U L F' B' R'
U L B' F' R'
U F' L B' R'
L F' D R2 B'
L F' D B' R2
L F' B' D R2
L B' F' D R2
U L D F' R B' R'
U L D F' R' B' R'
U L D F' R2 B' R'
U L D F' D B' R'
U' L D B' F R F2
U L D F' D' B' R'
U L D F' D2 B' R'
U L D F' B' R' D
U L D F' B' R' D'
U L D F' B' R' D2
U L D F' B' D R'
U L D F' B' D' R'
U L D F' B' D2 R'
U L D F2 B' R' F
U L D B' D F' R'
U L D B' D' F' R'
U L D B' D2 F' R'
U L D B' F R' F2
U L D B' F' R' D
U L D B' F' R' D'
U L D B' F' R' D2
U L D B' F' D R'
U L D B' F' D' R'
U L D B' F' D2 R'
U L D B' F2 R' F
F' L D' U F U' B'
U L D' R B' R' F'
U' L D' F R F2 B'
U' L D' F R B' F2
U' L D' F B' R F2
F' L D' B' U F U'
U L D' F B' R' F2
U L D' F' R B' R'
U L D' F' R' B' R'
U L D' F' R2 B' R'
U L D' F' D B' R'
U' L D' B' F R F2
U L D' F' D' B' R'
U L D' F' D2 B' R'
U L D' F' B' R' D
U L D' F' B' R' D'
U L D' F' B' R' D2
U L D' F' B' D R'
U L D' F' B' D' R'
U L D' F' B' D2 R'
U L D' F2 B' R' F
U L D' B' D F' R'
U L D' B' D' F' R'
U L D' B' D2 F' R'
U L D' B' F R' F2
U L D' B' F' R' D
U L D' B' F' R' D'
U L D' B' F' R' D2
U L D' B' F' D R'
U L D' B' F' D' R'
U L D' B' F' D2 R'
U L D' B' F2 R' F
R2 L F' D R2 F' B'
R2 L F' D R2 B' F'
F' L D2 U F U' B'
U L D2 R B' R' F'
U' L D2 F R F2 B'
U' L D2 F R B' F2
U' L D2 F B' R F2
F' L D2 B' U F U'
U L D2 F B' R' F2
U L D2 F' R B' R'
U L D2 F' R' B' R'
U L D2 F' R2 B' R'
U L D2 F' D B' R'
U' L D2 B' F R F2
U L D2 F' D' B' R'
U L D2 F' D2 B' R'
U L D2 F' B' R' D
U L D2 F' B' R' D'
U L D2 F' B' R' D2
U L D2 F' B' D R'
U L D2 F' B' D' R'
U L D2 F' B' D2 R'
U L D2 F2 B' R' F
U L D2 B' D F' R'
U L D2 B' D' F' R'
U L D2 B' D2 F' R'
U L D2 B' F R' F2
U L D2 B' F' R' D
U L D2 B' F' R' D'
U L D2 B' F' R' D2
U L D2 B' F' D R'
U L D2 B' F' D' R'
U L D2 B' F' D2 R'
U L D2 B' F2 R' F
U' L F R F2 D B'
U' L F R F2 D' B'
U' L F R F2 D2 B'
U' L F R F2 B' D
U' L F R F2 B' D'
U' L F R F2 B' D2
U' L F R B' F2 D
U' L F R B' F2 D'
U' L F R B' F2 D2
U' L F R' F2 R2 B'
U' L F R' F2 B' R2
U' L F R' B' R2 F2
U' L F R' B' F2 R2
U' L F R2 F2 R' B'
U L F R F2 B' R'
U L F R B' R' F2
U L F R B' F2 R'
U L F R' F2 B' R'
U L F R' B' R' F2
U L F R' B' F2 R'
U L F R2 F2 B' R'
U L F R2 B' R' F2
U L F R2 B' F2 R'
B L F U' F2 B' L
B L F U' B' L F2
B L F U' B' F2 L
U' L F B R F2 B2
U' L F B R B2 F2
U' L F B' R F2 D
U' L F B' R F2 D'
U' L F B' R F2 D2
U' L F B' R' F2 R2
U' L F B' R2 F2 R'
D2 L F' R D R2 B
U L F B' R F2 R2
U L F B' R' F2 D
U L F B' R' F2 D'
U L F B' R' F2 D2
D2 L F' R' D B R2
D2 L F' R' B D R2
U2 L F' R B' D' R2
D L F' R' D R2 B2
D L F' R' D B2 R2
D L F' U R F2 U'
U L F' R D B' R'
U L F' R D' B' R'
U L F' R D2 B' R'
U L F' R B' R' D
U L F' R B' R' D'
U L F' R B' R' D2
U L F' R B' D R'
U L F' R B' D' R'
U L F' R B' D2 R'
U L F' R' D B' R'
U L F' R' D' B' R'
F' L F' D R2 F B'
F' L F' D R2 B' F
U L F' R' D2 B' R'
R' L B' R F' D R2
F' L F' D F R2 B'
F' L F' D F B' R2
U L F' R' B' R' D
U L F' R' B' R' D'
U L F' R' B' R' D2
U L F' R' B' D R'
U L F' R' B' D' R'
U L F' R' B' D2 R'
F' L F' D B' R2 F
F' L F' D B' F R2
U L F' R2 D B' R'
U L F' R2 D' B' R'
U L F' R2 D2 B' R'
U L F' R2 B' R' D
U L F' R2 B' R' D'
U L F' R2 B' R' D2
U L F' R2 B' D R'
U L F' R2 B' D' R'
U L F' R2 B' D2 R'
F L F' D F' R2 B'
F L F' D F' B' R2
F L F' D B' F' R2
L R B' R' F' D R2
F' L F' B' D R2 F
F' L F' B' D F R2
U L F' D R B' R'
U L F' D R' B' R'
U L F' D R2 B' R'
R L B' R' F' D R2
U L F' D B' R' D
U L F' D B' R' D'
U L F' D B' R' D2
U' L F' B' U2 L' U2
U L F' D B' D R'
U L F' D B' D' R'
U L F' D B' D2 R'
U L F' D' R B' R'
U L F' D' R' B' R'
U L F' D' R2 B' R'
U L F' D' B' R' D
U L F' D' B' R' D'
U L F' D' B' R' D2
U L F' D' B' D R'
U L F' D' B' D' R'
U L F' D' B' D2 R'
U L F' D2 R B' R'
F L F' B' D F' R2
U L F' D2 R' B' R'
U L F' D2 R2 B' R'
B L F' B' L D R2
U L F' D2 B' R' D
U L F' D2 B' R' D'
U L F' D2 B' R' D2
U L F' D2 B' D R'
U L F' D2 B' D' R'
U L F' D2 B' D2 R'
B L F' B' D L R2
B L F' B' D R2 L
U L F' B R B2 R'
U L F' B R' B2 R'
U L F' B R2 B2 R'
U L F' B' R2 D R
U L F' B' R2 D' R
U L F' B' R2 D2 R
U L F' B' D R' D
U L F' B' D R' D'
U L F' B' D R' D2
U L F' B' D' R' D
U L F' B' D' R' D'
U L F' B' D' R' D2
U L F' B' D2 R' D
U L F' B' D2 R' D'
U L F' B' D2 R' D2
U L F2 R F B' R'
F L F2 R2 B' D' R2
U L F2 R B' R' F
U L F2 R B' F R'
F L F2 U F' U' B'
U L F2 R' F B' R'
U L F2 R' B' R' F
U L F2 R' B' F R'
U L F2 R2 F B' R'
U L F2 R2 B' R' F
U L F2 R2 B' F R'
U L F2 D F B' R'
U L F2 D B' R' F
U L F2 D B' F R'
U L F2 D' F B' R'
U L F2 D' B' R' F
U L F2 D' B' F R'
F L F2 B' U F' U'
U L F2 D2 F B' R'
U L F2 D2 B' R' F
U L F2 D2 B' F R'
U L F2 B' R F R2
U L F2 B' R' D F
U L F2 B' R' D' F
U L F2 B' R' D2 F
U L F2 B' R' F D
U L F2 B' R' F D'
U L F2 B' R' F D2
U L F2 B' D R' F
U L F2 B' D F R'
U L F2 B' D' R' F
U L F2 B' D' F R'
U L F2 B' D2 R' F
U L F2 B' D2 F R'
F' L B U F U' B2
U L B R B2 R' F'
U' L B F R F2 B2
U' L B F R B2 F2
F' L B' R U F U'
U L B F' R B2 R'
U L B F' R' B2 R'
U L B F' R2 B2 R'
B L B' L D F' R
F' L B' R' U F U'
F' L B' R2 U F U'
U' L B' R' F R F'
F' L B' U D F U'
F' L B' U D' F U'
F' L B' U D2 F U'
F' L B' U F U' D
F' L B' U F U' D'
F' L B' U F U' D2
F' L B' U F D U'
F' L B' U F D' U'
F' L B' U F D2 U'
U L B' L' F' L R'
U L B' L' F' R' L
U L B' L2 F' L2 R'
U L B' L2 F' R' L2
F' L B' D U F U'
F L B' U F U' F
F' L B' D' U F U'
U' L B' D F R F2
F' L B' D2 U F U'
U' L B' D' F R F2
U' L B' D2 F R F2
F' L B' F' D R2 F
F' L B' F' D F R2
U' L B' F R F2 D
U' L B' F R F2 D'
U' L B' F R F2 D2
U' L B' F R' F2 R2
U' L B' F R2 F2 R'
U L B' D F R' F2
U L B' D F' R' D
U L B' D F' R' D'
U L B' D F' R' D2
U L B' D F' D R'
U L B' D F' D' R'
U L B' D F' D2 R'
U' L B' F' U2 L' U2
U L B' D F2 R' F
U L B' D' F R' F2
U L B' D' F' R' D
U L B' D' F' R' D'
U L B' D' F' R' D2
U L B' D' F' D R'
U L B' D' F' D' R'
U L B' D' F' D2 R'
U L B' D' F2 R' F
F L B' F' D F' R2
B L B' F' L D R2
U L B' D2 F R' F2
U L B' D2 F' R' D
U L B' D2 F' R' D'
U L B' D2 F' R' D2
U L B' D2 F' D R'
U L B' D2 F' D' R'
U L B' D2 F' D2 R'
U L B' D2 F2 R' F
F L B' F2 U F' U'
B L B' F' D L R2
U L B' F R F2 R2
B L B' F' D R2 L
U L B' F R' F2 D
U L B' F R' F2 D'
U L B' F R' F2 D2
U L B' F' R2 D R
U L B' F' R2 D' R
U L B' F' R2 D2 R
U L B' F' D R' D
U L B' F' D R' D'
U L B' F' D R' D2
U L B' F' D' R' D
U L B' F' D' R' D'
U L B' F' D' R' D2
U L B' F' D2 R' D
U L B' F' D2 R' D'
U L B' F' D2 R' D2
U L B' F2 R F R2
U L B' F2 R' D F
U L B' F2 R' D' F
U L B' F2 R' D2 F
U L B' F2 R' F D
U L B' F2 R' F D'
U L B' F2 R' F D2
U L B' F2 D R' F
U L B' F2 D F R'
U L B' F2 D' R' F
U L B' F2 D' F R'
U L B' F2 D2 R' F
U L B' F2 D2 F R'
F' L B2 U F U' B
U L B2 D2 F' B R
U L B2 D2 B F' R
U2 L' U' L2 F' B' R'
U2 L' U' L2 B' F' R'
F' L' U' B' U L2 B'
U' L' U2 L2 F' B' R'
U' L' U2 L2 B' F' R'
L R' B' R F' D R2
U' L' F U2 L2 R F2
U' L' F U2 R L2 F2
U' L' F U2 R F2 L2
U' L' F' L2 D2 B2 R'
F' L' B L2 D' R2 B'
F' L' B L2 D' B' R2
D' L' B' L U L F'
D' L' B' L U F' L
U L' B' L2 F' R' B'
F L' B' U L2 F2 B'
F L' B' U L2 B' F2
F' L' B2 L2 B' D' R2
L R2 F' D R2 F' B'
L R2 F' D R2 B' F'
U L2 D L' F' B' R'
U L2 D L' B' F' R'
F' L2 D' L' B R' B2
R' U L R F' B' R'
R' U L R B' F' R'
R' U L R2 B' R' F'
U L2 D' L' F' B' R'
U L2 D' L' B' F' R'
F' L2 D' B L' R' B'
F' L2 D' B R' L' B'
R2 U L R' B' R' F'
R2 U L R2 F' B' R'
F' L2 D' B2 L' B' R'
R2 U L R2 B' F' R'
R' U L B' R F' R2
R2 U L B' R' D2 F2
R2 U L B' D2 R' F2
R2 U L B' D2 F2 R'
U L2 D2 L' F' B' R'
U L2 D2 L' B' F' R'
L' U L2 F' D R2 B'
L' U L2 F' D B' R2
L' U L2 F' B' D R2
L' U L2 B' F' D R2
R' U R L F' B' R'
R' U R L B' F' R'
R' U R F' L B' R'
R2 U R' L B' R' F'
R' U R2 L B' R' F'
R2 U R2 L F' B' R'
R2 U R2 L B' F' R'
R2 U R2 F' L B' R'
U L2 B' L' F' R' B'
L U D F U' F2 B'
L U D F U' B' F2
F' R L U F U' B'
L U D' F U' F2 B'
L U D' F U' B' F2
F' R L B' U F U'
U R L D B' R' F'
U R L D' B' R' F'
U R L D2 B' R' F'
L U D2 F U' F2 B'
L U D2 F U' B' F2
U R L F B' R' F'
U R L F' B' R' F'
U R L F2 B' R' F'
U R L B' R' D F'
U R L B' R' D' F'
U R L B' R' D2 F'
U R L B' R' F' D
U R L B' R' F' D'
U R L B' R' F' D2
U R L B' D R' F'
U R L B' D' R' F'
U R L B' D2 R' F'
U R L B' F R' F'
U R L B' F' R' F'
U R L B' F2 R' F'
L U F R U' F2 B'
L U F R U' B' F2
L U F R' U' F2 B'
L U F R' U' B' F2
L U F R2 U' F2 B'
L U F R2 U' B' F2
L U F U' F2 D B'
L U F U' F2 D' B'
L U F U' F2 D2 B'
L U F U' F2 B' D
L U F U' F2 B' D'
L U F U' F2 B' D2
L U F U' B' F2 D
L U F U' B' F2 D'
L U F U' B' F2 D2
F R U L F2 B' R'
F R U L B' R' F2
F R U L B' F2 R'
F2 R U F L B' R'
F R U F2 L B' R'
F2 R U' F L R B'
F2 R U' F L B' R
F2 R U' F R L B'
R2 U B L U2 B' L
U' R U2 L F B' R'
U' R U2 L B' R' F
U' R U2 L B' F R'
U R U2 L F R B'
U R U2 L F B' R
U R U2 L B' F R
L' U B' U L2 F' B'
L' U B' U L2 B' F'
R' U' L F R F' B'
R' U' L F R B' F'
R' U' L F B' R F'
R' U' L B' F R F'
U R F L B' R' F'
L' U' L2 F' D R2 B'
L' U' L2 F' D B' R2
L' U' L2 F' B' D R2
L' U' L2 B' F' D R2
U R F' L B' R' F'
U R F2 L B' R' F'
F' R' L U F U' B'
U' R' L F R F' B'
U' R' L F R B' F'
U' R' L F B' R F'
R' U' F L R F' B'
R' U' F L R B' F'
U' R' L B' F R F'
F' R' L B' U F U'
R' U' F L B' R F'
R' U' F R L F' B'
R' U' F R L B' F'
R' U' F R F' L B'
U R' L B' R F' R2
F R' U L F2 B' R'
F2 R' U F L B' R'
F R' U L B' R' F2
F R' U L B' F2 R'
F R' U F2 L B' R'
F2 R' U' F L R B'
F2 R' U' F L B' R
F2 R' U' F R L B'
L' U' B' U L2 F' B'
L' U' B' U L2 B' F'
U' R' F L R F' B'
U' R' F L R B' F'
U' R' F L B' R F'
U' R' F R L F' B'
U' R' F R L B' F'
U' R' F R F' L B'
L' U2 L2 F' D R2 B'
L' U2 L2 F' D B' R2
L' U2 L2 F' B' D R2
L' U2 L2 B' F' D R2
L2 U2 D L' F' R B
F' R2 L U F U' B'
F' R2 L B' U F U'
U R2 L B' R' D2 F2
U R2 L B' D2 R' F2
U R2 L B' D2 F2 R'
F2 R2 U F L B' R'
F R2 U L F2 B' R'
F R2 U L B' R' F2
F R2 U L B' F2 R'
F R2 U F2 L B' R'
F2 R2 U' F L R B'
F2 R2 U' F L B' R
F2 R2 U' F R L B'
L' U2 B' U L2 F' B'
L' U2 B' U L2 B' F'
L2 D L' F' R D B'
L2 D L' F' R D' B'
L2 D L' F' R D2 B'
L2 D L' F' R B' D
L2 D L' F' R B' D'
L2 D L' F' R B' D2
L2 D L' F' R' B' R2
L2 D L' F' D R B'
L2 D L' F' D B' R
L2 D L' F' D' R B'
L2 D L' F' D' B' R
L2 D L' F' D2 R B'
L2 D L' F' D2 B' R
L2 D L' F' B R B2
L2 D L' F' B' R D
L2 D L' F' B' R D'
L2 D L' F' B' R D2
L2 D L' F' B' D R
L2 D L' F' B' D' R
L2 D L' F' B' D2 R
L2 D L' B F' R B2
L2 D L' B' F' R D
L2 D L' B' F' R D'
L2 D L' B' F' R D2
L2 D L' B' F' D R
L2 D L' B' F' D' R
L2 D L' B' F' D2 R
L2 D L2 F' L R B'
L2 D L2 F' L B' R
L2 D L2 F' R L B'
U R2 B L U2 B' L
L D U F U' F2 B'
L D U F U' B' F2
D2 U L F' B' R' B
L2 D U2 L' F' R B
D2 U L B' F' R' B
F U L R F2 B' R'
F U L R B' R' F2
F U L R B' F2 R'
F U L R' F2 B' R'
F U L R' B' R' F2
F U L R' B' F2 R'
F U L R2 F2 B' R'
F U L R2 B' R' F2
F U L R2 B' F2 R'
B U L F' B' L R'
B U L F' B' R' L
B U L B' L F' R'
B U L B' F' L R'
B U L B' F' R' L
F U L F B' R' F
F U L F2 R B' R'
F U L F2 R' B' R'
F U L F2 R2 B' R'
F U L F2 D B' R'
F U L F2 D' B' R'
F U L F2 D2 B' R'
F U L F2 B' R' D
F U L F2 B' R' D'
F U L F2 B' R' D2
F U L F2 B' D R'
F U L F2 B' D' R'
F U L F2 B' D2 R'
F U L B' R F2 R2
F U L B' R' F2 D
F U L B' R' F2 D'
F U L B' R' F2 D2
F U L B' F R' F
F U L B' F2 R' D
F U L B' F2 R' D'
F U L B' F2 R' D2
F U L B' F2 D R'
F U L B' F2 D' R'
F U L B' F2 D2 R'
L D F' R D R2 B'
L D F' R D B' R2
L D F' R B' D R2
L D F' R' D R2 B'
L D F' R' D B' R2
L D F' R' B' D R2
L D F' R2 D R2 B'
L D F' R2 D B' R2
L D F' R2 B' D R2
L D F' U F2 U' B'
F2 U R F L B' R'
L D F' D R B' R
L D F' D R2 D B'
L D F' D R2 D' B'
L D F' D R2 D2 B'
L D F' D R2 B' D
L D F' D R2 B' D'
L D F' D R2 B' D2
L D F' D B R2 B2
L D F' D B' R2 D
L D F' D B' R2 D'
L D F' D B' R2 D2
L D F' D' B' D2 R2
F U R L F2 B' R'
L D F' B' R D R2
F U R L B' R' F2
L D F' B' R' D R2
F U R L B' F2 R'
L D F' B' R2 D R2
L D F' B' U F2 U'
L D F' B' D R2 D
L D F' B' D R2 D'
L D F' B' D R2 D2
L D F' B2 D B R2
L2 D B L' F' R B'
L2 D B L' F' B' R
L2 D B L' B' F' R
F2 U R' F L B' R'
F U R F2 L B' R'
F U R' L F2 B' R'
F U R' L B' R' F2
F U R' L B' F2 R'
L2 D B' L' F' R B'
L2 D B' L' F' B' R
L2 D B' L' B' F' R
F2 U R2 F L B' R'
F U R' F2 L B' R'
F U R2 L F2 B' R'
F U R2 L B' R' F2
F U R2 L B' F2 R'
L2 D B2 L' F' R B'
L2 D B2 L' F' B' R
L2 D B2 L' B' F' R
L D B' U F U' F2
F U R2 F2 L B' R'
D2 U F' L B' R' B
L D B' D F' D R2
L D B' D' F' D R2
L D B' D2 F' D R2
L D B' F' R D R2
L D B' F' R' D R2
L D B' F' R2 D R2
L D B' F' U F2 U'
L D B' F' D R2 D
L D B' F' D R2 D'
L D B' F' D R2 D2
D' U F' D L B' R'
D2 U F' D2 L B' R'
D2 U F' B' R' B L
L D B2 F' D B R2
F2 U F L R B' R'
F2 U F L R' B' R'
F2 U F L R2 B' R'
F2 U F L D B' R'
F2 U F L D' B' R'
F2 U F L D2 B' R'
F2 U F L B' R' D
F2 U F L B' R' D'
F2 U F L B' R' D2
F2 U F L B' D R'
F2 U F L B' D' R'
F2 U F L B' D2 R'
F2 U F R L B' R'
F2 U F R' L B' R'
L2 D' L' D2 F' R B'
F2 U F R2 L B' R'
L2 D' L' D2 F' B' R
L2 D' L' D2 B' F' R
L2 D' L' F' B R' B2
L2 D' L' B F' R' B2
F2 U F' L F2 B' R'
F2 U F' L B' R' F2
F2 U F' L B' F2 R'
B U F' L B' L R'
B U F' L B' R' L
F U F' L F' B' R'
F U F' L B' F' R'
D2 U B' F' R' B L
F2 U F2 L F' B' R'
F2 U F2 L B' F' R'
B U F' B' L R' B'
B U F' B' R' L B'
F U F2 L R B' R'
F U F2 L R' B' R'
F U F2 L R2 B' R'
F U F2 L D B' R'
F U F2 L D' B' R'
F U F2 L D2 B' R'
F U F2 L B' R' D
F U F2 L B' R' D'
F U F2 L B' R' D2
F U F2 L B' D R'
F U F2 L B' D' R'
F U F2 L B' D2 R'
F U F2 R L B' R'
F U F2 R' L B' R'
F U F2 R2 L B' R'
B U B' L F' R' B'
B U B' F' L R' B'
B U B' F' R' L B'
L D' U F U' F2 B'
L D' U F U' B' F2
F U' L F R F B'
F U' L F R B' F
F U' L F B' R F
F U' L B' F R F
L D' F' R D R2 B'
L D' F' R D B' R2
L D' F' R B' D R2
L D' F' R' D R2 B'
L D' F' R' D B' R2
L D' F' R' B' D R2
L D' F' R2 D R2 B'
L D' F' R2 D B' R2
L D' F' R2 B' D R2
L D' F' U F2 U' B'
F2 U' R F L R B'
F2 U' R F L B' R
F2 U' R F R L B'
L D' F' D R B' R
L D' F' D R2 D B'
L D' F' D R2 D' B'
L D' F' D R2 D2 B'
L D' F' D R2 B' D
L D' F' D R2 B' D'
L D' F' D R2 B' D2
L D' F' D B R2 B2
L D' F' D B' R2 D
L D' F' D B' R2 D'
L D' F' D B' R2 D2
L D' F' D' B' D2 R2
L D' F' B' R D R2
L D' F' B' R' D R2
L D' F' B' R2 D R2
L D' F' B' U F2 U'
L D' F' B' D R2 D
L D' F' B' D R2 D'
L D' F' B' D R2 D2
L D' F' B2 D B R2
L2 D' B L' F' R' B'
F2 U' R' F L R B'
F2 U' R' F L B' R
F2 U' R' F R L B'
F2 U' R2 F L R B'
F2 U' R2 F L B' R
F2 U' R2 F R L B'
U D' F' D L B' R'
L2 D' B2 L' F' B' R'
L2 D' B2 L' B' F' R'
L D' B' U F U' F2
L D' B' D F' D R2
L D' B' D' F' D R2
L D' B' D2 F' D R2
L D' B' F' R D R2
L D' B' F' R' D R2
L D' B' F' R2 D R2
L D' B' F' U F2 U'
L D' B' F' D R2 D
L D' B' F' D R2 D'
L D' B' F' D R2 D2
L D' B2 F' D B R2
F2 U' F L R D B'
F2 U' F L R D' B'
F2 U' F L R D2 B'
F2 U' F L R B' D
F2 U' F L R B' D'
F2 U' F L R B' D2
F2 U' F L R' B' R2
F2 U' F L D R B'
F2 U' F L D B' R
F2 U' F L D' R B'
F2 U' F L D' B' R
F2 U' F L D2 R B'
F2 U' F L D2 B' R
F2 U' F L B R B2
F2 U' F L B' R D
F2 U' F L B' R D'
F2 U' F L B' R D2
F2 U' F L B' D R
F2 U' F L B' D' R
F2 U' F L B' D2 R
F' U' F U L R B'
F' U' F U L B' R
F' U' F U R L B'
F2 U' F R L D B'
F2 U' F R L D' B'
F2 U' F R L D2 B'
L2 D2 L' D' F' R B'
F2 U' F R L B' D
F2 U' F R L B' D'
F2 U' F R L B' D2
L2 D2 L' D' F' B' R
L2 D2 L' D' B' F' R
F2 U' F R' L B' R2
L2 D2 L' B' D' F' R
F U' F R F L B'
F2 U' F2 L F' R B'
F2 U' F2 L F' B' R
F2 U' F2 L B' F' R
U D2 L F' B' R' B
U D2 L B' F' R' B
L D2 U F U' F2 B'
L D2 U F U' B' F2
U D2 F' L B' R' B
L D2 F' R D R2 B'
L D2 F' R D B' R2
L D2 F' R B' D R2
L D2 F' R' D R2 B'
L D2 F' R' D B' R2
L D2 F' R' B' D R2
L D2 F' R2 D R2 B'
L D2 F' R2 D B' R2
L D2 F' R2 B' D R2
L D2 F' U F2 U' B'
U D2 F' D2 L B' R'
L D2 F' D R B' R
L D2 F' D R2 D B'
L D2 F' D R2 D' B'
L D2 F' D R2 D2 B'
L D2 F' D R2 B' D
L D2 F' D R2 B' D'
L D2 F' D R2 B' D2
L D2 F' D B R2 B2
L D2 F' D B' R2 D
L D2 F' D B' R2 D'
L D2 F' D B' R2 D2
L D2 F' D' B' D2 R2
U D2 F' B' R' B L
L D2 F' B' R D R2
L D2 F' B' R' D R2
L D2 F' B' R2 D R2
L D2 F' B' U F2 U'
L D2 F' B' D R2 D
L D2 F' B' D R2 D'
L D2 F' B' D R2 D2
L D2 F' B2 D B R2
U' F L R F2 D B'
U' F L R F2 D' B'
U' F L R F2 D2 B'
U' F L R F2 B' D
U' F L R F2 B' D'
U' F L R F2 B' D2
U' F L R B' F2 D
U' F L R B' F2 D'
U' F L R B' F2 D2
U' F L R' F2 R2 B'
U' F L R' F2 B' R2
U' F L R' B' R2 F2
U' F L R' B' F2 R2
U' F L R2 F2 R' B'
L D2 B' U F U' F2
L D2 B' D F' D R2
L D2 B' D' F' D R2
U D2 B' F' R' B L
L D2 B' D2 F' D R2
U' F L B R F2 B2
U' F L B R B2 F2
L D2 B' F' R D R2
L D2 B' F' R' D R2
L D2 B' F' R2 D R2
L D2 B' F' U F2 U'
U' F L B' R F2 D
U' F L B' R F2 D'
U' F L B' R F2 D2
U' F L B' R' F2 R2
L D2 B' F' D R2 D
L D2 B' F' D R2 D'
L D2 B' F' D R2 D2
