L' F2 R U B'
L' R F2 R U B'
L' R' F2 R U B'
R' L' F2 R U B'
R2 L' F2 R U B'
R L' F2 R U B'
L' R2 F2 R U B'
F2 U2 L2 R U' B
F2 U2 R L2 U' B
F2 D L' U F2 B'
F2 D L' U B' F2
L' F2 R U D B'
L' F2 R U D' B'
L' F2 R U D2 B'
L' F2 R U B' D
L' F2 R U B' D'
L' F2 R U B' D2
L' F2 R D U B'
L' F2 R D' U B'
L' F2 R D2 U B'
L' F2 D R U B'
L' F2 D' R U B'
L' F2 D2 R U B'
F2 D2 L' R2 U B'
F2 D2 R2 L' U B'
D U2 R U' F2 B L'
D U2 R U' B F2 L'
L' D2 U2 B2 L' U' B
F' U2 L2 R U' B L
F2 U2 L2 R U' D B
F2 U2 L2 R U' D' B
F2 U2 L2 R U' D2 B
F2 U2 L2 R U' B D
F2 U2 L2 R U' B D'
F2 U2 L2 R U' B D2
F2 U2 L2 R D U' B
F2 U2 L2 R D' U' B
F2 U2 L2 R D2 U' B
F2 U2 L2 R' U F' U2
F2 U2 L2 U2 L' U B'
F2 U2 L2 D R U' B
F2 U2 L2 D' R U' B
F2 U2 L2 D2 R U' B
F' U2 R L2 U' B L
F2 U2 R L2 U' D B
F2 U2 R L2 U' D' B
F2 U2 R L2 U' D2 B
F2 U2 R L2 U' B D
F2 U2 R L2 U' B D'
F2 U2 R L2 U' B D2
F2 U2 R L2 D U' B
F2 U2 R L2 D' U' B
F2 U2 R L2 D2 U' B
F U2 L2 R B' U' B2
F2 U2 R U' D F2 B
F2 U2 R U' D B F2
F2 U2 R U' B D F2
F2 U2 R D U' F2 B
F2 U2 R D U' B F2
F U2 L2 B' R U' B
F2 U2 R' L2 U F' U2
F U2 R L2 B' U' B2
F2 U2 D R U' F2 B
F2 U2 D R U' B F2
L' F R F R U B'
U F L2 B' R' U' R
L' F R' F R U B'
L' F R2 F R U B'
U' F U' L2 R B' U'
U' F U' L2 B' R U'
U' F U' R L2 B' U'
F2 D L U' F U2 F
F2 D L' R U F2 B'
F2 D L' R U B' F2
F2 D L' R' U F2 B'
F2 D L' R' U B' F2
F2 D L' R2 U F2 B'
F2 D L' R2 U B' F2
F2 D L' U F2 D B'
F2 D L' U F2 D' B'
F2 D L' U F2 D2 B'
F2 D L' U F2 B' D
F2 D L' U F2 B' D'
F2 D L' U F2 B' D2
F2 D L' U B' F2 D
F2 D L' U B' F2 D'
F2 D L' U B' F2 D2
F2 D L' D R2 U B'
F' D L' F' U F' B'
F' D L' F' U B' F'
L' F D F R U B'
L' F D' F R U B'
F2 D R L' U F2 B'
F2 D R L' U B' F2
L' F D2 F R U B'
F2 D R' L' U F2 B'
F2 D R' L' U B' F2
F2 D R2 L' U F2 B'
F2 D R2 L' U B' F2
F2 D U2 R U' F2 B
F2 D U2 R U' B F2
F' D F' L' U F' B'
F' D F' L' U B' F'
F2 D' L U' F B2 U2
F2 D' L U' B2 F U2
F2 D' L' U D2 F2 B'
F2 D' L' U D2 B' F2
F2 D' L' U' B2 U2 B
F2 D' L' D' R2 U B'
F2 D' L' D2 U F2 B'
F2 D' L' D2 U B' F2
L' F2 L2 R U' F U2
L F2 L U' F' U2 F
L' F2 R L2 U' F U2
L' F2 R U R' B' R
L' F2 R U R2 B' R2
L' F2 R U D B' D
L' F2 R U D B' D'
L' F2 R U D B' D2
L' F2 R U D' B' D
L' F2 R U D' B' D'
L' F2 R U D' B' D2
L' F2 R U D2 B' D
L' F2 R U D2 B' D'
L' F2 R U D2 B' D2
L' F2 R U B2 D B
L' F2 R U B2 D' B
L' F2 R U B2 D2 B
L' F2 R U' F U2 B'
L' F2 R U' F' U2 B'
L' F2 R U' F2 U2 B'
L' F2 R U2 R U' B'
L' F2 R U2 R' U' B'
L' F2 R U2 R2 U' B'
L F2 L' D2 R2 U B
L' F2 R D U B' D
L' F2 R D U B' D'
L' F2 R D U B' D2
L' F2 R D' U B' D
L' F2 R D' U B' D'
L' F2 R D' U B' D2
L' F2 R D2 U B' D
L' F2 R D2 U B' D'
L' F2 R D2 U B' D2
L' F2 R' U D' F2 B'
L' F2 R' U D' B' F2
L' F2 R' U B' D' F2
L' F2 R' D' U F2 B'
L' F2 R' D' U B' F2
L' F2 R2 D R' U B'
L' F2 R2 D' R' U B'
L' F2 R2 D2 R' U B'
L' F2 U B' U' R U
L F2 R2 U2 L U' B
R' F2 U2 L2 R U' B
R' F2 U2 R L2 U' B
F2 D2 L R2 U' F U2
R' F2 D L' U F2 B'
R' F2 D L' U B' F2
F2 D2 L' R2 U D B'
F2 D2 L' R2 U D' B'
F2 D2 L' R2 U D2 B'
F2 D2 L' R2 U B' D
F2 D2 L' R2 U B' D'
F2 D2 L' R2 U B' D2
F2 D2 L' R2 D U B'
F2 D2 L' R2 D' U B'
F2 D2 L' R2 D2 U B'
F2 D2 L' U D' F2 B'
F2 D2 L' U D' B' F2
F2 D2 L' U B' D' F2
R2 F2 U2 L2 R U' B
L' F2 D R U D B'
L' F2 D R U D' B'
L' F2 D R U D2 B'
L' F2 D R U B' D
L' F2 D R U B' D'
L' F2 D R U B' D2
L' F2 D R D U B'
L' F2 D R D' U B'
L' F2 D R D2 U B'
F' D2 L' F' R2 U B'
R2 F2 U2 R L2 U' B
F2 D2 L' D' U F2 B'
F2 D2 L' D' U B' F2
L F2 U' F' U' L U'
L F2 U2 L R2 U' B
L F2 U2 L U F' U2
R2 F2 D L' U F2 B'
R2 F2 D L' U B' F2
L F2 U2 R2 L U' B
L' F2 D' R U D B'
L' F2 D' R U D' B'
L' F2 D' R U D2 B'
L' F2 D' R U B' D
L' F2 D' R U B' D'
L' F2 D' R U B' D2
L' F2 D' R D U B'
L' F2 D' R D' U B'
L' F2 D' R D2 U B'
R F2 U2 L2 R U' B
R F2 U2 R L2 U' B
R' F2 D2 L' R2 U B'
R' F2 D2 R2 L' U B'
L' F2 D2 R U D B'
L' F2 D2 R U D' B'
L' F2 D2 R U D2 B'
L' F2 D2 R U B' D
L' F2 D2 R U B' D'
L' F2 D2 R U B' D2
L' F2 D2 R D U B'
L' F2 D2 R D' U B'
L' F2 D2 R D2 U B'
R F2 D L' U F2 B'
R F2 D L' U B' F2
R2 F2 D2 L' R2 U B'
L' F2 B R B' U B'
R2 F2 D2 R2 L' U B'
F2 D2 R2 L U' F U2
F2 D2 R2 L' U D B'
F2 D2 R2 L' U D' B'
F2 D2 R2 L' U D2 B'
F2 D2 R2 L' U B' D
F2 D2 R2 L' U B' D'
F2 D2 R2 L' U B' D2
F2 D2 R2 L' D U B'
F2 D2 R2 L' D' U B'
F2 D2 R2 L' D2 U B'
F2 D2 R2 U2 R U' B
F2 D2 R2 D L' U B'
R F2 D2 L' R2 U B'
F2 D2 R2 D' L' U B'
F2 D2 R2 D2 L' U B'
R F2 D2 R2 L' U B'
F D2 R2 F L' U B'
F' D2 F' L' R2 U B'
F' D2 F' R2 L' U B'
F D2 F L' R2 U B'
F D2 F R2 L' U B'
L' B F2 R B' U B'
L' B' U' F2 B R U
L' B' U' B F2 R U
