U L' F U' B2
B2 U L' F U'
L' F U' L B2
L' R F U' L B2
U L' R F U' B2
U L' R' F U' B2
U L' R2 F U' B2
L' R' F U' L B2
R' L' F U' L B2
R2 L' F U' L B2
R L' F U' L B2
U L' D' R2 F U'
U L' D' F R2 U'
B' L' F U' L B'
U L' F R U' B2
U L' F R' U' B2
U L' F R2 U' B2
U L' F U' B2 D
U L' F U' B2 D'
U L' F U' B2 D2
U L' F D' R2 U'
B L' F U' L B
L' R2 F U' L B2
R' U L' F U' B2
R2 U L' F U' B2
R U L' F U' B2
U R L' F U' B2
B2 R U L' F U'
U R' L' F U' B2
B2 R' U L' F U'
U R2 L' F U' B2
B2 R2 U L' F U'
B2 U L' D F U'
B2 U L' D' F U'
B2 U L' D2 F U'
B2 U L' F U' D
B2 U L' F U' D'
B2 U L' F U' D2
B2 U L' F D U'
B2 U L' F D' U'
B2 U L' F D2 U'
B U L' F U' B
L' D' R2 F U' L
L' D' F R2 U' L
L' F R U' L B2
L' F R' U' L B2
L' F R2 U' L B2
L' F U' L B2 D
L' F U' L B2 D'
L' F U' L B2 D2
L' F U' L' B2 L2
L' F U' L2 B2 L'
L' F D' R2 U' L
B2 D F' D R F'
B2 F' D R F' R
B2 F' D F' R F'
R' B2 U L' F U'
R2 B2 U L' F U'
R B2 U L' F U'
F' B2 D R F' R
F' B2 D F' R F'
B2 R' U L' F U' D
B2 R' U L' F U' D'
B2 R' U L' F U' D2
B2 R' U L' F D U'
B2 R' U L' F D' U'
B2 R' U L' F D2 U'
B R' U L' F R U'
U' R' U2 L' F U' B2
B2 R' D F' D R F'
L' U2 L2 B' U B' L'
B2 R' F' D R F' R
B2 R' F' D F' R F'
L U2 L2 F U' L B2
F2 R' B D' F2 B R'
F2 R' B D' B R' F2
F2 R' B D' B F2 R'
B' R' B' U L' F U'
L' U2 D L2 B' U L'
F' R' B2 D R F' R
F' R' B2 D F' R F'
B' R2 L' F U' L B'
U R2 L' D' R2 F U'
U R2 L' D' F R2 U'
U R2 L' F R U' B2
U R2 L' F R' U' B2
U R2 L' F R2 U' B2
U R2 L' F U' B2 D
U R2 L' F U' B2 D'
U R2 L' F U' B2 D2
U R2 L' F D' R2 U'
B2 R2 U L' D F U'
B2 R2 U L' D' F U'
B2 R2 U L' D2 F U'
B2 R2 U L' F U' D
B2 R2 U L' F U' D'
B2 R2 U L' F U' D2
B2 R2 U L' F D U'
B2 R2 U L' F D' U'
B2 R2 U L' F D2 U'
U' R2 U2 L' F U' B2
D' R2 D L' F U' L
B2 R2 D F' D R F'
B2 R2 F' D R F' R
B2 R2 F' D F' R F'
D' R2 B L' U' L R'
D' R2 B L' U' R' L
B' R2 B' U L' F U'
F' R2 B2 D R F' R
F' R2 B2 D F' R F'
L' D U2 L2 B' U L'
B2 U L F L2 F U'
B2 U L F' L2 F U'
B2 U L F2 L2 F U'
B2 U L' R F R' U'
B2 U L' R2 F R2 U'
L' D F U' D' L B2
F' U L' F L' U' B2
L' D F U2 L2 U L'
B2 U L' D F U' D
B2 U L' D F U' D'
B2 U L' D F U' D2
B2 U L' D F D U'
B2 U L' D F D' U'
B2 U L' D F D2 U'
B2 U L' D' F U' D
B2 U L' D' F U' D'
B2 U L' D' F U' D2
B2 U L' D' F D U'
B2 U L' D' F D' U'
B2 U L' D' F D2 U'
L' D F D' U' L B2
B2 U L' D2 F U' D
B2 U L' D2 F U' D'
B2 U L' D2 F U' D2
B2 U L' D2 F D U'
B2 U L' D2 F D' U'
B2 U L' D2 F D2 U'
L' D F D2 R2 U' L
B2 U L' F' U' D R2
B2 U L' F' D U' R2
B2 U L' F2 D F' U'
B2 U L' F2 D' F' U'
B2 U L' F2 D2 F' U'
B U L' D F U' B
B U L' D' F U' B
B U L' D2 F U' B
B U L' F U' D B
B U L' F U' D' B
B U L' F U' D2 B
B U L' F U' B D
B U L' F U' B D'
B U L' F U' B D2
B U L' F D U' B
B U L' F D' U' B
B U L' F D2 U' B
B2 U L2 D L F U'
B2 U L2 D' L F U'
B2 U L2 D2 L F U'
B2 U L2 F L F U'
B2 U L2 F' L F U'
B2 U L2 F2 L F U'
B2 U R L' F R' U'
D' U R2 D L' F U'
B2 U R2 L' F R2 U'
B2 U D L' F' U' R
L D B' L2 U L F2
L D B' L2 U F2 L
L2 D' L R2 F B2 U'
L2 D' L R2 B2 F U'
B U D' L' U' B R'
L2 D' L F R2 B2 U'
L2 D' L F B2 R2 U'
L2 D' L B2 R2 F U'
L2 D' L B2 F R2 U'
F' U F L' F U' B2
B2 U F' L' F L' U'
F2 U F2 L' F U' B2
L' D' R' F R' U' L
L' D' R2 D F U' L
L' D' R2 D' F U' L
L' D' R2 D2 F U' L
L' D' R2 F U' L D
L' D' R2 F U' L D'
L' D' R2 F U' L D2
L' D' R2 F U' D L
L' D' R2 F U' D' L
L' D' R2 F U' D2 L
L' D' R2 F D U' L
L2 D' R2 L F B2 U'
L' D' R2 F D' U' L
L' D' R2 F D2 U' L
L2 D' R2 L B2 F U'
B2 U B' L' F B U'
B2 U B' L' B F U'
B2 U B2 L' F B2 U'
B2 U B2 L' B2 F U'
F2 U' L R B' U B'
F2 U' L B' R U B'
L' D' F R2 U' L D
L' D' F R2 U' L D'
L' D' F R2 U' L D2
L' D' F R2 U' D L
L' D' F R2 U' D' L
L' D' F R2 U' D2 L
L' D' F R2 D U' L
L' D' F R2 D' U' L
L' D' F R2 D2 U' L
L' D' F U' L D B2
L' D' F U' D L B2
L' D' F D U' L B2
L' D' F' R2 F2 U' L
F2 U' R L B' U B'
B2 U' R U2 L' F U'
U D' R2 D L' F U'
B2 U' R' U2 L' F U'
B2 U' R2 U2 L' F U'
B2 U' B U2 L' F U'
B2 U' B' U2 L' F U'
B2 U' B2 U2 L' F U'
B2 U2 L U' L2 F U'
L' D2 F U F U2 L
B2 U2 L' U' F U' F'
L' D2 F U' L2 B' L'
L2 F L F U' L B2
L' F R U' L B2 D
L' F R U' L B2 D'
L' F R U' L B2 D2
L' F R U' L' B2 L2
L' F R U' L2 B2 L'
L' F R D' R2 U' L
L' F R' U' L B2 D
L' F R' U' L B2 D'
L' F R' U' L B2 D2
L' F R' U' L' B2 L2
L' F R' U' L2 B2 L'
L' F R' D' R2 U' L
B2 U2 B U' L' F U'
L' F R2 U' L B2 D
L' F R2 U' L B2 D'
L' F R2 U' L B2 D2
L' F R2 U' L' B2 L2
L' F R2 U' L2 B2 L'
L' F R2 D' R2 U' L
B2 U2 B' U' L' F U'
L' F U R U2 L B2
L' F U R' U2 L B2
L' F U R2 U2 L B2
L' F U D2 F2 U2 L
L' F U F U2 L B2
L' F U F' U2 L B2
L' F U F2 U2 L B2
L' F U' L R' B2 R
L' F U' L R2 B2 R2
L' F U' L B D B
L' F U' L B D' B
L' F U' L B D2 B
L' F U' L B' D B'
L' F U' L B' D' B'
L' F U' L B' D2 B'
L' F U' L' B L2 B
L' F U' L' B2 L2 D
L' F U' L' B2 L2 D'
L' F U' L' B2 L2 D2
B2 U2 B2 U' L' F U'
L' F U' L2 B L' B
L' F U' L2 B2 L' D
L' F U' L2 B2 L' D'
L' F U' L2 B2 L' D2
L' F U' L2 B2 D L'
L' F U' L2 B2 D' L'
L' F U' L2 B2 D2 L'
L' F U' R' L B2 R
L' F U' R2 L B2 R2
L' F U' D' L D B2
L' F U' D2 L D2 B2
L' F U' F L F' B2
L' F U' F L B2 F'
L' F U' F2 L F2 B2
L' F U' F2 L B2 F2
L' F U' B2 U2 R' U2
L' F U2 L' U L2 B2
L' F U2 L' U B2 L2
L' F U2 L2 U L' B2
L' F U2 L2 U B2 L'
L' F U2 D L2 U L'
L' F U2 F U L B2
L' F U2 F' U L B2
L' F U2 F2 U L B2
L' F D U2 L2 U L'
L' F D' R2 U' L D
L' F D' R2 U' L D'
L' F D' R2 U' L D2
L' F D' R2 U' D L
L' F D' R2 U' D' L
L' F D' R2 U' D2 L
L' F D' R2 D U' L
L' F D' R2 D' U' L
L' F D' R2 D2 U' L
L' F D' U' L D B2
F' D R F' R D' B2
F' D R F' D' R B2
F' D R F' D' B2 R
B2 D R F' D R F'
L' F D2 U F2 U2 L
L' F D2 U' L D2 B2
B2 D R' F' D R F'
L' F B U' B' L B2
B2 D R2 F' D R F'
B2 D U L' F' U' R
L2 F' L F U' L B2
F' D F' R D' F' B2
F' D F' R D' B2 F'
F' D F' R F' D' B2
B' D F' D R F' B'
B' D F' D R B' F'
B' D F' D B' R F'
B' D F' B' D R F'
U F' L' F L' U' B2
B2 D F' D R D F'
B2 D F' D R D' F'
B2 D F' D R D2 F'
B2 D F' D R F' D
B2 D F' D R F' D'
B2 D F' D R F' D2
L' F' R F2 U' L B2
B2 D F2 U' R B U
B D F' D B R F'
L F' L2 F U' L' B2
L F' L2 F U' B2 L'
B D F' B D R F'
L' F' R' F2 U' L B2
L' F' R2 F2 U' L B2
B' D B' F' D R F'
B D B F' D R F'
L' F' U' L B2 D R2
D2 F' D R2 B R' F'
B D' L' U' L B R'
D F' D R D2 F' B2
D F' D R D2 B2 F'
D F' D' B2 D2 R F'
R' F' B2 D R F' R
R' F' B2 D F' R F'
B D' U L' U' B R'
R2 F' B2 D R F' R
R2 F' B2 D F' R F'
L2 F2 L F U' L B2
R F' B2 D R F' R
R F' B2 D F' R F'
B D' F2 B R' D' F2
B D' B R' U L' U'
B D' B U L' U' R'
B D' B F2 R' D' F2
D F2 U' L2 R B U
D F2 U' R L2 B U
D F2 U' R B L2 U
L' F2 D' F' R2 U' L
B2 D2 R U L' F' U'
D' B L' R2 U' L R
D' B L' R2 U' R L
R' B L' F U' L B
R2 B L' F U' L B
R B L' F U' L B
D' B R' U L' R' U'
D' B R' U R' L' U'
D' B R2 L' U' L R
D' B R2 L' U' R L
R' B U L' F U' B
D' B U L' R2 U' R
D' B U R2 L' U' R
R2 B U L' F U' B
U' B U2 L' F U' B
U2 B U' L' F U' B
R B U L' F U' B
L B D L' F2 B R
L B D L' B F2 R
L' B D2 F U' L' B
L' B D2 F U' B L'
L B D B L' F2 R
L B D' L' B R2 F'
L' B F U' B' L B2
L B D' B L' R2 F'
L B D' B R2 L' F'
R' B' L' F U' L B'
R2 B' L' F U' L B'
F' B D F' B R F'
F' B D B R F' R
F' B D B F' R F'
R B' L' F U' L B'
F2 B D' B R' D' F2
L2 B' U B' L2 R' F'
L2 B' U B' R' L2 F'
L2 B' U B' R' F' L2
L B' U D B' L' F2
B2 F' R D R F' R
B2 F' R D F' R F'
L B' U B' D L' F2
B2 F' R' D R F' R
B2 F' R' D F' R F'
B2 F' R2 D R F' R
B2 F' R2 D F' R F'
B2 F' U L' F L' U'
L B' D U B' L' F2
B2 F' U F L' F U'
L B' D2 R2 U B' L'
B' F' D R F' R B'
B' F' D R F' B' R
B' F' D R B' F' R
B' F' D F' R F' B'
B' F' D F' R B' F'
F' B' D R F' R B'
F' B' D R F' B' R
B' F' D F' B' R F'
F' B' D R B' F' R
B' F' D B' R F' R
B2 F' D R F' R D
B2 F' D R F' R D'
B2 F' D R F' R D2
B2 F' D R F' D R
B2 F' D R F' D' R
B2 F' D R F' D2 R
B' F' D B' F' R F'
F' B' D F' R F' B'
F' B' D F' R B' F'
F' B' D F' B' R F'
F' B' D B' R F' R
B2 F' D F' R D F'
B2 F' D F' R D' F'
B2 F' D F' R D2 F'
B2 F' D F' R F' D
B2 F' D F' R F' D'
B2 F' D F' R F' D2
F' B' D B' F' R F'
B F' D F' B R F'
B F' D B R F' R
B F' D B F' R F'
R' B2 R U L' F U'
U B2 L' F B2 U' B2
R' B2 R' U L' F U'
U B2 L' B2 F U' B2
R2 B2 R U L' F U'
R' B2 R2 U L' F U'
R2 B2 R' U L' F U'
U' B2 U L' F U' L
R' B2 U L' D F U'
R' B2 U L' D' F U'
R' B2 U L' D2 F U'
R' B2 U L' F U' D
R' B2 U L' F U' D'
R' B2 U L' F U' D2
R' B2 U L' F D U'
R' B2 U L' F D' U'
R' B2 U L' F D2 U'
R B2 R U L' F U'
F' B2 R D R F' R
F' B2 R D F' R F'
R2 B2 R2 U L' F U'
R B2 R' U L' F U'
F' B2 R' D R F' R
F' B2 R' D F' R F'
R2 B2 U L' D F U'
R2 B2 U L' D' F U'
R2 B2 U L' D2 F U'
R2 B2 U L' F U' D
R2 B2 U L' F U' D'
R2 B2 U L' F U' D2
R2 B2 U L' F D U'
R2 B2 U L' F D' U'
R2 B2 U L' F D2 U'
R B2 R2 U L' F U'
F' B2 R2 D R F' R
F' B2 R2 D F' R F'
U B2 U L' F B2 U'
U B2 U L' B2 F U'
F' B2 U L' F L' U'
R B2 U L' D F U'
R B2 U L' D' F U'
R B2 U L' D2 F U'
R B2 U L' F U' D
R B2 U L' F U' D'
R B2 U L' F U' D2
R B2 U L' F D U'
R B2 U L' F D' U'
R B2 U L' F D2 U'
U B2 U B2 L' F U'
F' B2 U F L' F U'
R' B2 D F' D R F'
B2 F2 U F2 L' F U'
F2 B2 U F2 L' F U'
R2 B2 D F' D R F'
F' B2 D R F' R D
F' B2 D R F' R D'
F' B2 D R F' R D2
F' B2 D R F' D R
F' B2 D R F' D' R
F' B2 D R F' D2 R
F' B2 D F' R D F'
F' B2 D F' R D' F'
F' B2 D F' R D2 F'
F' B2 D F' R F' D
F' B2 D F' R F' D'
F' B2 D F' R F' D2
R B2 D F' D R F'
R' B2 F' D R F' R
R' B2 F' D F' R F'
B F2 D' B R' D' F2
R2 B2 F' D R F' R
R2 B2 F' D F' R F'
R B2 F' D R F' R
R B2 F' D F' R F'
