F U B' L' F
U F B' L' F
U B' L' F L'
U B' F L' F
U L' F L B' L2
L' U F L B' L2
R' U F B' L' F
R2 U F B' L' F
R U F B' L' F
D2 R U F' B' L
D2 R U B' L F'
D2 R U B' F' L
F R U B' L' F
R' U B' L' F L'
R' U B' F L' F
R2 U B' L' F L'
R U B' L' F L'
R2 U B' F L' F
R U B' F L' F
D R F' R U B'
F R' U B' L' F
F R2 U B' L' F
F' U F2 B' L' F
F U B L' F B2
F' U B' F2 L' F
F U B L' B2 F
F U B' L' D F
F U B' L' D' F
F U B' L' D2 F
F U B' L' F D
F U B' L' F D'
F U B' L' F D2
F U B2 L' F B
F U B2 L' B F
R' F U B' L' F
R2 F U B' L' F
U' F U2 B' L' F
R F U B' L' F
U F B L' F B2
U F B L' B2 F
U F B' L' D F
U F B' L' D' F
U F B' L' D2 F
U F B' L' F D
U F B' L' F D'
U F B' L' F D2
U F B2 L' F B
U F B2 L' B F
D F' R F' U B'
U B L' F L' B2
U B L' F B2 L'
U B L' B2 F L'
U B F L' F B2
U B F L' B2 F
U B' L' F L' D
U B' L' F L' D'
U B' L' F L' D2
U B' L' F D L'
U B' L' F D' L'
U B' L' F D2 L'
U B' F L' D F
U B' F L' D' F
U B' F L' D2 F
U B' F L' F D
U B' F L' F D'
U B' F L' F D2
U B2 L' F L' B
U B2 L' F B L'
U B2 L' B F L'
U B2 F L' F B
U B2 F L' B F
U F R2 B' R2 L' F
R2 F U B L' F B2
R2 F U B L' B2 F
R2 F U B' L' D F
R2 F U B' L' D' F
R2 F U B' L' D2 F
R2 F U B' L' F D
R2 F U B' L' F D'
R2 F U B' L' F D2
R2 F U B2 L' F B
R2 F U B2 L' B F
U' F U2 B L' F B2
U' F U2 B L' B2 F
F U2 B2 U' L' F B
F U2 B2 U' L' B F
U' F U2 B' L' D F
U' F U2 B' L' D' F
U' F U2 B' L' D2 F
U' F U2 B' L' F D
U' F U2 B' L' F D'
U' F U2 B' L' F D2
F U2 B2 U' B L' F
U' F U2 B2 L' F B
U' F U2 B2 L' B F
R F U B L' F B2
R F U B L' B2 F
R F U B' L' D F
R F U B' L' D' F
R F U B' L' D2 F
R F U B' L' F D
R F U B' L' F D'
R F U B' L' F D2
R F U B2 L' F B
R F U B2 L' B F
U F D B' D' L' F
U' F B L' F B2 R'
U' F B L' B2 R' F
U' F B L' B2 F R'
U' F B U2 L' F B2
U' F B U2 L' B2 F
U' F B U2 B2 L' F
U F D' B' L' D F2
U2 F B' L' F D R2
U F D2 B' D2 L' F
U F B L' F B2 D
U F B L' F B2 D'
U F B L' F B2 D2
U F B L' B2 D F
U F B L' B2 D' F
U F B L' B2 D2 F
U F B L' B2 F D
U F B L' B2 F D'
U F B L' B2 F D2
U' F B2 U2 L' F B
U' F B2 U2 L' B F
U' F B2 U2 B L' F
U F B' L F L2 F
U F B' L F' L2 F
U F B' L F2 L2 F
U F B' L' R F R'
U F B' L' R2 F R2
U F B' L' D F D
U F B' L' D F D'
U F B' L' D F D2
U F B' L' D' F D
U F B' L' D' F D'
U F B' L' D' F D2
U F B' L' D2 F D
U F B' L' D2 F D'
U F B' L' D2 F D2
U F B' L' F2 D F'
U F B' L' F2 D' F'
U F B' L' F2 D2 F'
U F B' L2 D L F
U F B' L2 D' L F
U F B' L2 D2 L F
U F B' L2 F L F
U F B' L2 F' L F
U F B' L2 F2 L F
U F B' R L' F R'
L' F' L U F2 B' L'
L' F' L U B' F2 L'
U F B' R2 L' F R2
U F B2 L' D F B
U F B2 L' D B F
U F B2 L' D' F B
U F B2 L' D' B F
U F B2 L' D2 F B
U F B2 L' D2 B F
U F B2 L' F D B
U F B2 L' F D' B
U F B2 L' F D2 B
U F B2 L' F B D
U F B2 L' F B D'
U F B2 L' F B D2
U F B2 L' B D F
U F B2 L' B D' F
U F B2 L' B D2 F
U F B2 L' B F D
U F B2 L' B F D'
U F B2 L' B F D2
F D U B' D' L' F
D2 F' R U F' B' L
F2 D F' R U B' L'
D2 F' R U B' L F'
D2 F' R U B' F' L
D F' R D F' U B'
D F' R D' F' U B'
D F' R D2 F' U B'
D F' R F' U D B'
D F' R F' U D' B'
D F' R F' U D2 B'
D F' R F' U B' D
D F' R F' U B' D'
D F' R F' U B' D2
D F' R F' D U B'
D F' R F' D' U B'
D F' R F' D2 U B'
L' F' U L F2 B' L'
L' F' U L B' F2 L'
L' F' U L2 F2 L' B'
R' F' U F2 B' L' F
R' F' U B' F2 L' F
L' F' U F2 L B' L2
R2 F' U F2 B' L' F
R2 F' U B' F2 L' F
U' F' U2 F2 B' L' F
U' F' U2 B' F2 L' F
R F' U F2 B' L' F
R F' U B' F2 L' F
D F' D R U B' L
U' F' D2 R U2 F' B'
U' F' D2 R U2 B' F'
U F' B' L' F2 L' F'
F D' U B' L' D F2
D2 F2 R U F' B' L
D2 F2 R U B' L F'
D2 F2 R U B' F' L
D F2 U D B' L F
D F2 D U B' L F
F D2 R U B' L' F'
F' D2 U' R U2 F' B'
F' D2 U' R U2 B' F'
U F2 B' L' F' L' F2
U' B L' F B2 L' R'
U' B L' F B2 R' L'
F D2 U B' D2 L' F
U' B L' B2 R' F L'
U' B L' B2 F L' R'
U' B L' B2 F R' L'
U2 B L' U' F L' B2
U2 B L' U' F B2 L'
U2 B L' U' B2 F L'
U B L' F L B2 L2
U B L' F L' B2 D
U B L' F L' B2 D'
U B L' F L' B2 D2
U B L' F B L' B
U B L' F B2 L' D
U B L' F B2 L' D'
U B L' F B2 L' D2
U B L' F B2 D L'
U B L' F B2 D' L'
U B L' F B2 D2 L'
U B L' B F L' B
U B L' B2 F L' D
U B L' B2 F L' D'
U B L' B2 F L' D2
U B L' B2 F D L'
U B L' B2 F D' L'
U B L' B2 F D2 L'
U B L2 B2 L F L'
U' B U2 L' F L' B2
U' B U2 L' F B2 L'
U' B U2 L' B2 F L'
U2 B U' L' F L' B2
U2 B U' L' F B2 L'
U2 B U' L' B2 F L'
U' B U2 F L' F B2
U' B U2 F L' B2 F
U' B U2 F B2 L' F
U2 B U' F L' F B2
U2 B U' F L' B2 F
U2 B U' F B2 L' F
B' F L' R2 F D R2
U' B U2 B2 L' F L'
B' F L' U' B U F
U' B U2 B2 F L' F
U2 B U' B2 L' F L'
U2 B U' B2 F L' F
B' F L' F U' B U
B2 F L' D' F B R2
B2 F L' D' B R2 F
B2 F L' D' B F R2
B2 F L' F D' B R2
U' B F L' F B2 R'
U' B F L' B2 R' F
U' B F L' B2 F R'
U' B F U2 L' F B2
U' B F U2 L' B2 F
U' B F U2 B2 L' F
B' F R2 L' F D R2
U B F L' F B2 D
U B F L' F B2 D'
U B F L' F B2 D2
U B F L' B2 D F
U B F L' B2 D' F
U B F L' B2 D2 F
U B F L' B2 F D
U B F L' B2 F D'
U B F L' B2 F D2
D2 B' L R D' F' R
B' F U' B U L' F
U' B' L' F L' D2 R2
U B' L F L2 F L
D2 B' R L D' F' R
U B' L' R F L' R'
U B' L' R F R' L'
U B' L' R2 F L' R2
U B' L' R2 F R2 L'
D2 B' R D' L F' R
D2 B' R D' F' L R
D2 B' R D' F' R L
U B' L' F L2 D L
U B' L' F L2 D' L
U B' L' F L2 D2 L
U B' L' F D L' D
U B' L' F D L' D'
U B' L' F D L' D2
U B' L' F D' L' D
U B' L' F D' L' D'
U B' L' F D' L' D2
U B' L' F D2 L' D
U B' L' F D2 L' D'
U B' L' F D2 L' D2
U B' L' F B' L' B
U B' L' F B2 L' B2
U B' L' F' L F2 L'
U B' L' F' L' F2 L'
U B' L' F' L2 F2 L'
U B' L' F2 L F' L'
U B' L' F2 L' F' L'
U B' L' F2 L2 F' L'
U B' L' F2 D F' L'
U B' L' F2 D' F' L'
U B' L' F2 D2 F' L'
U B' L' B' F L' B
U B' L' B2 F L' B2
U B' L2 F L F L2
U B' R L' F L' R'
U B' R L' F R' L'
U B' R F L' R' F
U B' R F L' F R'
U B' R F R' L' F
U B' R2 L' F L' R2
U B' R2 L' F R2 L'
U B' R2 F L' R2 F
U B' R2 F L' F R2
U B' R2 F R2 L' F
F B' L' R2 F D R2
F B' L' U' B U F
U B' U L' U' F L'
F B' L' F U' B U
U B' U' F U L' F
F B' R2 L' F D R2
U2 B' F L' F D R2
U B' F L F L2 F
U B' F L F' L2 F
U B' F L F2 L2 F
U B' F L' R F R'
U B' F L' R2 F R2
U B' F L' D F D
U B' F L' D F D'
U B' F L' D F D2
U B' F L' D' F D
U B' F L' D' F D'
U B' F L' D' F D2
U B' F L' D2 F D
U B' F L' D2 F D'
U B' F L' D2 F D2
U B' F L' F2 D F'
U B' F L' F2 D' F'
U B' F L' F2 D2 F'
U B' F L2 D L F
U B' F L2 D' L F
U B' F L2 D2 L F
U B' F L2 F L F
U B' F L2 F' L F
U B' F L2 F2 L F
U B' F R L' F R'
U B' F R2 L' F R2
F B' U' B U L' F
U B' F' L' F2 L' F'
U B' F2 L' F' L' F2
U2 B2 L' U' F L' B
U2 B2 L' U' F B L'
U2 B2 L' U' B F L'
U B2 L' F L B L2
U B2 L' F L' D B
U B2 L' F L' D' B
U B2 L' F L' D2 B
U B2 L' F L' B D
U B2 L' F L' B D'
U B2 L' F L' B D2
U B2 L' F D L' B
U B2 L' F D B L'
U B2 L' F D' L' B
U B2 L' F D' B L'
U B2 L' F D2 L' B
U B2 L' F D2 B L'
U B2 L' F B L' D
U B2 L' F B L' D'
U B2 L' F B L' D2
U B2 L' F B D L'
U B2 L' F B D' L'
U B2 L' F B D2 L'
U B2 L' F B' L' B2
U B2 L' B F L' D
U B2 L' B F L' D'
U B2 L' B F L' D2
U B2 L' B F D L'
U B2 L' B F D' L'
U B2 L' B F D2 L'
U B2 L' B' F L' B2
U B2 L2 B L F L'
F B2 L' D' F B R2
F B2 L' D' B R2 F
F B2 L' D' B F R2
F B2 L' F D' B R2
U' B2 U2 L' F L' B
U' B2 U2 L' F B L'
U' B2 U2 L' B F L'
U2 B2 U' L' F L' B
U2 B2 U' L' F B L'
U2 B2 U' L' B F L'
U' B2 U2 F L' F B
U' B2 U2 F L' B F
U' B2 U2 F B L' F
U' B2 U2 B L' F L'
U' B2 U2 B F L' F
U2 B2 U' F L' F B
U2 B2 U' F L' B F
U2 B2 U' F B L' F
U2 B2 U' B L' F L'
U2 B2 U' B F L' F
U' B2 F U2 L' F B
U' B2 F U2 L' B F
U' B2 F U2 B L' F
U B2 F L' D F B
U B2 F L' D B F
U B2 F L' D' F B
U B2 F L' D' B F
U B2 F L' D2 F B
U B2 F L' D2 B F
U B2 F L' F D B
U B2 F L' F D' B
U B2 F L' F D2 B
U B2 F L' F B D
U B2 F L' F B D'
U B2 F L' F B D2
U B2 F L' B D F
U B2 F L' B D' F
U B2 F L' B D2 F
U B2 F L' B F D
U B2 F L' B F D'
U B2 F L' B F D2
