R2 U' B U' B2 R'
D' U F' U R B'
D' U F' U B' R
U D' F' U R B'
U D' F' U B' R
D' U F' U B' D R
D' U F' U B' D' R
D' U F' U B' D2 R
D' U F' D U R B'
D' U F' D U B' R
D' U F' D' U R B'
D' U F' D' U B' R
D' U F' D2 U R B'
D' U F' D2 U B' R
D' U F' B U R B2
D' U F' B U B2 R
D' U F' B2 U B R
D U F' U B R' B2
D U F' B U R' B2
U D F' U B R' B2
U D F' B U R' B2
D' U B F' U R B2
D' U B F' U B2 R
D U B F' U R' B2
U D B F' U R' B2
D' U B2 F' U B R
L D' U F' U R B
R2 D' U' B U' B2 R'
L2 D' F L' U F2 U
L2 D' F L' U2 D' L2
L2 D' F L' D R2 U2
L2 D' F L' D' U2 L2
L2 D' F U F2 U R
L2 D' F D L' R2 U2
L2 D' F D R2 L' U2
L2 D' F D' L' U2 L'
D U' R2 B U' R' B2
U2 D' F' U R F B'
U2 D' F' U R B' F
U2 D' F' U B' R F
U D' F' U R D B'
U D' F' U R D' B'
U D' F' U R D2 B'
U D' F' U R B' D
U D' F' U R B' D'
U D' F' U R B' D2
U D' F' U R' B' R2
U D' F' U D R B'
U D' F' U D B' R
U D' F' U D' R B'
U D' F' U D' B' R
U D' F' U D2 R B'
U D' F' U D2 B' R
U D' F' U B R B2
U D' F' U B' R D
U D' F' U B' R D'
U D' F' U B' R D2
U D' F' U B' D R
U D' F' U B' D' R
U D' F' U B' D2 R
U D' F' D U R B'
U D' F' D U B' R
U D' F' D' U R B'
U D' F' D' U B' R
U D' F' D2 U R B'
U D' F' D2 U B' R
U D' F' B U R B2
U D' F' B U B2 R
U D' F' B2 U B R
U2 D' B' U' F' U R
U D' B F' U R B2
U D' B F' U B2 R
U D' B2 F' U B R
R2 D2 U' B U' B2 R'
D' U2 F' U R F B'
D' U2 F' U R B' F
D' U2 F' U B' R F
F' U2 R F' U' F B'
F' U2 R F' U' B' F
D' U2 B' U' F' U R
F U2 R' B' D' L2 R2
F U2 R' B' D' R2 L2
F U2 D B R' B2 L
L2 F R' U F2 B U
L2 F R' U B F2 U
D' F U F2 U R B'
D' F U F2 U B' R
F' U2 B2 D L2 B R'
F' U2 B2 D B L2 R'
F' U2 B2 D B R' L2
R2 F U' B U' B2 R'
U2 F D' F' R B' L2
U2 F D' F' B' L2 R
U2 F D' F' B' R L2
U2 F D' B' L2 F' R
U2 F D' B' F' L2 R
U2 F D' B' F' R L2
U2 F B' D' L2 F' R
U2 F B' D' F' L2 R
U2 F B' D' F' R L2
F D R2 U2 B R' B2
F D U2 B R' B2 L
U2 F' R' B U F B2
U2 F' R' B U B2 F
U2 F' R2 U F R B'
U2 F' R2 U F B' R
U2 F' R2 U B' F R
U F' R' B R U B2
U F' U R' B' D' R2
U F' U D B R' B2
U F' U B2 D B R'
R2 F' U' B U' B2 R'
U F' U2 R F' U' B'
U F' U2 R2 U' B' R'
U F' D U B R' B2
U F' D B U R' B2
F D' L2 F L' U2 L
U F' B2 U D B R'
U F' B2 D U B R'
F D' F' U2 R B' L2
F D' F' U2 B' L2 R
F D' F' U2 B' R L2
F D' F2 U2 B' L2 R'
F D' F2 U2 B' R' L2
D' F2 U F U B' R'
F D' B' L2 R2 F' R
F D' B' R2 L2 F' R
F D' B' R2 F' L2 R
F D' B' R2 F' R L2
R2 F2 U' B U' B2 R'
R2 B U B' U2 B' R'
B' F D' L2 R2 F' R
B' F D' R2 L2 F' R
B' F D' R2 F' L2 R
B' F D' R2 F' R L2
U2 B' R U F' U' L'
U' B' R2 B U' B' R'
U2 B' U' D' F' U R
R' B' D' R2 F L' F2
R' B' D' F L' R2 F'
R' B' D' F R2 L' F'
R' B' D' F2 R2 F' L'
U2 B' D' U' F' U R
U2 B' F D' L2 F' R
U2 B' F D' F' L2 R
U2 B' F D' F' R L2
F B' D' L2 R2 F' R
F B' D' R2 L2 F' R
F B' D' R2 F' L2 R
F B' D' R2 F' R L2
U B2 D F' U B R'
U B2 D' F' U B R
U B2 F' U D B R'
U B2 F' D U B R'
