D2 L F L U R'
D L F U R' B2
U2 R B R U' R
L' U2 R2 B' U' R
L D F U R' B2
U D R' B L B
D U R' B L B
L' D2 L2 F U R'
L D2 F L2 U R'
L F U D R' B2
L F U2 R2 U' R
L F D U R' B2
L F D2 L2 U R'
R2 U2 R' F' R' U R'
L' U2 R2 D B' U' R
L' U2 R2 D' B' U' R
L' U2 R2 D2 B' U' R
L' U2 R2 B' U' R D
L' U2 R2 B' U' R D'
L' U2 R2 B' U' R D2
L' U2 R2 B' U' D R
L' U2 R2 B' U' D' R
L' U2 R2 B' U' D2 R
L' U2 R2 B' D U' R
L' U2 R2 B' D' U' R
L' U2 R2 B' D2 U' R
U R' B' D B2 L B'
L' U2 F R2 B' U' R
L' U2 F' R2 B' U' R
L' U2 F2 R2 B' U' R
U2 R2 U' R U' F' U
L U2 F2 R2 B U' R
U2 R2 D B' U' L R
U2 R2 D B' U' R L
L' D L2 F U R' B2
D U L R' B L B
U D L R' B L B
D U L' R' B L B
L2 D F U L' R' B2
L2 D F U R' L' B2
L2 D F U R' B2 L'
L D F L U R' B2
L D F L' U R' B2
U D L' R' B L B
L D F L2 U R' B2
L D F U R B2 R2
L D F U R' B2 D
L D F U R' B2 D'
L D F U R' B2 D2
L D F U R2 B2 R
L D F D L2 U R'
D U L2 R' B L B
U D L2 R' B L B
U2 D R B U' B R2
D2 U R' D' B L B
D' U R' D2 B L B
D U R B L B R2
D' U R' B L D2 B2
D' U R' B D2 L B2
D2 U R' B D' L B2
D' U R' B' D2 B2 L
D2 U R' B' D' B2 L
D U R' L B L B
D U R' L' B L B
D U R' L2 B L B
U D R B L B R2
U D R' L B L B
U D R' L' B L B
U D R' L2 B L B
D U R' B L D B
D U R' B L D' B
D U R' B L D2 B
D U R' B L B D
D U R' B L B D'
D U R' B L B D2
D U R' B L' B L2
D U R' B L2 B L'
D U R' B D L B
D U R' B D' L B
D U R' B D2 L B
U D R' B L D B
U D R' B L D' B
U D R' B L D2 B
U D R' B L B D
U D R' B L B D'
U D R' B L B D2
U D R' B L' B L2
U D R' B L2 B L'
U D R' B D L B
U D R' B D' L B
U D R' B D2 L B
U' D F R U2 R2 B2
U' D F R U2 B2 R2
F' U D R' B L B
F2 U D R' B L B
D U R2 B L B R
B2 U D B L B R'
U D R2 B L B R
U' D F' U2 L' R' B2
U' D F' U2 R' L' B2
U' D F' U2 R' B2 L'
F U D R' B L B
R2 D' L' B' U' R F2
D U B L B' R' B2
U D B L B' R' B2
B' U B L D R' B2
B' U B D L R' B2
B' U B D R' L B2
B' U B' D B2 L R'
B' U B' D B2 R' L
R2 D' U' R F' L' F'
L D' F L2 U R' B'
L D' F U' F U2 R'
U D' R' D2 B L B
D' U' F R F U2 R2
U' D' F R F U2 R2
U D' R' B L D2 B2
U D' R' B D2 L B2
U D' R' B' D2 B2 L
D U' F R U2 R2 B2
D U' F R U2 B2 R2
D U' F' U2 L' R' B2
D U' F' U2 R' L' B2
D U' F' U2 R' B2 L'
L' D2 L2 D F U R'
L' D2 L2 D' F U R'
L' D2 L2 D2 F U R'
L' D2 L2 F U R' D
L' D2 L2 F U R' D'
L' D2 L2 F U R' D2
L' D2 L2 F U D R'
L' D2 L2 F U D' R'
L' D2 L2 F U D2 R'
L' D2 L2 F D U R'
L' D2 L2 F D' U R'
L' D2 L2 F D2 U R'
R2 D2 L' B' L' U' R
D U2 R B U' B R2
U D2 R' D' B L B
L' D2 F L2 F U R'
U D2 R' B D' L B2
U D2 R' B' D' B2 L
L' D2 F' L2 F U R'
L D2 F L2 U R' D
L D2 F L2 U R' D'
L D2 F L2 U R' D2
L D2 F L2 U D R'
L D2 F L2 U D' R'
L D2 F L2 U D2 R'
L D2 F L2 D U R'
L D2 F L2 D' U R'
L D2 F L2 D2 U R'
L D2 F U R' D' B2
L D2 F U D' R' B2
L' D2 F2 L2 F U R'
L D2 F D' U R' B2
B' U2 R B R U' R2
L D2 F' L2 F2 U R'
F' U2 R B R U' R
F2 U2 R B R U' R
L D2 F2 L2 F' U R'
F U2 R B R U' R
D2 F L F L U R'
D F L F U R' B2
L F L U D R' B2
L F L U2 R2 U' R
L F L D U R' B2
L F L D2 L2 U R'
L F L' U D R' B2
U' F R U' R U' R
L F L' U2 R2 U' R
L F L' D U R' B2
L F L' D2 L2 U R'
L F L2 U D R' B2
L F L2 U2 R2 U' R
L F L2 D U R' B2
L F L2 D2 L2 U R'
U2 F R B R U' R
D' F U' F R U2 R2
D F U R' B L B
L F U R' U R' U'
B' D L F B' U B'
L F U D R B2 R2
L F U D R' B2 D
L F U D R' B2 D'
L F U D R' B2 D2
L F U D R2 B2 R
L F U D' R' D2 B2
F' D L F U R' B2
L F U D2 R' D' B2
B' D L B' F U B'
L' F U2 R2 B' U' R
F2 D L F U R' B2
L F U B2 D B2 R'
U' F D R U2 R2 B2
U' F D R U2 B2 R2
L F U' D' F2 U2 R'
F D L F U R' B2
U' F D' R F2 U2 R2
L F U2 R2 U' R D
L F U2 R2 U' R D'
L F U2 R2 U' R D2
L F U2 R2 U' D R
L F U2 R2 U' D' R
L F U2 R2 U' D2 R
L F U2 R2 D U' R
L F U2 R2 D' U' R
L F U2 R2 D2 U' R
L F U2 F R2 U' R
L F U2 F' R2 U' R
U' F D' F2 U2 L' R'
U' F D' F2 U2 R' L'
L F U2 F2 R2 U' R
L F D L U R' B2
L F D L' U R' B2
L F D L2 U R' B2
L F D U R B2 R2
L F D U R' B2 D
L F D U R' B2 D'
L F D U R' B2 D2
L F D U R2 B2 R
L' F D2 L2 F U R'
L F D' U R' D2 B2
L F D' U' F2 U2 R'
L F D2 L2 U R' D
L F D2 L2 U R' D'
L F D2 L2 U R' D2
L F D2 L2 U D R'
L F D2 L2 U D' R'
L F D2 L2 U D2 R'
L F D2 L2 D U R'
L F D2 L2 D' U R'
L F D2 L2 D2 U R'
L F D2 U R' D' B2
F' D U R' B L B
F2 D U R' B L B
B2 D U B L B R'
D2 F' L F L U R'
F D U R' B L B
L F B2 U D B2 R'
L F B2 D U B2 R'
D F' L F U R' B2
U2 F' R B R U' R
B2 D B U B L R'
B2 D B U B R' L
D' F' U R2 B L R
D' F' U R2 B R L
U' F' U' R2 U' L' R
U' F' U' R2 U' R L'
D' F' U' F' U2 L' R'
D' F' U' F' U2 R' L'
D F' U R' B L B
U' F' U2 L' D R' B2
U' F' U2 D L' R' B2
U' F' U2 D R' L' B2
U' F' U2 D R' B2 L'
L F' U D R' B2 L
L' F' U2 R2 B' U' R
U' F' D U2 L' R' B2
U' F' D U2 R' L' B2
U' F' D U2 R' B2 L'
U' F' D' F2 R U2 R2
L' F' D2 L2 F U R'
L F' D U R' B2 L
D2 F2 L F L U R'
R' F2 L' R' B' U' R
D F2 L F U R' B2
R' F2 R' L' B' U' R
U2 F2 R B R U' R
D F2 U R' B L B
F' D2 L F L U R'
L' F2 U2 R2 B' U' R
F2 D2 L F L U R'
F D2 L F L U R'
L F2 U2 R2 B U' R
L' F2 D2 L2 F U R'
L F2 D F' U R' B2
L F2 D2 L2 F' U R'
L F2 D2 F' L2 U R'
U B L D B' R' B'
U B L B D B2 R'
U B L B' D R' B2
U B D L B' R' B'
U2 B' R B R U' R2
D B' U B L R' B2
D B' U B R' L B2
R' B2 L R F U R'
R' B2 R L F U R'
L B2 D F U B2 R'
L B2 F U D B2 R'
L B2 F D U B2 R'
