B L U F2
B L R U F2
B L R' U F2
B L R2 U F2
B L U F2 D
B L U F2 D'
B L U F2 D2
B L D R2 U
B R L U F2
B R' L U F2
B R2 L U F2
B D L R2 U
B D R2 L U
L' B L U F2
D B L R2 U
L B L U F2
L2 B L U F2
D B R2 L U
L B L R2 U F2
L B L U F2 D
L B L U F2 D'
L B L U F2 D2
L B L D R2 U
L' B R' L U F2
D B L R2 U D
D B L R2 U D'
D B L R2 U D2
D B L R2 D U
D B L R2 D' U
D B L R2 D2 U
D B L U D' F2
D B L D' U F2
L' B R2 L U F2
L2 B R L U F2
L B R L U F2
L2 B R' L U F2
L B R' L U F2
D2 B R2 L U F'
L2 B R2 L U F2
L B R2 L U F2
L' B D L R2 U
D B R2 L U D
D B R2 L U D'
D B R2 L U D2
D B R2 L D U
D B R2 L D' U
D B R2 L D2 U
L' B D R2 L U
D B R2 D L U
D B R2 D' L U
D B R2 D2 L U
F2 B L F2 U F2
L2 B D L R2 U
D' B D L U F2
L2 B D R2 L U
L B D L R2 U
L B D R2 L U
D' B D2 L R2 U
D B D' L U F2
D' B D2 R2 L U
B F2 L F2 U F2
D B2 R2 B' L U
B L R U L' F2 L
B L R U L2 F2 L2
B L R U R F2 R'
B L R U R2 F2 R2
B L R U F D F
B L R U F D' F
B L R U F D2 F
B L R U F' D F'
B L R U F' D' F'
B L R U F' D2 F'
B L R U' D2 B2 U2
B L R U' B U2 F2
B L R U' B' U2 F2
B L R U' B2 U2 F2
B L R U2 L U' F2
B L R U2 L' U' F2
B L R U2 L2 U' F2
B L R U2 D' L2 U'
B L R D R2 U D
B L R D R2 U D'
B L R D R2 U D2
B L R D R2 D U
B L R D R2 D' U
B L R D R2 D2 U
B L R D' U2 L2 U'
B L R D2 U' B2 U2
R' L U F R F B
R' L U F R B F
B L R' U L' F2 L
B L R' U L2 F2 L2
B L R' U R F2 R'
B L R' U R2 F2 R2
B L R' U F D F
B L R' U F D' F
B L R' U F D2 F
B L R' U F' D F'
B L R' U F' D' F'
B L R' U F' D2 F'
B L R' U' D2 B2 U2
B L R' U' B U2 F2
B L R' U' B' U2 F2
B L R' U' B2 U2 F2
B L R' U2 L U' F2
B L R' U2 L' U' F2
B L R' U2 L2 U' F2
B L R' U2 D' L2 U'
B L R' D R2 U D
B L R' D R2 U D'
B L R' D R2 U D2
B L R' D R2 D U
B L R' D R2 D' U
B L R' D R2 D2 U
B L R' D' U2 L2 U'
B L R' D2 U' B2 U2
B L R2 U L' F2 L
B L R2 U L2 F2 L2
B L R2 U R F2 R'
B L R2 U R2 F2 R2
B L R2 U F D F
B L R2 U F D' F
B L R2 U F D2 F
B L R2 U F' D F'
B L R2 U F' D' F'
B L R2 U F' D2 F'
B L R2 U' D2 B2 U2
B L R2 U' B U2 F2
B L R2 U' B' U2 F2
B L R2 U' B2 U2 F2
B L R2 U2 L U' F2
B L R2 U2 L' U' F2
B L R2 U2 L2 U' F2
B L R2 U2 D' L2 U'
B L R2 D R2 U D
B L R2 D R2 U D'
B L R2 D R2 U D2
B L R2 D R2 D U
B L R2 D R2 D' U
B L R2 D R2 D2 U
B L R2 D' U2 L2 U'
B L R2 D2 U' B2 U2
B L U L' F' L F'
B L U L' F2 L D
B L U L' F2 L D'
B L U L' F2 L D2
B L U L' F2 D L
B L U L' F2 D' L
B L U L' F2 D2 L
B L U L2 F' L2 F'
B L U L2 F2 L2 D
B L U L2 F2 L2 D'
B L U L2 F2 L2 D2
B L U R F R' F
B L U R F2 R' D
B L U R F2 R' D'
B L U R F2 R' D2
B L U R F2 D R'
B L U R F2 D' R'
B L U R F2 D2 R'
B L U R2 F R2 F
B L U R2 F2 R2 D
B L U R2 F2 R2 D'
B L U R2 F2 R2 D2
B L U D F D' F2
B L U D F' D' F2
B L U D F2 D' F2
B L U D' F D F2
B L U D' F' D F2
B L U D' F2 D F2
B L U D2 F D2 F2
B L U D2 F' D2 F2
B L U D2 F2 D2 F2
B L U F R F R'
B L U F R2 F R2
B L U F D F D
B L U F D F D'
B L U F D F D2
B L U F D' F D
B L U F D' F D'
B L U F D' F D2
B L U F D2 F D
B L U F D2 F D'
B L U F D2 F D2
B L U F' L' F' L
B L U F' L2 F' L2
B L U F' D F' D
B L U F' D F' D'
B L U F' D F' D2
B L U F' D' F' D
B L U F' D' F' D'
B L U F' D' F' D2
B L U F' D2 F' D
B L U F' D2 F' D'
B L U F' D2 F' D2
B L U F2 L D L'
B L U F2 L D' L'
B L U F2 L D2 L'
B L U F2 L' D L
B L U F2 L' D' L
B L U F2 L' D2 L
B L U F2 R D R'
B L U F2 R D' R'
B L U F2 R D2 R'
B L U F2 R' D R
B L U F2 R' D' R
B L U F2 R' D2 R
B L U F2 B D B'
B L U F2 B D' B'
B L U F2 B D2 B'
B L U F2 B' D B
B L U F2 B' D' B
B L U F2 B' D2 B
R2 L D R2 B L U
B L U B F2 D B'
B L U B F2 D' B'
B L U B F2 D2 B'
B L U B' F2 D B
B L U B' F2 D' B
B L U B' F2 D2 B
B L U' L U2 F2 R
B L U' R' U2 F2 L'
B L U' D2 B2 U2 D
B L U' D2 B2 U2 D'
B L U' D2 B2 U2 D2
B L U' D2 B2 D U2
B L U' D2 B2 D' U2
B L U' D2 B2 D2 U2
B L U' B U2 F2 D
B L U' B U2 F2 D'
B L U' B U2 F2 D2
B L U' B D2 B2 U2
B L U' B' U2 F2 D
B L U' B' U2 F2 D'
B L U' B' U2 F2 D2
B L U' B' D2 B2 U2
B L U' B2 U2 F2 D
B L U' B2 U2 F2 D'
B L U' B2 U2 F2 D2
B L U' B2 D2 B2 U2
B L U2 L U' F2 D
B L U2 L U' F2 D'
B L U2 L U' F2 D2
B L U2 L D' L2 U'
B L U2 L' U' F2 D
B L U2 L' U' F2 D'
B L U2 L' U' F2 D2
B L U2 L' D' L2 U'
B L U2 L2 U' F2 D
B L U2 L2 U' F2 D'
B L U2 L2 U' F2 D2
B L U2 L2 D' L2 U'
B L U2 D' L2 U' D
B L U2 D' L2 U' D'
B L U2 D' L2 U' D2
B L U2 D' L2 D U'
B L U2 D' L2 D' U'
B L U2 D' L2 D2 U'
U2 L U2 B L U F2
B L D R D R U
B L D R D' R U
B L D R D2 R U
B L D R' D R' U
B L D R' D' R' U
B L D R' D2 R' U
B L D U F D' F2
B L D U F' D' F2
B L D U F2 D' F2
B L D F' R2 F U
B L D F2 R2 F2 U
B L D B R2 B' U
B L D B2 R2 B2 U
B L D' R U D F2
B L D' R U2 L2 U'
B L D' R D U F2
B L D' R D2 R2 U
B L D' R' U D F2
B L D' R' U2 L2 U'
B L D' R' D U F2
B L D' R' D2 R2 U
B L D' R2 U D F2
B L D' R2 U2 L2 U'
B L D' R2 D U F2
B L D' R2 D2 R2 U
B L D' U F D F2
B L D' U F' D F2
B L D' U F2 D F2
B L D' U2 L2 U' D
B L D' U2 L2 U' D'
B L D' U2 L2 U' D2
B L D' U2 L2 D U'
B L D' U2 L2 D' U'
B L D' U2 L2 D2 U'
D2 L D' B L R2 U
D2 L D' B R2 L U
D L D' B L U F2
B L D2 R U D2 F2
B L D2 R U' B2 U2
B L D2 R D' R2 U
B L D2 R D2 U F2
B L D2 R' U D2 F2
B L D2 R' U' B2 U2
B L D2 R' D' R2 U
B L D2 R' D2 U F2
B L D2 R2 U D2 F2
B L D2 R2 U' B2 U2
B L D2 R2 D' R2 U
B L D2 R2 D2 U F2
B L D2 U F D2 F2
B L D2 U F' D2 F2
B L D2 U F2 D2 F2
B L D2 U' B2 U2 D
B L D2 U' B2 U2 D'
B L D2 U' B2 U2 D2
B L D2 U' B2 D U2
B L D2 U' B2 D' U2
B L D2 U' B2 D2 U2
D2 L D2 B L U F2
U' L F U B U F
B L F U F D' L2
B L F D F' U F2
B L F D' F' U F2
B L F D2 F' U F2
B L F' U F' D' L2
B L F' D F U F2
B L F' D' F U F2
B L F' D2 F U F2
B L F2 R F2 U F2
B L F2 R' F2 U F2
B L F2 R2 F2 U F2
F2 L F2 B L U F2
D2 L B L R2 U F'
D2 L B L U' B U2
D L B L R2 U D
D L B L R2 U D'
D L B L R2 U D2
D L B L R2 D U
D L B L R2 D' U
D L B L R2 D2 U
D L B L U D' F2
F2 L B L F2 U F2
D L B L D' U F2
D2 L B R2 L U F'
D L B R2 L U D
D L B R2 L U D'
D L B R2 L U D2
D L B R2 L D U
D L B R2 L D' U
D L B R2 L D2 U
D L B R2 D L U
B L B R B' U F2
D L B R2 D' L U
D L B R2 D2 L U
B L B R' B' U F2
B L B R2 B' U F2
D L B D' L U F2
B L B D R2 B' U
B L B D B' R2 U
L' R' U F R F B
R' L' U F R F B
L' R' U F R B F
R' L' U F R B F
F2 L B F2 L U F2
L R' U F R F B
L R' U F R B F
L2 R' U F R F B
L2 R' U F R B F
B L B' D B R2 U
B' L B2 L R U F2
B' L B2 L R' U F2
B' L B2 L R2 U F2
B' L B2 L U F2 D
B' L B2 L U F2 D'
B' L B2 L U F2 D2
B' L B2 L D R2 U
B' L B2 R L U F2
D' L B2 R' B' L U
B' L B2 R' L U F2
B' L B2 R2 L U F2
B L B2 R B2 U F2
D L B2 R2 B' L U
B L B2 R' B2 U F2
B L B2 R2 B2 U F2
B' L B2 D L R2 U
B' L B2 D R2 L U
B L B2 U F2 D' R2
B L' R U F2 D' B2
R2 L' D R2 B L U
B L' R' U F2 D' B2
B L' R2 U F2 D' B2
B L' U D' B2 D F2
U' L' U B U F2 B2
U' L' U B U B2 F2
B L' U F D' F B2
B L' U F D' B2 F
B L' U F' D' F' B2
B L' U F' D' B2 F'
B L' U F2 U' L2 U
B L' U F2 D' B2 D
B L' U F2 D' B2 D'
B L' U F2 D' B2 D2
B L' U F2 B D' B2
B L' U F2 B' D' B2
B L' U F2 B2 D' B2
B L' U B F2 D' B2
B L' U B' F2 D' B2
B L' U B2 F2 D' B2
B L' U2 D' L2 U' B2
U' L' U2 F2 B' D' R2
U2 L' U2 B L U F2
U' L' U2 B' F2 D' R2
B L' D R2 U D2 B2
B L' D R2 U' F2 U2
B L' D R2 D' L2 U
B L' D R2 D2 U B2
D2 L' D' B L R2 U
D2 L' D' B R2 L U
B L' D' U B2 D F2
B L' D' U2 L2 U' B2
D L' D' B L U F2
D2 L' D2 B L U F2
R' L2 U F R F B
R' L2 U F R B F
F L' F' B L U F
B L' F2 L2 F2 U F2
F2 L' F2 B L U F2
D' L' B L U D F2
D2 L' B L R2 U F'
D' L' B L U2 L2 U'
D' L' B L D U F2
D2 L' B L U' B U2
D' L' B L D2 R2 U
F' L' B L F U F2
F2 L' B L F2 U F2
D L' B L R2 U D
D L' B L R2 U D'
D L' B L R2 U D2
D L' B L R2 D U
D L' B L R2 D' U
D L' B L R2 D2 U
D L' B L U D' F2
D2 L' B R2 L U F'
D L' B L D' U F2
F L' B L F' U F2
D L' B R2 L U D
D L' B R2 L U D'
D L' B R2 L U D2
D L' B R2 L D U
D L' B R2 L D' U
D L' B R2 L D2 U
D L' B R2 D L U
D L' B R2 D' L U
D L' B R2 D2 L U
D L' B D' L U F2
F2 L' B F2 L U F2
B2 L' B' L B' U F2
L' R2 D R2 B L U
F L' B F' L U F
B L' B' L2 B U F2
L2 R2 D R2 B L U
R2 L2 D R2 B L U
L R2 D R2 B L U
B' L' B2 L R U F2
B' L' B2 L R' U F2
B' L' B2 L R2 U F2
B' L' B2 L U F2 D
B' L' B2 L U F2 D'
B' L' B2 L U F2 D2
B' L' B2 L D R2 U
B' L' B2 R L U F2
B' L' B2 R' L U F2
B' L' B2 R2 L U F2
B L' B2 L2 B2 U F2
B' L' B2 D L R2 U
B' L' B2 D R2 L U
D L' B2 R2 B' L U
B L2 R D L' R2 U
B L2 R D R2 L' U
B L2 R' D L' R2 U
B L2 R' D R2 L' U
B L2 R2 D L' R2 U
B L2 R2 D R2 L' U
B L2 U F2 U R U'
U2 L2 U2 B L U F2
B L2 D L' R2 U D
B L2 D L' R2 U D'
B L2 D L' R2 U D2
B L2 D L' R2 D U
B L2 D L' R2 D' U
B L2 D L' R2 D2 U
B L2 D L' U D' F2
B L2 D L' D' U F2
B L2 D R2 L' U D
B L2 D R2 L' U D'
B L2 D R2 L' U D2
B L2 D R2 L' D U
B L2 D R2 L' D' U
B L2 D R2 L' D2 U
B L2 D R2 D L' U
B L2 D R2 D' L' U
B L2 D R2 D2 L' U
B L2 D' L' U2 L' U'
D2 L2 D' B L R2 U
D2 L2 D' B R2 L U
D L2 D' B L U F2
B L2 D2 L' U D2 F2
B L2 D2 L' U' B2 U2
B L2 D2 L' D' R2 U
B L2 D2 L' D2 U F2
D2 L2 D2 B L U F2
R' U R F B R F
R' U R F2 D2 B R'
L' U R F2 D B R'
R' U R B F R F
L2 U R F2 D B R'
L U R F2 D B R'
D2 L2 B L R2 U F'
D2 L2 B L U' B U2
D' L2 B L U2 L' U'
F2 L2 F2 B L U F2
D2 L2 B R2 L U F'
F2 L2 B L F2 U F2
D L2 B L R2 U D
D L2 B L R2 U D'
D L2 B L R2 U D2
D L2 B L R2 D U
D L2 B L R2 D' U
D L2 B L R2 D2 U
D L2 B L U D' F2
D L2 B L D' U F2
D L2 B R2 L U D
D L2 B R2 L U D'
D L2 B R2 L U D2
D L2 B R2 L D U
D L2 B R2 L D' U
D L2 B R2 L D2 U
D L2 B R2 D L U
D L2 B R2 D' L U
D L2 B R2 D2 L U
D L2 B D' L U F2
F2 L2 B F2 L U F2
B L2 B' L' B U F2
B' L2 B2 L R U F2
B' L2 B2 L R' U F2
B' L2 B2 L R2 U F2
B' L2 B2 L U F2 D
B' L2 B2 L U F2 D'
B' L2 B2 L U F2 D2
B' L2 B2 L D R2 U
B' L2 B2 R L U F2
B' L2 B2 R' L U F2
B' L2 B2 R2 L U F2
B L2 B2 L' B2 U F2
B' L2 B2 D L R2 U
B' L2 B2 D R2 L U
D L2 B2 R2 B' L U
B R L U L' F2 L
B R L U L2 F2 L2
B R L U R F2 R'
B R L U R2 F2 R2
B R L U F D F
B R L U F D' F
B R L U F D2 F
B R L U F' D F'
B R L U F' D' F'
B R L U F' D2 F'
B R L U' D2 B2 U2
B R L U' B U2 F2
B R L U' B' U2 F2
B R L U' B2 U2 F2
B R L U2 L U' F2
B R L U2 L' U' F2
B R L U2 L2 U' F2
B R L U2 D' L2 U'
B R L D R2 U D
B R L D R2 U D'
B R L D R2 U D2
B R L D R2 D U
B R L D R2 D' U
B R L D R2 D2 U
B R L D' U2 L2 U'
B R L D2 U' B2 U2
R' U F R D F B
R' U F R D B F
R' U F R D' F B
R' U F R D' B F
R' U F R D2 F B
R' U F R D2 B F
R' U F R F D B
R' U F R F D' B
R' U F R F D2 B
R' U F R F B D
R' U F R F B D'
R' U F R F B D2
R' U F R B D F
R' U F R B D' F
R' U F R B D2 F
R' U F R B F D
R' U F R B F D'
R' U F R B F D2
R' U F R2 F R' B
B R L' U F2 D' B2
R' U F D R F B
R' U F D R B F
R' U F D' R F B
R' U F D' R B F
R' U F D2 R F B
R' U F D2 R B F
R' U F B R F B
R' U F B R B F
R' U F B' R F B
R' U F B' R B F
R' U F B2 R F B
R' U F B2 R B F
B R L2 D L' R2 U
B R L2 D R2 L' U
R' U F2 R D2 B R'
L' U F2 R D B R'
L' U F2 U' B L U
R U F' D' F' R B
L2 U F2 R D B R'
R' U F2 D2 R B R'
B R U F2 U' L U
L2 U F2 U' B L U
L U F2 R D B R'
R2 U F2 U F R U'
L U F2 U' B L U
R U F2 D R B R'
R' U B F R F B
R' U B F R B F
R' U B' F R F B
R' U B' F R B F
B R D L R2 U D
B R D L R2 U D'
B R D L R2 U D2
B R D L R2 D U
B R D L R2 D' U
B R D L R2 D2 U
B R D L U D' F2
B R D L D' U F2
B R D R2 L U D
B R D R2 L U D'
B R D R2 L U D2
B R D R2 L D U
B R D R2 L D' U
B R D R2 L D2 U
B R D R2 D L U
B R D R2 D' L U
B R D R2 D2 L U
R' U B2 F R F B
R' U B2 F R B F
B R D' L U2 L U'
U R D B D' R' F2
U R D B D' F2 R'
R' U' L F U2 F R
B R D2 L U D2 F2
B R D2 L U' B2 U2
B R D2 L D' R2 U
B R D2 L D2 U F2
R' U' L' B' R' F2 L'
U2 R F R F' U' F2
U R F D F B R'
U R F D B R' F
U R F D B F R'
U R F' D F' B R'
U R F' D B F' R'
B R F2 L F2 U F2
U R F' D' F' B R
U R F' D' B F' R
U R F' B D' F' R
R' U' R' F2 L' B' R'
U R F2 D B R' D
U R F2 D B R' D'
U R F2 D B R' D2
U R F2 D B D R'
U R F2 D B D' R'
U R F2 D B D2 R'
B2 R B' L R U F2
B2 R B' L R' U F2
B2 R B' L R2 U F2
B2 R B' L U F2 D
B2 R B' L U F2 D'
B2 R B' L U F2 D2
B2 R B' L D R2 U
B2 R B' R L U F2
B2 R B' R' L U F2
B2 R B' R2 L U F2
U R B F' D' F' R
B2 R B' D L R2 U
B2 R B' D R2 L U
B' R B2 U F2 D B2
B' R B2 U2 R2 U' F2
B' R B2 D R2 U B2
B R' L U L' F2 L
B R' L U L2 F2 L2
B R' L U R F2 R'
B R' L U R2 F2 R2
B R' L U F D F
B R' L U F D' F
B R' L U F D2 F
B R' L U F' D F'
B R' L U F' D' F'
B R' L U F' D2 F'
B R' L U' D2 B2 U2
B R' L U' B U2 F2
B R' L U' B' U2 F2
B R' L U' B2 U2 F2
B R' L U2 L U' F2
B R' L U2 L' U' F2
B R' L U2 L2 U' F2
B R' L U2 D' L2 U'
B R' L D R2 U D
B R' L D R2 U D'
B R' L D R2 U D2
B R' L D R2 D U
B R' L D R2 D' U
B R' L D R2 D2 U
B R' L D' U2 L2 U'
B R' L D2 U' B2 U2
R' U' F U2 F R B
B R' L' U F2 D' B2
B R' L2 D L' R2 U
B R' L2 D R2 L' U
R' U' B L F U2 F
B R' U F2 U' L U
R' U' B' R' F2 L' B'
B R' D L R2 U D
B R' D L R2 U D'
B R' D L R2 U D2
B R' D L R2 D U
B R' D L R2 D' U
B R' D L R2 D2 U
B R' D L U D' F2
B R' D L D' U F2
B R' D R2 L U D
B R' D R2 L U D'
B R' D R2 L U D2
B R' D R2 L D U
B R' D R2 L D' U
B R' D R2 L D2 U
B R' D R2 D L U
B R' D R2 D' L U
B R' D R2 D2 L U
B R' D' L U2 L U'
R' U2 L F R U' F
B R' D2 L U D2 F2
B R' D2 L U' B2 U2
B R' D2 L D' R2 U
B R' D2 L D2 U F2
B R' F2 L F2 U F2
B2 R' B' L R U F2
B2 R' B' L R' U F2
B2 R' B' L R2 U F2
B2 R' B' L U F2 D
B2 R' B' L U F2 D'
B2 R' B' L U F2 D2
B2 R' B' L D R2 U
B2 R' B' R L U F2
B2 R' B' R' L U F2
B2 R' B' R2 L U F2
B2 R' B' D L R2 U
B2 R' B' D R2 L U
B' R' B2 U F2 D2 B2
B R2 L U L' F2 L
B R2 L U L2 F2 L2
B R2 L U R F2 R'
B R2 L U R2 F2 R2
B R2 L U F D F
B R2 L U F D' F
B R2 L U F D2 F
B R2 L U F' D F'
B R2 L U F' D' F'
B R2 L U F' D2 F'
B R2 L U' D2 B2 U2
B R2 L U' B U2 F2
B R2 L U' B' U2 F2
B R2 L U' B2 U2 F2
B R2 L U2 L U' F2
B R2 L U2 L' U' F2
B R2 L U2 L2 U' F2
B R2 L U2 D' L2 U'
B R2 L D R2 U D
B R2 L D R2 U D'
B R2 L D R2 U D2
B R2 L D R2 D U
B R2 L D R2 D' U
B R2 L D R2 D2 U
R' U2 F R U' F R
B R2 L D' U2 L2 U'
B R2 L D2 U' B2 U2
B R2 L' U F2 D' B2
R2 U2 F R F2 U' F'
R U2 F R F' U' F2
B R2 L2 D L' R2 U
B R2 L2 D R2 L' U
R2 U2 F' U2 L' U F'
B R2 U F2 U' L U
D R2 U2 F R F2 U'
D R2 U2 F' U2 L' U
B R2 D L R2 U D
B R2 D L R2 U D'
B R2 D L R2 U D2
B R2 D L R2 D U
B R2 D L R2 D' U
B R2 D L R2 D2 U
B R2 D L U D' F2
B R2 D L D' U F2
B R2 D R2 L U D
B R2 D R2 L U D'
B R2 D R2 L U D2
B R2 D R2 L D U
B R2 D R2 L D' U
B R2 D R2 L D2 U
B R2 D R2 D L U
B R2 D R2 D' L U
B R2 D R2 D2 L U
D2 R2 D' R2 B L U
B R2 D' L U2 L U'
R2 D L R2 B L U
L' D L B L R2 U
D' R2 D2 R2 B L U
L' D L B R2 L U
B R2 D2 L U D2 F2
B R2 D2 L U' B2 U2
B R2 D2 L D' R2 U
L2 D L B L R2 U
B R2 D2 L D2 U F2
L2 D L B R2 L U
R2 D L' R2 B L U
L' D L' B L R2 U
L' D L' B R2 L U
L D L B L R2 U
L D L B R2 L U
U2 R2 F R F2 U' F'
L2 D L' B L R2 U
L2 D L' B R2 L U
D' R2 F' L2 B' R' U'
R2 D L2 R2 B L U
L' D L2 B L R2 U
L' D L2 B R2 L U
L D L' B L R2 U
L D L' B R2 L U
L2 D L2 B L R2 U
L2 D L2 B R2 L U
U2 R2 F' U2 L' U F'
R' D R B L R U
R' D R B R L U
L D L2 B L R2 U
L D L2 B R2 L U
B R2 F2 L F2 U F2
D R2 B L U2 F' U'
R2 D R2 L B L U
B2 R2 B' L R U F2
B2 R2 B' L R' U F2
B2 R2 B' L R2 U F2
R2 D R2 L' B L U
B2 R2 B' L U F2 D
B2 R2 B' L U F2 D'
B2 R2 B' L U F2 D2
B2 R2 B' L D R2 U
R2 D R2 L2 B L U
B2 R2 B' R L U F2
B2 R2 B' R' L U F2
B2 R2 B' R2 L U F2
R2 D R2 D B L U
R2 D R2 D' B L U
R2 D R2 D2 B L U
B2 R2 B' D L R2 U
B2 R2 B' D R2 L U
R2 D R2 B L U D
R2 D R2 B L U D'
R2 D R2 B L U D2
R2 D R2 B L D U
R2 D R2 B L D' U
R2 D R2 B L D2 U
R D R2 U R B R'
R2 D R2 B D L U
R2 D R2 B D' L U
R2 D R2 B D2 L U
D R2 B' U2 F' R' U'
B' R2 B2 U2 R U' F2
R D R2 B L U R'
B U L' F2 D' L B2
D' U R D F2 B R'
D' U R D B R' F2
D' U R D B F2 R'
L' D B L R2 U D
L' D B L R2 U D'
L' D B L R2 U D2
L' D B L R2 D U
L' D B L R2 D' U
L' D B L R2 D2 U
L' D B L U D' F2
L' D B L D' U F2
L' D B R2 L U D
L' D B R2 L U D'
L' D B R2 L U D2
L' D B R2 L D U
L' D B R2 L D' U
L' D B R2 L D2 U
L' D B R2 D L U
L' D B R2 D' L U
L' D B R2 D2 L U
L2 D B L R2 U D
L2 D B L R2 U D'
L2 D B L R2 U D2
L2 D B L R2 D U
L2 D B L R2 D' U
L2 D B L R2 D2 U
L2 D B L U D' F2
L2 D B L D' U F2
R2 D B L R2 B U
L' D B D' L U F2
L2 D B R2 L U D
L2 D B R2 L U D'
L2 D B R2 L U D2
L2 D B R2 L D U
L2 D B R2 L D' U
L2 D B R2 L D2 U
L2 D B R2 D L U
L2 D B R2 D' L U
L2 D B R2 D2 L U
R2 D B R2 L B U
L2 D B D' L U F2
L D B L R2 U D
L D B L R2 U D'
L D B L R2 U D2
L D B L R2 D U
L D B L R2 D' U
L D B L R2 D2 U
L D B L U D' F2
L D B L D' U F2
R D B L R2 U R
L D B R2 L U D
L D B R2 L U D'
L D B R2 L U D2
L D B R2 L D U
L D B R2 L D' U
L D B R2 L D2 U
L D B R2 D L U
L D B R2 D' L U
L D B R2 D2 L U
R D B R2 L U R
L D B D' L U F2
L' D B2 R2 B' L U
L2 D B2 R2 B' L U
L D B2 R2 B' L U
B U F' U' L U F'
B' U F2 U' B2 L U
B2 U F2 U' B' L U
B U F2 L' D' L B2
B U F2 U' L U D
B U F2 U' L U D'
B U F2 U' L U D2
B U F2 U' L D U
B U F2 U' L D' U
B U F2 U' L D2 U
B U F2 U' D L U
B U F2 U' D' L U
B U F2 U' D2 L U
B U F2 D U' L U
B U F2 D' U' L U
B U F2 D2 U' L U
B U F2 B2 U R' U'
B2 U B' L U L' F2
B' U B2 L U L' F2
U2 D' L2 U2 B L U
B U B2 U R' U' F2
B U B2 F2 U R' U'
F2 U' L' F2 B U B2
F2 U' L' B F2 U B2
U D' R D F2 B R'
U D' R D B R' F2
U D' R D B F2 R'
R2 D' F' L2 B' R' U'
L' D' B L U2 L U'
L2 D' B L U2 L U'
L' D' B D L U F2
L' D' B D2 L R2 U
L' D' B D2 R2 L U
L2 D' B D L U F2
L2 D' B D2 L R2 U
L2 D' B D2 R2 L U
L D' B L U2 L U'
L D' B D L U F2
L D' B D2 L R2 U
L D' B D2 R2 L U
B U' D2 B2 U' R' U'
F2 U' F2 L' B U B2
B U' F' U L U F'
D' U2 L2 U2 B L U
F2 U' F2 B L' U B'
F2 U' B L' F2 U B'
F2 U' B F2 L' U B'
B U' B2 U' R' U' F2
B U2 L U' F2 D2 B2
B U2 L' U' F2 D' B2
