L2 F' R2
F' L2 R2
F' R2 L2
F' L2 R2 D
F' L2 R2 D'
F' L2 R2 D2
F L2 R2 F2
F L2 F2 R2
F R2 L2 F2
F' R2 L2 D
F' R2 L2 D'
F' R2 L2 D2
F R2 F2 L2
F2 R2 F L2
L2 F R2 F2
L F' L R2
L2 F' R2 D
L2 F' R2 D'
L2 F' R2 D2
L F' R2 L
L2 F2 R2 F
F L2 B F2 R2 B'
F' L2 B2 R B2 R
F' L2 B2 R2 B2 D
F' L2 B2 R2 B2 D'
F' L2 B2 R2 B2 D2
B2 L2 B' F' R2 B'
B2 L2 B' F' R2 B'
F2 L2 B2 R2 F' B2
F2 L2 B2 R2 B2 F'
F' R L D L R
F' R L D R L
B' L2 B2 F' R2 B'
F' R L D' L R
F' R L D' R L
F' R L D2 L R
F' R L D2 R L
L2 U D' F2 U' F
B2 L2 B2 F R2 F2
B2 L2 B2 F' R2 D
B2 L2 B2 F' R2 D'
B2 L2 B2 F' R2 D2
B2 L2 B2 F2 R2 F
F L2 B2 R2 F2 B2
F L2 B2 R2 B2 F2
F' R L' D L' R
F' R L' D R L'
F' R L' D' L' R
F' R L' D' R L'
F' R L' D2 L' R
F' R L' D2 R L'
F L2 B2 F2 R2 B2
F' R L2 D R D
F' R L2 D R D'
F' R L2 D R D2
F' R L2 D' R D
F' R L2 D' R D'
F' R L2 D' R D2
L2 U F U' R2 F2
L2 U F U' F2 R2
F' R L2 D2 R D
F' R L2 D2 R D'
F' R L2 D2 R D2
F' R L2 B R B'
F' R L2 B2 R B2
L2 U F2 U' R2 F
L2 U F2 U' F R2
F' R D R D' L2
F' R D' R D L2
R2 U B2 U' L2 F
F' R F L2 F' R
F' R B R B' L2
F' R B' L2 B R
R2 U' R2 U L2 F'
R2 U' R2 U F' L2
F' R B2 L2 R B2
F' R B2 L2 B2 R
F' R B2 R L2 B2
F' R B2 R B2 L2
L2 U' D B2 U F'
F' R' L D L R'
F' R' L D R' L
F' R' L D' L R'
F' R' L D' R' L
F' R' L D2 L R'
F' R' L D2 R' L
F' R' L' D L' R'
F' R' L' D R' L'
F' R' L' D' L' R'
F' R' L' D' R' L'
F' R' L' D2 L' R'
F' R' L' D2 R' L'
F' R' L2 D R' D
F' R' L2 D R' D'
F' R' L2 D R' D2
F' R' L2 D' R' D
F' R' L2 D' R' D'
F' R' L2 D' R' D2
F R' L F2 L R'
F' R' L2 D2 R' D
F' R' L2 D2 R' D'
F' R' L2 D2 R' D2
F R' L F2 R' L
F' R' L2 F' R' F
F' R' L2 F2 R' F2
F R' L2 F R' F
F R' L2 F2 R' D
F R' L2 F2 R' D'
F R' L2 F2 R' D2
F R' L2 F2 D R'
F R' L2 F2 D' R'
F R' L2 F2 D2 R'
L2 U' B U F' R2
F' R' D R' D' L2
L2 U' B' U F' R2
F' R' D' R' D L2
L2 U' B2 U F' R2
L2 U2 L U2 F' R2
F' R' F L2 F' R'
F2 R' F L2 R' D
F2 R' F L2 R' D'
F2 R' F L2 R' D2
F2 R' F L2 D R'
F2 R' F L2 D' R'
F2 R' F L2 D2 R'
L2 U2 L' U2 F' R2
F2 R' F R' L2 D
F2 R' F R' L2 D'
F2 R' F R' L2 D2
F' R' F' R' F L2
F2 R' F' L2 R' F2
F2 R' F' L2 F2 R'
F2 R' F' R' L2 F2
F2 R' F' R' F2 L2
L2 U2 L2 U2 F' R2
F R' F R' F L2
F' R' F2 L2 R' F2
F' R' F2 L2 F2 R'
F' R' F2 R' L2 F2
F' R' F2 R' F2 L2
F2 R' F2 L2 F' R'
F R' F' L2 F' R'
F R' F2 L2 R' D
F R' F2 L2 R' D'
F R' F2 L2 R' D2
F R' F2 L2 D R'
F R' F2 L2 D' R'
F R' F2 L2 D2 R'
F R' F2 R' L2 D
F R' F2 R' L2 D'
F R' F2 R' L2 D2
F' R' B' L2 B R'
R2 U2 R2 U2 L2 F'
R2 U2 R2 U2 F' L2
F' R2 L D L D
F' R2 L D L D'
F' R2 L D L D2
F' R2 L D' L D
F' R2 L D' L D'
F' R2 L D' L D2
F' R2 L D2 L D
F' R2 L D2 L D'
F' R2 L D2 L D2
F' R2 L F L F'
F' R2 L F2 L F2
F' R2 L' D L' D
F' R2 L' D L' D'
F' R2 L' D L' D2
F' R2 L' D' L' D
F' R2 L' D' L' D'
F' R2 L' D' L' D2
F' R2 L' D2 L' D
F' R2 L' D2 L' D'
F' R2 L' D2 L' D2
L2 U2 D2 L2 U2 F'
R2 U2 D2 R2 U2 F'
F' R2 L' B' L' B
F' R2 L' B2 L' B2
R2 U2 D2 B R2 U2
F' R2 L2 F D F'
F' R2 L2 F D' F'
F2 R2 L2 U2 B' U2
F' R2 L2 F D2 F'
F' R2 L2 F' D F
F' R2 L2 F' D' F
F' R2 L2 F' D2 F
F R2 L F' L F'
F R2 L F2 L D
F R2 L F2 L D'
F R2 L F2 L D2
F' R2 L2 B D B'
F' R2 L2 B D B'
F' R2 L2 B D' B'
F' R2 L2 B D2 B'
F R2 L F2 D L
F R2 L F2 D' L
F R2 L F2 D2 L
F' R2 L2 B' D B
F' R2 L2 B' D' B
F' R2 L2 B' D2 B
D2 R2 L2 B U2 B'
F' R2 U D' B2 U'
F' R2 U B U' L2
F' R2 U B' U' L2
F' R2 U B2 U' L2
F R2 L2 F D F
F R2 L2 F D' F
F R2 L2 F D2 F
F R2 L2 F' D F'
F R2 L2 F' D' F'
F R2 L2 F' D2 F'
F' R2 U' D F2 U
F' R2 U' F U L2
F' R2 U' F' U L2
F' R2 U' F2 U L2
F' R2 U2 R U2 L2
F' R2 U2 R' U2 L2
F' R2 U2 R2 U2 L2
R2 U2 B R U2 L2
F' R2 U2 D2 R2 U2
F' R2 U2 D2 R2 U2
R2 U2 B R' U2 L2
R2 U2 B R2 U2 L2
R2 U2 B U2 L2 D
R2 U2 B U2 L2 D'
R2 U2 B U2 L2 D2
F' R2 D L D' L2
R2 U2 B D2 R2 U2
L2 U2 B U2 F' R2
F' R2 D L' D' L2
F' R2 D L2 D' L2
F' R2 D U' F2 U
D' R2 D L2 R2 F'
D' R2 D R2 L2 F'
D' R2 D R2 F' L2
F' R2 D' L D L2
L' D L' D' F' R2
F' R2 D' L' D L2
L2 U2 B' U2 F' R2
F' R2 D' L2 D L2
L' D L' F' D' R2
F' R2 D' U B2 U'
R2 U2 B2 U2 L2 F
F2 R2 D' F D L2
F' R2 D2 L D2 L2
F' R2 D2 L' D2 L2
L2 U2 B2 U2 F' R2
F' R2 D2 L2 D2 L2
F' R2 D2 U2 R2 U2
D R2 D' L2 R2 F'
F2 R2 D2 F D2 L2
D R2 D' R2 L2 F'
D R2 D' R2 F' L2
F' R2 F L F' L
L D L D' F' R2
F' R2 F L2 D F'
F' R2 F L2 D' F'
F' R2 F L2 D2 F'
F' R2 F L2 F' D
F' R2 F L2 F' D'
F' R2 F L2 F' D2
L D L F' D' R2
F2 R2 F L D L
F2 R2 F L D' L
F2 R2 F L D2 L
F2 R2 F L' D L'
F2 R2 F L' D' L'
F2 R2 F L' D2 L'
F2 R2 F B' L2 B
F2 R2 F B2 L2 B2
B2 R2 F B2 L2 F
F2 R2 F' L F2 L
F2 R2 F' L2 F2 D
F2 R2 F' L2 F2 D'
F2 R2 F' L2 F2 D2
F' R2 F2 L F2 L
F' R2 F2 L2 F2 D
F' R2 F2 L2 F2 D'
F' R2 F2 L2 F2 D2
B2 R2 F' B2 L2 F
F2 R2 F2 L F' L
F2 R2 F2 L2 D F'
F2 R2 F2 L2 D' F'
F2 R2 F2 L2 D2 F'
F2 R2 F2 L2 F' D
F2 R2 F2 L2 F' D'
F2 R2 F2 L2 F' D2
F R2 F' L F' L
F R2 F' L2 D F'
F R2 F' L2 D' F'
F R2 F' L2 D2 F'
F R2 F' L2 F' D
F R2 F' L2 F' D'
F R2 F' L2 F' D2
B2 R2 F2 B2 L2 F
D2 R2 B L2 F U2
F R2 F2 L D L
F R2 F2 L D' L
F R2 F2 L D2 L
F R2 F2 L' D L'
F R2 F2 L' D' L'
F R2 F2 L' D2 L'
F' R2 B' L' B L'
F' R2 B' L2 D B
F' R2 B' L2 D' B
F' R2 B' L2 D2 B
F' R2 B' L2 B D
F' R2 B' L2 B D'
F' R2 B' L2 B D2
F R2 F2 B' L2 B
F R2 F2 B2 L2 B2
F' R2 B2 L' B2 L'
F' R2 B2 L2 B2 D
F' R2 B2 L2 B2 D'
F' R2 B2 L2 B2 D2
F2 R2 B' F L2 B
L2 D R2 D' R2 F'
B2 R2 B2 L2 D F
B2 R2 B2 L2 D' F
B2 R2 B2 L2 D2 F
B2 R2 B2 L2 F D
B2 R2 B2 L2 F D'
B2 R2 B2 L2 F D2
B R2 B' L2 D2 F2
F R2 B' L2 F2 B
F R2 B' L2 B F2
B2 R2 B2 F L2 F
B2 R2 B2 F' L2 F
F2 R2 B2 F L2 B2
B2 R2 B2 F2 L2 F
B R2 B2 L2 F B
B R2 B2 L2 B F
F R2 B' F2 L2 B
F R2 B2 L2 F2 B2
F R2 B2 L2 B2 F2
L2 D U' B2 U F'
F R2 B2 F2 L2 B2
B' U L2 F' B R2
B2 U L2 F' R2 B2
B2 U L2 F' B2 R2
L D F' L D' R2
B' U L2 B F' R2
B2 U L2 B2 F' R2
L2 D F' R D' R2
L2 D F' R' D' R2
L2 D F' R2 D' R2
L D F' D' L R2
L D F' D' R2 L
L2 D F' U' B2 U
L2 D F' D' R2 D
L2 D F' D' R2 D'
L2 D F' D' R2 D2
L2 D F2 D' R2 F
L2 D F2 D' F R2
B2 U R2 B2 L2 F
L' D' L' D F' R2
F' U D' F2 B2 U'
F' U D' B2 F2 U'
L D' L D F' R2
F' U F U' L2 R2
F' U F U' R2 L2
U' D F2 B2 U F
D' U F2 B2 U' F
B2 U F' L2 R2 B2
B2 U F' L2 B2 R2
F' U F' U' L2 R2
F' U F' U' R2 L2
B2 U F' R2 L2 B2
B' U F' L2 B R2
B2 U F' R2 B2 L2
B2 U F' B2 L2 R2
B2 U F' B2 R2 L2
B' U F' B L2 R2
B' U F' B R2 L2
F' U F2 U' L2 R2
F' U F2 U' R2 L2
B U F' R2 B' L2
B U F' B' L2 R2
B U F' B' R2 L2
F' U B U' L2 R2
F' U B U' R2 L2
B' U B L2 F' R2
U' D B2 F2 U F
D' U B2 F2 U' F
B' U B F' L2 R2
B' U B F' R2 L2
F' U B' U' L2 R2
F' U B' U' R2 L2
L2 D' R2 D R2 F'
B2 U B2 L2 F' R2
F' U B2 U' L2 R2
F' U B2 U' R2 L2
B U B' L2 F' R2
B2 U B2 F' L2 R2
B2 U B2 F' R2 L2
B U B' F' L2 R2
L2 D' U F2 U' F
B U B' F' R2 L2
B2 U' L2 F' R2 B2
B2 U' L2 F' B2 R2
B' U' L2 F' B R2
B' U' L2 B F' R2
B2 U' L2 B2 F' R2
L2 D' F' U F' U'
B2 U' R2 B2 L2 F
L' D2 L' F2 R F
F' U' D F2 B2 U
F' U' D B2 F2 U
U D' F2 B2 U' F
D U' F2 B2 U F
F' U' F U L2 R2
F' U' F U R2 L2
F' U' F' U L2 R2
F' U' F' U R2 L2
B2 U' F' L2 R2 B2
B2 U' F' L2 B2 R2
B' U' F' L2 B R2
B2 U' F' R2 L2 B2
B2 U' F' R2 B2 L2
B2 U' F' B2 L2 R2
B2 U' F' B2 R2 L2
B' U' F' B L2 R2
B' U' F' B R2 L2
F' U' F2 U L2 R2
F' U' F2 U R2 L2
U D' B2 F2 U' F
D U' B2 F2 U F
B U' F' R2 B' L2
F' U' B U L2 R2
F' U' B U R2 L2
D2 U2 L2 R2 B U2
U2 D2 L2 R2 B U2
B U' F' B' L2 R2
B' U' B L2 F' R2
B U' F' B' R2 L2
F' U' B' U L2 R2
F' U' B' U R2 L2
B' U' B F' L2 R2
B' U' B F' R2 L2
L2 D2 R2 D2 R2 F'
F' U' B2 U L2 R2
F' U' B2 U L2 R2
F' U' B2 U R2 L2
B2 U' B2 L2 F' R2
B U' B' L2 F' R2
F' U2 L U2 L R2
F' U2 L U2 R2 L
B2 U' B2 F' L2 R2
B2 U' B2 F' R2 L2
B U' B' F' L2 R2
B U' B' F' R2 L2
U2 D2 R2 L2 B U2
D2 U2 R2 L2 B U2
F' U2 L' U2 L' R2
F' U2 L' U2 R2 L'
R2 D2 U2 R2 U2 F'
U2 D2 R2 B L2 U2
D2 U2 R2 B L2 U2
L2 D2 U2 L2 U2 F'
R2 D2 U2 B R2 U2
B2 U2 L2 F' R2 B2
B2 U2 L2 F' B2 R2
B' U2 L2 F' B R2
L2 D2 F' R D2 R2
F' U2 R U2 L2 R
F' U2 R U2 R L2
B' U2 L2 B F' R2
B2 U2 L2 B2 F' R2
L2 D2 F' R' D2 R2
L2 D2 F' R2 D2 R2
L2 D2 F' U2 L2 U2
L2 D2 F' D2 R2 D
L2 D2 F' D2 R2 D'
L2 D2 F' D2 R2 D2
L D2 F' D2 L R2
L D2 F' D2 R2 L
F' U2 R' U2 L2 R'
F' U2 R' U2 R' L2
L2 D2 F2 D2 R2 F
L2 D2 F2 D2 F R2
B2 U2 R2 B2 L2 F
F' U2 D2 L2 R2 U2
F' U2 D2 R2 L2 U2
R' F L2 R F' R2
L F L R' F2 R'
L F L R2 F2 D
L F L R2 F2 D'
L F L R2 F2 D2
L F L F R2 F
R' F R L2 F' R2
L2 F L' R2 F2 L
L F L F2 R2 D
L F L F2 R2 D'
L F L F2 R2 D2
F2 U2 F L2 R2 B
F2 U2 F R2 L2 B
F2 U2 F R2 B L2
L F L' R2 F2 L2
R' F R F' L2 R2
R' F R F' R2 L2
U2 F L2 R2 F2 B
U2 F L2 R2 B F2
L2 F L' F2 L R2
L2 F L' F2 R2 L
L2 F L' F2 R2 L
B2 U2 F' L2 R2 B2
R2 F L2 R2 F' R2
B2 U2 F' L2 B2 R2
B2 U2 F' R2 L2 B2
B2 U2 F' R2 B2 L2
B' U2 F' L2 B R2
R2 F L2 U2 B U2
L2 F L2 R2 F2 L2
L F L' F2 L2 R2
L F L' F2 R2 L2
L' F R2 F' L' F'
B2 U2 F' B2 L2 R2
B2 U2 F' B2 R2 L2
L2 F L2 F2 L2 R2
L2 F L2 F2 R2 L2
B' U2 F' B L2 R2
B' U2 F' B R2 L2
B U2 F' R2 B' L2
R F L2 R' F' R
B U2 F' B' L2 R2
B U2 F' B' R2 L2
B' U2 B L2 F' R2
L F R' L F2 R'
L2 F R' F R' F
L2 F R' F2 R' D
L2 F R' F2 R' D'
L2 F R' F2 R' D2
L2 F R' F2 D R'
L2 F R' F2 D' R'
L2 F R' F2 D2 R'
U' F U L2 R2 F2
U2 F R2 L2 F2 B
U2 F R2 L2 B F2
U' F U L2 F2 R2
R2 F R2 L2 F' R2
B' U2 B F' L2 R2
B' U2 B F' R2 L2
U' F U R2 L2 F2
U' F U R2 F2 L2
L2 F R2 L' F2 L
L2 F R2 L2 F2 L2
L F R' F2 L R'
L F R' F2 R' L
R2 F R2 F' L2 R2
R2 F R2 F' R2 L2
U' F U F2 L2 R2
U2 F R2 F2 L2 B
U' F U F2 R2 L2
U2 F R2 F2 B L2
U2 F R2 B L2 F2
U2 F R2 B F2 L2
L F R2 L F2 D
L F R2 L F2 D'
L F R2 L F2 D2
L F R2 L' F2 L2
L2 F R2 F D F
L2 F R2 F D' F
L2 F R2 F D2 F
L2 F R2 F' D F'
