L2 R' F D' B' L2
L2 R' F B' D' L2
L2 R' B' F D' L2
R' L2 F D' B' L2
R' L2 F B' D' L2
R' L2 B' F D' L2
U F R B' U2 R2
R' D L2 F D' B' L2
R' D L2 F B' D' L2
R2 D L2 R F B' L
R' D L2 B' F D' L2
R2 D L2 R B' F L
R2 D L2 B' R F L
R2 D R L2 F B' L
R2 D R L2 B' F L
L2 D R' F D' B' L2
L2 D R' F B' D' L2
L2 D R' B' F D' L2
U' R2 B' R' F U2 R2
D' U F R B' U2 R2
D2 U F R B' U2 R2
D U F R B' U2 R2
U D F R B' U2 R2
B2 U F L B R U2
R' D' L2 F D' B' L2
R' D' L2 F B' D' L2
R' D' L2 B' F D' L2
R2 D' L2 R F B' L'
R2 D' L2 R B' F L'
R2 D' L2 B' R F L'
R2 D' R L2 F B' L'
R2 D' R L2 B' F L'
L2 D' R' F D' B' L2
L2 D' R' F B' D' L2
L2 D' R' B' F D' L2
B2 U' L B U2 L B'
U D' F R B' U2 R2
B2 U' F L B U2 L
R' D2 L2 F D' B' L2
R' D2 L2 F B' D' L2
R' D2 L2 B' F D' L2
L2 D2 R' F D' B' L2
L2 D2 R' F B' D' L2
L2 D2 R' B' F D' L2
U D2 F R B' U2 R2
F U2 L2 R' D F L'
F U2 L2 D R' F L'
F U2 L2 D F L' R'
F U2 L2 D F R' L'
F U2 R' L2 D F L'
U' F L U2 R' F' L'
U F L2 R U2 R2 F
U F L2 R U2 F R2
U' F R B' R' U2 R'
L2 F R B' R2 D L2
U' F R' B' R' U2 R
U F R L2 U2 R2 F
U F R L2 U2 F R2
L2 F R' U' F' U B'
U F R D2 L2 U2 F
U F R D2 B' L2 U2
U F R B' L U2 R2
U F R B' L' U2 R2
U F R B' L2 U2 R2
L2 F R' B' U' F' U
U F R B' U2 R2 D
U F R B' U2 R2 D'
U F R B' U2 R2 D2
U F R B' D2 L2 U2
U F R B2 U2 R2 F'
U' F R2 B' R' U2 R2
L2 F R2 D R B' L
L2 F R2 D B' L R
L2 F R2 D B' R L
U F R' B' R2 U2 R2
R' F D R2 B' U2 R2
R' F D B' R2 U2 R2
U F U2 R' D2 L2 F
R' F D' F' L2 F B'
R' F D' F' L2 B' F
U F D R B' U2 R2
U F D' R B' U2 R2
U F D2 R B' U2 R2
R' F B' D R2 U2 R2
U' F B2 L B R' U2
R F B' U' B2 U' R2
R F B' U2 R2 D L2
U F B2 L B R U2
L2 F2 U F' R' B' L'
R B U F B2 U2 R2
R B U B2 F U2 R2
B' F R U' B U' R'
B' F U' B U' L R'
B' F U' B U' R' L
U' B' R' D2 F L' U2
F B' R U' B U' R'
U' B' D2 R' F L' U2
R B' U2 R2 D L2 B'
U' B' D2 F L' R' U2
U' B' D2 F R' L' U2
R' B' F D R2 U2 R2
U B' D2 F L' R U2
U B' D2 F R L' U2
F B' U' B U' L R'
F B' U' B U' R' L
R B' F U' B2 U' R2
R B' F U2 R2 D L2
U' B2 F L B R' U2
U B2 F L B R U2
