U' L2 R' F L U
U' L2 F L R' U
U' L2 F R' L U
L2 U' R' F L U
L2 U' F L R' U
L2 U' F R' L U
U' R' L2 F L U
L2 F L R' U R
L2 F R' L U R
B2 U L D' B U' B
B2 U L D2 B R2 U'
B2 U L B U' D' B2
B2 U L B U2 L2 U
B2 U L B D' U' B2
B2 U L B D2 R2 U'
L' D F R' U L' R
L' D F R' U R L'
L2 D F L R' U R
L2 D F R' L U R
U' D L2 R' F L U
U' D L2 F L R' U
U' D L2 F R' L U
B U L2 B2 R' U' F'
F2 U R D' B' U' F2
F2 U R D2 B' L2 U'
U' D R' L2 F L U
F2 U R B' U' D' F2
F2 U R B' U2 R2 U
F2 U R B' D' U' F2
F2 U R B' D2 L2 U'
L' D' R' B' U L R
L' D' R' B' U R L
F2 U B' D' R U' F'
F2 U B2 L B R U'
U' D' L2 R' F L U
D' U' L2 R' F L U
D2 U' L2 R' F L U
U' D' L2 F L R' U
D' U' L2 F L R' U
U' D' L2 F R' L U
D' U' L2 F R' L U
D2 U' L2 F L R' U
D2 U' L2 F R' L U
L2 D' U' R' F L U
L2 D' U' F L R' U
L2 D' U' F R' L U
D U' L2 R' F L U
D U' L2 F L R' U
D U' L2 F R' L U
U' D' R' L2 F L U
D' U' R' L2 F L U
L2 D' F L R' U R
B2 U' L' U2 L2 B U'
D2 U' R' L2 F L U
B2 U' L' U2 B L2 U'
B2 U' L' D2 R2 F' U
L2 D' F R' L U R
F' U' L2 R' F L' U
B U' L' U D L2 F
B U' L' D U L2 F
D U' R' L2 F L U
F' U' L2 F L' R' U
F' U' L2 F R' L' U
R2 D' F2 R B' L' U'
F' U' R' L2 F L' U
R2 D' F2 B' L' R U'
R2 D' F2 B' R L' U'
F2 U' R' U2 R2 B' U'
F2 U' R' U2 B' R2 U'
F2 U' R' D2 L2 F U
B' U' D L' U F L
R2 D' B' F2 L' R U'
R2 D' B' F2 R L' U'
L' D2 R F' R2 U R
U' D2 L2 R' F L U
L' D2 R' U2 B U' R
U' D2 L2 F L R' U
U' D2 L2 F R' L U
U' D2 R' L2 F L U
L2 D2 U' R' F L U
L2 D2 U' F L R' U
L2 D2 U' F R' L U
L2 D2 F L R' U R
L2 D2 F R' L U R
B' U2 L' B2 U R' F'
L2 F L R' U R D
L2 F L R' U R D'
L2 F L R' U R D2
L2 F L R' U D R
L2 F L R' U D' R
L2 F L R' U D2 R
L2 F L R' D U R
L2 F L R' D' U R
L2 F L R' D2 U R
L2 F L R' B U R
L2 F L R' B' U R
L2 F L R' B2 U R
L2 F L D R' U R
L2 F L D' R' U R
L2 F L D2 R' U R
U' F R' U2 B' R' U'
L2 F R' L U R D
L2 F R' L U R D'
L2 F R' L U R D2
L2 F R' L U D R
L2 F R' L U D' R
L2 F R' L U D2 R
L2 F R' L D U R
L2 F R' L D' U R
L2 F R' L D2 U R
L2 F R' L B U R
L2 F R' L B' U R
L2 F R' L B2 U R
L2 F R' D L U R
L2 F R' D' L U R
L2 F R' D2 L U R
L2 F R' B' U R B
L2 F D L R' U R
L2 F D R' L U R
L2 F D' L R' U R
L2 F D' R' L U R
B D L2 U' L U F
L2 F D2 L R' U R
L2 F D2 R' L U R
B' D U' L' U F L
L2 F' L F2 R' U R
U' F' L2 R' F L' U
U' F' L2 F L' R' U
U' F' L2 F R' L' U
R' F' L2 F L' U R
U' F' R' L2 F L' U
L2 F' U' L R' F2 U
L2 F' U' L F2 R' U
L2 F' U' R' L F2 U
L2 F' U' R' F2 L U
L2 F' U' F2 L R' U
L2 F' U' F2 R' L U
L2 F2 L F' R' U R
B' D' F2 R U' F' R'
U' F2 R' U2 R2 B' U'
U' F2 R' U2 B' R2 U'
U' F2 R' D2 L2 F U
R2 F2 R B' L' U' R
L2 F2 U' L F' R' U
L2 F2 U' F' L R' U
L2 F2 U' F' R' L U
R2 F2 B' L' R U' R
R2 F2 B' R L' U' R
R' B L' U R D L2
R' B L' U D L2 R
R' B L' U D R L2
R' B L' U2 B2 U' R
R' B L' D U L2 R
R' B L' D U R L2
B' D2 F2 R U' R' F'
R' B D L' U L' R
R' B D L' U R L'
U' B' U2 L' B R' U
U' B' U2 B L' R' U
U' B' U2 B R' L' U
R2 B' U2 L' R U R
R2 B' U2 R L' U R
U B' U2 D L' U F
U B' D U2 L' U F
R2 B' D' F2 L' R U'
R2 B' D' F2 R L' U'
R2 B' F2 L' R U' R
R2 B' F2 R L' U' R
R' B2 L' U2 B U' R
F2 B' D' R U' F' R'
U B2 L D' B U' B
U B2 L D2 B R2 U'
U B2 L B U' D' B2
U B2 L B U2 L2 U
U B2 L B D' U' B2
U B2 L B D2 R2 U'
B2 F2 L B R U' R'
F2 B2 L B R U' R'
L' B2 U L B' U' B
B2 F2 U L B R U'
F2 B2 U L B R U'
B' F2 D' R U' F' R'
