U' R F U2 R2
U R' D2 L2 B'
U' L2 R U2 R2 B'
U' L2 R U2 B' R2
U L2 R' D2 B' L2
U L2 R' B' D2 L2
L2 U R' D2 B' L2
L2 U R' B' D2 L2
U' R L2 U2 R2 B'
U' R L2 U2 B' R2
U' R D2 L2 U2 B'
U' R D2 F L2 U2
U' R F L U2 R2
U' R F L' U2 R2
U' R F L2 U2 R2
U' R F U2 R2 D
U' R F U2 R2 D'
U' R F U2 R2 D2
U' R F D2 L2 U2
U R F U2 F' R2
L2 U' R U2 R2 B'
L2 U' R U2 B' R2
U' R F2 U2 R2 B
U R' L2 D2 B' L2
U R' L2 B' D2 L2
U R' U2 R2 F U2
U R' U2 F R2 U2
U R' D2 L2 D B'
U R' D2 L2 D' B'
U R' D2 L2 D2 B'
U R' D2 L2 B' D
U R' D2 L2 B' D'
U R' D2 L2 B' D2
U' R' F R2 U2 R2
U R' D2 B L2 B'
U R' D2 B' L2 B'
U R' D2 B2 L2 B'
U R' B D2 L2 B'
U R' B' D2 L2 B'
U R' B2 D2 L2 B'
F2 U L' R2 B R
U' D R F U2 R2
D2 U R' D2 L2 B'
D' U R' D2 L2 B'
F2 U R2 L' B R
U D R' D2 L2 B'
D U R' D2 L2 B'
F2 U R2 B L' R
F2 U R2 B R L'
U' D' R F U2 R2
D2 U' R F U2 R2
D' U' R F U2 R2
D U' R F U2 R2
U D' R' D2 L2 B'
B2 U' R F L U2
U' D2 R F U2 R2
U D2 R' D2 L2 B'
R F U R' U R'
L2 F2 U R' B' L'
D L2 U R' B' D2 L2
D2 L2 U' R U2 R2 B'
D2 L2 U' R U2 B' R2
D' L2 U' R U2 R2 B'
D' L2 U' R U2 B' R2
D L2 U' R U2 R2 B'
D L2 U' R U2 B' R2
F2 L2 U' F' U2 L R'
F2 L2 U' F' U2 R' L
U' L2 U2 R' D2 B' L2
U' L2 U2 R' B' D2 L2
U L2 U2 R U2 R2 B'
U L2 U2 R U2 B' R2
U' L2 D R U2 R2 B'
U' L2 D R U2 B' R2
U L2 D R' D2 B' L2
U2 L2 D F2 R' B' L'
U L2 D R' B' D2 L2
U' L2 D' R U2 R2 B'
U' L2 D' R U2 B' R2
U L2 D' R' D2 B' L2
L U L R' D2 B' L2
U L2 D' R' B' D2 L2
L U L R' B' D2 L2
U' L2 D2 R U2 R2 B'
U' L2 D2 R U2 B' R2
U L2 D2 R' D2 B' L2
U L2 D2 R' B' D2 L2
L U L' R' D2 L2 B'
L2 U L2 R' D2 L2 B'
R U L2 R' U R' B'
L2 U R U2 B' R2 F'
D2 L2 F2 U R' B' L'
D' L2 F2 U R' B' L'
U' L2 F2 U2 R' B' L'
B2 L2 F2 U R B' L'
B2 L2 F2 U B' L' R
B2 L2 F2 U B' R L'
L2 U R B' R2 D2 L2
D L2 F2 U R' B' L'
L2 U R' L2 D2 L2 B'
U L2 F2 R' B' L' F2
L U R' L D2 B' L2
L U R' L B' D2 L2
L U R' L' D2 L2 B'
L2 U R' U2 R2 U2 B'
R U R' L2 U R' B'
L2 U R' D' B' D' L2
L2 U R' D2 B L2 B2
L2 U R' D2 B' L2 D
L2 U R' D2 B' L2 D'
L2 U R' D2 B' L2 D2
L2 U R' D2 B2 L2 B
R U R' U' F U2 R'
L2 U R' B' L D2 L2
L2 U R' B' L' D2 L2
L2 U R' B' L2 D2 L2
L2 U R' B' U2 R2 U2
L2 U R' B' D2 L2 D
L2 U R' B' D2 L2 D'
L2 U R' B' D2 L2 D2
L2 U R' B2 D2 L2 B
L2 U R' B2 D2 B L2
L2 U R2 B2 L B R
L U R2 B2 L R B'
L U R2 B2 L B' R
L U R2 B2 R L B'
L2 U D R' D2 B' L2
L2 U D R' B' D2 L2
L2 U D' R' D2 B' L2
L2 U D' R' B' D2 L2
L2 U D2 R' D2 B' L2
L2 U D2 R' B' D2 L2
U' R L' U2 R B R
L U D2 R' D2 L2 B
L U D2 R' D2 B L2
L U D2 R' B D2 L2
U' R L2 U2 R B' R
U' R L2 U2 R2 D B'
U' R L2 U2 R2 D' B'
U' R L2 U2 R2 D2 B'
U' R L2 U2 R2 B' D
U' R L2 U2 R2 B' D'
U' R L2 U2 R2 B' D2
U' R L2 U2 B R2 B2
U' R L2 U2 B' R2 D
U' R L2 U2 B' R2 D'
U' R L2 U2 B' R2 D2
U' R L2 D2 L2 F U2
U' R L2 F U2 R2 B'
U' R L2 F U2 B' R2
U' R L2 F' U2 R2 B'
U' R L2 F' U2 B' R2
U' R L2 F2 U2 R2 B'
U' R L2 F2 U2 B' R2
U R L2 U2 B' R2 F'
U' R U L2 U R2 B'
U' R U L2 U B' R2
U R L2 B' R2 D2 L2
L2 U F2 R' B' L' F2
U' R U' F2 U' R2 B
U' R U2 L2 R2 B' L2
U' R U2 L2 B' L2 R2
U' R U2 L2 B' R2 L2
U' R U2 R2 L2 B' L2
U' R U2 R2 U2 F U2
U' R U2 F2 R2 F2 B
U' R U2 F2 R2 B F2
U' R D F U B2 U
U' R D F U2 D' R2
U' R D F D L2 U2
U' R D F D' U2 R2
U' R D' F U' F U'
L U' L R U2 R2 B'
L U' L R U2 B' R2
U' R D2 L2 U2 D B'
U' R D2 L2 U2 D' B'
U' R D2 L2 U2 D2 B'
U' R D2 L2 U2 B' D
U' R D2 L2 U2 B' D'
U' R D2 L2 U2 B' D2
U' R D2 L2 D U2 B'
U' R D2 L2 D' U2 B'
U' R D2 L2 D2 U2 B'
U' R D2 L2 F U2 B'
U' R D2 L2 F' U2 B'
U' R D2 L2 F2 U2 B'
U' R D2 F L2 U2 D
U' R D2 F L2 U2 D'
U' R D2 F L2 U2 D2
U' R D2 F L2 D U2
U' R D2 F L2 D' U2
U' R D2 F L2 D2 U2
U' R D2 F U2 D2 R2
U' R D2 F D2 U2 R2
U' R D2 F' L2 F2 U2
U' R D2 F2 L2 F' U2
U' R F L U2 R2 D
U' R F L U2 R2 D'
U' R F L U2 R2 D2
U' R F L D2 L2 U2
U' R F L' U2 R2 D
U' R F L' U2 R2 D'
U' R F L' U2 R2 D2
U' R F L' D2 L2 U2
U' R F L2 U2 R2 D
U' R F L2 U2 R2 D'
U' R F L2 U2 R2 D2
B2 R F L U R' U
U' R F L2 D2 L2 U2
L U' L' R F U2 R2
D2 R F U R' U R'
D' R F U R' U R'
U R D2 F L2 U2 F'
U' R F U D B2 U
U' R F U B U R2
U' R F U B' U R2
U' R F U B2 U R2
U' R F U' D' F2 U'
U' R F U' F U' R2
U' R F U' F' U' R2
U' R F U' F2 U' R2
U' R F U2 R D R
U' R F U2 R D' R
U' R F U2 R D2 R
U' R F U2 R' D R'
U' R F U2 R' D' R'
U' R F U2 R' D2 R'
U' R F U2 F' R2 F
U' R F U2 F2 R2 F2
U' R F U2 B R2 B'
U' R F U2 B2 R2 B2
U' R F D U B2 U
U' R F D' U' F2 U'
U' R F D2 L2 U2 D
U' R F D2 L2 U2 D'
U' R F D2 L2 U2 D2
U' R F D2 L2 D U2
U' R F D2 L2 D' U2
U' R F D2 L2 D2 U2
U R F L U2 F' R2
D R F U R' U R'
L2 U' L2 R F U2 R2
U2 R F U2 R2 D' F2
U R F L' U2 F' R2
U' R F B' U2 R2 F'
U R F L2 U2 F' R2
U' R F' L F2 U2 R2
U' R F' L' F2 U2 R2
U' R F' L2 F2 U2 R2
U R F U2 F R2 F2
U R F U2 F' R2 D
U R F U2 F' R2 D'
U R F U2 F' R2 D2
U R F U2 F2 R2 F
U R F D2 L2 U2 F'
R' U' R U' R F U2
U' R F' U2 R2 D2 B2
U R F B U2 F' R2
U R F B' U2 F' R2
U' R F' D2 L2 U2 B2
U R F B2 U2 F' R2
L2 U' R L2 F U2 R2
U' R F2 L U2 R2 B
U' R F2 L F' U2 R2
U' R F2 L' U2 R2 B
L2 U' R U2 R B' R
U' R F2 L' F' U2 R2
L2 U' R U2 R2 D B'
L2 U' R U2 R2 D' B'
L2 U' R U2 R2 D2 B'
L2 U' R U2 R2 B' D
L2 U' R U2 R2 B' D'
L2 U' R U2 R2 B' D2
L2 U' R U2 B R2 B2
L U' R L U2 R2 B'
L2 U' R U2 B' R2 D
L2 U' R U2 B' R2 D'
L2 U' R U2 B' R2 D2
L U' R L U2 B' R2
U' R F2 L2 U2 R2 B
U' R F2 L2 F' U2 R2
L U' R L' F U2 R2
L2 U' R D2 L2 F U2
L2 U' R F U2 R2 B'
L2 U' R F U2 B' R2
L2 U' R F' U2 R2 B'
L2 U' R F' U2 B' R2
L2 U' R F2 U2 R2 B'
L2 U' R F2 U2 B' R2
U' R F2 U2 R2 D B
U' R F2 U2 R2 D' B
U' R F2 U2 R2 D2 B
U' R F2 U2 R2 B D
U' R F2 U2 R2 B D'
U' R F2 U2 R2 B D2
U' R F2 U2 B R2 B
U' R F2 U2 B' R2 B
U' R F2 U2 B2 R2 B
U' R F2 D2 L2 F' U2
U' R F2 D2 F' L2 U2
U R F2 U2 R2 F2 B
U R F2 U2 R2 B F2
U R B R2 D2 L2 B'
U R B F U2 F' R2
U' R B' F U2 R2 F'
L2 U' D R U2 R2 B'
L2 U' D R U2 B' R2
U R B' R2 D2 L2 B'
U R B' F U2 F' R2
L2 U' D' R U2 R2 B'
L2 U' D' R U2 B' R2
R' U' D2 R U L2 B'
U R B2 R2 D2 L2 B'
L2 U' D2 R U2 R2 B'
L2 U' D2 R U2 B' R2
U R B2 F U2 F' R2
L U' D2 R U2 R2 B
L U' D2 R F' U2 R2
U R' L' D2 L' B' L'
U R' L2 U2 R2 U2 B'
U R' L2 D' B' D' L2
U R' L2 D2 B L2 B2
U R' L2 D2 B' L2 D
U R' L2 D2 B' L2 D'
U R' L2 D2 B' L2 D2
U R' L2 D2 B2 L2 B
U R' L2 B' L D2 L2
U R' L2 B' L' D2 L2
U R' L2 B' L2 D2 L2
U R' L2 B' U2 R2 U2
U R' L2 B' D2 L2 D
U R' L2 B' D2 L2 D'
U R' L2 B' D2 L2 D2
U R' L2 B2 D2 L2 B
U R' L2 B2 D2 B L2
L2 U' F2 U2 R' B' L'
U' R' U2 R2 F U2 F'
U' R' U2 F R2 B U2
U R' U2 R' F R' U2
U R' U2 R2 D F U2
U R' U2 R2 D' F U2
U R' U2 R2 D2 F U2
U R' U2 R2 F U2 D
U R' U2 R2 F U2 D'
U R' U2 R2 F U2 D2
U R' U2 R2 F D U2
U R' U2 R2 F D' U2
U R' U2 R2 F D2 U2
U R' U2 D2 F U2 L2
U R' U2 F R2 U2 D
U R' U2 F R2 U2 D'
U R' U2 F R2 U2 D2
U R' U2 F R2 D U2
U R' U2 F R2 D' U2
U R' U2 F R2 D2 U2
U R' U2 F U2 D2 L2
U R' U2 F D2 U2 L2
U R' U2 F' R2 F2 U2
U R' U2 F2 R2 U2 B
U R' D L2 D B' L2
U R' D' L2 D' B' L2
U R' D' L2 B' D' L2
U2 R' D2 L2 D F2 B'
U2 R' D2 L2 D B' F2
U2 R' D2 L2 B' D F2
U R' D' B D' L2 B'
U' R' D2 B L2 F B'
U' R' D2 B L2 B' F
U R' D' B' D' L2 B'
U R' D' B2 D' L2 B'
U R' D2 L' D L' B'
U' R' F L R2 U2 R2
U R' D2 L' D' L' B'
U R' D2 L' D2 L' B'
U R' D2 L' B L' B'
U R' D2 L' B' L' B'
U R' D2 L' B2 L' B'
U R' D2 L2 R' B' R
U R' D2 L2 R2 B' R2
U R' D2 L2 D B' D
U R' D2 L2 D B' D'
U R' D2 L2 D B' D2
U' R' F L' R2 U2 R2
U R' D2 L2 D' B' D
U R' D2 L2 D' B' D'
U R' D2 L2 D' B' D2
U R' D2 L2 D2 B' D
U R' D2 L2 D2 B' D'
U R' D2 L2 D2 B' D2
U R' D2 L2 B2 D B
U R' D2 L2 B2 D' B
U R' D2 L2 B2 D2 B
U' R' F L2 R2 U2 R2
U R' D2 R' L2 B' R
U R' D2 R2 L2 B' R2
U' R' F R2 L U2 R2
U' R' F R2 L' U2 R2
U' R' F R2 L2 U2 R2
U' R' F R2 U2 R2 D
U' R' F R2 U2 R2 D'
U' R' F R2 U2 R2 D2
U' R' F R2 D2 L2 U2
U R' D2 U2 F U2 L2
U R' D2 B L2 D B'
U R' D2 B L2 D' B'
U R' D2 B L2 D2 B'
U R' D2 B L2 B' D
U R' D2 B L2 B' D'
U R' D2 B L2 B' D2
U R' D2 B' L2 D B'
U R' D2 B' L2 D' B'
U R' D2 B' L2 D2 B'
U R' D2 B' L2 B' D
U R' D2 B' L2 B' D'
U R' D2 B' L2 B' D2
U R' D2 B2 L2 D B'
U R' D2 B2 L2 D' B'
U R' D2 B2 L2 D2 B'
U R' D2 B2 L2 B' D
U R' D2 B2 L2 B' D'
U R' D2 B2 L2 B' D2
U R' F R2 U2 R2 F'
U R' F R2 B U2 R2
U' R' F' R2 F2 U2 R2
U R' F D2 F' L2 B'
U' R' F2 R2 U2 B R2
U R' F' D2 F L2 B2
U R' F' D2 F B2 L2
U R' F' D2 B2 F L2
U' R' B D2 L2 F B'
U' R' B D2 L2 B' F
R' U2 R2 F U R' U
U R' B L2 D2 B' L2
U R' B L2 B' D2 L2
U R' B U2 R2 F U2
U R' B U2 F R2 U2
U R' B D2 L2 D B'
U R' B D2 L2 D' B'
U R' B D2 L2 D2 B'
U R' B D2 L2 B' D
U R' B D2 L2 B' D'
U R' B D2 L2 B' D2
U R' B D2 B L2 B'
U R' B D2 B' L2 B'
U R' B D2 B2 L2 B'
U R' B' L2 D2 B' L2
U R' B' L2 B' D2 L2
U R' B' U2 R2 F U2
U R' B' U2 F R2 U2
U' R' B2 D2 L2 F2 B'
U' R' B2 D2 L2 B' F2
U R' B' D2 L2 D B'
U R' B' D2 L2 D' B'
U R' B' D2 L2 D2 B'
U R' B' D2 L2 B' D
U R' B' D2 L2 B' D'
U R' B' D2 L2 B' D2
U R' B' D2 B L2 B'
U R' B' D2 B' L2 B'
U R' B' D2 B2 L2 B'
U R' B2 L2 D2 B' L2
U R' B2 L2 B' D2 L2
U R' B2 U2 R2 F U2
U R' B2 U2 F R2 U2
U R' B2 D2 L2 D B'
U R' B2 D2 L2 D' B'
U R' B2 D2 L2 D2 B'
U R' B2 D2 L2 B' D
U R' B2 D2 L2 B' D'
U R' B2 D2 L2 B' D2
U R' B2 D2 B L2 B'
U R' B2 D2 B' L2 B'
U R' B2 D2 B2 L2 B'
F2 R2 L' D' B R F2
F2 R2 L' B D' R F2
U R2 L B2 L R B'
U R2 L B2 L B' R
U R2 L B2 R L B'
U2 R2 U R' F U2 R2
U R2 L2 B2 L B R
L2 U2 F2 U' R' B' L'
U2 R2 U' R D2 L2 B'
U' R2 U2 R D2 L2 B'
U' R2 D R' F U2 R2
U R2 U2 R' F U2 R2
U' R2 D' R' F U2 R2
U R2 D R D2 L2 B'
F2 R2 D' L' B R F2
F2 R2 D' B L' R F2
F2 R2 D' B R L' F2
U' R2 D2 R' F U2 R2
U R2 D' R D2 L2 B'
U R2 D2 R D2 L2 B'
U' R2 F2 L' F' R' U2
R2 D R D2 L2 F2 B'
R2 D R D2 L2 B' F2
F2 R2 B L' D' R F2
R2 D R' F B2 U2 R2
F2 R2 B D' L' R F2
F2 R2 B D' R L' F2
R2 D R' B2 F U2 R2
L2 D U R' D2 B' L2
U R2 B' L2 R B' L
L2 D U R' B' D2 L2
U R2 B' L2 B' L R
U R2 B' L2 B' R L
U R2 B' R L2 B' L
L2 D U' R U2 R2 B'
L2 D U' R U2 B' R2
U R2 B2 L2 R B' L'
U R2 B2 L2 B' L' R
U R2 B2 L2 B' R L'
U R2 B2 R L2 B' L'
F2 U L R2 B L2 R
F2 U L R2 B R L2
F2 U L' R2 D B R
F2 U L' R2 D' B R
F2 U L' R2 D2 B R
F2 U L' R2 B R D
F2 U L' R2 B R D'
F2 U L' R2 B R D2
F2 U L' R2 B D R
F2 U L' R2 B D' R
F2 U L' R2 B D2 R
F2 U L' R2 B' R B2
F2 U L' R2 B2 R B'
F2 U L' U2 F' U2 R'
F2 U L' D R2 B R
F2 U L' D' R2 B R
F2 U L' D2 R2 B R
U' D L2 R U2 R2 B'
U' D L2 R U2 B' R2
D' U L2 R' D2 B' L2
D' U L2 R' B' D2 L2
D2 U L2 R' D2 B' L2
D2 U L2 R' B' D2 L2
F2 U L' B' R2 B R'
F2 U L2 R' D2 L B'
R D F U R' B2 U
D U L2 R' D2 B' L2
D U L2 R' B' D2 L2
U' D R L2 U2 R2 B'
U' D R L2 U2 B' R2
U D L2 R' D2 B' L2
U D L2 R' B' D2 L2
U' D R D2 L2 U2 B'
U' D R D2 F L2 U2
D' U R F U2 F' R2
U' D R F L U2 R2
U' D R F L' U2 R2
U' D R F L2 U2 R2
D2 U R F U2 F' R2
U' D R F U2 R2 D
U' D R F U2 R2 D'
U' D R F U2 R2 D2
U' D R F D2 L2 U2
U' D R F2 U2 R2 B
B2 U R F L U2 F'
L2 D F2 U R' B' L'
D' U R' L2 D2 B' L2
D' U R' L2 B' D2 L2
D2 U R' L2 D2 B' L2
D2 U R' L2 B' D2 L2
D' U R' U2 R2 F U2
D' U R' U2 F R2 U2
D2 U R' U2 R2 F U2
D2 U R' U2 F R2 U2
D' U R' D2 L2 D B'
D' U R' D2 L2 D' B'
D' U R' D2 L2 D2 B'
D' U R' D2 L2 B' D
D' U R' D2 L2 B' D'
D' U R' D2 L2 B' D2
D' U R' D2 B L2 B'
D2 U R' D2 L2 D B'
D2 U R' D2 L2 D' B'
F2 U R' L2 D2 L B'
D2 U R' D2 L2 D2 B'
D2 U R' D2 L2 B' D
D2 U R' D2 L2 B' D'
D2 U R' D2 L2 B' D2
D' U R' D2 B' L2 B'
D' U R' D2 B2 L2 B'
D U R F U2 F' R2
D2 U R' D2 B L2 B'
D2 U R' D2 B' L2 B'
D2 U R' D2 B2 L2 B'
U' D R' F R2 U2 R2
D' U R' B D2 L2 B'
L D F2 U L' R' B'
L D F2 U R' L' B'
D2 U R' B D2 L2 B'
D' U R' B' D2 L2 B'
F2 U R' D2 L B' L2
D2 U R' B' D2 L2 B'
D' U R' B2 D2 L2 B'
U D R F U2 F' R2
D2 U R' B2 D2 L2 B'
D U R' L2 D2 B' L2
D U R' L2 B' D2 L2
D U R' U2 R2 F U2
D U R' U2 F R2 U2
F2 U R2 L B L2 R
F2 U R2 L B R L2
D U R' D2 L2 D B'
D U R' D2 L2 D' B'
D U R' D2 L2 D2 B'
D U R' D2 L2 B' D
D U R' D2 L2 B' D'
D U R' D2 L2 B' D2
F2 U R2 L' D B R
F2 U R2 L' D' B R
F2 U R2 L' D2 B R
U D R' L2 D2 B' L2
F2 U R2 L' B R D
F2 U R2 L' B R D'
F2 U R2 L' B R D2
F2 U R2 L' B D R
F2 U R2 L' B D' R
F2 U R2 L' B D2 R
D U R' D2 B L2 B'
F2 U R2 L' B' R B2
D U R' D2 B' L2 B'
F2 U R2 L' B2 R B'
U D R' L2 B' D2 L2
D U R' D2 B2 L2 B'
U D R' U2 R2 F U2
U D R' U2 F R2 U2
D U R' B D2 L2 B'
F2 U R2 D L' B R
F2 U R2 D B L' R
F2 U R2 D B R L'
D U R' B' D2 L2 B'
F2 U R2 D' L' B R
U D R' D2 L2 D B'
U D R' D2 L2 D' B'
U D R' D2 L2 D2 B'
U D R' D2 L2 B' D
U D R' D2 L2 B' D'
U D R' D2 L2 B' D2
F2 U R2 D' B L' R
F2 U R2 D' B R L'
D U R' B2 D2 L2 B'
U D R' D2 B L2 B'
U D R' D2 B' L2 B'
F2 U R2 D2 L' B R
U D R' D2 B2 L2 B'
F2 U R2 D2 B L' R
F2 U R2 D2 B R L'
U D R' B D2 L2 B'
F2 U R2 B L' R D
F2 U R2 B L' R D'
F2 U R2 B L' R D2
F2 U R2 B L' D R
F2 U R2 B L' D' R
F2 U R2 B L' D2 R
F2 U R2 B R L' D
F2 U R2 B R L' D'
F2 U R2 B R L' D2
F2 U R2 B R D L'
F2 U R2 B R D' L'
F2 U R2 B R D2 L'
F2 U R2 B D L' R
F2 U R2 B D R L'
F2 U R2 B D' L' R
F2 U R2 B D' R L'
F2 U R2 B D2 L' R
F2 U R2 B D2 R L'
U D R' B' D2 L2 B'
F2 U R2 B' L' R B2
F2 U R2 B' L' B2 R
F2 U R2 B' R L' B2
F2 U R2 B' R B2 L'
U D R' B2 D2 L2 B'
F2 U R2 B2 R B' L'
F2 U D L' R2 B R
F2 U D R2 L' B R
F2 U D R2 B L' R
F2 U D R2 B R L'
F2 U D' L' R2 B R
F2 U D' R2 L' B R
F2 U D' R2 B L' R
F2 U D' R2 B R L'
F2 U D2 L' R2 B R
F2 U D2 R2 L' B R
F2 U D2 R2 B L' R
F2 U D2 R2 B R L'
F U F U L' F' R'
F2 U F' U2 R' F L'
F2 U F' U2 F L' R'
F2 U F' U2 F R' L'
B' U B R' D2 L2 B'
R2 D' R' U2 F2 R2 B
R2 D' R' F U2 R2 F
R2 D' R' F U2 F R2
F2 U B' L' R2 B R'
F2 U B' R2 L' B R'
F2 U B' R2 B L' R'
F2 U B' R2 B R' L'
U' D' L2 R U2 R2 B'
U' D' L2 R U2 B' R2
D' U' L2 R U2 R2 B'
D' U' L2 R U2 B' R2
L2 D' U R' D2 B' L2
L2 D' U R' B' D2 L2
F2 U B2 L' D2 R2 B
D2 U' L2 R U2 R2 B'
D2 U' L2 R U2 B' R2
B2 U B2 R' D2 L2 B'
L2 D' U' R U2 R2 B'
L2 D' U' R U2 B' R2
U' D' R L2 U2 R2 B'
D' U' R L2 U2 R2 B'
U' D' R L2 U2 B' R2
D' U' R L2 U2 B' R2
D U' L2 R U2 R2 B'
D U' L2 R U2 B' R2
D2 U' R L2 U2 R2 B'
D2 U' R L2 U2 B' R2
B2 U' L D2 R F' U2
D' U' R D2 L2 U2 B'
U' D' R D2 L2 U2 B'
D' U' R D2 F L2 U2
U' D' R D2 F L2 U2
D' U' R F L U2 R2
D' U' R F L' U2 R2
D' U' R F L2 U2 R2
U' D' R F L U2 R2
U' D' R F L' U2 R2
U' D' R F L2 U2 R2
U D' L2 R' D2 B' L2
D' U' R F U2 R2 D
D' U' R F U2 R2 D'
D' U' R F U2 R2 D2
U' D' R F U2 R2 D
U' D' R F U2 R2 D'
U' D' R F U2 R2 D2
U D' L2 R' B' D2 L2
D' U' R F D2 L2 U2
U' D' R F D2 L2 U2
D2 U' R D2 L2 U2 B'
D2 U' R D2 F L2 U2
D2 U' R F L U2 R2
D2 U' R F L' U2 R2
D2 U' R F L2 U2 R2
F2 U' L F' U2 L2 R'
F2 U' L F' U2 R' L2
D2 U' R F U2 R2 D
D2 U' R F U2 R2 D'
D2 U' R F U2 R2 D2
D2 U' R F D2 L2 U2
U' D' R F2 U2 R2 B
D' U' R F2 U2 R2 B
D2 U' R F2 U2 R2 B
D U' R L2 U2 R2 B'
D U' R L2 U2 B' R2
U' D' R' F R2 U2 R2
D' U' R' F R2 U2 R2
D U' R D2 L2 U2 B'
D2 U' R' F R2 U2 R2
D U' R D2 F L2 U2
D U' R F L U2 R2
D U' R F L' U2 R2
D U' R F L2 U2 R2
D U' R F U2 R2 D
D U' R F U2 R2 D'
D U' R F U2 R2 D2
D U' R F D2 L2 U2
D U' R F2 U2 R2 B
U D' R F U2 F' R2
U D' R' L2 D2 B' L2
U D' R' L2 B' D2 L2
F2 U' L2 F' U2 L R'
F2 U' L2 F' U2 R' L
D U' R' F R2 U2 R2
U D' R' U2 R2 F U2
U D' R' U2 F R2 U2
U D' R' D2 L2 D B'
U D' R' D2 L2 D' B'
U D' R' D2 L2 D2 B'
U D' R' D2 L2 B' D
U D' R' D2 L2 B' D'
U D' R' D2 L2 B' D2
U D' R' D2 B L2 B'
U D' R' D2 B' L2 B'
U D' R' D2 B2 L2 B'
B' U' R D2 F L' U2
B2 U' R D F L U2
F2 U' R U2 L' R2 B'
F2 U' R U2 L' B' R2
U D' R' B D2 L2 B'
F2 U' R U2 R2 L' B'
B2 U' R D' F L U2
U D' R' B' D2 L2 B'
B2 U' R D2 F L U2
B2 U' R F L U2 D
B2 U' R F L U2 D'
