U2 L U' L' F B'
U2 L U' L' B' F
F' L' R' U F2 L'
F' L' U F2 D' L2
R' U F2 L' F' B'
R' U F2 L' B' F'
R' U' R U2 F B
R' U' R U2 B F
R U' R' F' U2 F2
F' R' L' U F2 L'
U F U' F' L' U
R' U' R F' U2 B F2
R' U' R F2 U2 F' B
R' U' R F2 U2 B F'
R' U' R B' U2 F B2
R' U' R B' U2 B2 F
R' U' R B2 U2 F B'
R' U' R B2 U2 B' F
R' U' R' F' R2 U2 F2
R U' R' U2 F D2 B2
R2 U' R' F' R' U2 F2
R U' R' D F' U2 F2
R U' R' D' F' U2 F2
R U' R' D2 F' U2 F2
R U' R' F' U2 F2 D
R U' R' F' U2 F2 D'
R U' R' F' U2 F2 D2
R U' R' F' D2 B2 U2
R U' R' F' B U2 F2
R U' R' F' B' U2 F2
R U' R' F' B2 U2 F2
R U' R' B F' U2 F2
R U' R' B' F' U2 F2
R U' R' B2 F' U2 F2
R' U' D R U2 F B
R' U' D R U2 B F
R' U' D' R U2 F B
R' U' D' R U2 B F
R U' D R' F' U2 F2
R' U' D2 R U2 F B
R' U' D2 R U2 B F
U2 R' L U' L' F B'
U2 R' L U' L' B' F
R U' D' R' F' U2 F2
F' R' L' U L F2 L'
F' R' L' U L' F2 L'
F' R' L' U L2 F2 L'
F' R' L' U F2 L' D
F' R' L' U F2 L' D'
F' R' L' U F2 L' D2
F' R' L' U F2 D L'
F' R' L' U F2 D' L'
F' R' L' U F2 D2 L'
F' R' L' U' R U2 F2
R U' D2 R' F' U2 F2
F' R' L' F U F L'
R U' F R' F' U2 F
D2 R' U F2 L' F' B'
D2 R' U F2 L' B' F'
D' R' U F2 L' F' B'
D' R' U F2 L' B' F'
R U' F' R' F' U2 F'
R' U' F2 U2 L' F' B'
R' U' F2 U2 L' B' F'
D2 R' U' R U2 F B
D2 R' U' R U2 B F
D' R' U' R U2 F B
D' R' U' R U2 B F
D R' U F2 L' F' B'
D R' U F2 L' B' F'
R' U' B R U2 F B
R' U' B R U2 B F
D R' U' R U2 F B
D R' U' R U2 B F
R' U' B' R U2 F B
R' U' B' R U2 B F
R' U' B2 R U2 F B
R' U' B2 R U2 B F
F' R' F U F L' B'
U' R' F' U2 F2 D' L2
U2 R2 L U' L' F B'
U2 R2 L U' L' B' F
F' R2 L' U F2 D2 L2
F' R2 L' U' R2 U2 F2
F' R2 D' L' F2 R U
R' D U F2 L' F' B'
R' D U F2 L' B' F'
R' D U' R U2 F B
R' D U' R U2 B F
U2 D L U' L' F B'
U2 D L U' L' B' F
F' U L F2 D' L2 B2
F' U L F2 D' B2 L2
R D U' R' F' U2 F2
F' U L' R U R' F2
F' U L' R U F2 R'
F' U L' R' U R F2
F' U L' R2 U R2 F2
F' U L' R2 U F2 R2
F' U L' U F2 D R2
F' U L' D R2 U R2
F' U R L' U R' F2
F' U R L' U F2 R'
F' U R' L' U R F2
F' U R2 L' U R2 F2
F' U R2 L' U F2 R2
F' U D L' R2 U R2
F' U D R2 L' U R2
D' U F U' F' L' U
D2 U F U' F' L' U
D U F U' F' L' U
U D F U' F' L' U
F' U F2 U' F2 L' U
U2 D' L U' L' F B'
U2 D' L U' L' B' F
R' D' U F2 L' F' B'
R' D' U F2 L' B' F'
R' D' U' R U2 F B
R' D' U' R U2 B F
R D' U' R' F' U2 F2
R2 D' F' L' F' U F'
F U' R U2 R' U R
U D' F U' F' L' U
D' U2 L U' L' F B'
D' U2 L U' L' B' F
D2 U2 L U' L' F B'
D2 U2 L U' L' B' F
U2 D2 L U' L' F B'
U2 D2 L U' L' B' F
D U2 L U' L' F B'
D U2 L U' L' B' F
R' D2 U F2 L' F' B'
R' D2 U F2 L' B' F'
R' D2 U' R U2 F B
R' D2 U' R U2 B F
R2 D2 U F L' B' L'
F' U2 L' U L F2 R
R D2 U' R' F' U2 F2
R2 D2 F' L' U L' F2
U D2 F U' F' L' U
U F L' U' F' U B'
F2 U2 F' U R F U'
U F L' B' U' F' U
F' U2 F2 R' D R2 B2
F' U2 F2 R' D B2 R2
F' U2 F2 U R F2 U'
B' U2 B L U L' F
U2 F U F' R U' B
U F U' L F' L' U
F' D L' R2 U D2 L2
F' D L' R2 U' R2 U2
F' D L' R2 D' F2 U
F' D L' R2 D2 U L2
U F U' L' F' L' U
U F U' L2 F' L' U
U F U' D F' L' U
U F U' D' F' L' U
U F U' D2 F' L' U
U F U' F' L' U D
U F U' F' L' U D'
U F U' F' L' U D2
U F U' F' L' D U
U F U' F' L' D' U
U F U' F' L' D2 U
U F U' F' D L' U
U F U' F' D' L' U
U F U' F' D2 L' U
U F D U' F' L' U
R2 F D' F2 L' U F2
U F D' U' F' L' U
F' D R2 L' U D2 L2
F' D R2 L' U' R2 U2
F' D R2 L' D' F2 U
F' D R2 L' D2 U L2
F' D R2 D' L' F2 U
F' D R2 D2 L' U L'
U F D2 U' F' L' U
F' D U L' R2 U R2
U2 F B' U F' R' U'
F' D U R2 L' U R2
U F B U' F' L' U
U F B' U' F' L' U
D' F' L' R' U F2 L'
D2 F' L' R' U F2 L'
D' F' L' U F2 D' L2
D2 F' L' U F2 D' L2
U F B2 U' F' L' U
R' F' L' F' U L' F'
R2 F' L' R U F2 L'
R2 F' L' U F2 D2 L2
R2 F' L' U' R2 U2 F2
D F' L' R' U F2 L'
D F' L' U F2 D' L2
R F' L' R2 U F2 L'
R F' L' U' R' U2 F2
D2 F' R' L' U F2 L'
D' F' R' L' U F2 L'
R2 F' R L' U F2 L'
D F' R' L' U F2 L'
R F' R2 L' U F2 L'
F' D' L' U2 L' U' L
R2 F' D' L' F2 R U
L2 F' B' U L' B U
L2 F' B' U B L' U
U F2 L D' L2 F' B'
U F2 L D' L2 B' F'
U F2 L' D' F' B' L2
U F2 L' D' B' L2 F'
U F2 L' D' B' F' L2
U F2 L' B' D' L2 F'
U F2 L' B' D' F' L2
U F2 D' L' B' L' F'
U F2 D' F' L' B' L'
F' D2 B2 U L' B2 U
F' D2 B2 U B2 L' U
U' B U' B' R' U' F
F' B U B' L' U F2
U B F U' F' L' U
U2 B' L R' U' L' F
U2 B' L2 R' U' L2 F
U2 B' R' L U' L' F
U2 B' R' L2 U' L2 F
L2 B' U L' B U B2
L2 B' U B L' U B'
B' F' U L' B U F2
F' B' U L' B U F2
B2 F' U L' B2 U F2
B' F' U B L' U F2
F' B' U B L' U F2
B2 F' U B2 L' U F2
U2 B' F U F' R' U'
B F' U B' L' U F2
L2 B' F' U L' B U
L2 B' F' U B L' U
U B' F U' F' L' U
F' B2 U L' B2 U F2
F' B2 U B2 L' U F2
U B2 F U' F' L' U
