U R B U' R2 F'
R B U' L R2 F'
R B U' R2 L F'
R B U' R2 F' L
D' R2 B U R L B
D U L2 R B U' R2
U D L2 R B U' R2
D2 U R B U' R2 F2
D2 U R B U' F2 R2
D U R L2 B U' R2
R' D B D L F2 B
R' D B D L B F2
U D R L2 B U' R2
R' D B D F2 L B
D U R B L2 U' R2
U D R B L2 U' R2
U D2 R B U' R2 F2
U D2 R B U' F2 R2
R' D2 F2 D' B L B
R' D2 F2 B D' L B2
R' D2 F2 B' D' B2 L
R' D2 B F2 D' L B2
R' D2 B' F2 D' B2 L
B2 D L U' R B' U'
B2 D L U' B' R U'
D2 F D R' F B L
D2 F D R' B F L
D2 F D F R' B L
D F D R' F2 B L
D F D R' B L F2
D F D R' B F2 L
D F D F2 R' B L
F D R' D F2 B L
F D R' D B L F2
F D R' D B F2 L
F D R' B D L F2
F D R' B D F2 L
R F B U' L R2 F'
R F B U' R2 L F'
R F B U' R2 F' L
R F' B U' L R2 F'
R F' B U' R2 L F'
R F' B U' R2 F' L
D2 F2 R' B L D' B2
R' B L U R2 U' F'
R F2 B U' L R2 F'
R F2 B U' R2 L F'
R F2 B U' R2 F' L
R B L R2 D F' B2
R B L R2 D B2 F'
R B L R2 F' D B2
R B L' U' L2 R2 F'
R B L' U' R2 L2 F'
R B L' U' R2 F' L2
F' D2 F2 D R' B L
R B L2 U' L' R2 F'
R B L2 U' R2 L' F'
R' B R2 U' L F' R2
R' B R2 U' F' L R2
R' B R2 U' F' R2 L
F D2 F2 D' R' B L
R' B U R2 U' L F'
R' B U R2 U' F' L
R B R2 L D F' B2
R B R2 L D B2 F'
R B R2 L F' D B2
R B R2 D L F' B2
R B R2 D L B2 F'
R B R2 D F' L B2
R B R2 F' L D B2
R B R2 F' D L B2
R' B D L' B2 L2 F
R B U' L R2 D F'
R B U' L R2 D' F'
R B U' L R2 D2 F'
R B U' L R2 F' D
R B U' L R2 F' D'
R B U' L R2 F' D2
R B U' L F R2 F'
R B U' L F' R2 F'
R B U' L F2 R2 F'
R B U' L' R2 F' L2
R B U' R2 L D F'
R B U' R2 L D' F'
R B U' R2 L D2 F'
R B U' R2 L F' D
R B U' R2 L F' D'
R B U' R2 L F' D2
R B U' R2 L' F' L2
R B U' R2 D L F'
R B U' R2 D F' L
R B U' R2 D' L F'
R B U' R2 D' F' L
R B U' R2 D2 L F'
R B U' R2 D2 F' L
R B U' R2 F L F2
R B U' R2 F' L D
R B U' R2 F' L D'
R B U' R2 F' L D2
R B U' R2 F' D L
R B U' R2 F' D' L
R B U' R2 F' D2 L
R B U' F L R2 F'
R B U' F R2 L F'
R B U' F R2 F' L
R B U' F' L R2 F'
R B U' F' R2 L F'
R B U' F' R2 F' L
R B U' F2 L R2 F'
R B U' F2 R2 L F'
R B U' F2 R2 F' L
R' B' L D B2 L F
R B F U' L R2 F'
R B F U' R2 L F'
R B F U' R2 F' L
R B F' U' L R2 F'
R B F' U' R2 L F'
R B F' U' R2 F' L
R B F2 U' L R2 F'
R B F2 U' R2 L F'
R B F2 U' R2 F' L
R' B' L2 D F B2 L
R' B' L2 D B2 F L
R' B' L2 F D B2 L
R' B' D L B2 L F
R' B' D L2 F B2 L
R' B' D L2 B2 F L
U2 B2 L U' R B U'
