U L F B2 U2 R
U L B2 F U2 R
U F B2 U2 R B
U F' L' B2 U2 B
U F' B2 L' U2 B'
U B2 L F U2 R
U B2 L' U2 B' R'
U B2 F U2 R B
U B2 F' L' U2 B'
U' D2 F2 R B' R' B2
U D2 F U2 R F B
U D2 F U2 R B F
U' D2 F2 R2 B' R' B
U D2 F' L' U2 F' B'
U D2 F' L' U2 B' F'
U' D2 F2 B' R B R2
U' D2 F2 B2 R B R'
U' D2 B' R F2 B R2
U' D2 B' R B R2 F2
U' D2 B' R B F2 R2
U' D2 B' F2 R B R2
U' D2 B2 R F2 B R'
U' D2 B2 R B R' F2
U' D2 B2 R B F2 R'
U' D2 B2 F2 R B R'
F' U2 D' L' R2 B' U
F' U2 D' L' B' R2 U
F' U2 D' R2 L' B' U
F' U2 D2 L' B' U F2
D F L2 R U2 B U
R' F R D L2 U' R2
D' F R U2 B R U
D F L2 R' F' R2 U'
D2 F R U2 B U F
U F L' B2 U2 B R
R' F R F2 U B2 U2
R' F R F2 U' D2 F2
R' F R F2 D L2 U'
R' F R F2 D2 U' F2
D F R L2 U2 B U
R2 F R D L2 F' U'
R2 F R D F' L2 U'
R2 F R D2 F' U' F'
D2 F R' F' R2 U' F2
R2 F R F' U B2 U2
R2 F R F' U' D2 F2
R2 F R F' D L2 U'
R2 F R F' D2 U' F2
D F R' L2 F' R2 U'
D F R' F' L2 R2 U'
D F R' F' R2 L2 U'
R' F D L2 R U' R
R' F D R L2 U' R
U F U2 R D2 F2 B
U F U2 R D2 B F2
F2 D L2 R' F' U' B
F2 D L2 U' B' R' B
U F U2 D2 R F2 B
U F U2 D2 R B F2
F D L2 R U2 B U
F D L2 R' F' R2 U'
F2 D R' L2 F' U' B
F D R L2 U2 B U
F2 D R' F' L2 U' B
U F D2 U2 R F2 B
U F D2 U2 R B F2
F D R' L2 F' R2 U'
F D R' F' L2 R2 U'
F D R' F' R2 L2 U'
R' F' L D2 R2 U' F2
U F B2 L' U2 R B'
U F B2 L' U2 B' R
R' F' L' U B2 U2 B2
U F B2 U2 R D B
U F B2 U2 R D' B
U F B2 U2 R D2 B
U F B2 U2 R B D
U F B2 U2 R B D'
U F B2 U2 R B D2
U F B2 U2 D R B
U F B2 U2 D' R B
U F B2 U2 D2 R B
U F B2 U2 B R B
U F B2 U2 B' R B
U F B2 U2 B2 R B
U F B2 D U2 R B
U F B2 D' U2 R B
U F B2 D2 U2 R B
U F' L F L2 B2 U2
U F' L F B2 L2 U2
U F' L B2 L2 U2 B'
U F' L B2 F L2 U2
U F' L' U2 D2 F2 B'
U F' L' U2 D2 B' F2
U F' L' D2 U2 F2 B'
U F' L' D2 U2 B' F2
U F' L' F B2 U2 B
U F' L' F' B2 U2 B
U F' L' F2 B2 U2 B
U F' L' B2 U2 D B
U F' L' B2 U2 D' B
U F' L' B2 U2 D2 B
U F' L' B2 U2 B D
U F' L' B2 U2 B D'
U F' L' B2 U2 B D2
U F' L' B2 D U2 B
U F' L' B2 D' U2 B
U F' L' B2 D2 U2 B
U F' L' B2 F U2 B
U F' L' B2 F' U2 B
U F' L' B2 F2 U2 B
R' F' U B2 U L' U
R' F' U2 L' U D2 F2
R' F' U2 L' U' B2 U2
R' F' U2 L' D' R2 U
R' F' U2 L' D2 U F2
D' F' U2 L' R2 B' U
D2 F' U2 L' B' U F'
D' F' U2 L' B' R2 U
R' F' U2 D' L' R2 U
D' F' U2 R2 L' B' U
R' F' U2 D' R2 L' U
R' F' U2 D2 L' U F2
R' F' D L2 U2 L U
R' F' D' U2 L' R2 U
R' F' D' U2 R2 L' U
U F' U2 D2 F2 R B
R' F' D2 U2 L' U F2
F D' R U2 B R U
U F' D2 L' U2 F2 B'
U F' D2 L' U2 B' F2
U F' D2 U2 F2 R B
U F' B L' B U2 B2
F' D' U2 L' R2 B' U
F' D' U2 L' B' R2 U
U F' B2 L F L2 U2
U F' B2 L' U2 D B'
U F' B2 L' U2 D' B'
U F' B2 L' U2 D2 B'
U F' B2 L' U2 B' D
U F' B2 L' U2 B' D'
U F' B2 L' U2 B' D2
U F' B2 L' D U2 B'
U F' B2 L' D' U2 B'
U F' B2 L' D2 U2 B'
U F' B2 L' F U2 B'
U F' B2 L' F' U2 B'
U F' B2 L' F2 U2 B'
F' D' U2 R2 L' B' U
U F' B2 D L' U2 B'
U F' B2 D' L' U2 B'
U F' B2 D2 L' U2 B'
U F2 L F L' B2 U2
U F2 L F B2 L' U2
U F2 L B2 F L' U2
D F2 L2 R' F' R U'
D2 F2 R' F' R U' F
D F2 R' L2 F' R U'
D F2 R' F' L2 R U'
D F2 R' F' R L2 U'
F D2 R U2 B U F2
U' B L B U2 L' B'
F' D2 U2 L' B' U F2
U F2 B2 L F L' U2
U B L F B U2 R
U B L B F U2 R
U' B R2 F' B2 R' B
U' B R2 B2 F' R' B
U' B U2 L F B U2
U' B U2 L B F U2
U B F' L' B U2 B2
U' B' R B R2 D2 F2
U' B' R B2 R2 F' B'
U' B' R B2 R2 B' F'
U' B' R' U2 F' B' U2
U' B' R' U2 B' F' U2
U B2 L D F U2 R
U B2 L D' F U2 R
U B2 L D2 F U2 R
U B2 L F L U2 R
U B2 L F L' U2 R
U B2 L F L2 U2 R
U B2 L F U2 R D
U B2 L F U2 R D'
U B2 L F U2 R D2
U B2 L F U2 D R
U B2 L F U2 D' R
U B2 L F U2 D2 R
U B2 L F D U2 R
U B2 L F D' U2 R
U B2 L F D2 U2 R
U B2 L F' L' F2 U2
U B2 L' U2 R B' R'
U B2 L' U2 R' B' R'
U B2 L' U2 R2 B' R'
U B2 L' U2 D B' R'
U B2 L' U2 D' B' R'
U B2 L' U2 D2 B' R'
U B2 L' U2 B' R' D
U B2 L' U2 B' R' D'
U B2 L' U2 B' R' D2
U B2 L' U2 B' D R'
U B2 L' U2 B' D' R'
U B2 L' U2 B' D2 R'
U B2 L' D U2 B' R'
U B2 L' D' U2 B' R'
U B2 L' D2 U2 B' R'
U B2 L' F U2 R B'
U B2 L' F U2 B' R
U B2 L2 F' L' F U2
U B2 U2 R B' R' B2
U B2 U2 R2 B' R' B
U B2 U2 B' R B R2
U B2 U2 B2 R B R'
U B2 D L F U2 R
U B2 D L' U2 B' R'
U B2 D F U2 R B
U B2 D F' L' U2 B'
U B2 D' L F U2 R
U B2 D' L' U2 B' R'
U B2 D' F U2 R B
U B2 D' F' L' U2 B'
U B2 D2 L F U2 R
U B2 D2 L' U2 B' R'
U B2 D2 F U2 R B
U B2 D2 F' L' U2 B'
U B2 F L' U2 R B'
U B2 F L' U2 B' R
U B2 F U2 R D B
U B2 F U2 R D' B
U B2 F U2 R D2 B
U B2 F U2 R B D
U B2 F U2 R B D'
U B2 F U2 R B D2
U B2 F U2 D R B
U B2 F U2 D' R B
U B2 F U2 D2 R B
U B2 F U2 B R B
U B2 F U2 B' R B
U B2 F U2 B2 R B
U B2 F D U2 R B
U B2 F D' U2 R B
U B2 F D2 U2 R B
U B2 F' L F L2 U2
U B2 F' L' U2 D B'
U B2 F' L' U2 D' B'
U B2 F' L' U2 D2 B'
U B2 F' L' U2 B' D
U B2 F' L' U2 B' D'
U B2 F' L' U2 B' D2
U B2 F' L' D U2 B'
U B2 F' L' D' U2 B'
U B2 F' L' D2 U2 B'
U B2 F' L' F U2 B'
U B2 F' L' F' U2 B'
U B2 F' L' F2 U2 B'
U B2 F' D L' U2 B'
U B2 F' D' L' U2 B'
U B2 F' D2 L' U2 B'
U B2 F2 L F L' U2
