U2 R2 D' L B'
U2 L R' D R' B
D' L D B' R2 F'
D' L B' D R2 F'
U2 R D' L R B'
U2 R D' L B' R
U2 R D' R L B'
U2 R' L D R' B
U2 R' D L R' B
U2 R' D R' L B
R' U2 L D R' B
U2 R' D' L R' B'
U2 R' D' R' L B'
R' U2 R' D' L B'
R U2 R D' L B'
R' U2 D L R' B
R' U2 D R' L B
R' U2 D' L R' B'
R' U2 D' R' L B'
R U2 D' L R B'
R U2 D' L B' R
R U2 D' R L B'
U2 R2 D' L D B'
U2 R2 D' L D' B'
U2 R2 D' L D2 B'
U2 R2 D' L B' D
U2 R2 D' L B' D'
U2 R2 D' L B' D2
U R2 D' L F2 B'
U R2 D' L B' F2
U R2 D' F2 L B'
R' D U2 L R' B
R' D U2 R' L B
F U L' U L2 R2
F U L' U R2 L2
U2 D' L D R2 B'
U2 D' L D B' R2
U2 D' L B' D R2
R' D' U2 L R' B'
R' D' U2 R' L B'
R D' U2 L R B'
R D' U2 L B' R
R D' U2 R L B'
F' U' R U' L R
F' U' R U' R L
U' D' F2 U' L B'
D' U' F2 U' L B'
D' U2 L D R2 B'
D' U2 L D B' R2
D' U2 L B' D R2
F U2 L R2 D' B2
F U2 R2 L D' B2
U F L' U L2 R2
U F L' U R2 L2
U' F' R U' L R
U' F' R U' R L
D' L B' D R2 F' D2
D' L B' D F R2 F'
D' L B' D F' R2 F'
D' L B' D F2 R2 F'
U2 L B2 R' D R' B
R' L' U2 L2 D R' B
L' R' U2 L2 D R' B
L2 R' U2 L' D R' B
L2 R' U2 D L' R' B
L2 R' U2 D R' L' B
L2 R' U2 D R' B L'
L2 R' D U2 L' R' B
L2 R' D U2 R' L' B
L2 R' D U2 R' B L'
F L' U L2 R2 D' F2
F L' U R2 L2 D' F2
F' L' U' R U' L2 R
F' L' U' R U' R L2
D' L' U2 L2 D R2 B'
D' L' U2 L2 D B' R2
D' L' U2 L2 B' D R2
F L' U2 L2 R2 D B2
F L' U2 R2 L2 D B2
D' L' F U' F U' L2
U L' F L' U L' R2
U L' F L' U R2 L'
R' L2 U2 L' D R' B
R' L2 U2 D L' R' B
R' L2 U2 D R' L' B
R' L2 U2 D R' B L'
F L' B U L2 R2 F
F L' B U L2 F R2
F L' B U R2 L2 F
R' L2 D U2 L' R' B
R' L2 D U2 R' L' B
R' L2 D U2 R' B L'
F L' B' U L2 R2 F'
F L' B' U R2 L2 F'
F L' B' U R2 F' L2
U2 L2 R' D L' R' B
U2 L2 R' D R' L' B
U2 L2 R' D R' B L'
U2 L2 R2 D' L B' L2
F L2 U L U L2 R2
F L2 U L U R2 L2
F' L2 U' R U' L' R
F' L2 U' R U' R L'
D2 L2 U' B R' U' L'
D2 L2 U' B2 U' L' B'
D2 L2 U2 L2 D L B'
D2 L2 U2 D L B' L2
F L2 U2 L' R2 D' B2
D2 L2 U2 B' L' D' B2
F L2 U2 R2 L' D' B2
D' L2 D L' B' R2 F'
D2 L2 D U2 L B' L2
D' L2 D' L2 U2 L B'
D2 L2 D' R' U2 L' B
D2 L2 D' R' U2 B L'
D2 L2 D' R2 U2 L' B'
D2 L2 D' F2 R F' U2
D2 L2 F2 D' R F' U2
D' R L D B' R2 F'
U2 R L D R' B R2
D' R L B' D R2 F'
R' U F L' U L2 R'
R' U F L' U R' L2
L' U F L' U L' R2
L' U F L' U R2 L'
F R U L' U L2 R
F R U L' U R L2
U' R U' R D' L B'
U' R U' D' L R B'
U' R U' D' L B' R
U' R U' D' R L B'
D' R U' F2 U' L B'
D' R U2 L D R2 B'
D' R U2 L D B' R2
D' R U2 L B' D R2
D R U2 L D' R2 B
F R U2 L R D' B2
F R U2 L D' R B2
F R U2 L D' B2 R
D R U2 D' L R2 B
F R U2 R L D' B2
D R U2 D' R2 L B
U2 R D L R' B R2
U2 R D R' L B R2
D R D F' L2 U2 L'
U2 R D' L R D B'
U2 R D' L R D' B'
U2 R D' L R D2 B'
U2 R D' L R B' D
U2 R D' L R B' D'
U2 R D' L R B' D2
U2 R D' L R' B' R2
U2 R D' L D R B'
U2 R D' L D B' R
U2 R D' L D' R B'
U2 R D' L D' B' R
U2 R D' L D2 R B'
U2 R D' L D2 B' R
U2 R D' L B R B2
U2 R D' L B' R D
U2 R D' L B' R D'
U2 R D' L B' R D2
U2 R D' L B' D R
U2 R D' L B' D' R
U2 R D' L B' D2 R
U2 R D' R L D B'
U2 R D' R L D' B'
U2 R D' R L D2 B'
U2 R D' R L B' D
U2 R D' R L B' D'
U2 R D' R L B' D2
U' R D' U' L R B'
U' R D' U' L B' R
U' R D' U' R L B'
U2 R D' R' L B' R2
D R D' U2 L R2 B
D R D' U2 R2 L B
D R D' F' U2 L R2
D R D' F' U2 R2 L
U2 R D2 R D L B'
D R F' U2 L D' R2
D R F' U2 D' L R2
D R F' U2 D' R2 L
D R F' D L2 U2 L'
D R F' D' U2 L R2
D R F' D' U2 R2 L
D' R' L D B' R2 F'
U2 R' L D R' D B
U2 R' L D R' D' B
U2 R' L D R' D2 B
U2 R' L D R' B D
U2 R' L D R' B D'
U2 R' L D R' B D2
D' R' L B' D R2 F'
R' U' F' R U' L R2
R' U' F' R U' R2 L
L' U' F' R U' L2 R
L' U' F' R U' R L2
U2 R' L2 D L' R' B
U2 R' L2 D R' L' B
U2 R' L2 D R' B L'
F R' U L' U L2 R'
F R' U L' U R' L2
U' R' U' L D R' B
U' R' U' R' D' L B'
F' R' U' R2 U' L R
F' R' U' R2 U' R L
U' R' U' D L R' B
U' R' U' D R' L B
U' R' U' D' L R' B'
U' R' U' D' R' L B'
D' R' U' F2 U' L B'
D' R' U2 L D R2 B'
D' R' U2 L D B' R2
D' R' U2 L B' D R2
F' R' U2 L D R' B2
F' R' U2 D L R' B2
F' R' U2 D R' L B2
D R' U2 L D' B R2
F R' U2 L R' D' B2
F R' U2 L D' R' B2
D R' U2 D' L B R2
F R' U2 R' L D' B2
B' R' D R' F' B L
B' R' D R' B L F'
U2 R' D L R' D B
U2 R' D L R' D' B
U2 R' D L R' D2 B
B' R' D R' B F' L
U2 R' D L R' B D
U2 R' D L R' B D'
U2 R' D L R' B D2
U2 R' D L' R' B L2
U2 R' D L2 R' B L'
U' R' D U' L R' B
U' R' D U' R' L B
F' R' D U2 L R' B2
F' R' D U2 R' L B2
U2 R' D R' L D B
U2 R' D R' L D' B
U2 R' D R' L D2 B
U2 R' D R' L B D
U2 R' D R' L B D'
U2 R' D R' L B D2
U2 R' D R' L' B L2
U2 R' D R' L2 B L'
U2 R' D R' D L B
U2 R' D R' D' L B
U2 R' D R' D2 L B
D R' D L2 U2 L' B
D R' D L2 U2 B L'
U2 R' D' L R B' R2
U2 R' D' L R' D B'
U2 R' D' L R' D' B'
U2 R' D' L R' D2 B'
U2 R' D' L R' B' D
U2 R' D' L R' B' D'
U2 R' D' L R' B' D2
U2 R' D' L R2 B' R
U2 R' D' L D R' B'
U2 R' D' L D' R' B'
U2 R' D' L D2 R' B'
U' R' D' U' L R' B'
U' R' D' U' R' L B'
L' U2 L R2 D' L B'
U2 R' D' R L B' R2
U2 R' D' R' L D B'
U2 R' D' R' L D' B'
U2 R' D' R' L D2 B'
U2 R' D' R' L B' D
U2 R' D' R' L B' D'
U2 R' D' R' L B' D2
R' U2 L D R' D B
R' U2 L D R' D' B
R' U2 L D R' D2 B
R' U2 L D R' B D
R' U2 L D R' B D'
R' U2 L D R' B D2
U2 R' D' R2 L B' R
F' R' D' F2 U2 L R'
F' R' D' F2 U2 R' L
D R' D' U2 L B R2
U2 R' D2 L D' R' B
R U2 L R2 D R' B
U2 R' D2 R' D L B'
R U2 L D R' B R2
L2 U2 L' R' D R' B
L' U2 L2 R' D R' B
R' U2 L2 D L' R' B
R' U2 L2 D R' L' B
R' U2 L2 D R' B L'
L2 U2 L2 R2 D' L B'
U' R' F' R U' L R2
U' R' F' R U' R2 L
L' U2 R' L2 D R' B
R' U2 R' D' L D B'
R' U2 R' D' L D' B'
R' U2 R' D' L D2 B'
R' U2 R' D' L B' D
R' U2 R' D' L B' D'
R' U2 R' D' L B' D2
R U2 R D' L D B'
R U2 R D' L D' B'
R U2 R D' L D2 B'
R U2 R D' L B' D
R U2 R D' L B' D'
R U2 R D' L B' D2
L2 U2 R' L' D R' B
L2 U2 R' D L' R' B
L2 U2 R' D R' L' B
L2 U2 R' D R' B L'
L' U2 R2 L D' L B'
R' U2 R2 D' L R B'
R' U2 R2 D' L B' R
R' U2 R2 D' R L B'
L2 U2 R2 L2 D' L B'
R' U2 D L R' D B
R' U2 D L R' D' B
R' U2 D L R' D2 B
R' U2 D L R' B D
R' U2 D L R' B D'
R' U2 D L R' B D2
L2 U2 R2 D' L B' L2
R' U2 D L' R' B L2
R' U2 D L2 R' B L'
R' U2 D R' L D B
R' U2 D R' L D' B
R' U2 D R' L D2 B
R' U2 D R' L B D
R' U2 D R' L B D'
R' U2 D R' L B D2
R U2 R2 L D R' B
R' U2 D R' L' B L2
R' U2 D R' L2 B L'
R' U2 D R' D L B
R' U2 D R' D' L B
R' U2 D R' D2 L B
R U2 R2 D L R' B
R U2 R2 D R' L B
R U2 R2 D' L R' B'
R U2 R2 D' R' L B'
R' U2 D' L R B' R2
R' U2 D' L R' D B'
R' U2 D' L R' D' B'
R' U2 D' L R' D2 B'
R' U2 D' L R' B' D
R' U2 D' L R' B' D'
R' U2 D' L R' B' D2
R' U2 D' L R2 B' R
R' U2 D' L D R' B'
R' U2 D' L D' R' B'
R' U2 D' L D2 R' B'
R' U2 D' R L B' R2
R' U2 D' R' L D B'
R' U2 D' R' L D' B'
R' U2 D' R' L D2 B'
R' U2 D' R' L B' D
R' U2 D' R' L B' D'
R' U2 D' R' L B' D2
R' U2 D' R2 L B' R
R U2 D L R' B R2
R U2 D R' L B R2
R' U2 D2 L D' R' B
B2 R' B2 D' L U2 B'
R' U2 D2 R' D L B'
D' R2 L D B' R2 F'
R U2 D' L R D B'
R U2 D' L R D' B'
R U2 D' L R D2 B'
R U2 D' L R B' D
R U2 D' L R B' D'
R U2 D' L R B' D2
R U2 D' L R' B' R2
R U2 D' L D R B'
R U2 D' L D B' R
R U2 D' L D' R B'
R U2 D' L D' B' R
R U2 D' L D2 R B'
R U2 D' L D2 B' R
R U2 D' L B R B2
R U2 D' L B' R D
R U2 D' L B' R D'
R U2 D' L B' R D2
R U2 D' L B' D R
R U2 D' L B' D' R
R U2 D' L B' D2 R
R U2 D' R L D B'
R U2 D' R L D' B'
R U2 D' R L D2 B'
R U2 D' R L B' D
R U2 D' R L B' D'
R U2 D' R L B' D2
U2 R2 L D R' B R
R U2 D' R' L B' R2
U2 R2 L D' L B' L'
D' R2 L B' D R2 F'
F R2 L D' B2 D2 F2
R U2 D2 R D L B'
U2 R2 L2 D' L B' L2
D' R2 U' F2 U' L B'
D' R2 U2 L D R2 B'
D' R2 U2 L D B' R2
U2 R2 U' F L' U L2
D' R2 U2 L B' D R2
U2 R2 D L R' B R
U2 R2 D R' L B R
D R2 D L2 U2 L' B'
U2 R2 D' L R' B' R
U2 R2 D' L R2 B' R2
U2 R2 D' L D B' D
U2 R2 D' L D B' D'
U2 R2 D' L D B' D2
U2 R2 D' L D' B' D
U2 R2 D' L D' B' D'
U2 R2 D' L D' B' D2
U2 R2 D' L D2 B' D
U2 R2 D' L D2 B' D'
U2 R2 D' L D2 B' D2
U2 R2 D' L B2 D B
U2 R2 D' L B2 D' B
U2 R2 D' L B2 D2 B
U2 R2 D' L' B L2 B'
U2 R2 D' L' B' L2 B'
U2 R2 D' L' B2 L2 B'
U2 R2 D' L2 D L' B'
U2 R2 D' L2 D' L' B'
U2 R2 D' L2 D2 L' B'
U2 R2 D' L2 B L' B'
U2 R2 D' L2 B' L' B'
U2 R2 D' L2 B2 L' B'
U2 R2 D' R' L B' R
B' R2 D' F' B L B'
U2 R2 D' R2 L B' R2
B' R2 D' B L F' B'
B' R2 D' B L B' F'
B' R2 D' B F' L B'
U2 R2 D' F L F' B'
U2 R2 D' F L B' F'
U2 R2 D' F2 L F2 B'
U2 R2 D' F2 L B' F2
U2 R2 D' B L B' L
U R2 D' L F2 D B'
U R2 D' L F2 D' B'
U R2 D' L F2 D2 B'
U R2 D' L F2 B' D
U R2 D' L F2 B' D'
U R2 D' L F2 B' D2
U R2 D' L B' F2 D
U R2 D' L B' F2 D'
U R2 D' L B' F2 D2
R' D L' R' B L2 F
R' D L' U2 L2 R' B
R' D L' U2 R' L2 B
R' D L' U2 R' B L2
U R2 D' F' L F' B'
U R2 D' F' L B' F'
U R2 D' F2 L D B'
U R2 D' F2 L D' B'
U R2 D' F2 L D2 B'
U R2 D' F2 L B' D
U R2 D' F2 L B' D'
U R2 D' F2 L B' D2
U2 R2 F L D' F' B2
U2 R2 F L D' B2 F'
U2 R2 F L F' D' B2
R' D L2 U2 L' R' B
R' D L2 U2 R' L' B
R' D L2 U2 R' B L'
U R2 F L D' F2 B2
U R2 F L D' B2 F2
U' R2 F' R U' L R'
U' R2 F' R U' R' L
B' R2 F' U R B U'
R' D R U2 L R2 B
R' D R U2 R2 L B
R' D R F' U2 L R2
R' D R F' U2 R2 L
R' D R' L' B L2 F
R2 D R F' U2 L R'
R2 D R F' U2 R' L
R2 D R' U2 L B R
B' R2 B D' L F' B'
B' R2 B D' L B' F'
B' R2 B D' F' L B'
R D R' U2 L B R2
U2 R2 B' D' B L B'
R' D U2 L R' D B
R' D U2 L R' D' B
R' D U2 L R' D2 B
R' D U2 L R' B D
R' D U2 L R' B D'
R' D U2 L R' B D2
R' D U2 L' R' B L2
R' D U2 L2 R' B L'
R' D U2 R' L D B
R' D U2 R' L D' B
R' D U2 R' L D2 B
R' D U2 R' L B D
R' D U2 R' L B D'
R' D U2 R' L B D2
U2 R2 B2 D' B2 L B'
R' D U2 R' L' B L2
R' D U2 R' L2 B L'
R' D U2 R' D L B
R' D U2 R' D' L B
R' D U2 R' D2 L B
U2 D L R D' R2 B
U2 D L R' D' B R2
F U L R2 D' F2 B2
F U L R2 D' B2 F2
R' D F U2 L R' B
R' D F U2 R' L B
R D U2 L R' B R2
F2 U L' U R2 B' L2
F2 U L' U B' L2 R2
F2 U L' U B' R2 L2
R D U2 R' L B R2
F U L' U L2 R2 D
F U L' U L2 R2 D'
F U L' U L2 R2 D2
R' D F' U2 L R' B
F U L' U R2 L2 D
F U L' U R2 L2 D'
F U L' U R2 L2 D2
R' D F' U2 R' L B
F U L' D F2 B2 U
F U L' D B2 F2 U
F U L' F U L2 R2
F U L' F U R2 L2
F U L' F' U L2 R2
F U L' F' U R2 L2
F U L' F2 U L2 R2
F U L' F2 U R2 L2
F U L' B U L2 R2
F U L' B U R2 L2
F U L' B' U L2 R2
F U L' B' U R2 L2
F U L' B2 U L2 R2
F U L' B2 U R2 L2
R' D F2 U2 L R' B
R' D F2 U2 R' L B
U2 D R L D' R2 B
U2 D R D' L R2 B
U2 D R D' R2 L B
U2 D R' L D' B R2
U2 D R' D' L B R2
F U R2 L D' F2 B2
F U R2 L D' B2 F2
R' D' L R B' R2 F'
F U D L' B2 U L2
R2 D' L R2 B' R2 F'
R' D' L' U2 L2 R' B'
R' D' L' U2 R' L2 B'
R' D' L' F U2 L2 R'
R' D' L' F U2 R' L2
R D' L R' B' R2 F'
R2 D' L B' R2 F' R2
R2 D' L B' U2 B U2
R2 D' L B2 D2 F2 B
R2 D' L B2 D2 B F2
R D' L B' R2 F' R'
R2 D' L' B L2 F B'
R2 D' L' B L2 B' F
R' D' R L B' R2 F'
R D' L' U2 L2 R B'
R D' L' U2 L2 B' R
R D' L' U2 R L2 B'
R' D' R U2 L R2 B'
R' D' R U2 L B' R2
R' D' R U2 R2 L B'
F' U F2 L' U L2 R2
F' U F2 L' U R2 L2
R D' L2 U2 L' R B
R D' L2 U2 R L' B
R D' L2 U2 R B L'
R2 D' R U2 L R' B'
R2 D' R U2 R' L B'
R' D' R2 U2 L R B'
R' D' R2 U2 L B' R
R2 D' R' U2 L R B'
R' D' R2 U2 R L B'
R2 D' R' U2 L B' R
R2 D' R' U2 R L B'
D U B2 U' R' U2 B
U2 D' L R D R2 B'
U2 D' L R D B' R2
U2 D' L R B' D R2
R D' R' L B' R2 F'
U2 D' L R' D R2 B'
U2 D' L R' D B' R2
U2 D' L R' B' D R2
U2 D' L R2 D R2 B'
U2 D' L R2 D B' R2
U2 D' L R2 B' D R2
U2 D' L U F2 U' B'
R2 D' R2 L B' R2 F'
R D' R' U2 L R2 B'
U D B2 U' R' U2 B
R D' R' U2 L B' R2
R D' R' U2 R2 L B'
U2 D' L D R B' R
U2 D' L D R2 D B'
U2 D' L D R2 D' B'
U2 D' L D R2 D2 B'
U2 D' L D R2 B' D
U2 D' L D R2 B' D'
U2 D' L D R2 B' D2
U2 D' L D B R2 B2
U2 D' L D B' R2 D
U2 D' L D B' R2 D'
U2 D' L D B' R2 D2
U2 D' L D' B' D2 R2
R2 D' R2 U2 L R2 B'
R2 D' R2 U2 L B' R2
R2 D' R2 U2 R2 L B'
U2 D' L B' R D R2
U2 D' L B' R' D R2
U2 D' L B' R2 D R2
U2 D' L B' U F2 U'
U2 D' L B' D R2 D
U2 D' L B' D R2 D'
U2 D' L B' D R2 D2
U2 D' L B2 D B R2
R D' R2 U2 L R' B'
R D' R2 U2 R' L B'
R' D' U2 L R B' R2
R' D' U2 L R' D B'
R' D' U2 L R' D' B'
R' D' U2 L R' D2 B'
R' D' U2 L R' B' D
R' D' U2 L R' B' D'
R' D' U2 L R' B' D2
R' D' U2 L R2 B' R
R' D' U2 L D R' B'
R' D' U2 L D' R' B'
R' D' U2 L D2 R' B'
R' D' U2 R L B' R2
R' D' U2 R' L D B'
R' D' U2 R' L D' B'
R' D' U2 R' L D2 B'
R' D' U2 R' L B' D
R' D' U2 R' L B' D'
R' D' U2 R' L B' D2
R' D' U2 R2 L B' R
U2 D' L2 D L' R2 B'
U2 D' L2 D L' B' R2
U2 D' L2 D R2 L' B'
U2 D' R L D R2 B'
U2 D' R L D B' R2
U2 D' R L B' D R2
U' D' R F2 U' L B'
D' U' R F2 U' L B'
R' D' F U2 L R' B'
R' D' F U2 R' L B'
R D' U2 L R D B'
R D' U2 L R D' B'
R D' U2 L R D2 B'
R D' U2 L R B' D
R D' U2 L R B' D'
R D' U2 L R B' D2
R D' U2 L R' B' R2
R D' U2 L D R B'
R D' U2 L D B' R
R D' U2 L D' R B'
R D' U2 L D' B' R
R D' U2 L D2 R B'
R D' U2 L D2 B' R
R D' U2 L B R B2
R D' U2 L B' R D
R D' U2 L B' R D'
R D' U2 L B' R D2
R D' U2 L B' D R
R D' U2 L B' D' R
R D' U2 L B' D2 R
R D' U2 R L D B'
R D' U2 R L D' B'
R D' U2 R L D2 B'
R D' U2 R L B' D
R D' U2 R L B' D'
R D' U2 R L B' D2
R D' U2 R' L B' R2
U' D' R' F2 U' L B'
D' U' R' F2 U' L B'
U2 D' R' L D R2 B'
U2 D' R' L D B' R2
U2 D' R' L B' D R2
R' D' F' U2 L R' B'
R' D' F' U2 R' L B'
D' U' R2 F2 U' L B'
U' D' R2 F2 U' L B'
U2 D' R2 L D R2 B'
U2 D' R2 L D B' R2
U2 D' R2 L B' D R2
R' D' F2 U2 L R' B'
R' D' F2 U2 R' L B'
F' U' R U' L R D
F' U' R U' L R D'
F' U' R U' L R D2
F' U' R U' L D R
F' U' R U' L D' R
F' U' R U' L D2 R
F' U' R U' R L D
F' U' R U' R L D'
F' U' R U' R L D2
F' U' R U' R D L
F' U' R U' R D' L
F' U' R U' R D2 L
F' U' R U' D L R
F' U' R U' D R L
F' U' R U' D' L R
F' U' R U' D' R L
F' U' R U' D2 L R
F' U' R U' D2 R L
F' U' R D U' L R
F' U' R D U' R L
F' U' R D' U' L R
F' U' R D' U' R L
F2 U' R U' L B R
F' U' R D2 U' L R
F' U' R D2 U' R L
R D' F' U2 L B' R'
R D' F2 L' U2 L2 B'
R D' F2 L' F U2 L2
R2 D' B L B' L F
D' U' F2 R U' L B'
U' D' F2 R U' L B'
U' D' F2 R' U' L B'
D' U' F2 R' U' L B'
U' D' F2 R2 U' L B'
D' U' F2 R2 U' L B'
D' U' F2 U' L D B'
D' U' F2 U' L D' B'
D' U' F2 U' L D2 B'
D' U' F2 U' L B' D
D' U' F2 U' L B' D'
D' U' F2 U' L B' D2
U' D' F2 U' L D B'
U' D' F2 U' L D' B'
U' D' F2 U' L D2 B'
U' D' F2 U' L B' D
U' D' F2 U' L B' D'
U' D' F2 U' L B' D2
U2 D' F2 U' L F2 B'
U2 D' F2 U' L B' F2
U2 D' F2 U' F2 L B'
F' U' D' R F2 U' L
F U' D' F2 R U' L
D' U2 L R D R2 B'
D' U2 L R D B' R2
D' U2 L R B' D R2
D' U2 L R' D R2 B'
D' U2 L R' D B' R2
D' U2 L R' B' D R2
D' U2 L R2 D R2 B'
D' U2 L R2 D B' R2
D' U2 L R2 B' D R2
D' U2 L U F2 U' B'
D' U2 L D R B' R
D' U2 L D R2 D B'
D' U2 L D R2 D' B'
D' U2 L D R2 D2 B'
D' U2 L D R2 B' D
D' U2 L D R2 B' D'
D' U2 L D R2 B' D2
D' U2 L D B R2 B2
D' U2 L D B' R2 D
D' U2 L D B' R2 D'
D' U2 L D B' R2 D2
D' U2 L D' B' D2 R2
L2 D2 L2 U2 D L B'
D2 U2 L D' B2 R' B
L2 D2 L2 D U2 L B'
D' U2 L B' R D R2
D' U2 L B' R' D R2
D' U2 L B' R2 D R2
D' U2 L B' U F2 U'
D' U2 L B' D R2 D
D' U2 L B' D R2 D'
D' U2 L B' D R2 D2
D' U2 L B2 D B R2
D U2 L R D' R2 B
U2 D2 L D' B2 R' B
D U2 L R' D' B R2
D' U2 L2 D L' R2 B'
D' U2 L2 D L' B' R2
D' U2 L2 D R2 L' B'
F U' F2 R U' L R
F U' F2 R U' R L
D' U2 R L D R2 B'
D' U2 R L D B' R2
D' U2 R L B' D R2
D' U2 R' L D R2 B'
D' U2 R' L D B' R2
D' U2 R' L B' D R2
D U2 R L D' R2 B
D U2 R D' L R2 B
D U2 R D' R2 L B
D' U2 R2 L D R2 B'
D' U2 R2 L D B' R2
D' U2 R2 L B' D R2
R' D2 U2 L D' R' B
D U2 R' L D' B R2
F' U2 L R' D R' B2
F' U2 L R2 U R' U'
R' D2 U2 R' D L B'
F' U2 L U R U' R
D U2 R' D' L B R2
F U2 L R D' R B2
F U2 L R D' B2 R
F U2 L R' D' R' B2
F U2 L R2 U' L2 U
F U2 L R2 D' B2 D
F U2 L R2 D' B2 D'
F U2 L R2 D' B2 D2
F U2 L R2 B D' B2
F U2 L R2 B' D' B2
F U2 L R2 B2 D' B2
F U2 L U' L2 U R2
F U2 L D' B2 D R2
R D2 U2 R D L B'
F U2 L B R2 D' B2
F U2 L B' R2 D' B2
F U2 L B2 R2 D' B2
D' U2 F2 U' L F2 B'
D' U2 F2 U' L B' F2
D' U2 F2 U' F2 L B'
F' U2 R' L D R' B2
F' U2 R' D L R' B2
F' U2 R' D R' L B2
F U2 R L D' R B2
F U2 R L D' B2 R
F' U2 R2 L U R' U'
F' U2 R2 U R' U' L
F U2 R' L D' R' B2
F U2 R2 L U' L2 U
F U2 R2 L D' B2 D
F U2 R2 L D' B2 D'
F U2 R2 L D' B2 D2
F U2 R2 L B D' B2
F U2 R2 L B' D' B2
F U2 R2 L B2 D' B2
F U2 R2 U' L' U L2
F U2 R2 D L D' B2
F U2 R2 D' L D' B2
F U2 R2 D2 L D' B2
F U2 D L D' R2 B2
F U2 D L D' B2 R2
U2 F L F' R2 D' B2
R2 F L D' B2 D2 F2
U F L R2 D' F2 B2
U F L R2 D' B2 F2
U2 F L' U L2 F' R2
U2 F L' U F' L2 R2
U2 F L' U F' R2 L2
F U2 D2 L D' B2 R'
U F L' U L2 R2 D
U F L' U L2 R2 D'
U F L' U L2 R2 D2
U F L' U R2 L2 D
U F L' U R2 L2 D'
U F L' U R2 L2 D2
U F L' D F2 B2 U
U F L' D B2 F2 U
U F L' F U L2 R2
U F L' F U R2 L2
U F L' F' U L2 R2
U F L' F' U R2 L2
U F L' F2 U L2 R2
U F L' F2 U R2 L2
U F L' B U L2 R2
U F L' B U R2 L2
U F L' B' U L2 R2
U F L' B' U R2 L2
U F L' B2 U L2 R2
U F L' B2 U R2 L2
R' F U L' U L2 R'
R' F U L' U R' L2
L' F U L' U L' R2
L' F U L' U R2 L'
U F R2 L D' F2 B2
U F R2 L D' B2 F2
U' F U' L R2 D' B2
U' F U' R2 L D' B2
D' F U' F U' L B'
U F U L R2 D' B2
U' F U2 L' U L2 R2
U' F U2 L' U R2 L2
R' F U2 L R' D' B2
R' F U2 L D' R' B2
U F U R2 L D' B2
R' F U2 R' L D' B2
U' F D' F2 R U' L
U F D L' B2 U L2
F D U L' B2 U L2
F D U2 L D' R2 B2
F D U2 L D' B2 R2
U' F' R U' L R D
U' F' R U' L R D'
U' F' R U' L R D2
U' F' R U' L D R
U' F' R U' L D' R
U' F' R U' L D2 R
U' F' R U' R L D
U' F' R U' R L D'
U' F' R U' R L D2
U' F' R U' R D L
U' F' R U' R D' L
U' F' R U' R D2 L
U' F' R U' D L R
