L2 R B' U' R2 B2
L2 R B' U' B2 R2
R L2 B' U' R2 B2
R L2 B' U' B2 R2
L2 B' R U' B R'
L2 F2 B' R U' B R'
F D2 R2 U R' B R2
R B L2 B' U' B R2
R B R2 U L2 B' U'
R B U L2 B' U' R2
L2 B' R U' B R' D
L2 B' R U' B R' D'
L2 B' R U' B R' D2
L2 B' R U' B D R'
L2 B' R U' B D' R'
L2 B' R U' B D2 R'
L2 B' R F U' B R'
L2 B' R F' U' B R'
L2 B' R F2 U' B R'
L2 B' R' U' R2 B R'
R B' L2 B' U' R2 B'
R B' L2 B' U' B' R2
L2 B' R2 U' R' B R'
L2 B' R2 U' B R' B
L2 B' D' R F' U' B
L2 B' F R U' B R'
L2 B' F' R U' B R'
L2 B' F2 R U' B R'
