U F L2 U R
U L2 U2 B' U' R'
R U F L2 B U
R U F B L2 U
R U B F L2 U
F R B L2 U F
D' U F U R B2
D' U F U B2 R
U D' F U R B2
U D' F U B2 R
U F L2 U R D
U F L2 U R D'
U F L2 U R D2
U F L2 U D R
U F L2 U D' R
U F L2 U D2 R
U F L2 D U R
U F L2 D' U R
U F L2 D2 U R
U F L2 B U R
U F L2 B' U R
U F L2 B2 U R
U F U R D' B2
U F U D' R B2
U F U D' B2 R
U F D' U R B2
U F D' U B2 R
U F B L2 U R
R F B L2 U F
U F B' L2 U R
U F B2 L2 U R
U F2 L2 F' U R
B F L2 U F R
F B L2 U F R
U B F L2 U R
R B F L2 U F
U B' F L2 U R
D' U B' F U R B'
D' U B' F U B' R
R D' U F B U B
R D' U B F U B
D2 U' R2 U2 F U R
U D' F L U R B2
U D' F L U B2 R
U D' F L' U R B2
U D' F L' U B2 R
U D' F L2 U R B2
U D' F L2 U B2 R
U D' F U R B2 D
U D' F U R B2 D'
U D' F U R B2 D2
U D' F U R' B2 R2
U D' F U B' R B'
U D' F U B2 R D
U D' F U B2 R D'
U D' F U B2 R D2
U D' F U B2 D R
U D' F U B2 D' R
U D' F U B2 D2 R
U D' F D L2 U R
U D' F B U B R
U D' F B' U R B'
U D' F B' U B' R
U D' B F U B R
U2 D' B2 U' F U R
U D' B' F U R B'
U D' B' F U B' R
U' D2 R2 U2 F U R
U D2 F U D R B2
U D2 F U D B2 R
U D2 F U2 R2 U' R'
U D2 F D U R B2
U D2 F D U B2 R
U D2 F D2 L2 U R
D' U2 B2 U' F U R
U F L D L U R
U F L D' L U R
U F L D2 L U R
R' F L2 U2 F2 U' F2
U2 F L' B' L' U F'
U F L B' U R B
U2 F L2 U D F' R
U F L' D L' U R
U2 F L2 D U F' R
U F L' D' L' U R
U F L' D2 L' U R
U F L' B L' U R
U F L' B' L' U R
U F L' B2 L' U R
U F L2 U R2 D R'
U F L2 U R2 D' R'
U F L2 U R2 D2 R'
U F L2 U D R D
U F L2 U D R D'
U F L2 U D R D2
U F L2 U D' R D
U F L2 U D' R D'
U F L2 U D' R D2
U F L2 U D2 R D
U F L2 U D2 R D'
U F L2 U D2 R D2
U F L2 U B R B'
U F L2 U B2 R B2
U F L2 U' L U2 R
U F L2 U' L' U2 R
U F L2 U' L2 U2 R
U F L2 D U R D
U F L2 D U R D'
U F L2 D U R D2
U F L2 D B U R
U F L2 D B' U R
U F L2 D B2 U R
U F L2 D' U R D
U F L2 D' U R D'
U F L2 D' U R D2
U F L2 D' B U R
U F L2 D' B' U R
U F L2 D' B2 U R
U F L2 D2 U R D
U F L2 D2 U R D'
U F L2 D2 U R D2
U F L2 D2 B U R
U F L2 D2 B' U R
U F L2 D2 B2 U R
U F L2 B U R D
U F L2 B U R D'
U F L2 B U R D2
U F L2 B U D R
U F L2 B U D' R
U F L2 B U D2 R
U F L2 B D U R
U F L2 B D' U R
U F L2 B D2 U R
U F L2 B' U R D
U F L2 B' U R D'
U F L2 B' U R D2
U F L2 B' U D R
U F L2 B' U D' R
U F L2 B' U D2 R
U F L2 B' D U R
U F L2 B' D' U R
U F L2 B' D2 U R
U F L2 B2 U R D
U F L2 B2 U R D'
U F L2 B2 U R D2
U F L2 B2 U D R
U F L2 B2 U D' R
U F L2 B2 U D2 R
U F L2 B2 D U R
U F L2 B2 D' U R
U F L2 B2 D2 U R
R F L2 B U' B' U2
R2 F R' B L2 U F
U F U R U' L2 U
U F U R D' B2 D
U F U R D' B2 D'
U F U R D' B2 D2
U F U R B D' B2
U F U R B' D' B2
U F U R B2 D' B2
U F U R2 D' R' B2
U F U D R D2 B2
R F U L2 B U L2
U F U D' R B2 D
U F U D' R B2 D'
U F U D' R B2 D2
U F U D' R' B2 R2
U F U D' B' R B'
U F U D' B2 R D
U F U D' B2 R D'
U F U D' B2 R D2
U F U D' B2 D R
U F U D' B2 D' R
U F U D' B2 D2 R
U F U B R D' B2
U F U B D' R B2
U F U B D' B2 R
U F U B' R D' B2
U F U B' D' R B2
U F U B' D' B2 R
U F U B2 R D' B2
U F U B2 D' R B2
U F U B2 D' B2 R
R F U B L2 U L2
U F U' D F2 L' U2
U F U2 D2 R2 U' R'
U F D U R D2 B2
U F D U' F2 L' U2
U F D' L U R B2
U F D' L U B2 R
U F D' L' U R B2
U F D' L' U B2 R
U F D' L2 U R B2
U F D' L2 U B2 R
U F D' U R B2 D
U F D' U R B2 D'
U F D' U R B2 D2
U F D' U R' B2 R2
U F D' U B' R B'
U F D' U B2 R D
U F D' U B2 R D'
U F D' U B2 R D2
U F D' U B2 D R
U F D' U B2 D' R
U F D' U B2 D2 R
U F D' B U B R
U F D' B' U R B'
U F D' B' U B' R
U F D2 U2 R2 U' R'
U F B L2 U R D
U F B L2 U R D'
U F B L2 U R D2
U F B L2 U D R
U F B L2 U D' R
U F B L2 U D2 R
U F B L2 D U R
U F B L2 D' U R
U F B L2 D2 U R
U F B L2 B U R
U F B L2 B' U R
U F B L2 B2 U R
R F B L2 R U F
R F B L2 R' U F
R F B L2 R2 U F
U F B U R D' B2
R F B L2 U D F
R F B L2 U D' F
R F B L2 U D2 F
R F B L2 U F D
R F B L2 U F D'
R F B L2 U F D2
U F B U D' R B2
R F B L2 D U F
U F B U D' B2 R
R F B L2 D' U F
R F B L2 D2 U F
R F B R L2 U F
R F B R' L2 U F
R F B R2 L2 U F
U F B D' U R B2
U F B D' U B2 R
U F B' L2 U R D
U F B' L2 U R D'
U F B' L2 U R D2
U F B' L2 U D R
U F B' L2 U D' R
U F B' L2 U D2 R
U F B' L2 D U R
U F B' L2 D' U R
U F B' L2 D2 U R
U F B' L2 B U R
U F B' L2 B' U R
U F B' L2 B2 U R
U F B' U R D' B2
U F B' U D' R B2
U F B' U D' B2 R
U F B' D' U R B2
U F B' D' U B2 R
U F B2 L2 U R D
U F B2 L2 U R D'
U F B2 L2 U R D2
U F B2 L2 U D R
U F B2 L2 U D' R
U F B2 L2 U D2 R
U F B2 L2 D U R
U F B2 L2 D' U R
U F B2 L2 D2 U R
U F B2 L2 B U R
U F B2 L2 B' U R
U F B2 L2 B2 U R
U F B2 U R D' B2
U F B2 U D' R B2
U F B2 U D' B2 R
U F B2 D' U R B2
U F B2 D' U B2 R
F2 D F2 U F U R
U F' L2 F2 U' L U2
U F' L2 F2 B2 U R'
U F' L2 B2 F2 U R'
R' F' U2 L2 F2 U F2
U F' U D' L2 B2 R'
R F' U L2 F2 B U
R F' U L2 B F2 U
R' F' U2 F2 L2 U F2
R F' U F2 L2 B U
R F' U F2 B L2 U
R F' U B L2 F2 U
R F' U B F2 L2 U
U F' D' U L2 B2 R'
R F' B L2 F2 U F'
U F2 L F' L U R
U F2 L2 F' U R D
U F2 L2 F' U R D'
U F2 L2 F' U R D2
U F2 L2 F' U D R
U F2 L2 F' U D' R
U F2 L2 F' U D2 R
U F2 L2 F' D U R
U F2 L2 F' D' U R
U F2 L2 F' D2 U R
U F2 L2 F' B U R
U F2 L2 F' B' U R
U F2 L2 F' B2 U R
U F2 L2 B F' U R
U F2 L2 B' F' U R
U F2 L2 B2 F' U R
R' F2 U L2 F' B' U
R' F2 U L2 B' F' U
D F2 U F' U' L' U2
R F2 U L2 F' B U
R F2 U L2 B F' U
R F2 U F' L2 B U
R F2 U F' B L2 U
R F2 U B L2 F' U
R F2 U B F' L2 U
U F2 B L2 F' U R
R F2 B L2 F' U F2
U F2 B' L2 F' U R
U F2 B2 L2 F' U R
U B L2 U2 B' U' R'
R B L2 U2 B' U' F
R B R F L2 U F
R B R' F L2 U F
L2 B U D L2 F R
R B R2 F L2 U F
U2 B U' F L2 U R
B' F L2 U' B L U2
L2 B D U L2 F R
B F L2 R B U F
B F L2 U R F R
B F L2 U R' F R
B F L2 U R2 F R
B F L2 U D F R
B F L2 U D' F R
B F L2 U D2 F R
B F L2 U F R D
B F L2 U F R D'
B F L2 U F R D2
B F L2 U F D R
B F L2 U F D' R
B F L2 U F D2 R
B F L2 D U F R
B F L2 D' U F R
B F L2 D2 U F R
F B L2 R B U F
F B L2 U R F R
F B L2 U R' F R
F B L2 U R2 F R
F B L2 U D F R
F B L2 U D' F R
F B L2 U D2 F R
F B L2 U F R D
F B L2 U F R D'
F B L2 U F R D2
F B L2 U F D R
F B L2 U F D' R
F B L2 U F D2 R
B F L2 B U F R
B F L2 B' U F R
F B L2 D U F R
B F L2 B2 U F R
F B L2 D' U F R
F B L2 D2 U F R
B F R L2 B U F
F B L2 B U F R
F B L2 B' U F R
F B L2 B2 U F R
F B R L2 B U F
U B D' F U R B2
U B D' F U B2 R
U B F L2 U R D
U B F L2 U R D'
U B F L2 U R D2
U B F L2 U D R
U B F L2 U D' R
U B F L2 U D2 R
U B F L2 D U R
U B F L2 D' U R
U B F L2 D2 U R
U B F L2 B U R
U B F L2 B' U R
U B F L2 B2 U R
U B F U R D' B2
U B F U D' R B2
U B F U D' B2 R
R B F L2 R U F
R B F L2 R' U F
R B F L2 R2 U F
R B F L2 U D F
R B F L2 U D' F
R B F L2 U D2 F
R B F L2 U F D
R B F L2 U F D'
R B F L2 U F D2
R B F L2 D U F
R B F L2 D' U F
R B F L2 D2 U F
R B F R L2 U F
U B F D' U R B2
U B F D' U B2 R
R B F R' L2 U F
R B F R2 L2 U F
R B F' L2 F2 U F'
U B F2 L2 F' U R
R B F2 L2 F' U F2
U B' L2 U2 B' U' R'
L2 B' U B U2 B' R'
U' B' U2 F L2 U R'
U2 B' U' F L2 U R
L2 B' U' B L U2 L'
F B' L2 U' B L U2
U B' D' F U R B2
U B' D' F U B2 R
U B' F L2 U R D
U B' F L2 U R D'
U B' F L2 U R D2
U B' F L2 U D R
U B' F L2 U D' R
U B' F L2 U D2 R
U B' F L2 D U R
U B' F L2 D' U R
U B' F L2 D2 U R
U B' F L2 B U R
U B' F L2 B' U R
U B' F L2 B2 U R
U B' F U R D' B2
U B' F U D' R B2
U B' F U D' B2 R
U B' F D' U R B2
U B' F D' U B2 R
U B' F2 L2 F' U R
U B2 L2 U2 B' U' R'
U2 B2 U' F L2 U R
U B2 D' F U R B2
U B2 D' F U B2 R
U B2 F L2 U R D
U B2 F L2 U R D'
U B2 F L2 U R D2
U B2 F L2 U D R
U B2 F L2 U D' R
U B2 F L2 U D2 R
U B2 F L2 D U R
U B2 F L2 D' U R
U B2 F L2 D2 U R
U B2 F L2 B U R
U B2 F L2 B' U R
U B2 F L2 B2 U R
U B2 F U R D' B2
U B2 F U D' R B2
U B2 F U D' B2 R
U B2 F D' U R B2
U B2 F D' U B2 R
U B2 F2 L2 F' U R
