U L F L B'
L U L F B'
L U L B' F
R' L U L F B'
R' L U L B' F
R2 L U L F B'
R2 L U L B' F
L R U L F B'
L R U L B' F
R L U L F B'
R L U L B' F
U2 L U' L F B'
U2 L U' L B' F
U L F L D B'
U L F L D' B'
U L F L D2 B'
U L F L B' D
U L F L B' D'
U L F L B' D2
U L F' L F2 B'
U L F' L B' F2
U L F2 L F' B'
U L F2 L B' F'
L R' U L F B'
L R' U L B' F
L R2 U L F B'
L R2 U L B' F
R' U L F L B'
L U L D F B'
L U L D B' F
L U L D' F B'
L U L D' B' F
R2 U L F L B'
L U L D2 F B'
L U L D2 B' F
L U L F D B'
L U L F D' B'
L U L F D2 B'
L U L F B' D
L U L F B' D'
L U L F B' D2
L U L B' D F
R U L F L B'
L U L B' D' F
L U L B' D2 F
L U L B' F D
L U L B' F D'
L U L B' F D2
U L2 B' L' F L
L U F L F B'
L U F L B' F
L U F' L F B'
L U F' L B' F
L U F2 L F B'
L U F2 L B' F
F R U L2 D' B2
U' R F B U2 L2
F R F' U L2 B'
U' R B U2 L2 B'
U' R B F U2 L2
U' R' U2 L2 F' B'
U' R' U2 L2 B' F'
U' R' F U2 L2 F2
U' R' F U2 F2 L2
F U R U L2 R'
F U R U R' L2
U' F R B U2 L2
U' F R' U2 L2 F'
U' F R' U2 F' L2
L F R U L B'
U' F U2 L F L
U2 B L U' L B'
U B L F L B'
U B' L F L B'
U B2 L F L B'
U' L' B2 R' L' F' B'
U' L' B2 R' L' B' F'
U L' B2 L' B' D2 F2
U' L2 R D2 R2 F' B'
U' L2 R D2 R2 B' F'
U' L2 R B' D2 R2 F2
U' L2 R B' D2 F2 R2
U' L2 R' D2 F' R2 B'
U' L2 R' D2 F' B' R2
U' L2 R' D2 B' F' R2
U' L2 R' F' D2 R2 B'
U' L2 R' F' D2 B' R2
U' L2 R' F' B' D2 R2
L R2 F R U L B'
U' L2 R' B' D2 F' R2
U' L2 R' B' F' D2 R2
U L2 R' D2 R F' B'
U L2 R' D2 R B' F'
U L2 R' D2 B' R F'
U L2 R' B' D2 R F'
R' U L F L D B'
R' U L F L D' B'
R' U L F L D2 B'
R' U L F L B' D
R' U L F L B' D'
R' U L F L B' D2
L U L R F R' B'
R' U L F' L F2 B'
R' U L F' L B' F2
L U L R' B' R F
R' U L F2 L F' B'
R' U L F2 L B' F'
L U L R2 F R2 B'
L U L R2 F B' R2
L U L R2 B' R2 F
L U L R2 B' F R2
L U L D F D B'
L U L D F D' B'
L U L D F D2 B'
L U L D F B' D
L U L D F B' D'
L U L D F B' D2
U' L2 D2 R' F' R' B'
L U L D B' D F
L U L D B' D' F
L U L D B' D2 F
L U L D B' F D
L U L D B' F D'
L U L D B' F D2
L U L D' F D B'
L U L D' F D' B'
L U L D' F D2 B'
L U L D' F B' D
L U L D' F B' D'
L U L D' F B' D2
R2 U L F L D B'
R2 U L F L D' B'
R2 U L F L D2 B'
L U L D' B' D F
L U L D' B' D' F
L U L D' B' D2 F
L U L D' B' F D
L U L D' B' F D'
L U L D' B' F D2
R2 U L F L B' D
R2 U L F L B' D'
R2 U L F L B' D2
L U L D2 F D B'
L U L D2 F D' B'
L U L D2 F D2 B'
L U L D2 F B' D
L U L D2 F B' D'
L U L D2 F B' D2
R2 U L F' L F2 B'
R2 U L F' L B' F2
L U L D2 B' D F
L U L D2 B' D' F
L U L D2 B' D2 F
L U L D2 B' F D
L U L D2 B' F D'
L U L D2 B' F D2
L U L F R' B' R
U L2 D' B' U L U'
L U L F R2 B' R2
L U L F D B' D
L U L F D B' D'
L U L F D B' D2
L U L F D' B' D
L U L F D' B' D'
L U L F D' B' D2
L U L F D2 B' D
L U L F D2 B' D'
L U L F D2 B' D2
R2 U L F2 L F' B'
R2 U L F2 L B' F'
L U L F B2 D B
L U L F B2 D' B
L U L F B2 D2 B
R U L F L D B'
R U L F L D' B'
R U L F L D2 B'
R U L F L B' D
R U L F L B' D'
R U L F L B' D2
L U L F2 D F' B'
L U L F2 D B' F'
L U L F2 D' F' B'
L U L F2 D' B' F'
L U L F2 D2 F' B'
L U L F2 D2 B' F'
L U L F2 B' D F'
L U L F2 B' D' F'
L U L F2 B' D2 F'
R U L F' L F2 B'
R U L F' L B' F2
R U L F2 L F' B'
R U L F2 L B' F'
L U L B' R F R'
L U L B' R2 F R2
L U L B' D F D
L U L B' D F D'
L U L B' D F D2
L U L B' D' F D
L U L B' D' F D'
L U L B' D' F D2
L U L B' D2 F D
L U L B' D2 F D'
L U L B' D2 F D2
L U L B' F2 D F'
L U L B' F2 D' F'
L U L B' F2 D2 F'
U' L2 D2 B' R' F' R'
U L2 D2 R F' R' B'
L U L B2 D F B
L U L B2 D B F
L U L B2 D' F B
L U L B2 D' B F
L U L B2 D2 F B
L U L B2 D2 B F
L U L B2 F D B
L U L B2 F D' B
L U L B2 F D2 B
U L2 D2 B' R F' R'
D L2 F R F U B'
U L2 F L' F L B'
R' U L2 B' L' F L
U L2 F B' L' F L
R2 U L2 B' L' F L
L U L2 B L' F B'
L U L2 B L' B' F
U L2 F' L' F L B'
L U L2 B' L' F B'
L U L2 B' L' B' F
L U L2 B2 L' F B'
L U L2 B2 L' B' F
R U L2 B' L' F L
L U R L F R' B'
U L2 F' B' L' F L
U L2 F2 L' F L B'
L U R' L B' R F
U2 L2 B L U' L' B2
U2 L2 B L U' B2 L'
U L2 F2 B' L' F L
U L2 B L' F L B2
L U R2 L F R2 B'
L U R2 L F B' R2
L U R2 L B' R2 F
L U R2 L B' F R2
U' L2 B' R D2 R2 F'
U' L2 B' R' D2 F' R2
U' L2 B' R' F' D2 R2
U2 L2 B' U' R' U R
U' L2 B' D2 R' F' R'
U L2 B' L' D F L
U L2 B' L' D' F L
U L2 B' L' D2 F L
U L2 B' L' F L D
U L2 B' L' F L D'
U L2 B' L' F L D2
U L2 B' L' F D L
U L2 B' L' F D' L
U L2 B' L' F D2 L
U L2 B' L' F' L F2
U L2 B' L' F2 L F'
U L2 B' R' D2 R F'
U L2 B' U L' U' F
U L2 B' D2 R F' R'
U L2 B' F L' F L
U L2 B' F' L' F L
U L2 B' F2 L' F L
U L2 B2 L' F L B
U2 R L U' L F B'
U2 R L U' L B' F
U R L F L R' B'
U R L F R' L B'
L U F L D F B'
L U F L D B' F
L U F L D' F B'
L U F L D' B' F
L U F L D2 F B'
L U F L D2 B' F
L U F L F D B'
L U F L F D' B'
L U F L F D2 B'
L U F L F B' D
L U F L F B' D'
L U F L F B' D2
L U F L B' D F
L U F L B' D' F
L U F L B' D2 F
L U F L B' F D
L U F L B' F D'
L U F L B' F D2
U' R L2 D2 R2 F' B'
U' R L2 D2 R2 B' F'
U' R L2 B' D2 R2 F2
U' R L2 B' D2 F2 R2
L U F' L D F B'
L U F' L D B' F
L U F' L D' F B'
L U F' L D' B' F
L U F' L D2 F B'
L U F' L D2 B' F
L U F' L F D B'
L U F' L F D' B'
L U F' L F D2 B'
L U F' L F B' D
L U F' L F B' D'
L U F' L F B' D2
L U F' L B' D F
L U F' L B' D' F
L U F' L B' D2 F
L U F' L B' F D
L U F' L B' F D'
L U F' L B' F D2
F R U L2 U' L2 U
F R U L2 D' B2 D
F R U L2 D' B2 D'
F R U L2 D' B2 D2
F R U L2 B D' B2
F R U L2 B' D' B2
F R U L2 B2 D' B2
D2 R U' R F B U2
D2 R U' R B F U2
L U F2 L D F B'
L U F2 L D B' F
L U F2 L D' F B'
L U F2 L D' B' F
L U F2 L D2 F B'
L U F2 L D2 B' F
L U F2 L F D B'
L U F2 L F D' B'
L U F2 L F D2 B'
L U F2 L F B' D
L U F2 L F B' D'
L U F2 L F B' D2
L U F2 L B' D F
L U F2 L B' D' F
L U F2 L B' D2 F
L U F2 L B' F D
L U F2 L B' F D'
L U F2 L B' F D2
U2 R U' L F L B'
R' U B L F L B'
F R U B L2 D' B2
F R U B' L2 D' B2
F R U B2 L2 D' B2
R2 U B L F L B'
L U B L F B' L
U' R U2 L2 B' D2 F2
L U B L B' F L
R U B L F L B'
R' U B' L F L B'
U R U2 L2 R' F' B'
U R U2 L2 R' B' F'
U' R U2 B2 L2 F B'
U' R U2 B2 L2 B' F
R2 U B' L F L B'
U R U2 R' L2 F' B'
U R U2 R' L2 B' F'
F R U2 D' B2 U' B2
L2 U B' U B L U'
R U B' L F L B'
R' U B2 L F L B'
F R U2 B U' B' L2
F R U2 B' U' L2 B
F R U2 B' U' B L2
F R U2 B2 U' L2 B2
F R U2 B2 U' B2 L2
R2 U B2 L F L B'
R U B2 L F L B'
F R D F2 U D2 B2
F R D F2 U' F2 U2
F R D F2 D' L2 U
F R D F2 D2 U B2
F R D' U2 B2 U' B2
U' R D2 R2 F U2 F2
U' R D2 F R2 U2 F'
U' R D2 F B R2 U2
U' R D2 B R2 F U2
U' R D2 B F R2 U2
U' R F R2 U2 L2 F'
U' R F R2 U2 F' L2
U' R F D2 R2 U2 F'
U' R F D2 B R2 U2
U' R F B R U2 L2
U' R F B R' U2 L2
U' R F B R2 U2 L2
U' R F B U2 L2 D
U' R F B U2 L2 D'
U' R F B U2 L2 D2
U' R F B D2 R2 U2
U' R F B2 U2 L2 F
F R F U' F' U2 L2
U R F U2 L2 R' F'
U R F U2 R' L2 F'
U R F U2 R' F' L2
F2 R F' R U L2 B
F2 R F' R U B L2
F2 R F' R U B L2
F R F' L U L B'
R' U' R F B U2 L2
F R F' U L2 D B'
F R F' U L2 D' B'
F R F' U L2 D2 B'
F R F' U L2 B' D
F R F' U L2 B' D'
F R F' U L2 B' D2
R' U' R B U2 L2 B'
F R F' U B L2 B'
F R F' U B' L2 B'
F R F' U B2 L2 B'
R' U' R B F U2 L2
F R F' U' F U2 L2
R' U' R' U2 L2 F' B'
R' U' R' U2 L2 B' F'
R2 U' R F B U2 L2
R2 U' R B U2 L2 B'
R2 U' R B F U2 L2
R' U' R' F U2 L2 F2
R' U' R' F U2 F2 L2
R U' R F B U2 L2
R U' R B U2 L2 B'
F R F2 U L2 D2 B2
R U' R B F U2 L2
U' R B R U2 L2 B'
F R F2 U' F2 U2 L2
U' R B R F U2 L2
U2 R B L U' L B'
U' R B R' U2 L2 B'
R2 U' R' U2 L2 F' B'
U' R B R' F U2 L2
R2 U' R' U2 L2 B' F'
U' R B R2 U2 L2 B'
U' R B R2 F U2 L2
L U' R' U2 L F' B'
L U' R' U2 L B' F'
L U' R' U2 F' L B'
U' R B U2 L2 D B'
U' R B U2 L2 D' B'
U' R B U2 L2 D2 B'
U' R B U2 L2 B' D
U' R B U2 L2 B' D'
U' R B U2 L2 B' D2
R2 U' R' F U2 L2 F2
U' R B U2 B L2 B'
R2 U' R' F U2 F2 L2
U' R B U2 B' L2 B'
U' R B U2 B2 L2 B'
R U' R' U2 L2 F' B'
R U' R' U2 L2 B' F'
U' R B D2 R2 F U2
U' R B D2 F R2 U2
U' R B F R U2 L2
U' R B F R' U2 L2
U' R B F R2 U2 L2
U' R B F U2 L2 D
U' R B F U2 L2 D'
U' R B F U2 L2 D2
U' R B F D2 R2 U2
R U' R' F U2 L2 F2
R U' R' F U2 F2 L2
U' R B2 U2 L2 F B'
U' R B2 U2 L2 B' F
U' R B2 F U2 L2 F
U2 R' L U' L F B'
U2 R' L U' L B' F
R' U' F R B U2 L2
R' U' F R' U2 L2 F'
R' U' F R' U2 F' L2
R' U' F U2 L F L
R2 U' F R B U2 L2
R2 U' F R' U2 L2 F'
R2 U' F R' U2 F' L2
R2 U' F U2 L F L
U' R' L2 D2 F' R2 B'
U' R' L2 D2 F' B' R2
U' R' L2 D2 B' F' R2
R U' F R B U2 L2
R U' F R' U2 L2 F'
R U' F R' U2 F' L2
U' R' L2 F' D2 R2 B'
U' R' L2 F' D2 B' R2
U' R' L2 F' B' D2 R2
L U' F U2 L F B'
L U' F U2 L B' F
R U' F U2 L F L
U' R' L2 B' D2 F' R2
U' R' L2 B' F' D2 R2
U R' L2 D2 R F' B'
U R' L2 D2 R B' F'
U R' L2 D2 B' R F'
L U' F' U2 L F B'
L U' F' U2 L B' F
U R' L2 B' D2 R F'
F R' U L2 D' F2 B2
F R' U L2 D' B2 F2
F R' U R2 U L2 R2
F R' U R2 U R2 L2
B' R' U' L2 B' R' F'
D2 R' U' R' F U2 F2
U2 R' U' L F L B'
D2 R' U' F R' U2 F'
L U' F2 U2 L F B'
L U' F2 U2 L B' F
U' R' U2 L F' L B'
U' R' U2 L2 D F' B'
U' R' U2 L2 D B' F'
U' R' U2 L2 D' F' B'
U' R' U2 L2 D' B' F'
U' R' U2 L2 D2 F' B'
U' R' U2 L2 D2 B' F'
U' R' U2 L2 F' D B'
U' R' U2 L2 F' D' B'
U' R' U2 L2 F' D2 B'
U' R' U2 L2 F' B' D
U' R' U2 L2 F' B' D'
U' R' U2 L2 F' B' D2
U' R' U2 L2 B' D F'
U' R' U2 L2 B' D' F'
U' R' U2 L2 B' D2 F'
U' R' U2 L2 B' F' D
U' R' U2 L2 B' F' D'
U' R' U2 L2 B' F' D2
U' R' U2 F' L2 D2 B2
U' R' U2 B L2 F' B'
U' R' U2 B L2 B' F'
U' R' U2 B' L2 F' B'
U' R' U2 B' L2 B' F'
U' R' U2 B2 L2 F' B'
U' R' U2 B2 L2 B' F'
R' U2 L U' L F B'
R' U2 L U' L B' F
R2 U2 L U' L F B'
R2 U2 L U' L B' F
U' R' D2 R2 F B U2
U' R' D2 R2 B F U2
U' R' D2 F R2 U2 F2
R U2 L U' L F B'
R U2 L U' L B' F
U' R' F R U2 L2 F2
U' R' F R U2 F2 L2
U' R' F R' U2 L2 F2
U' R' F R' U2 F2 L2
U' R' F R2 U2 L2 F2
U' R' F R2 U2 F2 L2
U' R' F U2 L F2 L
U' R' F U2 L2 F2 D
U' R' F U2 L2 F2 D'
U' R' F U2 L2 F2 D2
U' R' F U2 F' L2 F'
U' R' F U2 F2 L2 D
U' R' F U2 F2 L2 D'
U' R' F U2 F2 L2 D2
U' R' F D2 R2 B2 U2
U' R' F D2 B2 R2 U2
U' R' F B U2 L2 F2
U' R' F B U2 F2 L2
U' R' F B' U2 L2 F2
U' R' F B' U2 F2 L2
U' R' F B2 U2 L2 F2
U' R' F B2 U2 F2 L2
U' R' F' L2 D2 R2 B2
U' R' F' L2 D2 B2 R2
F R' F R2 U L2 B
F R' F R2 U B L2
F R' F' R2 U L2 B'
L U2 R U' L F B'
L U2 R U' L B' F
U2 R' B L U' L B'
U' R' B U2 L2 F' B'
U' R' B U2 L2 B' F'
L U2 R' U' L F B'
L U2 R' U' L B' F
U' R' B F U2 L2 F2
U' R' B F U2 F2 L2
U' R' B' U2 L2 F' B'
U' R' B' U2 L2 B' F'
L U2 R2 U' L F B'
L U2 R2 U' L B' F
U' R' B' F U2 L2 F2
U' R' B' F U2 F2 L2
U' R' B2 U2 L2 F' B'
U' R' B2 U2 L2 B' F'
U' R' B2 F U2 L2 F2
U' R' B2 F U2 F2 L2
U2 R2 L U' L F B'
U2 R2 L U' L B' F
U R2 L F L R2 B'
U R2 L F L B' R2
U R2 L F R2 L B'
F R2 U R' U L2 R
F R2 U R' U R L2
R' U2 B L U' L B'
U2 R2 U' L F L B'
R2 U2 B L U' L B'
L U2 B L U' B' L
R U2 B L U' L B'
L2 D L' U L F B'
L2 D L' U L B' F
U' R2 F R U2 L2 F'
U' R2 F R U2 F' L2
U' R2 F R' B U2 L2
D2 R2 F U R U R'
L' D L2 U L F B'
L' D L2 U L B' F
F R2 F' R' U L2 B'
U2 R2 B L U' L B'
L D F L' R U L2
L D F R L' U L2
F U L2 U' L2 R U
F U L2 U' R L2 U
F U R U L2 R' D
F U R U L2 R' D'
F U R U L2 R' D2
F U R U L2 D R'
F U R U L2 D' R'
F U R U L2 D2 R'
F U R U R' L2 D
F U R U R' L2 D'
F U R U R' L2 D2
F U R D F2 U R'
F U R F U L2 R'
F U R F U R' L2
F U R F' U L2 R'
F U R F' U R' L2
F U R F2 U L2 R'
F U R F2 U R' L2
U' D F U F R U
F U D R F2 U R'
L2 D' L' U L F B'
L2 D' L' U L B' F
L' D' L2 U L F B'
L' D' L2 U L B' F
F U B R U L2 R'
F U B R U R' L2
F U B' R U L2 R'
F U B' R U R' L2
F U B2 R U L2 R'
F U B2 R U R' L2
D2 U' R B R F U2
D2 U' R' F R' U2 F2
D2 U' F R B R U2
D U' F U F R U
L2 D2 L' U L F B'
L2 D2 L' U L B' F
L' D2 L2 U L F B'
L' D2 L2 U L B' F
F2 U' F' U R U L2
F' U' F2 U R U L2
L D2 R' U L F B
L D2 R' U L B F
U' D2 R B R F U2
U' D2 R' F R' U2 F2
U' D2 F R B R U2
F' U2 L' U F2 R U2
F' U2 L' U' L' D2 B2
F' U2 L' U' D2 L' B2
F' U2 L' U' D2 B2 L'
F' U2 L' D R2 U' L'
F' U2 L' D2 U' L' B2
F' U2 L' D2 U' B2 L'
F U2 L2 U' R U R'
L2 F L' R U L B'
L2 F L2 R U L2 B'
L F L' R U L2 B'
R' F R U L2 D' B2
D' F R U2 B2 U' B2
U' F R D2 R2 U2 F'
U' F R D2 B R2 U2
R' F R F' U L2 B'
U' F R B R U2 L2
U' F R B R' U2 L2
U' F R B R2 U2 L2
U' F R B U2 L2 D
U' F R B U2 L2 D'
U' F R B U2 L2 D2
U' F R B D2 R2 U2
L2 F R L' U L B'
U' F R B2 U2 L2 F
L2 F R L2 U L2 B'
U' F R' U2 L F' L
U' F R' U2 L2 D F'
U' F R' U2 L2 D' F'
U' F R' U2 L2 D2 F'
U' F R' U2 L2 F' D
U' F R' U2 L2 F' D'
U' F R' U2 L2 F' D2
U' F R' U2 F L2 F2
U' F R' U2 F' L2 D
U' F R' U2 F' L2 D'
U' F R' U2 F' L2 D2
R2 F R U L2 D' B2
U' F R' D2 R2 B U2
U' F R' B U2 L2 F'
U' F R' B U2 F' L2
R2 F R F' U L2 B'
U' F R' B' U2 L2 F'
U' F R' B' U2 F' L2
U' F R' B2 U2 L2 F'
U' F R' B2 U2 F' L2
L F R L' U L2 B'
D F R F U' F' U2
L F R U L D B'
L F R U L D' B'
L F R U L D2 B'
L F R U L B' D
L F R U L B' D'
L F R U L B' D2
U F R U2 L2 R' F'
U F R U2 R' L2 F'
U F R U2 R' F' L2
R F R U L2 D' B2
D2 F R2 U R' U R
L F R F U L B'
L F R F' U L B'
L F R F2 U L B'
R F R F' U L2 B'
D F R' F R2 U B
R' F U R U L2 R'
R' F U R U R' L2
U' F U F R U L2
U' F U' L U' L F
B U2 B' R' U L2 B'
R2 F U R U L2 R'
R2 F U R U R' L2
D F U R F U R'
U' F U' B L U' L
U' F U2 L D F L
U' F U2 L D' F L
U' F U2 L D2 F L
U' F U2 L F L D
U' F U2 L F L D'
U' F U2 L F L D2
U' F U2 L F D L
U' F U2 L F D' L
U' F U2 L F D2 L
U' F U2 L F' L F2
U' F U2 L F2 L F'
R F U R U L2 R'
R F U R U R' L2
U' F U2 F L F L
U' F U2 F' L F L
U' F U2 F2 L F L
U' F D2 R B R U2
F' D R F2 L' R U
F' D R F2 R L' U
U' F B R B U2 L2
U' F B R' U2 L2 F'
U' F B R' U2 F' L2
U' F B U2 L F L
U' F B' R B U2 L2
U' F B' R' U2 L2 F'
U' F B' R' U2 F' L2
F D R F2 U D2 B2
F D R F2 U' F2 U2
F D R F2 D' L2 U
F D R F2 D2 U B2
U' F B' U2 L F L
U' F B2 R B U2 L2
U' F B2 R' U2 L2 F'
U' F B2 R' U2 F' L2
U' F B2 U2 L F L
L2 F B' U' B R U
F D U R F2 U R'
U F' L D2 F L B2
U F' L F L2 B' L'
U' F' R F2 B U2 L2
U' F' R B F2 U2 L2
F' D F2 R U2 R U'
F' D F2 D R U B2
F' D F2 D2 L2 R U
F' D F2 D2 R L2 U
U' F' R' F2 U2 F L2
L F' U L D F2 B'
L F' U L D B' F2
L F' U L B' D F2
F' D' L2 U2 L B2 U'
L F' U2 L' U' L2 B'
D2 F' D' F2 L2 R U
D2 F' D' F2 R L2 U
D' F' D2 F2 R U B2
F D' R U2 B2 U' B2
U F2 L F L D2 B2
U F2 L F D2 L B2
D F2 U' F' U R U
F D2 R2 U R' U R
U2 B L R U' L B'
