L2 R' F B' L U2
L2 R' B' F L U2
F L' B2 L B' R'
R' L2 F B' L U2
R' L2 B' F L U2
F R B R' B2 L
B R' F B L B
B R' B F L B
R' U2 F B R' B2
B R' B2 D2 F L'
R' U2 B R' F B2
R' U2 B R' B2 F
R' U2 B F R' B2
B2 U2 F L B R
L2 F R' B' L U2
R F B R' B2 L
B' D2 F L' D2 R2
R' B U2 R' F B2
R' B U2 R' B2 F
R' B U2 F R' B2
R B R' F B2 L
R B R' B2 F L
B2 F L B' R' B2
B F R' B L B
F B R' B L B
R B F R' B2 L
L' B2 L F B' R'
L' B2 L B' R' F
L' B2 L B' F R'
F B2 L B' R' B2
R' B2 U2 F B R
R' B2 U2 B F R
R' D2 L2 F B' L' U2
R' D2 L2 B' F L' U2
L2 D2 R' F B' L' U2
L2 D2 R' B' F L' U2
R' D2 U2 F' R F2 B'
R' D2 U2 F' R B' F2
R' D2 U2 F' B' R F2
R' D2 U2 B' F' R F2
L2 D2 F R' B' L' U2
R' D2 F' U2 R F2 B'
R' D2 F' U2 R B' F2
R' D2 F' U2 B' R F2
B' U2 L2 B' L' U2 L2
R' D2 F2 U2 F' B' R'
R' D2 F2 U2 B' F' R'
R D2 F B L2 B2 R'
R D2 F' R F2 B' L2
R D2 F' R B' L2 F2
R D2 F' R B' F2 L2
R D2 F' B' L2 R F2
R D2 F' B' R L2 F2
R D2 F' B' R F2 L2
B U2 R F R2 B2 L
B2 U2 R' F L R B
B2 U2 R' F R L B
B U2 R' F' L' F2 B2
B U2 R' F' L' B2 F2
B U2 R' F' B2 L' F2
F U2 R' U2 B R' B2
B U2 R' B2 F' L' F2
R D2 B F L2 B2 R'
B2 U2 D F L B R
B2 U2 D' F L B R
R D2 B' F' L2 R F2
R D2 B' F' R L2 F2
R D2 B' F' R F2 L2
B2 U2 D2 F L B R
U' F L' B2 L B' R'
B2 U2 F L D B R
B2 U2 F L D' B R
B2 U2 F L D2 B R
B2 U2 F L B R D
B2 U2 F L B R D'
B2 U2 F L B R D2
B2 U2 F L B D R
B2 U2 F L B D' R
B2 U2 F L B D2 R
B2 U2 F L B' R B2
B2 U2 F L B2 R B'
B2 U2 F L' B L2 R
B2 U2 F L' B R L2
B2 U2 F L2 B L' R
B2 U2 F L2 B R L'
B2 U2 F R D2 L B'
B2 U2 F D L B R
B2 U2 F D' L B R
B2 U2 F D2 L B R
U2 F L' B2 L B' R'
B U2 F R' B2 D2 L2
B U2 F R2 B2 L R
B U2 F R2 B2 R L
U F L' B2 L B' R'
U' F R B R' B2 L
B U2 F' L' R' F2 B2
B U2 F' L' R' B2 F2
B2 U2 F2 L F' B R
B U2 F' L' F2 R' B2
B2 U2 F2 L B F' R
B U2 F' R' L' F2 B2
B U2 F' R' L' B2 F2
B U2 F' R' B2 L' F2
U2 F R B R' B2 L
L2 F R B' L R2 U2
L2 F R B' R2 L U2
U F R B R' B2 L
L2 F R' B' L U2 D
L2 F R' B' L U2 D'
L2 F R' B' L U2 D2
L2 F R' B' L D U2
L2 F R' B' L D' U2
L2 F R' B' L D2 U2
L2 F R' B' D L U2
L2 F R' B' D' L U2
L2 F R' B' D2 L U2
B2 U2 B D2 F L' R
B2 U2 B D2 F R L'
R' F R2 B R' B2 L
B' U2 B' U2 F L R
B' U2 B' U2 F R L
L2 F R2 B' L R U2
L2 F R2 B' R L U2
U' F B R' B L B
R' F B R B2 L R2
R' F B R B2 R2 L
U2 F B R' B L B
R' F B' U2 L U2 L'
U' F B2 L B' R' B2
D' F B2 L D B R'
D2 F B2 L D2 B R2
D2 F B2 L B D2 R2
L' F B2 L F B' R'
L' F B2 L B' R' F
L' F B2 L B' F R'
R F B L R' B2 L
U F B R' B L B
R F B L' R' B2 L
R F B L2 R' B2 L
D' F B2 D L B R'
R F B R' L B2 L
R F B R' L' B2 L
R F B R' L2 B2 L
R F B R' B2 L D
R F B R' B2 L D'
R F B R' B2 L D2
R F B R' B2 D L
R F B R' B2 D' L
R F B R' B2 D2 L
U2 F B2 L B' R' B2
R F B' L' D2 L2 R2
R F B' L' D2 R2 L2
D F B2 L B D' R2
R F B' U2 L R2 U2
R F B' U2 R2 L U2
U F B2 L B' R' B2
D F B2 D' L B R'
B2 D U2 F L B R
B2 D F L B' R' B2
D2 F' R D2 B' L2 F
D2 F' R F2 D2 B' L2
D2 F' R F2 B' D2 L2
D2 F' R B' F2 D2 L2
D2 F' R' U2 R2 F2 B'
D2 F' R' U2 R2 B' F2
D2 F' R' U2 F2 R2 B'
D2 F' R' U2 F2 B' R2
D2 F' R' U2 B' R2 F2
D2 F' R' U2 B' F2 R2
L2 F' R' F2 B' L U2
L2 F' R' B' L F2 U2
L2 F' R' B' F2 L U2
D2 F' R2 F2 R' B' L'
F D B2 L B D' R2
R' F' U2 F2 B R' B2
R' F' U2 B R' F2 B2
R' F' U2 B R' B2 F2
R' F' U2 B F2 R' B2
F D B2 D' L B R'
R' F' B R' F2 L' B2
R' F' B R' F2 B2 L'
R' F' B R' B2 F2 L'
R' F' B U2 R' F2 B2
R' F' B U2 R' B2 F2
R' F' B U2 F2 R' B2
D2 F' B2 L B R F2
L' F' B2 L F B' R'
L' F' B2 L B' R' F
L' F' B2 L B' F R'
R F' B R' F2 B2 L
R F' B R' B2 L F2
R F' B R' B2 F2 L
B2 D' U2 F L B R
B2 D' F L B' R' B2
R F2 R2 B U2 R' B2
F D' B2 L D B R'
R' F2 U2 D2 F' R B'
R' F2 U2 D2 F' B' R
R' F2 U2 D2 B' F' R
R' F2 U2 F' B R' B2
R' F2 U2 B F' R' B2
F D' B2 D L B R'
B' D2 R F L' D2 R2
R' F2 D2 U2 F' R B'
R' F2 D2 U2 F' B' R
R' F2 D2 U2 B' F' R
B' D2 R' F L' D2 R2
R' F2 B U2 F' R' B2
B' D2 R2 F L' D2 R2
R2 F2 D2 B' L' F' R
R2 F2 B L' F' R' B2
L' F2 B2 L F B' R'
L' F2 B2 L B' R' F
L' F2 B2 L B' F R'
R F2 D2 F' R B' L2
R F2 D2 F' B' L2 R
R F2 D2 F' B' R L2
R2 F2 B' L' D2 F' R2
R2 F2 B' L' F' D2 R2
R F2 D2 B' L2 F' R
R F2 D2 B' F' L2 R
R F2 D2 B' F' R L2
R' B L' U2 R' F' B2
R' B L' U2 R' B2 F'
B' D2 F L' R D2 R2
B' D2 F L' R' D2 R2
B' D2 F L' R2 D2 R2
B' D2 F L' U2 L2 U2
B' D2 F L' D2 R2 D
B' D2 F L' D2 R2 D'
B' D2 F L' D2 R2 D2
B2 D2 U2 F L B R
B' D2 F R L' D2 R2
B' D2 F R' L' D2 R2
B' D2 F R2 L' D2 R2
B' D2 F U2 L U2 L2
B2 D2 F L B' R' B2
B' D2 F D L' D2 R2
B' D2 F D' L' D2 R2
B' D2 F D2 L' D2 R2
B' D2 F B2 L' R' B2
B' D2 F B2 R' L' B2
B' D2 F B2 R' B2 L'
B' D2 F' L2 F2 L' R
B' D2 F' L2 F2 R L'
F2 D2 F' R D2 B' L2
F2 D2 F' R B' D2 L2
R' B R F B2 L R2
R' B R F B2 R2 L
R B L' R' B2 L F
R' B R B2 R2 F L
R' B R B2 F L R2
R' B R B2 F R2 L
F2 D2 F' B2 L B R
U' B R' F B L B
U' B R' B F L B
R2 B R U2 R2 F B2
R2 B R U2 R2 B2 F
R2 B R U2 F R2 B2
R2 B R U2 F B2 R2
R' B R' F2 L' F' B2
R' B R' F2 L' B2 F'
R2 B R U2 B2 R2 F
R2 B R U2 B2 F R2
U' B R' B2 D2 F L'
R' B R' F2 B2 L' F'
R' B R' B2 F2 L' F'
L' B R' B L F B'
L' B R' B L B' F
U2 B R' F B L B
B D2 F2 U2 F' L' R'
B D2 F2 U2 F' R' L'
U2 B R' B F L B
U2 B R' B2 D2 F L'
R2 B R' D2 F L2 B'
R2 B R' F B2 D2 L2
R2 B R' B2 D2 F L2
R2 B R' B2 F D2 L2
B' D2 B2 R' F L' B2
B' D2 B2 R' F B2 L'
R B R' L' B2 L F
B' D2 B2 R' B2 F L'
U B R' F B L B
U B R' B F L B
U B R' B2 D2 F L'
F2 D2 B2 L F' B R
F2 D2 B2 L B F' R
R B R' F L B2 L
R B R' F L' B2 L
R B R' F L2 B2 L
B' D2 B2 F L' R' B2
B' D2 B2 F R' L' B2
B' D2 B2 F R' B2 L'
R B R' F B2 L D
R B R' F B2 L D'
R B R' F B2 L D2
R B R' F B2 D L
R B R' F B2 D' L
R B R' F B2 D2 L
R2 B R2 B2 R F L
R B R' F' B2 L F2
R B R' F2 B2 L F'
R B R' B2 D F L
R B R' B2 D' F L
R B R' B2 D2 F L
R B R' B2 F L D
R B R' B2 F L D'
R B R' B2 F L D2
R B R' B2 F D L
R B R' B2 F D' L
R B R' B2 F D2 L
R B R' B2 F' L F2
R B R' B2 F2 L F'
R B R2 U2 R F B2
R B R2 U2 R B2 F
R B R2 U2 B2 R F
F2 D2 B2 F' L B R
B2 F L R B' R' B
R' B U2 R F R2 B2
R' B U2 R F B2 R2
R' B U2 R B2 R2 F
R' B U2 R B2 F R2
R' B U2 R' F B2 D
R' B U2 R' F B2 D'
R' B U2 R' F B2 D2
R' B U2 R' B2 D F
R' B U2 R' B2 D' F
R' B U2 R' B2 D2 F
R' B U2 R' B2 F D
R' B U2 R' B2 F D'
R' B U2 R' B2 F D2
R' B U2 R2 B2 R F
B2 F L D B' R' B2
F D2 B2 L D2 B R'
B2 F L D' B' R' B2
B2 F L D2 B' R' B2
R' B U2 F R B2 R2
R' B U2 F R' B2 D
R' B U2 F R' B2 D'
R' B U2 F R' B2 D2
R' B U2 F R2 B2 R
R' B U2 F' R' F2 B2
R' B U2 F' R' B2 F2
B2 F L B U2 L U2
B2 F L B' R B2 R2
B2 F L B' R' B2 D
B2 F L B' R' B2 D'
B2 F L B' R' B2 D2
B2 F L B' R2 B2 R
R B U R' F B2 L
R B U R' B2 F L
B F L R' B L B
F D2 B2 D2 L B R'
R B U F R' B2 L
F B L R' B L B
B2 F L' B' L2 R' B2
B2 F L' B' R' L2 B2
B2 F L' B' R' B2 L2
R B U' R' F B2 L
R B U' R' B2 F L
B F L' R' B L B
R B U' F R' B2 L
F B L' R' B L B
B2 F L2 B L' D2 R2
B2 F L2 B' L' R' B2
B2 F L2 B' R' L' B2
B2 F L2 B' R' B2 L'
R B U2 R' F B2 L
R B U2 R' B2 F L
B2 F R L B' R' B
B F L2 R' B L B
R B U2 F R' B2 L
B2 F R D2 L B' R'
F B L2 R' B L B
L' B D2 R' B L F
R' B D2 F2 U2 F' R'
B2 F R B' R' B L
U' B F R' B L B
R' B F R B2 L R2
R' B F R B2 R2 L
F' B R' F2 B L B
F' B R' B L F2 B
F' B R' B L B F2
F' B R' B F2 L B
B F R B L B R2
B F R' L B L B
B F R' L' B L B
B F R' L2 B L B
R' B F' R' F2 L' B2
R' B F' R' F2 B2 L'
R' B F' R' B2 F2 L'
U2 B F R' B L B
F B R B L B R2
R' B F' U2 R' F2 B2
R' B F' U2 R' B2 F2
R' B F' U2 F2 R' B2
F B R' L B L B
F B R' L' B L B
F B R' L2 B L B
B F R' B L D B
B F R' B L D' B
B F R' B L D2 B
B F R' B L B D
B F R' B L B D'
B F R' B L B D2
B F R' B L' B L2
B F R' B L2 B L'
B F R' B D L B
B F R' B D' L B
B F R' B D2 L B
R B D2 R' F L2 B'
F B R' B L D B
F B R' B L D' B
F B R' B L D2 B
F B R' B L B D
F B R' B L B D'
F B R' B L B D2
R' B F2 U2 F' R' B2
F B R' B L' B L2
F B R' B L2 B L'
R B D2 F L2 R' B'
F B R' B D L B
R B D2 F R' L2 B'
F B R' B D' L B
F B R' B D2 L B
U B F R' B L B
R B F L R' B2 L
B F R2 B L B R
R B F L' R' B2 L
R B F L2 R' B2 L
R B F R' L B2 L
R B F R' L' B2 L
R B F R' L2 B2 L
R B F R' B2 L D
R B F R' B2 L D'
R B F R' B2 L D2
R B F R' B2 D L
R B F R' B2 D' L
R B F R' B2 D2 L
L' B' L U2 F B' L
L' B' L U2 B' F L
R2 B F2 L' F' R' B2
F B R2 B L B R
L2 B' L U2 L B' L
L2 B' L U2 B' L B'
R B F' R' F2 B2 L
R B F' R' B2 L F2
R B F' R' B2 F2 L
F2 B U2 F' L' R' B2
F2 B U2 F' R' L' B2
F2 B U2 F' R' B2 L'
B2 F D L B' R' B2
R' B' L2 B' L' U2 B
L B' L F B' U2 L
L B' L B' F U2 L
B2 F D' L B' R' B2
B2 F D2 L B' R' B2
B2 F' L F2 B' R' B2
B2 F' L B' R' F2 B2
B2 F' L B' R' B2 F2
B2 F' L B' F2 R' B2
B2 F' L' B L2 F2 R
R' B' U2 L U2 L' F
U' B' D2 F L' D2 R2
B F' R' F2 B L B
B F' R' B L F2 B
B F' R' B L B F2
B F' R' B F2 L B
L2 B' D2 F L U2 L2
U2 B' D2 F L' D2 R2
R' B' F U2 L U2 L'
U B' D2 F L' D2 R2
R B' D2 F' L2 F2 R
L' B2 L R F B' R'
L' B2 L R B' R' F
L' B2 L R B' F R'
L' B2 L R' F B' R'
L' B2 L R' B' R' F
L' B2 L R' B' F R'
L' B2 L R2 F B' R'
L' B2 L R2 B' R' F
L' B2 L R2 B' F R'
R B' F L' D2 L2 R2
R B' F L' D2 R2 L2
L' B2 L D F B' R'
L' B2 L D B' R' F
L' B2 L D B' F R'
L' B2 L D' F B' R'
R2 B' F2 L' D2 F' R2
L' B2 L D' B' R' F
R2 B' F2 L' F' D2 R2
L' B2 L D' B' F R'
L' B2 L D2 F B' R'
L' B2 L D2 B' R' F
L' B2 L D2 B' F R'
L' B2 L F R B' R'
L' B2 L F R' B' R'
L' B2 L F R2 B' R'
L' B2 L F D B' R'
L' B2 L F D' B' R'
L' B2 L F D2 B' R'
L' B2 L F B' R' D
L' B2 L F B' R' D'
L' B2 L F B' R' D2
L' B2 L F B' D R'
L' B2 L F B' D' R'
L' B2 L F B' D2 R'
R B' F U2 L R2 U2
R B' F U2 R2 L U2
L' B2 L F' B' R' F2
L' B2 L B' R F R2
L' B2 L B' R' D F
L' B2 L B' R' D' F
L' B2 L B' R' D2 F
L' B2 L B' R' F D
L' B2 L B' R' F D'
L' B2 L B' R' F D2
L' B2 L B' D R' F
L' B2 L B' D F R'
L' B2 L B' D' R' F
L' B2 L B' D' F R'
L' B2 L B' D2 R' F
L' B2 L B' D2 F R'
L' B2 L B' F R' D
L' B2 L B' F R' D'
L' B2 L B' F R' D2
L' B2 L B' F D R'
L' B2 L B' F D' R'
L' B2 L B' F D2 R'
L' B2 L B' F' R' F2
R' B2 L2 B' U2 R' B2
L' B2 R L F B' R'
L' B2 R L B' R' F
L' B2 R L B' F R'
F' B2 L F2 B' R' B2
F' B2 L B' R' F2 B2
F' B2 L B' R' B2 F2
B2 F2 L F' B' R' B2
F' B2 L B' F2 R' B2
F2 B2 L F' B' R' B2
L B2 L' F B' L2 R'
L B2 L' F B' R' L2
B2 F2 L B' F' R' B2
F2 B2 L B' F' R' B2
L B2 L' B' R' F L2
L B2 L' B' F L2 R'
L B2 L' B' F R' L2
L' B2 R' L F B' R'
L' B2 R' L B' R' F
L' B2 R' L B' F R'
F' B2 L' B L2 F2 R
F B2 L R B' R' B
F B2 L D B' R' B2
F B2 L D' B' R' B2
F B2 L D2 B' R' B2
L' B2 R2 L F B' R'
L' B2 R2 L B' R' F
L' B2 R2 L B' F R'
F B2 L B U2 L U2
F B2 L B' R B2 R2
F B2 L B' R' B2 D
F B2 L B' R' B2 D'
F B2 L B' R' B2 D2
F B2 L B' R2 B2 R
F B2 L' B' L2 R' B2
F B2 L' B' R' L2 B2
F B2 L' B' R' B2 L2
F B2 L2 B L' D2 R2
F B2 L2 B' L' R' B2
F B2 L2 B' R' L' B2
F B2 L2 B' R' B2 L'
F B2 R L B' R' B
F B2 R D2 L B' R'
