B' L U D2 F' R2
B' L U F' D2 R2
B' L U' L2 U2 F'
B' L D' B2 U F'
B' L D2 U F' R2
U' D L' F U2 F2
B2 U F2 R F B
B2 U F2 R B F
D U' L' F U2 F2
B2 U' L' U2 F' B'
B2 U' L' U2 B' F'
B2 U D' F2 R F B
B2 U D' F2 R B F
D' U F2 R F D2 B2
D' U F2 R' F B R2
D' U F2 R' B R2 F
D' U F2 R' B F R2
B2 U D2 F2 R F B
B2 U D2 F2 R B F
D U F' D2 R' B R'
D U F' D2 B R' B
U' D B L' F U2 F2
U D F' D2 R' B R'
U D F' D2 B R' B
B2 U F' R D2 B R'
U' D B' L' F U2 F2
B2 U F' D2 R B R'
B2 U F2 R D F B
B2 U F2 R D B F
B2 U F2 R D' F B
B2 U F2 R D' B F
B2 U F2 R D2 F B
B2 U F2 R D2 B F
B2 U F2 R F D B
B2 U F2 R F D' B
B2 U F2 R F D2 B
B2 U F2 R F B D
B2 U F2 R F B D'
B2 U F2 R F B D2
B2 U F2 R B D F
B2 U F2 R B D' F
B2 U F2 R B D2 F
B2 U F2 R B F D
B2 U F2 R B F D'
B2 U F2 R B F D2
U' D B2 L' F U2 F2
B2 U F2 R2 F R' B
B2 U F2 D R F B
B2 U F2 D R B F
B2 U F2 D' R F B
B2 U F2 D' R B F
B2 U F2 D2 R F B
B2 U F2 D2 R B F
B2 U F2 B R F B
B2 U F2 B R B F
B2 U F2 B' R F B
B2 U F2 B' R B F
B U F2 R D F B2
B U F2 R D B2 F
B U F2 R F D B2
B2 U F2 B2 R F B
B2 U F2 B2 R B F
B2 U B F2 R F B
B2 U B F2 R B F
B2 U B' F2 R F B
B2 U B' F2 R B F
L2 D' U F' B2 R' B
D U' L' U2 F' D2 B2
L2 D' U B2 F' R' B
D U' L' D F U2 F2
D U' L' D' F U2 F2
D U' L' D2 F U2 F2
D U' L' F U2 F2 D
D U' L' F U2 F2 D'
D U' L' F U2 F2 D2
D U' L' F D2 B2 U2
D U' L' F B U2 F2
D U' L' F B' U2 F2
D U' L' F B2 U2 F2
B2 U B2 F2 R F B
B2 U B2 F2 R B F
D U' L' B F U2 F2
D U' L' B' F U2 F2
D U' L' B2 F U2 F2
B2 U' L F L2 U2 F2
B' U' L' U L2 U F'
B' U' L' U2 D' F' B2
B' U' L' U2 D' B2 F'
B' U' L' U2 F' D' B2
B' U' L' D F2 U2 F
B' U' L' D' U2 F' B2
B' U' L' D' U2 B2 F'
B2 U' L' U2 D F' B'
B2 U' L' U2 D B' F'
B2 U' L' U2 D' F' B'
B2 U' L' U2 D' B' F'
B2 U' L' U2 D2 F' B'
B2 U' L' U2 D2 B' F'
B2 U' L' U2 F' D B'
B2 U' L' U2 F' D' B'
B2 U' L' U2 F' D2 B'
B2 U' L' U2 F' B' D
B2 U' L' U2 F' B' D'
B2 U' L' U2 F' B' D2
B2 U' L' U2 B' D F'
B2 U' L' U2 B' D' F'
B2 U' L' U2 B' D2 F'
B2 U' L' U2 B' F' D
B2 U' L' U2 B' F' D'
B2 U' L' U2 B' F' D2
B2 U' L' D U2 F' B'
B2 U' L' D U2 B' F'
B2 U' L' D' U2 F' B'
B2 U' L' D' U2 B' F'
B2 U' L' D2 U2 F' B'
B2 U' L' D2 U2 B' F'
B2 U' L' F U2 F2 B'
B2 U' L' F U2 B' F2
B2 U' L' F2 U2 F B'
B2 U' L' F2 U2 B' F
B2 U' L' B U2 F' B2
B2 U' L' B U2 B2 F'
B2 U' L' B2 U2 F' B
B2 U' L' B2 U2 B F'
U D' R' F2 B R F'
U D' R' B F2 R F'
U D' F' R' D2 B R'
B2 U' D L' U2 F' B'
B2 U' D L' U2 B' F'
L2 D' B2 U F' R' B
U D' F2 R F D2 B2
B2 U' D' L' U2 F' B'
B2 U' D' L' U2 B' F'
U D' F2 R' F B R2
U D' F2 R' B R2 F
U D' F2 R' B F R2
D U' B L' F U2 F2
B2 U' D2 L' U2 F' B'
B2 U' D2 L' U2 B' F'
D U' B' L' F U2 F2
D U' B2 L' F U2 F2
B2 U' F2 U2 R F B
B2 U' F2 U2 R B F
B2 U' B L' U2 F' B'
B2 U' B L' U2 B' F'
B2 U' B' L' U2 F' B'
B2 U' B' L' U2 B' F'
B2 U' B2 L' U2 F' B'
B2 U' B2 L' U2 B' F'
D2 U2 F2 U' R F B
D2 U2 F2 U' R B F
U2 D2 F2 U' R F B
U2 D2 F2 U' R B F
B U2 R' U' F2 R F'
B U2 R' F2 U' R F'
B U2 F2 R' U' R2 F
B U2 F2 R' U' F R2
B' D L U D2 F' R2
B' D L U F' D2 R2
B' D L U' L2 U2 F'
B' D L D' B2 U F'
B' D L D2 U F' R2
B2 D U F2 R F B
B2 D U F2 R B F
B2 D U' L' U2 F' B'
B2 D U' L' U2 B' F'
B' D' L U D2 F' R2
B' D' L U F' D2 R2
B' D' L U' L2 U2 F'
B' D' L D' B2 U F'
B' D' L D2 U F' R2
F2 D' R F L2 D2 B2
F2 D' R F2 L2 F' B'
F2 D' R F2 L2 B' F'
U F' D' R' D' B R'
F2 D' R' F L2 B R2
F2 D' R' F B L2 R2
F2 D' R' F B R2 L2
F2 D' R' B R2 F L2
F2 D' R' B F L2 R2
F2 D' R' B F R2 L2
U F' D2 B D R' B
B2 D' U F2 R F B
B2 D' U F2 R B F
B2 D' U' L' U2 F' B'
B2 D' U' L' U2 B' F'
U F2 R2 D' R' F B
U F2 R2 D' R' B F
U F2 R2 D' F R' B
B' D2 L U D2 F' R2
B' D2 L U F' D2 R2
U F2 R2 F D' R' B
B' D2 L U' L2 U2 F'
B' D2 L D' B2 U F'
B' D2 L D2 U F' R2
U F2 D' R F D2 B2
U F2 D' R' F B R2
U F2 D' R' B R2 F
U F2 D' R' B F R2
U F2 B R D F B2
U F2 B R D B2 F
U F2 B R F D B2
B2 D2 U F2 R F B
B2 D2 U F2 R B F
B2 D2 U' L' U2 F' B'
B2 D2 U' L' U2 B' F'
L' B U2 R' U' R F'
D B U' L' F U2 F2
F2 B R D' F L2 B'
L B D' B2 L U F'
L' B' L U F2 R F
L' B' L U' L' U2 F'
U' B' L' U L2 U F'
U' B' L' U2 D' F' B2
U' B' L' U2 D' B2 F'
U' B' L' U2 F' D' B2
U' B' L' D F2 U2 F
U' B' L' D' U2 F' B2
U' B' L' D' U2 B2 F'
R2 B' L U D2 R2 F2
R2 B' L U D2 F2 R2
U B F2 R D F B2
U B F2 R D B2 F
U B F2 R F D B2
R2 B' L U' L2 B2 U2
R2 B' L U' B2 L2 U2
L2 B' L B' U F' R'
R2 B' L D' R2 B2 U
R2 B' L D' B2 R2 U
R2 B' L D2 U R2 F2
R2 B' L D2 U F2 R2
L B' L U' L U2 F'
L B' L B2 U F' R'
L' B' U L U L' F'
D B' U' L' F U2 F2
L B' D' L B2 U F'
L B' D2 L U F' R2
R' B2 U F2 R F' B
R' B2 U F2 R B F'
B F2 R D' F L2 B'
L2 B2 U F' R B R2
D B2 U' L' F U2 F2
R2 B2 U' B' L' U2 B'
