U' L D' F U' L'
R' U' L F B U'
R' U' L B F U'
U' D' L F U' L'
D2 U' L F B' U'
D' U' L F U' L'
D2 U' L B' F U'
U' D2 L F B' U'
U' D2 L B' F U'
B D L B' U2 L
D2 U' L F B' U' D2
D2 U' L F B' D U'
D2 U' L F B' D' U'
D2 U' L F B' D2 U'
D' U' L B F U' L'
U' D' L B F U' L'
D' U' L B' F U' L'
U' D' L B' F U' L'
D2 U' L B' D F U'
D' U' L B2 F U' L'
D2 U' L B' D' F U'
U' D' L B2 F U' L'
D2 U' L B' D2 F U'
D2 U' L B' F U' D
D2 U' L B' F U' D'
D2 U' L B' F U' D2
D2 U' L B' F D U'
D2 U' L B' F D' U'
D2 U' L B' F D2 U'
D U' L D2 F U' L'
R' D' U' L F B U'
R' D' U' L B F U'
D U' L F B' U' L
D U' L B' F U' L
U' D' F L F U' L2
D' U' F L F U' L2
D2 U' F L F B' U'
D2 U' F L B' F U'
U2 D' F L' R D F2
U2 D' F L' D R F2
U2 D' F R L' D F2
D2 U' F' L F B' U'
D2 U' F' L B' F U'
D2 U' F2 L F B' U'
D2 U' F2 L B' F U'
D U' B' U' L F R
U' D2 L D F B' U'
U' D2 L D B' F U'
U' D2 L D' F B' U'
U' D2 L D' B' F U'
U' D2 L D2 F B' U'
U' D2 L D2 B' F U'
U' D2 L F D B' U'
U' D2 L F D' B' U'
U' D2 L F D2 B' U'
U' D2 L F B' U' D
U' D2 L F B' U' D'
U' D2 L F B' U' D2
U' D2 L F B' D U'
U' D2 L F B' D' U'
U' D2 L F B' D2 U'
U' D2 L B' D F U'
U' D2 L B' D' F U'
U' D2 L B' D2 F U'
U' D2 L B' F U' D
U' D2 L B' F U' D'
U' D2 L B' F U' D2
U' D2 L B' F D U'
U' D2 L B' F D' U'
U' D2 L B' F D2 U'
R' D2 U' L F B U'
R' D2 U' L B F U'
U' D2 F L F B' U'
U' D2 F L B' F U'
D' U2 F L' R D F2
D' U2 F L' D R F2
D' U2 F R L' D F2
U' D2 F' L F B' U'
U' D2 F' L B' F U'
U' D2 F2 L F B' U'
U' D2 F2 L B' F U'
U' F L D' F U' L'
B D L R B' U2 L
B D L R' B' U2 L
B D L R2 B' U2 L
B D L B R' B2 U2
B D L B' R U2 L
B D L B' R' U2 L
B D L B' R2 U2 L
B D L B' U2 L D
B D L B' U2 L D'
B D L B' U2 L D2
B D L B' U2 D L
B D L B' U2 D' L
B D L B' U2 D2 L
B D L B' D U2 L
B D L B' D' U2 L
B D L B' D2 U2 L
U' F D' L F U' L'
U' F D2 L F B' U'
U' F D2 L B' F U'
B D R L B' U2 L
B D R' L B' U2 L
B D R2 L B' U2 L
U' F' L D' F U' L'
U' F' D' L F U' L'
U' F' D2 L F B' U'
U' F' D2 L B' F U'
U' F2 L D' F U' L'
F2 D2 L B' U' R' B'
U' F2 D' L F U' L'
U' F2 D2 L F B' U'
U' F2 D2 L B' F U'
D2 B L U' B' L U'
D B L D' R' B U2
U B R F' B R' U
D B R' D L B' U2
U B R B F' R' U
D B D L R' B' U2
D B D R' L B' U2
D B D' L R' B U2
D B D' R' L B U2
U B2 R F' B R2 U
U B2 R B F' R2 U
U B2 R' U2 F' B U'
U B2 R' U2 B F' U'
