B' L R2 U R2 U
B' L R2 U2 D' F2
B' L R2 D B2 U2
B' L R2 D' U2 F2
R2 U R2 B U R'
R2 U B R2 U R
B' R2 L U R2 U
B' R2 L U2 D' F2
B' R2 L D B2 U2
B' R2 L D' U2 F2
B R2 U R2 U R'
B' R2 D L B2 U2
B R2 U2 D' R F2
B' R2 D B2 U2 R'
B' R2 D' L U2 F2
B R2 D B2 U2 R
B R2 D' U2 R F2
F U' R2 U2 B R'
D2 F' U L2 R B'
D2 F' U L2 B' R
D2 F' U R L2 B'
R2 B U R2 U R
R2 B U2 D' R' F2
R2 B U2 D' F2 R'
R2 B D B2 L U2
R2 B D' U2 R' F2
R2 B D' U2 F2 R'
R2 B' L U R2 U
R2 B' L U2 D' F2
R2 B' L D B2 U2
R2 B' L D' U2 F2
R2 B' D L B2 U2
R2 B' D B2 U2 R'
R2 B' D' L U2 F2
L R2 B U2 D' R' F2
L R2 B U2 D' F2 R'
L2 R2 B D' U2 R' F2
L2 R2 B D' U2 F2 R'
R2 L2 B D B2 L U2
R2 L2 B D' U2 R' F2
R2 L2 B D' U2 F2 R'
L R2 B D B2 L U2
L R2 B D' U2 R' F2
L R2 B D' U2 F2 R'
L2 R2 B' L U R2 U
L2 R2 B' L U2 D' F2
L2 R2 B' L D B2 U2
L2 R2 B' L D' U2 F2
R2 L2 B' L U R2 U
R2 L2 B' L U2 D' F2
R2 L2 B' L D B2 U2
R2 L2 B' L D' U2 F2
L R2 B' L U R2 U
L R2 B' L U2 D' F2
L R2 B' L D B2 U2
L R2 B' L D' U2 F2
L' R2 B' D L B2 U2
L' R2 B' D B2 U2 R'
L' R2 B' D' L U2 F2
L2 R2 B' D L B2 U2
L2 R2 B' D B2 U2 R'
R2 L2 B' D L B2 U2
L2 R2 B' D' L U2 F2
L R2 B' D L B2 U2
R2 L2 B' D B2 U2 R'
R2 L2 B' D' L U2 F2
L R2 B' D B2 U2 R'
L R2 B' D' L U2 F2
R2 U R B R U R2
R2 U R' D' R' B U
F' L2 B U R' B2 L
R2 U R' B U R' F'
U L2 B R' D' B2 L
R2 U R2 U B R' B'
R2 U R2 B U R' D
R2 U R2 B U R' D'
R2 U R2 B U R' D2
R2 U R2 B U D R'
R2 U R2 B U D' R'
R2 U R2 B U D2 R'
R2 U R2 B D U R'
R2 U R2 B D' U R'
R2 U R2 B D2 U R'
R2 U R2 B' U' L U2
R2 U D' R' B U F2
R2 U B R2 U R D
R2 U B R2 U R D'
R2 U B R2 U R D2
R2 U B R2 U D R
R2 U B R2 U D' R
R2 U B R2 U D2 R
R2 U B R2 D U R
R2 U B R2 D' U R
R2 U B R2 D2 U R
R2 U B R2 B U R
R2 U B R2 B' U R
R2 U B R2 B2 U R
R2 U B U D' R' F2
R2 U B U D' F2 R'
R2 U B D' U R' F2
R2 U B D' U F2 R'
R2 U B' R2 U' L U2
R2 U B' R2 B2 U R'
R2 U B2 R2 B' U R'
R2 U' D2 L2 F' U' R
R2 U' D2 F' L2 U' R
D' R' U B R F2 U
B' R2 L U R2 U D
B' R2 L U R2 U D'
B' R2 L U R2 U D2
B' R2 L U R2 D U
B' R2 L U R2 D' U
B' R2 L U R2 D2 U
B' R2 L U' D2 L2 U'
B' R2 L U2 D' F2 D
B' R2 L U2 D' F2 D'
B' R2 L U2 D' F2 D2
B' R2 L U2 F D' F2
B' R2 L U2 F' D' F2
B' R2 L U2 F2 D' F2
B' R2 L D B2 U2 D
B' R2 L D B2 U2 D'
B' R2 L D B2 U2 D2
B' R2 L D B2 D U2
B' R2 L D B2 D' U2
B' R2 L D B2 D2 U2
B' R2 L D' U2 F2 D
B' R2 L D' U2 F2 D'
B' R2 L D' U2 F2 D2
B' R2 L D' B U2 F2
B' R2 L D' B' U2 F2
B' R2 L D' B2 U2 F2
B' R2 L D2 U' L2 U'
R2 U2 D' F' D' F' R
B R2 L U R2 U R'
B' R2 L B U R2 U
B' R2 L B U2 D' F2
B' R2 L B D B2 U2
B' R2 L B D' U2 F2
B' R2 L B' U R2 U
B' R2 L B' U2 D' F2
B' R2 L B' D B2 U2
B' R2 L B' D' U2 F2
B R2 L U2 D' R F2
B' R2 L B2 U R2 U
B' R2 L B2 U2 D' F2
B' R2 L B2 D B2 U2
B' R2 L B2 D' U2 F2
B R2 L D B2 U2 R
B R2 L D' U2 R F2
R2 U2 D2 F D F2 R
R2 U2 D2 F' R D F2
R2 U2 D2 F' D R F2
B R2 L' U R2 U R'
B R2 L' U2 D' R F2
B R2 L' D B2 U2 R
B R2 L' D' U2 R F2
B' R2 L2 U2 D' F2 R
B' R2 L2 D L' B2 U2
B' R2 L2 D B2 L' U2
B' R2 L2 D' L' U2 F2
B' R2 L2 D' U2 F2 R
B R2 L2 U R2 U R'
B R2 L2 U2 D' R F2
B R2 L2 D B2 U2 R
B R2 L2 D' U2 R F2
B' R2 U R2 U' L U2
B' R2 U R2 B2 U R'
B2 R2 U R B R U
B' R2 U B2 R2 U R
B R2 U R2 U R' D
B R2 U R2 U R' D'
B R2 U R2 U R' D2
B R2 U R2 U D R'
B R2 U R2 U D' R'
B R2 U R2 U D2 R'
B R2 U R2 D U R'
B R2 U R2 D' U R'
B R2 U R2 D2 U R'
B R2 U B R2 U R'
B R2 U B' R2 U R'
B R2 U B2 R2 U R'
B R2 U' D2 L2 U' R
B2 R2 U2 D' F R F
R2 U2 B D' R' F2 B'
R2 U2 B D' R' B' F2
U' R2 U2 B D R' B2
R2 U2 B D' F2 R' B'
B2 R2 U2 F D' R F2
U' R2 U2 B' D B2 R'
B R2 U2 R U' R U
B2 R2 U2 F' D' F2 R
B' R2 D L U2 D2 F2
B' R2 D L D2 U2 F2
B' R2 D L B2 U2 D
B' R2 D L B2 U2 D'
B' R2 D L B2 U2 D2
B' R2 D L B2 D U2
B' R2 D L B2 D' U2
B' R2 D L B2 D2 U2
B R2 U2 D R D2 F2
B' R2 D L' B2 L2 U2
B R2 U2 D' R F2 D
B R2 U2 D' R F2 D'
B R2 U2 D' R F2 D2
B R2 U2 D' R' F2 R2
B R2 U2 D' R2 F2 R'
B' R2 D L2 B2 L' U2
B R2 U2 D2 R D F2
B R2 U2 F2 D' F2 R
B R2 D L B2 U2 R
F R2 U2 B D' R' F2
F R2 U2 B D' F2 R'
B R2 D L' B2 U2 R
B R2 D L2 B2 U2 R
B' R2 D B2 L U2 R'
B' R2 D B2 L' U2 R'
B' R2 D B2 L2 U2 R'
B' R2 D B2 U2 R' D
B' R2 D B2 U2 R' D'
B' R2 D B2 U2 R' D2
B' R2 D B2 U2 D R'
B' R2 D B2 U2 D' R'
B' R2 D B2 U2 D2 R'
B' R2 D B2 D U2 R'
B' R2 D B2 D' U2 R'
B' R2 D B2 D2 U2 R'
B2 R2 D B L B U2
B' R2 D' L U2 F2 D
B' R2 D' L U2 F2 D'
B' R2 D' L U2 F2 D2
B' R2 D' L D2 B2 U2
B' R2 D' L B U2 F2
B' R2 D' L B' U2 F2
B' R2 D' L B2 U2 F2
B' R2 D' L2 U2 F2 R
B R2 D U2 R D2 F2
B R2 D B2 L U2 R
B R2 D B2 L' U2 R
B R2 D B2 L2 U2 R
B R2 D B2 U2 R D
B R2 D B2 U2 R D'
B R2 D B2 U2 R D2
B R2 D B2 U2 D R
B R2 D B2 U2 D' R
B R2 D B2 U2 D2 R
B R2 D B2 D U2 R
B R2 D B2 D' U2 R
B R2 D B2 D2 U2 R
B R2 D' L U2 R F2
B2 R2 D' U2 F R F
B R2 D' L' U2 R F2
B R2 D' L2 U2 R F2
B' R2 D' B2 U2 R' F2
B' R2 D' B2 U2 F2 R'
B2 R2 D' B L U2 F2
B' R2 D2 L U' L U'
B2 R2 D' B' U2 R' F2
B2 R2 D' B' U2 F2 R'
B R2 D' U2 R F2 D
B R2 D' U2 R F2 D'
B R2 D' U2 R F2 D2
B R2 D' U2 R' F2 R2
B R2 D' U2 R2 F2 R'
B R2 D' B U2 R F2
B R2 D' B' U2 R F2
B R2 D' B2 U2 R F2
R2 D L B2 U B U
B R2 D2 U' L2 U' R
B R2 D2 U2 R D F2
R2 D L' B2 U' F U'
B2 R2 B L U R2 U
B2 R2 B L U2 D' F2
B2 R2 B L D B2 U2
B2 R2 B L D' U2 F2
B2 R2 B D L B2 U2
B2 R2 B D B2 U2 R'
B2 R2 B D' L U2 F2
B R2 B U R2 U R'
B R2 B U2 D' R F2
B R2 B D B2 U2 R
B R2 B D' U2 R F2
B2 R2 B' U R2 U R
F R2 B D' R' F2 L'
B2 R2 B' U2 D' R' F2
B2 R2 B' U2 D' F2 R'
B2 R2 B' D B2 L U2
B2 R2 B' D' U2 R' F2
B2 R2 B' D' U2 F2 R'
B R2 B' U R2 U R'
B R2 B' U2 D' R F2
B' R2 B2 U R2 U R
B R2 B' D B2 U2 R
B R2 B' D' U2 R F2
B' R2 B2 U2 D' R' F2
B' R2 B2 U2 D' F2 R'
B' R2 B2 D B2 L U2
B' R2 B2 D' U2 R' F2
B' R2 B2 D' U2 F2 R'
B R2 B2 U R2 U R'
B R2 B2 U2 D' R F2
B R2 B2 D B2 U2 R
B R2 B2 D' U2 R F2
F' U L2 B R' B2 L
B U L2 R' D' B2 L
D' U R' F2 B U F2
D' U R' B F2 U F2
B U R' L2 D' B2 L
R2 D B D' B U2 R'
F U R' B R' B L
R2 D B' D' B' L U2
R2 D B2 L U B' U
R2 D B2 L' U' F U'
D2 U F' U R F L2
D' U F2 R' B U F2
B U D' F2 U R' F2
B U D' F2 U F2 R'
B U D2 L2 R' D' B2
B U D2 L2 D' R' B2
B U D2 R' L2 D' B2
F' U F R2 B U2 R'
R' D' R' U B R2 U
R D' R U R2 B U
F2 U B R' D2 B2 L
F' U B D2 L2 R' B'
F' U B D2 R' L2 B'
F2 U B D2 L2 R' B2
F2 U B D2 R' L2 B2
F2 U B D2 R' B2 L2
F2 U B' D2 B2 L2 R'
F2 U B' D2 B2 R' L2
R2 D' U R' B U F2
F' U B2 D2 L2 B' R'
B' U' L R2 U' R2 U'
B' U' L R2 U2 D B2
B' U' L R2 D U2 B2
B' U' L R2 D' F2 U2
R2 D' U2 F' D' F' R
F U' L R2 U2 B R'
F U' L' R2 U2 B R'
F U' L2 R2 U2 B R'
U D' R' F2 B U F2
U D' R' B F2 U F2
B' U' R2 L U' R2 U'
B' U' R2 L U2 D B2
B' U' R2 L D U2 B2
B' U' R2 L D' F2 U2
B' U' R2 U2 D B2 R'
B' U' R2 D L U2 B2
B' U' R2 D U2 B2 R'
B' U' R2 D' L F2 U2
B' U' R2 D' F2 L U2
F' U' R2 D2 F L' U2
B U' R2 U' R2 U' R'
B U' R2 U2 D R B2
B U' R2 U2 D B2 R
F U' R2 L U2 B R'
B U' R2 D U2 R B2
B U' R2 D U2 B2 R
F U' R2 L' U2 B R'
B U' R2 D' F2 L' U2
F U' R2 L2 U2 B R'
F U' R2 U2 B R' D
F U' R2 U2 B R' D'
F U' R2 U2 B R' D2
F U' R2 U2 B D R'
F U' R2 U2 B D' R'
F U' R2 U2 B D2 R'
F U' R2 F U2 B R'
F U' R2 F' U2 B R'
U D' F2 R' B U F2
F U' R2 F2 U2 B R'
F' U' D2 F L' U2 L'
F U' D2 F' U2 L2 R
F U' D2 F' U2 R L2
F2 U' F' R2 U2 B R'
F' U' F2 R2 U2 B R'
D2 U2 L2 F D F2 R
D2 U2 L2 F' R D F2
D2 U2 L2 F' D R F2
U2 D2 L2 F D F2 R
U2 D2 L2 F' R D F2
U2 D2 L2 F' D R F2
R2 D2 U' L2 F' U' R
R2 D2 U' F' L2 U' R
R2 D2 U2 F D F2 R
R2 D2 U2 F' R D F2
R2 D2 U2 F' D R F2
D2 U2 F' L2 R D F2
D2 U2 F' L2 D R F2
D2 U2 F' R L2 D F2
L' D2 F' U L2 R B'
L' D2 F' U L2 B' R
L' D2 F' U R L2 B'
U2 D2 F' L2 R D F2
U2 D2 F' L2 D R F2
U2 D2 F' R L2 D F2
L2 D2 F' U L2 R B'
L2 D2 F' U L2 B' R
L2 D2 F' U R L2 B'
U D2 F' U R F L2
L D2 F' U L2 R B'
L D2 F' U L2 B' R
L D2 F' U R L2 B'
B' U2 D B2 U' R' B2
B' U2 D2 L2 D F2 R
B U2 D B2 U' B2 R'
B U2 D2 L2 R' D F2
B U2 D2 L2 D R' F2
B U2 D2 L2 D F2 R'
B U2 D2 R' L2 D F2
B' U2 B2 U' R' B2 L
R2 F U R2 U B R'
L' F U' R2 U2 B R'
L2 F U' R2 U2 B R'
U F U D2 L2 F' R
U F U D2 F' L2 R
U F U D2 F' R L2
U F U' R2 B U2 R'
L F U' R2 U2 B R'
U F D2 U L2 F' R
U F D2 U F' L2 R
U F D2 U F' R L2
D2 F' L U L R B'
D2 F' L U L B' R
D2 F' L U R L B'
B' D U2 B2 U' R' B2
B D U2 B2 U' B2 R'
D2 F' U L2 R D B'
D2 F' U L2 R D' B'
D2 F' U L2 R D2 B'
D2 F' U L2 R B' D
D2 F' U L2 R B' D'
D2 F' U L2 R B' D2
D2 F' U L2 R' B' R2
D2 F' U L2 D R B'
D2 F' U L2 D B' R
D2 F' U L2 D' R B'
D2 F' U L2 D' B' R
D2 F' U L2 D2 R B'
D2 F' U L2 D2 B' R
D2 F' U L2 B R B2
D2 F' U L2 B' R D
D2 F' U L2 B' R D'
D2 F' U L2 B' R D2
D2 F' U L2 B' D R
D2 F' U L2 B' D' R
D2 F' U L2 B' D2 R
D2 F' U R L2 D B'
D2 F' U R L2 D' B'
D2 F' U R L2 D2 B'
D2 F' U R L2 B' D
D2 F' U R L2 B' D'
D2 F' U R L2 B' D2
D2 F' U R B L2 B'
D2 F' U R B' L2 B'
D2 F' U R B2 L2 B'
D2 F' U R' L2 B' R2
D2 F' U B L2 R B'
D2 F' U B L2 B' R
D2 F' U B R L2 B'
D2 F' U B' L2 R B'
D2 F' U B' L2 B' R
D2 F' U B' R L2 B'
D2 F' U B2 L2 R B'
D2 F' U B2 L2 B' R
D2 F' U B2 R L2 B'
B' D' L U F2 U F2
D2 F' B U L2 R B'
D2 F' B U L2 B' R
D2 F' B U R L2 B'
D2 F' B' U L2 R B'
D2 F' B' U L2 B' R
D2 F' B' U R L2 B'
D2 F' B2 U L2 R B'
D2 F' B2 U L2 B' R
D2 F' B2 U R L2 B'
B D' U F2 U R' F2
B D' U F2 U F2 R'
B' D' F2 U D2 B2 R'
B' D' F2 U' L F2 U2
B' D' F2 U' F2 L U2
B' D' F2 D2 U B2 R'
B D' F2 U R' D2 B2
B D' F2 U D2 R' B2
B D' F2 U' F2 U2 R'
B D' F2 D' L2 U R'
B D' F2 D2 U R' B2
D' F2 D2 L B' U B'
F' D2 U' F L' U2 L'
B D2 U L2 R' D' B2
B D2 U L2 D' R' B2
B D2 U R' L2 D' B2
B' D2 U2 L2 D F2 R
R2 B L U R2 U R
R2 B L U2 D' R' F2
R2 B L U2 D' F2 R'
R2 B L D B2 L U2
R2 B L D' U2 R' F2
R2 B L D' U2 F2 R'
B D2 U2 L2 R' D F2
B D2 U2 L2 D R' F2
B D2 U2 L2 D F2 R'
F D2 U' F' U2 L2 R
F D2 U' F' U2 R L2
B D2 U2 R' L2 D F2
R2 B L' U R2 U R
F2 D2 F U L2 B2 R'
R2 B L' U2 D' R' F2
R2 B L' U2 D' F2 R'
R2 B L' D B2 L U2
R2 B L' D' U2 R' F2
R2 B L' D' U2 F2 R'
R2 B L2 U R2 U R
F2 D2 F' U L2 R B2
F2 D2 F' U L2 B2 R
F2 D2 F' U R L2 B2
F2 D2 F' U R B2 L2
F2 D2 F' U B2 L2 R
F2 D2 F' U B2 R L2
R2 B L2 U2 D' R' F2
R2 B L2 U2 D' F2 R'
R2 B L2 D B2 L U2
R2 B L2 D' U2 R' F2
R2 B L2 D' U2 F2 R'
U B L2 R' D' B2 L
B D2 F' U L2 R' B'
B D2 F' U R' L2 B'
L' B R2 U R2 U R'
L' B R2 U2 D' R F2
L' B R2 D B2 U2 R
L' B R2 D' U2 R F2
L2 B R2 U R2 U R'
U' B U R2 B' U2 R
L2 B R2 U2 D' R F2
U B R' L2 D' B2 L
L2 B R2 D B2 U2 R
L2 B R2 D' U2 R F2
U2 B U R2 U2 R B'
U2 B U R2 U2 B' R
U' B U' D2 L2 R' F
U' B U' D2 L2 F R'
U' B U' D2 R' L2 F
L B R2 U R2 U R'
L B R2 U2 D' R F2
L B R2 D B2 U2 R
L B R2 D' U2 R F2
R2 B U R2 U R D
R2 B U R2 U R D'
R2 B U R2 U R D2
R2 B U R2 U D R
R2 B U R2 U D' R
R2 B U R2 U D2 R
R2 B U R2 D U R
R2 B U R2 D' U R
R2 B U R2 D2 U R
R2 B U R2 B U R
R2 B U R2 B' U R
R2 B U R2 B2 U R
U2 B U' R' B2 L B
U2 B U' D2 R' B' L2
R2 B U' D2 L2 U' R'
R2 B U2 R' U' R' U
R2 B U2 D R' D2 F2
R2 B U2 D' R F2 R2
R2 B U2 D' R' F2 D
R2 B U2 D' R' F2 D'
R2 B U2 D' R' F2 D2
R2 B U2 D' F R' F
R2 B U2 D' F2 R' D
R2 B U2 D' F2 R' D'
R2 B U2 D' F2 R' D2
R2 B U2 D' F2 D R'
R2 B U2 D' F2 D' R'
R2 B U2 D' F2 D2 R'
R2 B U2 D2 R' D F2
R2 B U2 F D' R' F2
R2 B U2 F D' F2 R'
R2 B U2 F' D' R' F2
R2 B U2 F' D' F2 R'
R2 B U2 F2 D' R' F2
R2 B U2 F2 D' F2 R'
R2 B D L B2 L U2
R2 B D L' B2 L U2
R2 B D L2 B2 L U2
R2 B D U2 R' D2 F2
U' B D2 U' L2 R' F
U' B D2 U' L2 F R'
U' B D2 U' R' L2 F
R2 B D B2 L U2 D
R2 B D B2 L U2 D'
R2 B D B2 L U2 D2
R2 B D B2 L D U2
R2 B D B2 L D' U2
R2 B D B2 L D2 U2
R2 B D B2 D L U2
R2 B D B2 D' L U2
R2 B D B2 D2 L U2
R2 B D' L U2 R' F2
R2 B D' L U2 F2 R'
R2 B D' L' U2 R' F2
R2 B D' L' U2 F2 R'
R2 B D' L2 U2 R' F2
R2 B D' L2 U2 F2 R'
R2 B D' U2 R F2 R2
R2 B D' U2 R' F2 D
R2 B D' U2 R' F2 D'
R2 B D' U2 R' F2 D2
R2 B D' U2 F R' F
R2 B D' U2 F2 R' D
R2 B D' U2 F2 R' D'
R2 B D' U2 F2 R' D2
R2 B D' U2 F2 D R'
R2 B D' U2 F2 D' R'
R2 B D' U2 F2 D2 R'
R2 B D' B2 L U2 F2
U2 B D2 U' R' B' L2
R2 B D2 U' L2 U' R'
R2 B D2 U2 R' D F2
U B D' F2 U R' F2
U B D' F2 U F2 R'
D2 B F' U L2 R B'
D2 B F' U L2 B' R
D2 B F' U R L2 B'
U B D2 L2 R' D' B2
U B D2 L2 D' R' B2
U B D2 R' L2 D' B2
F' B U D2 L2 R' B'
F' B U D2 R' L2 B'
B' F U' L R2 U2 B
F2 B U R' D2 B2 L
B' F U' L F' R2 U2
F2 B U D2 L2 R' B2
F2 B U D2 R' L2 B2
F2 B U D2 R' B2 L2
B' F U' R2 L U2 B
L' B' L R2 U R2 U
L' B' L R2 U2 D' F2
L' B' L R2 D B2 U2
L' B' L R2 D' U2 F2
B' F U' F' L R2 U2
B' F U' F' R2 L U2
F' B U' F R2 U2 R
L2 B' L R2 U R2 U
L2 B' L R2 U2 D' F2
L2 B' L R2 D B2 U2
F2 B U' R2 F2 L' U2
L2 B' L R2 D' U2 F2
F2 B U' F2 R2 U2 R
R2 B' L U R2 U D
R2 B' L U R2 U D'
R2 B' L U R2 U D2
R2 B' L U R2 D U
R2 B' L U R2 D' U
R2 B' L U R2 D2 U
R2 B' L U' D2 L2 U'
R2 B' L U2 D' F2 D
R2 B' L U2 D' F2 D'
R2 B' L U2 D' F2 D2
R2 B' L U2 F D' F2
R2 B' L U2 F' D' F2
R2 B' L U2 F2 D' F2
B F U' R2 U2 B R
R2 B' L D B2 U2 D
R2 B' L D B2 U2 D'
R2 B' L D B2 U2 D2
R2 B' L D B2 D U2
R2 B' L D B2 D' U2
R2 B' L D B2 D2 U2
R2 B' L D' U2 F2 D
R2 B' L D' U2 F2 D'
R2 B' L D' U2 F2 D2
R2 B' L D' B U2 F2
R2 B' L D' B' U2 F2
R2 B' L D' B2 U2 F2
R2 B' L D2 U' L2 U'
B F U' F' R2 U2 R
R2 B' L B U R2 U
R2 B' L B U2 D' F2
R2 B' L B D B2 U2
R2 B' L B D' U2 F2
R2 B' L B' U R2 U
R2 B' L B' U2 D' F2
R2 B' L B' D B2 U2
R2 B' L B' D' U2 F2
L B' L R2 U R2 U
F B U' R2 U2 B R
L B' L R2 U2 D' F2
L B' L R2 D B2 U2
L B' L R2 D' U2 F2
R2 B' L B2 U R2 U
R2 B' L B2 U2 D' F2
R2 B' L B2 D B2 U2
R2 B' L B2 D' U2 F2
F B U' F' R2 U2 R
R B' L D' R U2 F'
R2 B' L2 U2 D' F2 R
R2 B' L2 D L' B2 U2
F2 B D' L2 F2 U R'
R2 B' L2 D B2 L' U2
R2 B' L2 D' L' U2 F2
R2 B' L2 D' U2 F2 R
F2 B D' F2 L2 U R'
F' B D2 U L2 R' B'
F' B D2 U R' L2 B'
F2 B D2 U L2 R' B2
F2 B D2 U R' L2 B2
F2 B D2 U R' B2 L2
L' B' R2 L U R2 U
L' B' R2 L U2 D' F2
L' B' R2 L D B2 U2
L' B' R2 L D' U2 F2
L' B' R2 D L B2 U2
L' B' R2 D B2 U2 R'
L' B' R2 D' L U2 F2
U' B' U L R2 U2 F'
U' B' U L B R2 U2
L2 B' R2 L U R2 U
L2 B' R2 L U2 D' F2
L2 B' R2 L D B2 U2
L2 B' R2 L D' U2 F2
U' B' U R2 L U2 F'
R B' R D L B' U2
L2 B' R2 D L B2 U2
L2 B' R2 D B2 U2 R'
L2 B' R2 D' L U2 F2
U2 B' U L R2 F' U2
L B' R2 L U R2 U
L B' R2 L U2 D' F2
L B' R2 L D B2 U2
L B' R2 L D' U2 F2
U2 B' U R2 L F' U2
U2 B' U R2 F' L U2
L B' R2 D L B2 U2
L B' R2 D B2 U2 R'
L B' R2 D' L U2 F2
R2 B' U R2 U' L U2
R2 B' U R2 B2 U R'
R2 B' U B2 R2 U R
R2 B' D L U2 D2 F2
R2 B' D L D2 U2 F2
R2 B' D L B2 U2 D
R2 B' D L B2 U2 D'
R2 B' D L B2 U2 D2
R2 B' D L B2 D U2
R2 B' D L B2 D' U2
R2 B' D L B2 D2 U2
R2 B' D L' B2 L2 U2
R2 B' D L2 B2 L' U2
U2 B' D B2 U' R' B'
R2 B' D B2 L U2 R'
R2 B' D B2 L' U2 R'
R2 B' D B2 L2 U2 R'
R2 B' D B2 U2 R' D
R2 B' D B2 U2 R' D'
R2 B' D B2 U2 R' D2
R2 B' D B2 U2 D R'
R2 B' D B2 U2 D' R'
