L U B' U L F'
L U B' U F' L
B' U2 D L F' R
B2 U2 D F' L' R
B2 U2 D F' R L'
B' U2 D F' L R
B' U2 D F' R L
B' D U2 L F' R
B2 D U2 F' L' R
B2 D U2 F' R L'
B' D U2 F' L R
B' D U2 F' R L
B2 R2 D' B U2 L R'
B2 R2 D' B U2 R' L
B R2 D' B R U2 R2
U' D L B' U' F' R
U2 D L' F' R D' L2
U2 D L' F' D' L2 R
U2 D L' F' D' R L2
U' D L2 U' F' L' R
U' D L2 U' F' R L'
U2 D F2 D F L' R
U2 D F2 D F R L'
D U' L B' U' F' R
D U' L2 U' F' L' R
D U' L2 U' F' R L'
F' U' L B' U L B'
B' U' L' F U' L2 F2
B' U' L' F U' F2 L2
B2 U' L' F B' U' F2
B2 U' L' B' F U' F2
F' U' L2 U B' L R'
F' U' L2 U B' R' L
D U2 L' F' R D' L2
D U2 L' F' D' L2 R
D U2 L' F' D' R L2
L' D2 U' F U' L' F2
B' U2 L U' B' U F'
B' U2 L F' U' B' U
B' U2 L' F' L2 D R2
B2 U2 L' F' L' D R2
B2 U2 L' F' D L' R2
B2 U2 L' F' D R2 L'
D U2 F2 D F L' R
D U2 F2 D F R L'
B' U2 D L F' R D
B' U2 D L F' R D'
B' U2 D L F' R D2
B' U2 D L F' D R
B' U2 D L F' D' R
B' U2 D L F' D2 R
B' U2 D L' F' L2 R
B' U2 D L' F' R L2
B2 U2 D L F' L' R
B2 U2 D L F' R L'
B2 U2 D L' F' L' R
B2 U2 D L' F' R L'
B2 U2 D L2 F' L' R
B2 U2 D L2 F' R L'
B' U2 D F' L R D
B' U2 D F' L R D'
B' U2 D F' L R D2
B' U2 D F' L D R
B' U2 D F' L D' R
B' U2 D F' L D2 R
B' U2 D F' R L D
B' U2 D F' R L D'
B' U2 D F' R L D2
B' U2 D F' R D L
B' U2 D F' R D' L
B' U2 D F' R D2 L
B' U2 D F' D L R
B' U2 D F' D R L
B' U2 D F' D' L R
B' U2 D F' D' R L
B' U2 D F' D2 L R
B' U2 D F' D2 R L
B2 U2 D F' L' R D
B2 U2 D F' L' R D'
B2 U2 D F' L' R D2
B2 U2 D F' L' D R
B2 U2 D F' L' D' R
B2 U2 D F' L' D2 R
B2 U2 D F' R L' D
B2 U2 D F' R L' D'
B2 U2 D F' R L' D2
B2 U2 D F' R D L'
B2 U2 D F' R D' L'
B2 U2 D F' R D2 L'
B2 U2 D F' D L' R
B2 U2 D F' D R L'
B2 U2 D F' D' L' R
B2 U2 D F' D' R L'
B2 U2 D F' D2 L' R
B2 U2 D F' D2 R L'
B' U2 D' L D2 F' R
B' U2 D2 L D' F' R
B U2 D F' R D2 L2
B' U2 F' L U' B' U
B2 U2 F' L' U F U'
L' F U' F2 L2 B' L
B2 D L U2 F' L' R
B2 D L U2 F' R L'
B' D L' U2 L2 F' R
B' D L' U2 F' L2 R
B' D L' U2 F' R L2
B' D L' F' L2 R B'
B' D L' F' L2 B' R
B' D L' F' R L2 B'
B2 D L' U2 F' L' R
B2 D L' U2 F' R L'
B' D L2 U2 L' F' R
B2 D L2 U2 F' L' R
B2 D L2 U2 F' R L'
B D R' U2 R F' R
B D R' U2 F' R F'
B' D U2 L F' R D
B' D U2 L F' R D'
B' D U2 L F' R D2
B' D U2 L F' D R
B' D U2 L F' D' R
B' D U2 L F' D2 R
B' D U2 L' F' L2 R
B' D U2 L' F' R L2
U2 F' L U' B' U L
B' D U2 F' L R D
B' D U2 F' L R D'
B' D U2 F' L R D2
B' D U2 F' L D R
B' D U2 F' L D' R
B' D U2 F' L D2 R
B2 D U2 L F' L' R
B2 D U2 L F' R L'
B' D U2 F' R L D
B' D U2 F' R L D'
B' D U2 F' R L D2
B' D U2 F' R D L
B' D U2 F' R D' L
B' D U2 F' R D2 L
B' D U2 F' D L R
B' D U2 F' D R L
B' D U2 F' D' L R
B' D U2 F' D' R L
B' D U2 F' D2 L R
B' D U2 F' D2 R L
B2 D U2 L' F' L' R
B2 D U2 L' F' R L'
B2 D U2 L2 F' L' R
B2 D U2 L2 F' R L'
B2 D U2 F' L' R D
B2 D U2 F' L' R D'
B2 D U2 F' L' R D2
B2 D U2 F' L' D R
B2 D U2 F' L' D' R
B2 D U2 F' L' D2 R
B2 D U2 F' R L' D
B2 D U2 F' R L' D'
B2 D U2 F' R L' D2
B2 D U2 F' R D L'
B2 D U2 F' R D' L'
B2 D U2 F' R D2 L'
B2 D U2 F' D L' R
B2 D U2 F' D R L'
B2 D U2 F' D' L' R
B2 D U2 F' D' R L'
B2 D U2 F' D2 L' R
B2 D U2 F' D2 R L'
B D U2 F' R D2 L2
B' D F' L2 R B' L'
B' D F' L2 B' L' R
B' D F' L2 B' R L'
B' D F' R L2 B' L'
L' F' L2 B' L D R2
L' F' L2 B' D L R2
L' F' L2 B' D R2 L
B D F' R D2 L2 B'
D F' R D' L2 B' L
B2 D B U2 L F' R
B2 D B U2 F' L R
B2 D B U2 F' R L
B' D B' U2 F' L' R
B' D B' U2 F' R L'
B D B U2 F' L' R
B D B U2 F' R L'
B D B2 U2 L F' R
B D B2 U2 F' L R
B D B2 U2 F' R L
D F' D' L2 R B' L
D F' D' L2 B' L R
D F' D' L2 B' R L
D F' D' R L2 B' L
U2 F' B' L B D' R2
B2 D' R2 B U2 L R'
B2 D' R2 B U2 R' L
U2 F' B' D' L B R'
B D' R2 B R U2 R2
B' D' U2 L D2 F' R
B' D' B' L U2 F' L'
B2 D' B U2 L F' R'
B2 D' B U2 F' L R'
B2 D' B U2 F' R' L
B D' B U2 F' L' R'
B D' B U2 F' R' L'
B' D2 U2 L D' F' R
R2 B L R' U B' U
R2 B L' R' U' F U'
R' B R' D' B U2 R'
R2 B R' L U B' U
R2 B R' L' U' F U'
R B R' U2 D F' R
R B R' D U2 F' R
L B U B2 U L F'
L B U B2 U F' L
R B D R' U2 F' R
R2 B D2 R' U B U
U' B' L' F U' L2 F2
U' B' L' F U' F2 L2
U2 B' L F' B D' R2
U2 B' L B D' F' R2
U2 B' L B F' D' R2
U' B' U' D L F' R
U' B' U' D F' L R
U' B' U' D F' R L
L' B' U' F U' L F2
L' B' U' F U' F2 L
L' B' U2 L D F' R
U B' U D L F' R
U B' U D F' L R
U B' U D F' R L
L' B' U2 F' L D R2
L' B' U2 F' D L R2
L' B' U2 F' D R2 L
U' B' D U' L F' R
U' B' D U' F' L R
U' B' D U' F' R L
U2 B' D L F' B R
U2 B' D L B F' R
U2 B' D F' L B R
U2 B' D' L F' B R'
U2 B' D' L B F' R'
U2 B' D' F' L B R'
U B' D U L F' R
U B' D U F' L R
U B' D U F' R L
U2 B' F' L B D' R2
U2 B' F' D' L B R'
L' B2 U2 F' L' D R2
L' B2 U2 F' D L' R2
L' B2 U2 F' D R2 L'
L B2 U B U F' L'
R2 B2 D' B' L R' U2
R2 B2 D' B' R' L U2
