R2 F2 U' F' L'
F2 R2 U B U2 L
F R2 F U' F' L'
B' R2 F2 U' F' L'
B2 R2 F2 U' F' L'
B R2 F2 U' F' L'
U' D F R2 B2 L
D U' F R2 B2 L
F2 U' D F' L' B2
F2 U' D F' B2 L'
F2 U' D B2 F' L'
F2 U' F' L' D B2
F2 U' F' D L' B2
F2 U' F' D B2 L'
F2 D U' F' L' B2
F2 D U' F' B2 L'
F2 D U' B2 F' L'
R2 F2 L' B' U' F'
R2 F2 U' L F' L'
R2 F2 U' L' F' L'
R2 F2 U' L2 F' L'
R2 F2 U' D F' L'
R2 F2 U' D' F' L'
R2 F2 U' D2 F' L'
R2 F2 U' F' L' D
R2 F2 U' F' L' D'
R2 F2 U' F' L' D2
R2 F2 U' F' D L'
R2 F2 U' F' D' L'
R2 F2 U' F' D2 L'
R2 F2 D U' F' L'
R2 F2 D' U' F' L'
R2 F2 D2 U' F' L'
R2 F2 B U' F' L'
R2 F2 B' U' F' L'
R2 F2 B2 U' F' L'
R2 B F2 U' F' L'
R2 B' F2 U' F' L'
R2 B2 F2 U' F' L'
U' D F R2 B2 L D'
U' D F R2 B2 L D2
U' D F R2 B2 D L
U' D F R2 B2 D' L
U' D F R2 B2 D2 L
U2 D R2 B2 D' F L'
D U R2 F B L B
D U R2 B F L B
F U R2 F B U' L
D U R2 B2 D2 F L'
U D R2 F B L B
L2 D B2 R2 F L' F2
U' D F' L' R2 F2 B2
U' D F' L' R2 B2 F2
U' D F' L' F2 R2 B2
U' D F' L' F2 B2 R2
F U R2 B F U' L
U' D F' L' B2 R2 F2
U' D F' L' B2 F2 R2
U D R2 B F L B
U D R2 B2 D2 F L'
D U F R2 B L B
U' D F' R2 L' F2 B2
U' D F' R2 L' B2 F2
U' D F' R2 B2 L' F2
L2 D B2 F L' R2 F'
L2 D B2 F R2 L' F'
L2 D B2 F2 R2 F' L'
U D F R2 B L B
D U F B L B R2
U' D F' B2 L' R2 F2
U' D F' B2 L' F2 R2
U' D F' B2 R2 L' F2
D' U F2 L2 U2 F' L'
U D F B L B R2
F U F R2 B U' L
F U F B R2 U' L
D U B F L B R2
U D B F L B R2
U' D B2 R2 F' L' F2
U' D B2 F' L' R2 F2
U' D B2 F' L' F2 R2
U' D B2 F' R2 L' F2
U2 D B2 R2 D' F L'
D U B2 R2 D2 F L'
U D B2 R2 D2 F L'
F U B R2 F U' L
F U B F R2 U' L
R2 D' U L2 B' R' U2
R2 D' U' F' L' F2 R
F2 U' L D F' L' B2
F2 U' L D F' B2 L'
F2 U' L D B2 F' L'
F2 U' L F' L' D B2
F2 U' L F' D L' B2
F2 U' L F' D B2 L'
D U' L2 B2 R2 F' L'
U D' L2 F2 B' R' U2
U D' L2 B' R' F2 U2
U D' L2 B' F2 R' U2
F2 U' L' D F' L' B2
F2 U' L' D F' B2 L'
F2 U' L' D B2 F' L'
F2 U' L' F' L' D B2
F2 U' L' F' D L' B2
F2 U' L' F' D B2 L'
F2 U' L2 D F' L' B2
F2 U' L2 D F' B2 L'
F2 U' L2 D B2 F' L'
F2 U' L2 F' L' D B2
F2 U' L2 F' D L' B2
F2 U' L2 F' D B2 L'
D2 U' F D' R2 B2 L
D U' R2 F' L' F2 B2
D U' R2 F' L' B2 F2
D U' R2 F' B2 L' F2
L2 D' F2 B' L2 U2 L'
D U' R2 B2 F' L' F2
D U' F L R2 B2 L
D U' F L' R2 B2 L
D U' F L2 R2 B2 L
D U' F R2 L B2 L
D U' F R2 L' B2 L
D U' F R2 L2 B2 L
D U' F R2 B2 L D
D U' F R2 B2 L D'
D U' F R2 B2 L D2
D U' F R2 B2 D L
D U' F R2 B2 D' L
D U' F R2 B2 D2 L
D U' F' L' R2 F2 B2
D U' F' L' R2 B2 F2
D U' F' L' F2 R2 B2
D U' F' L' F2 B2 R2
D U' F' L' B2 R2 F2
D U' F' L' B2 F2 R2
L2 D' B' L2 F2 R U2
D U' F' R2 L' F2 B2
D U' F' R2 L' B2 F2
D U' F' R2 B2 L' F2
F2 U' D L F' L' B2
F2 U' D L F' B2 L'
B' U' D F R2 B2 L
F2 U' D L B2 F' L'
D U' F' B2 L' R2 F2
D U' F' B2 L' F2 R2
D U' F' B2 R2 L' F2
F2 U' D L' F' L' B2
F2 U' D L' F' B2 L'
L2 D' B' F2 L2 U2 L'
F2 U' D L' B2 F' L'
F2 U' D L2 F' L' B2
F2 U' D L2 F' B2 L'
F2 U' D L2 B2 F' L'
B2 U' D F R2 B2 L
F2 U' D F' L B2 L2
F2 U' D F' L' B2 D
F2 U' D F' L' B2 D'
F2 U' D F' L' B2 D2
F2 U' D F' B L' B
F2 U' D F' B2 L' D
F2 U' D F' B2 L' D'
F2 U' D F' B2 L' D2
F2 U' D F' B2 D L'
F2 U' D F' B2 D' L'
F2 U' D F' B2 D2 L'
F2 U' D B F' L' B
U D' F2 L2 U2 F' L'
F2 U' D B2 L F' L'
F2 U' D B2 L' F' L'
F2 U' D B2 L2 F' L'
F2 U' D B2 D F' L'
F2 U' D B2 D' F' L'
F2 U' D B2 D2 F' L'
F2 U' D B2 F' L' D
F2 U' D B2 F' L' D'
F2 U' D B2 F' L' D2
F2 U' D B2 F' D L'
F2 U' D B2 F' D' L'
F2 U' D B2 F' D2 L'
B U' D F R2 B2 L
F2 U' D2 F' D' L' B2
F2 U' D2 F' D' B2 L'
D U' B2 R2 F' L' F2
F2 U' F' L' U R2 U'
F2 U' F' L' D B2 D
F2 U' F' L' D B2 D'
F2 U' F' L' D B2 D2
F2 U' F' L' B D B2
F2 U' F' L' B' D B2
F2 U' F' L' B2 D B2
F2 U' F' L2 D L B2
F2 U' F' U R2 U' L'
D U' B2 F' L' R2 F2
D U' B2 F' L' F2 R2
D U' B2 F' R2 L' F2
F2 U' F' D L B2 L2
F2 U' F' D L' B2 D
F2 U' F' D L' B2 D'
F2 U' F' D L' B2 D2
F2 U' F' D B L' B
F2 U' F' D B2 L' D
F2 U' F' D B2 L' D'
F2 U' F' D B2 L' D2
F2 U' F' D B2 D L'
F2 U' F' D B2 D' L'
F2 U' F' D B2 D2 L'
F2 U' F' D' L' D2 B2
F2 U' F' B L' D B2
F2 U' F' B D L' B2
F2 U' F' B D B2 L'
F2 U' F' B' L' D B2
F2 U' F' B' D L' B2
F2 U' F' B' D B2 L'
F2 U' F' B2 L' D B2
F2 U' F' B2 D L' B2
F2 U' F' B2 D B2 L'
F2 U' B D F' L' B2
F2 U' B D F' B2 L'
F2 U' B D B2 F' L'
F2 U' B F' L' D B2
F2 U' B F' D L' B2
F2 U' B F' D B2 L'
F2 U' B' D F' L' B2
F2 U' B' D F' B2 L'
F2 U' B' D B2 F' L'
F2 U' B' F' L' D B2
F2 U' B' F' D L' B2
F2 U' B' F' D B2 L'
F2 U' B2 D F' L' B2
F2 U' B2 D F' B2 L'
F2 U' B2 D B2 F' L'
F2 U' B2 F' L' D B2
F2 U' B2 F' D L' B2
F2 U' B2 F' D B2 L'
U' D2 F D' R2 B2 L
D U2 R2 B2 D' F L'
D U2 B2 R2 D' F L'
F2 U2 D2 L2 U F' L'
R' F R' F U' F' L'
F2 D L' B' U' F' B'
F2 D L' B' U' B' F'
R2 F D F U' F' L'
R2 F D' F U' F' L'
R2 F D2 F U' F' L'
F' D R2 B U B L
B' D U' F R2 B2 L
F2 D U' L F' L' B2
F2 D U' L F' B2 L'
F2 D U' L B2 F' L'
F2 D U' L' F' L' B2
F2 D U' L' F' B2 L'
F2 D U' L' B2 F' L'
F2 D U' L2 F' L' B2
F2 D U' L2 F' B2 L'
F2 D U' L2 B2 F' L'
B2 D U' F R2 B2 L
F2 D U' F' L B2 L2
F2 D U' F' L' B2 D
F2 D U' F' L' B2 D'
F2 D U' F' L' B2 D2
F2 D U' F' B L' B
F2 D U' F' B2 L' D
F2 D U' F' B2 L' D'
F2 D U' F' B2 L' D2
F2 D U' F' B2 D L'
F2 D U' F' B2 D' L'
F2 D U' F' B2 D2 L'
F2 D U' B F' L' B
F2 D U' B2 L F' L'
F2 D U' B2 L' F' L'
F2 D U' B2 L2 F' L'
F2 D U' B2 D F' L'
F2 D U' B2 D' F' L'
F2 D U' B2 D2 F' L'
F2 D U' B2 F' L' D
F2 D U' B2 F' L' D'
F2 D U' B2 F' L' D2
F2 D U' B2 F' D L'
F2 D U' B2 F' D' L'
F2 D U' B2 F' D2 L'
B D U' F R2 B2 L
R2 F' L' F' B' U' F'
R2 F' L' B' F' U' F'
F D F U' F' L' B2
F D F U' F' B2 L'
F D F U' B2 F' L'
F2 D B U' F' L' B
F2 D B U' F' B L'
F2 D B U' B F' L'
F2 D B' U' F' B' L'
F2 D B' U' B' F' L'
R2 F2 L U' F' D' L2
R2 F2 L U2 F U F2
R2 F2 L' D B' U' F'
R2 F2 L' D' B' U' F'
R2 F2 L' D2 B' U' F'
R2 F2 L' B' L U' F'
R2 F2 L' B' L' U' F'
R2 F2 L' B' L2 U' F'
R2 F2 L' B' U' D F'
R2 F2 L' B' U' D' F'
R2 F2 L' B' U' D2 F'
R2 F2 L' B' U' F' D
R2 F2 L' B' U' F' D'
R2 F2 L' B' U' F' D2
R2 F2 L' B' D U' F'
R2 F2 L' B' D' U' F'
R2 F2 L' B' D2 U' F'
L F2 L' R2 B U' F
L' F2 R2 B' L U' F
L F2 R2 L' B U' F
R2 F2 U R2 B U2 L
L F2 R2 B L' U' F
R2 F2 U B U2 L F'
R2 F2 U B U2 F' L
R2 F2 U' L D F' L'
R2 F2 U' L D' F' L'
R2 F2 U' L D2 F' L'
R2 F2 U' L F' L' D
R2 F2 U' L F' L' D'
R2 F2 U' L F' L' D2
R2 F2 U' L F' D L'
R2 F2 U' L F' D' L'
R2 F2 U' L F' D2 L'
R2 F2 U' L' D F' L'
R2 F2 U' L' D' F' L'
R2 F2 U' L' D2 F' L'
R2 F2 U' L' F' L' D
R2 F2 U' L' F' L' D'
R2 F2 U' L' F' L' D2
R2 F2 U' L' F' D L'
R2 F2 U' L' F' D' L'
R2 F2 U' L' F' D2 L'
R2 F2 U' L2 D F' L'
R2 F2 U' L2 D' F' L'
R2 F2 U' L2 D2 F' L'
R2 F2 U' L2 F' L' D
R2 F2 U' L2 F' L' D'
R2 F2 U' L2 F' L' D2
R2 F2 U' L2 F' D L'
R2 F2 U' L2 F' D' L'
R2 F2 U' L2 F' D2 L'
R2 F2 U' D L F' L'
R2 F2 U' D L' F' L'
R2 F2 U' D L2 F' L'
R2 F2 U' D F' L' D
R2 F2 U' D F' L' D'
R2 F2 U' D F' L' D2
R2 F2 U' D F' D L'
R2 F2 U' D F' D' L'
R2 F2 U' D F' D2 L'
R2 F2 U' D' L F' L'
R2 F2 U' D' L' F' L'
R2 F2 U' D' L2 F' L'
R2 F2 U' D' F' L' D
R2 F2 U' D' F' L' D'
R2 F2 U' D' F' L' D2
R2 F2 U' D' F' D L'
R2 F2 U' D' F' D' L'
R2 F2 U' D' F' D2 L'
R2 F2 U' D2 L F' L'
R2 F2 U' D2 L' F' L'
R2 F2 U' D2 L2 F' L'
R2 F2 U' D2 F' L' D
R2 F2 U' D2 F' L' D'
R2 F2 U' D2 F' L' D2
R2 F2 U' D2 F' D L'
R2 F2 U' D2 F' D' L'
R2 F2 U' D2 F' D2 L'
R2 F2 U' F L F2 L'
R2 F2 U' F L' F2 L'
R2 F2 U' F L2 F2 L'
R2 F2 U' F' L2 D L
R2 F2 U' F' L2 D' L
R2 F2 U' F' L2 D2 L
R2 F2 U' F' D L' D
R2 F2 U' F' D L' D'
R2 F2 U' F' D L' D2
R2 F2 U' F' D' L' D
R2 F2 U' F' D' L' D'
R2 F2 U' F' D' L' D2
R2 F2 U' F' D2 L' D
R2 F2 U' F' D2 L' D'
R2 F2 U' F' D2 L' D2
R2 F2 U' F' B' L' B
R2 F2 U' F' B2 L' B2
D F2 U' F' L' R2 B2
D F2 U' F' L' B2 R2
D F2 U' F' R2 L' B2
D F2 U' F' R2 B2 L'
R2 F2 U' B' F' L' B
D F2 U' F' B2 L' R2
D F2 U' F' B2 R2 L'
R2 F2 U' B2 F' L' B2
D F2 U' B2 F' L' R2
D F2 U' B2 F' R2 L'
R2 F2 D L' B' U' F'
R F2 U2 L' U F' L'
R2 F2 D U' L F' L'
R2 F2 D U' L' F' L'
R2 F2 D U' L2 F' L'
R2 F2 D U' F' L' D
R2 F2 D U' F' L' D'
R2 F2 D U' F' L' D2
R2 F2 D U' F' D L'
R2 F2 D U' F' D' L'
R2 F2 D U' F' D2 L'
R2 F2 D B U' F' L'
R2 F2 D B' U' F' L'
R2 F2 D B2 U' F' L'
R2 F2 D' L' B' U' F'
R2 F2 D' U' L F' L'
R2 F2 D' U' L' F' L'
R2 F2 D' U' L2 F' L'
R2 F2 D' U' F' L' D
R2 F2 D' U' F' L' D'
R2 F2 D' U' F' L' D2
R2 F2 D' U' F' D L'
R2 F2 D' U' F' D' L'
R2 F2 D' U' F' D2 L'
R2 F2 D' B U' F' L'
R2 F2 D' B' U' F' L'
R2 F2 D' B2 U' F' L'
R2 F2 D2 L' B' U' F'
R' F2 B U' F' L' B'
R2 F2 D2 U' L F' L'
R2 F2 D2 U' L' F' L'
R2 F2 D2 U' L2 F' L'
R2 F2 D2 U' F' L' D
R2 F2 D2 U' F' L' D'
R2 F2 D2 U' F' L' D2
R2 F2 D2 U' F' D L'
R2 F2 D2 U' F' D' L'
R2 F2 D2 U' F' D2 L'
L' F2 B' L R2 U' F
R2 F2 D2 B U' F' L'
R2 F2 D2 B' U' F' L'
R2 F2 D2 B2 U' F' L'
L' F2 B' R2 L U' F
R2 F2 B L' B' U' F'
R2 F2 B U' L F' L'
R2 F2 B U' L' F' L'
R2 F2 B U' L2 F' L'
R2 F2 B U' D F' L'
R2 F2 B U' D' F' L'
R2 F2 B U' D2 F' L'
R2 F2 B U' F' L' D
R2 F2 B U' F' L' D'
R2 F2 B U' F' L' D2
R2 F2 B U' F' D L'
R2 F2 B U' F' D' L'
R2 F2 B U' F' D2 L'
R2 F2 B D U' F' L'
R2 F2 B D' U' F' L'
R2 F2 B D2 U' F' L'
R2 F2 B' L' B' U' F'
R2 F2 B' U' L F' L'
R2 F2 B' U' L' F' L'
R2 F2 B' U' L2 F' L'
R2 F2 B' U' D F' L'
R2 F2 B' U' D' F' L'
R2 F2 B' U' D2 F' L'
R2 F2 B' U' F' L' D
R2 F2 B' U' F' L' D'
R2 F2 B' U' F' L' D2
R2 F2 B' U' F' D L'
R2 F2 B' U' F' D' L'
R2 F2 B' U' F' D2 L'
R2 F2 B' D U' F' L'
R2 F2 B' D' U' F' L'
R2 F2 B' D2 U' F' L'
R2 F2 B2 L' B' U' F'
R2 F2 B2 U' L F' L'
R2 F2 B2 U' L' F' L'
R2 F2 B2 U' L2 F' L'
R2 F2 B2 U' D F' L'
R2 F2 B2 U' D' F' L'
R2 F2 B2 U' D2 F' L'
R2 F2 B2 U' F' L' D
R2 F2 B2 U' F' L' D'
R2 F2 B2 U' F' L' D2
R2 F2 B2 U' F' D L'
R2 F2 B2 U' F' D' L'
R2 F2 B2 U' F' D2 L'
F2 D2 U' F' D' L' B2
F2 D2 U' F' D' B2 L'
R2 F2 B2 D U' F' L'
R2 F2 B2 D' U' F' L'
R2 F2 B2 D2 U' F' L'
F2 D2 U2 L2 U F' L'
R B R F2 U' F' L'
U B R2 F2 U' L F'
U B R2 F2 U' F' L
D B U F B L R2
D B U F B R2 L
D B U B R2 F L
D B U B F L R2
D B U B F R2 L
U' B D F R2 B2 L
U B D R2 F L B2
U B D F L R2 B2
U B D F L B2 R2
U B D F R2 L B2
B' F R2 F U' F' L'
F2 B R2 U B U2 L
B2 F R2 F U' F' L'
R' B F2 U' F' L' B'
B F R2 F U' F' L'
L' B' L R2 F2 U' F'
F B R2 F U' F' L'
R2 B F2 L' B' U' F'
R2 B F2 U' L F' L'
R2 B F2 U' L' F' L'
R2 B F2 U' L2 F' L'
F2 B U' D F' L' B2
R2 B F2 U' D F' L'
F2 B U' D F' B2 L'
R2 B F2 U' D' F' L'
R2 B F2 U' D2 F' L'
R2 B F2 U' F' L' D
R2 B F2 U' F' L' D'
R2 B F2 U' F' L' D2
R2 B F2 U' F' D L'
R2 B F2 U' F' D' L'
R2 B F2 U' F' D2 L'
F2 B U' D B2 F' L'
R2 B F2 D U' F' L'
F2 B U' F' L' D B2
R2 B F2 D' U' F' L'
F2 B U' F' D L' B2
F2 B U' F' D B2 L'
R2 B F2 D2 U' F' L'
F2 B D U' F' L' B2
F2 B D U' F' B2 L'
F2 B D U' B2 F' L'
L' B' R2 L F2 U' F'
L' B' R2 F2 L U' F
R B' R F2 U' F' L'
U B' R2 F2 U' L' F'
U' B' D F R2 B2 L
F2 B' R2 U B U2 L
U B' D F B2 L R2
U B' D F B2 R2 L
U B' D B2 R2 F L
U B' D B2 F L R2
U B' D B2 F R2 L
F B' R2 F U' F' L'
F2 B' U' D F' L' B2
F2 B' U' D F' B2 L'
F2 B' U' D B2 F' L'
F2 B' U' F' L' D B2
F2 B' U' F' D L' B2
F2 B' U' F' D B2 L'
L' B' F2 L R2 U' F
L' B' F2 R2 L U' F
F2 B' D U' F' L' B2
F2 B' D U' F' B2 L'
F2 B' D U' B2 F' L'
R2 B' F2 L' B' U' F'
R2 B' F2 U' L F' L'
R2 B' F2 U' L' F' L'
R2 B' F2 U' L2 F' L'
R2 B' F2 U' D F' L'
R2 B' F2 U' D' F' L'
R2 B' F2 U' D2 F' L'
R2 B' F2 U' F' L' D
R2 B' F2 U' F' L' D'
R2 B' F2 U' F' L' D2
R2 B' F2 U' F' D L'
R2 B' F2 U' F' D' L'
R2 B' F2 U' F' D2 L'
R2 B' F2 D U' F' L'
R2 B' F2 D' U' F' L'
R2 B' F2 D2 U' F' L'
R B2 R F2 U' F' L'
B' F2 R2 U B U2 L
B2 F2 R2 U B U2 L
F2 B2 R2 U B U2 L
U' B2 D F R2 B2 L
B F2 R2 U B U2 L
B' F2 U' D F' L' B2
B' F2 U' D F' B2 L'
B' F2 U' D B2 F' L'
B' F2 U' F' L' D B2
B' F2 U' F' D L' B2
B' F2 U' F' D B2 L'
F B2 R2 F U' F' L'
B2 F2 U' D F' L' B2
B2 F2 U' D F' B2 L'
B2 F2 U' D B2 F' L'
F2 B2 U' D F' L' B2
F2 B2 U' D F' B2 L'
F2 B2 U' D B2 F' L'
B2 F2 U' F' L' D B2
B2 F2 U' F' D L' B2
B2 F2 U' F' D B2 L'
F2 B2 U' F' L' D B2
F2 B2 U' F' D L' B2
F2 B2 U' F' D B2 L'
B F2 U' D F' L' B2
B F2 U' D F' B2 L'
B F2 U' D B2 F' L'
B F2 U' F' L' D B2
B F2 U' F' D L' B2
B F2 U' F' D B2 L'
B' F2 D U' F' L' B2
B' F2 D U' F' B2 L'
B' F2 D U' B2 F' L'
B2 F2 D U' F' L' B2
B2 F2 D U' F' B2 L'
B2 F2 D U' B2 F' L'
F2 B2 D U' F' L' B2
F2 B2 D U' F' B2 L'
F2 B2 D U' B2 F' L'
B F2 D U' F' L' B2
B F2 D U' F' B2 L'
B F2 D U' B2 F' L'
R2 B2 F2 L' B' U' F'
R2 B2 F2 U' L F' L'
R2 B2 F2 U' L' F' L'
R2 B2 F2 U' L2 F' L'
R2 B2 F2 U' D F' L'
R2 B2 F2 U' D' F' L'
R2 B2 F2 U' D2 F' L'
R2 B2 F2 U' F' L' D
R2 B2 F2 U' F' L' D'
R2 B2 F2 U' F' L' D2
R2 B2 F2 U' F' D L'
R2 B2 F2 U' F' D' L'
R2 B2 F2 U' F' D2 L'
R2 B2 F2 D U' F' L'
R2 B2 F2 D' U' F' L'
R2 B2 F2 D2 U' F' L'
