U2 L R U R2 U
U2 L R U2 D' F2
U2 L R D B2 U2
U2 L R D' U2 F2
L R D B2 U2 B2
R L D B2 U2 B2
U2 R L U R2 U
U2 R L U2 D' F2
U2 R L D B2 U2
U2 R L D' U2 F2
U2 R D L B2 U2
U2 R D B2 U2 R'
U2 R D' L U2 F2
U' R' U' L R2 U2
U' R' U' R2 L U2
R D L B2 U2 B2
R D B2 U2 R' B2
L2 F2 L' R D' F2
L2 F2 R L' D' F2
L2 F2 R D' L' F2
R' B2 U R' B2 L
U2 R L D' B' U2 F2
U2 R L D' B2 U2 F2
U2 R L D2 U' L2 U'
D R L D B2 U2 B2
U2 R L B U R2 U
U2 R L B U2 D' F2
U2 R L B D B2 U2
U2 R L B D' U2 F2
U2 R L B' U R2 U
U2 R L B' U2 D' F2
U2 R L B' D B2 U2
U2 R L B' D' U2 F2
U2 R L B2 U R2 U
U2 R L B2 U2 D' F2
U2 R L B2 D B2 U2
U2 R L B2 D' U2 F2
F2 R L' D' F2 D' R2
F2 R L' D2 R2 D F2
U2 R L2 U2 D' F2 R
U2 R L2 D L' B2 U2
U2 R L2 D B2 L' U2
U2 R L2 D' L' U2 F2
F2 R L2 D' F2 L R
F2 R L2 D' F2 R L
U2 R L2 D' U2 F2 R
U2 R U R2 U' L U2
U2 R U R2 B2 U R'
B2 R U' L U' R2 B2
B2 R U' L U' B2 R2
U2 R U B2 R2 U R
D2 R D L B2 U2 B2
D' R D L B2 U2 B2
U2 R D L U2 D2 F2
U2 R D L D2 U2 F2
U2 R D L B2 U2 D
U2 R D L B2 U2 D'
U2 R D L B2 U2 D2
U2 R D L B2 D U2
U2 R D L B2 D' U2
U2 R D L B2 D2 U2
F2 R D L' D2 R2 F2
F2 R D L' D2 F2 R2
U2 R D L' B2 L2 U2
D R D L B2 U2 B2
U2 R D L2 B2 L' U2
D2 R D B2 U2 R' B2
D' R D B2 U2 R' B2
U2 R D B2 L U2 R'
U2 R D B2 L' U2 R'
U2 R D B2 L2 U2 R'
U2 R D B2 U2 R' D
U2 R D B2 U2 R' D'
U2 R D B2 U2 R' D2
U2 R D B2 U2 D R'
U2 R D B2 U2 D' R'
U2 R D B2 U2 D2 R'
U2 R D B2 D U2 R'
U2 R D B2 D' U2 R'
U2 R D B2 D2 U2 R'
U2 R D' L U2 F2 D
U2 R D' L U2 F2 D'
U2 R D' L U2 F2 D2
U2 R D' L D2 B2 U2
U2 R D' L B U2 F2
U2 R D' L B' U2 F2
U2 R D' L B2 U2 F2
D R D B2 U2 R' B2
F2 R D' L' F2 D2 R2
U2 R D' L2 U2 F2 R
F2 R D' L2 F2 L R
F2 R D' L2 F2 R L
R' U' L R2 U L' U
U2 R D' B2 U2 R' F2
U2 R D' B2 U2 F2 R'
U2 R D2 L U' L U'
R2 U' R U' L R2 U2
R2 U' R U' R2 L U2
L' U' R' U D2 L2 R2
L' U' R' U D2 R2 L2
L' U' R' U' L2 R2 U2
L' U' R' U' R2 L2 U2
L' U' R' D' F2 B2 U
L' U' R' D' B2 F2 U
L' U' R' D2 U L2 R2
L' U' R' D2 U R2 L2
L2 U' R' U' L' R2 U2
L2 U' R' U' R2 L' U2
L2 U' R' D' F2 U R
R' U' R2 L U L' U
L U' R' U' R2 U2 R2
R U' R2 U' L U2 L'
U2 R B2 U R2 U R
U2 R B2 U2 D' R' F2
U2 R B2 U2 D' F2 R'
U2 R B2 D B2 L U2
U2 R B2 D' U2 R' F2
U2 R B2 D' U2 F2 R'
F2 R' L' D2 R2 D' F2
U' R' U L' D2 L2 R2
U' R' U L' D2 R2 L2
U' R' U B2 R' B2 L
U' R' U' L R2 U2 D
U' R' U' L R2 U2 D'
U' R' U' L R2 U2 D2
U' R' U' L R2 D U2
U' R' U' L R2 D' U2
U' R' U' L R2 D2 U2
U' R' U' L U2 D2 L2
U' R' U' L D2 U2 L2
L2 U' F2 R' U L' R2
L2 U' F2 R' U R2 L'
U' R' U' R2 L U2 D
U' R' U' R2 L U2 D'
U' R' U' R2 L U2 D2
U' R' U' R2 L D U2
U' R' U' R2 L D' U2
U' R' U' R2 L D2 U2
U' R' U' R2 D L U2
U' R' U' R2 D' L U2
U' R' U' R2 D2 L U2
U' R' U' D2 L U2 L
U' R' U2 D B2 U' R'
U' R' D U2 B2 U' R'
R2 U' B2 R U L R2
R2 U' B2 R U R2 L
R' U2 L R2 U' L' U'
U' R' D' F2 U' L U2
U' R' D' F2 B2 U R'
U' R' D' B2 F2 U R'
R2 U2 L R' U R2 U
R2 U2 L R' U2 D' F2
R2 U2 L R' D B2 U2
R2 U2 L R' D' U2 F2
U' R' D2 U' L U2 L
R U2 L U R2 U L'
R U2 L U2 L' D' F2
R U2 L U2 D' L' F2
L2 U2 L' R U R2 U
L2 U2 L' R U2 D' F2
L2 U2 L' R D B2 U2
L2 U2 L' R D' U2 F2
R U2 L D B2 U2 L'
R U2 L D' U2 L' F2
U' R' D2 B2 U L2 R'
U' R' D2 B2 U R' L2
L' U2 L2 R U R2 U
L' U2 L2 R U2 D' F2
L' U2 L2 R D B2 U2
L' U2 L2 R D' U2 F2
U' R' F U' L R2 U2
U' R' F U' R2 L U2
U' R' F' U' L R2 U2
U' R' F' U' R2 L U2
L' U2 R L2 U R2 U
L' U2 R L2 U2 D' F2
L' U2 R L2 D B2 U2
L' U2 R L2 D' U2 F2
L2 U2 R L' U R2 U
L2 U2 R L' U2 D' F2
L2 U2 R L' D B2 U2
L2 U2 R L' D' U2 F2
L2 U2 R U2 D' F2 R
L2 U2 R D L' B2 U2
L2 U2 R D B2 L' U2
L2 U2 R D' L' U2 F2
L2 U2 R D' U2 F2 R
U' R' F2 U' L R2 U2
U' R' F2 U' R2 L U2
L U2 R U R2 U R
L U2 R U2 D' R' F2
L U2 R U2 D' F2 R'
L U2 R D B2 L U2
L U2 R D' U2 R' F2
L U2 R D' U2 F2 R'
R2 U2 R' L U R2 U
R2 U2 R' L U2 D' F2
R2 U2 R' L D B2 U2
R2 U2 R' L D' U2 F2
R' U2 R2 L U' L' U'
R2 U2 R' D L B2 U2
R2 U2 R' D B2 U2 R'
R2 U2 R' D' L U2 F2
D2 R' B2 U R' B2 L
D' R' B2 U R' B2 L
U' R' B2 U D2 L2 R'
U' R' B2 U D2 R' L2
U' R' B2 U' R2 U2 R
R U2 D L B2 U2 L'
F2 R' B2 U L' R' B2
F2 R' B2 U R' L' B2
F2 R' B2 U R' B2 L'
U' R' B2 D' F2 U R'
U' R' B2 D2 U L2 R'
U' R' B2 D2 U R' L2
D R' B2 U R' B2 L
B2 R2 L U' B2 L R
B2 R2 L U' B2 R L
R U2 D' L U2 L' F2
R U2 D' F2 D2 B2 R'
R D L F B2 U2 B2
R D L F' B2 U2 B2
R D L F2 B2 U2 B2
R D L B2 U2 B2 D
R D L B2 U2 B2 D'
R D L B2 U2 B2 D2
R D L B2 D2 F2 U2
R D L B2 F U2 B2
R D L B2 F' U2 B2
R D L B2 F2 U2 B2
R D L' B2 L2 U2 B2
R D L2 B2 L' U2 B2
L D R D B2 U2 B2
U' R2 B2 R U L R2
U' R2 B2 R U R2 L
B2 R2 B2 L R D' F2
R D R2 D2 L2 F2 R
B2 R2 B2 R L D' F2
B2 R2 B2 R D' L F2
B2 R2 B2 R D' F2 L
U2 D L R U R2 U
U2 D L R U2 D' F2
U2 D L R D B2 U2
U2 D L R D' U2 F2
R D U2 L B2 U2 L'
R D F L B2 U2 B2
R D F B2 U2 R' B2
U2 D R L U R2 U
U2 D R L U2 D' F2
U2 D R L D B2 U2
U2 D R L D' U2 F2
R D F' L B2 U2 B2
L2 D F2 L' R D' F2
L2 D F2 R L' D' F2
U2 D R D L B2 U2
L2 D F2 R D' L' F2
U2 D R D B2 U2 R'
U2 D R D' L U2 F2
U' D R' U' L R2 U2
U' D R' U' R2 L U2
R D F' B2 U2 R' B2
R D F2 L B2 U2 B2
B U R B U2 R' B2
R D F2 B2 U2 R' B2
R D B2 L U2 R' B2
R D B2 L' U2 R' B2
R D B2 L2 U2 R' B2
R D B2 U2 R B2 R2
R D B2 U2 R' B2 D
R D B2 U2 R' B2 D'
R D B2 U2 R' B2 D2
R D B2 U2 R2 B2 R
R D B2 D2 F2 U2 R'
R D B2 F U2 R' B2
R D B2 F' U2 R' B2
R D B2 F2 U2 R' B2
R D' L U2 F2 D2 B2
R D' L D2 B2 U2 B2
R D' L B U2 F2 B'
R D' L B U2 B' F2
R D' L B' U2 F2 B
R D' L B' U2 B F2
R D' L B2 U2 F2 B2
R D' L B2 U2 B2 F2
R D' L2 R' F2 L' R
R D' L2 R' F2 R L'
L D' R D B2 U2 B2
R' D' R2 D' L2 F2 R
U2 D' L R U R2 U
U2 D' L R U2 D' F2
U2 D' L R D B2 U2
U2 D' L R D' U2 F2
R D' R' L2 F2 L' R
R D' R' L2 F2 R L'
R D' R' F2 L' D2 R2
F2 U B2 L U' L2 R'
F2 U B2 L U' R' L2
U2 D' R L U R2 U
U2 D' R L U2 D' F2
U2 D' R L D B2 U2
U2 D' R L D' U2 F2
U2 D' R D L B2 U2
U2 D' R D B2 U2 R'
U2 D' R D' L U2 F2
U' D' R' U' L R2 U2
D' U' R' U' L R2 U2
U' D' R' U' R2 L U2
D' U' R' U' R2 L U2
D2 U' R' U' L R2 U2
D2 U' R' U' R2 L U2
R D' U2 L U2 L' F2
R D' U2 F2 D2 B2 R'
D U' R' U' L R2 U2
D U' R' U' R2 L U2
L2 D' F2 L' R D' F2
R' D' F2 B2 U R' B2
L2 D' F2 R L' D' F2
L2 D' F2 R D' L' F2
F2 U' R' U L' D2 R2
F2 U' R' U' L U2 L2
F' U' R' F' U' L U2
F' U' R' F' B2 U R'
F' U' R' B2 F' U R'
R D' F2 U2 L U2 L'
F2 U' R' B2 U L' R'
F2 U' R' B2 U R' L'
R' D' B2 F2 U R' B2
R D' B2 R' F2 L' B2
R D' B2 R' F2 B2 L'
R D' B2 R' B2 F2 L'
R D' B2 U2 R' F2 B2
R D' B2 U2 R' B2 F2
R D' B2 U2 F2 R' B2
R' D2 L2 R2 D' F2 R
D' U2 L R U R2 U
D' U2 L R U2 D' F2
D' U2 L R D B2 U2
D' U2 L R D' U2 F2
D2 U2 L R U R2 U
D2 U2 L R U2 D' F2
D2 U2 L R D B2 U2
D2 U2 L R D' U2 F2
U2 D2 L R U R2 U
U2 D2 L R U2 D' F2
U2 D2 L R D B2 U2
U2 D2 L R D' U2 F2
D U2 L R U R2 U
D U2 L R U2 D' F2
D U2 L R D B2 U2
D U2 L R D' U2 F2
R' D2 R2 L2 D' F2 R
L D2 R D B2 U2 B2
D' U2 R L U R2 U
D' U2 R L U2 D' F2
D' U2 R L D B2 U2
D' U2 R L D' U2 F2
D2 U2 R L U R2 U
D2 U2 R L U2 D' F2
D2 U2 R L D B2 U2
D2 U2 R L D' U2 F2
D' U2 R D L B2 U2
D' U2 R D B2 U2 R'
D' U2 R D' L U2 F2
D2 U2 R D L B2 U2
D2 U2 R D B2 U2 R'
D2 U2 R D' L U2 F2
U2 D2 R L U R2 U
U2 D2 R L U2 D' F2
U2 D2 R L D B2 U2
U2 D2 R L D' U2 F2
U2 D2 R D L B2 U2
U' D2 R' U' L R2 U2
U' D2 R' U' R2 L U2
U2 D2 R D B2 U2 R'
U2 D2 R D' L U2 F2
D U2 R L U R2 U
D U2 R L U2 D' F2
D U2 R L D B2 U2
D U2 R L D' U2 F2
D U2 R D L B2 U2
D U2 R D B2 U2 R'
D U2 R D' L U2 F2
F' U2 L U R' F' U
F2 U2 L U R' U L2
L2 D2 F2 L' R D' F2
L2 D2 F2 R L' D' F2
L2 D2 F2 R D' L' F2
R' D2 B2 U L2 R' B2
R' D2 B2 U R' L2 B2
R' D2 B2 U R' B2 L2
R F L D B2 U2 B2
R F D L B2 U2 B2
R F D B2 U2 R' B2
R' F B2 U R' B2 L
R F' L D B2 U2 B2
L2 F' U' R' F' U R
R F' D L B2 U2 B2
R F' D B2 U2 R' B2
R' F' B2 U R' B2 L
L' F2 L' R D' F2 R
L2 F2 L' R U' R2 U
L2 F2 L' R D' F2 D
L2 F2 L' R D' F2 D'
L2 F2 L' R D' F2 D2
L2 F2 L' R F D' F2
L2 F2 L' R F' D' F2
L2 F2 L' R F2 D' F2
L' F2 L' F2 R D' F2
L2 F2 L' U' R' U R2
L2 F2 L' D R D' F2
L2 F2 L' D' R D' F2
L2 F2 L' D2 R D' F2
R F2 L D B2 U2 B2
L2 F2 L2 R D' L F2
L2 F2 L2 R D' F2 L
L' F2 R L' D' F2 R
L2 F2 R L' U' R2 U
L2 F2 R L' D' F2 D
L2 F2 R L' D' F2 D'
L2 F2 R L' D' F2 D2
L2 F2 R L' F D' F2
L2 F2 R L' F' D' F2
L2 F2 R L' F2 D' F2
U' F2 R' U L' D2 R2
L2 F2 R L2 D' L F2
L2 F2 R L2 D' F2 L
U' F2 R' U' L U2 L2
L2 F2 R U' R2 U L'
L2 F2 R D L' D2 F2
L2 F2 R D' L F2 L2
L2 F2 R D' L' F2 D
L2 F2 R D' L' F2 D'
L2 F2 R D' L' F2 D2
L2 F2 R D' L2 F2 L
L2 F2 R F2 D' F2 L'
U' F2 R' B2 U L' R'
U' F2 R' B2 U R' L'
L2 F2 U' R' U L' R2
L2 F2 U' R' U R2 L'
L2 F2 D L' R D' F2
L2 F2 D R L' D' F2
L2 F2 D R D' L' F2
L2 F2 D' L' R D' F2
L2 F2 D' R L' D' F2
L2 F2 D' R D' L' F2
R F2 D L B2 U2 B2
L2 F2 D2 L' R D' F2
L2 F2 D2 R L' D' F2
L2 F2 D2 R D' L' F2
R F2 D B2 U2 R' B2
R' F2 B2 U R' B2 L
U F2 B2 L U' L2 R'
U F2 B2 L U' R' L2
R' B U B R' B2 L
U B U R B U2 R'
R' B2 L U R' B2 L
R' B2 L' U R' B2 L
R2 B2 L R' B2 D' F2
R' B2 L2 U R' B2 L
U B2 L U R U2 R2
U B2 L U' R' D2 L2
U B2 L F2 U' L' R'
U B2 L F2 U' R' L'
B2 F2 L U' L2 R' B2
B2 F2 L U' R' L2 B2
B2 F2 L U' R' B2 L2
F2 B2 L U' L2 R' B2
F2 B2 L U' R' L2 B2
F2 B2 L U' R' B2 L2
B2 F2 L' R' B2 D F2
U2 B2 R U' L U' R2
F2 B2 L' R' B2 D F2
R2 B2 R U L R2 B2
R2 B2 R U L B2 R2
R2 B2 R U R2 L B2
R2 B2 R' L B2 D' F2
L B2 R U' L U' B2
R' B2 U L R' B2 L
R' B2 U L' R' B2 L
R' B2 U L2 R' B2 L
R' B2 U R' L B2 L
R' B2 U R' L' B2 L
R' B2 U R' L2 B2 L
R' B2 U R' B2 L D
R' B2 U R' B2 L D'
R' B2 U R' B2 L D2
R' B2 U R' B2 D L
R' B2 U R' B2 D' L
R' B2 U R' B2 D2 L
B2 F2 R' L' B2 D F2
R' B2 U' R2 U2 R B2
R' B2 U' R2 U2 B2 R
F2 B2 R' L' B2 D F2
R B2 U R2 U R B2
R B2 U R2 U B2 R
R' B2 F U R' B2 L
R' B2 F' U R' B2 L
R' B2 F2 U R' B2 L
U B2 F2 L U' L2 R'
U B2 F2 L U' R' L2
