B' L2 F' R' U' F2
B2 U' F' B R' U'
B2 U' F' B R' U'
B2 U' B F' R' U'
F' D B' L2 R' U'
F' D B' R' L2 U'
D F' B' L2 R' U'
D F' B' R' L2 U'
F' D2 B' R' U' F2
D B' L2 F' R' U'
F' B' L2 R' U' F
B' F' L2 R' U' F
F' B' R' L2 U' F
F' B' R' U B' U2
B' F' R' L2 U' F
B' F' R' U B' U2
D B' F' L2 R' U'
D B' F' R' L2 U'
D B' L2 F' D' R' U'
D B' L2 F' D2 R' U'
D B' L2 F2 R' F U'
D' B' R' U2 R' B U
R B' L2 R' F' U' F2
R B' R' L2 F' U' F2
B' F' L2 R' U' D F
B' F' L2 R' U' D' F
B' F' L2 R' U' D2 F
B' F' L2 R' U' F D
B' F' L2 R' U' F D'
B' F' L2 R' U' F D2
B' F' L2 R' D U' F
B' F' L2 R' D' U' F
B' F' L2 R' D2 U' F
B' F' L2 D R' U' F
B' F' L2 D' R' U' F
F' B' L2 R' U' D F
F' B' L2 R' U' D' F
F' B' L2 R' U' D2 F
F' B' L2 R' U' F D
F' B' L2 R' U' F D'
F' B' L2 R' U' F D2
F' B' L2 R' D U' F
F' B' L2 R' D' U' F
F' B' L2 R' D2 U' F
R B' R' F' L2 U' F
R B' R' F' U B' U2
B' F' L2 D2 R' U' F
F' B' L2 D R' U' F
F' B' L2 D' R' U' F
F' B' L2 D2 R' U' F
B' F' R' L2 U' D F
B' F' R' L2 U' D' F
B' F' R' L2 U' D2 F
B' F' R' L2 U' F D
B' F' R' L2 U' F D'
B' F' R' L2 U' F D2
B' F' R' L2 D U' F
B' F' R' L2 D' U' F
B' F' R' L2 D2 U' F
B' F' R' U D B' U2
B' F' R' U D' B' U2
B' F' R' U D2 B' U2
B' F' R' U B' U2 D
B' F' R' U B' U2 D'
B' F' R' U B' U2 D2
B' F' R' U B' D U2
B' F' R' U B' D' U2
B' F' R' U B' D2 U2
F B' L2 R' F2 U' F'
B' F' R' U' L2 F L2
B' F' R' D L2 U' F
B' F' R' D U B' U2
B' F' R' D' L2 U' F
B' F' R' D' U B' U2
B' F' R' D2 L2 U' F
B' F' R' D2 U B' U2
F' B' R' L2 U' D F
F' B' R' L2 U' D' F
F' B' R' L2 U' D2 F
F' B' R' L2 U' F D
F' B' R' L2 U' F D'
F' B' R' L2 U' F D2
F' B' R' L2 D U' F
F' B' R' L2 D' U' F
F' B' R' L2 D2 U' F
F' B' R' U D B' U2
F' B' R' U D' B' U2
F' B' R' U D2 B' U2
F' B' R' U B' U2 D
F' B' R' U B' U2 D'
F' B' R' U B' U2 D2
F' B' R' U B' D U2
F' B' R' U B' D' U2
F' B' R' U B' D2 U2
F' B' R' U' L2 F L2
F' B' R' D L2 U' F
F' B' R' D U B' U2
F' B' R' D' L2 U' F
F' B' R' D' U B' U2
F' B' R' D2 L2 U' F
F' B' R' D2 U B' U2
D2 B' D' L2 F' R' U'
F2 B' R' F L2 U' F
F2 B' R' F U B' U2
D2 B' D' F' L2 R' U'
D2 B' D' F' R' L2 U'
F B' R' L2 F2 U' F'
D' B' D2 L2 F' R' U'
B F' R' B2 R' U' F'
D' B' D2 F' L2 R' U'
D' B' D2 F' R' L2 U'
F B' R' F2 L2 U' F
F B' R' F2 U B' U2
D2 B' F R' F2 U' F'
D' B' F' R' U2 R' U
B2 F' U' B R' U' R
D' B' F' D' R' U' F2
D' B' F' D2 L2 R' U'
D' B' F' D2 R' L2 U'
D B' F L2 R' F2 U'
D B' F L2 F2 R' U'
D B' F R' L2 F2 U'
D2 B' F2 R' F U' F'
D B' F R' F2 L2 U'
B' F' D L2 R' U' F
B' F' D R' L2 U' F
B' F' D R' U B' U2
F' B' D L2 R' U' F
D B' F' L2 R' U' D
D B' F' L2 R' U' D'
D B' F' L2 R' U' D2
D B' F' L2 R' D U'
D B' F' L2 R' D' U'
D B' F' L2 R' D2 U'
D B' F' L2 D R' U'
D B' F' L2 D' R' U'
F' B' D R' L2 U' F
D B' F' L2 D2 R' U'
F' B' D R' U B' U2
D B' F' R' L2 U' D
D B' F' R' L2 U' D'
D B' F' R' L2 U' D2
D B' F' R' L2 D U'
D B' F' R' L2 D' U'
D B' F' R' L2 D2 U'
D B' F' R' U' D F2
D B' F' R' D U' F2
B' F' D' L2 R' U' F
D B' F' D R' U' F2
B' F' D' R' L2 U' F
B' F' D' R' U B' U2
F' B' D' L2 R' U' F
D B' F2 R' F L2 U'
F' B' D' R' L2 U' F
F' B' D' R' U B' U2
B' F' D2 L2 R' U' F
B' F' D2 R' L2 U' F
B' F' D2 R' U B' U2
F' B' D2 L2 R' U' F
F' B' D2 R' L2 U' F
F' B' D2 R' U B' U2
D B2 L2 F' B R' U'
D B2 L2 B F' R' U'
B' F2 R' F L2 U' F
B' F2 R' F U B' U2
F' B2 U' B R' U' R
B2 F2 U' F B R' U'
F2 B2 U' F B R' U'
B2 F2 U' B R' F U'
B2 F2 U' B F R' U'
F2 B2 U' B R' F U'
F2 B2 U' B F R' U'
F B2 U' F2 B R' U'
F B2 U' B R' F2 U'
F B2 U' B F2 R' U'
D B2 F' L2 B R' U'
