F' R' U' L F B
F' R' U' L B F
F' U' D2 L F B'
F' U' D2 L B' F
D' F' R U' L F
D2 F' U' L F B'
D2 F' U' L B' F
F' D2 U' L F B'
F' D2 U' L B' F
D2 U' L F B' D R2
D2 U' L B' F D R2
F' U B2 R' U2 F' B
F' U B2 R' U2 B F'
F' U' L R' B R F
F' U' L F R' B R
F' U' R' L B R F
U2 D' F' L' R U' L2
U2 D' F' R L' U' L2
F' U' D2 L D F B'
F' U' D2 L D B' F
F' U' D2 L D' F B'
F' U' D2 L D' B' F
F' U' D2 L D2 F B'
F' U' D2 L D2 B' F
F' U' D2 L F D B'
F' U' D2 L F D' B'
F' U' D2 L F D2 B'
F' U' D2 L F B' D
F' U' D2 L F B' D'
F' U' D2 L F B' D2
F' U' D2 L B' D F
F' U' D2 L B' D' F
F' U' D2 L B' D2 F
F' U' D2 L B' F D
F' U' D2 L B' F D'
F' U' D2 L B' F D2
F' U' D2 F L F B'
F' U' D2 F L B' F
F' U' D2 F' L F B'
F' U' D2 F' L B' F
F' U' D2 F2 L F B'
F' U' D2 F2 L B' F
F' U' F D2 L F B'
F' U' F D2 L B' F
U' D2 L F D R2 B'
U' D2 L F D B' R2
U' D2 L F B' D R2
U' D2 L B' F D R2
F' U' F' D2 L F B'
F' U' F' D2 L B' F
F' U' F2 D2 L F B'
F' U' F2 D2 L B' F
D' U2 F' L' R U' L2
D' U2 F' R L' U' L2
D2 U2 F' L' U' L2 B'
U2 D2 F' L' U' L2 B'
F' U2 R' U L F B
F' U2 R' U L B F
U2 F' L' R' U' L2 B
U2 F' L' R' U' B L2
D2 F' R U' L F B'
D2 F' R U' L B' F
D' F' R U' L D F
D' F' R U' L D' F
D' F' R U' L D2 F
D' F' R U' L F D
D' F' R U' L F D'
D' F' R U' L F D2
D' F' R U' D L F
D' F' R U' D' L F
D' F' R U' D2 L F
D' F' R U' F L F
D' F' R U' F' L F
D' F' R U' F2 L F
D' F' R D U' L F
D' F' R D' U' L F
D' F' R D2 U' L F
D2 F' R' U' L F B'
D2 F' R' U' L B' F
U2 F' R' L' U' L2 B
U2 F' R' L' U' B L2
D2 F' R2 U' L F B'
D2 F' R2 U' L B' F
U F' R' U' L F' B
U F' R' U' L B F'
U F' R' U' F' L B
D2 F' U' L D F B'
D2 F' U' L D B' F
D2 F' U' L D' F B'
D2 F' U' L D' B' F
D2 F' U' L D2 F B'
D2 F' U' L D2 B' F
D2 F' U' L F D B'
D2 F' U' L F D' B'
D2 F' U' L F D2 B'
D2 F' U' L F B' D
D2 F' U' L F B' D'
D2 F' U' L F B' D2
D2 F' U' L B' D F
D2 F' U' L B' D' F
D2 F' U' L B' D2 F
D2 F' U' L B' F D
D2 F' U' L B' F D'
D2 F' U' L B' F D2
D2 F' U' F L F B'
D2 F' U' F L B' F
D2 F' U' F' L F B'
D2 F' U' F' L B' F
D2 F' U' F2 L F B'
D2 F' U' F2 L B' F
D F' U' D L F B'
D F' U' D L B' F
D' F' D R U' L F
D' F' D' R U' L F
D F' D U' L F B'
D F' D U' L B' F
D' F' D2 R U' L F
U2 F' D2 L' U' L2 B'
D2 F' B L U' B' L
F' D2 R U' L F B'
F' D2 R U' L B' F
F' D2 R' U' L F B'
F' D2 R' U' L B' F
F' D2 R2 U' L F B'
F' D2 R2 U' L B' F
F' D2 U' L D F B'
F' D2 U' L D B' F
F' D2 U' L D' F B'
F' D2 U' L D' B' F
F' D2 U' L D2 F B'
F' D2 U' L D2 B' F
F' D2 U' L F D B'
F' D2 U' L F D' B'
F' D2 U' L F D2 B'
F' D2 U' L F B' D
F' D2 U' L F B' D'
F' D2 U' L F B' D2
F' D2 U' L B' D F
F' D2 U' L B' D' F
F' D2 U' L B' D2 F
F' D2 U' L B' F D
F' D2 U' L B' F D'
F' D2 U' L B' F D2
F' D2 U' F L F B'
F' D2 U' F L B' F
F' D2 U' F' L F B'
F' D2 U' F' L B' F
F' D2 U' F2 L F B'
F' D2 U' F2 L B' F
D2 B L F' U' B' L
F2 D2 F U' L F B'
F2 D2 F U' L B' F
F' D2 B L U' B' L
D2 B F' L U' B' L
R' B' R' B U L B
