U2 F' L' D' R F'
U2 F' R D L' F
U2 F' D L' R F
U2 F' D R L' F
U2 F' D' L' R F'
U2 F' D' R L' F'
U B R' F' U R
U B R' F' U R D
U B R' F' U R D'
U B R' F' U R D2
U B R' F' U D R
U B R' F' U D' R
U B R' F' U D2 R
U B R' F' D U R
U B R' F' D' U R
U B R' F' D2 U R
U B R' F' B U R
U B R' F' B' U R
U B R' F' B2 U R
U B R' B F' U R
U B R' B' F' U R
U B R' B2 F' U R
U' B U2 R' F' U R
U B D R' F' B U
U B D R' B F' U
D2 B' L D R' B U2
U B F' R' F' U R2
D2 B' R' D' L B' U2
D' B' R' D' B U2 R'
D2 B' D L R' B U2
D2 B' D R' L B U2
D2 B' D' L R' B' U2
D2 B' D' R' L B' U2
U B2 U R' F' L' R
U B2 U R' F' R L'
