L R U' L U F
R L U' L U F
D' L B2 D' R F'
L2 R2 U L' R' F'
R2 L2 U L' R' F'
L2 R2 U R' L' F'
R2 L2 U R' L' F'
U' L2 U L' R F
U' L2 U R L' F
L2 U L' R' F' R2
L2 U R' L' F' R2
U' R D' L F B2
U' R D' L B2 F
L U' L U R F
R U' L2 U L' F
D2 R2 U' L R' F
D2 R2 U' L F R'
D2 R2 U' R' L F
U' D' L R F B2
U' D' L R B2 F
D' U' L R F B2
D' U' L R B2 F
U' D' L B2 R F
D' U' L B2 R F
U' D' R L F B2
U' D' R L B2 F
D' U' R L F B2
D' U' R L B2 F
B2 D' B2 L R F'
B2 D' B2 R L F'
B2 D' B2 R F' L
L2 B' R' U L' R2
L2 B' R' U R2 L'
L R' U' L U R2 F
L R' U' L U F R2
U' L B2 R D F B2
U' L B2 R D B2 F
U' L B2 R F D B2
D' L B2 D' R D F'
D' L B2 D' R D' F'
D' L B2 D' R D2 F'
D' L B2 D' R F' D
D' L B2 D' R F' D'
D' L B2 D' R F' D2
D' L' U R B2 L2 F
L2 R' B' R' U L' R'
L2 R' B' R' U R' L'
R' L2 U L' R' F' R'
R' L2 U R' L' F' R'
R2 L2 U L R' F' L2
L2 R2 U L R' F' L2
R' L2 U R2 D2 L' F
R2 L2 U L' R' D F'
R2 L2 U L' R' D' F'
R2 L2 U L' R' D2 F'
R2 L2 U L' R' F' D
R2 L2 U L' R' F' D'
R2 L2 U L' R' F' D2
L2 R2 U L' R' D F'
L2 R2 U L' R' D' F'
L2 R2 U L' R' D2 F'
L2 R2 U L' R' F' D
L2 R2 U L' R' F' D'
L2 R2 U L' R' F' D2
R2 L2 U L' D R' F'
L2 R2 U L' D R' F'
R2 L2 U L' D' R' F'
L2 R2 U L' D' R' F'
R2 L2 U L' D2 R' F'
L2 R2 U L' D2 R' F'
R2 L2 U L' F R' F'
L2 R2 U L' F R' F'
R2 L2 U L' F' R' F'
L2 R2 U L' F' R' F'
R2 L2 U L' F2 R' F'
L2 R2 U L' F2 R' F'
L2 R2 U L2 R' F' L
R2 L2 U L2 R' F' L
L2 R2 U R' L F' L2
R2 L2 U R' L F' L2
L2 R2 U R' L' D F'
L2 R2 U R' L' D' F'
L2 R2 U R' L' D2 F'
R2 L2 U R' L' D F'
R2 L2 U R' L' D' F'
R2 L2 U R' L' D2 F'
L2 R2 U R' L' F' D
L2 R2 U R' L' F' D'
L2 R2 U R' L' F' D2
R2 L2 U R' L' F' D
R2 L2 U R' L' F' D'
R2 L2 U R' L' F' D2
L2 R2 U R' L2 F' L
R2 L2 U R' L2 F' L
L2 R2 U R' D L' F'
R2 L2 U R' D L' F'
L2 R2 U R' D' L' F'
R2 L2 U R' D' L' F'
L2 R2 U R' D2 L' F'
R2 L2 U R' D2 L' F'
R2 L2 U D L' R' F'
L2 R2 U D L' R' F'
L2 R2 U D R' L' F'
R2 L2 U D R' L' F'
L2 R2 U D' L' R' F'
R2 L2 U D' L' R' F'
L2 R2 U D' R' L' F'
R2 L2 U D' R' L' F'
L2 R2 U D2 L' R' F'
R2 L2 U D2 L' R' F'
L2 R2 U D2 R' L' F'
R2 L2 U D2 R' L' F'
L2 R2 U F R' F' L'
R2 L2 U F R' F' L'
L R2 U' L U R' F
L R2 U' L U F R'
L2 R2 D U L' R' F'
L2 R2 D U R' L' F'
R2 L2 D U L' R' F'
R2 L2 D U R' L' F'
D' L' B2 L2 D' R F'
L2 R2 D' U L' R' F'
L2 R2 D' U R' L' F'
R2 L2 D' U L' R' F'
R2 L2 D' U R' L' F'
L2 R2 D2 U L' R' F'
L2 R2 D2 U R' L' F'
R2 L2 D2 U L' R' F'
R2 L2 D2 U R' L' F'
D' L2 R B2 D L' F
U' L2 R' U L' R2 F
U' L2 R' U L' F R2
U' L2 R' U R2 L' F
U L2 R' U L' F' R2
B' L2 R' B U L R2
B' L2 R' B U R2 L
U' L2 R2 U L' R' F
U' L2 R2 U L' F R'
U' L2 R2 U R' L' F
U' L2 U L' R D F
U' L2 U L' R D' F
U' L2 U L' R D2 F
U' L2 U L' R F D
U' L2 U L' R F D'
U' L2 U L' R F D2
U' L2 U L' R' F R2
U' L2 U L' R2 F R'
U' L2 U L' D R F
U' L2 U L' D' R F
U' L2 U L' D2 R F
U2 L2 U L R F L2
U' L2 U R L' D F
U' L2 U R L' D' F
U' L2 U R L' D2 F
U' L2 U R L' F D
U' L2 U R L' F D'
U' L2 U R L' F D2
U' L2 U R' L' F R2
U' L2 U R2 L' F R'
U2 L2 U R L F L2
F L2 U L' R' F' R
U' L2 U D2 L' R F'
U' L2 U D2 R L' F'
F L2 U R' L' F' R
F2 L2 U' L U2 F L2
R' L2 B' R' U L' R'
R' L2 B' R' U R' L'
R L2 B' R' U L' R
R L2 B' R' U R L'
L2 U L R' F' L2 R2
L2 U L R' F' R2 L2
U' L2 D2 U L' R F'
U' L2 D2 U R L' F'
L2 U L' R U2 B U2
L2 U L' R' F R2 F2
L2 U L' R' F' R2 D
L2 U L' R' F' R2 D'
L2 U L' R' F' R2 D2
L2 U L' R' F2 R2 F
L2 U L' D R' F' R2
L2 U L' D' R' F' R2
L2 U L' D2 R' F' R2
L2 U L' F R' F' R
L2 U L2 R' F' L R2
L2 U L2 R' F' R2 L
L2 U R L' U2 B U2
L2 U R U2 B U2 L'
L2 U R' L F' L2 R2
L2 U R' L F' R2 L2
L2 U R' L' F R2 F2
L2 U R' L' F' R2 D
L2 U R' L' F' R2 D'
L2 U R' L' F' R2 D2
L2 U R' L' F2 R2 F
L2 U R' L2 F' L R2
L2 U R' L2 F' R2 L
R2 U R' D' L F' B2
R2 U R' D' L B2 F'
R2 U R' D' F' L B2
U' L2 B U L' R F
U' L2 B U R L' F
R2 U R' F' D' L B2
L2 U R2 D2 L' R' F
L2 U R2 D2 L' F R'
L2 U R2 D2 R' L' F
U' L2 B' U L' R F
U' L2 B' U R L' F
L2 U D L' R' F' R2
L2 U D R' L' F' R2
D' L2 B2 L' D' R F'
D' L2 B2 R D L' F
U' L2 B2 U L' R F
U' L2 B2 U R L' F
D' L2 B2 D L' R F
D' L2 B2 D R L' F
D' L2 B2 D' L' R F'
D' L2 B2 D' R L' F'
L2 U D' L' R' F' R2
R2 U D' L R' F' B2
R2 U D' L R' B2 F'
L2 U D' R' L' F' R2
R2 U D' R' L F' B2
R2 U D' R' L B2 F'
R2 U D' R' F' L B2
U' R L F U' L U
L2 U D2 L' R' F' R2
L2 U D2 R' L' F' R2
L2 U F R' F' L' R
L2 U F R' F' R L'
D' R L2 B2 D L' F
U' R D L D2 F B2
U' R D L D2 B2 F
U' R D' L F B2 D
U' R D' L F B2 D'
U' R D' L F B2 D2
U' R D' L B2 D F
U' R D' L B2 D' F
U' R D' L B2 D2 F
U' R D' L B2 F D
U' R D' L B2 F D'
U' R D' L B2 F D2
U' R D' L2 B2 L' F
U' R D' F L F B2
U' R D' F L B2 F
U' R D' F' L F B2
U' R D' F' L B2 F
U' R D' F2 L F B2
U' R D' F2 L B2 F
B' R D' F2 B L B
B' R D' B L F2 B
B' R D' B L B F2
B' R D' B F2 L B
U R D' L' B2 L2 F
U' R D2 L D F B2
U' R D2 L D B2 F
U' R D2 L F D B2
L2 U' L U2 R F L2
L U' L R' U R2 F
L U' L R' U F R2
L U' L R2 U R' F
L U' L R2 U F R'
L U' L U R D F
L U' L U R D' F
L U' L U R D2 F
L U' L U R F D
L U' L U R F D'
L U' L U R F D2
L U' L U R' F R2
L U' L U R2 F R'
L U' L U D R F
L U' L U D' R F
L U' L U D2 R F
L U' L D U R F
L U' L D' U R F
L U' L D2 U R F
L U' L B U R F
L U' L B' U R F
L U' L B2 U R F
R' U' L2 U L' R2 F
R' U' L2 U L' F R2
R' U' L2 U R2 L' F
U' R F D' L F B2
U' R F D' L B2 F
R2 U' L2 U L' R' F
R2 U' L2 U L' F R'
R2 U' L2 U R' L' F
R U' L2 R U L' F
R U' L2 R' U L' F
R U' L2 R2 U L' F
R U' L2 U L' D F
R U' L2 U L' D' F
R U' L2 U L' D2 F
R U' L2 U L' F D
R U' L2 U L' F D'
R U' L2 U L' F D2
U' R F' D' L F B2
U' R F' D' L B2 F
R U' R L2 U L' F
U' R F2 D' L F B2
U' R F2 D' L B2 F
L U' R' L U R2 F
L U' R' L U F R2
R U' R' L2 U L' F
R2 U' R' D' L F B2
R2 U' R' D' L B2 F
B' R B D' L F2 B2
B' R B D' L B2 F2
B' R B D' F2 L B2
R' U' R2 D' L F B2
R' U' R2 D' L B2 F
L2 U' R2 U2 L' R' F'
L2 U' R2 U2 R' L' F'
L U' R2 L U R' F
L U' R2 L U F R'
R U' R2 L2 U L' F
B' R B' D' F2 B2 L
B' R B' D' B2 L F2
B' R B' D' B2 F2 L
L U' D L U R F
U' R B2 D' B2 L F
R2 U' D' L R' F B2
R2 U' D' L R' B2 F
R2 U' D' L F R' B2
L U' D' L U R F
R2 U' D' R' L F B2
R2 U' D' R' L B2 F
L U' D2 L U R F
U' R' L2 U L' R2 F
U' R' L2 U L' F R2
U' R' L2 U R2 L' F
R U' F L2 U L' F
B' R' L2 B U L R2
B' R' L2 B U R2 L
U R' L2 U L' F' R2
R U' F' L2 U L' F
D' R' U' L R2 F B2
D' R' U' L R2 B2 F
D' R' U' L F R2 B2
D' R' U' L F B2 R2
D' R' U' L B2 R2 F
D' R' U' L B2 F R2
D' R' U' R2 L F B2
D' R' U' R2 L B2 F
R U' F2 L2 U L' F
U R' F' R2 D' L B2
B' R' B L2 U L' R2
B' R' B L2 U R2 L'
U' R2 L2 U L' R' F
U' R2 L2 U L' F R'
U' R2 L2 U R' L' F
D' R2 U L R' F' B2
D' R2 U L R' B2 F'
D' R2 U R' L F' B2
D' R2 U R' L B2 F'
D' R2 U R' F' L B2
D2 R2 U' L R F R2
D2 R2 U' L R' D F
D2 R2 U' L R' D' F
D2 R2 U' L R' D2 F
D2 R2 U' L R' F D
D2 R2 U' L R' F D'
D2 R2 U' L R' F D2
D2 R2 U' L D R' F
D2 R2 U' L D F R'
D' R2 U' L R' F B2
D' R2 U' L R' B2 F
D2 R2 U' L D' R' F
D2 R2 U' L D' F R'
D2 R2 U' L D2 R' F
D2 R2 U' L D2 F R'
D2 R2 U' L F R' D
D2 R2 U' L F R' D'
D2 R2 U' L F R' D2
D2 R2 U' L F D R'
D2 R2 U' L F D' R'
D2 R2 U' L F D2 R'
D2 R2 U' L F' R' F2
D' R2 U' L F R' B2
D2 R2 U' R L F R2
D2 R2 U' R' L D F
D2 R2 U' R' L D' F
D2 R2 U' R' L D2 F
D2 R2 U' R' L F D
D2 R2 U' R' L F D'
D2 R2 U' R' L F D2
D' R2 U' R' L F B2
D' R2 U' R' L B2 F
D2 R2 U' R' D L F
D2 R2 U' R' D' L F
D2 R2 U' R' D2 L F
D2 R2 U' R' F L F
D2 R2 U' R' F' L F
D2 R2 U' R' F2 L F
D2 R2 U' D L R' F
D2 R2 U' D L F R'
D2 R2 U' D R' L F
D2 R2 U' D' L R' F
D2 R2 U' D' L F R'
D2 R2 U' D' R' L F
D2 R2 U' D2 L R' F
D2 R2 U' D2 L F R'
D2 R2 U' D2 R' L F
D2 R2 U' F L R' F
D2 R2 U' F L F R'
D2 R2 U' F R' L F
D2 R2 U' F' L R' F
D2 R2 U' F' L F R'
D2 R2 U' F' R' L F
D2 R2 U' F2 L R' F
D2 R2 U' F2 L F R'
D2 R2 U' F2 R' L F
D2 R2 D U' L R' F
D2 R2 D U' L F R'
D2 R2 D U' R' L F
U' R2 D' L R' F B2
U' R2 D' L R' B2 F
U' R2 D' L F R' B2
U' R2 D' R' L F B2
U' R2 D' R' L B2 F
D2 R2 D' U' L R' F
D2 R2 D' U' L F R'
D2 R2 D' U' R' L F
D2 R2 D2 U' L R' F
D2 R2 D2 U' L F R'
D2 R2 D2 U' R' L F
D2 R2 F U' L R' F
D2 R2 F U' L F R'
D2 R2 F U' R' L F
D2 R2 F' U' L R' F
D2 R2 F' U' L F R'
D2 R2 F' U' R' L F
D2 R2 F2 U' L R' F
D2 R2 F2 U' L F R'
D2 R2 F2 U' R' L F
L D R U' L U F
L2 D R2 U L' R' F'
L2 D R2 U R' L' F'
L2 D U L' R' F' R2
L2 D U R' L' F' R2
D' U L R' F' R2 B2
D' U L R' F' B2 R2
D' U L R' B2 F' R2
U' D L R D2 F B2
U' D L R D2 B2 F
U' D L D2 R F B2
U' D L D2 R B2 F
U' D L D2 B2 R F
L D U' L U R F
D' U L B2 R' F' R2
D U L R' F' R2 B
D' U L' R B2 L2 F
U D L R' F' R2 B
B' U L2 R' F' U R2
U' D R L D2 F B2
U' D R L D2 B2 F
D' U R L' B2 L2 F
U' D R D2 L F B2
U' D R D2 L B2 F
D' U R' L F' R2 B2
D' U R' L F' B2 R2
D' U R' L B2 F' R2
B' U R' L2 F' U R2
D' U R' F' L R2 B2
D' U R' F' L B2 R2
D' U R' F' R2 L B2
B' U R' F' L2 U R2
D U R' L F' R2 B
U D R' L F' R2 B
D U R' F' L R2 B
D U R' F' R2 L B
L2 D B' R' U L' R2
L2 D B' R' U R2 L'
U D R' F' L R2 B
U D R' F' R2 L B
B2 U D' B2 L R F'
B2 U D' B2 R L F'
B2 U D' B2 R F' L
U' D F2 L' U2 L2 F
U' D F2 L' B' U2 L2
R D' L2 B2 D L' F
L D' R U' L U F
D' U' L R F B2 D
D' U' L R F B2 D'
D' U' L R F B2 D2
D' U' L R B2 D F
D' U' L R B2 D' F
D' U' L R B2 D2 F
D' U' L R B2 F D
D' U' L R B2 F D'
D' U' L R B2 F D2
U' D' L R F B2 D
U' D' L R F B2 D'
U' D' L R F B2 D2
U' D' L R B2 D F
U' D' L R B2 D' F
U' D' L R B2 D2 F
U' D' L R B2 F D
U' D' L R B2 F D'
U' D' L R B2 F D2
D' U' L R' F R2 B2
D' U' L R' F B2 R2
D' U' L R' B2 R2 F
U' D' L R' F R2 B2
D' U' L R' B2 F R2
U' D' L R' F B2 R2
U' D' L R' B2 R2 F
U' D' L R' B2 F R2
D' U' L R2 F R' B2
U' D' L R2 F R' B2
D2 U' L D R F B2
D2 U' L D R B2 F
D2 U' L D B2 R F
L2 D' R2 U L' R' F'
D' U' L B' R F B'
D' U' L B' R B' F
U' D' L B' R F B'
U' D' L B' R B' F
L2 D' R2 U R' L' F'
D' U' L B2 R D F
D' U' L B2 R D' F
D' U' L B2 R D2 F
D' U' L B2 R F D
D' U' L B2 R F D'
D' U' L B2 R F D2
D' U' L B2 R' F R2
U' D' L B2 R D F
U' D' L B2 R D' F
U' D' L B2 R D2 F
U' D' L B2 R F D
U' D' L B2 R F D'
U' D' L B2 R F D2
D' U' L B2 R2 F R'
U' D' L B2 R' F R2
U' D' L B2 R2 F R'
D' U' L B2 D R F
U' D' L B2 D R F
D' U' L B2 D' R F
U' D' L B2 D' R F
D' U' L B2 D2 R F
U' D' L B2 D2 R F
D U' L R D2 F B2
D U' L R D2 B2 F
U D' L R' F' R2 B2
U D' L R' F' B2 R2
U D' L R' B2 F' R2
D U' L D2 R F B2
D U' L D2 R B2 F
D U' L D2 B2 R F
L2 D' U L' R' F' R2
R2 D' U L R' F' B2
R2 D' U L R' B2 F'
L2 D' U R' L' F' R2
U' D' L2 R B2 L' F
D' U' L2 R B2 L' F
R2 D' U R' L F' B2
R2 D' U R' L B2 F'
R2 D' U R' F' L B2
U D' L B2 R' F' R2
U D' L' R B2 L2 F
R2 D' U' L R' F B2
R2 D' U' L R' B2 F
R2 D' U' L F R' B2
U' D' L2 B2 L' R F
U' D' L2 B2 R L' F
D' U' L2 B2 L' R F
D' U' L2 B2 R L' F
R2 D' U' R' L F B2
R2 D' U' R' L B2 F
U' D' R L F B2 D
U' D' R L F B2 D'
U' D' R L F B2 D2
D' U' R L F B2 D
D' U' R L F B2 D'
D' U' R L F B2 D2
U' D' R L B2 D F
U' D' R L B2 D' F
U' D' R L B2 D2 F
U' D' R L B2 F D
U' D' R L B2 F D'
U' D' R L B2 F D2
D' U' R L B2 D F
D' U' R L B2 D' F
D' U' R L B2 D2 F
D' U' R L B2 F D
D' U' R L B2 F D'
D' U' R L B2 F D2
U' D' R L2 B2 L' F
D' U' R L2 B2 L' F
L D' U' L U R F
D' U' R F L F B2
D' U' R F L B2 F
U' D' R F L F B2
U' D' R F L B2 F
D' U' R F' L F B2
D' U' R F' L B2 F
U' D' R F' L F B2
U' D' R F' L B2 F
U' D' R F2 L F B2
D' U' R F2 L F B2
U' D' R F2 L B2 F
D' U' R F2 L B2 F
U' D' R' L F R2 B2
D' U' R' L F R2 B2
D' U' R' L F B2 R2
U' D' R' L F B2 R2
U' D' R' L B2 R2 F
D' U' R' L B2 R2 F
U' D' R' L B2 F R2
D' U' R' L B2 F R2
D U' R L D2 F B2
D U' R L D2 B2 F
U D' R L' B2 L2 F
D U' R D2 L F B2
D U' R D2 L B2 F
F' U' L2 U L' F R
U' D' R2 L F R' B2
D' U' R2 L F R' B2
U D' R' L F' R2 B2
U D' R' L F' B2 R2
U D' R' L B2 F' R2
R' D' F2 U' L F B2
R' D' F2 U' L B2 F
U D' R' F' L R2 B2
U D' R' F' L B2 R2
U D' R' F' R2 L B2
U' D' F' L F R B2
U' D' F' L F B2 R
D' U' F' L F R B2
D' U' F' L F B2 R
U' D' F' L B2 F R
D' U' F' L B2 F R
L2 D' B' R' U L' R2
L2 D' B' R' U R2 L'
D U' F2 L' U2 L2 F
D U' F2 L' B' U2 L2
B2 U' D' B2 L R F'
B2 U' D' B2 R L F'
B2 U' D' B2 R F' L
U' D2 L D R F B2
U' D2 L D R B2 F
U' D2 L D B2 R F
L D2 R U' L U F
L2 D2 R2 U L' R' F'
L2 D2 R2 U R' L' F'
R2 D2 R2 U' L R F
R2 D2 R2 U' R L F
L2 D2 U L' R' F' R2
L2 D2 U R' L' F' R2
R D2 R2 U' L R2 F
R D2 R2 U' L F R2
R D2 R2 U' R2 L F
D2 U2 R2 U' L R' F'
D2 U2 R2 U' R' L F'
D2 U2 R2 U' R' F' L
U2 D2 R2 U' L R' F'
U2 D2 R2 U' R' L F'
U2 D2 R2 U' R' F' L
L D2 U' L U R F
L2 D2 B' R' U L' R2
L2 D2 B' R' U R2 L'
B2 U2 D' B2 L R F'
B2 U2 D' B2 R L F'
B2 U2 D' B2 R F' L
R F L U' L U F
R2 F L2 U L' R' F'
R2 F L2 U R' L' F'
R F U' L2 U L' F
R F' L U' L U F
R2 F' L2 U L' R' F'
R2 F' L2 U R' L' F'
B2 D F2 L' R' U2 F
B2 D F2 R' L' U2 F
B2 D' L B2 L R F'
B2 D' L B2 R L F'
B2 D' L B2 R F' L
L F' U' L U F R
R F' U' L2 U L' F
U' F' D' L F R B2
U' F' D' L F B2 R
U' F' D' L B2 F R
B2 D' L' B2 L R F'
B2 D' L' B2 R L F'
B2 D' L' B2 R F' L
B2 D' L2 B2 L R F'
B2 D' L2 B2 R L F'
B2 D' L2 B2 R F' L
B2 D' R F' B2 D2 L2
B2 D' R B2 D2 L2 F'
B2 D' R B2 D2 F' L2
B2 D' R B2 F' D2 L2
B2 D' R' U2 R2 F' B2
B2 D' R' U2 R2 B2 F'
B2 D' R' B U2 B R2
B2 D' U B2 L R F'
B2 D' U B2 R L F'
B2 D' U B2 R F' L
B2 D' U' B2 L R F'
B2 D' U' B2 R L F'
B2 D' U' B2 R F' L
B2 D' U2 B2 L R F'
B2 D' U2 B2 R L F'
B2 D' U2 B2 R F' L
R F2 L U' L U F
R2 F2 L2 U L' R' F'
R2 F2 L2 U R' L' F'
B2 D' B' R F' B' L
B2 D' B' R B' L F'
B2 D' B' R B' F' L
B2 D' B2 L R D F'
B2 D' B2 L R D' F'
B2 D' B2 L R D2 F'
B2 D' B2 L R F' D
B2 D' B2 L R F' D'
B2 D' B2 L R F' D2
B2 D' B2 L' R F' L2
B2 D' B2 R L D F'
B2 D' B2 R L D' F'
B2 D' B2 R L D2 F'
B2 D' B2 R L F' D
B2 D' B2 R L F' D'
B2 D' B2 R L F' D2
B2 D' B2 R L' F' L2
B2 D' B2 R D L F'
B2 D' B2 R D F' L
B2 D' B2 R D' L F'
B2 D' B2 R D' F' L
B2 D' B2 R D2 L F'
B2 D' B2 R D2 F' L
B2 D' B2 R F L F2
B2 D' B2 R F' L D
B2 D' B2 R F' L D'
B2 D' B2 R F' L D2
B2 D' B2 R F' D L
B2 D' B2 R F' D' L
B2 D' B2 R F' D2 L
L2 F2 U' L' R B' U2
L2 F2 U' L' B' R U2
L2 F2 U' R L' B' U2
R F2 U' L2 U L' F
L2 B U L' R D F2
L2 B U L' D R F2
L2 B U R L' D F2
L2 B U2 L U' L2 R
L2 B U2 L U' R L2
L' B' L' R' U L' R2
L' B' L' R' U R2 L'
L' B' R' L' U L' R2
L' B' R' L' U R2 L'
L2 B' R' U L' R2 D
L2 B' R' U L' R2 D'
L2 B' R' U L' R2 D2
L2 B' R' U R2 L' D
L2 B' R' U R2 L' D'
L2 B' R' U R2 L' D2
L2 B' R' U R2 D L'
L2 B' R' U R2 D' L'
L2 B' R' U R2 D2 L'
L2 B' R' D B2 U L'
L2 B' R' B U L' R2
L2 B' R' B U R2 L'
L2 B' R' B' U L' R2
L2 B' R' B' U R2 L'
L2 B' R' B2 U L' R2
L2 B' R' B2 U R2 L'
L2 B' U L' R D' F2
L2 B' U R L' D' F2
L2 B' U R D' L' F2
L2 B' D R' U L' R2
L2 B' D R' U R2 L'
L2 B' D' R' U L' R2
L2 B' D' R' U R2 L'
L2 B' D2 R' U L' R2
L2 B' D2 R' U R2 L'
L2 B2 U L' D' R F'
L2 B2 U R D L' F
L2 B2 U D L' R F
L2 B2 U D R L' F
L2 B2 U D' L' R F'
L2 B2 U D' R L' F'
L2 B2 D U L' R F
L2 B2 D U R L' F
D' B2 D' R D2 L2 F'
D' B2 D' R D2 F' L2
D' B2 D' R F' D2 L2
U' B2 D' B2 L R F
U' B2 D' B2 R L F
L2 B2 D' U L' R F'
L2 B2 D' U R L' F'
L B2 D' R D F' B2
L B2 D' R D B2 F'
L B2 D' R F' D B2
