L2 R U L D R2
L2 R U D L R2
L2 R U D R2 L
L2 R U2 F2 U' L
L2 R D U L R2
L2 R D U R2 L
R L2 U L D R2
R L2 U D L R2
R L2 U D R2 L
R L2 U2 F2 U' L
R L2 D U L R2
R L2 D U R2 L
L' U F2 L' R U'
L' U F2 R L' U'
L2 U2 F2 L' U' L2
L2 D R U L R
L2 D R U R L
R' D' L' F2 R B2
R' D' L' F2 B2 R
R' D' L' B2 F2 R
R' D' B2 L' F2 R
L' F2 L' R U' L
L' F2 R L' U' L
R2 L2 D R' U L R'
R2 L2 D R' U R' L
R L2 D U L R2 D
R L2 D U L R2 D'
R L2 D U L R2 D2
R L2 D U R2 L D
R L2 D U R2 L D'
R L2 D U R2 L D2
R L2 D U R2 D L
R L2 D U R2 D' L
R L2 D U R2 D2 L
R L2 D F U L R2
R L2 D F U R2 L
R L2 D F' U L R2
R L2 D F' U R2 L
R L2 D F2 U L R2
R L2 D F2 U R2 L
D' L' B2 R' D' F2 R
R L2 D' U' L2 U2 L'
B' L2 R U L D R2
B' L2 R U D L R2
B' L2 R U D R2 L
U' L2 R U L D R2
U' L2 R U D L R2
U' L2 R U D R2 L
B2 L2 R U L D R2
B' L2 R U2 F2 U' L
B2 L2 R U D L R2
U2 L2 R U L D R2
B2 L2 R U D R2 L
U2 L2 R U D L R2
B' L2 R D U L R2
U2 L2 R U D R2 L
B' L2 R D U R2 L
U' L2 R U2 F2 U' L
U' L2 R D U L R2
U' L2 R D U R2 L
B L2 R U L D R2
B L2 R U D L R2
B L2 R U D R2 L
B2 L2 R U2 F2 U' L
U2 L2 R U2 F2 U' L
B2 L2 R D U L R2
B2 L2 R D U R2 L
U2 L2 R D U L R2
U2 L2 R D U R2 L
B L2 R U2 F2 U' L
U L2 R U L D R2
U L2 R U D L R2
B L2 R D U L R2
U L2 R U D R2 L
B L2 R D U R2 L
U L2 R U2 F2 U' L
U L2 R D U L R2
U L2 R D U R2 L
R L2 D2 U L D' R2
R L2 D2 B2 U' R' U2
R L2 F U2 F U' L
D' L2 U R U L B2
R L2 F' U2 F' U' L
B' L2 U2 F2 L' U' L2
U' L2 U2 F2 L' U' L2
B2 L2 U2 F2 L' U' L2
U2 L2 U2 F2 L' U' L2
B L2 U2 F2 L' U' L2
B' L2 D R U L R
B' L2 D R U R L
U' L2 D R U L R
U' L2 D R U R L
U L2 U2 F2 L' U' L2
B2 L2 D R U L R
B2 L2 D R U R L
U2 L2 D R U L R
U2 L2 D R U R L
B L2 D R U L R
B L2 D R U R L
U L2 D R U L R
U L2 D R U R L
R L2 B2 D2 B2 U L
L2 U L U F2 L' U'
R U L' U F2 R U'
F L2 F' R B' U L'
F L2 F' B' R U L'
R U D L' R2 D2 B2
R' U D' L' F2 R B2
R' U D' L' F2 B2 R
R' U D' L' B2 F2 R
F L2 B' F' R U L'
R U D R2 L' D2 B2
R U D R2 D2 L' B2
R U D R2 D2 B2 L'
R' U D' B2 L' F2 R
D' R L U B2 L2 R'
D' R L U B2 R' L2
R U D' L B2 L2 R'
R U D' L B2 R' L2
R U D' B2 D2 L' R2
R U D' B2 D2 R2 L'
F2 R L' U2 L' U L
B' R L2 U L D R2
U' R L2 U L D R2
B' R L2 U D L R2
B' R L2 U D R2 L
U' R L2 U D L R2
U' R L2 U D R2 L
B' R L2 U2 F2 U' L
B2 R L2 U L D R2
U' R L2 U2 F2 U' L
B2 R L2 U D L R2
B2 R L2 U D R2 L
B' R L2 D U L R2
B' R L2 D U R2 L
U2 R L2 U L D R2
U' R L2 D U L R2
U' R L2 D U R2 L
U2 R L2 U D L R2
U2 R L2 U D R2 L
B2 R L2 U2 F2 U' L
B2 R L2 D U L R2
B2 R L2 D U R2 L
B R L2 U L D R2
U2 R L2 U2 F2 U' L
B R L2 U D L R2
B R L2 U D R2 L
U2 R L2 D U L R2
U2 R L2 D U R2 L
B R L2 U2 F2 U' L
B R L2 D U L R2
B R L2 D U R2 L
U R L2 U L D R2
U R L2 U D L R2
U R L2 U D R2 L
D' R U L B2 L2 R'
D' R U L B2 R' L2
U R L2 U2 F2 U' L
U R L2 D U L R2
U R L2 D U R2 L
D R U L' R D2 B2
D R U L' D2 R B2
D R U L' D2 B2 R
L' U F2 L' R U' D
L' U F2 L' R U' D'
L' U F2 L' R U' D2
L' U F2 L' R D U'
L' U F2 L' R D' U'
L' U F2 L' R D2 U'
L' U F2 L' D R U'
L' U F2 L' D' R U'
L' U F2 L' D2 R U'
D R U R L' D2 B2
D R U R D2 L' B2
D R U R D2 B2 L'
L' U F2 R L' U' D
L' U F2 R L' U' D'
L' U F2 R L' U' D2
L' U F2 R L' D U'
L' U F2 R L' D' U'
L' U F2 R L' D2 U'
L' U F2 R D L' U'
L' U F2 R D' L' U'
L' U F2 R D2 L' U'
D R U D2 L' R B2
D R U D2 L' B2 R
D R U D2 R L' B2
D R U D2 R B2 L'
D' R U B2 D2 L' R2
D' R U B2 D2 R2 L'
D R U D2 B2 L' R
D R U D2 B2 R L'
L' U F2 D L' R U'
L' U F2 D R L' U'
D' R U' L2 U2 L B2
L' U F2 D' L' R U'
L' U F2 D' R L' U'
L' U F2 D2 L' R U'
L' U F2 D2 R L' U'
D R U' F2 L' R U2
D R U' F2 R L' U2
D R D' L2 U L R
D R D' L2 U R L
L' U' L' R U D R2
L' U' L' R U2 F2 U'
L' U' L' R D U R2
L' U' L' R D2 B2 U
D R D2 U L' R B2
D R D2 U L' B2 R
D R D2 U R L' B2
D R D2 U R B2 L'
D R D2 U B2 L' R
D R D2 U B2 R L'
L' U' L' U2 F2 L' U'
L' U' L' D R U R
L' U' L' D2 R B2 U
L' U' L' D2 B2 R U
L' U' R L' U D R2
L' U' R L' U2 F2 U'
L' U' R L' D U R2
L' U' R L' D2 B2 U
L' U' R U2 F2 R U'
L' U' R D L' U R2
L' U' R D2 L' B2 U
L' U' R D2 B2 L' U
L' U' D L' R U R
L' U' D R L' U R
R' U' D' L' F2 R B2
R' U' D' L' F2 B2 R
R' U' D' L' B2 F2 R
D2 R B2 U2 R U' L'
R' U' D' B2 L' F2 R
R U' D F2 R U2 R
L' U' D2 L' R B2 U
L' U' D2 L' B2 R U
L' U' D2 R L' B2 U
R U' D' L2 U2 L B2
L' U' D2 R B2 L' U
L' U' D2 B2 L' R U
L' U' D2 B2 R L' U
D' R' L' B2 D' F2 R
B' R' D' L' F2 R B2
B' R' D' L' F2 B2 R
U' R' D' L' F2 R B2
U' R' D' L' F2 B2 R
B' R' D' L' B2 F2 R
U' R' D' L' B2 F2 R
B2 R' D' L' F2 R B2
B2 R' D' L' F2 B2 R
B2 R' D' L' B2 F2 R
U2 R' D' L' F2 R B2
U2 R' D' L' F2 B2 R
U2 R' D' L' B2 F2 R
B R' D' L' F2 R B2
B R' D' L' F2 B2 R
B R' D' L' B2 F2 R
B' R' D' B2 L' F2 R
U' R' D' B2 L' F2 R
U R' D' L' F2 R B2
U R' D' L' F2 B2 R
U R' D' L' B2 F2 R
B2 R' D' B2 L' F2 R
U2 R' D' B2 L' F2 R
F2 R' D2 L' R2 U' L'
B R' D' B2 L' F2 R
L2 U2 L F2 L' U' L
F2 R' D2 R2 L' U' L'
U R' D' B2 L' F2 R
L2 U2 L' F2 L' U' L'
D2 R' B2 L R2 U L2
D' R' B2 L' D' F2 R
R' U2 D' L' F2 R B2
R' U2 D' L' F2 B2 R
R' U2 D' L' B2 F2 R
D2 R' B2 R2 L U L2
R' U2 D' B2 L' F2 R
L2 U2 F2 L' U' L2 D
L2 U2 F2 L' U' L2 D'
L2 U2 F2 L' U' L2 D2
L2 U2 F2 L' D' B2 U'
L2 U2 F2 L' B U' L2
L2 U2 F2 L' B' U' L2
L2 U2 F2 L' B2 U' L2
L2 U2 F2 U' L D F2
L2 U2 F2 D L' U' L2
L2 U2 F2 D' L' U' L2
L2 U2 F2 D2 L' U' L2
D2 R2 U2 R' B2 U L'
F2 R2 D' L' U' B2 L
R' D L' R2 D2 F2 B2
R' D L' R2 D2 B2 F2
L' D L' R U L R
L' D L' R U R L
D R2 D2 B2 L' D F2
L' D R L' U L R
L' D R L' U R L
L2 D R U L R D
L2 D R U L R D'
L2 D R U L R D2
L2 D R U L D R
L2 D R U L D' R
L2 D R U L D2 R
L2 D R U R L D
L2 D R U R L D'
L2 D R U R L D2
L2 D R U R D L
L2 D R U R D' L
L2 D R U R D2 L
L2 D R U D L R
L2 D R U D R L
L2 D R U D' L R
L2 D R U D' R L
L2 D R U D2 L R
L2 D R U D2 R L
L2 D R D U L R
L2 D R D U R L
L2 D R D' U L R
L2 D R D' U R L
L2 D R D2 U L R
L2 D R D2 U R L
R' D R2 L' D2 F2 B2
R' D R2 L' D2 B2 F2
L' D R2 U' L' R' U
R' D R2 D2 L' F2 B2
R' D R2 D2 L' B2 F2
L' D R2 U' R' L' U
R' D R2 D2 B2 L' F2
D' R2 B2 L' D F2 R
L' D U' L' R U R
L' D U' R L' U R
R D U L' R2 D2 B2
R D U R2 L' D2 B2
R D U R2 D2 L' B2
R D U R2 D2 B2 L'
R D U' F2 R U2 R
L2 D F' U L R2 F
L2 D F' U L F R2
L2 D F' U R2 L F
R' D F2 R B2 U2 R
R' D F2 B2 R U2 R
R' D B2 F2 R U2 R
R' D' L F2 B2 L2 R'
R' D' L F2 B2 R' L2
R' D' L B2 L2 R' F2
R' D' L B2 L2 F2 R'
R' D' L B2 R' L2 F2
R' D' L B2 R' F2 L2
R' D' L B2 F2 L2 R'
R' D' L B2 F2 R' L2
R' D' L' R F2 R B2
R' D' L' R F2 B2 R
R' D' L' R B2 F2 R
R' D' L' R' F2 R B2
R' D' L' R' F2 B2 R
R' D' L' R' B2 F2 R
R' D' L' R2 F2 R B2
R' D' L' R2 F2 B2 R
R' D' L' R2 B2 F2 R
R' D' L' F2 R B2 D
R' D' L' F2 R B2 D'
R' D' L' F2 R B2 D2
R' D' L' F2 R' B2 R2
R' D' L' F2 B' R B'
R' D' L' F2 B2 R D
R' D' L' F2 B2 R D'
R' D' L' F2 B2 R D2
R' D' L' F2 B2 D R
R' D' L' F2 B2 D' R
R' D' L' F2 B2 D2 R
R' D' L' B' F2 R B'
R' D' L' B2 R F2 R
R' D' L' B2 R' F2 R
R' D' L' B2 R2 F2 R
R D' L U B2 L2 R'
R D' L U B2 R' L2
R' D' L' B2 F2 R D
R' D' L' B2 F2 R D'
R' D' L' B2 F2 R D2
R' D' L' B2 F2 D R
R' D' L' B2 F2 D' R
R' D' L' B2 F2 D2 R
R' D' L2 U2 L F2 B2
R' D' L2 U2 L B2 F2
R' D' L2 U2 F2 L B2
R' D' R L' F2 R B2
R' D' R L' F2 B2 R
R' D' R L' B2 F2 R
R' D' R B2 L' F2 R
L2 D' R U D2 L R2
L2 D' R U D2 R2 L
R' D' R' L' F2 R B2
R' D' R' L' F2 B2 R
L2 D' R U' L2 U2 L'
R' D' R' L' B2 F2 R
L2 D' R D2 U L R2
L2 D' R D2 U R2 L
R' D' R' B2 L' F2 R
R' D' R2 L' F2 R B2
R' D' R2 L' F2 B2 R
R' D' R2 L' B2 F2 R
R' D' R2 B2 L' F2 R
R' D' U L' F2 R B2
R' D' U L' F2 B2 R
R' D' U L' B2 F2 R
R' D' U B2 L' F2 R
R' D' U' L' F2 R B2
R' D' U' L' F2 B2 R
R' D' U' L' B2 F2 R
R' D' U' B2 L' F2 R
R' D' U2 L' F2 R B2
R' D' U2 L' F2 B2 R
R' D' U2 L' B2 F2 R
R D' U L B2 L2 R'
R D' U L B2 R' L2
R' D' U2 B2 L' F2 R
R D' U B2 D2 L' R2
R D' U B2 D2 R2 L'
R D' U' L2 U2 L B2
R' D' B L' F2 B R
R' D' B L' B F2 R
R' D' B2 L' R F2 R
R' D' B2 L' R' F2 R
R' D' B2 L' R2 F2 R
R' D' B2 L' F2 R D
R' D' B2 L' F2 R D'
R' D' B2 L' F2 R D2
R' D' B2 L' F2 D R
R' D' B2 L' F2 D' R
R' D' B2 L' F2 D2 R
R' D' B2 R L' F2 R
R' D' B2 R' L' F2 R
R' D' B2 R2 L' F2 R
R2 D' B2 L' D F2 R
L2 D2 R U L D' R2
L2 D2 R U D' L R2
L2 D2 R U D' R2 L
L' D2 R B2 L' U L
L2 D2 R D' U L R2
L2 D2 R D' U R2 L
L2 D2 R B2 U' R' U2
R2 D2 R' B2 L U L2
L' D2 U' L' R B2 U
L' D2 U' L' B2 R U
L' D2 U' R L' B2 U
L' D2 U' R B2 L' U
L' D2 U' B2 L' R U
L' D2 U' B2 R L' U
L' D2 B2 L' R U L
L' D2 B2 R L' U L
L2 D2 B2 R U D2 L2
L2 D2 B2 R U' R2 U2
L2 D2 B2 R D' F2 U
L2 D2 B2 R D2 U L2
R D2 B2 U L' D B2
R D2 B2 U D L' B2
R D2 B2 U D B2 L'
R D2 B2 U2 R2 U' L'
R D2 B2 D U L' B2
R D2 B2 D U B2 L'
R D2 B2 D2 L2 U L
F2 U2 F2 L2 R U L
F2 U2 F2 R L2 U L
R F L2 F' B' U L'
R F L2 B' F' U L'
L' F U F L' U' B'
F2 D L' U R F2 U2
F2 D L' U F2 U2 L'
L2 F U2 F L' U' L2
L2 F' R U L F R
L2 F' U L F D R2
F2 D' L' R2 U' B2 L
F2 D' L' U R U2 B2
L2 F' U2 F' U' L F
F2 D' R2 L' U' B2 L
L' F2 L' R U' L D
L' F2 L' R U' L D'
L' F2 L' R U' L D2
L' F2 L' R U' D L
L' F2 L' R U' D' L
L' F2 L' R U' D2 L
L' F2 L' R D U' L
L' F2 L' R D' U' L
L' F2 L' R D2 U' L
L' F2 L' D R U' L
L' F2 L' D' R U' L
L' F2 L' D2 R U' L
L2 F2 L' U2 L U L
L2 F2 L' D' B2 R' U'
L2 F2 L' B2 R' U' L2
L' F2 R L' U' L D
L' F2 R L' U' L D'
L' F2 R L' U' L D2
L' F2 R L' U' D L
L' F2 R L' U' D' L
L' F2 R L' U' D2 L
L' F2 R L' D U' L
L' F2 R L' D' U' L
L' F2 R L' D2 U' L
L F2 L' U' D' L' B2
L F2 L' U' D' B2 L'
L F2 L' U2 L2 U L
L F2 L' D' U' L' B2
L F2 L' D' U' B2 L'
L' F2 R D L' U' L
L F2 L' D2 R2 U' L'
L' F2 R D' L' U' L
L' F2 R D2 L' U' L
L' F2 R B L' U' L
L' F2 R B' L' U' L
L' F2 R B2 L' U' L
R F2 L2 U' R U2 R'
D F2 R U' L' U' R
L2 F2 U L D F2 R
R' F2 U' D' F2 L' B2
R' F2 U' D' F2 B2 L'
R' F2 U' D' B2 F2 L'
F2 D2 L' R2 U R' U2
L' F2 D L' R U' L
F2 D2 L' R2 B2 U' L
L' F2 D R L' U' L
L' F2 D' L' R U' L
L' F2 D' R L' U' L
R' F2 D' U' F2 L' B2
R' F2 D' U' F2 B2 L'
R' F2 D' U' B2 F2 L'
L' F2 D2 L' R U' L
L' F2 D2 R L' U' L
L' F2 B L' R U' L
L' F2 B R L' U' L
L F2 D' B2 L' R' U'
L F2 D' B2 R' L' U'
L' F2 B' L' R U' L
F2 D2 R2 L' U R' U2
F2 D2 R2 L' B2 U' L
L' F2 B' R L' U' L
L' F2 B2 L' R U' L
F2 D2 R2 B2 L' U' L2
L' F2 B2 R L' U' L
L F2 B' L' U' L' B'
L F2 B2 L' R' U' L'
L F2 B2 R' L' U' L'
R B L2 U L D R2
R B L2 U D L R2
R B L2 U D R2 L
R B L2 U2 F2 U' L
R B L2 D U L R2
R B L2 D U R2 L
L' B U F2 L' R U'
L' B U F2 R L' U'
R' B D' L' F2 R B2
R' B D' L' F2 B2 R
R' B D' L' B2 F2 R
R' B D' B2 L' F2 R
L' B F2 L' R U' L
L' B F2 R L' U' L
R B' L2 U L D R2
R B' L2 U D L R2
R B' L2 U D R2 L
R B' L2 U2 F2 U' L
R B' L2 D U L R2
R B' L2 D U R2 L
L' B' U F2 L' R U'
L' B' U F2 R L' U'
R' B' D' L' F2 R B2
R' B' D' L' F2 B2 R
R' B' D' L' B2 F2 R
R' B' D' B2 L' F2 R
L' B' F2 L' R U' L
L' B' F2 R L' U' L
D' B2 L' R' D' F2 R
L B' F2 L' U' L' B'
D2 B2 R U2 R U' L'
D' B2 R' L' D' F2 R
L2 B2 R D2 B2 U L2
R B2 L2 U L D R2
R B2 L2 U D L R2
R B2 L2 U D R2 L
R B2 L2 U2 F2 U' L
R B2 L2 D U L R2
R B2 L2 D U R2 L
L' B2 U F2 L' R U'
L' B2 U F2 R L' U'
D2 B2 D R U L' B2
D2 B2 D R U B2 L'
R' B2 D' L' F2 R B2
R' B2 D' L' F2 B2 R
R' B2 D' L' B2 F2 R
R' B2 D' B2 L' F2 R
D2 B2 D2 L2 R U L
D2 B2 D2 R L2 U L
L2 B2 D2 B2 R U L
L' B2 F2 L' R U' L
L' B2 F2 R L' U' L
L B2 F2 L' R' U' L'
L B2 F2 R' L' U' L'
