R' L D' F B2 L
R' L D' B2 F L
R' L F D' B2 L
L R' D' F B2 L
L R' D' B2 F L
L R' F D' B2 L
L' U D2 L2 R' F
L' U D2 L2 F R'
L' U D2 R' L2 F
L' U' R2 B' U2 R
F2 R' D B2 L F
L' D2 U L2 R' F
L' D2 U L2 F R'
L' D2 U R' L2 F
L F R' D' B2 L
R' B2 L D' F B2
R' B2 L D' B2 F
R' B2 L F D' B2
L R' F D' L2 B2 L
L R' F D' B2 L D
L R' F D' B2 L D'
L R' F D' B2 L D2
L R' F D' B2 D L
L R' F D' B2 D' L
L R' F D' B2 D2 L
B' L' U' B' L R2 U2
B' L' U' B' R2 L U2
B2 L' U' B' L2 R2 U2
B2 L' U' B' R2 L2 U2
L R' F B2 D' L B2
D L' D U L2 R' F
D L' D U L2 F R'
D L' D U R' L2 F
L R' F2 D' F' B2 L
L R' F2 D' B2 L F'
L R' F2 D' B2 F' L
D' L' D' U L2 R' F
D' L' D' U L2 F R'
D' L' D' U R' L2 F
U L' D' F2 U R' F'
B2 L' D2 U L2 R2 F
B2 L' D2 U L2 F R2
B2 L' D2 U R2 L2 F
U L' D2 U L2 R' F'
U L' D2 U R' L2 F'
U L' D2 U R' F' L2
L R' B2 D' F L B2
L R' B2 F D' L B2
L R2 U2 R D' F B2
L R2 U2 R D' B2 F
L R2 U2 R F D' B2
L R2 U2 D' R F B2
L R2 U2 D' R B2 F
L R2 U2 D' B2 R F
L R2 D F2 L' U2 F'
L R2 D' R F B2 L
L R2 D' R B2 F L
L R2 D' U2 R F B2
L R2 D' U2 R B2 F
L R2 D' U2 B2 R F
R2 U L' R2 U R' F'
R2 U L' U R' F' R2
R2 U L' B' R' U R2
L' U L2 D2 R' F L2
L' U L2 D2 F L2 R'
L' U L2 D2 F R' L2
L' U L2 F D2 L2 R'
L' U L2 F D2 R' L2
L' U R' U2 R' B' U2
L U R' D' F B2 L
L U R' D' B2 F L
L U R' F D' B2 L
R2 U R2 L' U R' F'
L' U R2 B' U2 B R
L' U D R' D L2 F
L' U D' R' D' L2 F
L' U D2 L2 R F R2
L' U D2 L2 R' D F
L' U D2 L2 R' D' F
L' U D2 L2 R' D2 F
L' U D2 L2 R' F D
L' U D2 L2 R' F D'
L' U D2 L2 R' F D2
L' U D2 L2 D R' F
L' U D2 L2 D F R'
L' U D2 L2 D' R' F
L' U D2 L2 D' F R'
L' U D2 L2 D2 R' F
L' U D2 L2 D2 F R'
L' U D2 L2 F R' D
L' U D2 L2 F R' D'
L' U D2 L2 F R' D2
L' U D2 L2 F D R'
L' U D2 L2 F D' R'
L' U D2 L2 F D2 R'
L' U D2 L2 F' R' F2
L' U D2 R L2 F R2
L' U D2 R' L2 D F
L' U D2 R' L2 D' F
L' U D2 R' L2 D2 F
L' U D2 R' L2 F D
L' U D2 R' L2 F D'
L' U D2 R' L2 F D2
L' U D2 R' F L2 F
L' U D2 R' F' L2 F
L' U D2 R' F2 L2 F
L' U D2 F L2 R' F
L' U D2 F L2 F R'
L' U D2 F R' L2 F
L' U D2 F' L2 R' F
L' U D2 F' L2 F R'
L' U D2 F' R' L2 F
L' U D2 F2 L2 R' F
L' U D2 F2 L2 F R'
L' U D2 F2 R' L2 F
L' U F D2 L2 R' F
L' U F D2 L2 F R'
L' U F D2 R' L2 F
L U F R' D' B2 L
L' U F' D2 L2 R' F
L' U F' D2 L2 F R'
L' U F' D2 R' L2 F
L' U F2 D2 L2 R' F
L' U F2 D2 L2 F R'
L' U F2 D2 R' L2 F
R2 U B' L' R' U R2
R2 U B' R' L' U R2
R' U' L' U' R' U2 F'
L' U' L2 R2 U2 R F
L' U' R B' R U2 R
L' U' R2 L2 U2 R F
L U' R' D' F B2 L
L U' R' D' B2 F L
L U' R' F D' B2 L
L' U' R2 D B' U2 R
L' U' R2 D' B' U2 R
L' U' R2 D2 B' U2 R
L' U' R2 B' L U2 R
L' U' R2 B' L' U2 R
L' U' R2 B' L2 U2 R
L' U' R2 B' U2 R D
L' U' R2 B' U2 R D'
L' U' R2 B' U2 R D2
L' U' R2 B' U2 D R
L' U' R2 B' U2 D' R
L' U' R2 B' U2 D2 R
L' U' R2 B' D U2 R
L' U' R2 B' D' U2 R
L' U' R2 B' D2 U2 R
D2 R' L D' F L B2
D' R' L D' F L2 B2
D' R' L D' F B2 L2
D' R' L D' B2 F L2
D2 R' L F D' L B2
F2 R' L D F B2 L
F2 R' L D B2 F L
U2 R' L D' F' B2 L
U2 R' L D' B2 L F'
U2 R' L D' B2 F' L
D R' L D F L2 B'
F2 R' L F D B2 L
U2 R' L F' D' B2 L
L U' F R' D' B2 L
F2 R' D L F B2 L
F2 R' D L B2 F L
L' U' B2 L R2 U2 F'
L' U' B2 L B R2 U2
L' U' B2 R2 L U2 F'
F2 R' D F B2 L F
F2 R' D F' B2 L F
F2 R' D F2 B2 L F
F2 R' D B2 L D F
F2 R' D B2 L D' F
F2 R' D B2 L D2 F
F2 R' D B2 L F D
F2 R' D B2 L F D'
F2 R' D B2 L F D2
F2 R' D B2 D L F
F2 R' D B2 D' L F
F2 R' D B2 D2 L F
F2 R' D B2 F L F
F2 R' D B2 F' L F
F2 R' D B2 F2 L F
F' R' D' B2 L F B'
F' R' D' B2 L B' F
F2 R' F D B2 L F
F2 R' F' D B2 L F
U2 R' F' D' B2 L B'
U2 R' F' B2 D' L B'
R' U2 R' U L' U F'
F2 R' F2 D B2 L F
L U2 R' D' F B2 L
L U2 R' D' B2 F L
L U2 R' F D' B2 L
F2 R' B2 L D F B2
F2 R' B2 L D B2 F
F2 R' B2 L F D B2
U2 R' B2 L D' F' B2
U2 R' B2 L D' B2 F'
U2 R' B2 L F' D' B2
F' R' B2 D' L F B'
F' R' B2 D' L B' F
F2 R' B2 D L F B2
F2 R' B2 D L B2 F
U2 R' B2 F' D' L B'
B2 R2 L U2 D' F B2
B2 R2 L U2 D' B2 F
B2 R2 L U2 F D' B2
B2 R2 L D F2 U2 F'
B2 R2 L D' U2 F B2
B2 R2 L D' U2 B2 F
L U2 F R' D' B2 L
U2 R2 U L' U R F'
R' D L D' F B2 L
R' D L D' B2 F L
R' D L F D' B2 L
L D R' F D L2 B'
L' D U R' D L2 F
D2 U L' U L' R' F'
D2 U L' U R' L' F'
D' U L' F2 U R' F'
L D F R' D L2 B'
L D F D L2 R' B'
L D F D R' L2 B'
R' D B2 L D' F B2
R' D B2 L D' B2 F
R' D B2 L F D' B2
R' D' L D' F B2 L
R' D' L D' B2 F L
R' D' L F D' B2 L
L' D' U R' D' L2 F
L D' R' B2 D' F L2
U D' L' F2 U R' F'
L D' F2 U F' R' B2
R' D' B2 L D' F B2
R' D' B2 L D' B2 F
R' D' B2 L F D' B2
R' D2 L D' F B2 L
R' D2 L D' B2 F L
R' D2 L F D' B2 L
L' D2 L2 R' D' F B2
L' D2 L2 R' D' B2 F
L' D2 L2 R' F D' B2
L' D2 L2 D' R' F B2
L' D2 L2 D' R' B2 F
L' D2 L2 D' F R' B2
L' D2 L2 F R' D' B2
L' D2 L2 F D' R' B2
L' D2 R U L2 R2 F
L' D2 R U L2 F R2
L' D2 R U R2 L2 F
L' D2 R' L2 D' F B2
L' D2 R' L2 D' B2 F
L' D2 R' L2 F D' B2
U D2 L' U L' R' F'
U D2 L' U R' L' F'
L' D2 R2 U L2 R F
L' D2 R2 U R L2 F
L' D2 U L2 R F R2
L' D2 U L2 R' D F
L' D2 U L2 R' D' F
L' D2 U L2 R' D2 F
L' D2 U L2 R' F D
L' D2 U L2 R' F D'
L' D2 U L2 R' F D2
L' D2 U L2 D R' F
L' D2 U L2 D F R'
L' D2 U L2 D' R' F
L' D2 U L2 D' F R'
L' D2 U L2 D2 R' F
L' D2 U L2 D2 F R'
L' D2 U L2 F R' D
L' D2 U L2 F R' D'
L' D2 U L2 F R' D2
L' D2 U L2 F D R'
L' D2 U L2 F D' R'
L' D2 U L2 F D2 R'
L' D2 U L2 F' R' F2
L' D2 U R L2 F R2
L' D2 U R' L2 D F
L' D2 U R' L2 D' F
L' D2 U R' L2 D2 F
L' D2 U R' L2 F D
L' D2 U R' L2 F D'
L' D2 U R' L2 F D2
L' D2 U R' F L2 F
L' D2 U R' F' L2 F
L' D2 U R' F2 L2 F
L' D2 U F L2 R' F
L' D2 U F L2 F R'
L' D2 U F R' L2 F
L' D2 U F' L2 R' F
L' D2 U F' L2 F R'
L' D2 U F' R' L2 F
L' D2 U F2 L2 R' F
L' D2 U F2 L2 F R'
L' D2 U F2 R' L2 F
L D2 R2 U' R F L2
L' D2 F U L2 R' F
L' D2 F U L2 F R'
L' D2 F U R' L2 F
L' D2 F' U L2 R' F
L' D2 F' U L2 F R'
L' D2 F' U R' L2 F
L D2 F L2 D R' B2
L' D2 F2 U L2 R' F
L' D2 F2 U L2 F R'
L' D2 F2 U R' L2 F
F2 U2 R' D F' B2 L
F2 U2 R' D B2 L F'
F2 U2 R' D B2 F' L
F2 U2 R' F' D B2 L
R' D2 B2 L D' F B2
R' D2 B2 L D' B2 F
R' D2 B2 L F D' B2
L F R' D' L B2 L
L F R' D' L' B2 L
L F R' D' L2 B2 L
L F R' D' B2 L D
L F R' D' B2 L D'
L F R' D' B2 L D2
L F R' D' B2 D L
L F R' D' B2 D' L
L F R' D' B2 D2 L
L' F U D2 L2 R' F
L' F U D2 L2 F R'
L' F U D2 R' L2 F
L F R' B2 D' L B2
L F R2 D' R B2 L
L' F U' R2 B' U2 R
L' F D2 U L2 R' F
L' F D2 U L2 F R'
L' F D2 U R' L2 F
L F D' R' B2 D' L2
L F D2 L2 D R' B2
L F' R' F2 D' B2 L
L' F' U D2 L2 R' F
L' F' U D2 L2 F R'
L' F' U D2 R' L2 F
L' F' U' R2 B' U2 R
R' F' D' B2 L F B'
R' F' D' B2 L B' F
L' F' D2 U L2 R' F
L' F' D2 U L2 F R'
L' F' D2 U R' L2 F
R' F' B2 D' L F B'
R' F' B2 D' L B' F
R2 F2 L' B' U' R U'
U2 F2 R' D F' B2 L
U2 F2 R' D B2 L F'
U2 F2 R' D B2 F' L
U2 F2 R' F' D B2 L
L' F2 U D2 L2 R' F
L' F2 U D2 L2 F R'
L' F2 U D2 R' L2 F
L' F2 U' R2 B' U2 R
D' F2 U2 R U' R2 F'
L' F2 D2 U L2 R' F
L' F2 D2 U L2 F R'
L' F2 D2 U R' L2 F
R' B2 L D' F B2 D
R' B2 L D' F B2 D'
R' B2 L D' F B2 D2
R' B2 L D' B2 D F
R' B2 L D' B2 D' F
R' B2 L D' B2 D2 F
R' B2 L D' B2 F D
R' B2 L D' B2 F D'
R' B2 L D' B2 F D2
R' B2 L D2 F D B2
R' B2 L F U' L2 U
R' B2 L F D' B2 D
R' B2 L F D' B2 D'
R' B2 L F D' B2 D2
R' B2 L F B D' B2
R' B2 L F B' D' B2
R' B2 L F B2 D' B2
R' B2 L F2 D' F' B2
R' B2 L F2 D' B2 F'
R' B2 L B D' F B2
R' B2 L B D' B2 F
R' B2 L B F D' B2
R' B2 L B' D' F B2
R' B2 L B' D' B2 F
R' B2 L B' F D' B2
R' B2 L B2 D' F B2
R' B2 L B2 D' B2 F
R' B2 L B2 F D' B2
L' B2 U' L R2 U2 F'
L' B2 U' L B R2 U2
L' B2 U' R2 L U2 F'
R' B2 D L D' F B2
R' B2 D L D' B2 F
R' B2 D L F D' B2
R' B2 D' L D' F B2
R' B2 D' L D' B2 F
R' B2 D' L F D' B2
R' B2 D2 L D' F B2
R' B2 D2 L D' B2 F
R' B2 D2 L F D' B2
R' B2 F' D' L F B'
R' B2 F' D' L B' F
