U L2 F2 U R'
U2 R' D' L2 B2
U2 R' D' B2 L2
D R2 F2 L' U2
U2 D' L2 R' B2
U2 D' R' L2 B2
U2 D' R' B2 L2
D' U2 L2 R' B2
D' U2 R' L2 B2
D' U2 R' B2 L2
U F2 L2 U R'
D F2 R2 U2 R
U2 D' R2 B2 R L2
R' D' B2 L2 D2 F2
D' U2 L' R' B2 L'
D' U2 L2 R B2 R2
D' U2 L2 R' B2 D
D' U2 L2 R' B2 D'
D' U2 L2 R' B2 D2
D' U2 L2 R2 B2 R
D' U2 R L2 B2 R2
D' U2 R B2 L2 R2
D' U2 R B2 R2 L2
D' U2 R' L' B2 L'
D' U2 R' L2 B2 D
D' U2 R' L2 B2 D'
D' U2 R' L2 B2 D2
D' U2 R' B L2 B
D' U2 R' B2 L2 D
D' U2 R' B2 L2 D'
D' U2 R' B2 L2 D2
U' D2 R2 B2 U' R
D' U2 R2 L2 B2 R
D U2 R' D2 B2 L
D' U2 R2 B2 L2 R
D' U2 R2 B2 R L2
D' F U2 L2 R' B2
D' F U2 R' L2 B2
D' F U2 R' B2 L2
U F' L2 F' U R'
D F' R2 U2 B R
D' F' U2 L2 R' B2
D' F' U2 R' L2 B2
D' F' U2 R' B2 L2
D F2 L R2 U2 R
U2 F2 L2 U R' F2
U2 F2 L2 U F2 R'
D F2 L' R2 U2 R
D F2 L2 R2 U2 R
U F2 L2 U R' D
U F2 L2 U R' D'
U F2 L2 U R' D2
U F2 L2 U D R'
U F2 L2 U D' R'
U F2 L2 U D2 R'
U F2 L2 D U R'
U F2 L2 D' U R'
U F2 L2 D2 U R'
D F2 R2 L U2 R
D F2 R2 L' U2 R
D F2 R2 L2 U2 R
D F2 R2 U2 R D
D F2 R2 U2 R D'
D F2 R2 U2 R D2
D F2 R2 U2 D R
D F2 R2 U2 D' R
D F2 R2 U2 D2 R
D F2 R2 D U2 R
D F2 R2 D' U2 R
D F2 R2 D2 U2 R
D' F2 U2 L2 R' B2
D' F2 U2 R' L2 B2
D' F2 U2 R' B2 L2
U F2 U R' D' B2
U F2 U D' R' B2
D F2 U2 D2 L2 R'
D F2 U2 D2 R' L2
U F2 D' U R' B2
D F2 D2 U2 L2 R'
D F2 D2 U2 R' L2
R' B D' L2 F B2
R' B D' L2 B2 F
R' B' D' B2 L2 F
D' B2 L2 D2 F2 R
U B2 L2 F2 U R
U2 B2 D' B2 L2 R'
U2 B2 D' B2 R' L2
L' R U L' F2 U R2
L R U L F2 U R2
D' L R U2 L R2 B2
D' L R U2 L B2 R2
D' L R U2 R2 L B2
R L U L F2 U R2
L2 R U R2 D' L2 F2
L2 R U R2 D' F2 L2
D L R F2 U2 L' R2
D L R F2 U2 R2 L'
L R U F2 L U R2
U2 L R' U' L F2 U
U2 L R' U' F2 L U
R' L U' L F2 R U
R L U F2 L U R2
D L R' F2 R' U2 R
D' L R2 U2 L R B2
D' L R2 U2 L B2 R
D' L R2 U2 R L B2
D L R2 U2 R D2 B2
D L R2 U2 D2 R B2
D L R2 U2 D2 B2 R
D L R2 D2 U2 R B2
D L R2 D2 U2 B2 R
D L R2 F2 L' U2 D
D L R2 F2 L' U2 D'
D L R2 F2 L' U2 D2
D L R2 F2 L' D U2
D L R2 F2 L' D' U2
D L R2 F2 L' D2 U2
D L R2 F2 D L' U2
D L R2 F2 D' L' U2
D L R2 F2 D2 L' U2
F' L U L F' U R'
F2 L U L U L' R'
F2 L U L U R' L'
F' L U F' L U R'
U2 L U' L F2 U R'
D2 L U' R2 B2 U' R
U2 L U' F2 L U R'
D' L U2 L R B2 R2
D' L U2 L R' B2 D
D' L U2 L R' B2 D'
D' L U2 L R' B2 D2
D' L U2 L R2 B2 R
D' L U2 L' R' B2 L2
D' L U2 L2 R' B2 L'
D' L U2 R L B2 R2
D' L U2 R' L B2 D
D' L U2 R' L B2 D'
D' L U2 R' L B2 D2
D' L U2 R' L' B2 L2
D' L U2 R' L2 B2 L'
D' L U2 R2 L B2 R
D2 L U2 D L2 R' B2
D2 L U2 D R' L2 B2
D2 L U2 D R' B2 L2
D L U2 R' D2 B2 L
D L U2 D2 L2 R' B2
D L U2 D2 R' L2 B2
D L U2 D2 R' B2 L2
D2 L D U2 L2 R' B2
D2 L D U2 R' L2 B2
D2 L D U2 R' B2 L2
U L D' L U L R'
U L D' L U R' L
D2 L D' R2 F2 L' U2
D2 L D' F2 R2 U2 R
D L D2 U2 L2 R' B2
D L D2 U2 R' L2 B2
D L D2 U2 R' B2 L2
D' L D2 F2 U2 L R'
D' L D2 F2 U2 R' L
L2 R F2 U R2 D' F2
L2 R F2 B' U R2 F'
D' L F U2 L R' B2
D' L F U2 R' L B2
U L F' L F' U R'
D L F' R2 U2 B R
D' L F' U2 L R' B2
D' L F' U2 R' L B2
U' L F2 L R U R2
U2 L F2 L U R' F2
U2 L F2 L U F2 R'
D L F2 L R2 U2 R
D L F2 L' R2 U2 R
D L F2 L2 R2 U2 R
U' L F2 R L U R2
U L F2 L U R' D
U L F2 L U R' D'
U L F2 L U R' D2
U L F2 L U D R'
U L F2 L U D' R'
U L F2 L U D2 R'
U L F2 L D U R'
U L F2 L D' U R'
U L F2 L D2 U R'
D L F2 R2 L U2 R
D L F2 R2 L' U2 R
D L F2 R2 L2 U2 R
D L F2 R2 U2 R D
D L F2 R2 U2 R D'
D L F2 R2 U2 R D2
D L F2 R2 U2 D R
D L F2 R2 U2 D' R
D L F2 R2 U2 D2 R
D L F2 R2 D U2 R
D L F2 R2 D' U2 R
D L F2 R2 D2 U2 R
D' L F2 U2 L R' B2
D' L F2 U2 R' L B2
L2 R B' F2 U R2 F'
D L F2 U2 D2 L2 R'
D L F2 U2 D2 R' L2
D L F2 D2 U2 L2 R'
D L F2 D2 U2 R' L2
U L F2 D L U R'
U L F2 D' L U R'
U L F2 D2 L U R'
R L' U L' F2 U R2
L R' U' L F2 R U
D' L' R U2 L' R2 B2
D' L' R U2 L' B2 R2
D' L' R U2 R2 L' B2
D' L' R U2 R2 B2 L'
D' L' R U2 B2 L' R2
D' L' R U2 B2 R2 L'
D L' R F2 U2 L' R2
D L' R F2 U2 R2 L'
D' L' R' U2 L' B2 R'
U2 L' R' U' L' F2 U
D' L' R' B2 L' D2 F2
D L' R' F2 R' U2 R
D' L' R' B2 D2 L' F2
D' L' R2 U2 L' R B2
D' L' R2 U2 L' B2 R
D' L' R2 U2 R L' B2
D' L' R2 U2 R B2 L'
D' L' R2 U2 B2 L' R
D' L' R2 U2 B2 R L'
D L' R2 U2 R D2 B2
D L' R2 U2 D2 R B2
D L' R2 U2 D2 B2 R
D L' R2 D2 U2 R B2
D L' R2 D2 U2 B2 R
D L' R2 F2 L' U2 D
D L' R2 F2 L' U2 D'
D L' R2 F2 L' U2 D2
D L' R2 F2 L' D U2
D L' R2 F2 L' D' U2
D L' R2 F2 L' D2 U2
D L' R2 F2 D L' U2
D L' R2 F2 D' L' U2
D L' R2 F2 D2 L' U2
F' L' U L' F' U R'
F2 L' U L' U L R'
F2 L' U L' U R' L
U2 L' U' L' F2 U R'
D2 L' U' R2 B2 U' R
D' L' U2 L R' B2 L2
D' L' U2 L' R B2 R2
D' L' U2 L' R' B2 D
D' L' U2 L' R' B2 D'
D' L' U2 L' R' B2 D2
D' L' U2 L' R2 B2 R
D' L' U2 R L' B2 R2
D' L' U2 R B2 L' R2
D' L' U2 R B2 R2 L'
D' L' U2 R' L B2 L2
D' L' U2 R' L' B2 D
D' L' U2 R' L' B2 D'
D' L' U2 R' L' B2 D2
D' L' U2 R' B L' B
D' L' U2 R' B2 L' D
D' L' U2 R' B2 L' D'
D' L' U2 R' B2 L' D2
D' L' U2 R' B2 D L'
D' L' U2 R' B2 D' L'
D' L' U2 R' B2 D2 L'
D' L' U2 R2 L' B2 R
D2 L' U2 D L2 R' B2
D2 L' U2 D R' L2 B2
D2 L' U2 D R' B2 L2
D' L' U2 R2 B2 L' R
D' L' U2 R2 B2 R L'
D L' U2 R' D2 B2 L
D L' U2 D2 L2 R' B2
D L' U2 D2 R' L2 B2
D L' U2 D2 R' B2 L2
D' L' U2 B2 L' D2 R2
D2 L' D U2 L2 R' B2
D2 L' D U2 R' L2 B2
D2 L' D U2 R' B2 L2
D2 L' D' R2 F2 L' U2
U L' D' L' U L' R'
U L' D' L' U R' L'
D2 L' D' F2 R2 U2 R
D' L' D2 F2 R U2 R2
D L' D2 U2 L2 R' B2
D L' D2 U2 R' L2 B2
D L' D2 U2 R' B2 L2
D L' F' R2 U2 B R
R L2 U R2 D' L2 F2
R L2 U R2 D' F2 L2
D' L' F2 R U2 R2 B2
D' L' F2 R U2 B2 R2
D L' F2 L R2 U2 R
D L' F2 L' R2 U2 R
D L' F2 L2 R2 U2 R
D L' F2 R2 L U2 R
D L' F2 R2 L' U2 R
D L' F2 R2 L2 U2 R
D L' F2 R2 U2 R D
D L' F2 R2 U2 R D'
D L' F2 R2 U2 R D2
D L' F2 R2 U2 D R
D L' F2 R2 U2 D' R
D L' F2 R2 U2 D2 R
D L' F2 R2 D U2 R
D L' F2 R2 D' U2 R
D L' F2 R2 D2 U2 R
D L' F2 U2 D2 L2 R'
D L' F2 U2 D2 R' L2
U L' F2 U R' D B2
U L' F2 U2 R U' R2
D L' F2 D2 U2 L2 R'
D L' F2 D2 U2 R' L2
D' L' B2 L' D2 R2 F2
D' L' B2 L' D2 F2 R2
F2 L2 R U R2 D' F2
D' L2 R B' R2 F' B'
D' L2 R B' R2 B' F'
D' L2 R B2 R2 D2 F2
U2 L2 R F2 U R2 F2
U2 L2 R F2 U F2 R2
F2 L2 R B' U R2 F'
D L2 R F2 U2 L' R2
D L2 R F2 U2 R2 L'
U L2 R F2 R' U R'
D' L2 R' F B2 D2 F2
D' L2 R' F' B2 D2 F2
U2 L2 R' D' L2 D' B2
D' L2 R' F2 B2 D2 F2
D' L2 R' B2 U2 B2 U2
D' L2 R' B2 D2 F2 D
D' L2 R' B2 D2 F2 D'
D' L2 R' B2 D2 F2 D2
D' L2 R' B2 F D2 F2
D' L2 R' B2 F' D2 F2
D' L2 R' B2 F2 D2 F2
D L2 R' F2 R' U2 R
D' L2 R2 U2 R B2 L
D L2 R2 U2 R D2 B2
D L2 R2 U2 D2 R B2
D L2 R2 U2 D2 B2 R
D L2 R2 D2 U2 R B2
D L2 R2 D2 U2 B2 R
D' L2 R2 B2 R D2 F2
D' L2 R2 B2 D2 R F2
U2 L2 R2 F2 U F2 R
D L2 R2 F2 L' U2 D
D L2 R2 F2 L' U2 D'
D L2 R2 F2 L' U2 D2
D L2 R2 F2 L' D U2
D L2 R2 F2 L' D' U2
D L2 R2 F2 L' D2 U2
D L2 R2 F2 D L' U2
D L2 R2 F2 D' L' U2
D L2 R2 F2 D2 L' U2
F2 L2 U R' U' R U
F2 L2 U R2 D' R F2
U L2 U L R' D' L2
U L2 U L D' L2 R'
U L2 U L D' R' L2
U L2 U L' R' D' L2
U L2 U L' D' L2 R'
U L2 U L' D' R' L2
U L2 U L2 R' D' L2
U L2 U L2 D' L2 R'
U L2 U L2 D' R' L2
U L2 U R' L D' L2
U L2 U R' L' D' L2
U L2 U R' L2 D' L2
U L2 U R' U' F2 U
U L2 U R' D' L2 D
U L2 U R' D' L2 D'
U L2 U R' D' L2 D2
U L2 U R2 D' L2 R
U L2 U R2 D' R L2
U L2 U D' L2 R' D
U L2 U D' L2 R' D'
U L2 U D' L2 R' D2
U L2 U D' L2 D R'
U L2 U D' L2 D' R'
U L2 U D' L2 D2 R'
U L2 U D' R' L2 D
U L2 U D' R' L2 D'
U L2 U D' R' L2 D2
U L2 U D2 R' D L2
D2 L2 U' R2 B2 U' R
R L2 F2 U R2 D' F2
R L2 F2 B' U R2 F'
U L2 U' D R2 U2 R
D' L2 U2 R B2 L R2
D' L2 U2 R B2 R2 L
D2 L2 U2 D L2 R' B2
D2 L2 U2 D R' L2 B2
D2 L2 U2 D R' B2 L2
D L2 U2 R' D2 B2 L
F2 L2 U2 F U' F' R'
F2 L2 U2 F' U' R' F
F2 L2 U2 F' U' F R'
D L2 U2 D2 L2 R' B2
D L2 U2 D2 R' L2 B2
D L2 U2 D2 R' B2 L2
F2 L2 U2 F2 U' R' F2
F2 L2 U2 F2 U' F2 R'
D2 L2 D U2 L2 R' B2
D2 L2 D U2 R' L2 B2
D2 L2 D U2 R' B2 L2
R L2 B' F2 U R2 F'
U L2 D U' R2 U2 R
D2 L2 D' R2 F2 L' U2
U2 L2 D' L2 R' D' B2
U2 L2 D' L2 D' R' B2
U2 L2 D' R' L2 D' B2
D2 L2 D' F2 R2 U2 R
U L2 D' U L2 R' D
U L2 D' U L2 R' D'
U L2 D' U L2 R' D2
U L2 D' U L2 D R'
U L2 D' U L2 D' R'
U L2 D' U L2 D2 R'
U L2 D' U R' L2 D
U L2 D' U R' L2 D'
U L2 D' U R' L2 D2
L U L U R' D' L2
L U L U D' L2 R'
L U L U D' R' L2
L' U L F2 L2 U R'
U L2 D' F U L2 R'
U L2 D' F U R' L2
U L2 D' F' U L2 R'
U L2 D' F' U R' L2
L U L D' U L2 R'
L U L D' U R' L2
U L2 D' F2 U L2 R'
U L2 D' F2 U R' L2
L' U L' U R' D' L2
L' U L' U D' L2 R'
L' U L' U D' R' L2
L U L F2 U R' D
L U L F2 U R' D'
L U L F2 U R' D2
L U L F2 U D R'
L U L F2 U D' R'
L U L F2 U D2 R'
L U L F2 D U R'
L U L F2 D' U R'
L U L F2 D2 U R'
R U L F2 L U R2
L' U L' D' U L2 R'
L' U L' D' U R' L2
D L2 D2 U2 L2 R' B2
D L2 D2 U2 R' L2 B2
D L2 D2 U2 R' B2 L2
U L2 D2 U R' D L2
L' U L' F2 U R' D
L' U L' F2 U R' D'
L' U L' F2 U R' D2
L' U L' F2 U D R'
L' U L' F2 U D' R'
L' U L' F2 U D2 R'
L' U L' F2 D U R'
L' U L' F2 D' U R'
L' U L' F2 D2 U R'
D' L2 F R' B2 D2 F2
L U L' F2 L2 U R'
R2 U L2 U R D' L2
R' U L2 F2 U D R2
R2 U L2 U D' L2 R
R2 U L2 U D' R L2
R' U L2 F2 U2 F2 U'
R' U L2 F2 D U R2
L' U L2 F2 L U R'
R' U L2 F2 D2 B2 U
D' L2 F' R' B2 D2 F2
R U L2 U R2 D' L2
R2 U L2 D' U L2 R
R2 U L2 D' U R L2
U L2 F D F U R'
U L2 F D' F U R'
U L2 F D2 F U R'
R2 U L2 F2 U' L' U2
D L2 F' R2 U2 B R
R U L2 F2 U R2 D
R U L2 F2 U R2 D'
R U L2 F2 U R2 D2
R U L2 F2 D B2 U
R U L2 F2 B U R2
R U L2 F2 B' U R2
R U L2 F2 B2 U R2
R U L2 B F2 U R2
R U L2 B' F2 U R2
R U L2 B2 F2 U R2
D' L2 F2 R' B2 D2 F2
D L2 F2 L R2 U2 R
U L2 F' D F' U R'
U2 L2 F2 R U R2 F2
U2 L2 F2 R U F2 R2
D L2 F2 L' R2 U2 R
U L2 F' D' F' U R'
U' L2 F2 U R' D F2
U' L2 F2 U D R' F2
U' L2 F2 U D F2 R'
D L2 F2 L2 R2 U2 R
U L2 F' D2 F' U R'
B' L2 F2 U' B U2 R'
U2 L2 F2 R2 U R F2
U' L2 F2 U2 L2 U' R'
B2 L2 F2 U R D2 F2
B2 L2 F2 U D2 R F2
U2 L2 F2 U R F2 R2
U2 L2 F2 U R' F2 D
U2 L2 F2 U R' F2 D'
U2 L2 F2 U R' F2 D2
U2 L2 F2 U F R' F
U' L2 F2 D U R' F2
U' L2 F2 D U F2 R'
U2 L2 F2 U F2 R' D
U2 L2 F2 U F2 R' D'
U2 L2 F2 U F2 R' D2
U2 L2 F2 U F2 D R'
U2 L2 F2 U F2 D' R'
U2 L2 F2 U F2 D2 R'
D L2 F2 R2 L U2 R
D L2 F2 R2 L' U2 R
D L2 F2 R2 L2 U2 R
D L2 F2 R2 U2 R D
D L2 F2 R2 U2 R D'
D L2 F2 R2 U2 R D2
D L2 F2 R2 U2 D R
D L2 F2 R2 U2 D' R
D L2 F2 R2 U2 D2 R
D L2 F2 R2 D U2 R
B2 L2 F2 U' B2 U2 R
D L2 F2 R2 D' U2 R
D L2 F2 R2 D2 U2 R
U' L2 F2 D2 R2 U R
U2 L2 F2 D R2 U R
B2 L2 F2 D' R2 U R'
D L2 F2 U2 D2 L2 R'
D L2 F2 U2 D2 R' L2
B2 L2 F2 D2 U R F2
L2 U R' U' R F2 U
U L2 F2 U R2 D R
U L2 F2 U R2 D' R
U L2 F2 U R2 D2 R
U L2 F2 U D R' D
U L2 F2 U D R' D'
U L2 F2 U D R' D2
U L2 F2 U D' R' D
U L2 F2 U D' R' D'
U L2 F2 U D' R' D2
U L2 F2 U D2 R' D
U L2 F2 U D2 R' D'
U L2 F2 U D2 R' D2
D L2 F2 D2 U2 L2 R'
D L2 F2 D2 U2 R' L2
U L2 F2 U F' R' F
U L2 F2 U F2 R' F2
U L2 F2 U' L U2 R'
U L2 F2 U' L' U2 R'
U L2 F2 U' L2 U2 R'
U L2 F2 U2 F U' R'
U L2 F2 U2 F' U' R'
U L2 F2 U2 F2 U' R'
B L2 F2 B' U F' R'
U L2 F2 D U R' D
U L2 F2 D U R' D'
U L2 F2 D U R' D2
U L2 F2 D' U R' D
U L2 F2 D' U R' D'
U L2 F2 D' U R' D2
U L2 F2 D2 U R' D
U L2 F2 D2 U R' D'
U L2 F2 D2 U R' D2
U L2 F2 B2 U' L U2
L2 U R2 D' L2 R F2
L2 U R2 D' R L2 F2
L2 U R2 D' R F2 L2
R U R2 D' L2 F2 B2
R U R2 D' L2 B2 F2
R U R2 D' F2 L2 B2
R U R2 D' F2 B2 L2
R U R2 D' B2 L2 F2
R U R2 D' B2 F2 L2
F2 L2 B' U' B U2 R'
L' U D' L' U L' R'
L' U D' L' U R' L'
B L2 B' F2 U F' R'
D' L2 B2 U2 L B2 U2
D' L2 B2 U2 B2 U2 R'
F2 L2 B2 U' L B2 U2
F2 L2 B2 U' B2 U2 R'
L U D' L U L R'
L U D' L U R' L
D' R L U2 L R2 B2
D' R L U2 L B2 R2
D' R L U2 R2 L B2
U L2 B2 F2 U' L U2
D' R L' U2 L' R2 B2
D' R L' U2 L' B2 R2
D' R L' U2 R2 L' B2
D' R L' U2 R2 B2 L'
D R L F2 U2 L' R2
D R L F2 U2 R2 L'
D' R L' U2 B2 L' R2
D' R L' U2 B2 R2 L'
D R L' F2 U2 L' R2
D R L' F2 U2 R2 L'
F2 R L2 U R2 D' F2
R' U F' L2 F' B' U
R' U F' L2 B' F' U
D' R L2 B' R2 F' B'
D' R L2 B' R2 B' F'
D' R L2 B2 R2 D2 F2
U2 R L2 F2 U R2 F2
U2 R L2 F2 U F2 R2
F2 R L2 B' U R2 F'
D R L2 F2 U2 L' R2
D R L2 F2 U2 R2 L'
L U F' L F' U R'
F2 R U L2 U L2 R2
F2 R U L2 U R2 L2
R U F' L2 F' U R2
U R L2 F2 R' U R'
R' U F2 L2 U D R2
R' U F2 L2 U2 F2 U'
R' U F2 L2 D U R2
R' U F2 L2 D2 B2 U
F2 R U R2 D' F2 B2
F2 R U R2 D' B2 F2
L' U F2 U R' D B2
L' U F2 U2 R U' R2
R2 U F2 L2 U' L U2
D2 R U' R B2 U' R
L U F2 L U R' D
L U F2 L U R' D'
L U F2 L U R' D2
L U F2 L U D R'
L U F2 L U D' R'
L U F2 L U D2 R'
R2 U F2 L2 B2 U R'
L U F2 L D U R'
L U F2 L D' U R'
L U F2 L D2 U R'
F R U F L2 U R2
U' R U' R2 D' L2 B2
U' R U' R2 D' B2 L2
R U F2 L2 U R2 D
R U F2 L2 U R2 D'
R U F2 L2 U R2 D2
R U F2 L2 D B2 U
R U F2 L2 B U R2
R U F2 L2 B' U R2
U2 R U' L2 F2 U R2
R U F2 L2 B2 U R2
R U F2 U R2 D' B2
L2 U F2 B' U B R'
L U F2 D L U R'
L2 U F2 B2 U B2 R'
D2 R U' B2 R U' R
L U F2 D' L U R'
L U F2 D2 L U R'
U2 R U' F2 L2 U R2
D' R U2 L' R2 B2 L'
D' R U2 L' B2 L' R2
D' R U2 L' B2 R2 L'
D' R U2 L2 R B2 R
D' R U2 L2 R2 B2 D
D' R U2 L2 R2 B2 D'
D' R U2 L2 R2 B2 D2
R U F2 B L2 U R2
D' R U2 L2 B' R2 B'
D' R U2 L2 B2 R2 D
D' R U2 L2 B2 R2 D'
D' R U2 L2 B2 R2 D2
D' R U2 R L2 B2 R
R U F2 B' L2 U R2
D' R U2 R B2 L2 R
D' R U2 R B2 R L2
U' R U2 L2 F2 U R2
R U F2 B2 L2 U R2
D' R U2 R2 L' B2 L'
D' R U2 R2 L2 B2 D
D' R U2 R2 L2 B2 D'
D' R U2 R2 L2 B2 D2
D' R U2 R2 B L2 B
D' R U2 R2 B2 L2 D
D' R U2 R2 B2 L2 D'
D' R U2 R2 B2 L2 D2
R U B L2 F2 U R2
D' R U2 B L2 B R2
D R U2 R2 D2 B2 L
U' R U2 F2 L2 U R2
D' R U2 B' R2 B' L2
D' R U2 B2 L2 R2 D
D' R U2 B2 L2 R2 D'
D' R U2 B2 L2 R2 D2
D' R U2 B2 R2 L2 D
D' R U2 B2 R2 L2 D'
D' R U2 B2 R2 L2 D2
R U B F2 L2 U R2
R U B' L2 F2 U R2
L2 U B' F2 U B R'
R U B' F2 L2 U R2
U2 R D' L2 B2 D R2
R U B2 L2 F2 U R2
U' R D' F2 U' L2 B2
U' R D' F2 U' B2 L2
L2 U B2 F2 U B2 R'
D' R D2 L2 R2 F2 U2
R' U' L F2 L R U
D' R D2 L2 F2 R2 U2
R' U' L F2 R L U
U2 R D' B2 L2 D R2
R U B2 F2 L2 U R2
D' R D2 R2 L2 F2 U2
D' R D2 R2 F2 L2 U2
D R D2 L2 R U2 B2
D R D2 R L2 U2 B2
D' R D2 F2 L2 R2 U2
D' R D2 F2 R2 L2 U2
L U' L F2 R U R2
D' R F U2 L2 R2 B2
D' R F U2 L2 B2 R2
D' R F U2 R2 L2 B2
D' R F U2 R2 B2 L2
D' R F U2 B2 L2 R2
D' R F U2 B2 R2 L2
R' U' L2 F2 U D F2
R' U' L2 F2 U2 L2 U'
R' U' L2 F2 D U F2
R' U' L2 F2 D2 R2 U
D' R F' U2 L2 R2 B2
D' R F' U2 L2 B2 R2
D' R F' U2 R2 L2 B2
D' R F' U2 R2 B2 L2
D' R F' U2 B2 L2 R2
D' R F' U2 B2 R2 L2
D R F' U2 R2 B L
D R F2 L U2 L2 R2
D R F2 L U2 R2 L2
U2 R F2 L2 U R2 F2
U2 R F2 L2 U F2 R2
D' R F2 U2 L2 R2 B2
D' R F2 U2 L2 B2 R2
D' R F2 U2 R2 L2 B2
D' R F2 U2 R2 B2 L2
D' R F2 U2 B2 L2 R2
D' R F2 U2 B2 R2 L2
D R F2 L2 U2 L R2
D R F2 L2 U2 R2 L
D R F2 R U2 L' R
D R F2 R U2 R L'
D R F2 R' U2 L' R'
D R F2 R' U2 R' L'
U R F2 L2 R' U R'
D R F2 U2 L' R2 D
D R F2 U2 L' R2 D'
D R F2 U2 L' R2 D2
D R F2 U2 R2 L' D
D R F2 U2 R2 L' D'
D R F2 U2 R2 L' D2
D R F2 U2 R2 D L'
D R F2 U2 R2 D' L'
D R F2 U2 R2 D2 L'
U R F2 R' L2 U R'
D' R B L2 F B R2
D' R B L2 B R2 F
