B' L2 U R' U L2
B L2 U' L' U' L'
L2 U R' U L2 F'
L2 U R' U F' L2
L2 U' L U' F L
L2 B U' L U' L
L2 B' U R' U L2
B L2 U' L' B' U' L'
B' L2 U' D' B2 L U'
B L2 U' L' B2 U' L'
R' L2 B U' L U' L
B L2 U' D' L' B2 U'
B L2 U' D' B2 L' U'
B' L2 U' B2 L U' L
B2 L2 U' B' L U' L
B' L2 U2 L2 U' R' U
B L2 U' B L' U' L'
L2 R2 B U' L U' L
B L2 U' B' L' U' L'
R2 L2 B U' L U' L
B2 L2 U2 L' D L' F
B L2 U' B2 L' U' L'
B L2 U2 L D L F2
B L2 U2 L D F2 L
B L2 U2 L2 U L U'
R L2 B U' L U' L
R' L2 B' U R' U L2
L2 R2 B' U R' U L2
R2 L2 B' U R' U L2
B' L2 D U R' F2 U
B' L2 D U F2 R' U
R L2 B' U R' U L2
B L2 D U F2 R U
B' L2 D' U' B2 L U'
B L2 D' U' L' B2 U'
B L2 D' U' B2 L' U'
B' L2 D2 R2 U R U
B L2 D2 R2 U' L' U'
L2 U R U' B U2 L2
L2 U R' U L F' L
L2 U R' U L2 D F'
L2 U R' U L2 D' F'
L2 U R' U L2 D2 F'
L2 U R' U L2 F' D
L2 U R' U L2 F' D'
L2 U R' U L2 F' D2
L2 U R' U F L2 F2
L2 U R' U F' L2 D
L2 U R' U F' L2 D'
L2 U R' U F' L2 D2
L2 U R' D F2 U F
L2 U R' F U L2 F2
L2 U R' F U F2 L2
L2 U R' F2 U F L2
B2 L2 B U R' U L2
B L2 B U' L' U' L'
B2 L2 B' U' L U' L
B L2 B' U' L' U' L'
L2 U D R' F2 U F
L2 U D F2 R' U F'
B' L2 B2 U' L U' L
B L2 B2 U' L' U' L'
L2 U F R' U L2 F'
L2 U F R' U F' L2
B' R L2 U R2 U L2
B' R L2 U2 L2 D' F2
B R L2 U' L' U' L'
L2 U F' R' U L2 F'
L2 U F' R' U F' L2
U R U L2 B U2 B'
L2 U F2 R' U L2 F'
L2 U F2 R' U F' L2
U R U B L2 F U2
U R U' L2 B U2 L2
U R U' B L2 U2 L2
U' R D' B2 L U F
L2 U' L U' D F L
L2 U' L U' D' F L
L2 U' L U' D2 F L
L2 U' L U' F L D
L2 U' L U' F L D'
L2 U' L U' F L D2
L2 U' L U' F D L
L2 U' L U' F D' L
L2 U' L U' F D2 L
L2 U' L U' F' L F2
L2 U' L U' F2 L F'
L2 U' L D U' F L
L2 U' L D' U' F L
L2 U' L D2 U' F L
L2 U' L' U B' U2 L'
L2 U' L' U' L2 F L
L2 U' D' L B2 U' F
L2 U' D' B2 L U' F
B' R' L2 U2 L2 D F2
B R' L2 U' L' U' L'
L2 U' B L U' F L
U R' U' L2 U2 L2 F'
U R' U' L2 U2 F' L2
L2 U' B' L U' F L
L2 U' B2 L U' F L
L2 U2 L F' L D F2
L2 U2 L2 U L U' F
L2 U2 L2 U' R' U F'
L2 U2 L2 F U' R U
L2 U2 L2 F' U L' U'
L2 U2 F L2 U' R U
B' R2 L2 U R U L2
L2 U2 F U' R U L2
B R2 L2 U' L' U' L'
L2 U2 F' L D L F2
L2 U2 F' L D F2 L
L2 U2 F' L2 U L U'
L2 U2 F' U L' U' L'
L' U2 F2 L D R F'
L2 U2 F2 L' D' L' F
L' U2 F2 D L R F'
L' U2 F2 D R L F'
L' U2 F2 D R F' L
L2 D U R' F2 U F
L2 D U F2 R' U F'
B' U R' U' L2 U2 L2
L2 D B' U R' F2 U
L2 D B' U F2 R' U
B U D L F2 R U'
D2 U' L U F R2 B
L2 D' U' L B2 U' F
L2 D' U' B2 L U' F
B U' L U L U2 L'
D' U' R B2 L U F
U' D' R B2 L U F
L2 D' B U' L B U'
U' D2 L U F R2 B
L2 D2 R2 U R' U F'
L2 D2 R2 U' L U' F
L2 D2 R2 B U' L U'
L2 D2 R2 B' U R' U
F U2 L2 F' U' L' U'
L2 D2 B R2 U' L U'
L2 D2 B' R2 U R U
F' U2 F L2 U R U
F U2 F' L2 U' L U'
D2 F R2 B U L U'
B D U L F2 R U'
F2 D2 R B2 D' R F'
F D2 R2 B U L U'
R' B L2 U' L' U' L'
U2 B L2 F U R U
R2 B L2 U' L' U' L'
L2 B R U' L U' L
R B L2 U' L' U' L'
L2 B R' U' L U' L
L2 B R2 U' L U' L
F2 D2 B2 R D' R F'
D B U L F2 R U'
L2 B U' L U' L D
L2 B U' L U' L D'
L2 B U' L U' L D2
L2 B U' L U' D L
L2 B U' L U' D' L
L2 B U' L U' D2 L
L2 B U' L D U' L
L2 B U' L D' U' L
L2 B U' L D2 U' L
L2 B U' D' L B2 U'
L2 B U2 L' D L' F2
L2 B U2 L2 U L' U'
L2 B D' U' L B2 U'
L2 B D2 R2 U' L U'
L' B' L' U R' F' U
R' B' L2 U R' U L2
R2 B' L2 U R' U L2
L2 B' R U R2 U L2
L2 B' R U2 L2 D' F2
R B' L2 U R' U L2
L2 B' R' U2 L2 D F2
L2 B' R2 U R U L2
L2 B' U R' U L2 D
L2 B' U R' U L2 D'
L2 B' U R' U L2 D2
L2 B' U R' D F2 U
L2 B' U R' F U L2
L2 B' U R' F' U L2
L2 B' U R' F2 U L2
L2 B' U D R' F2 U
L2 B' U D F2 R' U
L2 B' U F R' U L2
L2 B' U F' R' U L2
L2 B' U F2 R' U L2
L2 B' U' D' B2 L U'
L2 B' U' B2 L U' L
L2 B' U2 L2 U' R' U
L2 B' D U R' F2 U
L2 B' D U F2 R' U
L2 B' D' U' B2 L U'
L2 B' D2 R2 U R U
L' B2 L' D' R' B U2
L' B2 R' D L' U2 F
L2 B2 U' B' L U' L
L2 B2 U2 L' D L' F
L' B2 D L' R' U2 F
L' B2 D R' L' U2 F
L' B2 D' L' R' B U2
L' B2 D' R' L' B U2
L' B2 D' R' B L' U2
L B2 U2 R' D L' F
L B2 U2 D L' R' F
L B2 U2 D L' F R'
L B2 U2 D R' L' F
L B2 D U2 L' R' F
L B2 D U2 L' F R'
L B2 D U2 R' L' F
