B' L U L2 R U
B' L U R L2 U
U L' R B U R'
U L' B R U R2
U R L' B U R'
U R B L' U R'
B2 U L' R B U
B U L' R U R2
B2 U R L' B U
B2 U R B L' U
B U R L' U R2
U B L' R U R2
U B R L' U R2
B2 U R L' B U D'
B2 U R L' B U D2
B2 U R L' B D U
B2 U R L' B D' U
B2 U R L' B D2 U
B2 U R D L' B U
B2 U R D B L' U
B2 U R D' L' B U
B2 U R D' B L' U
B2 U R D2 L' B U
B2 U R D2 B L' U
B U R L' U R2 D
B U R L' U R2 D'
B U R L' U R2 D2
D U R L B' L2 U
B U R L' D B2 U
D U R L' U2 F U'
B U R L' B U R2
B U R L' B' U R2
B' U R B2 L' U R'
B U R L' B2 U R2
D' U R' L' B R2 U
B2 U R B L' U D
B2 U R B L' U D'
B2 U R B L' U D2
B2 U R B L' D U
B2 U R B L' D' U
B2 U R B L' D2 U
B2 U R B D L' U
B2 U R B D' L' U
B2 U R B D2 L' U
B2 U R B' L' B2 U
B U R D L' B2 U
B U R D B2 L' U
U D R L B' L2 U
U D R L' U2 F U'
B U R B L' U R2
D' U R' B L' R2 U
D' U R' B R2 L' U
B U R B' L' U R2
B U R B2 L' U R2
L D F2 U' L' F U'
B2 U D L' R B U
B2 U D R L' B U
B2 U D R B L' U
B U D L' R U R2
B U D R L' U R2
B2 U D' L' R B U
B2 U D' R L' B U
B2 U D' R B L' U
B U D' L' R U R2
B U D' R L' U R2
B2 U D2 L' R B U
U' D F2 L' R F U'
B2 U D2 R L' B U
U' D F2 R L' F U'
B2 U D2 R B L' U
B U D2 L' R U R2
B U D2 R L' U R2
R2 D' L' R' F2 B U
R2 D' L' R' B F2 U
R2 D' L' F2 R' B U
B2 U B L' R B U
R2 D' R' L' F2 B U
R2 D' R' L' B F2 U
B2 U B R L' B U
B2 U B R B L' U
R2 D' R' B L' F2 U
B2 U B' L' R B U
B2 U B' R L' B U
B2 U B' R B L' U
B' U B2 L' R U R2
B' U B2 R L' U R2
B2 U B2 L' R B U
B2 U B2 R L' B U
B2 U B2 R B L' U
U D' L' R U2 F' U'
U D' L' R' B R2 U
F2 U' L' D' R F' U'
U D' R L' U2 F' U'
U D' R' L' B R2 U
U D' R' B L' R2 U
U D' R' B R2 L' U
F2 U' R D L' F U'
U' D' F2 L' R F' U'
D' U' F2 L' R F' U'
D' U' F2 R L' F' U'
U' D' F2 R L' F' U'
F2 U' D L' R F U'
D U' F2 L' R F U'
F2 U' D R L' F U'
D U' F2 R L' F U'
F2 U' D' L' R F' U'
F2 U' D' R L' F' U'
B U' F2 L' R U' R2
B U' F2 R L' U' R2
B U2 L' R U L R2
B U2 L' R U R2 L
B U2 R L' U L R2
B U2 R L' U R2 L
B U2 R' U' L' R2 U
B U2 R' U' R2 L' U
B' D L U L2 R U
B' D L U R L2 U
B2 D U L' R B U
B2 D U R L' B U
B2 D U R B L' U
B D U L' R U R2
F2 D U' L' R F U'
B D U R L' U R2
F2 D U' R L' F U'
B' D' L U L2 R U
B' D' L U R L2 U
B2 D' U L' R B U
B2 D' U R L' B U
B2 D' U R B L' U
B D' U L' R U R2
F2 D' U' L' R F' U'
B D' U R L' U R2
F2 D' U' R L' F' U'
U' F2 L' D' R F' U'
U' F2 R D L' F U'
D' F2 U' L' R F' U'
D' F2 U' R L' F' U'
B' D2 L U L2 R U
B' D2 L U R L2 U
D F2 U' L' R F U'
D F2 U' R L' F U'
U' F2 D L' R F U'
U' F2 D R L' F U'
U' F2 D' L' R F' U'
U' F2 D' R L' F' U'
B2 D2 U L' R B U
B2 D2 U R L' B U
B2 D2 U R B L' U
B D2 U L' R U R2
B D2 U R L' U R2
U2 B L' R U L R2
U2 B L' R U R2 L
U B L' R U R2 D
U B L' R U R2 D'
U B L' R U R2 D2
U B L' R D B2 U
U B L' R B U R2
U B L' R B' U R2
U B L' R B2 U R2
U B L' U R' D' F2
L' B R U' R' U2 R'
U B L' D R U R2
U B L' D' R U R2
L' B R D B2 U L
U B L' D2 R U R2
U2 B R L' U L R2
U2 B R L' U R2 L
L' B R B2 U L R2
L' B R B2 U R2 L
U2 B R' U' L' R2 U
U2 B R' U' R2 L' U
U B R L' U R2 D
U B R L' U R2 D'
U B R L' U R2 D2
U B R L' D B2 U
U B R L' B U R2
U B R L' B' U R2
U B R L' B2 U R2
U B R D L' B2 U
U B R D B2 L' U
U B R B L' U R2
U B R B' L' U R2
U B R B2 L' U R2
L B R' D' F2 L' B2
L B R' D' F2 B2 L'
L B R' D' B2 F2 L'
U2 B U' L' R U R2
U2 B U' R L' U R2
L B U L2 R U R2
L B U R L2 U R2
L B U2 R' D' F2 B2
L B U2 R' D' B2 F2
U B D L' R U R2
U B D R L' U R2
U B D' L' R U R2
U B D' R L' U R2
U B D2 L' R U R2
U B D2 R L' U R2
L' B' L U L' R U
L' B' L U R L' U
F2 B U' L' R U' R2
F2 B U' R L' U' R2
L2 B' L U R U B
L B' L U L R U
L B' L U R L U
U B' L' R U D2 R2
U B' L' R U' L2 U2
U B' L' R D' B2 U
U B' L' R D2 U R2
L' B' R U' L R' U2
L' B' R U' R' L U2
U B' L' D' R B2 U
U B' L' D' B2 R U
U B' L' D2 R U R
L' B' R B2 U L R'
L' B' R B2 U R' L
U B' R L' U D2 R2
U B' R L' U' L2 U2
U B' R L' D' B2 U
U B' R L' D2 U R2
F2 B' L U' L2 R U'
F2 B' L U' R L2 U'
U B' R B2 L' U R'
B' F2 L U' L2 R U'
B' F2 L U' R L2 U'
U B2 L' R B' U R'
U B2 L' B' R U R2
R B2 L' B' U L2 R'
R B2 L' B' U R' L2
U B2 R L' B' U R'
U B2 R B' L' U R'
L' B2 U R B U B'
U2 B2 U' L' R B' U
U2 B2 U' L' B' R U
U2 B2 U' R L' B' U
L B2 U L2 R B U
L B2 U R L2 B U
L B2 U R B L2 U
B F2 U' L' R U' R2
B F2 U' R L' U' R2
