U2 F U R F2
L2 B' U' F' R'
B' L' U' F' L' R'
B' L' U' F' R' L'
D' L2 B' U' F' R'
D2 L2 B' U' F' R'
D L2 B' U' F' R'
U2 R' F U R F'
U2 D F U R F2
L2 D B' U' F' R'
U2 D' F U R F2
L2 D' B' U' F' R'
B' U' F' R' D' L2
B' U' F' D' L2 R'
B' U' F' D' R' L2
D2 U2 F U R F2
U2 D2 F U R F2
D' U2 F U R F2
D U2 F U R F2
L2 D2 B' U' F' R'
B' U2 F U R' F2
B' U2 F U F2 R'
F2 U2 F' U F2 R
U2 F R' U R2 F2
U2 F R' U F2 R2
U2 F R2 U R' F2
U2 F R2 U F2 R'
U2 F U R F2 D
U2 F U R F2 D'
U2 F U R F2 D2
U2 F U R' F2 R2
U2 F U R2 F2 R'
U2 F D R2 U R'
U2 F B U R F2
U2 F B' U R F2
L2 F B' U' R' F2
L2 F B' U' F2 R'
U2 F B2 U R F2
L2 F2 B' U' R' F
L2 F2 B' U' F R'
U2 B F U R F2
B' F U' R' F2 L'
L2 B' L U' F' R'
L2 B' L' U' F' R'
L2 B' L2 U' F' R'
L' B' U' F' L' R'
L' B' U' F' R' L'
L2 B' U' D F' R'
L2 B' U' D' F' R'
L2 B' U' D2 F' R'
L2 B' U' F R' F2
L2 B' U' F' R' D
L2 B' U' F' R' D'
L2 B' U' F' R' D2
L2 B' U' F' D R'
L2 B' U' F' D' R'
L2 B' U' F' D2 R'
L2 B' U' F2 R' F
L2 B' D U' F' R'
L2 B' D' U' F' R'
L2 B' D2 U' F' R'
U2 B' F U R F2
L2 B' F U' R' F2
L2 B' F U' F2 R'
F B' U' R' F2 L'
L2 B' F2 U' R' F
L2 B' F2 U' F R'
U2 B2 F U R F2
D2 L2 D' B' U' F' R'
D' L2 D' B' U' F' R'
D L2 D' B' U' F' R'
D2 L2 D2 B' U' F' R'
D' L2 D2 B' U' F' R'
B2 L2 D2 B' U' F' R
D L2 D2 B' U' F' R'
D2 L2 F B' U' R' F2
D2 L2 F B' U' F2 R'
D' L2 F B' U' R' F2
D' L2 F B' U' F2 R'
D L2 F B' U' R' F2
D L2 F B' U' F2 R'
D2 L2 F2 B' U' R' F
D2 L2 F2 B' U' F R'
D' L2 F2 B' U' R' F
D' L2 F2 B' U' F R'
D L2 F2 B' U' R' F
D L2 F2 B' U' F R'
B L2 F2 B' U' R F
D2 L2 B' L U' F' R'
D' L2 B' L U' F' R'
D2 L2 B' L' U' F' R'
D' L2 B' L' U' F' R'
D2 L2 B' L2 U' F' R'
D' L2 B' L2 U' F' R'
D L2 B' L U' F' R'
D2 L2 B' U' D F' R'
D2 L2 B' U' D' F' R'
D2 L2 B' U' D2 F' R'
D2 L2 B' U' F R' F2
D2 L2 B' U' F' R' D
D2 L2 B' U' F' R' D'
D2 L2 B' U' F' R' D2
D2 L2 B' U' F' D R'
D2 L2 B' U' F' D' R'
D2 L2 B' U' F' D2 R'
D2 L2 B' U' F2 R' F
D L2 B' L' U' F' R'
D' L2 B' U' D F' R'
D' L2 B' U' D' F' R'
D' L2 B' U' D2 F' R'
D' L2 B' U' F R' F2
D' L2 B' U' F' R' D
D' L2 B' U' F' R' D'
D' L2 B' U' F' R' D2
D' L2 B' U' F' D R'
D' L2 B' U' F' D' R'
D' L2 B' U' F' D2 R'
D' L2 B' U' F2 R' F
B' L2 B' U' D2 F' R
D L2 B' L2 U' F' R'
D2 L2 B' D U' F' R'
B2 L2 B' U L U2 F'
D2 L2 B' D' U' F' R'
D' L2 B' D U' F' R'
D2 L2 B' D2 U' F' R'
D' L2 B' D' U' F' R'
D2 L2 B' F U' R' F2
D2 L2 B' F U' F2 R'
D' L2 B' D2 U' F' R'
B' L2 B' D2 U' F' R
B L2 B' U L' U2 F'
D' L2 B' F U' R' F2
D' L2 B' F U' F2 R'
D2 L2 B' F2 U' R' F
D2 L2 B' F2 U' F R'
D L2 B' U' D F' R'
D L2 B' U' D' F' R'
D L2 B' U' D2 F' R'
D L2 B' U' F R' F2
D L2 B' U' F' R' D
D L2 B' U' F' R' D'
D L2 B' U' F' R' D2
D L2 B' U' F' D R'
D L2 B' U' F' D' R'
D L2 B' U' F' D2 R'
D L2 B' U' F2 R' F
B L2 B' U' F2 R F
D' L2 B' F2 U' R' F
D' L2 B' F2 U' F R'
D L2 B' D U' F' R'
F L2 B' U' R' F2 L'
D L2 B' D' U' F' R'
D L2 B' D2 U' F' R'
D L2 B' F U' R' F2
D L2 B' F U' F2 R'
D L2 B' F2 U' R' F
D L2 B' F2 U' F R'
B L2 B' F2 U' R F
U R U F B R U
U R U B F R U
L' U' L F' L' D R2
L' U' L F' D L' R2
L' U' L F' D R2 L'
U2 R F R' U F' R2
L' U' L2 D F' L' R
L' U' L2 D F' R L'
F' R B' D' L2 R' B
F' R B' D' R' L2 B
F' R B' D' R' B L2
L' U' F' L' U' B' U
L2 U' F' U B' U' R'
U' R' U' F U R F'
F' R' U' F2 L' B' U
U2 R' F R' U R2 F'
U2 R' F U R D F'
U2 R' F U R D' F'
U2 R' F U R D2 F'
U2 R' F U R F' D
U2 R' F U R F' D'
U2 R' F U R F' D2
U2 R' F B U R F'
U2 R' F B' U R F'
U2 R' F B2 U R F'
U2 R' B F U R F'
U2 R' B' F U R F'
U2 R' B2 F U R F'
L' D L' B' U' F' R'
U2 R2 F R2 U F' R'
U2 R2 F U R2 F' R'
U2 R2 F U' B U2 R
F' R2 B' D R' B2 L
L2 D F B' U' R' F2
L2 D F B' U' F2 R'
L2 D F2 B' U' R' F
L2 D F2 B' U' F R'
U2 D R' F U R F'
L' D B' U' F' L' R'
L' D B' U' F' R' L'
L2 D B' L U' F' R'
L2 D B' L' U' F' R'
L2 D B' L2 U' F' R'
L2 D B' U' D F' R'
L2 D B' U' D' F' R'
L2 D B' U' D2 F' R'
L2 D B' U' F R' F2
L2 D B' U' F' R' D
L2 D B' U' F' R' D'
L2 D B' U' F' R' D2
L2 D B' U' F' D R'
L2 D B' U' F' D' R'
L2 D B' U' F' D2 R'
L2 D B' U' F2 R' F
L2 D B' D U' F' R'
L2 D B' D' U' F' R'
L2 D B' D2 U' F' R'
L2 D B' F U' R' F2
L2 D B' F U' F2 R'
L2 D B' F2 U' R' F
L2 D B' F2 U' F R'
U2 D F R' U R2 F2
U2 D F R' U F2 R2
U2 D F R2 U R' F2
U2 D F R2 U F2 R'
U2 D F U R F2 D
U2 D F U R F2 D'
U2 D F U R F2 D2
U2 D F U R' F2 R2
U2 D F U R2 F2 R'
U2 D F D R2 U R'
U2 D F B U R F2
U2 D F B' U R F2
U2 D F B2 U R F2
L' D' L' B' U' F' R'
B' U F' R' D' L2 B'
B' U F' D' L2 R' B'
B' U F' D' R' L2 B'
U2 D B F U R F2
U2 D B' F U R F2
U2 D B2 F U R F2
F' U' L' F2 B' U B
F' U' L' B' F2 U B
L2 D' F B' U' R' F2
L2 D' F B' U' F2 R'
U2 D' R' F U R F'
U2 D' F R' U R2 F2
U2 D' F R' U F2 R2
U2 D' F R2 U R' F2
U2 D' F R2 U F2 R'
L2 D' F2 B' U' R' F
L2 D' F2 B' U' F R'
U2 D' F U R F2 D
U2 D' F U R F2 D'
U2 D' F U R F2 D2
U2 D' F U R' F2 R2
U2 D' F U R2 F2 R'
U2 D' F D R2 U R'
U2 D' F B U R F2
U2 D' F B' U R F2
U2 D' F B2 U R F2
L' D' B' U' F' L' R'
L' D' B' U' F' R' L'
L2 D' B' L U' F' R'
L2 D' B' L' U' F' R'
L2 D' B' L2 U' F' R'
L2 D' B' U' D F' R'
L2 D' B' U' D' F' R'
L2 D' B' U' D2 F' R'
L2 D' B' U' F R' F2
L2 D' B' U' F' R' D
L2 D' B' U' F' R' D'
L2 D' B' U' F' R' D2
L2 D' B' U' F' D R'
L2 D' B' U' F' D' R'
L2 D' B' U' F' D2 R'
L2 D' B' U' F2 R' F
L2 D' B' D U' F' R'
L2 D' B' D' U' F' R'
L2 D' B' D2 U' F' R'
L2 D' B' F U' R' F2
L2 D' B' F U' F2 R'
B' U' D F' R' D' L2
B' U' D F' D' L2 R'
L2 D' B' F2 U' R' F
B' U' D F' D' R' L2
L2 D' B' F2 U' F R'
L D' B' U' L F' R'
L D' B' U' F' L R'
L D' B' U' F' R' L
B' U' D' F' R' D' L2
B' U' D' F' D' L2 R'
B' U' D' F' D' R' L2
U2 D' B F U R F2
B' U' D2 F' R' D' L2
B' U' D2 F' D' L2 R'
B' U' D2 F' D' R' L2
B2 U' D2 F' R D' L2
B2 U' D2 F' D' L2 R
B2 U' D2 F' D' R L2
B' U' F R' F2 D' L2
U2 D' B' F U R F2
L' D2 L' B' U' F' R'
B' U' F' L R' D' L2
B' U' F' L D' L2 R'
B' U' F' L D' R' L2
B' U' F' L' R' D' L2
B' U' F' L' D' L2 R'
B' U' F' L' D' R' L2
B' U' F' L2 R' D' L2
B' U' F' L2 D' L2 R'
B' U' F' L2 D' R' L2
B' U' F' R' L D' L2
B' U' F' R' L' D' L2
B' U' F' R' L2 D' L2
B' U' F' R' U' F2 U
B' U' F' R' D' L2 D
B' U' F' R' D' L2 D'
B' U' F' R' D' L2 D2
B' U' F' R2 D' L2 R
B' U' F' R2 D' R L2
U2 D' B2 F U R F2
B' U' F' U' F2 U R'
B' U' F' D' L2 R' D
B' U' F' D' L2 R' D'
B' U' F' D' L2 R' D2
B' U' F' D' L2 D R'
B' U' F' D' L2 D' R'
B' U' F' D' L2 D2 R'
B' U' F' D' R' L2 D
B' U' F' D' R' L2 D'
B' U' F' D' R' L2 D2
B' U' F' D2 R' D L2
F' U' F2 L' B' U B
B' U' F2 R' D' F L'
F' U' F2 B U B' R'
F' U' B F2 U B' R'
D' U2 R' F U R F'
D2 U2 R' F U R F'
U2 D2 R' F U R F'
D U2 R' F U R F'
D' U2 F R' U R2 F2
D' U2 F R' U F2 R2
D' U2 F R2 U R' F2
D' U2 F R2 U F2 R'
D' U2 F U R F2 D
D' U2 F U R F2 D'
D' U2 F U R F2 D2
D' U2 F U R' F2 R2
D' U2 F U R2 F2 R'
D2 U2 F R' U R2 F2
D2 U2 F R' U F2 R2
D2 U2 F R2 U R' F2
D2 U2 F R2 U F2 R'
D2 U2 F U R F2 D
D2 U2 F U R F2 D'
D2 U2 F U R F2 D2
D2 U2 F U R' F2 R2
D2 U2 F U R2 F2 R'
D' U2 F D R2 U R'
D2 U2 F D R2 U R'
D' U2 F B U R F2
D' U2 F B' U R F2
D' U2 F B2 U R F2
D2 U2 F B U R F2
D2 U2 F B' U R F2
U2 D2 F R' U R2 F2
U2 D2 F R' U F2 R2
D2 U2 F B2 U R F2
U2 D2 F R2 U R' F2
U2 D2 F R2 U F2 R'
U2 D2 F U R F2 D
U2 D2 F U R F2 D'
U2 D2 F U R F2 D2
U2 D2 F U R' F2 R2
U2 D2 F U R2 F2 R'
U2 D2 F D R2 U R'
D U2 F R' U R2 F2
D U2 F R' U F2 R2
U2 D2 F B U R F2
D U2 F R2 U R' F2
D U2 F R2 U F2 R'
U2 D2 F B' U R F2
U2 D2 F B2 U R F2
D U2 F U R F2 D
D U2 F U R F2 D'
D U2 F U R F2 D2
L2 D2 F B' U' R' F2
L2 D2 F B' U' F2 R'
D U2 F U R' F2 R2
D U2 F U R2 F2 R'
D U2 F D R2 U R'
D U2 F B U R F2
D U2 F B' U R F2
D U2 F B2 U R F2
L2 D2 F2 B' U' R' F
L2 D2 F2 B' U' F R'
D' U2 B F U R F2
D2 U2 B F U R F2
U2 D2 B F U R F2
L' D2 B' U' F' L' R'
L' D2 B' U' F' R' L'
L2 D2 B' L U' F' R'
D' U2 B' F U R F2
L2 D2 B' L' U' F' R'
L2 D2 B' L2 U' F' R'
D2 U2 B' F U R F2
D U2 B F U R F2
L2 D2 B' U' D F' R'
L2 D2 B' U' D' F' R'
L2 D2 B' U' D2 F' R'
L2 D2 B' U' F R' F2
L2 D2 B' U' F' R' D
L2 D2 B' U' F' R' D'
L2 D2 B' U' F' R' D2
L2 D2 B' U' F' D R'
L2 D2 B' U' F' D' R'
L2 D2 B' U' F' D2 R'
L2 D2 B' U' F2 R' F
L2 D2 B' D U' F' R'
L2 D2 B' D' U' F' R'
L2 D2 B' D2 U' F' R'
B' U2 D F U R' F2
B' U2 D F U F2 R'
U2 D2 B' F U R F2
L2 D2 B' F U' R' F2
L2 D2 B' F U' F2 R'
L2 D2 B' F2 U' R' F
L2 D2 B' F2 U' F R'
D' U2 B2 F U R F2
D2 U2 B2 F U R F2
F2 U2 D F' U F2 R
D U2 B' F U R F2
B' U2 D' F U R' F2
B' U2 D' F U F2 R'
U2 D2 B2 F U R F2
F2 U2 D' F' U F2 R
D U2 B2 F U R F2
B' U2 D2 F U R' F2
B' U2 D2 F U F2 R'
B2 U2 D2 F U F2 R
F2 U2 D2 F' U F2 R
U' F L' B' U F2 B
U' F L' B' U B F2
B' U2 F R U R2 F2
B' U2 F R U F2 R2
B' U2 F R2 U R F2
B' U2 F U R F2 R2
B' U2 F U R' F2 D
B' U2 F U R' F2 D'
B' U2 F U R' F2 D2
B' U2 F U F R' F
B' U2 F U F2 R' D
B' U2 F U F2 R' D'
B' U2 F U F2 R' D2
B' U2 F U F2 D R'
B' U2 F U F2 D' R'
B' U2 F U F2 D2 R'
L' F L' B' U' R' F2
L' F L' B' U' F2 R'
B' U2 F D R2 U R
L F L B' U' R' F2
L F L B' U' F2 R'
B2 U2 F B U R' F2
B2 U2 F B U F2 R'
F2 U2 F' R U F2 R
B U2 F U' L U2 F2
F2 U2 F' R' U F2 R
F2 U2 F' R2 U F2 R
F2 U2 F' U R F2 R
F2 U2 F' U R' F2 R
F2 U2 F' U R2 F2 R
F2 U2 F' U F2 R D
F2 U2 F' U F2 R D'
F2 U2 F' U F2 R D2
F2 U2 F' U F2 D R
F2 U2 F' U F2 D' R
F2 U2 F' U F2 D2 R
F2 U2 F' U' L' U2 F2
B U2 F B2 U R' F2
B U2 F B2 U F2 R'
F2 U2 F' B U F2 R
F2 U2 F' B' U F2 R
U2 F R U F2 D R2
F2 U2 F' B2 U F2 R
U2 F R D R2 U R2
U2 F R' U R' F2 R'
U2 F R' U R2 F2 D
U2 F R' U R2 F2 D'
U2 F R' U R2 F2 D2
U2 F R' U F R2 F
U2 F R' U F2 R2 D
U2 F R' U F2 R2 D'
U2 F R' U F2 R2 D2
U2 F R' D R2 B2 U
U2 F R' D B2 R2 U
U2 F R' B U R2 F2
U2 F R' B U F2 R2
U2 F R' B' U R2 F2
U2 F R' B' U F2 R2
U2 F R' B2 U R2 F2
U2 F R' B2 U F2 R2
B2 U2 B F U R' F2
B2 U2 B F U F2 R'
U2 F R2 U R F2 R2
U2 F R2 U R' F2 D
U2 F R2 U R' F2 D'
U2 F R2 U R' F2 D2
F2 U2 B F' U F2 R
U2 F R2 U F R' F
U2 F R2 U F2 R' D
U2 F R2 U F2 R' D'
U2 F R2 U F2 R' D2
U2 F R2 U F2 D R'
U2 F R2 U F2 D' R'
U2 F R2 U F2 D2 R'
U2 F R2 D R2 U R
U2 F U L' R F2 L
U2 F U L2 R F2 L2
F2 U2 B' F' U F2 R
U2 F U R L' F2 L
U2 F U R L2 F2 L2
U2 F U R F D F
U2 F U R F D' F
U2 F U R F D2 F
U2 F U R F' D F'
U2 F U R F' D' F'
U2 F U R F' D2 F'
U2 F U R' F R2 F
U2 F U R' F2 R2 D
U2 F U R' F2 R2 D'
U2 F U R' F2 R2 D2
U2 F U R2 F R' F
U2 F U R2 F2 R' D
U2 F U R2 F2 R' D'
U2 F U R2 F2 R' D2
U2 F U R2 F2 D R'
U2 F U R2 F2 D' R'
U2 F U R2 F2 D2 R'
U2 F U D' R D F2
U2 F U D2 R D2 F2
U2 F U F2 U2 L' U2
U2 F U B R F2 B'
U2 F U B R B' F2
U2 F U B2 R F2 B2
U2 F U B2 R B2 F2
U2 F U' L U2 R F2
U2 F U' L' U2 R F2
U2 F U' L2 U2 R F2
F2 U2 B2 F' U F2 R
U2 F U' D2 B2 U2 R
U2 F U' B U2 R F2
U2 F U' B' U2 R F2
B U2 B2 F U R' F2
B U2 B2 F U F2 R'
U2 F U' B2 U2 R F2
U2 F U2 L U' R F2
B' D L' U' F' L' R'
B' D L' U' F' R' L'
U2 F U2 L' U' R F2
U2 F U2 L2 U' R F2
U2 F U2 D' L2 U' R
U2 F D R2 U R' D
U2 F D R2 U R' D'
U2 F D R2 U R' D2
U2 F D R2 U D R'
U2 F D R2 U D' R'
U2 F D R2 U D2 R'
U2 F D R2 D U R'
U2 F D R2 D' U R'
U2 F D R2 D2 U R'
U2 F D B R2 U R'
U2 F D B' R2 U R'
U2 F D B2 R2 U R'
U2 F D' U R D F2
U2 F D' U2 L2 U' R
L2 F D' B' L2 U' R'
U2 F D2 U R D2 F2
U2 F D2 U' B2 U2 R
U' F B U F2 B' R'
U' F B U B' R' F2
U' F B U B' F2 R'
U2 F B R' U R2 F2
U2 F B R' U F2 R2
U2 F B R2 U R' F2
U2 F B R2 U F2 R'
U2 F B U R F2 D
U2 F B U R F2 D'
U2 F B U R F2 D2
U2 F B U R' F2 R2
U2 F B U R2 F2 R'
D' F B' U' R' F2 L'
D2 F B' U' R' F2 L'
U2 F B D R2 U R'
L2 F B' L U' R' F2
L2 F B' L U' F2 R'
L2 F B' L' U' R' F2
L2 F B' L' U' F2 R'
L2 F B' L2 U' R' F2
L2 F B' L2 U' F2 R'
U2 F B' R' U R2 F2
U2 F B' R' U F2 R2
U2 F B' R2 U R' F2
U2 F B' R2 U F2 R'
U2 F B' U R F2 D
U2 F B' U R F2 D'
U2 F B' U R F2 D2
U2 F B' U R' F2 R2
U2 F B' U R2 F2 R'
L2 F B' U' R F2 R2
L2 F B' U' R' F2 D
L2 F B' U' R' F2 D'
L2 F B' U' R' F2 D2
L2 F B' U' F R' F
L2 F B' U' F2 R' D
L2 F B' U' F2 R' D'
L2 F B' U' F2 R' D2
L2 F B' U' F2 D R'
L2 F B' U' F2 D' R'
L2 F B' U' F2 D2 R'
U2 F B' D R2 U R'
L2 F B' D' L2 U' R'
D F B' U' R' F2 L'
U2 F B2 R' U R2 F2
U2 F B2 R' U F2 R2
U2 F B2 R2 U R' F2
U2 F B2 R2 U F2 R'
B' D U' F' R' D' L2
B' D U' F' D' L2 R'
B' D U' F' D' R' L2
U2 F B2 U R F2 D
U2 F B2 U R F2 D'
U2 F B2 U R F2 D2
U2 F B2 U R' F2 R2
U2 F B2 U R2 F2 R'
U2 F B2 D R2 U R'
B' D U2 F U R' F2
B' D U2 F U F2 R'
U' F' L' U' F2 B' U
U' F' L' U' B' F2 U
F2 D U2 F' U F2 R
B' D F U' R' F2 L'
U2 F' L2 D' B2 L2 R'
U2 F' L2 D' B2 R' L2
U2 F' R F2 U R F2
U2 F' R' F2 U R F2
U2 F' R2 F2 U R F2
B' D' L' U' F' L' R'
B' D' L' U' F' R' L'
U2 F' D' L2 D' B2 R'
B' D' U' F' R' D' L2
B' D' U' F' D' L2 R'
B' D' U' F' D' R' L2
B' D' U2 F U R' F2
B' D' U2 F U F2 R'
F2 D' U2 F' U F2 R
B' D' F U' R' F2 L'
F D' F' L2 B' U' R'
U' F2 U' F' U F2 R
D2 F2 U2 F' U F2 R
D' F2 U2 F' U F2 R
B' D2 L' U' F' L' R'
B' D2 L' U' F' R' L'
B2 D2 L' U' F' L' R
B2 D2 L' U' F' R L'
D F2 U2 F' U F2 R
L2 F2 D B' U' R' F
L2 F2 D B' U' F R'
B2 D2 L2 B' U' F' R
L2 F2 D' B' U' R' F
L2 F2 D' B' U' F R'
L2 F2 D2 B' U' R' F
L2 F2 D2 B' U' F R'
L2 F2 B' U' R F R2
L2 F2 B' U' R' D F
L2 F2 B' U' R' D' F
L2 F2 B' U' R' D2 F
L2 F2 B' U' R' F D
L2 F2 B' U' R' F D'
L2 F2 B' U' R' F D2
L2 F2 B' U' D R' F
L2 F2 B' U' D F R'
L2 F2 B' U' D' R' F
L2 F2 B' U' D' F R'
L2 F2 B' U' D2 R' F
L2 F2 B' U' D2 F R'
L2 F2 B' U' F R' D
L2 F2 B' U' F R' D'
L2 F2 B' U' F R' D2
L2 F2 B' U' F D R'
L2 F2 B' U' F D' R'
L2 F2 B' U' F D2 R'
L2 F2 B' U' F' R' F2
L2 F2 B' D U' R' F
L2 F2 B' D U' F R'
L2 F2 B' D' U' R' F
L2 F2 B' D' U' F R'
L2 F2 B' D2 U' R' F
L2 F2 B' D2 U' F R'
B' D2 U' F' R' D' L2
B' D2 U' F' D' L2 R'
B' D2 U' F' D' R' L2
B2 D2 U' F' R D' L2
B2 D2 U' F' D' L2 R
B2 D2 U' F' D' R L2
B' D2 U2 F U R' F2
B' D2 U2 F U F2 R'
B2 D2 U2 F U F2 R
F2 D2 U2 F' U F2 R
B' D2 F U' R' F2 L'
U2 B R' F U R F'
L' B U L U2 F' L'
B' F L U' R' F2 L'
L' B U' F' L' D2 R2
B' F L' U' R' F2 L'
U B U F U R F2
B' F L2 U' R' F2 L'
U2 B D F U R F2
U2 B D' F U R F2
U' B F U F2 B' R'
U' B F U B' R' F2
U' B F U B' F2 R'
U2 B D2 F U R F2
U2 B F R' U R2 F2
U2 B F R' U F2 R2
U2 B F R2 U R' F2
U2 B F R2 U F2 R'
U2 B F U R F2 D
U2 B F U R F2 D'
U2 B F U R F2 D2
U2 B F U R' F2 R2
U2 B F U R2 F2 R'
U2 B F D R2 U R'
B' F U R' F2 D2 B2
B' F U F2 R' D2 B2
B' F U F2 D2 R' B2
B' F U' L R' F2 L'
B' F U' L' R' F2 L'
B' F U' L2 R' F2 L'
B' F U' R' L F2 L'
B' F U' R' L' F2 L'
B' F U' R' L2 F2 L'
B' F U' R' F2 L' D
B' F U' R' F2 L' D'
B' F U' R' F2 L' D2
B' F U' R' F2 D L'
B' F U' R' F2 D' L'
B' F U' R' F2 D2 L'
B F U L U2 L' F2
F B U L U2 L' F2
L2 B' L U' D F' R'
L2 B' L U' D' F' R'
L2 B' L U' D2 F' R'
L2 B' L U' F R' F2
L2 B' L U' F' R' D
L2 B' L U' F' R' D'
L2 B' L U' F' R' D2
L2 B' L U' F' D R'
L2 B' L U' F' D' R'
L2 B' L U' F' D2 R'
L2 B' L U' F2 R' F
B F U F2 D2 B2 R'
D2 B' L' U' F' L' R'
D2 B' L' U' F' R' L'
L2 B' L D U' F' R'
L2 B' L D' U' F' R'
D' B' L' U' F' L' R'
D' B' L' U' F' R' L'
L2 B' L D2 U' F' R'
L2 B' L F U' R' F2
L2 B' L F U' F2 R'
L2 B' L F2 U' R' F
L2 B' L F2 U' F R'
F B U F2 D2 B2 R'
L2 B' L' U' D F' R'
L2 B' L' U' D' F' R'
L2 B' L' U' D2 F' R'
L2 B' L' U' F R' F2
L2 B' L' U' F' R' D
L2 B' L' U' F' R' D'
L2 B' L' U' F' R' D2
L2 B' L' U' F' D R'
L2 B' L' U' F' D' R'
L2 B' L' U' F' D2 R'
L2 B' L' U' F2 R' F
L2 B' L' D U' F' R'
L2 B' L' D' U' F' R'
L2 B' L' D2 U' F' R'
L2 B' L' F U' R' F2
L2 B' L' F U' F2 R'
L2 B' L' F2 U' R' F
L2 B' L' F2 U' F R'
D B' L' U' F' L' R'
D B' L' U' F' R' L'
L2 B' L2 U' D F' R'
L2 B' L2 U' D' F' R'
L2 B' L2 U' D2 F' R'
L2 B' L2 U' F R' F2
L2 B' L2 U' F' R' D
L2 B' L2 U' F' R' D'
L2 B' L2 U' F' R' D2
L2 B' L2 U' F' D R'
L2 B' L2 U' F' D' R'
L2 B' L2 U' F' D2 R'
L2 B' L2 U' F2 R' F
L2 B' L2 D U' F' R'
L2 B' L2 D' U' F' R'
L2 B' L2 D2 U' F' R'
L2 B' L2 F U' R' F2
L2 B' L2 F U' F2 R'
L2 B' L2 F2 U' R' F
L2 B' L2 F2 U' F R'
L B' L2 U' F' L' R'
L B' L2 U' F' R' L'
U2 B' R' F U R F'
L2 B' U L U2 F' R'
L2 B' U L' U2 F' R'
L2 B' U L2 U2 F' R'
L' B' U' L F' L' R'
