B' L R' D F2 B'
B' L R' D B' F2
B' L R' B' D F2
B' L D R' F2 B'
B' L D R' B' F2
B' L D F2 R' B'
B' L' U' L2 R' B'
B' L' U' R' L2 B'
B' R' L D F2 B'
B' R' L D B' F2
B' R' L B' D F2
L B' R' D L F2
L B' R' D F2 L
L B' D L R' F2
L B' D L F2 R'
L B' D R' L F2
L B' D R' F2 L
L B' D F2 L R'
L B' D F2 R' L
B R' L D' B2 U2 B
B' R' U L' U' L2 B'
B' R2 L D R F2 B'
B' R2 L D R B' F2
B' R2 L D B' R F2
B' R2 L B' R D F2
B' R2 L B' D R F2
B' R2 L' U' L2 R B'
B' R2 L' U' L2 B' R
B' R2 L' U' R L2 B'
B' U L R' D F2 B'
B' U L R' D B' F2
B' U L R' B' D F2
B' U L D R' F2 B'
B' U L D R' B' F2
B' U L D F2 R' B'
B' U L' U' L2 R' B'
B' U L' U' R' L2 B'
B' U R' L D F2 B'
B' U R' L D B' F2
B' U R' L B' D F2
L D F2 D' B' L R'
L D F2 D' B' R' L
B' U' L R' D F2 B'
B' U' L R' D B' F2
B' U' L R' B' D F2
B' U' L D R' F2 B'
B' U' L D R' B' F2
B' U' L D F2 R' B'
B' U' L' U' L2 R' B'
B' U' L' U' R' L2 B'
B' U' R' L D F2 B'
B' U' R' L D B' F2
B' U' R' L B' D F2
B' U2 L R' D F2 B'
B' U2 L R' D B' F2
B' U2 L R' B' D F2
B' U2 L D R' F2 B'
B' U2 L D R' B' F2
B' U2 L D F2 R' B'
B' U2 L' U' L2 R' B'
B' U2 L' U' R' L2 B'
B' U2 R' L D F2 B'
B' U2 R' L D B' F2
B' U2 R' L B' D F2
B' D L D R' F2 B
B' D L D R' B F2
B' D L D F2 R' B
L F B' R' D L F2
L F B' R' D F2 L
L F B' D L R' F2
L F B' D L F2 R'
L F B' D R' L F2
L F B' D R' F2 L
L F B' D F2 L R'
L F B' D F2 R' L
L F' B' R' D L F2
L F' B' R' D F2 L
L F' B' D L R' F2
L F' B' D L F2 R'
L F' B' D R' L F2
L F' B' D R' F2 L
L F' B' D F2 L R'
L F' B' D F2 R' L
B' D2 L R' D F2 B
B' D2 L R' D B F2
B' D2 L R' B D F2
B' D2 L' U' L2 R' B
B' D2 L' U' R' L2 B
B' D2 L' U' R' B L2
B' D2 R' L D F2 B
B' D2 R' L D B F2
B' D2 R' L B D F2
L F2 B' R' D L F2
L F2 B' R' D F2 L
L F2 B' D L R' F2
L F2 B' D L F2 R'
L F2 B' D R' L F2
L F2 B' D R' F2 L
L F2 B' D F2 L R'
L F2 B' D F2 R' L
L' B U R' F L U2
L' B U F L R' U2
L' B U F R' L U2
B' F U L R' F B'
B' F U L R' B' F
B' F U L F R' B'
B' F U R' L F B'
B' F U R' L B' F
B' F U' L R' F' B'
B' F U' L R' B' F'
R' B' L R' D F2 B'
R' B' L R' D B' F2
R' B' L R' B' D F2
B' F U' R' L F' B'
B' F U' R' L B' F'
B' F U' R' F' L B'
R' B' L D R' F2 B'
R' B' L D R' B' F2
R' B' L D F2 R' B'
R' B' L' U' L2 R' B'
R' B' L' U' R' L2 B'
R2 B' L R' D F2 B'
R2 B' L R' D B' F2
R2 B' L R' B' D F2
R2 B' L D R' F2 B'
R2 B' L D R' B' F2
R2 B' L D F2 R' B'
L B' L R' U L U'
L B' L U L U' R'
R2 B' L' U' L2 R' B'
R2 B' L' U' R' L2 B'
R B' L R' D F2 B'
R B' L R' D B' F2
R B' L R' B' D F2
R B' L D R' F2 B'
R B' L D R' B' F2
R B' L D F2 R' B'
U B' L' U' L2 B' R'
R B' L' U' L2 R' B'
R' B' R' L D F2 B'
R' B' R' L D B' F2
R B' L' U' R' L2 B'
R' B' R' L B' D F2
R2 B' R' L D F2 B'
R2 B' R' L D B' F2
R2 B' R' L B' D F2
F2 B' L R' D' F2 B'
F2 B' L R' D' B' F2
F2 B' L R' B' D' F2
L B' R' L U L U'
L B' R' U L2 U' L'
L B' R' D L F2 D
L B' R' D L F2 D'
L B' R' D L F2 D2
L B' R' D L' F2 L2
L B' R' D F' L F'
L B' R' D F2 L D
L B' R' D F2 L D'
L B' R' D F2 L D2
L B' R' D F2 D L
L B' R' D F2 D' L
L B' R' D F2 D2 L
L B' R' D' L D2 F2
L B' R' D2 L D' F2
R B' R' L D F2 B'
R B' R' L D B' F2
R B' R' L B' D F2
L B' R' F D L F2
L B' R' F D F2 L
L' B' U F U2 L R'
L' B' U F U2 R' L
L B' R' F' D L F2
L B' R' F' D F2 L
L B' R' F2 D L F2
L B' R' F2 D F2 L
L' B' U' L D2 R' B
L' B' U' L2 R' B' L'
L' B' U' R' L2 B' L'
L B' R2 D L R F2
L B' R2 D R L F2
L B' R2 D R F2 L
L B' U L2 U' L' R'
L B' U L2 U' R' L'
F2 B' R U L R2 B'
F2 B' R U L B' R2
F2 B' R U R2 L B'
F2 B' R' L D' F2 B'
F2 B' R' L D' B' F2
F2 B' R' L B' D' F2
L B' D L R F2 R2
L B' D L R' F2 D
L B' D L R' F2 D'
L B' D L R' F2 D2
L B' D L F R' F
L B' D L F2 R' D
L B' D L F2 R' D'
L B' D L F2 R' D2
L B' D L F2 D R'
L B' D L F2 D' R'
L B' D L F2 D2 R'
L B' D L' R' F2 L2
L B' D L' F2 L2 R'
L B' D L' F2 R' L2
L B' D R L F2 R2
L B' D R F2 L R2
L B' D R F2 R2 L
L B' D R' L F2 D
L B' D R' L F2 D'
L B' D R' L F2 D2
L B' D R' L' F2 L2
L B' D R' F' L F'
L B' D R' F2 L D
L B' D R' F2 L D'
L B' D R' F2 L D2
L B' D R' F2 D L
L B' D R' F2 D' L
L B' D R' F2 D2 L
L B' D F R' F L
L B' D F' L F' R'
L B' D F2 L R' D
L B' D F2 L R' D'
L B' D F2 L R' D2
L B' D F2 L D R'
L B' D F2 L D' R'
L B' D F2 L D2 R'
L B' D F2 R' L D
L B' D F2 R' L D'
L B' D F2 R' L D2
L B' D F2 R' D L
L B' D F2 R' D' L
L B' D F2 R' D2 L
L B' D F2 D L R'
L B' D F2 D R' L
L B' D F2 D' L R'
L B' D F2 D' R' L
L B' D F2 D2 L R'
L B' D F2 D2 R' L
L B' D' L R' D2 F2
L B' D' L D2 R' F2
L B' D' L D2 F2 R'
L B' D' R' L D2 F2
L B' D' R' D2 L F2
L B' D' R' D2 F2 L
F B' U L R' F B'
F B' U L R' B' F
F B' U L F R' B'
L B' D2 L D' R' F2
L B' D2 L D' F2 R'
F B' U R' L F B'
F B' U R' L B' F
F B' U' L R' F' B'
F B' U' L R' B' F'
F B' U' R' L F' B'
F B' U' R' L B' F'
F B' U' R' F' L B'
L B' F R' D L F2
L B' F R' D F2 L
L B' F D L R' F2
L B' F D L F2 R'
L B' F D R' L F2
L B' F D R' F2 L
L B' F D F2 L R'
L B' F D F2 R' L
L B' F' R' D L F2
L B' F' R' D F2 L
L B' F' D L R' F2
L B' F' D L F2 R'
L B' F' D R' L F2
L B' F' D R' F2 L
L B' F' D F2 L R'
L B' F' D F2 R' L
L B' F2 R' D L F2
L B' F2 R' D F2 L
L B' F2 D L R' F2
L B' F2 D L F2 R'
L B' F2 D R' L F2
L B' F2 D R' F2 L
L B' F2 D F2 L R'
L B' F2 D F2 R' L
B' F2 L R' D' F2 B'
B' F2 L R' D' B' F2
B' F2 L R' B' D' F2
B' F2 R U L R2 B'
B' F2 R U L B' R2
B' F2 R U R2 L B'
B' F2 R' L D' F2 B'
B' F2 R' L D' B' F2
B' F2 R' L B' D' F2
