L2 R' F' B U L'
L2 R' B F' U L'
U' L2 R' F' B U
U' L2 R' B F' U
U2 L2 R' B U L
R' L2 F' B U L'
R' L2 B F' U L'
R' L2 B F' U L'
U' R' L2 F' B U
U' R' L2 B F' U
U2 R' L2 B U L
U' R' F' L2 B U
U' R' F' B L2 U
F' R' B L2 U L
U' R' B L2 F' U
U2 R' B L2 U L'
U' R' B F' L2 U
L2 F' R' B U L'
R' F' B L2 U L
R' B L2 F' U L'
R' B F' L2 U L
R' L2 F' B U D L'
R' L2 F' B U D' L'
R' L2 F' B U D2 L'
R' L2 F' B D U L'
R' L2 F' B D' U L'
R' L2 F' B D2 U L'
R' L2 B U2 B U' L
R' L2 B D F' U L'
R' L2 B D' F' U L'
R' L2 B D2 F' U L'
R' L2 B F U' R U2
R' L2 B F' U L' D
R' L2 B F' U L' D'
R' L2 B F' U L' D2
R' L2 B F' U D L'
R' L2 B F' U D' L'
R' L2 B F' U D2 L'
R' L2 B F' D U L'
R' L2 B F' D' U L'
R' L2 B F' D2 U L'
U' L2 D' R' F' U R
L U L R' F B U
L U L R' B F U
L U L F R' B U
U' L2 F R' F' B U
U' L2 F R' B F' U
U2 L2 F R' B U L
F2 L2 F R' B U L'
U' L2 F' R' F' B U
U' L2 F' R' B F' U
U2 L2 F' R' B U L
U' L2 F2 R' F' B U
U' L2 F2 R' B F' U
U2 L2 F2 R' B U L
F L2 F2 R' B U L'
L U R' L F B U
L U R' L B F U
F R U L2 R2 B U
F R U R2 L2 B U
F R U R2 B L2 U
L U' L R' F' B U
L U' L R' B F' U
L' U' L' R' F' B U
L' U' L' R' B F' U
L' U' R' L' F' B U
L' U' R' L' B F' U
L U' R' L F' B U
L U' R' L B F' U
L' U' R' B L' F' U
L U' R' F' L B U
U' R' L F' L B U
U R' L F L B U
U' R' L' B L' F' U
F' R' L' B L' U L
U2 R' L' B L' U L2
U' R' L2 D F' B U
U' R' L2 D B F' U
U' R' L2 D' F' B U
U' R' L2 D' B F' U
U' R' L2 D2 F' B U
U' R' L2 D2 B F' U
U' R' L2 F' D B U
U' R' L2 F' D' B U
U' R' L2 F' D2 B U
U' R' L2 F' B U D
U' R' L2 F' B U D'
U' R' L2 F' B U D2
U' R' L2 F' B D U
U' R' L2 F' B D' U
U' R' L2 F' B D2 U
U2 R' L2 D B U L
U2 R' L2 D' B U L
U' R' L2 B D F' U
U' R' L2 B D' F' U
U' R' L2 B D2 F' U
U' R' L2 B F' U D
U' R' L2 B F' U D'
U' R' L2 B F' U D2
U' R' L2 B F' D U
U' R' L2 B F' D' U
U' R' L2 B F' D2 U
U2 R' L2 D2 B U L
F2 R' L2 F B U L'
U2 R' L2 F B U L
U2 R' L2 F' B U L
U2 R' L2 F2 B U L
F2 R' L2 B F U L'
U2 R' L2 B U L D
U2 R' L2 B U L D'
U2 R' L2 B U L D2
U2 R' L2 B U D L
U2 R' L2 B U D' L
U2 R' L2 B U D2 L
U2 R' L2 B D U L
U2 R' L2 B D' U L
U2 R' L2 B D2 U L
U2 R' L2 B F U L
U2 R' L2 B F' U L
U2 R' L2 B F2 U L
F R' L2 D' F2 B U
F R' L2 D' B F2 U
F R' L2 D2 B U L2
F R' L2 B U D2 L2
F R' L2 B U' R2 U2
F R' L2 B D' F2 U
F R' L2 B D2 U L2
U' R' D' F' B U B
F' R' D' B U L' B
F' R' D' B U B L'
U' R' D' B F' U B
U2 R' D' B U L B
L U2 L R' B U L
L' U2 L' R' B U L
F R' D' F2 B U B
F R' D' B F2 U B
U R' D' B U B L
U' R' F L2 F2 B U
U' R' F L2 B F2 U
U2 R' F L2 B U L
U' R' F B L2 F2 U
U' R' F' L' B L' U
F2 R' F B L2 U L
U' R' F' L2 D B U
U2 R' F B L2 U L'
U' R' F' L2 D' B U
U' R' F' L2 D2 B U
U' R' F' L2 B U D
U' R' F' L2 B U D'
U' R' F' L2 B U D2
U' R' F' L2 B D U
U' R' F' L2 B D' U
U' R' F' L2 B D2 U
D' R' F' U L' R B2
D' R' F' U L' B2 R
D' R' F' U R L' B2
D' R' F' U R B2 L'
D' R' F' U B2 L' R
D' R' F' U B2 R L'
U2 R' F' L2 B U L
R U2 L2 R2 B U L
U' R' F' D' B U B
U' R' F' B L2 U D
U' R' F' B L2 U D'
U' R' F' B L2 U D2
U' R' F' B L2 D U
U' R' F' B L2 D' U
U' R' F' B L2 D2 U
U' R' F' B U D' B2
U' R' F' B D' U B2
U' R' F' B' L2 B2 U
U2 R' F' B L2 U L'
U2 R' F2 L2 B U L
L' U2 R' L' B U L
U' R' B L F' L U
F' R' B L2 U L D
F' R' B L2 U L D'
F' R' B L2 U L D2
F' R' B L2 U D L
F' R' B L2 U D' L
F' R' B L2 U D2 L
U' R' B L2 D F' U
F' R' B L2 D U L
U' R' B L2 D' F' U
F' R' B L2 D' U L
U' R' B L2 D2 F' U
F' R' B L2 D2 U L
U' R' B L2 F' U D
U' R' B L2 F' U D'
U' R' B L2 F' U D2
F' R' B L2 F U L
U' R' B L2 F' D U
U' R' B L2 F' D' U
U' R' B L2 F' D2 U
F' R' B L2 F' U L
F' R' B L2 F2 U L
U2 R' F2 B L2 U L'
L' U2 R' B L' U L2
L U2 R' L B U L
F' R' B U D' L' B2
F' R' B U D' B2 L'
F2 R' B L2 F U L'
U2 R' B L2 U L' D
U2 R' B L2 U L' D'
U2 R' B L2 U L' D2
U2 R' B L2 U D L'
U2 R' B L2 U D' L'
U2 R' B L2 U D2 L'
U2 R' B L2 D U L'
U2 R' B L2 D' U L'
U2 R' B L2 D2 U L'
F' R' B D' U L' B2
F' R' B D' U B2 L'
U' R' B D' F' U B2
U2 R' B U D' L B2
U' R' B F L2 F2 U
U' R' B F' L2 U D
U' R' B F' L2 U D'
U' R' B F' L2 U D2
U' R' B F' L2 D U
U' R' B F' L2 D' U
U' R' B F' L2 D2 U
U' R' B F' U D' B2
U' R' B F' D' U B2
U R' B L F L U
F R' B L2 U D2 L2
F R' B L2 U' R2 U2
F R' B L2 D' F2 U
F R' B L2 D2 U L2
U2 R' B D' U L B2
F2 R' B F L2 U L
U' R' B' L2 F' B2 U
U2 R' B F L2 U L'
U' R' B' L2 B2 F' U
U2 R' B F' L2 U L'
U2 R' B F2 L2 U L'
U2 R' B' L2 B2 U L
F R' B D' F2 U B2
R U2 R2 L2 B U L
U' R' B' F' L2 B2 U
R U2 R2 B L2 U L'
D2 R2 F2 L' F U' L'
F' U R' B L2 U L
L2 D' R' F' U L' R
L2 D' R' F' U R L'
U' D' R' F' U R B2
U' D' R' F' U B2 R
D' U' R' F' U R B2
D' U' R' F' U B2 R
R' D' F' B U L' B
R' D' F' B U B L'
L2 D' F' R' U L' R2
L2 D' F' R' U R2 L'
R D' F' U' L' F' B2
R D' F' U' L' B2 F'
R D' F' U' B2 L' F'
R' D' B F' U L' B
R' D' B F' U B L'
F' U' R' B L2 U L
R D2 L2 F' R2 U' L'
R D2 F' L2 R2 U' L
R D2 F' R2 L2 U' L
F' U2 R' B L2 U L
U' F L2 R' F' B U
U' F L2 R' B F' U
R' F L2 F2 B U L'
R' F L2 B U' R U2
R' F L2 B F2 U L'
U2 F L2 R' B U L
U' F R' L2 F' B U
U' F R' L2 B F' U
U' F R' F' L2 B U
U' F R' F' B L2 U
U' F R' B L2 F' U
U' F R' B F' L2 U
U2 F R' L2 B U L
L2 F R' D' F2 B U
L2 F R' D' B F2 U
L2 F R' D2 B U L2
U2 F R' B L2 U L'
L2 F R' B U D2 L2
L2 F R' B U' R2 U2
L2 F R' B D' F2 U
L2 F R' B D2 U L2
R' F B L2 U' R U2
R' F B L2 F2 U L'
D' F' L' R B2 D' F2
R' F' L' B L' U L
U' F' L2 R' F' B U
U' F' L2 R' B F' U
L F' L R' B U L2
U2 F' L2 R' B U L
D' F' R L' B2 D' F2
R2 F' L2 U L F R
U' F' R' L2 F' B U
U' F' R' L2 B F' U
D' F' R B2 L' D' F2
D' F' R B2 D' L' F2
D' F' R' U L' R2 B2
D' F' R' U L' B2 R2
D' F' R' U R2 L' B2
D' F' R' U R2 B2 L'
D' F' R' U B2 L' R2
D' F' R' U B2 R2 L'
U' F' R' F' L2 B U
U' F' R' F' B L2 U
U' F' R' B L2 F' U
U' F' R' B F' L2 U
U2 F' R' L2 B U L
L2 F' R' D B U L'
L2 F' R' D' B U L'
L2 F' R' D2 B U L'
U2 F' R' B L2 U L'
L2 F' R' B U L' D
L2 F' R' B U L' D'
L2 F' R' B U L' D2
L2 F' R' B U D L'
L2 F' R' B U D' L'
L2 F' R' B U D2 L'
L2 F' R' B D U L'
L2 F' R' B D' U L'
L2 F' R' B D2 U L'
L F' R' L B U L2
R F' U' D' L' F2 B2
R F' U' D' L' B2 F2
R F' U' D' B2 L' F2
R F' U2 L2 R2 U L
R F' U2 R2 L2 U L
R' F' D' B U L' B
R' F' D' B U B L'
B' D' R F' L' R B2
B' D' R F' L' B2 R
B' D' R F' R L' B2
B' D' R F' R B2 L'
B' D' R F' B2 L' R
B' D' R F' B2 R L'
B' D' R B2 F' L' R
B' D' R B2 F' R L'
R' F' B L2 U L D
R' F' B L2 U L D'
R' F' B L2 U L D2
R' F' B L2 U D L
R' F' B L2 U D' L
R' F' B L2 U D2 L
R' F' B L2 D U L
R' F' B L2 D' U L
R' F' B L2 D2 U L
R' F' B L2 F U L
R' F' B L2 F' U L
R' F' B L2 F2 U L
R' F' B U D' L' B2
R' F' B U D' B2 L'
R' F' B D' U L' B2
R' F' B D' U B2 L'
R F' D' U' L' F2 B2
R F' D' U' L' B2 F2
R F' D' U' B2 L' F2
R F' D2 L2 R2 U' L
R F' D2 R2 L2 U' L
D' F' B2 L' R D F2
D' F' B2 L' D R F2
D' F' B2 R L' D F2
U' F2 L2 R' F' B U
U' F2 L2 R' B F' U
B' D' F' L' R F' B2
B' D' F' L' R B2 F'
R' F2 L2 F B U L'
B' D' F' L' B2 R F'
B' D' F' R L' F' B2
B' D' F' R L' B2 F'
B' D' F' R B2 L' F'
R' F2 L2 B F U L'
U2 F2 L2 R' B U L
B' D' F' B2 L' R F'
B' D' F' B2 R L' F'
U' F2 R' L2 F' B U
U' F2 R' L2 B F' U
U' F2 R' F' L2 B U
U' F2 R' F' B L2 U
U' F2 R' B L2 F' U
U' F2 R' B F' L2 U
U2 F2 R' L2 B U L
L2 F2 R' F B U L'
U2 F2 R' B L2 U L'
L2 F2 R' B F U L'
B' D' B2 R F' L' R
B' D' B2 R F' R L'
B' D' B2 F' L' R F'
B' D' B2 F' R L' F'
R' F2 B L2 F U L'
R' B L F' L U L2
R' B L2 U2 B U' L
R' B L2 D F' U L'
R' B L2 D' F' U L'
R' B L2 D2 F' U L'
R' B L2 F U' R U2
R' B L2 F' U L' D
R' B L2 F' U L' D'
R' B L2 F' U L' D2
R' B L2 F' U D L'
R' B L2 F' U D' L'
R' B L2 F' U D2 L'
R' B L2 F' D U L'
R' B L2 F' D' U L'
R' B L2 F' D2 U L'
R' B D' F' U L' B2
R' B D' F' U B2 L'
R' B F L2 U' R U2
R' B F L2 F2 U L'
R' B F' L2 U L D
R' B F' L2 U L D'
R' B F' L2 U L D2
R' B F' L2 U D L
R' B F' L2 U D' L
R' B F' L2 U D2 L
R' B F' L2 D U L
R' B F' L2 D' U L
R' B F' L2 D2 U L
R' B F' L2 F U L
R' B F' L2 F' U L
R' B F' L2 F2 U L
R' B F' U D' L' B2
R' B F' U D' B2 L'
R' B F' D' U L' B2
R' B F' D' U B2 L'
R' B F2 L2 F U L'
R' B' L2 F' B2 U L'
R' B' L2 B2 F' U L'
D' B2 F' L' R D F2
D' B2 F' L' D R F2
D' B2 F' R L' D F2
