D' L' F B2 U' F
D' L' B2 F U' F
U' L2 F D' F2 R
U' L2 F' D' R F2
U2 R2 F' U L2 R
U2 R2 F' U R L2
F' U' L2 D' R F2
F' U2 R2 U L2 R'
F' U2 R2 U R' L2
U' F' L2 D' R F2
U2 F' R2 U L2 R'
U2 F' R2 U R' L2
F' D' B2 U' R F2
F D' B2 U' F2 R
D' B2 L' F U' F
F R2 D F2 U B2 R
U2 R2 F U' L' U2 L'
U2 R2 F D F2 U R
U2 R2 F' U L2 R D
U2 R2 F' U L2 R D'
U2 R2 F' U L2 R D2
U2 R2 F' U L2 D R
U2 R2 F' U L2 D' R
U2 R2 F' U L2 D2 R
U2 R2 F' U R L2 D
U2 R2 F' U R L2 D'
U2 R2 F' U R L2 D2
U2 R2 F' B U L2 R
U2 R2 F' B U R L2
U2 R2 F' B' U L2 R
U2 R2 F' B' U R L2
U2 R2 F' B2 U L2 R
U2 R2 F' B2 U R L2
U R2 F' U L2 R B'
U R2 F' U L2 B' R
U R2 F' U R L2 B'
U2 R2 B F' U L2 R
U2 R2 B F' U R L2
U2 R2 B' F' U L2 R
U2 R2 B' F' U R L2
U2 R2 B2 F' U L2 R
U2 R2 B2 F' U R L2
F U L' U R2 U L'
F U L' U2 L' D' F2
F U L' U2 D' L' F2
F U L' D B2 U2 L'
F U L' D' U2 L' F2
R' D F2 L' R' B U
R' D F2 R' L' B U
R' D F2 R' B L' U
L2 D' L' F U' F L
L D' L' F U' F L2
F' U' L D' L R F2
F' U' L D' R L F2
F' U' L D' R F2 L
F' U' L' D' L' R F2
F' U' L' D' R L' F2
F' U' L2 R U' R U
F' U' L2 U' R2 U R'
F' U' L2 D R D2 F2
F' U' L2 D' R F2 D
F' U' L2 D' R F2 D'
F' U' L2 D' R F2 D2
F' U' L2 D' R' F2 R2
F' U' L2 D' R2 F2 R'
B' U' L2 F D' F2 R
F' U' L2 D2 R D F2
B' U' L2 F' D' R F2
B2 U' L2 F D' F2 R
F' U' L2 F2 D' F2 R
B2 U' L2 F' D' R F2
F' U' R L2 U' R U
F' U' R U' R U L2
B U' L2 F D' F2 R
B U' L2 F' D' R F2
D' U' F' D L2 F' R
U' D' F' D L2 F' R
D' U' F' D F' L2 R
D' U' F' D F' R L2
U' D' F' D F' L2 R
U' D' F' D F' R L2
F' U' D' R F2 D L2
F' U' D2 R D F2 L'
F U' D' F2 R D L2
F U' D' F2 D L2 R
F U' D' F2 D R L2
B' U' F' L2 D' R F2
B2 U' F' L2 D' R F2
L2 D2 L2 B U' L2 R'
L2 D2 L2 B U' R' L2
B U' F' L2 D' R F2
L D2 L2 B U' L' R'
L D2 L2 B U' R' L'
F U' F2 L2 D' R F2
F' U2 L2 D' R F2 B2
F' U2 L2 D' R B2 F2
F' U2 L2 D' B2 R F2
F U2 L2 D' F2 B2 R'
F U2 L2 D' B2 R' F2
F U2 L2 D' B2 F2 R'
L' D2 B L2 U' L R'
L' D2 B L2 U' R' L
L2 D2 B L2 U' L2 R'
L2 D2 B L2 U' R' L2
F' U2 R2 U L2 R' D
F' U2 R2 U L2 R' D'
F' U2 R2 U L2 R' D2
F' U2 R2 U L2 D R'
F' U2 R2 U L2 D' R'
F' U2 R2 U L2 D2 R'
F' U2 R2 U R' L2 D
F' U2 R2 U R' L2 D'
F' U2 R2 U R' L2 D2
F' U2 R2 D F2 U R'
B' U2 R2 F' U L2 R
B' U2 R2 F' U R L2
F' U2 R2 F U L2 R'
F' U2 R2 F U R' L2
F' U2 R2 F' U L2 R'
F' U2 R2 F' U R' L2
F' U2 R2 F2 U L2 R'
F' U2 R2 F2 U R' L2
B2 U2 R2 F' U L2 R
B2 U2 R2 F' U R L2
F2 U2 R2 B' U L2 R'
F2 U2 R2 B' U R' L2
F U2 R2 U' L' U2 L'
B U2 R2 F' U L2 R
B U2 R2 F' U R L2
F U2 R2 D F2 U R
F U2 R2 F2 U L2 R
F U2 R2 F2 U R L2
B' U2 F' R2 U L2 R'
B' U2 F' R2 U R' L2
U2 F L2 D' F2 B2 R'
U2 F L2 D' B2 R' F2
B2 U2 F' R2 U L2 R'
B2 U2 F' R2 U R' L2
U2 F L2 D' B2 F2 R'
B U2 F' R2 U L2 R'
B U2 F' R2 U R' L2
F' U2 B R2 U L2 R'
F' U2 B R2 U R' L2
F U2 F2 R2 U L2 R'
F U2 F2 R2 U R' L2
U2 F R2 U' L' U2 L'
F' U2 B' R2 U L2 R'
F' U2 B' R2 U R' L2
U2 F R2 D F2 U R
F2 U2 B' R2 U L2 R
F2 U2 B' R2 U R L2
U2 F R2 F2 U L2 R
U2 F R2 F2 U R L2
F' U2 B2 R2 U L2 R'
F' U2 B2 R2 U R' L2
R2 F U L2 D B2 R'
L F U' D' F2 L R
L F U' D' F2 R L
U' F D' F2 R D L2
U' F D' F2 D L2 R
U' F D' F2 D R L2
R2 F D F2 U R B2
R2 F D F2 U B2 R
L F D' U' F2 L R
L F D' U' F2 R L
U' F' L D' L R F2
U' F' L D' R L F2
U' F' L D' R F2 L
U' F' L' D' L' R F2
U' F' L' D' R L' F2
D' F' L' F B2 U' F2
U' F' L2 R U' R U
D' F' L' B2 F U' F2
U' F' L2 U' R2 U R'
U' F' L2 D R D2 F2
U' F' L2 D' R F2 D
U' F' L2 D' R F2 D'
U' F' L2 D' R F2 D2
U' F' L2 D' R' F2 R2
U' F' L2 D' R2 F2 R'
U' F' L2 D2 R D F2
U' F' L2 F2 D' F2 R
U' F' R L2 U' R U
U' F' R U' R U L2
U2 F' L2 D' R F2 B2
U2 F' L2 D' R B2 F2
U2 F' L2 D' B2 R F2
U F' L2 D' R F2 B'
U F' L2 D' R B' F2
U F' L2 D' B' R F2
U F' L2 B' D' R F2
U2 F' R2 U L2 R' D
U2 F' R2 U L2 R' D'
U2 F' R2 U L2 R' D2
U2 F' R2 U L2 D R'
U2 F' R2 U L2 D' R'
U2 F' R2 U L2 D2 R'
U2 F' R2 U R' L2 D
U2 F' R2 U R' L2 D'
U2 F' R2 U R' L2 D2
U2 F' R2 D F2 U R'
U2 F' R2 F U L2 R'
U2 F' R2 F U R' L2
U2 F' R2 F' U L2 R'
U2 F' R2 F' U R' L2
U2 F' R2 F2 U L2 R'
U2 F' R2 F2 U R' L2
U2 F' U L2 D' R F2
U F' R2 U L2 R' B'
U F' R2 U R' L2 B'
U' F' U' R2 U L2 R'
U' F' U' R2 U R' L2
R2 F' U L2 D R B2
R2 F' U L2 D B2 R
D' F' U' D L2 F' R
D' F' U' D F' L2 R
D' F' U' D F' R L2
F' D' L B2 U' R F2
L F' U' L D' R F2
B' D' L' F B2 U' F
L F' U' D' L R F2
L F' U' D' R L F2
L F' U' D' R F2 L
B' D' L' B2 F U' F
D' F' D U' L2 F' R
D' F' D U' F' L2 R
D' F' D U' F' R L2
R2 F' U2 R2 U' L2 R'
R2 F' U2 R2 U' R' L2
B2 D' L' F B2 U' F
F' D' L' B2 U' R F2
B2 D' L' B2 F U' F
U' F' D' R F2 D L2
L F' U2 R2 U L R'
L F' U2 R2 U R' L
B D' L' F B2 U' F
F' D' L2 B2 U' R F2
B D' L' B2 F U' F
U' F' D2 R D F2 L'
L2 F' D2 L2 U' L2 R
L2 F' D2 L2 U' R L2
F D' L2 B2 U' R' F2
F D' L2 B2 U' F2 R'
L F' D' U' L R F2
L F' D' U' R L F2
L F' D' U' R F2 L
U2 F' B R2 U L2 R'
U2 F' B R2 U R' L2
L F' D2 L2 U' L' R
L F' D2 L2 U' R L'
D' F' B2 L' F U' F2
U2 F' B' R2 U L2 R'
U2 F' B' R2 U R' L2
D' F' B2 U' D F' R
D' F' B2 D U' F' R
U2 F' B2 R2 U L2 R'
U2 F' B2 R2 U R' L2
F' D' U' R F2 D L2
D' F2 L' F B2 U' F'
D' F2 L' B2 F U' F'
U' F2 L2 D' F R F
F D' U' F2 R D L2
F D' U' F2 D L2 R
F D' U' F2 D R L2
U' F2 L2 F D' R F2
U' F2 L2 F' D' F2 R
F2 D' F B2 U' R F
F D' F' B2 U' F' R
U2 F2 R2 F U L2 R
U2 F2 R2 F U R L2
B' D' B2 L' F U' F
F' D' B2 L U' R F2
F' D' B2 L' U' R F2
F' D' B2 L2 U' R F2
B2 D' B2 L' F U' F
F' D' B2 U' R F2 D
F' D' B2 U' R F2 D'
F' D' B2 U' R F2 D2
F' D' B2 U' R' F2 R2
F' D' B2 U' R2 F2 R'
F' D' B2 D' L2 U' R
F2 D' B2 F U' R F
B D' B2 L' F U' F
F D' B2 U L' U2 F2
F D' B2 U' R F2 R
F D' B2 U' R' F2 R
F D' B2 U' R2 F2 R
F D' B2 U' F2 R D
F D' B2 U' F2 R D'
F D' B2 U' F2 R D2
F D' B2 U' F2 D R
F D' B2 U' F2 D' R
F D' B2 U' F2 D2 R
F D' B2 F' U' F' R
F' D2 L2 U R2 U2 R'
F' D2 L2 U' D2 L2 R
F' D2 L2 U' D2 R L2
F' D2 L2 D B2 U' R
F' D2 L2 D2 U' L2 R
F' D2 L2 D2 U' R L2
F D2 L2 U L R2 U2
F D2 L2 U R2 L U2
F D2 L2 D B2 U' R'
D' F2 B2 L' F U' F'
F' D2 U' R D F2 L'
D' B L' F B U' F
D' B L' B F U' F
D2 B L2 U R2 U2 R
D2 B L2 U' D2 L2 R'
D2 B L2 U' D2 R' L2
D2 B L2 D2 U' L2 R'
D2 B L2 D2 U' R' L2
U2 B R2 F' U L2 R
U2 B R2 F' U R L2
D' B D' L2 B U' R'
D' B D' B L2 U' R'
U2 B F' R2 U L2 R'
U2 B F' R2 U R' L2
F' B U' L2 D' R F2
F' B U2 R2 U L2 R'
F' B U2 R2 U R' L2
D2 B' L2 U L' R2 U2
D2 B' L2 U R2 L' U2
B' F D' B2 U' F2 R
F' B D' B2 U' R F2
B2 F D' B2 U' F2 R
B F D' B2 U' F2 R
F B D' B2 U' F2 R
U2 B' R2 F' U L2 R
U2 B' R2 F' U R L2
D2 B' D B2 U' R' F2
D2 B' D B2 U' F2 R'
B' F' U' L2 D' R F2
F' B' U' L2 D' R F2
B2 F' U' L2 D' R F2
B' F' U2 R2 U L2 R'
B' F' U2 R2 U R' L2
F' B' U2 R2 U L2 R'
F' B' U2 R2 U R' L2
B F' U' L2 D' R F2
B2 F' U2 R2 U L2 R'
B2 F' U2 R2 U R' L2
U2 B' F' R2 U L2 R'
U2 B' F' R2 U R' L2
B F' U2 R2 U L2 R'
B F' U2 R2 U R' L2
D' B2 L U2 B' U F2
D' B2 L D' L2 F U'
B' F' D' B2 U' R F2
D' B2 L' D' F L2 U'
D' B2 L' F U' D F
D' B2 L' F U' D' F
D' B2 L' F U' D2 F
D' B2 L' F U' F D
D' B2 L' F U' F D'
D' B2 L' F U' F D2
D' B2 L' F D U' F
D' B2 L' F D' U' F
D' B2 L' F D2 U' F
F' B' D' B2 U' R F2
B2 F' D' B2 U' R F2
D' B2 L2 U' F R F
D' B2 L2 F U' F R
B F' D' B2 U' R F2
F B' D' B2 U' F2 R
U2 B2 R2 F' U L2 R
U2 B2 R2 F' U R L2
D' B2 U' F' D F' R
F' B2 U' L2 D' R F2
F' B2 U2 R2 U L2 R'
F' B2 U2 R2 U R' L2
D' B2 F' L' F U' F2
D' B2 F' U' D F' R
D' B2 F' D U' F' R
F' B2 D' B2 U' R F2
D' B2 F2 L' F U' F'
U2 B2 F' R2 U L2 R'
U2 B2 F' R2 U R' L2
F B2 D' B2 U' F2 R
