U' R U' L F' U'
U' R U' F' L U'
B2 R' D' F2 B U
B2 R' D' B F2 U
B2 R' D2 B U L2
B2 R' B U D2 L2
B2 R' B U' R2 U2
B2 R' B D' F2 U
B2 R' B D2 U L2
R U2 F' L U' L'
B2 F2 R' B U L'
F2 B2 R' B U L'
R U2 F' L U' D' L'
R U2 F' L U' D2 L'
R U2 F' L D U' L'
R U2 F' L D' U' L'
R U2 F' L D2 U' L'
R U2 F' L B U' L'
R U2 F' L B' U' L'
R U2 F' L B2 U' L'
R U2 F' D L U' L'
R U2 F' D' L U' L'
R U2 F' D2 L U' L'
F2 R2 U2 L F U' L2
F R2 U2 L F U' L'
B2 R2 B R B U L
R D U2 F' L U' L'
B U D' F' R F' L'
R D' U2 F' L U' L'
B' U' R U' F' L' U'
B2 U' R U R2 B U
R' D' F2 B2 R' B' U
R' D' B2 R' F2 B' U
R' D' B2 R' B' F2 U
R' D' B2 F2 R' B' U
B U' D' R U2 F' R
R D2 U2 F' L U' L'
R' D2 B2 R' B' U L2
R F U2 F2 L U' L'
R F' L U2 L' U L
L F' R F' R U' L'
B D' U F' R F' L'
B D' U' R U2 F' R
R F2 U2 F L U' L'
R2 B R B R' U L
U' B D' R U2 F' R
R' B D' R F2 U F
R' B D' F2 R U F'
R' B D2 F' R U L2
B2 F R' F B U L'
B2 F R' B F U L'
F2 B R' B R' U L'
D B' U' L R U2 F
D B' U' R L U2 F
B2 F' R' F' B U L'
B2 F' R' B F' U L'
R B' U2 F' L' U' L
U' B2 R U R2 B U
R2 B2 R' U2 F' U' L
B2 F2 R' D B U L'
F' B2 R' F' B U L'
B2 F2 R' D' B U L'
B2 F2 R' D2 B U L'
F2 B2 R' D B U L'
F' B2 R' B F' U L'
F2 B2 R' D' B U L'
F2 B2 R' D2 B U L'
B2 F2 R' B U L' D
B2 F2 R' B U L' D'
B2 F2 R' B U L' D2
B2 F2 R' B U D L'
B2 F2 R' B U D' L'
B2 F2 R' B U D2 L'
B2 F2 R' B D U L'
B2 F2 R' B D' U L'
B2 F2 R' B D2 U L'
F2 B2 R' B U L' D
F2 B2 R' B U L' D'
F2 B2 R' B U L' D2
F2 B2 R' B U D L'
F2 B2 R' B U D' L'
F2 B2 R' B U D2 L'
F2 B2 R' B D U L'
F2 B2 R' B D' U L'
F2 B2 R' B D2 U L'
B F2 R' B R' U L'
F B2 R' F B U L'
F B2 R' B F U L'
R' B2 D' R' F2 B' U
R' B2 D' R' B' F2 U
R' B2 D' F2 R' B' U
R' B2 D2 R' B' U L2
