F L' B' L U
D2 F L' B' U
L' B' L F U
F2 L' F' B' L U
F' L' F2 B' L U
F' L' B' L F2 U
F2 L' B' L F' U
F L' B' L U D
F L' B' L U D'
F L' B' L U D2
F L' B' L D U
F L' B' L D' U
F L' B' L D2 U
F' L' B' F2 L U
F2 L' B' F' L U
F L' B' D L U
F L' B' D' L U
F L' B' D2 L U
F L2 B' L B' U
F U D' B' R' B
F U D' B' R' B
D2 F L' D B' U
D2 F L' D' B' U
D2 F L' D2 B' U
D2 F L' B' U D
D2 F L' B' U D'
D2 F L' B' U D2
D2 F L' B' D U
D2 F L' B' D' U
D2 F L' B' D2 U
D' F U B' R' B
D' F U B' R' B
D2 F D L' B' U
D2 F D' L' B' U
L' F B' L F U
D2 F D2 L' B' U
D2 F B L' B' U
D2 F B' L' B' U
D2 F B2 L' B' U
L' F' B' L F U
F D' U B' R' B
L' F2 B' L F U
B' F L U2 F U'
B' F L' B' L2 U
L' B' L D F U
D2 B F L' B' U
L' B' L D' F U
L' B' L D2 F U
L' B' L F U D
L' B' L F U D'
L' B' L F U D2
L' B' L F D U
L' B' L F D' U
L' B' L F D2 U
B F U2 R' F' U'
F B U2 R' F' U'
L' B' D L F U
L' B' D' L F U
F B' L U2 F U'
L' B' D2 L F U
F B' L' B' L2 U
L' B' F L F U
L' B' F' L F U
L' B' F2 L F U
D2 B' F L' B' U
D2 B2 F L' B' U
B2 F U R B' R' B2
B2 F U R2 B' R' B
L' B' L R F R' U
L' B' L R2 F R2 U
B2 F U B' R B R2
B2 F U B2 R B R'
B2 F U' L F U2 R
B2 F U' L' U2 B' R'
L' B' L D F U D
L' B' L D F U D'
L' B' L D F U D2
L' B' L D F D U
L' B' L D F D' U
L' B' L D F D2 U
L' B' L D' F U D
L' B' L D' F U D'
L' B' L D' F U D2
L' B' L D' F D U
L' B' L D' F D' U
L' B' L D' F D2 U
L' B' L D2 F U D
L' B' L D2 F U D'
L' B' L D2 F U D2
L' B' L D2 F D U
L' B' L D2 F D' U
L' B' L D2 F D2 U
L' B' L F' U D' L2
L' B' L F' D' U L2
L' B' L F2 D F' U
L' B' L F2 D' F' U
L' B' L F2 D2 F' U
B2 F U' F U2 R B
B2 F U' F' L' U2 B'
B F U B' D' R' B
L2 B' L B' U2 B U'
L' B' L' F L2 F U
F B U B' D' R' B
L' B' L' F' L2 F U
B' F D L U2 F U'
L' B' L' F2 L2 F U
B' F D L' B' L2 U
B F U2 R' D F' U'
B F U2 R' D' F' U'
B F U2 R' D2 F' U'
B F U2 R' F' U' D
B F U2 R' F' U' D'
B F U2 R' F' U' D2
B F U2 R' F' D U'
B F U2 R' F' D' U'
B F U2 R' F' D2 U'
B F U2 D R' F' U'
B' F D' L U2 F U'
B F U2 D' R' F' U'
B F U2 D2 R' F' U'
B' F D' L' B' L2 U
B F U2 F R' F' U'
B F U2 F' R' F' U'
B F U2 F2 R' F' U'
L' B' R L F R' U
F B U2 R' D F' U'
F B U2 R' D' F' U'
F B U2 R' D2 F' U'
F B U2 R' F' U' D
F B U2 R' F' U' D'
F B U2 R' F' U' D2
F B U2 R' F' D U'
F B U2 R' F' D' U'
F B U2 R' F' D2 U'
F B U2 D R' F' U'
F B U2 D' R' F' U'
F B U2 D2 R' F' U'
F B U2 F R' F' U'
F B U2 F' R' F' U'
F B U2 F2 R' F' U'
B' F D2 L U2 F U'
B F D U2 R' F' U'
B' F D2 L' B' L2 U
F B D U2 R' F' U'
B F D' U2 R' F' U'
L' B' R2 L F R2 U
F B D' U2 R' F' U'
B' F' L F2 U2 F' U'
B F D2 U2 R' F' U'
F' B' L F2 U2 F' U'
F2 B' L F' U D R2
F2 B' L F' U2 F2 U'
F2 B' L F' D U R2
F2 B' L F' D2 B2 U
U B' R' U' F L U
F B D2 U2 R' F' U'
B' F' L' F2 B' L2 U
B' F' L' B' L2 F2 U
B' F' L' B' F2 L2 U
L' B' U B D L B'
F' B' L' F2 B' L2 U
F' B' L' B' L2 F2 U
F' B' L' B' F2 L2 U
F2 B' L' F' B' L2 U
F B' L U2 D F U'
F B' L U2 D' F U'
F B' L U2 D2 F U'
F B' L U2 F U' D
F B' L U2 F U' D'
F B' L U2 F U' D2
F B' L U2 F D U'
F B' L U2 F D' U'
F B' L U2 F D2 U'
F B' L D U2 F U'
F2 B' L' B' L2 F' U
F B' L D' U2 F U'
F2 B' L' B' F' L2 U
F B' L D2 U2 F U'
F B' L B U2 F U'
F B' L B' U2 F U'
F B' L B2 U2 F U'
F B' L' D' B' U B'
F B' L' B L2 B2 U
F B' L' B' L2 U D
F B' L' B' L2 U D'
F B' L' B' L2 U D2
F B' L' B' L2 D U
F B' L' B' L2 D' U
F B' L' B' L2 D2 U
F B' L' B' U D' B2
F B' L' B' D' U B2
F B' L' B2 L2 B U
L' B' D L D F U
L' B' D L D' F U
L' B' D L D2 F U
L' B' D L F U D
L' B' D L F U D'
L' B' D L F U D2
L' B' D L F D U
L' B' D L F D' U
L' B' D L F D2 U
L' B' D F L F U
U B' U' F L U R'
L' B' D F' L F U
L' B' D F2 L F U
L' B' D' L D F U
L' B' D' L D' F U
L' B' D' L D2 F U
L' B' D' L F U D
L' B' D' L F U D'
L' B' D' L F U D2
L' B' D' L F D U
L' B' D' L F D' U
L' B' D' L F D2 U
D' B' D' F L' B' U
L' B' D' F L F U
L' B' D' F' L F U
L' B' D' F2 L F U
D B' D F L' B' U
L' B' D2 L D F U
L' B' D2 L D' F U
L' B' D2 L D2 F U
L' B' D2 L F U D
L' B' D2 L F U D'
L' B' D2 L F U D2
L' B' D2 L F D U
L' B' D2 L F D' U
L' B' D2 L F D2 U
L' B' D2 F L F U
L' B' D2 F' L F U
L' B' D2 F2 L F U
D2 B' F L' D B' U
D2 B' F L' D' B' U
D2 B' F L' D2 B' U
D2 B' F L' B' U D
D2 B' F L' B' U D'
D2 B' F L' B' U D2
D2 B' F L' B' D U
D2 B' F L' B' D' U
D2 B' F L' B' D2 U
L' B' F L D F U
L' B' F L D' F U
L' B' F L D2 F U
L' B' F L F U D
L' B' F L F U D'
L' B' F L F U D2
L' B' F L F D U
L' B' F L F D' U
L' B' F L F D2 U
D2 B' F D L' B' U
D' B' F U B' R' B
D2 B' F D' L' B' U
D2 B' F D2 L' B' U
L' B' F D L F U
L' B' F D' L F U
L' B' F D2 L F U
L' B' F' L D F U
L' B' F' L D' F U
L' B' F' L D2 F U
L' B' F' L F U D
L' B' F' L F U D'
L' B' F' L F U D2
L' B' F' L F D U
L' B' F' L F D' U
L' B' F' L F D2 U
L' B' F' D L F U
L' B' F' D' L F U
L' B' F' D2 L F U
L' B' F2 L D F U
L' B' F2 L D' F U
L' B' F2 L D2 F U
L' B' F2 L F U D
L' B' F2 L F U D'
L' B' F2 L F U D2
L' B' F2 L F D U
L' B' F2 L F D' U
L' B' F2 L F D2 U
U B' F L U F' R'
L' B' F2 D L F U
L' B' F2 D' L F U
L' B' F2 D2 L F U
L' B2 L F B L U
L' B2 L B F L U
F B' D L U2 F U'
F B' D L' B' L2 U
F B' D' L U2 F U'
F B' D' L' B' L2 U
B' F2 L F' U D R2
B' F2 L F' U2 F2 U'
B' F2 L F' D U R2
B' F2 L F' D2 B2 U
F B' D2 L U2 F U'
F B' D2 L' B' L2 U
B' F2 L' F' B' L2 U
B' F2 L' B' L2 F' U
B' F2 L' B' F' L2 U
F B2 L U2 F R U'
F B2 L' B L B2 U
F B2 L' B' U2 R' U'
F B2 L2 B L B' U
L' B2 D B L F U
D' B2 D' F L' B' U
F B2 U R B' R' B2
L' B2 D' B L F U
F B2 U R2 B' R' B
D B2 D F L' B' U
F B2 U B' R B R2
F B2 U B2 R B R'
F B2 U' L F U2 R
F B2 U' L' U2 B' R'
L' B2 D2 B L F U
D2 B2 F L' D B' U
D2 B2 F L' D' B' U
D2 B2 F L' D2 B' U
D2 B2 F L' B' U D
D2 B2 F L' B' U D'
D2 B2 F L' B' U D2
D2 B2 F L' B' D U
D2 B2 F L' B' D' U
D2 B2 F L' B' D2 U
F B2 U' F U2 R B
F B2 U' F' L' U2 B'
D2 B2 F D L' B' U
D' B2 F U B' R' B
D2 B2 F D' L' B' U
D2 B2 F D2 L' B' U
