B' U L F' D R2
D2 F U L' R F2
D2 F U R L' F2
B' F U L R F2
B' F U R L F2
B' F U R F2 L
U2 B' U' L F' R'
U2 B' U' F' L R'
U2 B' U' F' R' L
F B' U L R F2
F B' U R L F2
F B' U R F2 L
U2 B' F U' R' L F2
U2 B' F U' R' F2 L
F B' U R' F2 L R2
F B' U R' F2 R2 L
F B' U R2 L F2 R'
U2 B' F U' F2 L R'
U2 B' F U' F2 R' L
F B' U R2 F2 L R'
F B' U R2 F2 R' L
F B' U F2 L D2 R2
U2 B' F2 U' R' F L
U2 B' F2 U' F L R'
U2 B' F2 U' F R' L
F B' D R2 U L R'
F B' D R2 U R' L
B' F2 U F L D2 R2
B' F2 U F' L R F2
B' F2 U F' R L F2
B' F2 U F' R F2 L
D2 B2 F U L' R F2
D2 B2 F U R L' F2
