U L U' B' R'
U L R' F' U' B'
U L U' R B' R'
U L U' R' B' R'
U L U' R2 B' R'
U L U' D B' R'
U L U' D' B' R'
U L U' D2 B' R'
U L U' B' R' D
U L U' B' R' D'
U L U' B' R' D2
U L U' B' R' D2
U L U' B' D R'
U L U' B' D' R'
U L U' B' D2 R'
U L D U' B' R'
U L D' U' B' R'
U L D2 U' B' R'
U L F U' B' R'
U L F' U' B' R'
U L F2 U' B' R'
R' U L U' B' R'
R2 U L U' B' R'
R U L U' B' R'
U R' L F' U' B'
U R' F' L U' B'
F' U L U' B' R'
F2 U L U' B' R'
F U L U' B' R'
U F L U' B' R'
U F' L U' B' R'
U F2 L U' B' R'
L B U' B2 L' R'
L B U' B2 R' L'
L B2 U' L' B R'
L B2 U' B L' R'
L B2 U' B R' L'
U L D U' B' D2 R'
U L D F U' B' R'
U L D F' U' B' R'
U L D F2 U' B' R'
U L D' R' F' U' B'
U L D' U' R B' R'
U L D' U' R' B' R'
U L D' U' R2 B' R'
U L D' U' B' R' D
U L D' U' B' R' D'
U L D' U' B' R' D2
U L D' U' B' D R'
U L D' U' B' D' R'
U L D' U' B' D2 R'
U L D' F U' B' R'
U L D' F' U' B' R'
U L D' F2 U' B' R'
U L D2 R' F' U' B'
U L D2 U' R B' R'
U L D2 U' R' B' R'
U L D2 U' R2 B' R'
U L D2 U' B' R' D
U L D2 U' B' R' D'
U L D2 U' B' R' D2
U L D2 U' B' D R'
U L D2 U' B' D' R'
U L D2 U' B' D2 R'
U L D2 F U' B' R'
U L D2 F' U' B' R'
U L D2 F2 U' B' R'
U' L F R2 B U' B2
U L F R' F' U' B'
U' L F U2 F' U B'
U L F U' R B' R'
U L F U' R' B' R'
U L F U' R2 B' R'
U L F U' D B' R'
U L F U' D' B' R'
U L F U' D2 B' R'
U L F U' B' R' D
U L F U' B' R' D'
U L F U' B' R' D2
U L F U' B' D R'
U L F U' B' D' R'
U L F U' B' D2 R'
R' L B U' B2 L' R'
R' L B U' B2 R' L'
U L F D U' B' R'
U L F D' U' B' R'
U L F D2 U' B' R'
R2 L B U' B2 L' R'
R2 L B U' B2 R' L'
L R B U' B2 L' R'
L R B U' B2 R' L'
R L B U' B2 L' R'
R L B U' B2 R' L'
U L F' R' F' U' B'
U L F' U' R B' R'
U L F' U' R' B' R'
U L F' U' R2 B' R'
U L F' U' D B' R'
U L F' U' D' B' R'
U L F' U' D2 B' R'
U L F' U' B' R' D
U L F' U' B' R' D'
U L F' U' B' R' D2
U L F' U' B' D R'
U L F' U' B' D' R'
U L F' U' B' D2 R'
U L F' D U' B' R'
U L F' D' U' B' R'
U L F' D2 U' B' R'
U L F2 R' F' U' B'
U L F2 U' R B' R'
U L F2 U' R' B' R'
U L F2 U' R2 B' R'
U L F2 U' D B' R'
U L F2 U' D' B' R'
U L F2 U' D2 B' R'
U L F2 U' B' R' D
U L F2 U' B' R' D'
U L F2 U' B' R' D2
U L F2 U' B' D R'
U L F2 U' B' D' R'
U L F2 U' B' D2 R'
R' L B2 U' L' B R'
R' L B2 U' B L' R'
R' L B2 U' B R' L'
U L F2 D U' B' R'
U L F2 D' U' B' R'
L R B2 U' L' B R'
R2 L B2 U' L' B R'
L R B2 U' B L' R'
U L F2 D2 U' B' R'
L R B2 U' B R' L'
R2 L B2 U' B L' R'
R2 L B2 U' B R' L'
R L B2 U' L' B R'
R L B2 U' B L' R'
R L B2 U' B R' L'
F' L B U' B2 L' R'
F' L B U' B2 R' L'
F2 L B U' B2 L' R'
F2 L B U' B2 R' L'
F L B U' B2 L' R'
F L B U' B2 R' L'
D2 L B' U' L' R' B
D2 L B' U' R' L' B
D2 L B' U' R' B L'
F' L B2 U' L' B R'
F' L B2 U' B L' R'
F' L B2 U' B R' L'
F2 L B2 U' L' B R'
F2 L B2 U' B L' R'
F2 L B2 U' B R' L'
F L B2 U' L' B R'
F L B2 U' B L' R'
F L B2 U' B R' L'
U2 L' U' L2 U' B' R'
U' L' U2 L2 F U' B'
D' L' D L F2 B' R'
D' L' D L B' R' F2
D' L' D L B' F2 R'
D' L' D F2 L B' R'
U2 L' D F U2 R F
L R' B U' B2 L' R'
L R' B U' B2 R' L'
U2 L' D' F B2 U2 R
U2 L' D' B2 F U2 R
U2 L' F U' L2 U' R
L R' B2 U' L' B R'
L R' B2 U' B L' R'
L R' B2 U' B R' L'
U2 L' F U2 R D F2
U2 L' F U2 D R F2
U2 L' F D U2 R F2
U2 L' F D' B2 U2 R
U' L' B' U2 L2 U' B'
L R2 B U' B2 L' R'
L R2 B U' B2 R' L'
U L2 D L' U' B' R'
L R2 B2 U' L' B R'
R' U L R' F' U' B'
L R2 B2 U' B L' R'
L R2 B2 U' B R' L'
R' U L U' R B' R'
R' U L U' R' B' R'
R' U L U' R2 B' R'
R' U L U' D B' R'
R' U L U' D' B' R'
R' U L U' D2 B' R'
R' U L U' B' R' D
R' U L U' B' R' D'
R' U L U' B' R' D2
R' U L U' B' D R'
R' U L U' B' D' R'
R' U L U' B' D2 R'
R' U L D U' B' R'
U L2 D' L' U' B' R'
R' U L D' U' B' R'
R' U L D2 U' B' R'
R2 U L R' F' U' B'
R' U L F U' B' R'
R' U L F' U' B' R'
R' U L F2 U' B' R'
R2 U L U' R B' R'
R2 U L U' R' B' R'
R2 U L U' R2 B' R'
R2 U L U' D B' R'
R2 U L U' D' B' R'
R2 U L U' D2 B' R'
R2 U L U' B' R' D
R2 U L U' B' R' D'
R2 U L U' B' R' D2
R2 U L U' B' D R'
R2 U L U' B' D' R'
R2 U L U' B' D2 R'
R U L R' F' U' B'
R2 U L D U' B' R'
R U L U' R B' R'
R2 U L D' U' B' R'
R U L U' R' B' R'
R U L U' R2 B' R'
R U L U' D B' R'
R U L U' D' B' R'
R U L U' D2 B' R'
R U L U' B' R' D
R U L U' B' R' D'
R U L U' B' R' D2
R U L U' B' D R'
R U L U' B' D' R'
R U L U' B' D2 R'
R2 U L D2 U' B' R'
R2 U L F U' B' R'
R U L D U' B' R'
R2 U L F' U' B' R'
R U L D' U' B' R'
R2 U L F2 U' B' R'
R U L D2 U' B' R'
R U L F U' B' R'
U L2 D2 L' U' B' R'
R U L F' U' B' R'
R U L F2 U' B' R'
L2 U L' U' L' B' R'
L' U L2 U' B' L' R'
L' U L2 U' B' R' L'
R' U R' L F' U' B'
R2 U R' L F' U' B'
R' U R' F' L U' B'
R U R' L F' U' B'
R2 U R' F' L U' B'
R U R' F' L U' B'
U R L U' B' D' R2
R' U F L U' B' R'
U R L U2 B U B2
R2 U F L U' B' R'
R U F L U' B' R'
R' U F' L U' B' R'
R2 U F' L U' B' R'
F' R U L U' B' R'
F2 R U L U' B' R'
R U F' L U' B' R'
R' U F2 L U' B' R'
F R U L U' B' R'
R2 U F2 L U' B' R'
R U F2 L U' B' R'
U' R U2 L U' B' R'
U R' L D F' U' B'
U R' L D' F' U' B'
U R' L D2 F' U' B'
U R' L F' R U' B'
U R' L F' R' U' B'
U R' L F' R2 U' B'
U R' L F' U' D B'
U R' L F' U' D' B'
U R' L F' U' D2 B'
U R' L F' U' B' D
U R' L F' U' B' D'
U R' L F' U' B' D2
U R' L F' D U' B'
U R' L F' D' U' B'
U R' L F' D2 U' B'
F' R' U L U' B' R'
F2 R' U L U' B' R'
F R' U L U' B' R'
B' R' U' L U F B'
B' R' U' L U B' F
U' R' U2 L U' B' R'
L U' B' L' U' B' U
U R' D L F' R U'
L U' B2 L' B D' R2
U R' D F' L R U'
U R' D F' R L U'
U R' F L F2 U' B'
U R' F' L R U' B'
U R' F' L R' U' B'
U R' F' L R2 U' B'
U R' F' L U' D B'
U R' F' L U' D' B'
U R' F' L U' D2 B'
U R' F' L U' B' D
U R' F' L U' B' D'
U R' F' L U' B' D2
U R' F' L D U' B'
U R' F' L D' U' B'
U R' F' L D2 U' B'
U R' F' R L U' B'
U R' F' R' L U' B'
U R' F' R2 L U' B'
B' R' B U L U' B'
F' R2 U L U' B' R'
F2 R2 U L U' B' R'
F R2 U L U' B' R'
U' R2 U2 L U' B' R'
L' D L2 B' L' R' F2
L' D L2 B' L' F2 R'
L' D L2 B' R' L' F2
D2 U L R' F' U' B
F' U L R' F' U' B'
D2 U L U' B' R' B
F' U L U' R B' R'
F' U L U' R' B' R'
F' U L U' R2 B' R'
F' U L U' D B' R'
F' U L U' D' B' R'
F' U L U' D2 B' R'
F' U L U' B' R' D
F' U L U' B' R' D'
F' U L U' B' R' D2
F' U L U' B' D R'
F' U L U' B' D' R'
F' U L U' B' D2 R'
F2 U L R' F' U' B'
F' U L D U' B' R'
F' U L D' U' B' R'
F' U L D2 U' B' R'
F2 U L U' R B' R'
F2 U L U' R' B' R'
F2 U L U' R2 B' R'
F2 U L U' D B' R'
F2 U L U' D' B' R'
F2 U L U' D2 B' R'
F2 U L U' B' R' D
F2 U L U' B' R' D'
F2 U L U' B' R' D2
F2 U L U' B' D R'
F2 U L U' B' D' R'
F2 U L U' B' D2 R'
F' U L F U' B' R'
F' U L F' U' B' R'
F2 U L D U' B' R'
F' U L F2 U' B' R'
F2 U L D' U' B' R'
F2 U L D2 U' B' R'
D U L R' F' R U'
F2 U L F U' B' R'
F2 U L F' U' B' R'
F2 U L F2 U' B' R'
F U L R' F' U' B'
U D L R' F' R U'
F U L U' R B' R'
F U L U' R' B' R'
F U L U' R2 B' R'
F U L U' D B' R'
F U L U' D' B' R'
F U L U' D2 B' R'
F U L U' B' R' D
F U L U' B' R' D'
F U L U' B' R' D2
F U L U' B' D R'
F U L U' B' D' R'
F U L U' B' D2 R'
F U L D U' B' R'
F U L D' U' B' R'
L' D F U2 F L R
L' D F U2 F R L
F U L D2 U' B' R'
F U L F U' B' R'
F U L F' U' B' R'
F U L F2 U' B' R'
D2 U R' L F' U' B
F' U R' L F' U' B'
F2 U R' L F' U' B'
D2 U R' F' L U' B
F' U R' F' L U' B'
D U R' L F' R U'
F2 U R' F' L U' B'
F U R' L F' U' B'
U D R' L F' R U'
D U R' F' L R U'
D U R' F' R L U'
F U R' F' L U' B'
L D B U' B2 L' R'
L D B U' B2 R' L'
U D R' F' L R U'
U D R' F' R L U'
L D B2 U' L' B R'
L D B2 U' B L' R'
L D B2 U' B R' L'
F' U F L U' B' R'
F2 U F L U' B' R'
F' U F' L U' B' R'
L2 D' L' B2 U' B R'
F U F L U' B' R'
F2 U F' L U' B' R'
F' U F2 L U' B' R'
F U F' L U' B' R'
F2 U F2 L U' B' R'
F U F2 L U' B' R'
B' U' L U R' F B'
B' U' L U R' B' F
B' U' L U F R' B'
L D' B U' B2 L' R'
L D' B U' B2 R' L'
L D' B2 U' L' B R'
L D' B2 U' B L' R'
L D' B2 U' B R' L'
U D2 L R' F' U' B
U D2 L U' B' R' B
U D2 R' L F' U' B
U D2 R' F' L U' B
L D2 B U' B2 L' R'
L D2 B U' B2 R' L'
L D2 B2 U' L' B R'
L D2 B2 U' B L' R'
L D2 B2 U' B R' L'
U F L R' F' U' B'
U F L U' R B' R'
U F L U' R' B' R'
U F L U' R2 B' R'
U F L U' D B' R'
U F L U' D' B' R'
U F L U' D2 B' R'
U F L U' B' R' D
U F L U' B' R' D'
U F L U' B' R' D2
U F L U' B' D R'
U F L U' B' D' R'
U F L U' B' D2 R'
U F L D U' B' R'
U F L D' U' B' R'
U F L D2 U' B' R'
U F L F U' B' R'
U F L F' U' B' R'
U F L F2 U' B' R'
U F R' L F' U' B'
R' F U L U' B' R'
U F R' F' L U' B'
R2 F U L U' B' R'
U2 F U' L U' R B'
U2 F U' L U' B' R
R F U L U' B' R'
U F' L R' F' U' B'
U2 F' L' U' L2 U' B'
U F' L U' R B' R'
U F' L U' R' B' R'
U F' L U' R2 B' R'
U F' L U' D B' R'
U F' L U' D' B' R'
U F' L U' D2 B' R'
U F' L U' B' R' D
U F' L U' B' R' D'
U F' L U' B' R' D2
U F' L U' B' D R'
U F' L U' B' D' R'
U F' L U' B' D2 R'
U2 F' L' D F U2 F
U F' L D U' B' R'
U2 F' L' D' F B2 U2
U2 F' L' D' B2 F U2
U F' L D' U' B' R'
U2 F' L' F U' L2 U'
U2 F' L' F U2 D F2
U F' L D2 U' B' R'
U2 F' L' F D U2 F2
U2 F' L' F D' B2 U2
U F' L F U' B' R'
U F' L F' U' B' R'
U F' L F2 U' B' R'
U F' R' L F' U' B'
R' F' U L U' B' R'
U F' R' F' L U' B'
R2 F' U L U' B' R'
R F' U L U' B' R'
U F2 L R' F' U' B'
U F2 L U' R B' R'
U F2 L U' R' B' R'
U F2 L U' R2 B' R'
U F2 L U' D B' R'
U F2 L U' D' B' R'
U F2 L U' D2 B' R'
U F2 L U' B' R' D
U F2 L U' B' R' D'
U F2 L U' B' R' D2
U F2 L U' B' D R'
U F2 L U' B' D' R'
U F2 L U' B' D2 R'
U F2 L D U' B' R'
U F2 L D' U' B' R'
U F2 L D2 U' B' R'
U F2 L F U' B' R'
U F2 L F' U' B' R'
U F2 L F2 U' B' R'
R' F2 U L U' B' R'
U F2 R' L F' U' B'
U F2 R' F' L U' B'
R2 F2 U L U' B' R'
R F2 U L U' B' R'
B' D2 R' B U L U'
L B R U' B2 L' R'
L B R U' B2 R' L'
L B R' U' B2 L' R'
L B R' U' B2 R' L'
L B R2 U' B2 L' R'
L B R2 U' B2 R' L'
L B U L U2 L2 B2
L B U L U2 B2 L2
L B U' L' B2 D2 R2
L B U' R B2 L' R'
L B U' R B2 R' L'
L B U' R' B2 L' R'
L B U' R' B2 R' L'
L B U' R2 B2 L' R'
L B U' R2 B2 R' L'
L B U' B L' B R'
L B U' B2 L' R' D
L B U' B2 L' R' D'
L B U' B2 L' R' D2
L B U' B2 L' D R'
L B U' B2 L' D' R'
L B U' B2 L' D2 R'
L B U' B2 R' L' D
L B U' B2 R' L' D'
L B U' B2 R' L' D2
L B U' B2 R' D L'
L B U' B2 R' D' L'
L B U' B2 R' D2 L'
L B U' B2 D L' R'
L B U' B2 D R' L'
L B U' B2 D' L' R'
L B U' B2 D' R' L'
L B U' B2 D2 L' R'
L B U' B2 D2 R' L'
D' B' L U L' R' F'
D' B' L U R' L' F'
L2 B' L' U' R' B' L'
L B' L' R' U L U'
L B' L' U L U' R'
L B' L2 R' D L F2
L B' L2 R' D F2 L
D' B' R' U' L U F
L B' L2 D L R' F2
L B' L2 D L F2 R'
L B' L2 D R' L F2
L B' L2 D R' F2 L
L B' L2 D F2 L R'
L B' L2 D F2 R' L
D2 B' R' B U L U'
L B' R' L' U L U'
L B' R' L2 D L F2
L B' R' L2 D F2 L
D' B' U' L U R' F
D' B' U' L U F R'
D2 B2 U' R' U B R'
L B2 U' L B L2 R'
L B2 U' L B R' L2
L B2 U' L' B R' D
L B2 U' L' B R' D'
L B2 U' L' B R' D2
L B2 U' L' B D R'
L B2 U' L' B D' R'
L B2 U' L' B D2 R'
L B2 U' B L' R' D
L B2 U' B L' R' D'
L B2 U' B L' R' D2
L B2 U' B L' D R'
L B2 U' B L' D' R'
L B2 U' B L' D2 R'
L B2 U' B R' L' D
L B2 U' B R' L' D'
L B2 U' B R' L' D2
L B2 U' B R' D L'
L B2 U' B R' D' L'
L B2 U' B R' D2 L'
L B2 U' B D L' R'
L B2 U' B D R' L'
L B2 U' B D' L' R'
L B2 U' B D' R' L'
L B2 U' B D2 L' R'
L B2 U' B D2 R' L'
