L' U B' R' U2 B'
L U' B2 D F L'
U2 R' F U F2 B2
U2 R' F U B2 F2
L2 D' R2 B' L U'
L2 D' B' L R2 U'
L2 D' B' R2 L U'
B2 U' F R U R'
B2 U' F R U R'
U' F R U R' B2
U2 F R' U F' B2
U2 F R' U B2 F'
R' U2 R' F U F2 B2
R' U2 R' F U B2 F2
R2 U2 R' F U F2 B2
R2 U2 R' F U B2 F2
R U2 R' F U F2 B2
R U2 R' F U B2 F2
D' R2 L U' D F L'
D' R2 L D U' F L'
U2 R' B2 F' D' L2 R2
U2 R' B2 F' D' R2 L2
D' R2 L' U B' R' U2
R' U2 F R' U F' B2
R' U2 F R' U B2 F'
F R2 L B U F B
F R2 L B U B F
R2 U2 F R' U F' B2
R2 U2 F R' U B2 F'
D' R2 L2 D' B' L U'
D' R2 L2 B' L' U' F
R U2 F R' U F' B2
R U2 F R' U B2 F'
B2 R2 U' F R U R'
D' R2 U2 R' F U F2
D' R2 U2 F R' U F'
U' R2 F R U R B2
U' R2 F R U B2 R
U2 R2 F R U F' B2
U2 R2 F R U B2 F'
F R2 B L U F B
F R2 B L U B F
L D U' F D' L' B2
L D U' F D' B2 L'
U2 D R' F L2 U F2
U' D F L2 R U R'
U' D F R L2 U R'
U2 D F L2 R' U F'
U2 D F R' L2 U F'
L2 D' R B' L R U'
L2 D' R B' R L U'
L' D' R2 U B' R' U2
L2 D' R2 B' L U' D
L2 D' R2 B' L U' D'
L2 D' R2 B' L U' D2
L2 D' R2 B' L D U'
L2 D' R2 B' L D' U'
L2 D' R2 B' L D2 U'
L2 D' R2 B' D L U'
L2 D' R2 B' D' L U'
L2 D' R2 B' D2 L U'
L D' R2 U' D2 F L'
L D' R2 D2 U' F L'
L D' R2 B' U' F L
B2 U' R F R U R2
D U' F L2 R U R'
D U' F R L2 U R'
L2 D' B' L R2 U' D
L2 D' B' L R2 U' D'
L2 D' B' L R2 U' D2
L2 D' B' L R2 D U'
L2 D' B' L R2 D' U'
L2 D' B' L R2 D2 U'
L2 D' B' L U' D B2
L2 D' B' L D U' B2
B2 U' R2 F R U R
L2 D' B' R2 L U' D
L2 D' B' R2 L U' D'
L2 D' B' R2 L U' D2
L2 D' B' R2 L D U'
L2 D' B' R2 L D' U'
L2 D' B' R2 L D2 U'
L2 D' B' R2 D L U'
L2 D' B' R2 D' L U'
L2 D' B' R2 D2 L U'
L2 D' B' D L U' B2
L' D' B2 R2 U' F' L'
B2 U' D F R U R'
L D' B' R2 U' F L
B2 U' D' F R U R'
B2 U' D2 F R U R'
B' U' F R U R' B'
B2 U' F R U R' D
B2 U' F R U R' D'
B2 U' F R U R' D2
B2 U' F R U D R'
B2 U' F R U D' R'
B2 U' F R U D2 R'
B2 U' F R D U R'
B2 U' F R D' U R'
B2 U' F R D2 U R'
B2 U' F D R U R'
B2 U' F D' R U R'
B2 U' F D2 R U R'
B2 U' F B R U R'
B2 U' F B' R U R'
B2 U' F B2 R U R'
B U' F R U R' B
B2 U' B F R U R'
B2 U' B' F R U R'
L' D2 U F2 B' R' U2
L' D2 U B' R' F2 U2
L' D2 U B' F2 R' U2
B2 U' B2 F R U R'
D U2 R' F L2 U F2
D U2 F L2 R' U F'
D U2 F R' L2 U F'
B' U2 R' F U F2 B'
B' U2 R' F U B' F2
U' F L R U R' B2
U2 F L R' U F' B2
U2 F L R' U B2 F'
U' F L' R U R' B2
U2 F L' R' U F' B2
U2 F L' R' U B2 F'
B' U2 F R' U F' B'
B' U2 F R' U B' F'
U' F L2 R U R' B2
U2 F L2 R' U F' B2
U2 F L2 R' U B2 F'
U' F R L U R' B2
U' F R L' U R' B2
U F L' U B2 R' F'
U' F R L2 U R' B2
U' F R U R B2 R2
U' F R U R' B2 D
U' F R U R' B2 D'
U' F R U R' B2 D2
U' F R U R2 B2 R
U' F R D L2 U R'
U2 F R U' B U2 B
F U2 F' R' U' F' B2
F U2 F' R' U' B2 F'
U2 F R' L U F' B2
U2 F R' L U B2 F'
U2 F R' L' U F' B2
U2 F R' L' U B2 F'
U2 F R' L2 U F' B2
U2 F R' L2 U B2 F'
U2 F R' U F' B2 D
U2 F R' U F' B2 D'
U2 F R' U F' B2 D2
U2 F R' U B2 D F'
U2 F R' U B2 D' F'
U2 F R' U B2 D2 F'
U2 F R' U B2 F' D
U2 F R' U B2 F' D'
U2 F R' U B2 F' D2
U2 F R' D L2 U F'
U' F U' R U B2 L
U2 F U2 L U' F B2
U2 F U2 L U' B2 F
U' F D L2 R U R'
U' F D R L2 U R'
U2 F D L2 R' U F'
U2 F D R' L2 U F'
U' F B R U R' B
U' F B' R U R' B'
U' F B' R U R' B'
B2 D U' F R U R'
U2 F' R' F2 U F B2
U2 F' R' F2 U B2 F
U' F' U' F2 R U B2
U' F' B2 U' F2 R U
B2 D' U' F R U R'
U' F2 U' F' R U B2
U' F2 B2 U' F' R U
B2 D2 U' F R U R'
L2 B L' B2 U' F B'
L2 B L' B2 U' B' F
L' B U B2 U2 B' L
L B U' D F L' B
L B U' D F B L'
L B U' D B F L'
L B U' B D F L'
L B D U' F L' B
L B D U' F B L'
L B D U' B F L'
U' B F R U R' B
L2 B' U' L' F L B'
U B' U R' F U B'
L2 B' U' B' L' F L
U B' U F R' U B'
L B' U' D F B' L'
L B' U' D B' F L'
L B' U' D' F B' L
L B' U' D' B' F L
L B' U' F D' B' L
L B' U' B' D F L'
L B' D U' F B' L'
L B' D U' B' F L'
U' B' F R U R' B'
L2 B' D2 R U' F' B'
L2 B' D2 R U' B' F'
L B' D' U' F B' L
L B' D' U' B' F L
L2 B2 L' B U' F B'
L2 B2 L' B U' B' F
U2 B2 R' F' D' L2 R2
U2 B2 R' F' D' R2 L2
U' B2 U' R' F U F2
U' B2 U' F R' U F'
R' B2 U' F R U R'
R2 B2 U' F R U R'
R B2 U' F R U R'
U' B2 F' U' F2 R U
U' B2 F2 U' F' R U
