D' R U2 B L R'
D' R U2 B R' L
F R U2 D' B R'
F R D' U2 B R'
D R' F' U2 L' R
D R' F' U2 R L'
R U2 D' B L R'
R U2 D' B R' L
R' D F' U2 L' R
R' D F' U2 R L'
R D' U2 B L R'
R D' U2 B R' L
D F L' R U2 B
D' F R U2 B R'
D F R L' U2 B
D F' U2 L' R B'
D F' U2 L' B' R
D F' U2 R L' B'
F D' R U2 B R'
U2 D' B2 L' B' R' L
D' U2 L' B L R' B2
D' U2 L' B R' L B2
D' U2 L2 B L R' B'
D' U2 L2 B R' L B'
F' U2 L' U F U' B'
F' U2 L' B' U F U'
D' U2 B L' R' B' L2
D' U2 B R' L' B' L2
D' U2 B2 L' B' L R'
D' U2 B2 L' B' R' L
D' F L R U2 B R'
F' U2 D' L' B R' B2
F' U2 D' B L' R' B'
F' U2 D' B R' L' B'
F' U2 D' B2 L' B' R'
D' F L' R U2 B R'
D' F L2 R U2 B R'
D F L' R U2 D B
D F L' R U2 D' B
D F L' R U2 D2 B
D F L' R U2 B D
D F L' R U2 B D'
D F L' R U2 B D2
D F L' R D U2 B
D F L' R D' U2 B
D F L' R D2 U2 B
D F L' R F U2 B
D F L' R F' U2 B
D F L' R F2 U2 B
D F L' R' F' R2 U2
D F L' D R U2 B
D F L' D' R U2 B
D F L' D2 R U2 B
D' F R L U2 B R'
D' F R L' U2 B R'
D F L' F2 U2 L' B'
D' F R L2 U2 B R'
D2 F R U' F' U' B
D' F R U2 B R' D
D' F R U2 B R' D'
D' F R U2 B R' D2
D' F R U2 B D R'
D' F R U2 B D' R'
D' F R U2 B D2 R'
D' F R F U2 B R'
D' F R F' U2 B R'
D' F R F2 U2 B R'
D F R L' U2 D B
D F R L' U2 D' B
D F R L' U2 D2 B
D F R L' U2 B D
D F R L' U2 B D'
D F R L' U2 B D2
D F R L' D U2 B
D F R L' D' U2 B
D F R L' D2 U2 B
D F R L' F U2 B
D F R L' F' U2 B
D F R L' F2 U2 B
R2 F R D F' U2 R
D F R D L' U2 B
D F R D' L' U2 B
D F R D2 L' U2 B
L F R U B' U B2
D F R F2 U2 B R
L F R U2 B D' R2
D F R' L' F' R2 U2
D2 F D R U2 B R'
D F D L' R U2 B
D F D R L' U2 B
D F D' L' R U2 B
D F D' R L' U2 B
D F D2 L' R U2 B
F D R U2 D2 B R'
D F D2 R L' U2 B
F D R D2 U2 B R'
F D R F L' U2 B
F D R F' U2 B R
F D R' F' R2 U2 R'
R' F' L U B' U L2
D F' L R B L2 F
U F' L F B' L2 U
U F' L B' F L2 U
U F' L' U2 F B' U'
U F' L' U2 B' F U'
D' F' R U2 L' B R'
D' F' R U2 B L' R'
D' F' R U2 B R' L'
D F' R L B L2 F
D F' R B L2 F L
D F' R' U2 L' R2 B
D F' R' U2 R2 L' B
D F' R' U2 R2 B L'
F D F2 U2 L' B' R'
D F' R2 U2 L' R' B
D F' R2 U2 R' L' B
D F' R2 U2 R' B L'
D F' R2 U2 R' B L'
R' F' U2 L' U F U'
D' F' U2 L' B R' B2
L' F' U2 L' D R2 B'
L' F' U2 L' D B' R2
L' F' U2 L' B' D R2
L' F' U2 D L' R2 B'
L' F' U2 D L' B' R2
L' F' U2 D R2 L' B'
D' F' U2 B L' R' B'
D' F' U2 B R' L' B'
L F' U B' U L' B'
D' F' U2 B2 L' B' R'
F D' L R U2 B R'
D F' U2 L' R D B'
D F' U2 L' R D' B'
D F' U2 L' R D2 B'
D F' U2 L' R B' D
D F' U2 L' R B' D'
D F' U2 L' R B' D2
D F' U2 L' R' B' R2
D F' U2 L' D R B'
D F' U2 L' D B' R
D F' U2 L' D' R B'
D F' U2 L' D' B' R
D F' U2 L' D2 R B'
D F' U2 L' D2 B' R
D F' U2 L' B R B2
D F' U2 L' B' R D
D F' U2 L' B' R D'
D F' U2 L' B' R D2
D F' U2 L' B' D R
D F' U2 L' B' D' R
D F' U2 L' B' D2 R
D F' U2 R L' D B'
D F' U2 R L' D' B'
D F' U2 R L' D2 B'
D F' U2 R L' B' D
D F' U2 R L' B' D'
D F' U2 R L' B' D2
D F' U2 R D L' B'
D F' U2 R D' L' B'
D F' U2 R D2 L' B'
D F' U2 R B L' B'
D F' U2 R B' L' B'
D F' U2 R B2 L' B'
D F' U2 R' L' B' R2
L' F' D U2 L' R2 B'
L' F' D U2 L' B' R2
L' F' D U2 R2 L' B'
D F' U2 D L' R B'
D F' U2 D L' B' R
D F' U2 D R L' B'
D F' U2 D' L' R B'
D F' U2 D' L' B' R
D F' U2 D' R L' B'
D F' U2 D2 L' R B'
D F' U2 D2 L' B' R
D F' U2 D2 R L' B'
D F' U2 B L' R B'
D F' U2 B L' B' R
D F' U2 B R L' B'
D F' U2 B' L' R B'
D F' U2 B' L' B' R
D F' U2 B' R L' B'
D F' U2 B2 L' R B'
D F' U2 B2 L' B' R
F D' L' R U2 B R'
D F' U2 B2 R L' B'
R F' U2 D' L' B R'
R F' U2 D' B L' R'
R F' U2 D' B R' L'
D F' D U2 L' R B'
D F' D U2 L' B' R
D F' D U2 R L' B'
F' D' R U2 L' B R'
F' D' R U2 B L' R'
F' D' R U2 B R' L'
F D' L2 R U2 B R'
D F' D' U2 L' R B'
D F' D' U2 L' B' R
D F' D' U2 R L' B'
F D' R L U2 B R'
F D' R L' U2 B R'
F D' R L2 U2 B R'
F D' R U2 B R' D
F D' R U2 B R' D'
F D' R U2 B R' D2
F D' R U2 B D R'
F D' R U2 B D' R'
F D' R U2 B D2 R'
R F' D' U2 L' B R'
R F' D' U2 B L' R'
R F' D' U2 B R' L'
D F' D2 U2 L' R B'
D F' D2 U2 L' B' R
D F' D2 U2 R L' B'
F D' R F U2 B R'
F D' R F' U2 B R'
F D' R F2 U2 B R'
F' D' U2 L' B R' B2
F' D' U2 B L' R' B'
F' D' U2 B R' L' B'
F' D' U2 B2 L' B' R'
U F2 L F B' L' U
U F2 L B' F L' U
F' D' F2 R U2 B R'
D F2 R' F' L' R U2
D F2 R' F' R L' U2
F D2 R U' F' U' B
U' B U2 L F B' U
U' B U2 L B' F U
