F L U' B'
F L R U' B'
F L R' U' B'
F L R2 U' B'
F L U' D B'
F L U' D' B'
F L U' D2 B'
F L U' B' D
F L U' B' D'
F L U' B' D2
F L D U' B'
F L D' U' B'
F L D2 U' B'
F' L F2 U' B'
F2 L F' U' B'
F R L U' B'
F R' L U' B'
F R2 L U' B'
R' F L U' B'
R2 F L U' B'
R F L U' B'
F L R' D' U' B' D'
F L R' D' U' B' D2
F L R' D2 R U' B'
F L R' D2 R' U' B'
F L R' D2 R2 U' B'
F L R' D2 U' B' D
F L R' D2 U' B' D'
F L R' D2 U' B' D2
F' L R' F2 R U' B'
F' L R' F2 R' U' B'
F' L R' F2 R2 U' B'
F' L R' F2 U' D B'
F' L R' F2 U' D' B'
F' L R' F2 U' D2 B'
F' L R' F2 U' B' D
F' L R' F2 U' B' D'
F' L R' F2 U' B' D2
F' L R' F2 D U' B'
F' L R' F2 D' U' B'
F' L R' F2 D2 U' B'
R' L U' D' B R' B2
R2 L U' D' B R' B2
L R U' D' B R' B2
F' L R2 U' D R2 B'
F' L R2 U' D B' R2
F' L R2 U' B' D R2
R L U' D' B R' B2
F L R2 U F U2 B'
F L R2 U F' U2 B'
F' L R2 D U' R2 B'
F' L R2 D U' B' R2
F L R2 U F2 U2 B'
F2 L R2 U' B' D' R2
F L R2 U' R' B' R
F L R2 U' R2 B' R2
F L R2 U' D B' D
F L R2 U' D B' D'
F L R2 U' D B' D2
F L R2 U' D' B' D
F L R2 U' D' B' D'
F L R2 U' D' B' D2
F L R2 U' D2 B' D
F L R2 U' D2 B' D'
F L R2 U' D2 B' D2
R' L U' B2 D' B R'
F2 L R2 U2 B U B2
F L R2 U' B2 D B
F L R2 U' B2 D' B
F L R2 U' B2 D2 B
F L R2 D R U' B'
F L R2 D R' U' B'
R2 L U' B2 D' B R'
F L R2 D R2 U' B'
F L R2 D U' B' D
F L R2 D U' B' D'
F L R2 D U' B' D2
L R U' B2 D' B R'
F L R2 D' R U' B'
F L R2 D' R' U' B'
F L R2 D' R2 U' B'
F L R2 D' U' B' D
F L R2 D' U' B' D'
F L R2 D' U' B' D2
F L R2 D2 R U' B'
F L R2 D2 R' U' B'
F' L R2 F2 R U' B'
F L R2 D2 R2 U' B'
F' L R2 F2 R' U' B'
F' L R2 F2 R2 U' B'
F L R2 D2 U' B' D
F L R2 D2 U' B' D'
F L R2 D2 U' B' D2
F L R2 D2 U' B' D
F L R2 D2 U' B' D'
F L R2 D2 U' B' D2
F' L R2 F2 U' D B'
F' L R2 F2 U' D' B'
F' L R2 F2 U' D2 B'
F' L R2 F2 U' B' D
F' L R2 F2 U' B' D'
F' L R2 F2 U' B' D2
F' L R2 F2 D U' B'
F' L R2 F2 D' U' B'
F' L R2 F2 D2 U' B'
R L U' B2 D' B R'
F L U L2 F L2 U2
F' L U D' L2 F U2
F L U D F U2 B'
F L U D F' U2 B'
F L U D F2 U2 B'
F L U D' F U2 B'
F L U D' F' U2 B'
F L U D' F2 U2 B'
F L U D2 F U2 B'
F L U D2 F' U2 B'
F L U D2 F2 U2 B'
F L U F U2 D B'
F L U F U2 D' B'
F L U F U2 D2 B'
F L U F U2 B' D
F L U F U2 B' D'
F L U F U2 B' D2
F L U F D U2 B'
F L U F D' U2 B'
F L U F D2 U2 B'
F L U F' U2 D B'
F L U F' U2 D' B'
F L U F' U2 D2 B'
F L U F' U2 B' D
F L U F' U2 B' D'
F L U F' U2 B' D2
F L U F' D U2 B'
F L U F' D' U2 B'
F L U F' D2 U2 B'
F L U F2 U2 D B'
F L U F2 U2 D' B'
F L U F2 U2 D2 B'
F L U F2 U2 B' D
F L U F2 U2 B' D'
F L U F2 U2 B' D2
F L U F2 D U2 B'
F L U F2 D' U2 B'
F L U F2 D2 U2 B'
R' L D F' U' R B'
R' L D F' U' B' R
F L U' L D L' B'
F L U' L D' L' B'
F' L U' R D R2 B'
F' L U' R D B' R2
F L U' L D2 L' B'
F L U' L B L' B'
F L U' L B' L' B'
F L U' L B2 L' B'
F' L U' R B' D R2
R2 L D F' U' R B'
F' L U' R' D R2 B'
R2 L D F' U' B' R
F' L U' R' D B' R2
L R D F' U' R B'
L R D F' U' B' R
F' L U' R' B' D R2
D2 L U' R' D' B R'
F' L U' R2 D R2 B'
F' L U' R2 D B' R2
F L U' L2 B L2 B'
F L U' L2 B' L2 B'
F L U' L2 B2 L2 B'
F' L U' R2 B' D R2
F' L U' D R B' R
F L U' R D R' B'
F' L U' D R2 D B'
F' L U' D R2 D' B'
F' L U' D R2 D2 B'
F' L U' D R2 B' D
F' L U' D R2 B' D'
F' L U' D R2 B' D2
F L U' R D' R' B'
F L U' R D2 R' B'
F' L U' D B R2 B2
F' L U' D B' R2 D
F' L U' D B' R2 D'
F' L U' D B' R2 D2
R L D F' U' R B'
R L D F' U' B' R
F L U' R' D R B'
F L U' R' D B' R
F L U' R' D' R B'
F L U' R' D' B' R
F L U' R' D2 R B'
F L U' R' D2 B' R
F' L U' D' B' D2 R2
F2 L U' R2 B' D' R2
F L U' R' B R B2
D' L U' D' R' B R'
F L U' R' B' R D
F L U' R' B' R D'
F L U' R' B' R D2
F L U' R' B' D R
F L U' R' B' D' R
F L U' R' B' D2 R
D' L U' D' B R' B
F L U' R2 B R2 B2
F L U' R2 B' R2 D
F L U' R2 B' R2 D'
F L U' R2 B' R2 D2
F L U' D R' B' R
F L U' D R2 B' R2
F L U' D B2 D B
F L U' D B2 D' B
F L U' D B2 D2 B
F L U' D' R' B' R
F L U' D' R2 B' R2
F L U' D' B2 D B
F L U' D' B2 D' B
F L U' D' B2 D2 B
F L U' D2 R' B' R
F L U' D2 R2 B' R2
F L U' D2 B2 D B
F L U' D2 B2 D' B
F L U' D2 B2 D2 B
F L U' F D F' B'
F L U' F D B' F'
F L U' F D' F' B'
F L U' F D' B' F'
F L U' F D2 F' B'
F L U' F D2 B' F'
F L U' F B' D F'
F L U' F B' D' F'
F L U' F B' D2 F'
F' L U' B' R D R2
F' L U' B' R' D R2
F' L U' B' R2 D R2
F' L U' B' U F2 U'
F L U' F' D F B'
F L U' F' D B' F
F L U' F' D' F B'
F' L U' B' D R2 D
F' L U' B' D R2 D'
F' L U' B' D R2 D2
F L U' F' D' B' F
F L U' F' D2 F B'
F L U' F' D2 B' F
F L U' F' B' D F
F L U' F' B' D' F
F L U' F' B' D2 F
R' L D' U' B R' B2
F' L U' B2 D B R2
F L U' B L B2 L'
F2 L U' B' U F' U'
F L U' B L2 B2 L2
F L U' B R' B2 R
F L U' B R2 B2 R2
F L U' B' L D L'
F L U' B' L D' L'
F L U' B' L D2 L'
F L U' B' L' D L
F L U' B' L' D' L
F L U' B' L' D2 L
F L U' B' R D R'
F L U' B' R D' R'
F L U' B' R D2 R'
F L U' B' R' D R
F L U' B' R' D' R
F L U' B' R' D2 R
D' L U2 L B' L U
R2 L D' U' B R' B2
F L U' B' F D F'
F L U' B' F D' F'
F L U' B' F D2 F'
F L U' B' F' D F
F L U' B' F' D' F
F L U' B' F' D2 F
F L U' B2 L B L'
L R D' U' B R' B2
F L U' B2 L2 B L2
F L U' B2 D B D
F L U' B2 D B D'
F L U' B2 D B D2
F L U' B2 D' B D
F L U' B2 D' B D'
F L U' B2 D' B D2
F L U' B2 D2 B D
F L U' B2 D2 B D'
F L U' B2 D2 B D2
R L D' U' B R' B2
F L U2 L2 U' F U2
F' L U2 D2 B2 U B
R' L D2 R F' U' B'
R' L D2 R2 U' B' R'
R2 L D2 R F' U' B'
L R D2 R F' U' B'
D' L U2 B' L B' U
R2 L D2 R2 U' B' R'
L R D2 R2 U' B' R'
R L D2 R F' U' B'
R L D2 R2 U' B' R'
F' L D R U' R B'
F' L D R U' B' R
F' L D R' U' R' B'
F2 L D R U' B' R'
F L D R U' D B'
F L D R U' D' B'
F L D R U' D2 B'
F L D R U' B' D
F L D R U' B' D'
F L D R U' B' D2
F L D R D U' B'
F L D R D' U' B'
F L D R D2 U' B'
F L D R' U' D B'
F L D R' U' D' B'
F L D R' U' D2 B'
F' L D U' R B' R
F L D R' U' B' D
F L D R' U' B' D'
F L D R' U' B' D2
F L D R' D U' B'
F' L D U' R2 D B'
F' L D U' R2 D' B'
F' L D U' R2 D2 B'
F' L D U' R2 B' D
F' L D U' R2 B' D'
F' L D U' R2 B' D2
F L D R' D' U' B'
F L D R' D2 U' B'
F' L D U' B R2 B2
F' L D U' B' R2 D
F' L D U' B' R2 D'
F' L D U' B' R2 D2
F L D R2 U' D B'
F L D R2 U' D' B'
F L D R2 U' D2 B'
F L D R2 U' B' D
F L D R2 U' B' D'
F L D R2 U' B' D2
F L D R2 D U' B'
F L D R2 D' U' B'
F L D R2 D2 U' B'
F' L D F U' R2 B'
F' L D F U' B' R2
F L D U F U2 B'
F L D U F' U2 B'
F L D U F2 U2 B'
F' L D F' U' R2 B'
F L D U' R' B' R
F' L D F' U' B' R2
F L D U' R2 B' R2
F L D U' B2 D B
F L D U' B2 D' B
F L D U' B2 D2 B
F' L D F2 U' R2 B'
F2 L D F' R U' B'
F' L D F2 U' B' R2
F2 L D F' R' U' B'
F2 L D F' R2 U' B'
F2 L D F' U' D B'
F2 L D F' U' D' B'
F2 L D F' U' D2 B'
F2 L D F' U' B' D
F2 L D F' U' B' D'
F2 L D F' U' B' D2
F2 L D F' D U' B'
F2 L D F' D' U' B'
F2 L D F' D2 U' B'
D' L D' R' U' B R'
F2 L D' R U' B' R'
F L D' R U' D B'
F L D' R U' D' B'
F L D' R U' D2 B'
F L D' R U' B' D
F L D' R U' B' D'
F L D' R U' B' D2
F L D' R D U' B'
F L D' R D' U' B'
F L D' R D2 U' B'
F' L D' U L2 F U2
D' L D' U' R' B R'
F L D' R' U' D B'
F L D' R' U' D' B'
F L D' R' U' D2 B'
F L D' R' U' B' D
F L D' R' U' B' D'
F L D' R' U' B' D2
F L D' R' D U' B'
D' L D' U' B R' B
F L D' R' D' U' B'
F L D' R' D2 U' B'
F' L D' U' B' D2 R2
F L D' R2 U' D B'
F L D' R2 U' D' B'
F L D' R2 U' D2 B'
F L D' R2 U' B' D
F L D' R2 U' B' D'
F L D' R2 U' B' D2
F L D' R2 D U' B'
F L D' R2 D' U' B'
F L D' R2 D2 U' B'
F L D' U F U2 B'
F L D' U F' U2 B'
F L D' U F2 U2 B'
F L D' U' R' B' R
F L D' U' R2 B' R2
F L D' U' B2 D B
F L D' U' B2 D' B
F L D' U' B2 D2 B
F2 L D' F' R U' B'
F2 L D' F' R' U' B'
F2 L D' F' R2 U' B'
F2 L D' F' U' D B'
F2 L D' F' U' D' B'
F2 L D' F' U' D2 B'
F2 L D' F' U' B' D
F2 L D' F' U' B' D'
F2 L D' F' U' B' D2
F2 L D' F' D U' B'
F2 L D' F' D' U' B'
F2 L D' F' D2 U' B'
D' L D2 R F' R U'
F2 L D2 R U' B' R'
F L D2 R U' D B'
F L D2 R U' D' B'
F L D2 R U' D2 B'
F L D2 R U' B' D
F L D2 R U' B' D'
F L D2 R U' B' D2
F L D2 R D U' B'
F L D2 R D' U' B'
F L D2 R D2 U' B'
F L D2 R' U' D B'
F L D2 R' U' D' B'
F L D2 R' U' D2 B'
F L D2 R' U' B' D
F L D2 R' U' B' D'
F L D2 R' U' B' D2
F L D2 R' D U' B'
F L D2 R' D' U' B'
F L D2 R' D2 U' B'
F L D2 R2 U' D B'
F L D2 R2 U' D' B'
F L D2 R2 U' D2 B'
F L D2 R2 U' B' D
F L D2 R2 U' B' D'
F L D2 R2 U' B' D2
F L D2 R2 D U' B'
F L D2 R2 D' U' B'
F L D2 R2 D2 U' B'
F' L D2 U2 B2 U B
F L D2 U F U2 B'
D' L D2 F' R F' U'
F L D2 U F' U2 B'
F L D2 U F2 U2 B'
F L D2 U' R' B' R
F L D2 U' R2 B' R2
F L D2 U' B2 D B
F L D2 U' B2 D' B
F L D2 U' B2 D2 B
F2 L D2 F' R U' B'
F2 L D2 F' R' U' B'
F2 L D2 F' R2 U' B'
F2 L D2 F' U' D B'
F2 L D2 F' U' D' B'
F2 L D2 F' U' D2 B'
F2 L D2 F' U' B' D
F2 L D2 F' U' B' D'
F2 L D2 F' U' B' D2
F2 L D2 F' D U' B'
F2 L D2 F' D' U' B'
F2 L D2 F' D2 U' B'
F' L F R F U' B'
F' L F R' F U' B'
F2 L F R F2 U' B'
F' L F R2 F U' B'
F2 L F R' F2 U' B'
F L F R U' B' R'
F2 L F R2 F2 U' B'
F2 L F U' D R2 B'
F2 L F U' D B' R2
F2 L F U' B' D R2
F' L F D F U' B'
F' L F D' F U' B'
F2 L F D U' R2 B'
F2 L F D U' B' R2
F' L F D2 F U' B'
F L F D F' U' B'
F L F D' F' U' B'
F L F D2 F' U' B'
F' L F' R U' B' R'
F2 L F' R U' D B'
F2 L F' R U' D' B'
F2 L F' R U' D2 B'
F2 L F' R U' B' D
F2 L F' R U' B' D'
F2 L F' R U' B' D2
F2 L F' R D U' B'
F2 L F' R D' U' B'
F2 L F' R D2 U' B'
F2 L F' R' U' D B'
F2 L F' R' U' D' B'
F2 L F' R' U' D2 B'
F2 L F' R' U' B' D
F2 L F' R' U' B' D'
F2 L F' R' U' B' D2
F2 L F' R' D U' B'
F2 L F' R' D' U' B'
F2 L F' R' D2 U' B'
F L F' R F U' B'
F2 L F' R2 U' D B'
F2 L F' R2 U' D' B'
F2 L F' R2 U' D2 B'
F2 L F' R2 U' B' D
F2 L F' R2 U' B' D'
F2 L F' R2 U' B' D2
F2 L F' R2 D U' B'
F2 L F' R2 D' U' B'
F2 L F' R2 D2 U' B'
F L F' R' F U' B'
F2 L F' U F U2 B'
F2 L F' U F' U2 B'
F2 L F' U F2 U2 B'
F L F' R2 F U' B'
F2 L F' U' R' B' R
F2 L F' U' R2 B' R2
F2 L F' U' D B' D
F2 L F' U' D B' D'
F2 L F' U' D B' D2
F2 L F' U' D' B' D
F2 L F' U' D' B' D'
F2 L F' U' D' B' D2
F2 L F' U' D2 B' D
F2 L F' U' D2 B' D'
F2 L F' U' D2 B' D2
F2 L F' U' B2 D B
F2 L F' U' B2 D' B
F2 L F' U' B2 D2 B
F' L F' D F' U' B'
F2 L F' D R U' B'
F' L F' D' F' U' B'
F2 L F' D R' U' B'
F2 L F' D R2 U' B'
F2 L F' D U' B' D
F2 L F' D U' B' D'
F2 L F' D U' B' D2
F' L F' D2 F' U' B'
F2 L F' D' R U' B'
F2 L F' D' R' U' B'
F2 L F' D' R2 U' B'
F2 L F' D' U' B' D
F2 L F' D' U' B' D'
F2 L F' D' U' B' D2
F L F' D F U' B'
D L F' D2 R F' U'
F2 L F' D2 R U' B'
F2 L F' D2 R' U' B'
F2 L F' D2 R2 U' B'
F2 L F' D2 U' B' D
F2 L F' D2 U' B' D'
F2 L F' D2 U' B' D2
F L F' D' F U' B'
F L F' D2 F U' B'
F' L F2 R U' D B'
F' L F2 R U' D' B'
F' L F2 R U' D2 B'
F' L F2 R U' B' D
F' L F2 R U' B' D'
F' L F2 R U' B' D2
F' L F2 R D U' B'
F' L F2 R D' U' B'
F' L F2 R D2 U' B'
F' L F2 R' U' D B'
F' L F2 R' U' D' B'
F' L F2 R' U' D2 B'
F' L F2 R' U' B' D
F' L F2 R' U' B' D'
F' L F2 R' U' B' D2
F' L F2 R' D U' B'
F' L F2 R' D' U' B'
F' L F2 R' D2 U' B'
F2 L F2 R F U' B'
F' L F2 R2 U' D B'
F' L F2 R2 U' D' B'
F' L F2 R2 U' D2 B'
F' L F2 R2 U' B' D
F' L F2 R2 U' B' D'
F' L F2 R2 U' B' D2
F' L F2 R2 D U' B'
F' L F2 R2 D' U' B'
F' L F2 R2 D2 U' B'
F2 L F2 R' F U' B'
F L F2 R F2 U' B'
F' L F2 U F U2 B'
F' L F2 U F' U2 B'
F' L F2 U F2 U2 B'
F2 L F2 R2 F U' B'
F' L F2 U' R' B' R
F' L F2 U' R2 B' R2
F L F2 R' F2 U' B'
F' L F2 U' D B' D
F' L F2 U' D B' D'
F' L F2 U' D B' D2
F' L F2 U' D' B' D
F' L F2 U' D' B' D'
F' L F2 U' D' B' D2
F' L F2 U' D2 B' D
F' L F2 U' D2 B' D'
F' L F2 U' D2 B' D2
F' L F2 U' B2 D B
F' L F2 U' B2 D' B
F' L F2 U' B2 D2 B
F L F2 R2 F2 U' B'
F' L F2 D R U' B'
F' L F2 D R' U' B'
F' L F2 D R2 U' B'
F' L F2 D U' B' D
F' L F2 D U' B' D'
F' L F2 D U' B' D2
F L F2 U' D R2 B'
F L F2 U' D B' R2
F' L F2 D' R U' B'
F' L F2 D' R' U' B'
F' L F2 D' R2 U' B'
F' L F2 D' U' B' D
F' L F2 D' U' B' D'
F' L F2 D' U' B' D2
F L F2 U' B' D R2
F2 L F2 D F U' B'
F' L F2 D2 R U' B'
F' L F2 D2 R' U' B'
F' L F2 D2 R2 U' B'
F' L F2 D2 U' B' D
F' L F2 D2 U' B' D'
F' L F2 D2 U' B' D2
F2 L F2 D' F U' B'
F L F2 D U' R2 B'
F L F2 D U' B' R2
F2 L F2 D2 F U' B'
F L B R B' U' B'
F L B R' B' U' B'
F L B R2 B' U' B'
F L B D' R2 B' U'
F L B D' B' R2 U'
F L B' D B U' B'
F L B' D' B U' B'
F L B' D2 B U' B'
L R' U' D' B R' B2
L R' U' B2 D' B R'
F L B2 U' D L2 B
F L B2 U' D B L2
F L B2 D U' L2 B
F L B2 D U' L2 B
F L B2 D U' B L2
L R' D F' U' R B'
L R' D F' U' B' R
L R' D' U' B R' B2
L R' D2 R F' U' B'
L R' D2 R2 U' B' R'
F L' U D F U2 F
F L' U D' F B2 U2
F L' U D' B2 F U2
F L' U F U' L2 U'
F L' U F U2 D F2
F L' U F D U2 F2
F L' U F D' B2 U2
F' L' U' D F2 R2 B
U2 L' U2 L2 U' B' R'
F L' D L2 U' F2 B'
F L' D L2 U' B' F2
F' L' D U' F2 R2 B
F L' D U F U2 F
F L' D' U F B2 U2
F L' D' U B2 F U2
F2 L' F' L2 U F2 U2
F2 L' F' L2 U' D2 B2
F2 L' F' L2 D R2 U'
F2 L' F' L2 D2 U' B2
F2 L' F' D R2 U' F2
F' L' F2 L2 R2 U' B
F' L' F2 L2 U F' U2
F' L' F2 R2 L2 U' B
L R2 U' D' B R' B2
L R2 U' B2 D' B R'
F L' B' L2 B U' B2
L R2 D F' U' R B'
L R2 D F' U' B' R
F L' B2 L2 B2 U' B
L R2 D' U' B R' B2
L R2 D2 R F' U' B'
F L2 R D L' U' B'
L R2 D2 R2 U' B' R'
F L2 R D' L' U' B'
F L2 R D2 L' U' B'
F L2 R' D L' U' B'
F L2 R' D' L' U' B'
F L2 R' D2 L' U' B'
F L2 R2 D L' U' B'
F L2 R2 D' L' U' B'
F L2 R2 D2 L' U' B'
F' L2 D L' U' R2 B'
F' L2 D L' U' B' R2
F2 L2 D L' F' U' B'
F L2 D L' R U' B'
F L2 D L' R' U' B'
F L2 D L' R2 U' B'
F L2 D L' U' D B'
F L2 D L' U' D' B'
F L2 D L' U' D2 B'
F L2 D L' U' B' D
F L2 D L' U' B' D'
F L2 D L' U' B' D2
F L2 D L' D U' B'
F L2 D L' D' U' B'
F L2 D L' D2 U' B'
F L2 D R L' U' B'
F L2 D R' L' U' B'
F L2 D R2 L' U' B'
F2 L2 D' L' F' U' B'
F L2 D' L' R U' B'
F L2 D' L' R' U' B'
F L2 D' L' R2 U' B'
F L2 D' L' U' D B'
F L2 D' L' U' D' B'
F L2 D' L' U' D2 B'
F L2 D' L' U' B' D
F L2 D' L' U' B' D'
F L2 D' L' U' B' D2
F L2 D' L' D U' B'
F L2 D' L' D' U' B'
F L2 D' L' D2 U' B'
F L2 D' R L' U' B'
F L2 D' R' L' U' B'
F L2 D' R2 L' U' B'
F2 L2 D2 L' F' U' B'
F L2 D2 L' R U' B'
F L2 D2 L' R' U' B'
F L2 D2 L' R2 U' B'
