L2 U F B U2 L
L2 U B F U2 L
R2 U' D' F' B' L
R2 U' D' B' L F'
R2 U' D' B' F' L
R2 U' F' D' B' L
D' R2 U' F' B' L
D' R2 U' B' L F'
D' R2 U' B' F' L
D' U B R' U2 B2
D' U B U2 B2 L
R2 D' U' F' B' L
R2 D' U' B' L F'
R2 D' U' B' F' L
U' D' B' L D2 F2
D' U' B' L D2 F2
U D' B R' U2 B2
U D' B R' U2 B2
U' D' B' D2 L F2
U' D' B' D2 F2 L
U D' B U2 B2 L
D' U' B' D2 L F2
D' U' B' D2 F2 L
L2 U B F D' U2 L
L2 U B F D2 U2 L
L2 U B' R' F B2 U2
L2 U B' R' B2 F U2
L2 U B' F R' B2 U2
R2 U' D F B' L' F2
R2 U' D B' F L' F2
R2 U' D' F B' L F2
R2 U' D' F' B' L D
R2 U' D' F' B' L D'
R2 U' D' F' B' L D2
R2 U' D' F' B' D L
R2 U' D' F' B' D' L
R2 U' D' F' B' D2 L
R2 U' D' B' L D F'
R2 U' D' B' L D' F'
R2 U' D' B' L D2 F'
R2 U' D' B' L F' D
R2 U' D' B' L F' D'
R2 U' D' B' L F' D2
R2 U' D' B' L' F' L2
R2 U' D' B' D L F'
R2 U' D' B' D F' L
R2 U' D' B' D' L F'
R2 U' D' B' D' F' L
R2 U' D' B' D2 L F'
R2 U' D' B' D2 F' L
R2 U' D' B' F L F2
R2 U' D' B' F' L D
R2 U' D' B' F' L D'
R2 U' D' B' F' L D2
R2 U' D' B' F' D L
R2 U' D' B' F' D' L
R2 U' D' B' F' D2 L
R2 U' D2 F' D B' L
L2 U' F B R U2 R'
R2 U' F' D' B' L D
R2 U' F' D' B' L D'
R2 U' F' D' B' L D2
R2 U' F' D' B' D L
R2 U' F' D' B' D' L
R2 U' F' D' B' D2 L
R2 U' F2 D F B' L'
R2 U' F2 D B' F L'
R2 U' F2 D' F B' L
R2 U' F2 D' B' F L
R2 U' F2 B' D F L'
L2 U' B F R U2 R'
R2 U' B' L' F' D' L2
U R' U2 D' B' L F
R2 U' B' D F L' F2
R2 U' B' F2 D F L'
U R' D' U2 B' L F
D2 R' B R' U' F' B2
D2 R' B R' U' B2 F'
U2 R2 U D' F' B' L
U2 R2 U D' B' L F'
U2 R2 U D' B' F' L
U2 R2 U F' D' B' L
D' R2 U' F B' L F2
D2 R2 U' F' B L B2
D' R2 U' F' B' L D
D' R2 U' F' B' L D'
D' R2 U' F' B' L D2
D' R2 U' F' B' D L
D' R2 U' F' B' D' L
D' R2 U' F' B' D2 L
D2 R2 U' B L F' B2
D2 R2 U' B L B2 F'
D2 R2 U' B F' L B2
D' R2 U' B' L D F'
D' R2 U' B' L D' F'
D' R2 U' B' L D2 F'
D' R2 U' B' L F' D
D' R2 U' B' L F' D'
D' R2 U' B' L F' D2
D' R2 U' B' L' F' L2
D' R2 U' B' D L F'
D' R2 U' B' D F' L
D' R2 U' B' D' L F'
D' R2 U' B' D' F' L
D' R2 U' B' D2 L F'
D' R2 U' B' D2 F' L
D' R2 U' B' F L F2
D' R2 U' B' F' L D
D' R2 U' B' F' L D'
D' R2 U' B' F' L D2
D' R2 U' B' F' D L
D' R2 U' B' F' D' L
D' R2 U' B' F' D2 L
D R2 U' D2 F' B' L
D R2 U' D2 B' L F'
D R2 U' D2 B' F' L
D R2 U' F B' L' F2
D R2 U' B' F L' F2
U R2 U2 D' F' B' L
U R2 U2 D' B' L F'
U R2 U2 D' B' F' L
U R2 U2 F' D' B' L
U2 R2 D' U F' B' L
U2 R2 D' U B' L F'
U2 R2 D' U B' F' L
U R2 D' U2 F' B' L
U R2 D' U2 B' L F'
U R2 D' U2 B' F' L
D R2 D2 U' F' B' L
D R2 D2 U' B' L F'
D R2 D2 U' B' F' L
U' R2 F' R2 D' B' L
D' R2 B U' F' B2 L
D' R2 B U' B2 L F'
D' R2 B U' B2 F' L
D2 R2 B2 U' F' B L
D2 R2 B2 U' B L F'
D2 R2 B2 U' B F' L
L2 D U F B U2 L
L2 D U B F U2 L
R2 D U' F B' L' F2
R2 D U' B' F L' F2
B U L' F U B2 R'
D' U R' U2 B' L F
D' U R2 U2 F' B' L
D' U R2 U2 B' L F'
D' U R2 U2 B' F' L
D' U F B R' U2 B2
D' U F B U2 B2 L
U' D F B' L' D2 F2
U' D F B' D2 L' F2
D' U F' B R' U2 B2
D U F B U2 L' B2
D U F B U2 B2 L'
D' U F' B U2 B2 L
B2 U D' B' U2 L B2
U' D F' B' D2 F2 L'
U D F B U2 L' B2
U D F B U2 B2 L'
D U F' B R U2 B2
D' U F2 B R' U2 B2
D' U F2 B U2 B2 L
U D F' B R U2 B2
D' U B R' U2 B2 D
D' U B R' U2 B2 D'
D' U B R' U2 B2 D2
D' U B R' D2 F2 U2
D' U B R' F U2 B2
D' U B R' F' U2 B2
D' U B R' F2 U2 B2
D' U B U2 L B2 L
D' U B U2 L' B2 L
D' U B U2 L2 B2 L
D' U B U2 B2 L D
D' U B U2 B2 L D'
D' U B U2 B2 L D2
D' U B U2 B2 D L
D' U B U2 B2 D' L
D' U B U2 B2 D2 L
D' U B D2 R' F2 U2
D' U B D2 F2 R' U2
D' U B F R' U2 B2
D' U B F U2 B2 L
D' U B F' R' U2 B2
D' U B F' U2 B2 L
D' U B F2 R' U2 B2
D' U B F2 U2 B2 L
D' U B' L D2 F2 R
D' U B' D2 L F2 R
U' D B' F L' D2 F2
U' D B' F D2 L' F2
D U B F U2 L' B2
D U B F U2 B2 L'
D U B F' R U2 B2
U' D B' F' D2 F2 L'
R' D' R' U' F' B' L
R' D' R' U' B' L F'
R' D' R' U' B' F' L
U' D B2 L2 F L' B
U' D B2 L2 F B L'
U' D B2 L2 B F L'
U D B F U2 L' B2
U D B F U2 B2 L'
U D B F' R U2 B2
L2 D' U F B U2 L
L2 D' U B F U2 L
R2 D' U' F B' L F2
R2 D' U' F' B' L D
R2 D' U' F' B' L D'
R2 D' U' F' B' L D2
R2 D' U' F' B' D L
R2 D' U' F' B' D' L
R2 D' U' F' B' D2 L
R2 D' U' B' L D F'
R2 D' U' B' L D' F'
R2 D' U' B' L D2 F'
R2 D' U' B' L F' D
R2 D' U' B' L F' D'
R2 D' U' B' L F' D2
R2 D' U' B' L' F' L2
R2 D' U' B' D L F'
R2 D' U' B' D F' L
R2 D' U' B' D' L F'
R2 D' U' B' D' F' L
R2 D' U' B' D2 L F'
R2 D' U' B' D2 F' L
R2 D' U' B' F L F2
R2 D' U' B' F' L D
R2 D' U' B' F' L D'
R2 D' U' B' F' L D2
R2 D' U' B' F' D L
R2 D' U' B' F' D' L
R2 D' U' B' F' D2 L
U' D' R2 F' R2 B' L
D' U' R2 F' R2 B' L
D' U' R2 F' B' L R2
U' D' R2 F' B' L R2
D' U' R2 F' B' R2 L
U' D' R2 F' B' R2 L
U' D' R2 B' L F' R2
D' U' R2 B' L F' R2
U' D' R2 B' F' L R2
D' U' R2 B' F' L R2
U' D' R2 B' F' R2 L
D' U' R2 B' F' R2 L
U D' R' U2 B' L F
U2 D' R2 U F' B' L
U2 D' R2 U B' L F'
U2 D' R2 U B' F' L
D' U' F B' L D2 F2
U' D' F B' L D2 F2
D' U' F B' D2 L F2
U' D' F B' D2 L F2
U' D' F B' D2 F2 L
D' U' F B' D2 F2 L
U D' R2 U2 F' B' L
U D' R2 U2 B' L F'
U D' R2 U2 B' F' L
U' D' F' B' L D2 F2
D' U' F' B' L D2 F2
U' D' F' B' D2 L F2
D' U' F' B' D2 L F2
D' U' F' B' D2 F2 L
U' D' F' B' D2 F2 L
R2 D' B U' F' B2 L
R2 D' B U' B2 L F'
R2 D' B U' B2 F' L
D U' F B' L' D2 F2
D U' F B' D2 L' F2
U D' F B R' U2 B2
U D' F B U2 B2 L
D' U' F2 B' L D2 F2
U' D' F2 B' L D2 F2
D' U' F2 B' D2 L F2
D' U' F2 B' D2 F2 L
U' D' F2 B' D2 L F2
U' D' F2 B' D2 F2 L
B2 U' D L2 F L' B
B2 U' D L2 F B L'
B2 U' D L2 B F L'
D U' F' B' D2 F2 L'
D' U' B R' U2 R B2
U' D' B R' U2 R B2
D' U' B R' U2 B2 R
U' D' B R' U2 B2 R
U D' F' B R' U2 B2
U D' F' B U2 B2 L
U' D' B' L U2 B2 U2
D' U' B' L U2 B2 U2
U' D' B' L D2 F2 D
U' D' B' L D2 F2 D'
U' D' B' L D2 F2 D2
U' D' B' L F D2 F2
U' D' B' L F' D2 F2
D' U' B' L D2 F2 D
D' U' B' L D2 F2 D'
D' U' B' L D2 F2 D2
U' D' B' L F2 D2 F2
D' U' B' L F D2 F2
D' U' B' L F' D2 F2
D' U' B' L F2 D2 F2
U' D' B' L2 D2 L' F2
D' U' B' L2 D2 L' F2
U D' F2 B R' U2 B2
U D' F2 B U2 B2 L
U' D' B' U2 B2 R' U2
D' U' B' U2 B2 R' U2
U' D' B' D' L D' F2
D' U' B' D' L D' F2
U' D' B' D2 L F2 D
U' D' B' D2 L F2 D'
U' D' B' D2 L F2 D2
U' D' B' D2 L' F2 L2
D' U' B' D2 L F2 D
D' U' B' D2 L F2 D'
D' U' B' D2 L F2 D2
D' U' B' D2 L' F2 L2
U' D' B' D2 F' L F'
U' D' B' D2 F2 L D
U' D' B' D2 F2 L D'
U' D' B' D2 F2 L D2
U' D' B' D2 F2 D L
U' D' B' D2 F2 D' L
U' D' B' D2 F2 D2 L
D' U' B' D2 F' L F'
D' U' B' D2 F2 L D
D' U' B' D2 F2 L D'
D' U' B' D2 F2 L D2
D' U' B' D2 F2 D L
D' U' B' D2 F2 D' L
D' U' B' D2 F2 D2 L
U' D' B' F L D2 F2
D' U' B' F L D2 F2
U' D' B' F D2 L F2
U' D' B' F D2 F2 L
D' U' B' F D2 L F2
D' U' B' F D2 F2 L
U' D' B' F' L D2 F2
D' U' B' F' L D2 F2
U' D' B' F' D2 L F2
D' U' B' F' D2 L F2
U' D' B' F' D2 F2 L
D' U' B' F' D2 F2 L
U' D' B' F2 L D2 F2
D' U' B' F2 L D2 F2
U' D' B' F2 D2 L F2
D' U' B' F2 D2 L F2
U' D' B' F2 D2 F2 L
D' U' B' F2 D2 F2 L
U D' B R' U2 B2 D
U D' B R' U2 B2 D'
U D' B R' U2 B2 D2
U D' B R' D2 F2 U2
U D' B R' F U2 B2
U D' B R' F' U2 B2
U D' B R' F2 U2 B2
D' U' B2 L B L F
U' D' B2 L B L F
D' U' B2 L2 F B L
U' D' B2 L2 F B L
D' U' B2 L2 B F L
U' D' B2 L2 B F L
U D' B U2 L B2 L
U D' B U2 L' B2 L
U D' B U2 L2 B2 L
U D' B U2 B2 L D
U D' B U2 B2 L D'
U D' B U2 B2 L D2
U D' B U2 B2 D L
U D' B U2 B2 D' L
U D' B U2 B2 D2 L
U D' B D2 R' F2 U2
U D' B D2 F2 R' U2
U D' B F R' U2 B2
U D' B F U2 B2 L
U D' B F' R' U2 B2
U D' B F' U2 B2 L
U D' B F2 R' U2 B2
U D' B F2 U2 B2 L
U D' B' L D2 F2 R
D U' B' F L' D2 F2
D U' B' F D2 L' F2
D U' B' F' D2 F2 L'
U D' B' D2 L F2 R
D U' B2 L2 F L' B
D U' B2 L2 F B L'
D U' B2 L2 B F L'
R' D2 R' B U' F' B2
R' D2 R' B U' B2 F'
L2 D2 U F B U2 L
L2 D2 U B F U2 L
D' U2 R2 U F' B' L
D' U2 R2 U B' L F'
D' U2 R2 U B' F' L
D2 U2 R2 U F' B' L'
D2 U2 R2 U B' F' L'
R2 D2 U' F' D B' L
U2 D2 R2 U F' B' L'
U2 D2 R2 U B' F' L'
B2 U2 L2 U F B L
B2 U2 L2 U B F L
B U2 L' F U F' B2
B U2 L' F U B2 F'
B2 D L2 U' F L' B
B2 D L2 U' F B L'
B2 D L2 U' B F L'
U' F D' B' L D2 F2
U' F D' B' D2 L F2
U' F D' B' D2 F2 L
U F D' B R' U2 B2
U F D' B U2 B2 L
L2 F B U' F' U' L'
F2 D R2 D2 F' B' L
F2 D R2 D2 B' L F'
F2 D R2 D2 B' F' L
F2 D R2 F B' L' F2
F2 D R2 B' F L' F2
B2 D U' L2 F L' B
B2 D U' L2 F B L'
B2 D U' L2 B F L'
F2 D F R2 B' L' F'
F2 D F2 R2 F' B' L'
F2 D F2 R2 B' F' L'
U' F' D' B' L D2 F2
U' F' D' B' D2 L F2
U' F' D' B' D2 F2 L
F2 D' L2 F B R' U2
F2 D' L2 B R' F U2
F2 D' L2 B F R' U2
U F' D' B R' U2 B2
U F' D' B U2 B2 L
B2 D' U B' U2 L B2
F2 D' B L2 R' U2 B2
F2 D' B L2 U2 B2 L
F2 D' B R' L2 U2 B2
F2 D' B' D2 L R2 F2
F2 D' B' D2 L F2 R2
F2 D' B' D2 R2 L F2
F2 D' B' D2 R2 F2 L
F2 D' B' D2 F2 L R2
F2 D' B' D2 F2 R2 L
B D' B' R2 U' L F'
B D' B' R2 U' F' L
D2 F2 D R2 F' B' L
D2 F2 D R2 B' L F'
D2 F2 D R2 B' F' L
U' F2 D' B' L D2 F2
R2 F2 D R2 F B' L'
U' F2 D' B' D2 L F2
U' F2 D' B' D2 F2 L
R2 F2 D R2 B' F L'
R2 F2 D F R2 B' L'
D F2 D R2 F' B' L'
D F2 D R2 B' F' L'
R2 F2 D F B' L' R2
R2 F2 D F B' R2 L'
R2 F2 D B' R2 F L'
R2 F2 D B' F L' R2
R2 F2 D B' F R2 L'
B' D2 R' B U' F2 B'
B' D2 R' B U' B' F2
U F2 D' B R' U2 B2
U F2 D' B U2 B2 L
R2 F2 B' D R2 F L'
R2 F2 B' D F L' R2
R2 F2 B' D F R2 L'
R2 B L B' U' F' B'
R2 B L B' U' B' F'
R2 B L2 U' F' L' B2
R2 B L2 U' F' B2 L'
R2 B L2 U' B2 F' L'
D' B R' U2 B2 D' R2
U B U L' F U B2
D' B U2 B2 L D' R2
D' B U2 B2 D' L R2
D' B U2 B2 D' R2 L
U B U2 B' D' B' L
L2 B F U' F' U' L'
D' B' L D2 F2 D R2
R2 B' L B' U' F' B
R2 B' L B' U' B F'
L B' L U F B2 U2
L B' L U B2 F U2
L B' L D L2 U' B'
L B' L' U B2 U2 B
L B' L' U' D2 F2 B'
L B' L' U' D2 B' F2
L B' L' D2 U' F2 B'
L B' L' D2 U' B' F2
U' B' D F D L' F2
U' B' D F' D F2 L'
D' B' D2 L F2 D R2
U' B' D2 F D' F L'
D' B' D2 F2 L D R2
D' B' D2 F2 D L R2
D' B' D2 F2 D R2 L
L B' D2 L' U' F2 B'
L B' D2 L' U' B' F2
R2 B' F2 D R2 F L'
R2 B' F2 D F L' R2
R2 B' F2 D F R2 L'
R2 B2 L B' U' F' B2
R2 B2 L B' U' B2 F'
R2 B2 L2 U' F' L' B
R2 B2 L2 U' F' B L'
R2 B2 L2 U' B F' L'
D B2 L2 U' F L' B
D B2 L2 U' F B L'
D B2 L2 U' B F L'
L2 B2 U F B' R' U2
L2 B2 U B' R' F U2
L2 B2 U B' F R' U2
U' B2 D L2 F L' B
U' B2 D L2 F B L'
U' B2 D L2 B F L'
D B2 U' L2 F L' B
D B2 U' L2 F B L'
D B2 U' L2 B F L'
U B2 D' B' U2 L B2
