U2 L' R F' U F'
U2 R L' F' U F'
R U2 L' F' U F'
R' B U2 L' U F2
L2 B2 R' B U' F2
D B' U2 L' R2 U L2
D B' U2 R2 L' U L2
R B' U2 L' F' U F'
L2 B2 L R' B U' F2
L2 B2 L' R' B U' F2
L2 B2 L2 R' B U' F2
L2 B2 R' L B U' F2
L2 B2 R' L' B U' F2
L2 B2 R' L2 B U' F2
L2 B2 R' D' L2 B U'
L2 B2 R' D' B L2 U'
L2 B2 R' B L U' F2
L2 B2 R' B L' U' F2
L2 B2 R' B L2 U' F2
L2 B2 R' B U' F2 D
L2 B2 R' B U' F2 D'
L2 B2 R' B U' F2 D2
L2 B2 R' B D' L2 U'
D2 B2 U2 L' F U F'
R B2 U2 L' F' U F'
