D R' U B R2
D' L R' U R2 B'
D L R' U B R2
D' L R' U B' R2
D L' R' U B R2
F L' F' R' U R2
D L2 R' U B R2
R' U R' D R' B
D' R' L U R2 B'
D' R' L U B' R2
D R' L U B R2
D R' L' U B R2
D R' L2 U B R2
D R' U B R2 D
D R' U B R2 D'
D R' U B R2 D2
D R' U B' R2 B2
D R' U B2 R2 B'
D R' D B2 U B'
D2 R' B' L U R2
D R' B' U R2 B2
D R' B' U B2 R2
D R' B2 U R2 B'
D R' B2 U B' R2
R' U2 F' R U' R
L' D R' U B R2
R2 D R U R2 B
L D R' U B R2
L2 D R' U B R2
R' F L' F' U R2
R2 U D R' D' F2 B
R2 U D R' D' B F2
R2 U D R' B D' F2
U R L' D' L F2 B'
U R L' D' L B' F2
U R L' D' F2 L B'
R' U B R' D R' B
R' U B' R' D R' B
R' U B2 R' D R' B
U' R D' F2 B2 L B'
U R D' L B' L' F2
U' R D' B2 L F2 B'
U' R D' B2 L B' F2
U' R D' B2 F2 L B'
D R D' F2 D' L2 B'
U R D' F2 L B' L'
U R F U' L' R2 U
U R F U' R2 L' U
D R F2 D' L2 F2 B'
D R F2 D' L2 B' F2
D R B R2 U B R2
D2 R B' L R2 U R2
D2 R B' R2 L U R2
D R B' R2 U B R2
U' R B2 D' L F2 B'
U' R B2 D' L B' F2
U' R B2 D' F2 L B'
D R B2 R2 U B R2
D' R' L U R B' R
D' R' L U R2 D B'
D' R' L U R2 D' B'
D' R' L U R2 D2 B'
D' R' L U R2 B' D
D' R' L U R2 B' D'
D' R' L U R2 B' D2
D' R' L U B R2 B2
D' R' L U B' R2 D
D' R' L U B' R2 D'
D' R' L U B' R2 D2
D' R' L D B2 U B
D R' L U B R2 D
D R' L U B R2 D'
D R' L U B R2 D2
D R' L U B' R2 B2
D R' L U B2 R2 B'
D' R' L B U R2 B2
D2 R' L B' L U R2
D' R' L B U B2 R2
D' R' L B2 U B R2
D R' L D B2 U B'
D' R' L' U' F U2 R2
R' U' F U L' U R2
D R' L B' U R2 B2
D R' L B' U B2 R2
D R' L B2 U R2 B'
D R' L B2 U B' R2
D R' L' U B R2 D
D R' L' U B R2 D'
D R' L' U B R2 D2
D R' L' U B' R2 B2
D R' L' U B2 R2 B'
D2 R' L' B' L U R2
D R' L' D B2 U B'
D R' L' B' U R2 B2
D R' L' B' U B2 R2
D R' L' B2 U R2 B'
D R' L' B2 U B' R2
D R' L2 U B R2 D
D R' L2 U B R2 D'
D R' L2 U B R2 D2
D R' L2 U B' R2 B2
D R' L2 U B2 R2 B'
D2 R' L2 B' L U R2
R' U' F' U' R U' R
D' R' U L R2 B' L'
D R' L2 D B2 U B'
D' R' U L B' L' R2
D' R' U L B' R2 L'
D2 R' U R' D' R' B
D' R' U R' D2 R' B
D' R' U R2 L B' L'
D R' L2 B' U R2 B2
D R' L2 B' U B2 R2
D R' L2 B2 U R2 B'
D R' L2 B2 U B' R2
D R' U L B L' R2
D R' U L B R2 L'
D R' U L2 B L2 R2
D R' U L2 B R2 L2
D R' U R2 U2 F' U2
D' R' U' L U2 R2 B'
D' R' U' L U2 B' R2
D R' U D' B D R2
D' R' U' L' F U2 R2
D R' U D2 B D2 R2
D R' U F' B R2 F
D R' U F2 B R2 F2
D R' U B R D R
D R' U B R D' R
D R' U B R D2 R
D R' U B R' D R'
D R' U B R' D' R'
D R' U B R' D2 R'
D R' U B F' R2 F
D R' U B F2 R2 F2
D R' U B' R B2 R
D R' U B' R2 B2 D
D R' U B' R2 B2 D'
D R' U B' R2 B2 D2
D R' U B2 R B' R
D R' U B2 R2 D B'
D R' U B2 R2 D' B'
D R' U B2 R2 D2 B'
D R' U B2 R2 B' D
D R' U B2 R2 B' D'
D R' U B2 R2 B' D2
D R' U' L U2 B R2
D R' U' L' U2 B R2
D R' U' L2 U2 B R2
D R' U' D2 L2 U2 B
D R' U' F U2 B R2
D R' U' F' U2 B R2
D R' U' F2 U2 B R2
D2 R' D L B2 U B
D R' U2 D' F2 U' B
D R' U2 F U' B R2
D R' U2 F' U' B R2
D R' U2 F2 U' B R2
D R' D L B2 U B'
F' R' D F U R B2
F' R' D F U B2 R
D R' D L' B2 U B'
D R' D L2 B2 U B'
D2 R' D B2 L U B'
B2 R' D B2 R' U B
D R' D B2 U D B'
D R' D B2 U D' B'
D R' D B2 U D2 B'
D R' D B2 U B' D
D R' D B2 U B' D'
D R' D B2 U B' D2
D R' D B2 D U B'
D R' D B2 D' U B'
D R' D B2 D2 U B'
D R' D' U B D R2
D R' D' U2 F2 U' B
F' R' D2 F L2 U R
D R' D2 U B D2 R2
D R' D2 U' L2 U2 B
F' R' F U D R B2
F' R' F U D B2 R
F' R' F U2 R2 U' R'
F' R' F D U R B2
F' R' F D U B2 R
F' R' F D2 L2 U R
U R' F L' U L R2
U R' F L' U R2 L
F2 R' F' L' F' U R
U' R' F2 U L' R2 B'
U' R' F2 U L' B' R2
U' R' F2 U R2 L' B'
R' U2 R' U' D R' B
R' U2 R' D U' R' B
D' R' B L U R2 B'
D' R' B L U B' R2
R' U2 R' F' R U' R2
D2 R' B U2 R' U' R'
D2 R' B D B2 L U
D2 R' B' L U R2 D
D2 R' B' L U R2 D'
D2 R' B' L U R2 D2
D2 R' B' L D B2 U
R' U2 R2 F' R U' R'
D' R' B' L U R2 B'
D' R' B' L U B' R2
D2 R' B' L B U R2
D2 R' B' L B' U R2
D2 R' B' L B2 U R2
D R' B U R2 D B2
D R' B D B2 U B2
D2 R' B' D L B2 U
D R' B' L U R2 B2
D R' B' L U B2 R2
D R' B' L' U R2 B2
D R' B' L' U B2 R2
D R' B' L2 U R2 B2
D R' B' L2 U B2 R2
D' R' B2 L U R2 B'
D' R' B2 L U B' R2
D R' B' U R B2 R
D R' B' U R2 B2 D
D R' B' U R2 B2 D'
D R' B' U R2 B2 D2
D R' B' U B' R2 B'
D R' B' U B2 R2 D
D R' B' U B2 R2 D'
D R' B' U B2 R2 D2
D R' B' D L2 B2 U
D R' B' D B2 L2 U
D2 R' B2 U R B R
D R' B2 U R B' R
D R' B2 U R2 D B'
D R' B2 U R2 D' B'
D R' B2 U R2 D2 B'
D R' B2 U R2 B' D
D R' B2 U R2 B' D'
D R' B2 U R2 B' D2
D R' B2 U B R2 B2
D R' B2 U B' R2 D
D R' B2 U B' R2 D'
D R' B2 U B' R2 D2
D R' B2 D B2 U B
R' U2 F U2 L' U R2
R' U2 F D' F2 R U'
R' U2 F' R U' R D
R' U2 F' R U' R D'
R' U2 F' R U' R D2
R' U2 F' R U' D R
R' U2 F' R U' D' R
R' U2 F' R U' D2 R
R' U2 F' R D U' R
R' U2 F' R D' U' R
R' U2 F' R D2 U' R
R' U2 F' D' R F2 U'
R' U2 F2 R U' R B
R' U2 F2 U' R B R
B R2 U D R' F' B
B R2 U D R' B F'
D R2 D R U B R2
D2 R2 D' R U R2 B
B R2 D U R' F' B
B R2 D U R' B F'
U R2 D R' D' F2 B
U R2 D R' D' B F2
U R2 D R' B D' F2
L' D L R' U B R2
D R2 D' R U B R2
L2 D L R' U B R2
R2 D L R U R2 B
D' R2 D2 R U R2 B
L' D L' R' U B R2
L D L R' U B R2
D R2 D2 R U B R2
L2 D L' R' U B R2
R2 D L' R U R2 B
L' D L2 R' U B R2
L D L' R' U B R2
L2 D L2 R' U B R2
R2 D L2 R U R2 B
L D L2 R' U B R2
R2 D R L U R2 B
R2 D R L' U R2 B
R2 D R L2 U R2 B
R2 D R U R2 D B
R2 D R U R2 D' B
R2 D R U R2 D2 B
R2 D R U R2 B D
R2 D R U R2 B D'
R2 D R U R2 B D2
R2 D R U B R2 B
R2 D R U B' R2 B
R2 D R U B2 R2 B
R2 D R U' F' U2 R2
L' D R' L U B R2
L' D R' L' U B R2
L' D R' L2 U B R2
L' D R' U B R2 D
L' D R' U B R2 D'
L' D R' U B R2 D2
L' D R' U B' R2 B2
L' D R' U B2 R2 B'
L' D R' D B2 U B'
R2 D R B U R2 B
L2 D R' L U B R2
R2 D R B' U R2 B
L2 D R' L' U B R2
R2 D R B2 U R2 B
L2 D R' L2 U B R2
R' D R' B2 R U B'
L2 D R' U B R2 D
L2 D R' U B R2 D'
L2 D R' U B R2 D2
L2 D R' U B' R2 B2
L2 D R' U B2 R2 B'
L' D R' B' U R2 B2
L' D R' B' U B2 R2
L2 D R' D B2 U B'
L' D R' B2 U R2 B'
L' D R' B2 U B' R2
L D R' L U B R2
L D R' L' U B R2
L D R' L2 U B R2
L2 D R' B' U R2 B2
L2 D R' B' U B2 R2
L D R' U B R2 D
L D R' U B R2 D'
L D R' U B R2 D2
L D R' U B' R2 B2
L D R' U B2 R2 B'
L2 D R' B2 U R2 B'
L2 D R' B2 U B' R2
L D R' D B2 U B'
R' D U R D' R2 B
R' D U R' D' B R2
L D R' B' U R2 B2
L D R' B' U B2 R2
L D R' B2 U R2 B'
L D R' B2 U B' R2
D R2 B' R U B R'
R2 D U R' D' F2 B
R2 D U R' D' B F2
R2 D U R' B D' F2
F U L' F' R' U R2
D U R U' R2 U B
U D R U' R2 U B
R' D B' D B' L U
D U R' B R2 D' F2
U D R' B R2 D' F2
R' D B2 U R' B R
R' D B2 U2 R' U' B
R' D B2 D2 L U B'
R' D' L U D R2 B'
R' D' L U D B' R2
R' D' L U B' D R2
L' D' L R' U R2 B'
L' D' L R' U B' R2
R' D' L U2 F2 U' B'
R' D' L D U R2 B'
R' D' L D U B' R2
B U D R' F' B R2
B U D R' B F' R2
R' D' L D2 B2 U B
R' D' L D2 B2 U B
L2 D' L R' U R2 B'
L2 D' L R' U B' R2
R2 D' L R U R2 B'
R2 D' L R U B' R2
L D' L R' U R2 B'
L D' L R' U B' R2
R D' L F2 D' B' L2
R D' L F2 B' D' L2
R D' L B' F2 D' L2
R2 D' R L U R2 B'
R2 D' R L U B' R2
L' D' R' L U R2 B'
L' D' R' L U B' R2
L2 D' R' L U R2 B'
L2 D' R' L U B' R2
L D' R' L U R2 B'
L D' R' L U B' R2
F U' L' F' R' U R2
R D' F2 L D' B' L2
R D' F2 L B' D' L2
R D' F2 L' D' L2 B'
F2 U' F2 R' U R2 B
R2 D2 R B' L U R2
L' D2 R' B' L U R2
L2 D2 R' B' L U R2
L D2 R' B' L U R2
F U2 L' F' R' U R2
R' D2 B D' B2 L U
R' D2 B' L U' L U2
R' D2 B' L B2 U R'
F2 U2 R' F2 U R B
R' D2 B' D' L B2 U
R' D2 B' D2 L U R2
B2 U2 D' L U' R B'
B2 U2 D' L U' B' R
R' F L F' L2 U R2
R' F L' D F' B2 U
R' F L' D B2 F' U
R' F L' F' U R2 D
R' F L' F' U R2 D'
R' F L' F' U R2 D2
R' F L' F' D B2 U
R' F L' F' B U R2
R' F L' F' B' U R2
R' F L' F' B2 U R2
R' F L' B F' U R2
R' F L' B' F' U R2
L' F L' F' R' U R2
R' F L' B2 F' U R2
L2 F L' F' R' U R2
R' F L2 F' L U R2
R2 F L' F' R U R2
L F L' F' R' U R2
R F L' F' R2 U R2
R' F D L' F' B2 U
R' F D L' B2 F' U
R F U' L' F' R2 U
R' F D B2 L' F' U
F D L' F' R' B U
R' F B L' F' U R2
R' F B' L' F' U R2
R' F B2 L' F' U R2
B D U R' F' B R2
B D U R' B F' R2
D F' R' F U B R
B D B' R' U B R2
B2 D B2 R' U B R2
B' D' L U R F' B'
B' D' L U R B' F'
B' D' L U B' R F'
B2 D' U2 L U' R B'
B2 D' U2 L U' B' R
D F2 R' F2 U B R
R' B U R' D R' B
B D2 B' L R' U R2
B D2 B' R' L U R2
D B U R' F' B R2
D B U R' B F' R2
R' B U2 F' R U' R
R' B F L' F' U R2
D2 B' L U D' R F'
D2 B' L D' U R F'
D2 B' L B R' U R2
R' B' U R' D R' B
R' B' U2 F' R U' R
D2 B' D' L U R F'
R' B' F L' F' U R2
R' B2 U R' D R' B
D2 B2 U2 L U' R B
D' B2 U2 L U' R B'
D' B2 U2 L U' B' R
R' B2 U2 F' R U' R
R' B2 F L' F' U R2
