F2 L D' L R2 B'
F2 L D' L B' R2
F2 L D' R2 L B'
B2 L' U L' F2 B'
B2 L' U L' B' F2
F' L' B2 U L' F'
B2 U L' B' L' F2
B2 U F2 L' B' L'
L F2 D' L R2 B'
L F2 D' L B' R2
L F2 D' R2 L B'
B2 F' L' U L' F'
F' B2 L' U L' F'
L' B2 U L' F2 B'
L' B2 U L' B' F2
D' F B2 L2 R U' R
D' F B2 R L2 U' R
R' F' L' B2 U L' F'
L F' L D' F' R2 B2
L F' L D' F' B2 R2
L F' L D' B2 F' R2
L F' L F' D' R2 B2
L F' L F' D' B2 R2
D' F' L2 B2 R' U' R'
B2 D F' L' F' R2 U
R2 F' L' B2 U L' F'
L F' L' B2 U L2 F'
L F' L' B2 U F' L2
R F' L' B2 U L' F'
L2 F' U' L' B2 U F'
F2 D' L R2 D B' L2
L2 F' U' B2 L' U F'
F2 D' L' R2 D L2 B'
B' D' L2 F R B2 U'
B' D' L2 F B2 R U'
B' D' L2 B2 F R U'
F2 D' R2 L D B' L2
F2 D' R2 L' D L2 B'
F D' R B2 U' R F
R' F' B2 L' U L' F'
L2 F' B2 L' U L F'
L2 F' B2 L' U F' L
R' F2 L D' L R2 B'
R' F2 L D' L B' R2
R' F2 L D' R2 L B'
R2 F' B2 L' U L' F'
R F' B2 L' U L' F'
R2 F2 L D' L R2 B'
R2 F2 L D' L B' R2
R2 F2 L D' R2 L B'
U' F2 L2 R D' B R2
U' F2 L2 R' D' R2 B
U' F2 L2 D' R B R
L2 F2 L' D' L R2 B'
L2 F2 L' D' L B' R2
L2 F2 L' D' R2 L B'
R F2 L D' L R2 B'
R F2 L D' L B' R2
R F2 L D' R2 L B'
U' F2 R L2 D' B R2
U F2 L' D' R2 B' L'
U F2 L' D' B' L' R2
U F2 L' D' B' R2 L'
U' F2 R' L2 D' R2 B
L F2 R D' L R2 B'
L F2 R D' L B' R2
L F2 R D' R2 L B'
L F2 R' D' L R2 B'
L F2 R' D' L B' R2
L F2 R' D' R2 L B'
L F2 R2 D' L R2 B'
L F2 R2 D' L B' R2
L F2 R2 D' R2 L B'
B D' B2 L2 F R U'
F D' B2 R U' R F
L2 F2 D R D2 R2 B
L2 F2 D R' D2 B R2
L2 F2 D R' B D2 R2
L' F2 D' R2 B2 L B'
L2 F2 D' L R2 B' L'
L2 F2 D' L B' L' R2
L2 F2 D' L B' R2 L'
L F2 D L B2 R' B
L2 F2 D' R' D2 R' B
L2 F2 D' R2 L B' L'
L F2 D' L R B' R
L F2 D' L R2 D B'
L F2 D' L R2 D' B'
L F2 D' L R2 D2 B'
L F2 D' L R2 B' D
L F2 D' L R2 B' D'
L F2 D' L R2 B' D2
L F2 D' L B R2 B2
L F2 D' L B' R2 D
L F2 D' L B' R2 D'
L F2 D' L B' R2 D2
L F2 D' R L B' R
L F2 D' R2 L D B'
L F2 D' R2 L D' B'
L F2 D' R2 L D2 B'
L F2 D' R2 L B' D
L F2 D' R2 L B' D'
L F2 D' R2 L B' D2
F D2 R F2 U' L' F'
F' B L' B U L' F'
B2 F U2 R U' F L2
B2 F D F2 L' U F'
B2 F' L' U L F' L2
B2 F' L' U L' D F'
B2 F' L' U L' D' F'
B2 F' L' U L' D2 F'
B2 F' L' U L' F' D
B2 F' L' U L' F' D'
B2 F' L' U L' F' D2
B2 F' L' U L2 F' L
B2 F' L' U D L' F'
B2 F' L' U D' L' F'
B2 F' L' U D2 L' F'
B2 F' L' D U L' F'
B2 F' L' D' U L' F'
B2 F' L' D2 U L' F'
B F' L' B U L' F'
B2 F' D L' F2 U F
L2 B2 L U L' F2 B'
L2 B2 L U L' B' F2
R' B2 L' U L' F2 B'
R' B2 L' U L' B' F2
D' B2 L2 R U' R B
D' B2 L2 U' R B R
R2 B2 L' U L' F2 B'
R2 B2 L' U L' B' F2
D' B2 L2 F R U' R
U' B2 R U L2 F2 B
U' B2 R U L2 B F2
U' B2 R U F2 L2 B
U' B2 R U F2 B L2
U' B2 R U B L2 F2
U' B2 R U B F2 L2
D' B2 R L2 U' R B
L' B2 R U L' F2 B'
L' B2 R U L' B' F2
U B2 L' U B' L' F2
U' B2 R' U F2 L2 B'
F' B2 L' U L F' L2
F' B2 L' U L' D F'
F' B2 L' U L' D' F'
F' B2 L' U L' D2 F'
F' B2 L' U L' F' D
F' B2 L' U L' F' D'
F' B2 L' U L' F' D2
F' B2 L' U L2 F' L
R B2 L' U L' F2 B'
F' B2 L' U D L' F'
R B2 L' U L' B' F2
F' B2 L' U D' L' F'
F' B2 L' U D2 L' F'
F' B2 L' D U L' F'
F' B2 L' D' U L' F'
F' B2 L' D2 U L' F'
L' B2 R' U L' F2 B'
L' B2 R' U L' B' F2
L' B2 R2 U L' F2 B'
L' B2 R2 U L' B' F2
R' B2 U L' B' L' F2
L' B2 U L' F2 D B'
L' B2 U L' F2 D' B'
L' B2 U L' F2 D2 B'
L' B2 U L' F2 B' D
L' B2 U L' F2 B' D'
L' B2 U L' F2 B' D2
L' B2 U L' B' F2 D
L' B2 U L' B' F2 D'
L' B2 U L' B' F2 D2
L' B2 U L2 F2 L B'
R' B2 U F2 L' B' L'
L' B2 U B L' F2 B'
L' B2 U B L' B' F2
L' B2 U B' L' F2 B'
L' B2 U B' L' B' F2
L' B2 U B2 L' F2 B'
L' B2 U B2 L' B' F2
L B2 R2 U F2 L' B'
R2 B2 U L' B' L' F2
R2 B2 U F2 L' B' L'
R B2 U L' B' L' F2
L' B2 D R2 U L' B'
R B2 U F2 L' B' L'
L B2 U' R' F' U2 F'
F' B2 D L' F2 U F
D' B2 F L2 R U' R
D' B2 F R L2 U' R
R' B2 F' L' U L' F'
F B2 U2 R U' F L2
L2 B2 F' L' U L F'
L2 B2 F' L' U F' L
R2 B2 F' L' U L' F'
F B2 D F2 L' U F'
R B2 F' L' U L' F'
