D' L' F' R U'
L' D' F' R U'
L' F' R' U' B
L' R U F' L' U2
D' L F' L2 R U'
D' L F' R L2 U'
R' L' U' D B R'
L' R' U' D B R'
R L' U F' L' U2
R' L' D U' B R'
L' R' D U' B R'
D L' D2 F' R U'
D' L' F' R U' D
D' L' F' R U' D'
D' L' F' R U' D2
D' L' F' R D U'
D' L' F' R D' U'
D' L' F' R D2 U'
D2 L' F' U F2 U2
D2 L' F' U' D2 B2
D2 L' F' D R2 U'
D' L' F' D R U'
D' L' F' D' R U'
D2 L' F' D2 U' B2
D' L' F' D2 R U'
D' L2 F' L R U'
D' L2 F' R L U'
L' U' R' D B R'
R' D L' U' B R'
L2 D' L F' R U'
L' D' F' R U' D
L' D' F' R U' D'
L' D' F' R U' D2
L' D' F' R D U'
L' D' F' R D' U'
L' D' F' R D2 U'
L' D' F' D R U'
L' D' F' D' R U'
L' D' F' D2 R U'
L2 D' F' L R U'
L2 D' F' R L U'
R' D2 L' F U' B
L2 D2 L F' U' B'
L2 D2 F' L U' B'
L' F R' F2 U' B
L' F' R U F' U2
L2 F' L R' U' B
L' F' R' U' D B
L' F' R' U' D' B
L' F' R' U' D2 B
L' F' R' U' B D
L' F' R' U' B D'
L' F' R' U' B D2
L' F' R' D U' B
L' F' R' D' U' B
L' F' R' D2 U' B
L F' L2 R' U' B
L2 F' R' L U' B
L' F' U' R' B R
L F' R' L2 U' B
D' F' D R U' F'
L2 F' D2 L U' B'
L' F2 R' F U' B
D2 L F' D U' F2 B'
D2 L F' D U' B' F2
D' L F' D R U' F2
R L' U L F' L' U2
R L' U L' F' L' U2
R L' U L2 F' L' U2
R L' U D F' L' U2
R L' U D' F' L' U2
R L' U D2 F' L' U2
R L' U F' L' U2 D
R L' U F' L' U2 D'
R L' U F' L' U2 D2
R L' U F' L' D U2
R L' U F' L' D' U2
R L' U F' L' D2 U2
R L' U F' D L' U2
R L' U F' D' L' U2
R L' U F' D2 L' U2
R' L' U' D B R' D
R' L' U' D B R' D'
R' L' U' D B R' D2
R' L' U' D B D R'
R' L' U' D B D' R'
R' L' U' D B D2 R'
L' R' U' D B R' D
L' R' U' D B R' D'
L' R' U' D B R' D2
L' R' U' D B D R'
L' R' U' D B D' R'
L' R' U' D B D2 R'
R L' U' R' B' R' B
L R' U' D F2 B R'
L R' U' D B R' F2
L R' U' D B F2 R'
R L' U' R2 B' R' B2
R L' U' B' R2 B R
R L' U' B2 R2 B R'
R2 L' U2 L' B U B2
D2 L' R U F U2 R
R2 L' U2 B L' U B'
L2 R' D L U' B R'
R' L' D U' B R' D
R' L' D U' B R' D'
R' L' D U' B R' D2
R' L' D U' B D R'
R' L' D U' B D' R'
R' L' D U' B D2 R'
L' R' D U' B R' D
L' R' D U' B R' D'
L' R' D U' B R' D2
L' R' D U' B D R'
L' R' D U' B D' R'
L' R' D U' B D2 R'
R' L' D F U' B R'
L' R' D F U' B R'
R' L' D F' U' B R'
L' R' D F' U' B R'
L R' D U' F2 B R'
L R' D U' B R' F2
L R' D U' B F2 R'
R' L' D F2 U' B R'
L' R' D F2 U' B R'
R L' D U F' L' U2
D' L' R' F' R F' U'
R' L' D' F' U' B R
L' R' D' F' U' B R
R L' D' U F' L' U2
D2 L' U F U' F2 U'
D2 L' U F U2 D R2
D2 L' U F D U2 R2
D2 L' U F D' L2 U2
R L' D2 U F' L' U2
R' L' F U' D B R'
L' R' F U' D B R'
R' L' F D U' B R'
L' R' F D U' B R'
R' L' F' U' D B R'
L' R' F' U' D B R'
R' L' F' D U' B R'
L' R' F' D U' B R'
R' L' F2 U' D B R'
L' R' F2 U' D B R'
R' L' F2 D U' B R'
L' R' F2 D U' B R'
D2 L' D F' U F2 U2
D2 L' D F' U' D2 B2
D2 L' D F' D R2 U'
D' L' D F' R' U' B
D2 L' D F' D2 U' B2
R L' F2 U F U2 R
B' L' D F' B R' U'
B' L' D B F' R' U'
D2 L' D' F' U F2 U2
D2 L' D' F' U' D2 B2
D2 L' D' F' D R2 U'
D2 L' D' F' D2 U' B2
U' L' D' F' R U' L
B' L' D' F' B R U'
D L' D' F' R' U' B
B' L' D' B F' R U'
D2 L' D2 F' U F2 U2
D2 L' D2 F' U' D2 B2
D2 L' D2 F' D R2 U'
D2 L' D2 F' D2 U' B2
U' L' D2 F' U' L B'
D L' D2 F' R U' D
D L' D2 F' R U' D'
D L' D2 F' R U' D2
D L' D2 F' R D U'
D L' D2 F' R D' U'
D L' D2 F' R D2 U'
D L' D2 F' D R U'
D L' D2 F' D' R U'
D L' D2 F' D2 R U'
D' L' F R F2 R U'
D' L' F R' F2 R U'
D' L' F R2 F2 R U'
D2 L' F' R U F2 U2
D2 L' F' R U' D2 B2
D2 L' F' R D R2 U'
D2 L' F' R D2 U' B2
D2 L' F' R' U F2 U2
D' L' F' R' U' D B2
D2 L' F' R' U' D2 B2
D2 L' F' R' D R2 U'
D' L' F' R' D U' B2
D2 L' F' R' D2 U' B2
D2 L' F' R2 U F2 U2
D2 L' F' R2 U' D2 B2
D2 L' F' R2 D R2 U'
D' L' F' R2 D R' U'
D' L' F' R2 D' R' U'
D2 L' F' R2 D2 U' B2
D' L' F' R2 D2 R' U'
B' L' F' R' U' B L
U' L' F' R' U' L B
D2 L' F' U F2 U2 D
D2 L' F' U F2 U2 D'
D2 L' F' U F2 U2 D2
D2 L' F' U F2 D U2
D2 L' F' U F2 D' U2
D2 L' F' U F2 D2 U2
D2 L' F' U' D2 B2 D
D2 L' F' U' D2 B2 D'
D2 L' F' U' D2 B2 D2
D2 L' F' U' B D2 B2
D2 L' F' U' B' D2 B2
D2 L' F' U' B2 D2 B2
D2 L' F' U2 D' L2 U
B2 L' F' R' B2 U' B'
U' L' F' U' D2 L B'
D' L' F' D R U' D
D' L' F' D R U' D'
D' L' F' D R U' D2
D' L' F' D R D U'
D' L' F' D R D' U'
D' L' F' D R D2 U'
D2 L' F' D R2 U' D
D2 L' F' D R2 U' D'
D2 L' F' D R2 U' D2
D2 L' F' D R2 D U'
D2 L' F' D R2 D' U'
D2 L' F' D R2 D2 U'
D' L' F' D' R U' D
D' L' F' D' R U' D'
D' L' F' D' R U' D2
D' L' F' D' R D U'
D' L' F' D' R D' U'
D' L' F' D' R D2 U'
D2 L' F' D' U2 L2 U
D' L' F' D2 R U' D
D' L' F' D2 R U' D'
D' L' F' D2 R U' D2
D' L' F' D2 R D U'
D' L' F' D2 R D' U'
D' L' F' D2 R D2 U'
B' L' F' D B R' U'
D2 L' F' D2 R U' B2
D2 L' F' D2 R' U' B2
D2 L' F' D2 R2 U' B2
D2 L' F' D2 U' B2 D
D2 L' F' D2 U' B2 D'
D2 L' F' D2 U' B2 D2
D' L' F' B R B' U'
U' L' F' D2 U' L B'
B' L' F' B R' U' B
D' L' F' B2 R B2 U'
D L' F' D' R' U' B
D L' F' B R' B' U'
B2 L' F' B2 R' U' B
D' L' F2 R F R U'
D' L' F2 R' F R U'
D' L' F2 R2 F R U'
D2 L' F2 R2 F U' B
D' L' F2 D F R U'
D' L' F2 D' F R U'
D' L' F2 D2 F R U'
L' R2 U2 L' B U B2
L' R2 U2 B L' U B'
B' L' B D' F' R U'
R' L2 D L U' B R'
D' L' B F' R B' U'
B' L' B F' R' U' B
D L' B F' R' B' U'
D' L' B2 F' R B2 U'
B2 L' B2 D' F' R U'
B2 L' B2 F' R' U' B
D L2 D L F' U' B'
D L2 D F' L U' B'
D' L2 D' L F' U' B'
D' L2 D' F' L U' B'
D L2 D2 L F' R U'
D L2 D2 F' L R U'
D L2 D2 F' R L U'
D2 L2 F' L U F U2
D' L2 F' L R U' D
D' L2 F' L R U' D'
D' L2 F' L R U' D2
D' L2 F' L R D U'
D' L2 F' L R D' U'
D' L2 F' L R D2 U'
D' L2 F' L D R U'
D' L2 F' L D' R U'
D' L2 F' L D2 R U'
D' L2 F' R L U' D
D' L2 F' R L U' D'
D' L2 F' R L U' D2
D' L2 F' R L D U'
D' L2 F' R L D' U'
D' L2 F' R L D2 U'
D' L2 F' R D L U'
D' L2 F' R D' L U'
D' L2 F' R D2 L U'
D' L2 F' D L R U'
D' L2 F' D R L U'
D' L2 F' D' L R U'
D' L2 F' D' R L U'
D' L2 F' D2 L R U'
D' L2 F' D2 R L U'
D L2 F' D L U' B'
D2 R L' U F U2 R
F' R U F' U R U
R U F' D' L' U2 F
F2 R F U F2 U2 F2
L' U' R' D B R' D
L' U' R' D B R' D'
L' U' R' D B R' D2
L' U' R' D B D R'
L' U' R' D B D' R'
L' U' R' D B D2 R'
L U' R' D F2 B R'
L U' R' D B R' F2
L U' R' D B F2 R'
L' U' R2 U' B L U
D' R' L' F' R F' U'
L' U' B R' D B R'
L' U' B' R' D B R'
L' U' B2 R' D B R'
F' R' D' L' U' F B
F' R' D' L' U' B F
F2 R' D' F U' F B
F2 R' D' F U' B F
F2 R' D2 F L2 U' B
F' R' F L' F' U' B
F2 R' F U' D' F2 B
F2 R' F U' D' B F2
F2 R' F U' B D' F2
F2 R' F D' U' F2 B
F2 R' F D' U' B F2
F2 R' F D2 L2 U' B
F R' F' L' F' U' B
F' R2 D R U' F' B
F' R2 D R U' B F'
L2 D L D2 F' R U'
R' D L' U' B R' D
R' D L' U' B R' D'
R' D L' U' B R' D2
R' D L' U' B D R'
R' D L' U' B D' R'
R' D L' U' B D2 R'
R' D L' F U' B R'
R' D L' F' U' B R'
R' D L' F2 U' B R'
R D L' U F' L' U2
U2 R2 B U2 L' U' B'
R' D F U' B R' F'
L' D F' D' R' U' B
L' D F' B R' B' U'
L2 D F' D L U' B'
L' D B F' R' B' U'
R' D' L' U' D2 B R'
L2 D' L F' R U' D
L2 D' L F' R U' D'
L2 D' L F' R U' D2
L2 D' L F' R D U'
L2 D' L F' R D' U'
L2 D' L F' R D2 U'
R' D' L' D2 U' B R'
L2 D' L F' D R U'
L2 D' L F' D' R U'
L2 D' L F' D2 R U'
R' D' L' F' U' B R
L' D' L' F' L R U'
L' D' L' F' R L U'
L2 D' L' F' L2 R U'
L2 D' L' F' R L2 U'
L' D' L2 F' L2 R U'
L' D' L2 F' R L2 U'
R D' L' U F' L' U2
L' D' R' F' R F' U'
U' D' L' F' R U' L
D' U' L' F' R U' L
L' D' F R F2 R U'
L' D' F R' F2 R U'
L' D' F R2 F2 R U'
L' D' F' R' U' D B2
L' D' F' R' D U' B2
L' D' F' R2 D R' U'
L' D' F' R2 D' R' U'
L' D' F' R2 D2 R' U'
L2 D' F' L R U' D
L2 D' F' L R U' D'
L2 D' F' L R U' D2
L2 D' F' L R D U'
L2 D' F' L R D' U'
L2 D' F' L R D2 U'
L2 D' F' L D R U'
L2 D' F' L D' R U'
L2 D' F' L D2 R U'
L' D' F' D R U' D
L' D' F' D R U' D'
L' D' F' D R U' D2
L' D' F' D R D U'
L' D' F' D R D' U'
L' D' F' D R D2 U'
L' D' F' D' R U' D
L' D' F' D' R U' D'
L' D' F' D' R U' D2
L' D' F' D' R D U'
L' D' F' D' R D' U'
L' D' F' D' R D2 U'
L2 D' F' R L U' D
L2 D' F' R L U' D'
L2 D' F' R L U' D2
L2 D' F' R L D U'
L2 D' F' R L D' U'
L2 D' F' R L D2 U'
L' D' F' D2 R U' D
L' D' F' D2 R U' D'
L' D' F' D2 R U' D2
L' D' F' D2 R D U'
L' D' F' D2 R D' U'
L' D' F' D2 R D2 U'
L2 D' F' R D L U'
L2 D' F' R D' L U'
L2 D' F' R D2 L U'
L' D' F' B R B' U'
L' D' F' B2 R B2 U'
L2 D' F' D L R U'
L2 D' F' D R L U'
L2 D' F' D' L R U'
L2 D' F' D' R L U'
L' D' F2 R F R U'
L2 D' F' D2 L R U'
L2 D' F' D2 R L U'
L' D' F2 R' F R U'
L' D' F2 R2 F R U'
L' D' F2 D F R U'
L D' F' R U B2 U2
L D' F' R U' D2 F2
L D' F' R D L2 U'
L D' F' R D2 U' F2
L' D' F2 D' F R U'
L' D' F2 D2 F R U'
L D' F' D L2 R U'
L D' F' D R L2 U'
L D' F' D2 R U' F2
F' U' R' D B R F'
F U' R D R2 F' B
F U' R D R2 B F'
L' D' B F' R B' U'
F' U' R' B D R F'
F U' R' D F' B R2
F U' R' D B F' R2
F U' R' B D F' R2
L' D' B2 F' R B2 U'
L2 D2 L R U' B' R'
L2 D2 L D F' U' B'
L2 D2 L D' F' U' B'
L2 D2 L D2 F' U' B'
R' D2 L' D F U' B
L2 D2 L F' R U' B'
L2 D2 L F' R' U' B'
L2 D2 L F' R2 U' B'
L2 D2 L F' U' D B'
L2 D2 L F' U' D' B'
L2 D2 L F' U' D2 B'
L2 D2 L F' U' B' D
L2 D2 L F' U' B' D'
L2 D2 L F' U' B' D2
L2 D2 L F' D U' B'
R' D2 L' D' F U' B
L2 D2 L F' D' U' B'
L2 D2 L F' D2 U' B'
R' D2 L' D2 F U' B
R' D2 L' F U' D B
R' D2 L' F U' D' B
R' D2 L' F U' D2 B
R' D2 L' F U' B D
R' D2 L' F U' B D'
R' D2 L' F U' B D2
R' D2 L' F D U' B
R' D2 L' F D' U' B
R' D2 L' F D2 U' B
R D2 L' U F' L' U2
L2 D2 R L U' B' R'
L2 D2 F L F2 U' B'
L' D2 F' U' L B' L'
L2 D2 F' L R U' B'
L' D2 F' U2 L U B'
L2 D2 F' L R' U' B'
L2 D2 F' L R2 U' B'
L2 D2 F' L U' D B'
L2 D2 F' L U' D' B'
L2 D2 F' L U' D2 B'
L2 D2 F' L U' B' D
L2 D2 F' L U' B' D'
L2 D2 F' L U' B' D2
L2 D2 F' L D U' B'
L2 D2 F' L D' U' B'
L2 D2 F' L D2 U' B'
L2 D2 F' R L U' B'
L' D2 F' D2 R' U' B
L2 D2 F' R' L U' B'
L2 D2 F' R2 L U' B'
L2 F L R' F2 U' B
L2 F L F2 R' U' B
L' F R U' D R2 B
L' F R D U' R2 B
L F L2 R' F2 U' B
L' F R F2 U F U2
L' F R' U' D B R2
L' F R' U' B D R2
L F L2 F2 R' U' B
L' F R' D U' B R2
L2 F R' L F2 U' B
L' F R' F2 U' D B
L' F R' F2 U' D' B
L' F R' F2 U' D2 B
L' F R' F2 U' B D
L' F R' F2 U' B D'
L' F R' F2 U' B D2
L' F R' F2 D U' B
L' F R' F2 D' U' B
L' F R' F2 D2 U' B
L2 F R' F2 L U' B
L F R F2 L2 U' B'
L' F R2 F2 R U' B
L F R' L2 F2 U' B
L F R' F2 L2 U' B
R' F U' D B R' F'
L' F U' R D R2 B
L' F U' R' D B R2
L' F U' R' B D R2
B' D L' F' B R' U'
B' D L' B F' R' U'
R' F D U' B R' F'
D' F' L D R U' F'
L2 F' L R U F' U2
L2 F' L R' U' D B
L2 F' L R' U' D' B
L2 F' L R' U' D2 B
L2 F' L R' U' B D
L2 F' L R' U' B D'
L2 F' L R' U' B D2
L2 F' L R' D U' B
L2 F' L R' D' U' B
L2 F' L R' D2 U' B
L2 F' L U' R' B R
D' F' L' D R U' F'
L' F' L' D2 L U' B'
D' F' L2 D R U' F'
L F' L D2 L U' B'
L' F' R U D F' U2
L' F' R U D' F' U2
L' F' R U D2 F' U2
L' F' R U F' U2 D
L' F' R U F' U2 D'
L' F' R U F' U2 D2
L' F' R U F' D U2
L' F' R U F' D' U2
L' F' R U F' D2 U2
D' F' R D' L' U' F
L' F' R U' R2 B R2
D' F' R F L' F' U'
L' F' R D R2 U' B
L' F' R D U F' U2
L' F' R D' R2 U' B
L' F' R D' U F' U2
L' F' R D2 R2 U' B
L' F' R D2 U F' U2
L2 F' R L U F' U2
L F' L2 R U F' U2
L F' L2 R' U' D B
L F' L2 R' U' D' B
L F' L2 R' U' D2 B
L F' L2 R' U' B D
L F' L2 R' U' B D'
L F' L2 R' U' B D2
L F' L2 R' D U' B
L F' L2 R' D' U' B
L F' L2 R' D2 U' B
L F' L2 U' R' B R
L' F' R' U F U2 B
L' F' R' U F' U2 B
L' F' R' U F2 U2 B
L' F' R' U' L B L'
L' F' R' U' L2 B L2
L' F' R' U' D B D
L' F' R' U' D B D'
L' F' R' U' D B D2
L' F' R' U' D' B D
L' F' R' U' D' B D'
L' F' R' U' D' B D2
L' F' R' U' D2 B D
L' F' R' U' D2 B D'
L' F' R' U' D2 B D2
L' F' R' U' B2 D B'
L' F' R' U' B2 D' B'
L' F' R' U' B2 D2 B'
L' F' R' U2 L U B
L' F' R' U2 L' U B
L' F' R' U2 L2 U B
B' D B L' F' R' U'
L' F' R' D U' B D
L' F' R' D U' B D'
L' F' R' D U' B D2
L' F' R' D' U' B D
L' F' R' D' U' B D'
L' F' R' D' U' B D2
L' F' R' D2 U' B D
L' F' R' D2 U' B D'
L' F' R' D2 U' B D2
L2 F' R' L U' D B
L2 F' R' L U' D' B
L2 F' R' L U' D2 B
L2 F' R' L U' B D
L2 F' R' L U' B D'
L2 F' R' L U' B D2
L2 F' R' L D U' B
L2 F' R' L D' U' B
L2 F' R' L D2 U' B
L F' R L2 U F' U2
L2 F' R' D L U' B
L2 F' R' D' L U' B
L2 F' R' D2 L U' B
L' F' R2 U2 L' U B'
L' F' R2 D R U' B
L' F' R2 D' R U' B
L' F' R2 D2 R U' B
L F' R' L2 U' D B
L F' R' L2 U' D' B
L F' R' L2 U' D2 B
L F' R' L2 U' B D
L F' R' L2 U' B D'
L F' R' L2 U' B D2
L F' R' L2 D U' B
L F' R' L2 D' U' B
L F' R' L2 D2 U' B
L F' R' U' D F2 B
L F' R' U' D B F2
L F' R' U' B D F2
L F' R' D U' F2 B
L F' R' D U' B F2
L' F' U R F' R' U2
L' F' U' L' D2 L B'
L' F' U' R' D B R
L' F' U' R' D' B R
L' F' U' R' D2 B R
L' F' U' R' B R D
L' F' U' R' B R D'
L' F' U' R' B R D2
L' F' U' R' B D R
L' F' U' R' B D' R
L' F' U' R' B D2 R
L' F' U' R' B' R B2
L' F' U' R' B2 R B'
L' F' U' D2 L B' L'
L' F' U' B R' B R
L' F' U' B' R' B R
L' F' U' B2 R' B R
L' F' U2 D2 L U B'
D' F' D L R U' F'
D' F' D L' R U' F'
D' F' D L2 R U' F'
B' D' L' F' B R U'
D' F' D R L U' F'
D' F' D R L' U' F'
D' F' D R L2 U' F'
D' F' D R U' D F'
D' F' D R U' D' F'
D' F' D R U' D2 F'
D' F' D R U' F' D
D' F' D R U' F' D'
D' F' D R U' F' D2
D' F' D R D U' F'
D' F' D R D' U' F'
D' F' D R D2 U' F'
B' D' L' B F' R U'
L' F' D B R' B' U'
D' F' D' L' R U' F
D' F' D' R L' U' F
L' F' D' F' R F U'
L' F' D2 U' L B' L'
L' F' D2 U2 L U B'
L2 F' D2 L R U' B'
L2 F' D2 L R' U' B'
L2 F' D2 L R2 U' B'
L2 F' D2 L U' D B'
L2 F' D2 L U' D' B'
L2 F' D2 L U' D2 B'
L2 F' D2 L U' B' D
L2 F' D2 L U' B' D'
L2 F' D2 L U' B' D2
L2 F' D2 L D U' B'
L2 F' D2 L D' U' B'
L2 F' D2 L D2 U' B'
L2 F' D2 R L U' B'
L2 F' D2 R' L U' B'
L2 F' D2 R2 L U' B'
L' F' B R' B' U' B2
L' F' B' R' U' B L
L' F' B' D B R' U'
L' F' B2 R' B2 U' B'
L' F2 R F U F2 U2
L' F2 R F U' D2 B2
L' F2 R F D R2 U'
L' F2 R F D2 U' B2
B' D' B L' F' R U'
L' F2 R' D F U' B
L' F2 R' D' F U' B
L' F2 R' D2 F U' B
L' F2 R' F U' D B
L' F2 R' F U' D' B
L' F2 R' F U' D2 B
L' F2 R' F U' B D
L' F2 R' F U' B D'
L' F2 R' F U' B D2
L' F2 R' F D U' B
L' F2 R' F D' U' B
L' F2 R' F D2 U' B
L2 F2 R' F L U' B
L' F2 R2 F R U' B
L F2 R' F L2 U' B
B D' B' L' F' R U'
L' F2 D' F U2 L' U
L' F2 D' F' R F2 U'
L2 F2 D2 F L U' B'
F' D2 B' L B U' B2
R2 B U2 B' L' U' B'
L' B D' F' R B' U'
L' B D' F' B' R U'
L' B D' B' F' R U'
L' B F' R' B' U' B2
D' B' L' F' B R U'
D' B' L' B F' R U'
F' B D2 B' L U' B'
L' B' D F' B R' U'
L' B' D B F' R' U'
L' B' D' F' B R U'
L' B' D' B F' R U'
L' B' F' R' U' B L
L' B' F' D B R' U'
D' B2 L' F' R B2 U'
D' B2 L' F' B2 R U'
D' B2 L' B2 F' R U'
B F' D2 B' L U' B'
L' B2 F' R' B2 U' B'
