B2 F' U L' F
F' B2 U L' F
B2 R F' U L' F
F' R B2 U L' F
B2 R' F' U L' F
F' R' B2 U L' F
B2 R2 F' U L' F
F' R2 B2 U L' F
F' U L' D' R2 F
F' U L' D' F R2
F' U L' F D' R2
B2 D F' R U L'
R' F' B2 U L' F
R2 F' B2 U L' F
R F' B2 U L' F
B2 F U F2 L' F
B2 F' R U L' F
B2 F' R' U L' F
B2 F' R2 U L' F
B2 F' U L' D F
B2 F' U L' D' F
B2 F' U L' D2 F
B2 F' U L' F D
B2 F' U L' F D'
B2 F' U L' F D2
F' B2 R U L' F
F' B2 R' U L' F
F' B2 R2 U L' F
F' B2 U L' D F
F' B2 U L' D' F
F' B2 U L' D2 F
F' B2 U L' F D
F' B2 U L' F D'
F' B2 U L' F D2
B2 F2 U L' F L'
F2 B2 U L' F L'
B2 F2 U F L' F
F2 B2 U F L' F
F B2 U F2 L' F
R' B2 F' U L' F
R2 B2 F' U L' F
R B2 F' U L' F
B2 R' F' U L' D' F
B2 R' F' U L' D2 F
B2 R' F' U L' F D
B2 R' F' U L' F D'
B2 R' F' U L' F D2
B' R' F' B' U L' F
B R' F' U L' F R
B2 R' F2 U L' F L'
B2 R' F2 U F L' F
B' R' B' F' U L' F
F' R' B2 R U L' F
F' R' B2 R' U L' F
F' R' B2 R2 U L' F
F' R' B2 U L' D F
F' R' B2 U L' D' F
F' R' B2 U L' D2 F
F' R' B2 U L' F D
F' R' B2 U L' F D'
F' R' B2 U L' F D2
F2 R' B2 U L' F L'
F2 R' B2 U F L' F
F2 R' B2 F U L' F
F' R2 U L' D' R2 F
F' R2 U L' D' F R2
F' R2 U L' F D' R2
B2 R2 D F' R U L'
B2 R2 F U F2 L' F
F2 R2 F B2 U L' F
B2 R2 F' R U L' F
B2 R2 F' R' U L' F
B2 R2 F' R2 U L' F
B2 R2 F' U L' D F
B2 R2 F' U L' D' F
B2 R2 F' U L' D2 F
B2 R2 F' U L' F D
B2 R2 F' U L' F D'
B2 R2 F' U L' F D2
B' R2 F' B' U L' F
B2 R2 F2 U L' F L'
B2 R2 F2 U F L' F
B' R2 B' F' U L' F
F' R2 B2 R U L' F
F' R2 B2 R' U L' F
F' R2 B2 R2 U L' F
F' R2 B2 U L' D F
F' R2 B2 U L' D' F
F' R2 B2 U L' D2 F
F' R2 B2 U L' F D
F' R2 B2 U L' F D'
F' R2 B2 U L' F D2
F2 R2 B2 U L' F L'
F2 R2 B2 U F L' F
F2 R2 B2 F U L' F
F R2 B2 U L' F L2
B2 U L F' D' L2 F
F' U L' R D' R2 F
F' U L' R D' F R2
F' U L' R F D' R2
F' U L' R' D' R2 F
F' U L' R' D' F R2
F' U L' R' F D' R2
F' U L' R2 D' R2 F
F' U L' R2 D' F R2
F' U L' R2 F D' R2
F' U L' U' B2 U F
F' U L' D F D2 R2
B2 U L' U B' U' F
F' U L' D' R' F R'
F' U L' D' R2 D F
F' U L' D' R2 D' F
F' U L' D' R2 D2 F
F' U L' D' R2 F D
F' U L' D' R2 F D'
F' U L' D' R2 F D2
F' U L' D' F R2 D
F' U L' D' F R2 D'
F' U L' D' F R2 D2
F' U L' D' F' R2 F2
F' U L' F R D' R2
F' U L' F R' D' R2
F' U L' F R2 D' R2
F' U L' F U' B2 U
F' U L' F D' R2 D
F' U L' F D' R2 D'
F' U L' F D' R2 D2
F' U L' F2 D' F' R2
B2 U L' F U B' U'
F2 U L' F L' D' R2
F2 U L' F D' L' R2
F2 U L' F D' R2 L'
F' U L2 D' L R2 F
F' U L2 D' L F R2
F' U L2 D' R2 L F
B2 U L2 D L F L'
F' U R L' D' R2 F
F' U R L' D' F R2
F' U R L' F D' R2
F' U R' L' D' R2 F
F' U R' L' D' F R2
F' U R' L' F D' R2
F' U R2 L' D' R2 F
F' U R2 L' D' F R2
F' U R2 L' F D' R2
F' U D' R2 D L' F
L2 D' L F R2 B2 L
F2 U F L' D' R2 F
F2 U F L' D' F R2
F2 U F L' F D' R2
L2 D' L' B2 R2 F' L'
F U F2 L' D' R2 F
F U F2 L' D' F R2
F U F2 L' F D' R2
F' U B2 U L' F B2
F' U B2 U L' B2 F
F' U B2 U B2 L' F
F' U' L' D' F R2 B
F' U' L' F D' R2 B
L2 D' F R2 B2 L F
L2 D' F' L' B2 R2 F'
B2 U2 L' B U' F L
L' F L' D' R2 B2 L
B2 U2 B L' U' F L2
B2 U2 B U' L' F L2
L2 F D' R2 B2 L F
B2 D R F' R U L'
B2 D R' F' R U L'
B2 D R2 F' R U L'
R' F B2 U F2 L' F
R2 F B2 U F2 L' F
L' F' L B2 U L2 F2
L' F' L B2 U F2 L2
R F B2 U F2 L' F
L' F' L' F2 D' R2 B2
L' F' L' F2 D' B2 R2
B' D F' R B' U L'
B2 D F' R U L' D
B2 D F' R U L' D'
B2 D F' R U L' D2
B2 D F' R U D L'
B2 D F' R U D' L'
B2 D F' R U D2 L'
B2 D F' R D U L'
B2 D F' R D' U L'
B2 D F' R D2 U L'
B' D F' B' R U L'
B2 D F' D R U L'
B2 D F' D' R U L'
B2 D F' D2 R U L'
R' F' R B2 U L' F
B2 D F2 U L F L'
D F' R U D2 L' R2
D F' R U D2 R2 L'
D F' R U' L2 U2 L
B D F' B R U L'
R' F' R' B2 U L' F
D F' R D' B2 U L'
D F' R D2 U L' R2
D F' R D2 U R2 L'
R2 F' R B2 U L' F
R' F' R2 B2 U L' F
R' F' U L' D' R2 F
R' F' U L' D' F R2
R' F' U L' F D' R2
R2 F' R' B2 U L' F
R F' R B2 U L' F
B' D B' F' R U L'
D' F' U R2 D L' F
B D B F' R U L'
R2 F' R2 B2 U L' F
R F' R' B2 U L' F
R2 F' U L' D' R2 F
R2 F' U L' D' F R2
R2 F' U L' F D' R2
R F' R2 B2 U L' F
R F' U L' D' R2 F
R F' U L' D' F R2
R F' U L' F D' R2
D' F' D B2 U L' F
L2 F' D' L' B2 R2 F'
D F' D' R B2 U L'
D' F' B R' U L' R'
D' F' B R' U R' L'
D F' D' B2 R U L'
D F' D2 R U L' R
D F' D2 R U R L'
R' F' B2 R U L' F
R' F' B2 R' U L' F
R' F' B2 R2 U L' F
R' F' B2 U L' D F
R' F' B2 U L' D' F
R' F' B2 U L' D2 F
R' F' B2 U L' F D
R' F' B2 U L' F D'
R' F' B2 U L' F D2
F' D' U R2 D L' F
R2 F' B2 R U L' F
R2 F' B2 R' U L' F
R2 F' B2 R2 U L' F
R2 F' B2 U L' D F
R2 F' B2 U L' D' F
R2 F' B2 U L' D2 F
R2 F' B2 U L' F D
R2 F' B2 U L' F D'
R2 F' B2 U L' F D2
R F' B2 R U L' F
R F' B2 R' U L' F
R F' B2 R2 U L' F
R F' B2 U L' D F
R F' B2 U L' D' F
R F' B2 U L' D2 F
R F' B2 U L' F D
R F' B2 U L' F D'
R F' B2 U L' F D2
B2 D' F' U D L' F
B2 D' F' D U L' F
B D' F' B R' U L'
F' D' B R' U L' R'
F' D' B R' U R' L'
B D' B R' F' U L'
B D' B F' R' U L'
B2 D2 R F U F2 L'
B2 D2 R F2 U F L'
R' F2 B2 U L' F L'
R' F2 B2 U F L' F
R2 F2 B2 U L' F L'
R2 F2 B2 U F L' F
R F2 B2 U L' F L'
R F2 B2 U F L' F
B2 D2 F U' R U2 F'
B2 D2 F' R U L' F'
B2 D2 F' U D2 L' F
B2 D2 F' D2 U L' F
D' B R' F' U L' R'
D' B R' F' U R' L'
F' B R' U L' F R
D' B F' R' U L' R'
D' B F' R' U R' L'
B2 F U L' F2 L' F'
B2 F U F L' F L'
B2 F U F2 L' D F
B2 F U F2 L' D' F
B2 F U F2 L' D2 F
B2 F U F2 L' F D
B2 F U F2 L' F D'
B2 F U F2 L' F D2
B2 F U' D2 R U2 F'
F' B D' B R' U L'
B2 F D2 U' R U2 F'
B2 F' R U L' D F
B2 F' R U L' D' F
B2 F' R U L' D2 F
B2 F' R U L' F D
B2 F' R U L' F D'
B2 F' R U L' F D2
B' F' R B' U L' F
F' B' R B' U L' F
B2 F' R' U L' D F
B2 F' R' U L' D' F
B2 F' R' U L' D2 F
B2 F' R' U L' F D
B2 F' R' U L' F D'
B2 F' R' U L' F D2
B' F' R' B' U L' F
F' B' R' B' U L' F
B F' R' U L' F R
B2 F' R2 U L' D F
B2 F' R2 U L' D' F
B2 F' R2 U L' D2 F
B2 F' R2 U L' F D
B2 F' R2 U L' F D'
B2 F' R2 U L' F D2
B' F' R2 B' U L' F
F' B' R2 B' U L' F
B2 F' U L F L2 F
B2 F' U L F' L2 F
B2 F' U L F2 L2 F
B2 F' U L' R F R'
B2 F' U L' R2 F R2
B2 F' U L' D F D
B2 F' U L' D F D'
B2 F' U L' D F D2
B2 F' U L' D' F D
B2 F' U L' D' F D'
B2 F' U L' D' F D2
B2 F' U L' D2 F D
B2 F' U L' D2 F D'
B2 F' U L' D2 F D2
B2 F' U L' F2 D F'
B2 F' U L' F2 D' F'
B2 F' U L' F2 D2 F'
B2 F' U L2 D L F
B2 F' U L2 D' L F
B2 F' U L2 D2 L F
B2 F' U L2 F L F
B2 F' U L2 F' L F
B2 F' U L2 F2 L F
B2 F' U R L' F R'
B2 F' U R2 L' F R2
B2 F' U F' L' F L'
B2 F' U B' L' F B
B2 F' U B' L' B F
B2 F' U B2 L' F B2
B2 F' U B2 L' B2 F
B2 F' U' R U2 L' F
B2 F' U' R' U2 L' F
B2 F' U' R2 U2 L' F
B2 F' U' B U2 L' F
B2 F' U' B' U2 L' F
B2 F' U' B2 U2 L' F
B2 F' U2 L U' L2 F
B2 F' U2 B U' L' F
B2 F' U2 B' U' L' F
B2 F' U2 B2 U' L' F
B2 F' D2 R U L' F'
B F' D' B R' U L'
L2 B2 L2 F' U L' F
R' B2 R F' U L' F
R' B2 R' F' U L' F
R2 B2 R F' U L' F
R' B2 R2 F' U L' F
F' B2 R U L' D F
F' B2 R U L' D' F
F' B2 R U L' D2 F
F' B2 R U L' F D
F' B2 R U L' F D'
F' B2 R U L' F D2
R2 B2 R' F' U L' F
B2 F2 R U L' F L'
B2 F2 R U F L' F
F2 B2 R U L' F L'
F2 B2 R U F L' F
R B2 R F' U L' F
B2 F2 R F U L' F
F2 B2 R F U L' F
F' B2 R' U L' D F
F' B2 R' U L' D' F
F' B2 R' U L' D2 F
F' B2 R' U L' F D
F' B2 R' U L' F D'
F' B2 R' U L' F D2
R2 B2 R2 F' U L' F
B2 F2 R' U L' F L'
B2 F2 R' U F L' F
F2 B2 R' U L' F L'
F2 B2 R' U F L' F
R B2 R' F' U L' F
B2 F2 R' F U L' F
F2 B2 R' F U L' F
F' B2 R2 U L' D F
F' B2 R2 U L' D' F
F' B2 R2 U L' D2 F
F' B2 R2 U L' F D
F' B2 R2 U L' F D'
F' B2 R2 U L' F D2
B2 F2 R2 U L' F L'
B2 F2 R2 U F L' F
F2 B2 R2 U L' F L'
F2 B2 R2 U F L' F
R B2 R2 F' U L' F
B2 F2 R2 F U L' F
F2 B2 R2 F U L' F
F' B2 U L F L2 F
F' B2 U L F' L2 F
F' B2 U L F2 L2 F
F' B2 U L' R F R'
F' B2 U L' R2 F R2
F' B2 U L' D F D
F' B2 U L' D F D'
F' B2 U L' D F D2
F' B2 U L' D' F D
F' B2 U L' D' F D'
F' B2 U L' D' F D2
F' B2 U L' D2 F D
F' B2 U L' D2 F D'
F' B2 U L' D2 F D2
F' B2 U L' F2 D F'
F' B2 U L' F2 D' F'
F' B2 U L' F2 D2 F'
F' B2 U L2 D L F
F' B2 U L2 D' L F
F' B2 U L2 D2 L F
F' B2 U L2 F L F
F' B2 U L2 F' L F
F' B2 U L2 F2 L F
F' B2 U R L' F R'
B2 F2 U L' F L' D
B2 F2 U L' F L' D'
B2 F2 U L' F L' D2
B2 F2 U L' F D L'
B2 F2 U L' F D' L'
B2 F2 U L' F D2 L'
F' B2 U R2 L' F R2
F2 B2 U L' F L' D
F2 B2 U L' F L' D'
F2 B2 U L' F L' D2
F2 B2 U L' F D L'
F2 B2 U L' F D' L'
F2 B2 U L' F D2 L'
F' B2 U F' L' F L'
R' B2 D F' R U L'
B2 F2 U F L' D F
B2 F2 U F L' D' F
B2 F2 U F L' D2 F
B2 F2 U F L' F D
B2 F2 U F L' F D'
B2 F2 U F L' F D2
F' B2 U B' L' F B
F' B2 U B' L' B F
F' B2 U B2 L' F B2
F' B2 U B2 L' B2 F
F2 B2 U F L' D F
F2 B2 U F L' D' F
F2 B2 U F L' D2 F
F2 B2 U F L' F D
F2 B2 U F L' F D'
F2 B2 U F L' F D2
F' B2 U' R U2 L' F
F' B2 U' R' U2 L' F
F' B2 U' R2 U2 L' F
F' B2 U' B U2 L' F
F' B2 U' B' U2 L' F
F' B2 U' B2 U2 L' F
F B2 U L' F2 L' F'
F' B2 U2 L U' L2 F
B2 F2 U2 L' U' F L'
R2 B2 D F' R U L'
F B2 U F L' F L'
F2 B2 U2 L' U' F L'
F B2 U F2 L' D F
F B2 U F2 L' D' F
F B2 U F2 L' D2 F
F B2 U F2 L' F D
F B2 U F2 L' F D'
F B2 U F2 L' F D2
F' B2 U2 B U' L' F
F' B2 U2 B' U' L' F
F' B2 U2 B2 U' L' F
F B2 U' D2 R U2 F'
B2 F2 D R F' R U
R' B2 F U F2 L' F
F2 B2 D R F' R U
R B2 D F' R U L'
B2 F2 D F' R F' U
F2 B2 D F' R F' U
R' B2 F' R U L' F
R' B2 F' R' U L' F
R' B2 F' R2 U L' F
R' B2 F' U L' D F
R' B2 F' U L' D' F
R' B2 F' U L' D2 F
R' B2 F' U L' F D
R' B2 F' U L' F D'
R' B2 F' U L' F D2
R2 B2 F U F2 L' F
R' B2 F2 U L' F L'
R' B2 F2 U F L' F
F' B2 D2 R U L' F'
R2 B2 F' R U L' F
R2 B2 F' R' U L' F
R2 B2 F' R2 U L' F
R2 B2 F' U L' D F
R2 B2 F' U L' D' F
R2 B2 F' U L' D2 F
R2 B2 F' U L' F D
R2 B2 F' U L' F D'
R2 B2 F' U L' F D2
R B2 F U F2 L' F
R2 B2 F2 U L' F L'
R2 B2 F2 U F L' F
R B2 F' R U L' F
R B2 F' R' U L' F
R B2 F' R2 U L' F
F B2 D2 U' R U2 F'
R B2 F' U L' D F
R B2 F' U L' D' F
R B2 F' U L' D2 F
R B2 F' U L' F D
R B2 F' U L' F D'
R B2 F' U L' F D2
R B2 F2 U L' F L'
R B2 F2 U F L' F
