L2 D F U2 L' F'
U B U' L B2 R'
D2 R2 B2 L' B D L2
L2 D F R2 B U2 L'
L2 D F U2 L F' L2
L2 D F U2 L' D F'
L2 D F U2 L' D' F'
L2 D F U2 L' D2 F'
L2 D F U2 L' F' D
L2 D F U2 L' F' D'
L2 D F U2 L' F' D2
L2 D F U2 L2 F' L
L2 D F U2 D L' F'
L2 D F U2 D' L' F'
L2 D F U2 D2 L' F'
L2 D F D U2 L' F'
L2 D F D' U2 L' F'
L2 D F D2 U2 L' F'
L2 D F B U2 L' F'
L2 D F B' U2 L' F'
L2 D F B2 U2 L' F'
F' U L2 F B' R' U2
L2 D F' R F2 U2 F'
F' U L2 B' R' F U2
F' U L2 B' F R' U2
L2 D B F U2 L' F'
L2 D B' F U2 L' F'
B' U D F2 B U' L
B' U D B F2 U' L
L2 D B2 F U2 L' F'
B' U D2 B U' L R2
B' U D2 B U' R2 L
F' U F B L B2 R'
D2 U B U' L R2 B2
D2 U B U' L B2 R2
D2 U B U' R2 L B2
D U F2 B U' L B2
U D F2 B U' L B2
L2 D' L2 B' D2 L R2
L2 D' L2 B' D2 R2 L
D U B F2 U' L B2
U D B F2 U' L B2
F U F' B L B2 R'
F2 U F2 B L B2 R'
B' U B U L2 U2 L'
F2 U B L F2 B2 R'
F2 U B L B2 R' F2
F2 U B L B2 F2 R'
B' U B U' D2 L R2
B' U B U' D2 R2 L
B' U B D F2 U' L
B' U B D2 U' L R2
B' U B D2 U' R2 L
F' U B F L B2 R'
F2 U B F2 L B2 R'
F U B L F' B2 R'
F U B L B2 F' R'
B' U B' U L2 R' U2
B' U B' U R' L2 U2
F U B F' L B2 R'
L2 D' F R2 B R' U2
L2 D' F B' U2 L F'
L2 D' F B' U2 F' L
L2 D' F B2 U2 F' L'
F' U' L2 F R B' U2
F' U' L2 F B' R U2
F2 U' L2 F R U2 F
F' U' L2 B' F R U2
F U' L2 F R U2 F2
F U' L2 F U2 F2 L'
D2 U' F' U R2 B' L'
L2 D' B R' F U2 F'
D2 U' F' U B' L' R2
D2 U' F' U B' R2 L'
D' U' F' B2 U L' B
U' D' F' B2 U L' B
U' D' F' B2 U B L'
D' U' F' B2 U B L'
L2 D' B' F U2 L F'
L2 D' B' F U2 F' L
B' U' D' F' B2 U L'
L2 D' B2 F U2 F' L'
B' U' D' B2 F' U L'
B' U' D2 F' U L' R2
B' U' D2 F' U R2 L'
B' U' F U' L2 R U2
B' U' F U' R L2 U2
D' U' B2 F' U L' B
D' U' B2 F' U B L'
U' D' B2 F' U L' B
U' D' B2 F' U B L'
F U' D2 F' R2 B' L'
F U' D2 F' B' L' R2
F U' D2 F' B' R2 L'
F U' D2 B' F' L' R2
F U' D2 B' F' R2 L'
B' U' F' U D2 L' R2
B' U' F' U D2 R2 L'
B' U' F' U' L2 U2 L
B' U' F' D' B2 U L'
B' U' F' D2 U L' R2
B' U' F' D2 U R2 L'
F' U' F' B' L' F2 R
F2 U' F2 D2 R2 B' L
F2 U' F2 D2 B' L R2
F2 U' F2 D2 B' R2 L
F U' F' D2 R2 B' L'
F U' F' D2 B' L' R2
F U' F' D2 B' R2 L'
F U' F' B' D2 L' R2
F U' F' B' D2 R2 L'
F' U' B' F' L' F2 R
F U' B' D2 F' L' R2
F U' B' D2 F' R2 L'
F U' B' F' D2 L' R2
F U' B' F' D2 R2 L'
B' U2 L2 R U' B U'
B' U2 L2 R' U F' U
U' D2 F' U R2 B' L'
B' U2 L2 U F' U L'
U' D2 F' U B' L' R2
U' D2 F' U B' R2 L'
B' U2 L2 U' B U' L
B' U2 R L2 U' B U'
B' U2 R' L2 U F' U
U D2 B U' L R2 B2
U D2 B U' L B2 R2
U D2 B U' R2 L B2
L2 F R2 D' B R' U2
U' F U' L2 R F U2
U' F U' R L2 F U2
D2 F U' F' R2 B' L'
D2 F U' F' B' L' R2
D2 F U' F' B' R2 L'
L2 F U' L B' U' F'
L2 F U' L2 U' F' L'
D2 F U' B' F' L' R2
D2 F U' B' F' R2 L'
B' D L' U F2 B' U'
B' D L' U B' F2 U'
L2 F U2 L' F' D' L2
L2 F U2 D F L' F2
L2 F U2 F2 D F L'
B2 D L' B D L2 R2
B2 D L' B D R2 L2
L2 F D U2 F L' F2
L2 F D' R2 B R' U2
L2 F D' B' U2 L F'
L2 F D' B' U2 F' L
L2 F D' B2 U2 F' L'
B' D U F2 B U' L
D' F B2 U F' B L
D' F B2 U B L F'
D' F B2 U B F' L
B' D U B F2 U' L
U F B U' L B2 R'
F' D F2 U' F' B' L'
F' D F2 U' B' F' L'
U' F' U D2 R2 B' L'
U' F' U D2 B' L' R2
U' F' U D2 B' R2 L'
U' F' U B' D2 L' R2
U' F' U B' D2 R2 L'
U' F' U' L2 F U2 L
B' D' L U' F B2 U
B' D' L U' B2 F U
U' F' D' B2 U L' B
U' F' D' B2 U B L'
U' F' D2 U R2 B' L'
U' F' D2 U B' L' R2
U' F' D2 U B' R2 L'
D' F' B2 U F B L
D' F' B2 U B F L
U F' B U' L B2 R'
B' D' U' F' B2 U L'
B' D' U' B2 F' U L'
U' F2 U D2 R2 B' L
U' F2 U D2 B' L R2
U' F2 U D2 B' R2 L
D2 F2 U B' R2 F2 L'
U' F2 U' L2 F U2 L'
F' D' B2 U F B L
F' D' B2 U B F L
B' D2 L R2 U' F U
B' D2 L U' F U R2
B' D2 L' R2 U B' U'
B' D2 L' U B' U' R2
F D' B2 U F' B L
F D' B2 U B L F'
F D' B2 U B F' L
D F2 U' F' B' L' F'
D F2 U' F2 D2 B' L
D F2 U' B' F' L' F'
B2 D2 L' B R2 D L2
U' F2 D2 U R2 B' L
U' F2 D2 U B' L R2
U' F2 D2 U B' R2 L
B' D2 R2 L U' F U
B' D2 R2 L' U B' U'
B' D2 R2 U B U' L
B' D2 R2 U' F' U L'
B' D2 U B U' L R2
B' D2 U B U' R2 L
D' F2 B2 U F2 B L
D' F2 B2 U B L F2
D' F2 B2 U B F2 L
U F2 B U' L B2 R'
B' D2 U' F' U L' R2
B' D2 U' F' U R2 L'
F D2 U' F' R2 B' L'
F D2 U' F' B' L' R2
F D2 U' F' B' R2 L'
F D2 U' B' F' L' R2
F D2 U' B' F' R2 L'
U B R U' L B2 R'
U B R' U' L B2 R'
U B R2 U' L B2 R'
U B U L2 U2 L' B2
U B U L2 U2 B2 L'
U B U' L R B2 R'
U B U' L R' B2 R'
U B U' L R2 B2 R'
U B U' L B2 R' D
U B U' L B2 R' D'
U B U' L B2 R' D2
U B U' L B2 D R'
U B U' L B2 D' R'
U B U' L B2 D2 R'
U B U' R L B2 R'
U B U' R' L B2 R'
U B U' R2 L B2 R'
L2 B D F U2 L' F'
D2 B' L R2 U' F U
U B F U' L B2 R'
D2 B' L U' F U R2
D' B' L U' F U R
U B F' U' L B2 R'
D2 B' L' R2 U B' U'
D2 B' L' U B' U' R2
U B F2 U' L B2 R'
D B' L' U F2 B' U'
D B' L' U B' F2 U'
D2 B' R2 L U' F U
D2 B' R2 L' U B' U'
D2 B' R2 U B U' L
D2 B' R2 U' F' U L'
D2 B' U B U' L R2
D2 B' U B U' R2 L
D2 B' U' F' U L' R2
D2 B' U' F' U R2 L'
D' B' U' F' B' U L'
D' B' U' B' F' U L'
D B' U F2 B U' L
D B' U B F2 U' L
L2 B' D F U2 L' F'
D' B2 L F U F' B
D' B2 L F U B F'
D2 B2 L' B R2 D L2
D B2 L' B D L2 R2
D B2 L' B D R2 L2
U B2 U' B' L B2 R'
L2 B2 D F U2 L' F'
D' B2 F U F' B L
D' B2 F U B L F'
D' B2 F U B F' L
D' B2 F' U F B L
D' B2 F' U B F L
D' B2 F2 U F2 B L
D' B2 F2 U B L F2
D' B2 F2 U B F2 L
