U2 F' L' U F
U' L' F D' B' L2
U' L' F D' B' L2
U' L' F B' D' L2
U2 L' F' L' U F2
U' L' B' F D' L2
L' U2 F' L' U F2
U2 D F' L' R U
U2 D F' R L' U
D U2 F' L' R U
D U2 F' R L' U
U2 F' L' R U F
U2 F' L' R' U F
U2 F' L' R2 U F
U2 F' L' U D F
U2 F' L' U D' F
U2 F' L' U D2 F
U2 F' L' U F D
U2 F' L' U F D'
U2 F' L' U F D2
U2 F' L' D U F
U2 F' L' D' U F
U2 F' L' D2 U F
U2 F' R L' U F
U2 F' R' L' U F
U2 F' R2 L' U F
U2 L' F' D R2 L' U
F2 L' F2 U' F' L' B'
U' L' B' U' F' U F2
U' L' B' D F D' L2
U' L' B' D' F D' L2
U' L' B' D2 F D' L2
U' L' B' F L D' L2
U' L' B' F L' D' L2
U' L' B' F L2 D' L2
U' L' B' F U' F2 U
U' L' B' F D' L2 D
U' L' B' F D' L2 D'
U' L' B' F D' L2 D2
U' L' B2 F D' L2 B
U' L' B2 F D' B L2
L' R2 B' R' B2 U' F
D L2 U2 F' L' R U
D L2 U2 F' R L' U
U2 L2 F' L' U' B' U2
F' L2 B L B2 U F
R U R' F' U2 L' F
F' L2 B' U2 R' U' F'
R U F' U2 L' F B'
R U F' U2 L' B' F
U2 R U F' L' F B'
U2 R U F' L' B' F
L U B' U F' L' U
R' U' L' D F B' L
R' U' L' D B' F L
R' U' L' D' F B' L'
R' U' L' D' B' F L'
R' U' L' F D B' L
R' U' L' B' D' F L'
R2 U' L' F B' D L2
R2 U' L' B' D F L2
R U' L' F B L B2
R2 U' L' B' F D L2
R U' L' B F L B2
R U' L2 B L F B'
R U' L2 B L B' F
L' U' F L D' L2 B'
B' R' L' U' D' F L'
L' U' F L' D' B' L2
L' U' F L' B' D' L2
B' R' L' D' U' F L'
L' U' F D' L' B' L'
B' R' U' L' D' F L'
R U' B L' F B' L2
R U' B L' B' F L2
R U' B2 L' F B' L
R U' B2 L' B' F L
L' U2 L F' L' U F
L U2 L' F' L' U F
R' U2 R F' L' U F
L U2 L2 F' L' U F2
D' R' B' L R' B U'
D' R' B' R' L B U'
R2 U2 R2 F' L' U F
L' U2 D F' L' U F2
L' U2 D' F' L' U F2
L' U2 D2 F' L' U F2
B' R2 L' B R U' F
B2 R2 L' B R' U' F
L' U2 F' L' R U F2
L' U2 F' L' R' U F2
L' U2 F' L' R2 U F2
L' U2 F' L' U F2 D
L' U2 F' L' U F2 D'
L' U2 F' L' U F2 D2
L' U2 F' L' D R2 U
L' U2 F' R L' U F2
L' U2 F' R' L' U F2
L' U2 F' R2 L' U F2
L2 U2 F' L' R' U F'
L' U2 F' D L' R2 U
L' U2 F' D R2 L' U
L2 U2 F' R' L' U F'
B' R2 D2 B R U' F'
B' R2 B L' R U' F
B' R2 B R L' U' F
B2 R2 B L' R' U' F
D' R2 B U2 L R' U
D2 R2 B U2 L U F
D' R2 B U2 R' L U
B2 R2 B R' L' U' F
B' R2 B D2 R U' F'
D' R2 B' L R' B2 U'
D' R2 B' R' L B2 U'
D2 R2 B' R' B2 U' F'
L' D U2 F' L' U F2
U2 D L F' L' R U
U2 D L F' R L' U
U2 D L' F' L' R U
U2 D L' F' R L' U
U2 D L2 F' L' R U
U2 D L2 F' R L' U
U2 D F' L' R U D
U2 D F' L' R U D'
U2 D F' L' R U D2
U2 D F' L' R D U
U2 D F' L' R D' U
U2 D F' L' R D2 U
U2 D F' L' D R U
U2 D F' L' D' R U
U2 D F' L' D2 R U
U2 D F' R L' U D
U2 D F' R L' U D'
U2 D F' R L' U D2
U2 D F' R L' D U
U2 D F' R L' D' U
U2 D F' R L' D2 U
U2 D F' R D L' U
U2 D F' R D' L' U
U2 D F' R D2 L' U
U2 D F' D L' R U
U2 D F' D R L' U
U2 D F' D' L' R U
U2 D F' D' R L' U
U2 D F' D2 L' R U
U2 D F' D2 R L' U
L' D' U2 F' L' U F2
B U' L' F D' L2 B2
B U' L' F D' B2 L2
R2 D' B U2 L R' U
R2 D' B U2 R' L U
U2 D' F' D L' U F
R2 D' B' L R' B2 U'
R2 D' B' R' L B2 U'
D U2 L F' L' R U
D U2 L F' R L' U
D U2 L' F' L' R U
D U2 L' F' R L' U
D2 U2 R U F' L' B'
D U2 L2 F' L' R U
D U2 L2 F' R L' U
U2 D2 R U F' L' B'
L' D2 U2 F' L' U F2
F' U2 L' U' F R B
B U2 L F' U' B' U2
D2 U2 F' L' R U F'
D2 U2 F' R L' U F'
D' U2 F' D L' U F
U2 D2 F' L' R U F'
D2 U2 F' D2 L' U F
U2 D2 F' R L' U F'
B U2 L' F' L2 U F2
D U2 F' L' R U D
D U2 F' L' R U D'
D U2 F' L' R U D2
D U2 F' L' R D U
D U2 F' L' R D' U
D U2 F' L' R D2 U
D U2 F' L' D R U
D U2 F' L' D' R U
D U2 F' L' D2 R U
D U2 F' R L' U D
D U2 F' R L' U D'
D U2 F' R L' U D2
D U2 F' R L' D U
D U2 F' R L' D' U
D U2 F' R L' D2 U
U2 D2 F' D2 L' U F
D U2 F' R D L' U
D U2 F' R D' L' U
D U2 F' R D2 L' U
D U2 F' D L' R U
D U2 F' D R L' U
D U2 F' D' L' R U
D U2 F' D' R L' U
D U2 F' D2 L' R U
D U2 F' D2 R L' U
F' U2 D F L' R U'
F' U2 D F R L' U'
U' F L D' L2 F B'
U' F L D' L2 B' F
B U2 D L F' R U
B U2 D F' L R U
B U2 D F' R L U
F' U2 D2 F R U' F'
U' F L' D' F B' L2
U' F L' D' B' F L2
U' F L' B' D' F L2
F' U2 F L' R U' F
F' U2 F R L' U' F
U2 F L' F2 L' U F'
F' U2 F D2 R U' F'
B U2 F' L U' B' U2
F' D U2 F L' R U'
F' D U2 F R L' U'
U2 F' L' R U D F
U2 F' L' R U D' F
U2 F' L' R U D2 F
U2 F' L' R U F D
U2 F' L' R U F D'
U2 F' L' R U F D2
U2 F' L' R D U F
U2 F' L' R D' U F
U2 F' L' R D2 U F
U2 F' L' R' U D F
U2 F' L' R' U D' F
U2 F' L' R' U D2 F
U2 F' L' R' U F D
U2 F' L' R' U F D'
U2 F' L' R' U F D2
U2 F' L' R' D U F
U2 F' L' R' D' U F
U2 F' L' R' D2 U F
U2 F' L' R2 U D F
U2 F' L' R2 U D' F
U2 F' L' R2 U D2 F
U2 F' L' R2 U F D
U2 F' L' R2 U F D'
U2 F' L' R2 U F D2
U2 F' L' R2 D U F
U2 F' L' R2 D' U F
U2 F' L' R2 D2 U F
U2 F' L' U R F R'
U2 F' L' U R2 F R2
U2 F' L' U D F D
U2 F' L' U D F D'
U2 F' L' U D F D2
U2 F' L' U D' F D
U2 F' L' U D' F D'
U2 F' L' U D' F D2
U2 F' L' U D2 F D
U2 F' L' U D2 F D'
U2 F' L' U D2 F D2
U2 F' L' U F2 D F'
U2 F' L' U F2 D' F'
U2 F' L' U F2 D2 F'
B D U2 L F' R U
U2 F' L' U' B U2 F
U2 F' L' U' B' U2 F
U2 F' L' U' B2 U2 F
U2 F' L' D R U F
U2 F' L' D R' U F
U2 F' L' D R2 U F
U2 F' L' D U F D
U2 F' L' D U F D'
U2 F' L' D U F D2
U2 F' L' D' R U F
U2 F' L' D' R' U F
U2 F' L' D' R2 U F
U2 F' L' D' U F D
U2 F' L' D' U F D'
U2 F' L' D' U F D2
U2 F' L' D2 R U F
U2 F' L' D2 R' U F
U2 F' L' D2 R2 U F
U2 F' L' D2 U F D
U2 F' L' D2 U F D'
U2 F' L' D2 U F D2
B D U2 F' L R U
B D U2 F' R L U
U2 F' L2 D L U F
U2 F' L2 D' L U F
U2 F' L2 D2 L U F
U2 F' R L' U D F
U2 F' R L' U D' F
U2 F' R L' U D2 F
U2 F' R L' U F D
U2 F' R L' U F D'
U2 F' R L' U F D2
U2 F' R L' D U F
U2 F' R L' D' U F
U2 F' R L' D2 U F
D F' R U2 F R U'
U2 F' R' L' U D F
U2 F' R' L' U D' F
U2 F' R' L' U D2 F
U2 F' R' L' U F D
U2 F' R' L' U F D'
U2 F' R' L' U F D2
U2 F' R' L' D U F
U2 F' R' L' D' U F
U2 F' R' L' D2 U F
U2 F' R2 L' U D F
U2 F' R2 L' U D' F
U2 F' R2 L' U D2 F
U2 F' R2 L' U F D
U2 F' R2 L' U F D'
U2 F' R2 L' U F D2
U2 F' R2 L' D U F
U2 F' R2 L' D' U F
U2 F' R2 L' D2 U F
D2 F' U2 F R U' F'
L' F' U2 F R U' F
U2 F' D2 L' R U F'
U2 F' D2 R L' U F'
U2 F' B' L' B U F
U2 F' B2 L' B2 U F
U2 F2 R F L' U F
U2 F2 R' F L' U F
U2 F2 R2 F L' U F
F' D2 U2 F R U' F'
U' B L' F D' B' L2
U' B L' F B' D' L2
R2 B L U B' U2 B
U' B L' B' F D' L2
R2 B L' U' D' F B2
R2 B L' U' D' B2 F
R2 B L' U' F D' B2
R2 B L' D' U' F B2
R2 B L' D' U' B2 F
R2 B L' D2 R2 U' F
U' B U' F' L' U F
D' B U2 L F' R' U
D' B U2 F' L R' U
D' B U2 F' R' L U
U B U F' L' U F
L' B U2 F' L U F2
R2 B U2 L U' B' U2
D B U2 L F' R U
D B U2 F' L R U
D B U2 F' R L U
D' B' L R2 B R U'
R' B' L' R' B U' F
U' B' L' F D' B' L2
U' B' L' F B' D' L2
U' B' L' B' F D' L2
R2 B' L' R' B2 U' F
R' B' R' L' B U' F
L' B' R' U' D' F L'
D' B' R' D2 L B' U'
L' B' R' D' U' F L'
R' B' R' B L' U' F
D' B' R2 L B R U'
R2 B' R' L' B2 U' F
L' B' R2 B R U' F
R2 B' R' B2 L' U' F
U' B' U' F' L' U F
B2 F' L2 B' L U F
U B' U F' L' U F
U2 B' F' L' B U F
U' B2 L' F D' B' L2
U' B2 L' F B' D' L2
U' B2 L' B' F D' L2
F' B2 L2 B' L U F
D2 B2 R2 B R' U' F'
D' B2 R2 B L R' U'
D' B2 R2 B R' L U'
L' B2 R2 B R' U' F
U' B2 U' F' L' U F
U B2 U F' L' U F
U2 B2 F' L' B2 U F
