F L2 B U'
F B L2 U'
B F L2 U'
F L' B L' U'
B L2 U2 B' U
F L2 D B U'
F L2 D' B U'
F L2 D2 B U'
F' L2 F2 B U'
F L2 B U' D
F L2 B U' D'
F L2 B U' D2
F L2 B D U'
F L2 B D' U'
F L2 B D2 U'
F2 L2 F' B U'
F' L2 B F2 U'
F2 L2 B F' U'
D F B U' F
F D B U' F2
B D F U' F
B' F L2 B2 U'
F B L2 U' D
F B L2 U' D'
F B L2 U' D2
F B L2 D U'
F B L2 D' U'
F B L2 D2 U'
L2 B U' D' R2
F2 B L2 F' U'
F' B L2 F2 U'
L2 B U2 B2 U
B F L2 U' D
B F L2 U' D'
B F L2 U' D2
D B F U' F
B F L2 D U'
B F L2 D' U'
B F L2 D2 U'
L2 B D' U' R2
F B U' D F2
L2 B D2 F2 U'
F B D U' F2
B F U' D F2
B F D U' F2
F B' L2 B2 U'
B F' L2 F2 U'
B F2 L2 F' U'
D' F D B L2 U'
F D L B U' F2
D2 F D' B U' F2
F D L' B U' F2
D F D B U' F
D2 F D2 L2 B U'
D2 F D2 B L2 U'
D' F D2 B U' F2
D F D' B U' F
F D L2 B U' F2
D2 F B U' D' F2
D2 F B U2 R2 U
D' F B U B U2
D2 F B D' U' F2
D2 F B D2 L2 U'
L2 F B U' D' R2
L2 F B U2 B2 U
D F D2 B U' F
L2 F B D' U' R2
L2 F B D2 F2 U'
D F B U' D F
D F B U' D' F
D F B U' D2 F
D F B U' F D
D F B U' F D'
D F B U' F D2
D F B D U' F
D F B D' U' F
D F B D2 U' F
B' D F U' F L2
B2 D F B' U' F
B D F U' D F
B D F U' D' F
B D F U' D2 F
B D F U' F D
B D F U' F D'
B D F U' F D2
B D F D U' F
B D F D' U' F
B D F D' U' F
B D F D2 U' F
F2 D F' B U' F'
F' D B U' R2 F2
F' D B U' F2 R2
F2 D B F' U' F'
B2 D B' F U' F
F D B L U' F2
F D B L' U' F2
F D B L2 U' F2
F D B U' F2 D
F D B U' F2 D'
F D B U' F2 D2
F D B D' L2 U'
L2 F' B U' D' R2
L2 F' B U2 B2 U
L2 F' B D' U' R2
L2 F' B D2 F2 U'
B D' F U B2 U2
B D' F U' D2 F2
B D' F D L2 U'
B D' F D2 U' F2
F D' B U B U2
L' B L F L2 U'
L2 F2 B U' D' R2
L2 F2 B U2 B2 U
L2 F2 B D' U' R2
L2 F2 B D2 F2 U'
L' B L' U2 B' U
F D2 U2 R2 F' U
B D2 F U' D' F2
B D2 F U2 R2 U
B D2 F D' U' F2
B D2 F D2 L2 U'
L2 B U D L2 U2
F' B L F2 L U'
F D2 B U' D' F2
F D2 B U2 R2 U
F D2 B D' U' F2
F D2 B D2 L2 U'
L2 B U' R D' R2
L2 B U' R' D' R2
L2 B U' R2 D' R2
L2 B U' D' R2 D
L2 B U' D' R2 D'
L2 B U' D' R2 D2
F' B L2 U' D R2
F2 B L F' L U'
F2 B L F' L U'
F' B L2 D U' R2
B' F L' B2 L' U'
F' B L2 F2 U' D
F' B L2 F2 U' D'
F' B L2 F2 U' D2
F' B L2 F2 D U'
F' B L2 F2 D' U'
F' B L2 F2 D2 U'
L2 B U2 B2 U D
L2 B U2 B2 U D'
L2 B U2 B2 U D2
L2 B U2 B2 D U
L2 B U2 B2 D' U
L2 B U2 B2 D2 U
B' F L2 U' D L2
B' F L2 D U' L2
B' F L2 D U' L2
B F L D L U'
L2 B D U L2 U2
B2 F L2 U2 F U
B F L D' L U'
B F L D2 L U'
F B L D L U'
F B L D' L U'
F B L D2 L U'
B' F L2 B2 U' D
B' F L2 B2 U' D'
B' F L2 B2 U' D2
B' F L2 B2 D U'
B' F L2 B2 D' U'
B' F L2 B2 D2 U'
F2 B L2 D F' U'
D2 B D' F U' F
F2 B L2 D' F' U'
B F L' D L' U'
F2 B L2 D2 F' U'
L2 B D' U' R2 D
L2 B D' U' R2 D'
L2 B D' U' R2 D2
B F L' D' L' U'
F2 B L2 F' U' D
F2 B L2 F' U' D'
F2 B L2 F' U' D2
F2 B L2 F' D U'
F2 B L2 F' D' U'
F2 B L2 F' D2 U'
B F L' D2 L' U'
L2 B D' F U' R2
F B L' D L' U'
L2 B D' F' U' R2
F B L' D' L' U'
L2 B D' F2 U' R2
F B L' D2 L' U'
D2 B D2 F L2 U'
L2 B D2 F2 U' D
L2 B D2 F2 U' D'
L2 B D2 F2 U' D2
L2 B D2 F2 D U'
L2 B D2 F2 D' U'
L2 B D2 F2 D2 U'
D B D' F L2 U'
D2 B F U' D' F2
D2 B F U2 R2 U
L2 B F U' D' R2
D2 B F D' U' F2
L2 B F U2 B2 U
D2 B F D2 L2 U'
D' B F U B U2
L2 B F D' U' R2
L2 B F D2 F2 U'
L2 B F' U' D' R2
L2 B F' U' D' R2
L2 B F' U2 B2 U
L2 B F' D' U' R2
L2 B F' D2 F2 U'
F' B U' D R2 F2
F' B U' D F2 R2
D B F U' D F
D B F U' D' F
D B F U' D2 F
D B F U' F D
D B F U' F D'
D B F U' F D2
D B F D U' F
D B F D' U' F
D B F D2 U' F
L2 B F2 U' D' R2
L2 B F2 U2 B2 U
L2 B F2 D' U' R2
L2 B F2 D2 F2 U'
B' F U' D L2 F2
B' F U' D F2 L2
B F U D' B2 U2
F' B D U' R2 F2
F' B D U' F2 R2
F B U D' B2 U2
B F U' D F2 D
B F U' D F2 D'
B F U' D F2 D2
B F U' F D F2
B' F D U' L2 F2
B' F D U' F2 L2
B F U' F' D F2
B F U' F2 D F2
F B U' D F2 D
F B U' D F2 D'
F B U' D F2 D2
F B U' F D F2
F B U' F' D F2
F B U' F2 D F2
B2 F D B' U' F2
F2 B D F' U' F'
B F U2 D2 R2 U
F B U2 D2 R2 U
B F D L U' F2
B F D L' U' F2
B F D L2 U' F2
F B D L U' F2
B F D U' F2 D
B F D U' F2 D'
B F D U' F2 D2
F B D L' U' F2
F B D L2 U' F2
F B D U' F2 D
F B D U' F2 D'
F B D U' F2 D2
B F D' U B2 U2
F B D' U B2 U2
B F D2 U2 R2 U
F B D2 U2 R2 U
F' B' L2 F2 B2 U'
F' B' L2 B2 F2 U'
B F' L F2 L U'
B F' L F2 L U'
B' F' L2 F2 B2 U'
B' F' L2 B2 F2 U'
F2 B' L2 F' B2 U'
F2 B' L2 B2 F' U'
F B' L' B2 L' U'
B F' L2 U' D R2
B F' L2 D U' R2
F B' L2 U' D L2
F B' L2 D U' L2
B F' L2 F2 U' D
B F' L2 F2 U' D'
B F' L2 F2 U' D2
B F' L2 F2 D U'
B F' L2 F2 D' U'
B F' L2 F2 D2 U'
F B' L2 B2 U' D
F B' L2 B2 U' D'
F B' L2 B2 U' D2
F B' L2 B2 D U'
F B' L2 B2 D' U'
F B' L2 B2 D2 U'
B F' U' D R2 F2
B F' U' D F2 R2
F B' U' D L2 F2
F B' U' D F2 L2
B F' D U' R2 F2
B F' D U' F2 R2
F B' D U' L2 F2
F B' D U' F2 L2
B F2 L F' L U'
B' F2 L2 F' B2 U'
B' F2 L2 B2 F' U'
B F2 L2 D F' U'
B F2 L2 D' F' U'
B F2 L2 D2 F' U'
B F2 L2 F' U' D
B F2 L2 F' U' D'
B F2 L2 F' U' D2
B F2 L2 F' D U'
B F2 L2 F' D' U'
B F2 L2 F' D2 U'
B F2 L2 F' D2 U'
F B2 L2 U2 F U
B F2 D F' U' F'
F B2 D B' U' F2
F' L D L B U' R2
F2 L D L F' B U'
F2 L D L B F' U'
F L D L D B U'
F L D L D' B U'
F L D L D2 B U'
B L D L F' U' R
F L D L B U' D
F L D L B U' D'
F L D L B U' D2
F L D L B D U'
F L D L B D' U'
F L D L B D2 U'
F L D L' B L2 U'
F L D L2 B L' U'
F2 L D F' L B U'
B L D F' L U' R
F2 L D' L F' B U'
F2 L D' L B F' U'
F L D' L D B U'
F L D' L D' B U'
F L D' L D2 B U'
F L D' L B U' D
F L D' L B U' D'
F L D' L B U' D2
F L D' L B D U'
F L D' L B D' U'
F L D' L B D2 U'
F L D' L' B L2 U'
D L D' L2 B U' R'
F L D' L2 B L' U'
F2 L D' F' L B U'
D2 L D' B U' R' F2
D2 L D' B U' F2 R'
D L D' B L2 U' R'
F2 L D2 L F' B U'
F2 L D2 L B F' U'
F L D2 L D B U'
F L D2 L D' B U'
F L D2 L D2 B U'
F L D2 L B U' D
F L D2 L B U' D'
F L D2 L B U' D2
F L D2 L B D U'
F L D2 L B D' U'
F L D2 L B D2 U'
F L D2 L' B L2 U'
F L D2 L2 B L' U'
F2 L D2 F' L B U'
F2 L F L F2 B U'
F2 L F L B F2 U'
B L F L U2 B' U
F L F L F' B U'
F L F L B F' U'
B L F L' F L2 U'
F' L F' L F' B U'
F' L F' L B F' U'
F2 L F' L D B U'
F2 L F' L D' B U'
F2 L F' L D2 B U'
F2 L F' L B U' D
F2 L F' L B U' D'
F2 L F' L B U' D2
F2 L F' L B D U'
F2 L F' L B D' U'
F2 L F' L B D2 U'
F2 L F' L' B L2 U'
B L F' L U2 B' U
F2 L F' L2 B L' U'
B L F' L' F L2 U'
F2 L F' D L B U'
F2 L F' D' L B U'
F2 L F' D2 L B U'
F' L F2 L D B U'
F' L F2 L D' B U'
F' L F2 L D2 B U'
F' L F2 L B U' D
F' L F2 L B U' D'
F' L F2 L B U' D2
F' L F2 L B D U'
F' L F2 L B D' U'
F' L F2 L B D2 U'
F' L F2 L' B L2 U'
F' L F2 L2 B L' U'
F L F2 L F2 B U'
F L F2 L B F2 U'
B L F2 L U2 B' U
B L F2 L' F L2 U'
F' L F2 D L B U'
F' L F2 D' L B U'
F' L F2 D2 L B U'
D L B L' F U' F
F L B D L' U' F
F' L' D L' B U' R2
F2 L' D L' F' B U'
F2 L' D L' B F' U'
B L' D L F L2 U'
F L' D L B L2 U'
B L' D L' U2 B' U
F L' D L' D B U'
F L' D L' D' B U'
F L' D L' D2 B U'
F L' D L' B U' D
F L' D L' B U' D'
F L' D L' B U' D2
F L' D L' B D U'
F L' D L' B D' U'
F L' D L' B D2 U'
F' L' D B L' U' R2
F2 L' D B L' F' U'
F L' D B L' U' D
F L' D B L' U' D'
F L' D B L' U' D2
F L' D B L' D U'
F L' D B L' D' U'
F L' D B L' D2 U'
F L' D B D L' U'
F L' D B D' L' U'
F L' D B D2 L' U'
F L' D B' L' B2 U'
F2 L' D' L' F' B U'
F2 L' D' L' B F' U'
B L' D' L F L2 U'
F L' D' L B L2 U'
B L' D' L' U2 B' U
F L' D' L' D B U'
F L' D' L' D' B U'
F L' D' L' D2 B U'
F L' D' L' B U' D
F L' D' L' B U' D'
F L' D' L' B U' D2
F L' D' L' B D U'
F L' D' L' B D' U'
F L' D' L' B D2 U'
F2 L' D' B L' F' U'
F L' D' B L' U' D
F L' D' B L' U' D'
F L' D' B L' U' D2
F L' D' B L' D U'
F L' D' B L' D' U'
F L' D' B L' D2 U'
F L' D' B D L' U'
F L' D' B D' L' U'
F L' D' B D2 L' U'
F L' D' B' L' B2 U'
F2 L' D2 L' F' B U'
F2 L' D2 L' B F' U'
B L' D2 L F L2 U'
F L' D2 L B L2 U'
B L' D2 L' U2 B' U
F L' D2 L' D B U'
F L' D2 L' D' B U'
F L' D2 L' D2 B U'
F L' D2 L' B U' D
F L' D2 L' B U' D'
F L' D2 L' B U' D2
F L' D2 L' B D U'
F L' D2 L' B D' U'
F L' D2 L' B D2 U'
F2 L' D2 B L' F' U'
F L' D2 B L' U' D
F L' D2 B L' U' D'
F L' D2 B L' U' D2
F L' D2 B L' D U'
F L' D2 B L' D' U'
F L' D2 B L' D2 U'
F L' D2 B D L' U'
F L' D2 B D' L' U'
F L' D2 B D2 L' U'
F L' D2 B' L' B2 U'
D L' F B U' F R
B L' F' L F L' U'
B L' F2 U2 R B U
F' L' F2 B U2 R U
F' L' B L F2 L2 U'
F' L' B L' U' D R2
F' L' B L' D U' R2
F' L' B L' F2 U' D
F' L' B L' F2 U' D'
F' L' B L' F2 U' D2
F' L' B L' F2 D U'
F' L' B L' F2 D' U'
F' L' B L' F2 D2 U'
F2 L' B L F' L2 U'
F' L' B L2 F2 L U'
F2 L' B L' D F' U'
F2 L' B L' D' F' U'
F2 L' B L' D2 F' U'
F2 L' B L' F' U' D
F2 L' B L' F' U' D'
F2 L' B L' F' U' D2
F2 L' B L' F' D U'
F2 L' B L' F' D' U'
F2 L' B L' F' D2 U'
F2 L' B L2 F' L U'
D L' B L F U' F
F L' B L U' D F2
F L' B L D U' F2
D' L' B U B L U2
F L' B L2 D L U'
F L' B L2 D' L U'
F L' B L2 D2 L U'
F' L' B D L' U' R2
F2 L' B D L' F' U'
D L' B U' F R F
F2 L' B D' L' F' U'
F2 L' B D2 L' F' U'
F' L' B F2 U2 R U
F L' B D L' U' D
F L' B D L' U' D'
F L' B D L' U' D2
F L' B D L' D U'
F L' B D L' D' U'
F L' B D L' D2 U'
F L' B D' L' U' D
F L' B D' L' U' D'
F L' B D' L' U' D2
F L' B D' L' D U'
F L' B D' L' D' U'
F L' B D' L' D2 U'
F' L' B' L' F2 B2 U'
F' L' B' L' B2 F2 U'
F L' B D2 L' U' D
F L' B D2 L' U' D'
F L' B D2 L' U' D2
D L' B F U' F R
F L' B D2 L' D U'
F L' B D2 L' D' U'
F L' B D2 L' D2 U'
F2 L' B' L' F' B2 U'
F2 L' B' L' B2 F' U'
F L' B' L B2 L2 U'
F L' B' L' U' D L2
F L' B' L' D U' L2
F L' B' L' B2 U' D
F L' B' L' B2 U' D'
F L' B' L' B2 U' D2
F L' B' L' B2 D U'
F L' B' L' B2 D' U'
F L' B' L' B2 D2 U'
F L' B' D L' U' L'
B' L' B2 L F L2 U'
B' L' B2 L' U2 B' U
F L' B2 D B' L' U'
F L' B2 D' B' L' U'
F L' B2 D2 B' L' U'
F' L2 R F2 R' B U'
F L2 R' D R B U'
F L2 R' D' R B U'
F L2 R' D2 R B U'
F L2 R' B R B U'
F L2 R' B' R B U'
F L2 R' B2 R B U'
B' L2 R2 B2 R2 F' U'
F L2 R2 B R2 B U'
F L2 R2 B' R2 B U'
F L2 R2 B2 R2 B U'
B L2 U L2 U' F U'
F L2 U R2 U F' U
F L2 U' L U B U'
F L2 U' L' U B U'
B L2 U' R U' B' U
F L2 U' L2 U B U'
B L2 U' R' U' B' U
B L2 U' R2 U' B' U
B L2 U' B D' R2 B'
B L2 U' B D' B' R2
D2 L2 U2 R2 F' B' U
D2 L2 U2 R2 B' F' U
F L2 U' B' D L2 B
F L2 U' B' D B L2
B' L2 U2 D B' U L2
B' L2 U2 D2 F2 B' U
B' L2 U2 D2 B' F2 U
B2 L2 U2 D F B' U
B2 L2 U2 D B' F U
B2 L2 U2 D' F B' U
B L2 U2 R' B' R U
B2 L2 U2 D' B' F U
B2 L2 U2 D2 F B' U
B2 L2 U2 D2 B' F U
B L2 U2 R2 B' R2 U
B2 L2 U2 F D B' U
B2 L2 U2 F D' B' U
B2 L2 U2 F D2 B' U
B L2 U2 D B' U D
B L2 U2 D B' U D'
B L2 U2 D B' U D2
B L2 U2 D B' D U
B L2 U2 D B' D' U
B L2 U2 D B' D2 U
B2 L2 U2 F B' U D
B2 L2 U2 F B' U D'
B2 L2 U2 F B' U D2
B2 L2 U2 F B' D U
B2 L2 U2 F B' D' U
B2 L2 U2 F B' D2 U
F L2 U2 R2 F' R2 U
B' L2 U2 B' U2 B' U'
B L2 U2 D' B' U D
B L2 U2 D' B' U D'
B L2 U2 D' B' U D2
B L2 U2 D' B' D U
B L2 U2 D' B' D' U
B L2 U2 D' B' D2 U
B L2 U2 D2 B' U D
B L2 U2 D2 B' U D'
B L2 U2 D2 B' U D2
B L2 U2 D2 B' D U
B L2 U2 D2 B' D' U
B L2 U2 D2 B' D2 U
B2 L2 U2 B' D F U
B2 L2 U2 B' D' F U
F L2 U2 F U2 B U'
B2 L2 U2 B' D2 F U
B2 L2 U2 B' F U D
B2 L2 U2 B' F U D'
B2 L2 U2 B' F U D2
B2 L2 U2 B' F D U
B2 L2 U2 B' F D' U
B2 L2 U2 B' F D2 U
D' L2 D L2 F B U'
D' L2 D L2 B F U'
F L2 U2 F' U2 B U'
B L2 U2 B U D' R2
B L2 U2 B D' U R2
F L2 U2 F2 U2 B U'
B L2 U2 B2 D B U
B L2 U2 B2 D' B U
B L2 U2 B2 D2 B U
F L2 D L B L' U'
B L2 D L2 F L2 U'
B' L2 D U2 B' U L2
F' L2 D F B U' R2
F L2 D L2 B L2 U'
F' L2 D F' B U' R2
B2 L2 D U2 F B' U
B2 L2 D U2 B' F U
F' L2 D F2 B U' R2
F' L2 D B U' R2 D
F' L2 D B U' R2 D'
F' L2 D B U' R2 D2
F' L2 D B D' F2 U'
F' L2 D B F U' R2
F2 L2 D F' D B U'
F' L2 D B F' U' R2
F2 L2 D F' D' B U'
F' L2 D B F2 U' R2
F2 L2 D F' D2 B U'
F2 L2 D F' B U' D
F2 L2 D F' B U' D'
F2 L2 D F' B U' D2
F2 L2 D F' B D U'
F2 L2 D F' B D' U'
F2 L2 D F' B D2 U'
B L2 D U2 B' U D
B L2 D U2 B' U D'
B L2 D U2 B' U D2
B L2 D U2 B' D U
B L2 D U2 B' D' U
B L2 D U2 B' D2 U
B L2 D F U2 B' U
F2 L2 D B D F' U'
F2 L2 D B D' F' U'
F2 L2 D B D2 F' U'
F2 L2 D B F' U' D
F2 L2 D B F' U' D'
F2 L2 D B F' U' D2
F2 L2 D B F' D U'
F2 L2 D B F' D' U'
F2 L2 D B F' D2 U'
B L2 D F' U2 B' U
L2 R2 B2 R2 F' B U'
L2 R2 B2 R2 B F' U'
B L2 D F2 U2 B' U
R2 L2 B2 R2 F' B U'
R2 L2 B2 R2 B F' U'
F L2 D B' U' D L2
F L2 D B' D U' L2
F L2 D B2 D B' U'
F L2 D B2 D' B' U'
F L2 D B2 D2 B' U'
F L2 D' L B L' U'
D L2 D' L2 F B U'
D L2 D' L2 B F U'
B L2 D' L2 F L2 U'
F L2 D' L2 B L2 U'
B2 L2 D' U2 F B' U
B2 L2 D' U2 B' F U
F' L2 D' B U L2 U2
F' L2 D' B U' D2 R2
F' L2 D' B D F2 U'
F' L2 D' B D2 U' R2
F2 L2 D' F' D B U'
F2 L2 D' F' D' B U'
F2 L2 D' F' D2 B U'
F2 L2 D' F' B U' D
F2 L2 D' F' B U' D'
F2 L2 D' F' B U' D2
F2 L2 D' F' B D U'
F2 L2 D' F' B D' U'
F2 L2 D' F' B D2 U'
B L2 D' U2 B' U D
B L2 D' U2 B' U D'
B L2 D' U2 B' U D2
B L2 D' U2 B' D U
B L2 D' U2 B' D' U
B L2 D' U2 B' D2 U
B L2 D' F U2 B' U
F2 L2 D' B D F' U'
F2 L2 D' B D' F' U'
F2 L2 D' B D2 F' U'
F2 L2 D' B F' U' D
F2 L2 D' B F' U' D'
F2 L2 D' B F' U' D2
F2 L2 D' B F' D U'
F2 L2 D' B F' D' U'
F2 L2 D' B F' D2 U'
D2 L2 D2 L2 F B U'
B L2 D' F' U2 B' U
D2 L2 D2 L2 B F U'
B L2 D' F2 U2 B' U
F L2 D' B' U' D L2
F L2 D' B' D U' L2
F L2 D' B2 D B' U'
F L2 D' B2 D' B' U'
F L2 D' B2 D2 B' U'
F L2 D2 L B L' U'
B' L2 D2 U2 F2 B' U
B' L2 D2 U2 B' F2 U
B L2 D2 L2 F L2 U'
F L2 D2 L2 B L2 U'
B2 L2 D2 U2 F B' U
B2 L2 D2 U2 B' F U
F' L2 D2 B U2 B U
F2 L2 D2 F' D B U'
F2 L2 D2 F' D' B U'
F2 L2 D2 F' D2 B U'
F2 L2 D2 F' B U' D
F2 L2 D2 F' B U' D'
F2 L2 D2 F' B U' D2
F2 L2 D2 F' B D U'
F2 L2 D2 F' B D' U'
F2 L2 D2 F' B D2 U'
B L2 D2 U2 B' U D
B L2 D2 U2 B' U D'
B L2 D2 U2 B' U D2
B L2 D2 U2 B' D U
B L2 D2 U2 B' D' U
B L2 D2 U2 B' D2 U
B L2 D2 F U2 B' U
F2 L2 D2 B D F' U'
F2 L2 D2 B D' F' U'
F2 L2 D2 B D2 F' U'
F2 L2 D2 B F' U' D
F2 L2 D2 B F' U' D'
F2 L2 D2 B F' U' D2
F2 L2 D2 B F' D U'
F2 L2 D2 B F' D' U'
F2 L2 D2 B F' D2 U'
B L2 D2 F' U2 B' U
B L2 D2 F2 U2 B' U
F L2 D2 B' U' D L2
F L2 D2 B' D U' L2
F L2 D2 B2 D B' U'
F L2 D2 B2 D' B' U'
F L2 D2 B2 D2 B' U'
B L2 F L2 F L2 U'
F' L2 F D F B U'
F' L2 F D B F U'
F' L2 F D' F B U'
F' L2 F D' B F U'
F' L2 F D2 F B U'
F' L2 F D2 B F U'
F2 L2 F D B U' R2
F' L2 F B D F U'
F' L2 F B D' F U'
F' L2 F B D2 F U'
B L2 F U2 D B' U
B' L2 F B2 U2 B U
B L2 F U2 D' B' U
B L2 F U2 D2 B' U
B L2 F U2 B' U D
B L2 F U2 B' U D'
B L2 F U2 B' U D2
B L2 F U2 B' D U
B L2 F U2 B' D' U
B L2 F U2 B' D2 U
L2 U L2 U' F B U'
B L2 F D U2 B' U
F2 L2 F B U' D R2
L2 U L2 U' B F U'
F2 L2 F B D U' R2
B L2 F D' U2 B' U
F L2 F D F' B U'
F L2 F D B F' U'
B L2 F D2 U2 B' U
F L2 F D' F' B U'
F L2 F D' B F' U'
F2 L2 F' L B L' U'
F L2 F D2 F' B U'
F L2 F D2 B F' U'
F L2 F B D F' U'
F L2 F B D' F' U'
F L2 F B D2 F' U'
F2 L2 F' L2 B L2 U'
B L2 F' L2 F L2 U'
F' L2 F' D F' B U'
F' L2 F' D B F' U'
F' L2 F' D' F' B U'
F' L2 F' D' B F' U'
B2 L2 F' U2 F2 B' U
F' L2 F' D2 F' B U'
B2 L2 F' U2 B' F2 U
F' L2 F' D2 B F' U'
F' L2 F' B D F' U'
F' L2 F' B D' F' U'
F' L2 F' B D2 F' U'
F2 L2 F' D B U' D
F2 L2 F' D B U' D'
F2 L2 F' D B U' D2
F2 L2 F' D B D U'
F2 L2 F' D B D' U'
F2 L2 F' D B D2 U'
F2 L2 F' D' B U' D
F2 L2 F' D' B U' D'
F2 L2 F' D' B U' D2
F2 L2 F' D' B D U'
F2 L2 F' D' B D' U'
F2 L2 F' D' B D2 U'
B L2 F' U2 D B' U
B L2 F' U2 D' B' U
B' L2 F' B2 U2 B U
B L2 F' U2 D2 B' U
B L2 F' U2 B' U D
B L2 F' U2 B' U D'
B L2 F' U2 B' U D2
B L2 F' U2 B' D U
B L2 F' U2 B' D' U
B L2 F' U2 B' D2 U
F2 L2 F' D2 B U' D
F2 L2 F' D2 B U' D'
F2 L2 F' D2 B U' D2
F2 L2 F' D2 B D U'
F2 L2 F' D2 B D' U'
F2 L2 F' D2 B D2 U'
F' L2 F2 L B L' U'
B L2 F' D U2 B' U
F2 L2 F' B' U' D L2
B L2 F' D' U2 B' U
F2 L2 F' B' D U' L2
F L2 F' D F B U'
F L2 F' D B F U'
F' L2 F2 L2 B L2 U'
F2 L2 F' B2 D B' U'
F2 L2 F' B2 D' B' U'
B L2 F' D2 U2 B' U
F2 L2 F' B2 D2 B' U'
F L2 F' D' F B U'
F L2 F' D' B F U'
F L2 F' D2 F B U'
F L2 F' D2 B F U'
F L2 F' B D F U'
F L2 F' B D' F U'
F L2 F' B D2 F U'
B L2 F2 L2 F L2 U'
