F' R B' U' R2
U2 L2 F L' U R'
F' R D' F2 B' U'
F' R D' B' F2 U'
F' R F B' U' R2
F' R F' B' U' R2
F' R F2 B' U' R2
F' R B' U' R2 D
F' R B' U' R2 D'
F' R B' U' R2 D2
F' R B' D' F2 U'
F' R B' F U' R2
F' R B' F' U' R2
F' R B' F2 U' R2
D R B' U' R2 B
F' R' B' R2 U' R2
F2 R2 B' U' R B
U' D R' B D L2
D U' R' B D L2
B' U' B D R' B
F' D R B' U' R2
R F' R B' U' R
F' D' R B' U' R2
R' F' B' R U' R'
R F' B' R U' R
F' D2 R B' U' R2
D B' R' U' B R'
D B' U' R' B R'
D B' U' B R' B
R' B' F' R U' R'
F2 B' U' R B R'
F' B' D' R F' U'
B' F' D' R F' U'
R B' F' R U' R
B' F2 U' R B R'
F' R B' F' U' R2 D'
F' R B' F' U' R2 D2
D R B' U' B R2 B
F' R B' F' D' F2 U'
D R B' U' B' R2 B
D R B' U' B2 R2 B
F' R B' F2 U' R2 D
F' R B' F2 U' R2 D'
F' R B' F2 U' R2 D2
F' R B' F2 D' F2 U'
F2 R B' F R U' R
F R B' U2 L' U R2
F R B' D' F2 R U'
F R B' F2 R U' R
F' R B2 D' F2 B U'
F' R B2 D' B F2 U'
U' R' L' D' L B' L
U' R' L' D' B' L B'
U' R' L2 U' F L' U
F' R' U B' R2 U' F'
U' R' U' L2 F L' U
B' R' U' B D R' B
F' R' F R2 B' U' R2
F' R' F B' R2 U' R2
F2 R' F B' R U' R'
F' R' F' R2 B' U' R2
B' R' F' D' R F' U'
F' R' F' B' R2 U' R2
R U2 L2 F L' U R2
F' R' F2 R2 B' U' R2
B' R' F2 U' R B R'
F' R' F2 B' R2 U' R2
D2 R' B R' B2 U' R
F' R' B R2 B2 U' R2
D R' B L2 D L2 F2
D R' B L2 D F2 L2
F R' F2 B' R U' R'
D R' B D L2 D F2
F' R' B' R2 U' R2 D
F' R' B' R2 U' R2 D'
F' R' B' R2 U' R2 D2
F' R' B' R2 D' F2 U'
F' R' B' R2 F U' R2
F' R' B' R2 F' U' R2
F' R' B' R2 F2 U' R2
F2 R' B' R' U' R B
D R' B' R U' R' B2
F' R' B' F R2 U' R2
F' R' B' F' R2 U' R2
D R' B' R' U' R B2
D R' B' R' U' B2 R
F' R' B' F2 R2 U' R2
D R' B' R2 U' R2 B2
D R' B' R2 U' B2 R2
F2 R' B' F R U' R'
D R' B' U' B2 D' R2
D R' B' D' R2 U' R2
F R' B' F2 R U' R'
F2 R2 U' R B D L2
B' R2 U' B D R' B
F' R2 D R' B' U' R2
F2 R2 D B' U' R B
F' R2 D' R' B' U' R2
F2 R2 D' B' U' R B
F' R2 D2 R' B' U' R2
F2 R2 D2 B' U' R B
B' R2 F' D' R F' U'
B' R2 F2 U' R B R'
R' D R' B' U' R B2
R' D R' B' U' B2 R
D2 R2 B R' B2 U' R2
R2 D R' B' U' R2 B2
R2 D R' B' U' B2 R2
D2 R2 B' U2 L U R
F2 R2 B' U' R D B
F2 R2 B' U' R D' B
F2 R2 B' U' R D2 B
F2 R2 B' U' R B D
F2 R2 B' U' R B D'
F2 R2 B' U' R B D2
F2 R2 B' U' D R B
F2 R2 B' U' D' R B
F2 R2 B' U' D2 R B
F2 R2 B' U' B R B
F2 R2 B' U' B' R B
F2 R2 B' U' B2 R B
F2 R2 B' D U' R B
F2 R2 B' D' U' R B
D R2 B' R' U' R2 B
F2 R2 B' D2 U' R B
D R2 B' R2 U' R' B
F R2 B' U2 L' U R
U2 D L U R' B L
L2 D F U R' F B
L2 D F U R' B F
L2 D F U F R' B
U2 D L2 F U R' B
F' U R B' U' R2 F'
U' D R' U B' U' B2
U' D R' D B D L2
U' D R' D' B D L2
U' D R' D2 B D L2
U' D R' B L D L2
U' D R' B L' D L2
U' D R' B L2 D L2
U' D R' B U B2 U'
U' D R' B D L2 D
U' D R' B D L2 D'
U' D R' B D L2 D2
R' D B' R' U' B R
D U R' B D L2 F
R2 D B' R' U' B R2
U D R' B D L2 F
R2 D B' U' R' B R2
L' D' L U' R' B' L
D U' R' U B' U' B2
D U' R' D B D L2
D U' R' D' B D L2
D U' R' D2 B D L2
D U' R' B L D L2
D U' R' B L' D L2
D U' R' B L2 D L2
D U' R' B U B2 U'
D U' R' B D L2 D
D U' R' B D L2 D'
D U' R' B D L2 D2
B' U' R B D R' B
F2 U' R B R2 D L2
F' U' R' U R2 B' U'
F' U' R' U B' R2 U'
B' U' R' B D R' B
F' U' R' B D L2 B2
F' U' R' B D B2 L2
B' U' R2 B D R' B
B' U' D R' D' B R'
D U2 L U R' B L
B' U' B D R' D B
B' U' B D R' D' B
B' U' B D R' D2 B
B' U' B D R' B D
B' U' B D R' B D'
B' U' B D R' B D2
B' U' B' D B2 R' B
D U2 L2 F U R' B
B' U' B2 D B' R' B
F U2 L2 F L U R'
R' D2 B R' B2 U' R
R2 D2 B R' B2 U' R2
R2 D2 B' U2 L U R
L2 F L' U2 L' U' R'
U2 F L2 F L U R'
B' U2 B U D R' B
B' U2 B D U R' B
D F R B' U' R2 B
D F U' R' B D L2
L2 F D L' U R' F2
L2 F D L' U F2 R'
F' D R D' F2 B' U'
F' D R D' B' F2 U'
F' D R F B' U' R2
F' D R F' B' U' R2
F' D R F2 B' U' R2
F' D R B' U' R2 D
F' D R B' U' R2 D'
F' D R B' U' R2 D2
F' D R B' D' F2 U'
F' D R B' F U' R2
F' D R B' F' U' R2
F' D R B' F2 U' R2
B' D R' U' D' B R'
L2 F D2 L' R2 U R
B' D R' D' U' B R'
L2 F D2 R2 L' U R
F' D R' B' R2 U' R2
R F D' F2 R B' U'
R F D' F2 B' R U'
R F D' B' F2 R U'
F2 D R2 B' U' R B
D F B' R' U' B R'
B' D U' R' D' B R'
D F B' U' R' B R'
D F B' U' B R' B
L' F' L R B' U' R2
R F B' U2 L' U R2
R F B' D' F2 R U'
F2 D F R B' U' R2
L' F' R L B' U' R2
U' F' R B' U' R2 F
U' F' R B' U' F R2
R2 F' R F B' U' R
R' F' R' B' R2 U' R'
R2 F' R B' F U' R
B2 D B R' U' B R'
D F' R B' U' R2 B
B2 D B U' R' B R'
B2 D B U' B R' B
F D F2 R B' U' R2
R F' R D B' U' R
R F' R D' B' U' R
R F' R D2 B' U' R
U F' R B' U' R2 F'
R F' R B' U' R D
R F' R B' U' R D'
R F' R B' U' R D2
R F' R B' U' D R
R F' R B' U' D' R
R F' R B' U' D2 R
R F' R B' D U' R
R F' R B' D' U' R
R F' R B' D2 U' R
F' D B' D' R F' U'
F2 D B' U' R B R'
B D B' U' L2 R' B
B D B' U' R' L2 B
B D B' U' R' B L2
D F' U' R' B D L2
U2 F' U2 R B' U' R2
U F' U' R B' U' R2
R' F' D B' R U' R'
R' F' D' B' R U' R'
B' D' R D F' R U'
F' D' R D' F2 B' U'
F' D' R D' B' F2 U'
F' D' R F B' U' R2
F' D' R F' B' U' R2
F' D' R F2 B' U' R2
F' D' R B' U' R2 D
F' D' R B' U' R2 D'
F' D' R B' U' R2 D2
F' D' R B' D' F2 U'
F' D' R B' F U' R2
F' D' R B' F' U' R2
F' D' R B' F2 U' R2
R' F' D2 B' R U' R'
R F' D' R F2 B' U'
R F' D' R B' F2 U'
F' D' R' B' R2 U' R2
R' F' B' R U' R' D
R' F' B' R U' R' D'
R' F' B' R U' R' D2
R' F' B' R U' D R'
R' F' B' R U' D' R'
R' F' B' R U' D2 R'
R' F' B' R D U' R'
R' F' B' R D' U' R'
R' F' B' R D2 U' R'
R' F' B' R F U' R'
R' F' B' R F' U' R'
R' F' B' R F2 U' R'
R F' D' B' R F2 U'
R' F' B' D R U' R'
R' F' B' D' R U' R'
R' F' B' D2 R U' R'
F2 D' R2 B' U' R B
R2 F' B' R F U' R
D F' B' R' U' B R'
R F' B R B2 U' R
D F' B' U' R' B R'
D F' B' U' B R' B
R F' B' R U' R D
R F' B' R U' R D'
R F' B' R U' R D2
R F' B' R U' D R
R F' B' R U' D' R
R F' B' R U' D2 R
R F' B' R D U' R
R F' B' R D' U' R
R F' B' R D2 U' R
R F' B' D' R F2 U'
F2 D' F R B' U' R2
R' F2 R' B' U' R B
D F2 R B' U' R2 B
F D' F2 R B' U' R2
R F2 R B' U' R B
F' D' B' D' R F' U'
F2 D' B' U' R B R'
D F2 U' R' B D L2
F' D2 R D' F2 B' U'
F' D2 R D' B' F2 U'
F' D2 R F B' U' R2
F' D2 R F' B' U' R2
F' D2 R F2 B' U' R2
F' D2 R B' U' R2 D
F' D2 R B' U' R2 D'
F' D2 R B' U' R2 D2
F' D2 R B' D' F2 U'
F' D2 R B' F U' R2
F' D2 R B' F' U' R2
F' D2 R B' F2 U' R2
F' D2 R' B' R2 U' R2
R' F2 B' R' U' R B
F2 D2 R2 B' U' R B
R2 F2 B' U L' U2 B'
D F2 B' R' U' B R'
D F2 B' U' R' B R'
D F2 B' U' B R' B
R F2 B' R U' R B
R F2 B' U' R B R
F2 D2 F R B' U' R2
F D2 F2 R B' U' R2
F' D2 B' D' R F' U'
F2 D2 B' U' R B R'
U' B D L2 B' R' B
U' B D B' L2 R' B
U' B D B' R' L2 B
U' B D B' R' B L2
B' F U2 L' B U R'
R B F' R B2 U' R
B' F U2 B L' U R'
R' B' R U' D R' B
R' B' R D U' R' B
R' B' R F' R U' R2
B' F D' F2 R F' U'
D B' R U' R2 B R'
R2 B' R F' R U' R'
R' B' R2 F' R U' R
D B' R' U' B R' D
D B' R' U' B R' D'
D B' R' U' B R' D2
D B' R' U' B D R'
D B' R' U' B D' R'
D B' R' U' B D2 R'
R2 B' R' F' R U' R
D B' R' F U' B R'
D B' R' F' U' B R'
D B' R' F2 U' B R'
R2 B' R2 U' D R' B
R2 B' R2 D U' R' B
R B' R' U' D R' B
R2 B' R2 F' R U' R2
R B' R' D U' R' B
R B' R' F' R U' R2
D2 B' U' B D' R' B
D' B' U' B D2 R' B
D2 B' U2 L B U R'
B' F' R U' B R' B'
B' F' R U2 B U R'
D2 B' U2 D L B' U
R B' R2 F' R U' R'
B' F' R D2 F' U' R
F' B' R U' B R' B'
F' B' R U2 B U R'
R2 B' U' R2 D R' B
R2 B' U' D R' B R2
F' B' R D2 F' U' R
F2 B' R U' R B R'
D B' U' R' B R' D
D B' U' R' B R' D'
D B' U' R' B R' D2
D B' U' R' B D R'
D B' U' R' B D' R'
D B' U' R' B D2 R'
R' B' D R' U' B R
D B' U' B R' D B
D B' U' B R' D' B
D B' U' B R' D2 B
D B' U' B R' B D
D B' U' B R' B D'
D B' U' B R' B D2
D2 B' D U2 L B' U
F2 B' R' U' R B R'
R B' U' R' D R' B
D B' U2 B U R' B
R2 B' D R' U' B R2
F2 B' R2 U' R B R'
R2 B' D U' R' B R2
D B' D' R F' R U'
D B' D' F' R F' U'
B' F' U' B R' D B2
F2 B' U' R B R' D
F2 B' U' R B R' D'
F2 B' U' R B R' D2
F2 B' U' R B D R'
F2 B' U' R B D' R'
F2 B' U' R B D2 R'
R' B' F' R U' R' D
R' B' F' R U' R' D'
R' B' F' R U' R' D2
R' B' F' R U' D R'
R' B' F' R U' D' R'
R' B' F' R U' D2 R'
R' B' F' R D U' R'
R' B' F' R D' U' R'
R' B' F' R D2 U' R'
R' B' F' R F U' R'
R' B' F' R F' U' R'
R' B' F' R F2 U' R'
F2 B' U' R2 B R' B
F' B' U' B R' D B2
R' B' F' D R U' R'
F2 B' U' B R B R2
R' B' F' D' R U' R'
R' B' F' D2 R U' R'
R' B' F2 R' U' R B
D B' F R' U' B R'
D B' F U' R' B R'
D B' F U' B R' B
F2 B' U2 B L U R'
R2 B' F' R F U' R
D B' F' R' U' B R'
D B' F' U' R' B R'
D B' F' U' B R' B
B' F' D' R D F' U'
B' F' D' R D' F' U'
B' F' D' R D2 F' U'
B' F' D' R F' U' D
B' F' D' R F' U' D'
B' F' D' R F' U' D2
B' F' D' R F' D U'
B' F' D' R F' D' U'
B' F' D' R F' D2 U'
F B' U2 L' B U R'
R B' F U2 L' U R2
R2 B' F2 U L' U2 B'
F' B' D' R D F' U'
F' B' D' R D' F' U'
F' B' D' R D2 F' U'
D B' F2 R' U' B R'
R B' F D' F2 R U'
F' B' D' R F' U' D
F' B' D' R F' U' D'
F' B' D' R F' U' D2
F' B' D' R F' D U'
F' B' D' R F' D' U'
F' B' D' R F' D2 U'
D B' F2 U' R' B R'
D B' F2 U' B R' B
R B' F' R U' R D
R B' F' R U' R D'
R B' F' R U' R D2
R B' F' R U' D R
R B' F' R U' D' R
R B' F' R U' D2 R
R B' F' R D U' R
R B' F' R D' U' R
R B' F' R D2 U' R
F B' U2 B L' U R'
B' F' D2 R F' U' R
F2 B' D' F R F' U'
R B' F' D' R F2 U'
B' F' D2 F' U' R B
F' B' D2 R F' U' R
R B' F2 R U' R B
R B' F2 U' R B R
F' B' D2 F' U' R B
F B' D' F2 R F' U'
B' F2 R U' R B R'
B' F2 R' U' R B R'
B' F2 R2 U' R B R'
B' F2 U' R B R' D
B' F2 U' R B R' D'
B' F2 U' R B R' D2
B' F2 U' R B D R'
B' F2 U' R B D' R'
B' F2 U' R B D2 R'
B' F2 U' R2 B R' B
B' F2 U' B R B R2
B' F2 U2 B L U R'
R' B2 D2 B R' U' R
B' F2 D' F R F' U'
R2 B2 D2 B R' U' R2
