B R2 U B U2 R
B R2 U' R2 F' R'
F' U B R2 U' R
B U' D F' R' B2
B U' F' D R' B2
B D U' F' R' B2
B' D F' B2 L2 R'
B' D F' B2 R' L2
B' D B2 L2 F' R'
B' D B2 F' L2 R'
B' D B2 F' R' L2
F2 B R2 U' R F
B F R2 U' R F2
F B R2 U' R F2
F' B' D B2 L2 R'
F' B' D B2 R' L2
B' F' D B2 L2 R'
B' F' D B2 R' L2
B F2 R2 U' R F
F' L2 B' D B2 R' L2
R2 U B U F' U R'
B2 R B' R U' R2 F'
B' R B2 R U' R2 F'
B R2 L U B U2 R
B R2 L U' R2 F' R'
B R2 L' U B U2 R
B R2 L' U' R2 F' R'
B R2 L2 U B U2 R
B R2 L2 U' R2 F' R'
R2 U2 F' U' B U2 R'
B R2 U L B U2 R
B R2 U L' B U2 R
B R2 U L2 B U2 R
B R2 U D B U2 R
B R2 U D' B U2 R
B R2 U D2 B U2 R
B R2 U B L U2 R
B R2 U B L' U2 R
B R2 U B L2 U2 R
B R2 U B U2 R D
B R2 U B U2 R D'
B R2 U B U2 R D2
B R2 U B U2 D R
B R2 U B U2 D' R
B R2 U B U2 D2 R
B R2 U B D U2 R
B R2 U B D' U2 R
B R2 U B D2 U2 R
B R2 U' R2 D F' R'
B R2 U' R2 D' F' R'
B R2 U' R2 D2 F' R'
B R2 U' R2 F R' F2
B R2 U' R2 F' R' D
B R2 U' R2 F' R' D'
B R2 U' R2 F' R' D2
B R2 U' R2 F' D R'
B R2 U' R2 F' D' R'
B R2 U' R2 F' D2 R'
B R2 U' R2 F2 R' F
B R2 U' D R2 F' R'
B R2 U' D' R2 F' R'
B R2 U' D2 R2 F' R'
B R2 U' F R2 F' R
B R2 U2 R2 U F' R'
B R2 D U B U2 R
B R2 D U' R2 F' R'
B R2 D' U B U2 R
B R2 D' U' R2 F' R'
B R2 D2 U B U2 R
B R2 D2 U' R2 F' R'
B R2 F U' R2 F' R
B R2 F2 U L' B U2
B R2 F2 U B L' U2
B2 R2 B' U B2 L U2
B2 R2 B' U' R' D2 F2
B2 R2 B' U' D2 R' F2
B2 R2 B' U' D2 F2 R'
B2 R2 B' D L2 U' R'
B2 R2 B' D2 U' R' F2
B2 R2 B' D2 U' F2 R'
B' R2 B2 L2 U' R' F
B' R2 B2 L2 U' F R'
B' U D F' B2 L2 R'
B' U D F' B2 R' L2
B' U D B2 L2 F' R'
B' U D B2 F' L2 R'
B' U D B2 F' R' L2
B U D' F2 U2 R' F
B U D' F2 U2 F R'
F' U F B R2 U' R
B' U F' D B2 L2 R'
B' U F' D B2 R' L2
F' U F' B R2 U' R
F' U F2 B R2 U' R
F' U B R2 U' R D
F' U B R2 U' R D'
F' U B R2 U' R D2
F' U B R2 U' D R
F' U B R2 U' D' R
F' U B R2 U' D2 R
F' U B R2 D U' R
F' U B R2 D' U' R
F' U B R2 D2 U' R
F' U B U' D R' B2
F' U B D U' R' B2
F2 U B R2 U' R F
F' U B F R2 U' R
F' U B F' R2 U' R
F' U B F2 R2 U' R
F' U B' R2 B2 U' R'
F U B R2 U' R F2
F' U B2 R2 B' U' R'
B' U' D F' B2 L2 R'
B' U' D F' B2 R' L2
B' U' D B2 L2 F' R'
B' U' D B2 F' L2 R'
B' U' D B2 F' R' L2
B U' D F R' F2 B2
B U' D F R' B2 F2
B U' D F' R B2 R2
B U' D F' R' B2 D
B U' D F' R' B2 D'
B U' D F' R' B2 D2
B U' D F' R2 B2 R
B U' D F2 R' F B2
B U' D F2 R' B2 F
B U' D' F' R2 B R
B U' D2 F' R' D' B2
B U' D2 F' D' R' B2
B' U' F' D B2 L2 R'
B' U' F' D B2 R' L2
B U' F' R' U R' U'
B U' F' U R2 U' R
B U' F' D R B2 R2
B U' F' D R' B2 D
B U' F' D R' B2 D'
B U' F' D R' B2 D2
B U' F' D R2 B2 R
B U' F' D' R' D2 B2
B U' F' D2 R' D' B2
B U' F' B2 D B2 R'
F2 U' B R2 U' R F
B U' F2 D R' F B2
B U' F2 D R' B2 F
B U' F2 D F R' B2
F U' B R2 U' R F2
B U' B2 D F' B2 R'
B U' B2 D B2 F' R'
B U' B2 F' D B2 R'
B' U2 D F' B2 L2 R'
B' U2 D F' B2 R' L2
B' U2 D B2 L2 F' R'
B' U2 D B2 F' L2 R'
B' U2 D B2 F' R' L2
B U2 D2 L2 U F' R'
B' U2 F' D B2 L2 R'
B' U2 F' D B2 R' L2
F2 U2 B R2 U' R F
F U2 B R2 U' R F2
B' D L U2 L F' B2
B' D L U2 L B2 F'
B' D L U2 F' L B2
B D L U' F' R' B2
B D L' U' F' R' B2
B' D L2 F2 R F B2
B' D L2 F2 R B2 F
B' D L2 F2 B2 R F
B' D L2 B2 F2 R F
B D L2 U' F' R' B2
B' D R B2 L2 R' F'
B' D R B2 R' L2 F'
B' D R B2 R' F' L2
U' F B R2 U' R F2
L' F B R2 U' R F2
U2 F B R2 U' R F2
L2 F B R2 U' R F2
B' D R2 B2 L2 R' F
B' D R2 B2 L2 F R'
B' D R2 B2 R' L2 F
B' D U F' B2 L2 R'
B' D U F' B2 R' L2
U F B R2 U' R F2
B' D U B2 L2 F' R'
B' D U B2 F' L2 R'
B' D U B2 F' R' L2
L F B R2 U' R F2
B' D U' F' B2 L2 R'
B' D U' F' B2 R' L2
B' D U' B2 L2 F' R'
B' D U' B2 F' L2 R'
B' D U' B2 F' R' L2
B' D U2 F' B2 L2 R'
B' D U2 F' B2 R' L2
B' D U2 B2 L2 F' R'
B' D U2 B2 F' L2 R'
B' D U2 B2 F' R' L2
B D U' F R' F2 B2
B D U' F R' B2 F2
B' D F L2 F2 R B2
B' D F L2 F2 B2 R
B' D F L2 B2 F2 R
B D U' F' R B2 R2
B D U' F' R' B2 D
B D U' F' R' B2 D'
B D U' F' R' B2 D2
B D U' F' R2 B2 R
B D U' F2 R' F B2
B D U' F2 R' B2 F
B' D F B2 L2 R' F2
B' D F B2 L2 F2 R'
B' D F B2 R' L2 F2
B' D F B2 R' F2 L2
B' D F' R B2 L2 R'
B' D F' R B2 R' L2
B' D F' R' B2 L2 R'
B' D F' R' B2 R' L2
B' D F' R2 B2 L2 R'
B' D F' R2 B2 R' L2
B' D F' B L2 B R'
B D F U' R' F2 B2
B D F U' R' B2 F2
B D F U' F2 R' B2
B' D F' B2 L2 R' D
B' D F' B2 L2 R' D'
B' D F' B2 L2 R' D2
B' D F' B2 L2 D R'
B' D F' B2 L2 D' R'
B' D F' B2 L2 D2 R'
B' D F' B2 R' L2 D
B' D F' B2 R' L2 D'
B' D F' B2 R' L2 D2
B D F' R' B2 D L2
B' D F2 B2 R' F L2
B' D B L2 F' B R'
B' D B L2 B F' R'
B D F2 U' R' F B2
B D F2 U' R' B2 F
B' D B F' L2 B R'
B D F2 U' F R' B2
B2 D B' U' F' R' B'
B' D B2 L F' L R'
B' D B2 L F' R' L
U' F' U B R2 U' R
B' D B2 L2 D F' R'
B' D B2 L2 D' F' R'
B' D B2 L2 D2 F' R'
B' D B2 L2 F R' F2
B' D B2 L2 F' R' D
B' D B2 L2 F' R' D'
B' D B2 L2 F' R' D2
B' D B2 L2 F' D R'
B' D B2 L2 F' D' R'
B' D B2 L2 F' D2 R'
B' D B2 L2 F2 R' F
L' F' U B R2 U' R
B' D B2 F L2 R' F2
B' D B2 F L2 F2 R'
B' D B2 F R' L2 F2
B' D B2 F R' F2 L2
B' D B2 F' L2 R' D
B' D B2 F' L2 R' D'
B' D B2 F' L2 R' D2
B' D B2 F' L2 D R'
B' D B2 F' L2 D' R'
B' D B2 F' L2 D2 R'
B' D B2 F' R' L2 D
B' D B2 F' R' L2 D'
B' D B2 F' R' L2 D2
B' D B2 F2 R' F L2
U2 F' U B R2 U' R
L2 F' U B R2 U' R
B' D' L R2 F2 B U2
B' D' L R2 B F2 U2
B' D' L F2 R2 U2 F
U F' U B R2 U' R
L F' U B R2 U' R
R2 F' U' B U2 R' B'
B' D' R2 L F2 B U2
B' D' R2 L B F2 U2
B' D' R2 F2 L B U2
U' F' B' D B2 L2 R'
U' F' B' D B2 R' L2
L' F' B' D B2 L2 R'
L' F' B' D B2 R' L2
U2 F' B' D B2 L2 R'
U2 F' B' D B2 R' L2
L2 F' B' D B2 L2 R'
L2 F' B' D B2 R' L2
U F' B' D B2 L2 R'
U F' B' D B2 R' L2
B D' U F2 U2 R' F
B D' U F2 U2 F R'
L F' B' D B2 L2 R'
L F' B' D B2 R' L2
B D' U' F' R2 B R
B' D2 L2 F2 U R F
U' F2 B R2 U' R F
L' F2 B R2 U' R F
U2 F2 B R2 U' R F
L2 F2 B R2 U' R F
U F2 B R2 U' R F
L F2 B R2 U' R F
B D2 U' F' R' D' B2
B D2 U' F' D' R' B2
B D2 U2 L2 U F' R'
D B L' F U' F2 B
D B L' F U' B F2
U' B R2 U B U2 R
U' B R2 U' R2 F' R'
L' B R2 U B U2 R
L' B R2 U' R2 F' R'
U2 B R2 U B U2 R
L2 B R2 U B U2 R
U2 B R2 U' R2 F' R'
L2 B R2 U' R2 F' R'
U' B U' D F' R' B2
L B R2 U B U2 R
U B R2 U B U2 R
L B R2 U' R2 F' R'
U B R2 U' R2 F' R'
U' B U' F' D R' B2
L' B U' D F' R' B2
D2 B U' F' R D' B2
D2 B U' F' D' R B2
D2 B U' F' D' B2 R
L' B U' F' D R' B2
D2 B U2 L2 U F' R
U2 B U' D F' R' B2
L2 B U' D F' R' B2
U2 B U' F' D R' B2
L2 B U' F' D R' B2
D B U' D F' B R
D B U' D B F' R
D B U' D' F' B R'
B F L R2 U' R F2
D B U' D' B F' R'
D B U' F' D' B R'
U' B D U' F' R' B2
D B U' B D F' R
F B L R2 U' R F2
L B U' D F' R' B2
U B U' D F' R' B2
L' B D U' F' R' B2
L B U' F' D R' B2
U B U' F' D R' B2
R2 B U2 F' U R' F
R2 B U2 F' U F R'
B F L' R2 U' R F2
U2 B D U' F' R' B2
L2 B D U' F' R' B2
F B L' R2 U' R F2
D B D U' F' B R
B F L2 R2 U' R F2
D B D U' B F' R
F B L2 R2 U' R F2
U B D U' F' R' B2
L B D U' F' R' B2
D B D' U' F' B R'
D B D' U' B F' R'
U' B F R2 U' R F2
L' B F R2 U' R F2
U2 B F R2 U' R F2
L2 B F R2 U' R F2
F2 B R2 U' R D F
F2 B R2 U' R D' F
F2 B R2 U' R D2 F
F2 B R2 U' R F D
F2 B R2 U' R F D'
F2 B R2 U' R F D2
F2 B R2 U' R' F R2
B' F R2 B2 U' R' F2
B' F R2 B2 U' F2 R'
F2 B R2 U' R2 F R'
F2 B R2 U' D R F
F2 B R2 U' D' R F
F2 B R2 U' D2 R F
F' B R2 F U' F' R
F2 B R2 D U' R F
F' B R2 F2 U' F2 R
F2 B R2 D' U' R F
F2 B R2 D2 U' R F
U' B F2 R2 U' R F
B2 F R2 B' U' R' F2
B2 F R2 B' U' F2 R'
B F R2 L U' R F2
B F R2 L' U' R F2
B F R2 L2 U' R F2
B F R2 U' R F2 D
B F R2 U' R F2 D'
B F R2 U' R F2 D2
B F R2 U' R' F2 R2
B F R2 U' R2 F2 R'
L' B F2 R2 U' R F
B F R2 D' L2 U' R
F B R2 L U' R F2
F B R2 L' U' R F2
U B F R2 U' R F2
L B F R2 U' R F2
F B R2 L2 U' R F2
F B R2 U' R F2 D
F B R2 U' R F2 D'
F B R2 U' R F2 D2
F B R2 U' R' F2 R2
F B R2 U' R2 F2 R'
F B R2 D' L2 U' R
L2 B F2 R2 U' R F
U2 B F2 R2 U' R F
F2 B U' D R' F B2
F2 B U' D R' B2 F
F2 B U' D F R' B2
F2 B U' F D R' B2
L B F2 R2 U' R F
U B F2 R2 U' R F
B F U' F2 D R' B2
F' B D R' B2 D L2
F B U' F2 D R' B2
F2 B D U' R' F B2
F2 B D U' R' B2 F
F2 B D U' F R' B2
B' F' L2 D L2 B2 R'
F' B' L2 D L2 B2 R'
U' B' D F' B2 L2 R'
U' B' D F' B2 R' L2
U' B' D B2 L2 F' R'
U' B' D B2 F' L2 R'
U' B' D B2 F' R' L2
L' B' D F' B2 L2 R'
L' B' D F' B2 R' L2
L' B' D B2 L2 F' R'
L' B' D B2 F' L2 R'
L' B' D B2 F' R' L2
L2 B' D F' B2 L2 R'
L2 B' D F' B2 R' L2
U2 B' D F' B2 L2 R'
U2 B' D F' B2 R' L2
L2 B' D B2 L2 F' R'
U2 B' D B2 L2 F' R'
L2 B' D B2 F' L2 R'
L2 B' D B2 F' R' L2
U2 B' D B2 F' L2 R'
U2 B' D B2 F' R' L2
D B' D F' R B' L2
B' F' U R2 B2 U' R'
D B' D F' B' L2 R
D B' D F' B' R L2
D B' D B' L2 F' R
D B' D B' F' L2 R
D B' D B' F' R L2
F2 B' R2 B2 U' R' F
F2 B' R2 B2 U' F R'
F' B' U R2 B2 U' R'
B' F' U B2 R2 U' R
L B' D F' B2 L2 R'
L B' D F' B2 R' L2
U B' D F' B2 L2 R'
U B' D F' B2 R' L2
B F' R2 F U' F' R
L B' D B2 L2 F' R'
U B' D B2 L2 F' R'
L B' D B2 F' L2 R'
L B' D B2 F' R' L2
B F' R2 F2 U' F2 R
F' B' U B2 R2 U' R
U B' D B2 F' L2 R'
U B' D B2 F' R' L2
F B' R2 B2 U' R' F2
F B' R2 B2 U' F2 R'
U' B' F' D B2 L2 R'
U' B' F' D B2 R' L2
L' B' F' D B2 L2 R'
L' B' F' D B2 R' L2
B' F' D R B2 L2 R'
B' F' D R B2 R' L2
B' F' D R' B2 L2 R'
B' F' D R' B2 R' L2
B' F' D R2 B2 L2 R'
B' F' D R2 B2 R' L2
L2 B' F' D B2 L2 R'
L2 B' F' D B2 R' L2
U2 B' F' D B2 L2 R'
U2 B' F' D B2 R' L2
F' B' D R B2 L2 R'
F' B' D R B2 R' L2
F' B' D R' B2 L2 R'
F' B' D R' B2 R' L2
B' F' D B L2 B R'
F' B' D R2 B2 L2 R'
F' B' D R2 B2 R' L2
B' F' D B2 L2 R' D
B' F' D B2 L2 R' D'
B' F' D B2 L2 R' D2
B' F' D B2 L2 D R'
B' F' D B2 L2 D' R'
B' F' D B2 L2 D2 R'
B' F' D B2 R' L2 D
B' F' D B2 R' L2 D'
B' F' D B2 R' L2 D2
F' B' D B L2 B R'
F' B' D B2 L2 R' D
F' B' D B2 L2 R' D'
F' B' D B2 L2 R' D2
F' B' D B2 L2 D R'
F' B' D B2 L2 D' R'
F' B' D B2 L2 D2 R'
F' B' D B2 R' L2 D
F' B' D B2 R' L2 D'
F' B' D B2 R' L2 D2
F2 B' D F B2 L2 R'
F2 B' D F B2 R' L2
F2 B' D B2 R' F L2
F2 B' D B2 F L2 R'
F2 B' D B2 F R' L2
L B' F' D B2 L2 R'
L B' F' D B2 R' L2
U B' F' D B2 L2 R'
U B' F' D B2 R' L2
B F' D R' B2 D L2
D2 B2 L2 F U F2 R
B' F2 R2 B2 U' R' F
B' F2 R2 B2 U' F R'
B2 F2 R2 B' U' R' F
B2 F2 R2 B' U' F R'
F2 B2 R2 B' U' R' F
F2 B2 R2 B' U' F R'
B F2 R2 U' R D F
B F2 R2 U' R D' F
B F2 R2 U' R D2 F
B F2 R2 U' R F D
B F2 R2 U' R F D'
B F2 R2 U' R F D2
B F2 R2 U' R' F R2
B F2 R2 U' R2 F R'
B F2 R2 U' D R F
B F2 R2 U' D' R F
B F2 R2 U' D2 R F
B F2 R2 D U' R F
B F2 R2 D' U' R F
B F2 R2 D2 U' R F
F B2 R2 B' U' R' F2
F B2 R2 B' U' F2 R'
B F2 U' D R' F B2
B F2 U' D R' B2 F
B F2 U' D F R' B2
B F2 U' F D R' B2
B' F2 D F B2 L2 R'
B' F2 D F B2 R' L2
B' F2 D B2 R' F L2
B' F2 D B2 F L2 R'
B' F2 D B2 F R' L2
B F2 D U' R' F B2
B F2 D U' R' B2 F
B F2 D U' F R' B2
