B' L U2 B' U' R'
B' L' F L2 U R
B2 L' F U R B
L' D2 F L' U R
L' F B' L U R
L' F B2 U R B
L2 B' L F U R
L' B' F L U R
L' B2 F U R B
B2 L' B F L U R
B L' B F U R B
B' L' B' F L2 U R
U L' B' F L U F'
B' L' B2 F L2 U R
B L' B2 F L U R
B2 L2 F U R B L
B2 L2 B L F U R
B L2 B2 L F U R
F L2 B2 U R B L
L U2 D' B' U' R' B
L U2 B R' B2 U' R'
L U2 B' U2 L U R'
L2 D L F U R B'
L2 D L F U B' R
L' D F L U R B'
L' D F L U B' R
L' D' F U R' B R2
L D' U2 B' U' R' B
F' U' D L' F U2 L'
L2 D2 L F L' U R
U2 D' B' U' L R' B
U2 D' B' U' R' L B
L D2 L2 F L' U R
L' D2 F L' U R D
L' D2 F L' U R D'
L' D2 F L' U R D2
L' D2 F L' U D R
L' D2 F L' U D' R
L' D2 F L' U D2 R
L' D2 F L' D U R
L' D2 F L' D' U R
L' D2 F L' D2 U R
L' D2 F L' B U R
L' D2 F L' B' U R
L' D2 F L' B2 U R
L' D2 F D L' U R
L' D2 F D' L' U R
L' D2 F D2 L' U R
L' D2 F B L' U R
L' D2 F B' L' U R
L' D2 F B2 L' U R
L' D2 B F L' U R
D' U2 B' U' L R' B
D' U2 B' U' R' L B
L' D2 B' F L' U R
L' D2 B2 F L' U R
L' F L B' L U R
L' F L B2 U R B
D F L U R B' L2
D F L U B' L2 R
D F L U B' R L2
L' F L' B' L U R
L' F L' B2 U R B
L' F L2 B' L U R
L' F L2 B2 U R B
L' F U R2 D' R' B
L' F U D' R' B R2
L' F U B R D B2
D F U L R B' L2
D F U L B' L2 R
D F U L B' R L2
D F U R L B' L2
B' D L F U L' R
B' D L F U R L'
L' F D L U R B'
L' F D L U B' R
L' F D' U R' B R2
L' F B U R D B2
L' F B U2 R' U' R2
L' F B' L U R D
L' F B' L U R D'
L' F B' L U R D2
L' F B' L U D R
L' F B' L U D' R
L' F B' L U D2 R
L' F B' L D U R
L' F B' L D' U R
L' F B' L D2 U R
L' F B' L B U R
L' F B' L B' U R
L' F B' L B2 U R
L' F B' D L U R
L' F B' D' L U R
L' F B' D2 L U R
L' F B2 L U R B
L' F B2 L' U R B
L' F B2 L2 U R B
L' F B2 U R D B
L' F B2 U R D' B
L' F B2 U R D2 B
L' F B2 U R B D
L' F B2 U R B D'
L' F B2 U R B D2
L' F B2 U D R B
L' F B2 U D' R B
L' F B2 U D2 R B
L' F B2 U B R B
L' F B2 U B' R B
L' F B2 U B2 R B
L' F B2 D U R B
L' F B2 D' U R B
F' D U' L' F U2 L'
L' F B2 D2 U R B
L2 F B2 U R B L
B' D F L U L2 R
B' D F L U R L2
B2 D F U L' R B
B2 D F U R L' B
B2 D F U R B L'
D F' U' L' R F U2
D F' U' R L' F U2
L' F2 B' L F' U R
B' F L U2 B' U' R
B2 F L2 U R B L
L' B F U R D B2
L' B F U2 R' U' R2
L2 B' L D F U R
L2 B' L D' F U R
L2 B' L D2 F U R
L2 B' L F U R D
L2 B' L F U R D'
L2 B' L F U R D2
L2 B' L F U D R
L2 B' L F U D' R
L2 B' L F U D2 R
L2 B' L F D U R
L2 B' L F D' U R
L2 B' L F D2 U R
L2 B' L F B U R
L2 B' L F B' U R
L2 B' L F B2 U R
L2 B' L B F U R
L2 B' L B' F U R
L2 B' L B2 F U R
F B' L U2 B' U' R
L' B' D F L U R
L2 B' D L F U R
L' B' D' F L U R
L2 B' D' L F U R
L' B' D2 F L U R
L2 B' D2 L F U R
L' B' F L U R D
L' B' F L U R D'
L' B' F L U R D2
L' B' F L U D R
L' B' F L U D' R
L' B' F L U D2 R
L' B' F L D U R
L' B' F L D' U R
L' B' F L D2 U R
L' B' F L B U R
L' B' F L B' U R
L' B' F L B2 U R
L' B' F D L U R
L' B' F D' L U R
L' B' F D2 L U R
L' B' F2 L F' U R
F2 B' D' L B' U L
L2 B2 L F U R B
F B2 L2 U R B L
L' B2 D F U R B
L' B2 D' F U R B
L' B2 D2 F U R B
L' B2 F L U R B
L' B2 F L' U R B
B' F2 D' L B' U L
L' B2 F L2 U R B
L' B2 F U R D B
L' B2 F U R D' B
L' B2 F U R D2 B
L' B2 F U R B D
L' B2 F U R B D'
L' B2 F U R B D2
L' B2 F U D R B
L' B2 F U D' R B
L' B2 F U D2 R B
L' B2 F U B R B
L' B2 F U B' R B
L' B2 F U B2 R B
L' B2 F D U R B
L' B2 F D' U R B
L' B2 F D2 U R B
L2 B2 F U R B L
