U2 L F' U' L' B
U2 L F' U' B L'
U L F' U' B L
F' L B' U' B2 L
F' L B2 U' B' L
U2 F' L U' L2 B
U2 F' L U' B L2
U F' L U' B L
L F' B' U' B2 L
L F' B2 U' B' L
F' B' U' B2 L F
B' F' U' B2 L F
L B' F' U' B2 L
L B2 F' U' B' L
L B2 R U' B' L R'
L B2 R U' B' R' L
F' B2 U2 R' U B' L
L B2 F' R U' B' L
L B2 F' R' U' B' L
L B2 F' R2 U' B' L
L B2 F' U' B' L D
L B2 F' U' B' L D'
L B2 F' U' B' L D2
L B2 F' U' B' D L
L B2 F' U' B' D' L
L B2 F' U' B' D2 L
