U' L R U2 F B
U' L R U2 B F
U L R F B U2
U L R B F U2
U' R L U2 F B
U' R L U2 B F
U R L F B U2
U R L B F U2
U' R L U2 D F B
U' R L U2 D B F
U' R L U2 D' F B
U' R L U2 D' B F
U' R L U2 D2 F B
U' R L U2 D2 B F
U' R L U2 F D B
U' R L U2 F D' B
U' R L U2 F D2 B
U' R L U2 F B D
U' R L U2 F B D'
U' R L U2 F B D2
U' R L U2 B D F
U' R L U2 B D' F
U' R L U2 B D2 F
U' R L U2 B F D
U' R L U2 B F D'
U' R L U2 B F D2
U' R L D U2 F B
U' R L D U2 B F
U' R L D' U2 F B
U' R L D' U2 B F
U' R L D2 U2 F B
U' R L D2 U2 B F
U' R L F' U2 F2 B
U' R L F' U2 B F2
U' R L F2 U2 F' B
U' R L F2 U2 B F'
U' R L B' U2 F B2
U' R L B' U2 B2 F
U' R L B2 U2 F B'
U' R L B2 U2 B' F
U R L D F B U2
U R L D B F U2
U R L D' F B U2
U R L D' B F U2
U R L D2 F B U2
U R L D2 B F U2
U R L F D B U2
U R L F D' B U2
U R L F D2 B U2
U R L F B U2 D
U R L F B U2 D'
U R L F B U2 D2
U R L F B D U2
U R L F B D' U2
U R L F B D2 U2
U R L B D F U2
U R L B D' F U2
U R L B D2 F U2
U R L B F U2 D
U R L B F U2 D'
U R L B F U2 D2
U R L B F D U2
U R L B F D' U2
U R L B F D2 U2
U' R L' B' L2 U2 B2
U R L' B L2 U2 B2
U R L2 B L' F U2
U' R U2 B2 R' F' B'
U' R U2 B2 R' B' F'
U' R D L U2 F B
U' R D L U2 B F
U R D L F B U2
U R D L B F U2
U' R D' L U2 F B
U' R D' L U2 B F
U R D' L F B U2
U R D' L B F U2
U' R D2 L U2 F B
U' R D2 L U2 B F
R2 U' L R' F' U2 F2
U R D2 L F B U2
U R D2 L B F U2
L2 U' L' R B' U2 B2
U' R F L U2 F B
U' R F L U2 B F
L2 U' L' B' R U2 B
U R F L F B U2
U R F L B F U2
U' R F' L U2 F B
U' R F' L U2 B F
U R F' L F B U2
U R F' L B F U2
L2 U' R L' B' U2 B2
U' R F2 L U2 F B
U' R F2 L U2 B F
U R F2 L F B U2
U R F2 L B F U2
R2 U' R' L F' U2 F2
R2 U' R' F' L U2 F
U R B U2 R B R'
U' R B2 U2 R' F' B'
U' R B2 U2 R' B' F'
U' R' L F' R2 U2 F2
U R' L F R2 U2 F2
U' R' F' L R2 U2 F
U' R' F' R2 L U2 F
U R2 L F R' B U2
U' R2 B2 L R' F B
U' R2 B2 L R' B F
U' R2 B2 L F R' B
U' R2 B2 R' L F B
U' R2 B2 R' L B F
D' U L R F B U2
D' U L R B F U2
D2 U L R F B U2
D2 U L R B F U2
U' D L R U2 F B
U' D L R U2 B F
D U L R F B U2
D U L R B F U2
U D L R F B U2
U D L R B F U2
D' U R L F B U2
D' U R L B F U2
D2 U R L F B U2
U' D R L U2 F B
U' D R L U2 B F
D2 U R L B F U2
D U R L F B U2
D U R L B F U2
U D R L F B U2
U D R L B F U2
D' U' L R U2 F B
D' U' L R U2 B F
U' D' L R U2 F B
U' D' L R U2 B F
D2 U' L R U2 F B
D2 U' L R U2 B F
D U' L R U2 F B
D U' L R U2 B F
U D' L R F B U2
U D' L R B F U2
U' D' R L U2 F B
U' D' R L U2 B F
D' U' R L U2 F B
D' U' R L U2 B F
D2 U' R L U2 F B
D2 U' R L U2 B F
D U' R L U2 F B
D U' R L U2 B F
U D' R L F B U2
U D' R L B F U2
U' D2 L R U2 F B
U' D2 L R U2 B F
U D2 L R F B U2
U D2 L R B F U2
U' D2 R L U2 F B
U' D2 R L U2 B F
U D2 R L F B U2
U D2 R L B F U2
U' F L U2 F L' B'
U F' L F R B U2
U F' B2 R' F' L' B'
U F2 B' L' B' R' F'
U F2 B2 L' R' F' B'
U F2 B2 L' R' B' F'
U F2 B2 R' L' F' B'
U F2 B2 R' L' B' F'
U' B R U2 B R' F'
U B' R B L F U2
U B' F2 L' B' R' F'
B2 F2 D L' R' F B
B2 F2 D L' R' B F
B2 F2 D L' F R' B
F2 B2 D L' R' F B
F2 B2 D L' R' B F
B2 F2 D R' L' F B
F2 B2 D L' F R' B
B2 F2 D R' L' B F
B2 F2 D R' B L' F
F2 B2 D R' L' F B
F2 B2 D R' L' B F
F2 B2 D R' B L' F
U B2 F' R' F' L' B'
U B2 F2 L' R' F' B'
U B2 F2 L' R' B' F'
U B2 F2 R' L' F' B'
U B2 F2 R' L' B' F'
