D L R D2 F2 B'
D L R D2 B' F2
D' L R' F2 B R2
D' L R' B R2 F2
D' L R' B F2 R2
D L D2 R F2 B'
D L D2 R B' F2
D L D2 B' R F2
D' L' R F2 L2 B'
R2 U L D' R' B
R2 U R' D L B'
R2 U D L R' B'
R2 U D R' L B'
R2 U D' L R' B
R2 U D' R' L B
D R L D2 F2 B'
D R L D2 B' F2
D' R L' F2 L2 B'
D' R F2 L2 B' L'
D' R' L F2 B R2
D' R' L B R2 F2
D' R' L B F2 R2
D' R' F2 L B R2
R2 D U L R' B'
R2 D U R' L B'
L D' R' F2 B R2
L D' R' B R2 F2
L D' R' B F2 R2
R2 D' U L R' B
R2 D' U R' L B
D' L' R' F2 L2 B R2
D' L' R' F2 B L2 R2
D' L' R' F2 B R2 L2
D' L' R' B L2 R2 F2
D' L' R' B L2 F2 R2
D' L' R' B R2 L2 F2
D' L' R' B R2 F2 L2
D' L' R' B F2 L2 R2
D' L' R' B F2 R2 L2
D' L' U R F2 L2 B'
D' L' U' R F2 L2 B'
D' L' U2 R F2 L2 B'
L' R2 U L2 D' R' B
R2 L2 U L' D' R' B
L2 R2 U L' D' R' B
L2 R2 U D' L' R' B
R2 L2 U D' L' R' B
L2 R2 U D' R' L' B
R2 L2 U D' R' L' B
L2 R2 U D' R' B L'
R2 L2 U D' R' B L'
D' L' F2 L2 B2 R' B
D' L' B R F2 L2 B'
D' L' B' R F2 L2 B'
D L' B' L2 R F B'
D L' B' L2 R B' F
D L' B' L2 B' R F
D L' B' R L2 F B'
D L' B' R L2 B' F
D' L' B2 R F2 L2 B'
L2 R2 D' U L' R' B
L2 R2 D' U R' L' B
L2 R2 D' U R' B L'
R2 L2 D' U L' R' B
R2 L2 D' U R' L' B
R2 L2 D' U R' B L'
D L' B2 U2 L2 R B'
D L' B2 U2 L2 B' R
D L' B2 U2 R L2 B'
D L2 R D2 L' F2 B'
D L2 R D2 L' B' F2
D' L2 R' B L' R2 F2
D' L2 R' B L' F2 R2
D' L2 R' B R2 L' F2
R2 U L D' R' D B
R2 U L D' R' D' B
R2 U L D' R' D2 B
R2 U L D' R' B D
R2 U L D' R' B D'
R2 U L D' R' B D2
D L2 D2 L' R F2 B'
D L2 D2 L' R B' F2
D L2 D2 L' B' R F2
D L2 D2 R L' F2 B'
D L2 D2 R L' B' F2
R2 U L2 D' L' R' B
R2 U L2 D' R' L' B
R2 U L2 D' R' B L'
R2 U R' D L D B'
R2 U R' D L D' B'
R2 U R' D L D2 B'
R2 U R' D L B' D
R2 U R' D L B' D'
R2 U R' D L B' D2
R2 U R2 D L R B'
R2 U R2 D L B' R
R2 U R2 D R L B'
R2 U D L R B' R2
R2 U D L R' D B'
R2 U D L R' D' B'
R2 U D L R' D2 B'
R2 U D L R' B' D
R2 U D L R' B' D'
R2 U D L R' B' D2
R2 U D L R2 B' R
R2 U D L D R' B'
R2 U D L D' R' B'
R2 U D L D2 R' B'
R2 U D R L B' R2
R2 U D R' L D B'
R2 U D R' L D' B'
R2 U D R' L D2 B'
R2 U D R' L B' D
R2 U D R' L B' D'
R2 U D R' L B' D2
R2 U D R2 L B' R
R2 U D' L R' D B
R2 U D' L R' D' B
R2 U D' L R' D2 B
R2 U D' L R' B D
R2 U D' L R' B D'
R2 U D' L R' B D2
R2 U D' L' R' B L2
R2 U D' L2 R' B L'
D L2 B2 U2 L' R B
D L2 B2 U2 R L' B
D L2 B2 U2 R B L'
R2 U D' R' L D B
R2 U D' R' L D' B
R2 U D' R' L D2 B
R2 U D' R' L B D
R2 U D' R' L B D'
R2 U D' R' L B D2
R2 U D' R' L' B L2
R2 U D' R' L2 B L'
R2 U D' R' D L B
R2 U D' R' D' L B
R2 U D' R' D2 L B
D' R L U2 F' U2 F'
D' R L F D2 F B2
D' R L F D2 B2 F
D' R L F2 L2 B' L2
D' R L F2 U2 F U2
D R L U2 B2 U2 B
R2 U D2 L D R' B
D R L D B' D F2
D R L D' B' D' F2
D R L D2 F2 D B'
D R L D2 F2 D' B'
D R L D2 F2 D2 B'
D R L D2 F2 B' D
D R L D2 F2 B' D'
D R L D2 F2 B' D2
D R L D2 B' F2 D
D R L D2 B' F2 D'
D R L D2 B' F2 D2
D R L F D2 F2 B'
D R L F D2 B' F2
R2 U D2 R' D' L B'
D R L F' D2 F2 B'
D R L F' D2 B' F2
D R L F2 D2 F2 B'
D R L F2 D2 B' F2
D R L B' L2 F L2
D R L B' U2 B' U2
D' R L' F2 L2 D B'
D' R L' F2 L2 D' B'
D' R L' F2 L2 D2 B'
D' R L' F2 L2 B' D
D' R L' F2 L2 B' D'
D' R L' F2 L2 B' D2
D' R L' F2 B L2 B'
D' R L' F2 B' L2 B'
D' R L' F2 B2 L2 B'
D' R L' B F2 L2 B'
D' R L' B' F2 L2 B'
D' R L' B2 F2 L2 B'
D R L' B' L2 F B'
D R L' B' L2 B' F
D R L2 D2 L' F2 B'
D R L2 D2 L' B' F2
B' R U' L R F U
B' R U' R L F U
D' R U2 F' U2 L F'
D' R U2 F' U2 F' L
D2 R D F2 D2 L B'
D2 R D' L D2 F2 B'
D2 R D' L D2 B' F2
D R D2 F2 D2 L B'
D R F L D2 F2 B'
D R F L D2 B' F2
D' R F D2 F L B2
D' R F' L' F' L2 B'
D R F' L D2 F2 B'
D R F' L D2 B' F2
D' R F2 L2 D B' L'
D' R F2 L2 D' B' L'
D' R F2 L2 D2 B' L'
D' R F2 L2 B L' B2
D' R F2 L2 B' L' D
D' R F2 L2 B' L' D'
D' R F2 L2 B' L' D2
D' R F2 L2 B' D L'
D' R F2 L2 B' D' L'
D' R F2 L2 B' D2 L'
D' R F2 L2 B2 L' B
D R F2 L D2 F2 B'
D R F2 L D2 B' F2
R U' R U D L B'
D' R F2 U2 F U2 L
D' R F2 D L2 B' L'
D' R F2 D' L2 B' L'
D' R F2 D2 L2 B' L'
R U' R D U L B'
D' R F2 B L2 B' L
D' R B F2 L2 B' L
L U' R2 U D' R' B
L U' R2 D' U R' B
R U' D R U L B'
D' R' L F B R2 F
D' R' L F2 B R2 D
D' R' L F2 B R2 D'
D' R' L F2 B R2 D2
D' R' L F2 B' R2 B2
D' R' L F2 B2 R2 B'
D' R' L B R' F2 R'
D' R' L B R2 F2 D
D' R' L B R2 F2 D'
D' R' L B R2 F2 D2
D' R' L B F R2 F
D' R' L B F2 R2 D
D' R' L B F2 R2 D'
D' R' L B F2 R2 D2
D' R' L B' R2 F2 B2
D' R' L B' R2 B2 F2
D' R' L B' F2 R2 B2
D' R' L B2 R2 F2 B'
D' R' L B2 R2 B' F2
D' R' L B2 F2 R2 B'
D R' L B R2 F' B2
D R' L B R2 B2 F'
D' R' L' F2 L2 B R2
D' R' L' F2 B L2 R2
D' R' L' F2 B R2 L2
D' R' L' B L2 R2 F2
D' R' L' B L2 F2 R2
D' R' L' B R2 L2 F2
D' R' L' B R2 F2 L2
D' R' L' B F2 L2 R2
D' R' L' B F2 R2 L2
D' R' L2 B L' R2 F2
D' R' L2 B L' F2 R2
D' R' L2 B R2 L' F2
D' R' U L F2 B R2
D' R' U L B R2 F2
D' R' U L B F2 R2
D' R' U F2 L B R2
D' R' U' L F2 B R2
D' R' U' L B R2 F2
D' R' U' L B F2 R2
D' R' U' F2 L B R2
D' R' U2 L F2 B R2
D' R' U2 L B R2 F2
D' R' U2 L B F2 R2
D' R' U2 F2 L B R2
L U' B' L R2 U R'
L U' B' R2 L U R'
D' R' F' L F' B R2
D' R' F' L B F' R2
D' R' F2 L B R2 D
D' R' F2 L B R2 D'
D' R' F2 L B R2 D2
D' R' F2 L B' R2 B2
D' R' F2 L B2 R2 B'
D' R' F2 L' B L2 R2
D' R' F2 L' B R2 L2
D' R' F2 L2 B L' R2
D' R' F2 L2 B R2 L'
D' R' B2 R2 F2 B' L'
D' R' B2 R2 B' F2 L'
D' R2 L F2 R B R2
D R2 L D2 R' F2 B'
D R2 L D2 R' B' F2
D R2 L D2 F2 R' B'
U' R2 U L D' R' B
U' R2 U R' D L B'
U2 R2 U L D' R' B
U' R2 U D L R' B'
U' R2 U D R' L B'
U' R2 U D' L R' B
U' R2 U D' R' L B
U2 R2 U R' D L B'
U2 R2 U D L R' B'
U2 R2 U D R' L B'
U2 R2 U D' L R' B
U2 R2 U D' R' L B
U R2 U L D' R' B
U R2 U R' D L B'
U R2 U D L R' B'
U R2 U D R' L B'
U R2 U D' L R' B
U R2 U D' R' L B
D2 R2 D L R' F2 B
D2 R2 D L R' B F2
D2 R2 D L F2 R' B
D2 R2 D R' L F2 B
D2 R2 D R' L B F2
D2 R2 D R' F2 L B
U' R2 D U L R' B'
U' R2 D U R' L B'
D2 R2 D F2 L R' B
D2 R2 D F2 R' L B
U2 R2 D U L R' B'
U2 R2 D U R' L B'
U' R2 D' U L R' B
U' R2 D' U R' L B
U R2 D U L R' B'
U R2 D U R' L B'
U2 R2 D' U L R' B
U2 R2 D' U R' L B
L2 D L R B' L2 F
U R2 D' U L R' B
U R2 D' U R' L B
D R2 D2 L R' F2 B
D R2 D2 L R' B F2
D R2 D2 L F2 R' B
L2 D L B' L2 R F
L2 D L B' R L2 F
R D L U' R U B'
D R2 D2 R' L F2 B
D R2 D2 R' L B F2
D R2 D2 R' F2 L B
R2 D L' U L2 R' B'
R2 D L' U R' L2 B'
D R2 D2 F2 L R' B
D R2 D2 F2 R' L B
R D L B' U' R U
D' R2 F2 L R B R2
L2 D R L B' L2 F
D' R2 F2 R L B R2
R D R U L R' B'
R D R U R' L B'
R2 D U L R B' R2
R2 D U L R' D B'
R2 D U L R' D' B'
R2 D U L R' D2 B'
R2 D U L R' B' D
R2 D U L R' B' D'
R2 D U L R' B' D2
R2 D U L R2 B' R
R2 D U L D R' B'
R2 D U L D' R' B'
R2 D U L D2 R' B'
L D R2 D2 R' F2 B
L D R2 D2 R' B F2
L D R2 D2 F2 R' B
R2 D U R L B' R2
R2 D U R' L D B'
R2 D U R' L D' B'
R2 D U R' L D2 B'
R2 D U R' L B' D
R2 D U R' L B' D'
R2 D U R' L B' D2
R2 D U R2 L B' R
D R2 B2 L R' U2 B'
D' U L R' F2 B R2
D' U L R' B R2 F2
D' U L R' B F2 R2
U' D L R D2 F2 B'
U' D L R D2 B' F2
D R2 B2 R' L U2 B'
U2 D L R D2 F2 B'
U2 D L R D2 B' F2
U' D L D2 R F2 B'
U' D L D2 R B' F2
U' D L D2 B' R F2
D U L R D2 F2 B'
D U L R D2 B' F2
R D U' R U L B'
D' U L' R F2 L2 B'
U2 D L D2 R F2 B'
U2 D L D2 R B' F2
U2 D L D2 B' R F2
U D L R D2 F2 B'
U D L R D2 B' F2
D U L D2 R F2 B'
D U L D2 R B' F2
D U L D2 B' R F2
U D L D2 R F2 B'
U D L D2 R B' F2
U D L D2 B' R F2
R2 D F U L R' B'
R2 D F U R' L B'
D' U R L' F2 L2 B'
U' D R L D2 F2 B'
U' D R L D2 B' F2
R2 D F' U L R' B'
R2 D F' U R' L B'
U2 D R L D2 F2 B'
U2 D R L D2 B' F2
D' U R F2 L2 B' L'
D U R L D2 F2 B'
D U R L D2 B' F2
D' U R' L F2 B R2
D' U R' L B R2 F2
D' U R' L B F2 R2
R2 D F2 U L R' B'
R2 D F2 U R' L B'
U D R L D2 F2 B'
U D R L D2 B' F2
R D F2 L D F2 B'
R D F2 L D B' F2
R D F2 L B' D F2
D' U R' F2 L B R2
L2 D' L R F2 L2 B'
L2 D' L' R' F2 B R2
L2 D' L' R' B R2 F2
L2 D' L' R' B F2 R2
R2 D' L' U L2 R' B
R2 D' L' U R' L2 B
R2 D' L' U R' B L2
R2 D' L2 U L' R' B
R2 D' L2 U R' L' B
R2 D' L2 U R' B L'
L D' L2 R F2 L2 B'
L2 D' R L F2 L2 B'
L' D' R F2 D L2 B'
L D' R L2 F2 L2 B'
L2 D' R' L' F2 B R2
L2 D' R' L' B R2 F2
L2 D' R' L' B F2 R2
L D' R U2 F' U2 F'
D' U' L R' F2 B R2
D' U' L R' B R2 F2
D' U' L R' B F2 R2
U' D' L R' F2 B R2
U' D' L R' B R2 F2
U' D' L R' B F2 R2
L D' R F D2 F B2
L D' R F D2 B2 F
L D' R F2 L2 B' L2
L D' R F2 U2 F U2
L2 D' R' B L' R2 F2
L2 D' R' B L' F2 R2
L2 D' R' B R2 L' F2
U2 D' L R' F2 B R2
U2 D' L R' B R2 F2
U2 D' L R' B F2 R2
D' U' L' R F2 L2 B'
U' D' L' R F2 L2 B'
D U' L R D2 F2 B'
D U' L R D2 B' F2
L D' R' F B R2 F
L D' R' F2 B R2 D
L D' R' F2 B R2 D'
L D' R' F2 B R2 D2
L D' R' F2 B' R2 B2
L D' R' F2 B2 R2 B'
L D' R' B R' F2 R'
L D' R' B R2 F2 D
L D' R' B R2 F2 D'
L D' R' B R2 F2 D2
L D' R' B F R2 F
L D' R' B F2 R2 D
L D' R' B F2 R2 D'
L D' R' B F2 R2 D2
L D' R' B' R2 F2 B2
L D' R' B' R2 B2 F2
L D' R' B' F2 R2 B2
L D' R' B2 R2 F2 B'
L D' R' B2 R2 B' F2
L D' R' B2 F2 R2 B'
U D' L R' F2 B R2
U D' L R' B R2 F2
U D' L R' B F2 R2
D U' L D2 R F2 B'
D U' L D2 R B' F2
U2 D' L' R F2 L2 B'
D U' L D2 B' R F2
R2 D' U L R' D B
R2 D' U L R' D' B
R2 D' U L R' D2 B
R2 D' U L R' B D
R2 D' U L R' B D'
R2 D' U L R' B D2
R2 D' U L' R' B L2
R2 D' U L2 R' B L'
R2 D' U R' L D B
R2 D' U R' L D' B
R2 D' U R' L D2 B
R2 D' U R' L B D
R2 D' U R' L B D'
R2 D' U R' L B D2
R2 D' U R' L' B L2
R2 D' U R' L2 B L'
R2 D' U R' D L B
R2 D' U R' D' L B
R2 D' U R' D2 L B
L D' R2 F2 R B R2
U D' L' R F2 L2 B'
B' U' L R2 F U R'
U' D' R L' F2 L2 B'
D' U' R L' F2 L2 B'
U' D' R F2 L2 B' L'
D' U' R F2 L2 B' L'
U2 D' R L' F2 L2 B'
U' D' R' L F2 B R2
D' U' R' L F2 B R2
U' D' R' L B R2 F2
D' U' R' L B R2 F2
U' D' R' L B F2 R2
D' U' R' L B F2 R2
D U' R L D2 F2 B'
D U' R L D2 B' F2
U2 D' R F2 L2 B' L'
U D' R L' F2 L2 B'
U' D' R' F2 L B R2
D' U' R' F2 L B R2
U2 D' R' L F2 B R2
U2 D' R' L B R2 F2
U2 D' R' L B F2 R2
R2 D' F U L R' B
R2 D' F U R' L B
U D' R F2 L2 B' L'
U2 D' R' F2 L B R2
U D' R' L F2 B R2
U D' R' L B R2 F2
U D' R' L B F2 R2
R2 D' F' U L R' B
R2 D' F' U R' L B
U D' R' F2 L B R2
R2 D' F2 U L R' B
R2 D' F2 U R' L B
B' U' R2 L F U R'
L D' B R' F2 B R2
L D' B R' B R2 F2
L D' B R' B F2 R2
L D' B' R' F2 B R2
L D' B' R' B R2 F2
L D' B' R' B F2 R2
L D' B2 R' F2 B R2
L D' B2 R' B R2 F2
L D' B2 R' B F2 R2
D' U2 L R' F2 B R2
D' U2 L R' B R2 F2
D' U2 L R' B F2 R2
D' U2 L' R F2 L2 B'
D U2 L R D2 F2 B'
D U2 L R D2 B' F2
D U2 L D2 R F2 B'
D U2 L D2 R B' F2
D U2 L D2 B' R F2
D' U2 R L' F2 L2 B'
D' U2 R F2 L2 B' L'
D' U2 R' L F2 B R2
D' U2 R' L B R2 F2
D' U2 R' L B F2 R2
D U2 R L D2 F2 B'
D U2 R L D2 B' F2
R2 D2 U L D R' B
D' U2 R' F2 L B R2
L D2 R2 D R' F2 B
L D2 R2 D R' B F2
L D2 R2 D F2 R' B
R2 D2 U R' D' L B'
R2 D2 F L' U L2 R'
R2 D2 F L' U R' L2
R2 F U L D' R' B
R2 F U R' D L B'
R2 F U D L R' B'
R2 F U D R' L B'
R2 F U D' L R' B
R2 F U D' R' L B
F2 D L D2 R2 F2 B'
F2 D L D2 R2 B' F2
F2 D L D2 F2 R2 B'
F2 D L D2 F2 B' R2
F2 D L D2 B' R2 F2
F2 D L D2 B' F2 R2
F2 D L' F B2 U2 L2
F2 D L' B2 U2 L2 B'
F2 D L' B2 F U2 L2
R2 F D U L R' B'
R2 F D U R' L B'
R2 F D' U L R' B
R2 F D' U R' L B
F2 D B2 L' R' F U2
F2 D B2 L' F R' U2
R2 F' U L D' R' B
F2 D B2 R' L' F U2
R2 F' U R' D L B'
R2 F' U D L R' B'
R2 F' U D R' L B'
R2 F' U D' L R' B
R2 F' U D' R' L B
R2 F' D U L R' B'
R2 F' D U R' L B'
R2 F' D' U L R' B
R2 F' D' U R' L B
F2 D' R' F2 L B R
B D' R' B U' R2 F2
B D' R' B U' F2 R2
F2 D' R2 F2 L R B
F2 D' R2 F2 R L B
D' F2 L R D2 R2 B
D' F2 L R' D2 B R2
D' F2 L R' B D2 R2
D F2 L D2 R2 F2 B'
D F2 L D2 R2 B' F2
D F2 L D2 F2 R2 B'
D F2 L D2 F2 B' R2
D F2 L D2 B' R2 F2
D F2 L D2 B' F2 R2
D' F2 L2 B2 L' R' B
D' F2 L2 B2 R' L' B
D' F2 L2 B2 R' B L'
D' F2 R L D2 R2 B
D F2 L' F B2 U2 L2
D F2 L' B2 U2 L2 B'
D F2 L' B2 F U2 L2
D' F2 R' L D2 B R2
D' F2 R' L B D2 R2
F2 D' F2 L R' B R2
F2 D' F2 R' L B R2
F2 D' F2 D2 L R B'
F2 D' F2 D2 L B' R
F2 D' F2 D2 R L B'
R2 F2 U L D' R' B
R2 F2 U R' D L B'
R2 F2 U D L R' B'
R2 F2 U D R' L B'
R2 F2 U D' L R' B
R2 F2 U D' R' L B
R2 F2 D U L R' B'
R2 F2 D U R' L B'
D' F2 D2 L D2 R2 B'
D' F2 D2 L D2 B' R2
D' F2 D2 L B' D2 R2
R F2 D L D F2 B'
R F2 D L D B' F2
R F2 D L B' D F2
R2 F2 D' U L R' B
R2 F2 D' U R' L B
L F2 D' R' F2 B R
L F2 D' R' B F2 R
L F2 D' R2 F2 R B
L F2 D' F2 R' B R2
D F2 B2 L' R' F U2
D F2 B2 L' F R' U2
D F2 B2 R' L' F U2
D' B R F2 L2 B' L
D' B R' B R2 F2 L'
L B D' R F2 D B2
L B D2 R D F2 B2
L B D2 R D B2 F2
L' B' L R2 U L R'
L' B' L R2 U R' L
L2 B' L R2 U L2 R'
L2 B' L R2 U R' L2
R2 B' L B U L R'
R2 B' L B U R' L
L B' L R2 U L' R'
L B' L R2 U R' L'
L2 B' L' D' R F2 B2
L2 B' L' D' R B2 F2
L2 B' L' D' B2 R F2
D' B' R' F2 B L R2
D' B' R' F2 B R2 L
D' B' R' B L R2 F2
D' B' R' B L F2 R2
D' B' R' B R2 L F2
D' B' R' B R2 F2 L
D' B' R' B F2 L R2
D' B' R' B F2 R2 L
L' B' R2 L U L R'
L' B' R2 L U R' L
L B' R U' L R U
L B' R U' R L U
L2 B' R2 L U L2 R'
L2 B' R2 L U R' L2
L B' R2 L U L' R'
L B' R2 L U R' L'
L B' U' L R2 U R'
L B' U' R2 L U R'
R B' U' L R F U
R B' U' R L F U
D B2 L R' U2 R2 B'
D B2 L R' U2 B' R2
D B2 L' R' F U2 R2
D' B2 R F2 D2 L2 B'
D' B2 R' U2 F2 B R2
D' B2 R' U2 B R2 F2
D' B2 R' U2 B F2 R2
D B2 R' L U2 R2 B'
D B2 R' L U2 B' R2
D B2 R' L' F U2 R2
R2 B2 U' L R' F U2
R2 B2 U' L F R' U2
R2 B2 U' R' L F U2
D B2 U2 B2 L R B'
D B2 U2 B2 L B' R
D B2 U2 B2 R L B'
D B2 D2 R' U2 B R2
D B2 F2 L' R' F U2
D B2 F2 L' F R' U2
D B2 F2 R' L' F U2
