U2 R2 B2 U' B' R'
U D L2 R2 B R'
D U L2 R2 B R'
U D R2 L2 B R'
D U R2 L2 B R'
U D R2 B L2 R'
D U R2 B L2 R'
U D R2 B R' L2
D U R2 B R' L2
U' D' F' R2 U2 R'
D' U' F' R2 U2 R'
D2 F2 L2 U B' R'
B2 D' U F' U2 R F
D2 F2 L D' B' L U
F2 D' U' R2 F L' U2
D2 F2 L B' L U B'
F2 D' U' F L' R2 U2
F2 D' U' F R2 L' U2
R F' B2 L R U' B
R F' B2 R L U' B
D2 F2 L2 U R B' R'
D2 F2 L2 U R' B' R'
D2 F2 L2 U R2 B' R'
D2 F2 L2 U D B' R'
D2 F2 L2 U D' B' R'
D2 F2 L2 U D2 B' R'
D2 F2 L2 U B' R' D
D2 F2 L2 U B' R' D'
D2 F2 L2 U B' R' D2
D2 F2 L2 U B' D R'
D2 F2 L2 U B' D' R'
D2 F2 L2 U B' D2 R'
D2 F2 L2 D U B' R'
D2 F2 L2 D' U B' R'
D2 F2 L2 D2 U B' R'
D2 F2 U' D F L' U2
D F2 U L2 B R' B2
D F2 U B L2 R' B'
D F2 U B R' L2 B'
D F2 U B2 L2 B' R'
D2 F2 D U' F L' U2
U' F2 D' R2 F L' U2
F D2 L F2 B' U B'
U' F2 D' F L' R2 U2
F D2 L B' F2 U B'
U' F2 D' F R2 L' U2
F2 D2 L2 F2 U B' R'
D2 F2 B L2 U B' R'
D2 F2 B' L2 U B' R'
D2 F2 B2 L2 U B' R'
D F2 B U L2 R' B'
D F2 B U R' L2 B'
F D2 F2 L B' U B'
D B U L2 R2 B R
D' B U' F' R2 U2 R'
D B U R2 L2 B R
D B U R2 B L2 R
D B U R2 B R L2
D B U' F' U2 L2 R'
D B U' F' U2 R' L2
D2 B F2 L2 U B' R'
D B F2 U L2 R' B'
D B F2 U R' L2 B'
D' B' U' F' R2 U2 R'
D B' U' L F' U2 L
D B' U' F' L U2 L
D2 B' F2 L2 U B' R'
R B2 L F' R U' B
U2 B2 R F' R U' B
U2 B2 R2 U' B' R' B2
U2 B2 U D' F' U2 R
D' B2 U' F' R2 U2 R'
U2 B2 U' D R2 B R'
R2 B2 U' D' F2 B' R'
R2 B2 U' D' B' R' F2
R2 B2 U' D' B' F2 R'
R2 B2 U' B' D' R' F2
R2 B2 U' B' D' F2 R'
R2 B2 U2 R2 U B' R'
U2 B2 D R2 U' B R'
U2 B2 D U' R2 B R'
U2 B2 D' U F' U2 R
R2 B2 D' U' F2 B' R'
R2 B2 D' U' B' R' F2
R2 B2 D' U' B' F2 R'
D2 B2 F2 L2 U B' R'
R B2 F' L R U' B
R B2 F' R L U' B
