U2 R D F L2 U'
U2 R D2 F U' F
U2 R F U B2 U2
U2 R F U' D2 F2
U2 R F D L2 U'
U2 R F D2 U' F2
D' R2 U2 R' F U'
D' R2 U2 F R' U'
U2 D R F L2 U'
R' D2 L2 B' U F2
D2 U2 R F U' F
U2 D2 R F U' F
D U2 R F L2 U'
B2 U2 R F U' F'
U' B2 U' R F U'
U2 D2 R D' F L2 U'
U2 D2 R F U' D F
U2 D2 R F U' D' F
U2 D2 R F U' D2 F
U2 D2 R F U' F D
U2 D2 R F U' F D'
U2 D2 R F U' F D2
U2 D2 R F D U' F
U2 D2 R F D' U' F
U2 D2 R F D2 U' F
D U2 R L2 U2 B' U
D U2 R D F U' F
D2 U2 R' F R2 U' F
D U2 R F L2 U' D
D U2 R F L2 U' D'
D U2 R F L2 U' D2
D U2 R F L2 D U'
D U2 R F L2 D' U'
D U2 R F L2 D2 U'
D U2 R F U' D F2
D U2 R F D U' F2
D U2 R F' L2 F2 U'
D U2 R F2 L2 F' U'
U2 D2 R' F R2 U' F
D2 U2 R2 F R' U' F
D U2 R' F L2 R2 U'
D U2 R' F R2 L2 U'
U2 D2 R2 F R' U' F
R2 D2 U2 R' F U' F
R2 D2 U2 F R' U' F
D U2 R2 F L2 R' U'
D U2 R2 F R' L2 U'
L D2 U2 R F' U' F'
R D2 F U' F D' L2
R D2 F U2 F' U F2
B' U2 R F L2 U' F
B' U2 R F U B' U2
B2 U2 R D F U' F'
B2 U2 R D' F U' F'
B2 U2 R D2 F U' F'
B2 U2 R F L U' F'
B2 U2 R F L' U' F'
B2 U2 R F L2 U' F'
B2 U2 R F U' D F'
B2 U2 R F U' D' F'
B2 U2 R F U' D2 F'
B2 U2 R F U' F' D
B2 U2 R F U' F' D'
B2 U2 R F U' F' D2
B2 U2 R F D U' F'
B2 U2 R F D' U' F'
B2 U2 R F D2 U' F'
R' D2 B L2 B' U F2
B U2 R D' F L' U'
R' D2 B' L2 B' U F2
R' D2 B2 L2 B' U F2
L2 D2 B' U2 R U' F2
B2 U2 D R F U' F'
B U2 R2 F R' U' F2
B2 U2 D' R F U' F'
B2 U2 D2 R F U' F'
R' F R2 D L2 B U'
R' F R2 D B L2 U'
R' F R2 D2 B U' F2
R' F R2 B U B U2
R F R2 B R2 U' F'
R F U B2 U F' U
U2 F D L2 R' U' B
U2 F D R' L2 U' B
R F U2 D' F' R2 U
R F U2 D2 F' U F'
R F U2 F' U D2 F2
R F U2 F' U' B2 U2
R F U2 F' D' R2 U
R F U2 F' D2 U F2
R F D L2 U2 F' U
R' F B R2 B U' F'
R F D' U2 F' R2 U
R F D2 U2 F' U F'
B2 D U2 R F U' F'
R F B2 U2 F' U F
F2 D' L' R2 B U L'
R F' D L2 B' U' R2
F2 D' R2 L' B U L'
F2 D' R2 B L' U L'
D' F2 L' R2 F2 B U
D' F2 L' R2 B F2 U
B2 D' U2 R F U' F'
D' F2 R2 L' F2 B U
D' F2 R2 L' B F2 U
D' F2 R2 B L' F2 U
R F2 D2 F' B2 U' F'
R F2 D2 B2 F' U' F'
F D2 R2 B R' U' F2
B2 D2 U2 R F U' F'
D' B R2 U2 R' F U'
D' B R2 U2 F R' U'
L2 B R2 B2 L U F'
D2 B U2 R F U' F
R' B U2 R2 F U' F2
R' B U2 F R2 U' F'
D B U2 R F L2 U'
R' B F R2 B U' F'
L2 B' L2 U2 R U' F
L2 B' R U' B' U2 B
L2 B' R' D2 L2 U F
D' B' R2 U2 R' F U'
D' B' R2 U2 F R' U'
D2 B' U2 R F U' F
L2 B' U' B' U' R U'
L2 B' U2 L2 R U' F
L2 B' U2 R L2 U' F
L2 B' U2 R U B' U2
D B' U2 R F L2 U'
R' B' D2 L2 B' U F
D' B2 R2 U2 R' F U'
D' B2 R2 U2 F R' U'
U' B2 U' R D F U'
U' B2 U' R D' F U'
U' B2 U' R D2 F U'
U' B2 U' R F U' D
U' B2 U' R F U' D'
U' B2 U' R F U' D2
U' B2 U' R F D U'
U' B2 U' R F D' U'
U' B2 U' R F D2 U'
U' B2 U' R' F R2 U'
U' B2 U' R2 F R' U'
U' B2 U' D R F U'
U' B2 U' D' R F U'
U' B2 U' D2 R F U'
U2 B2 U' R F B2 U'
D2 B2 U2 R F U' F
U2 B2 U' R B2 F U'
R' B2 U2 R2 F U' F'
U2 B2 U' B2 R F U'
U' B2 D U' R F U'
D B2 U2 R F L2 U'
U' B2 D' U' R F U'
U' B2 D2 U' R F U'
R B2 F U2 F' U F
