F' L' F U R
F' L' D F U R
F' L' D' F U R
F' L' D2 F U R
F' L' F U R D
F' L' F U R D'
F' L' F U R D'
F' L' F U R D2
F' L' F U D R
F' L' F U D' R
F' L' F U D2 R
F' L' F D U R
F' L' F D' U R
F' L' F D2 U R
F' L' F B U R
F' L' F B' U R
F' L' F B2 U R
F' L' B F U R
F' L' B' F U R
F' L' B2 F U R
U R D' L' B' L
L U2 B' R' U' R2
D' U L' R B' L
D' U L' B' L R
D' U L' B' R L
D' U R L' B' L
U D' L' R B' L
U D' L' B' L R
U D' L' B' L R
U D' L' B' R L
U D' R L' B' L
F' B L' F U R
F' B' L' F U R
B' F' L' F U R
B2 F' L' F U R
B F' L' F U R
F' B2 L' F U R
D' L2 U L' B' L R
D' L2 U L' B' R L
D' L2 U R L' B' L
F' L2 D L F U R
F' L2 D' L F U R
F' L2 D2 L F U R
L2 U L' R B L B2
L U L' R D' B' L
L U L' D' R B' L
L U L' D' B' L R
L U L' D' B' R L
L2 U L' B L R B2
L2 U L' B L B2 R
L2 U L' B R L B2
L2 U L' B' R D2 L2
L2 U L2 R B L B'
L2 U L2 B L R B'
L2 U L2 B L B' R
L2 U L2 B R L B'
L2 U R L' B L B2
L2 U R L2 B L B'
L U R L' D' B' L
L U R U B' R' U'
L2 U R B L' B' L2
L2 U R B2 L' B' L
U' R L B D L2 F
F' R L' F R' U R2
U R L B D L2 B'
U R L' U' F U B'
U R L' B' U' F U
L2 U B L' R B' L2
L2 U B L' B' L2 R
L2 U B L' B' R L2
L2 U B R L' B' L2
U R U' F' L' F U
U' R D B L2 F L'
U R D L' D2 B' L
L2 U B2 L' R B' L
L2 U B2 L' B' L R
L2 U B2 L' B' R L
L2 U B2 R L' B' L
U R D F L' F' B'
U R D F L' B' F'
U R D' L' B' L D
U R D' L' B' L D'
U R D' L' B' L D2
U R D' L' B' D L
U R D' L' B' D' L
U R D' L' B' D2 L
U R D' L2 B' L B'
U R D' B' L' B' L2
U R D2 L' D B' L
D2 R F' L' R' U R
D2 R F' R' L' U R
U R F' D F L' B'
L U' R B D L2 F
L2 U' R' U2 R2 B L
L2 U' R' F' U2 L' R2
L2 U' R' F' U2 R2 L'
U' R B D L2 F L'
L2 U' R2 U2 R' B L
U R B D' L' B' L
U R B' D' L' B' L
U R B2 D' L' B' L
L2 U' F' U2 L' B' R'
L U2 R B' R' U' R
L U2 R' B' R' U' R'
L U2 D B' R' U' R2
L U2 D' B' R' U' R2
F' R2 L' F R2 U R'
L U2 D2 B' R' U' R2
L U2 B' R' U' R2 D
L U2 B' R' U' R2 D'
L U2 B' R' U' R2 D2
L U2 B' R' D' F2 U'
L U2 B' R' F U' R2
L U2 B' R' F' U' R2
L U2 B' R' F2 U' R2
L U2 B' U' R D B2
L U2 B' D R' U' R2
L U2 B' D' R' U' R2
L U2 B' D2 R' U' R2
U R2 D' L' R' B' L
U R2 D' R' L' B' L
D' U L' R B' L D
D' U L' R B' L D'
D' U L' R B' L D2
D' U L' R B' D L
D' U L' R B' D' L
D' U L' R B' D2 L
D' U L' R' B' L R2
D' U L' R' B' R2 L
D2 U L' D R B' L
D2 U L' D B' L R
D2 U L' D B' R L
F' U L' F B' U F'
D' U L' B' L R D
D' U L' B' L R D'
D' U L' B' L R D2
D' U L' B' L D R
D' U L' B' L D' R
D' U L' B' L D2 R
D' U L' B' R L D
D' U L' B' R L D'
D' U L' B' R L D2
D' U L' B' R D L
D' U L' B' R D' L
D' U L' B' R D2 L
D' U L' B' D L R
D' U L' B' D R L
D' U L' B' D' L R
D' U L' B' D' R L
D' U L' B' D2 L R
D' U L' B' D2 R L
D U L' R D2 B' L
F' U L' B' F U F'
D' U L2 R B' L B'
L D U2 B' R' U' R2
U D L' R D2 B' L
D U L' D2 R B' L
D U L' D2 B' L R
D U L' D2 B' R L
D' U L2 B' L R B'
D' U L2 B' L B' R
D' U L2 B' R L B'
U D L' D2 R B' L
U D L' D2 B' L R
U D L' D2 B' R L
D' U R L' B' L D
D' U R L' B' L D'
D' U R L' B' L D2
D' U R L' B' D L
D' U R L' B' D' L
D' U R L' B' D2 L
D' U R L2 B' L B'
D2 U R U' F' L' U
B' U R D' L' B' L
B2 U R D' L' B' L
U' D R B L2 F L'
D' U R B' L' B' L2
D U R L' D2 B' L
D' U R' L' B' L R2
D' U R' L' B' R2 L
B U R D' L' B' L
U D R L' D2 B' L
D U R D2 L' B' L
D U R F L' F' B'
D U R F L' B' F'
U' D R' F' R U2 R
U D R D2 L' B' L
U D R F L' F' B'
U D R F L' B' F'
B' U D' L' R B' L
B' U D' L' B' L R
B' U D' L' B' R L
D U F L' F' R B'
D U F L' F' B' R
D U F L' B' F' R
B' U D' R L' B' L
B2 U D' L' R B' L
B2 U D' L' B' L R
B2 U D' L' B' R L
B2 U D' R L' B' L
U D F L' F' R B'
U D F L' F' B' R
U D F L' B' F' R
B U D' L' R B' L
B U D' L' B' L R
B U D' L' B' R L
B U D' R L' B' L
D' U B' L' R B' L2
D' U B' L' B' L2 R
D' U B' L' B' R L2
D' U B' R L' B' L2
U D' L' R B' L D
U D' L' R B' L D'
U D' L' R B' L D2
U D' L' R B' D L
U D' L' R B' D' L
U D' L' R B' D2 L
U D' L' R' B' L R2
U D' L' R' B' R2 L
U D' L' B' L R D
U D' L' B' L R D'
U D' L' B' L R D2
U D' L' B' L D R
U D' L' B' L D' R
U D' L' B' L D2 R
U D' L' B' R L D
U D' L' B' R L D'
U D' L' B' R L D2
U D' L' B' R D L
U D' L' B' R D' L
U D' L' B' R D2 L
U D' L' B' D L R
U D' L' B' D R L
U D' L' B' D' L R
U D' L' B' D' R L
U D' L' B' D2 L R
U D' L' B' D2 R L
U D' L2 R B' L B'
F2 U' L' U F L' U
U D' L2 B' L R B'
U D' L2 B' L B' R
U D' L2 B' R L B'
U D' R L' B' L D
U D' R L' B' L D'
U D' R L' B' L D2
U D' R L' B' D L
U D' R L' B' D' L
U D' R L' B' D2 L
U D' R L2 B' L B'
L D' U2 B' R' U' R2
D U' R B L2 F L'
U D' R B' L' B' L2
U D' R' L' B' L R2
U D' R' L' B' R2 L
D U' R' F' R U2 R
U2 D' B' R' U' L R2
U2 D' B' R' U' R2 L
U D' B' L' R B' L2
U D' B' L' B' L2 R
U D' B' L' B' R L2
U D' B' R L' B' L2
U D2 L' D R B' L
U D2 L' D B' L R
U D2 L' D B' R L
U D2 R U' F' L' U
L D2 U2 B' R' U' R2
D' U2 B' R' U' L R2
D' U2 B' R' U' R2 L
D2 U2 B' R' B U' R2
U2 D2 B' R' B U' R2
L' F U2 R F' U' R
L' F U2 D R F' U'
L' F U2 F' U' R B
F' D L' F U L' R
F' D L' F U R L'
L' F D U2 R F' U'
L2 F' L F L2 U R
R' F' L' F R U R
L2 F' L' U2 B' U' R'
F' D F U L' R B'
F' D F U L' B' R
F' D F U R L' B'
R2 F' L' F R2 U R
R F' L' F R' U R
L F' L2 F L U R
D' F' D L' F U R
R F' U' L' R' F U
R F' U' L' F R' U
R F' U' R' L' F U
D2 F' D2 L' F U R
U F' D F L' R B'
U F' D F L' B' R
U F' D F R L' B'
B' D' U L' R B' L
B' D' U L' B' L R
B' D' U L' B' R L
B' D' U R L' B' L
B2 D' U L' R B' L
B2 D' U L' B' L R
B2 D' U L' B' R L
B2 D' U R L' B' L
B D' U L' R B' L
B D' U L' B' L R
B D' U L' B' R L
B D' U R L' B' L
U B R D' L' B' L
D' B U' R' U2 R2 B
D' B U' R' F' U2 R2
F' B L' D F U R
F' B L' D' F U R
F' B L' D2 F U R
F' B L' F U R D
F' B L' F U R D'
F' B L' F U R D2
F' B L' F U D R
F' B L' F U D' R
F' B L' F U D2 R
F' B L' F D U R
F' B L' F D' U R
F' B L' F D2 U R
F' B L' F B U R
F' B L' F B' U R
F' B L' F B2 U R
F' B L' B F U R
F' B L' B' F U R
F' B L' B2 F U R
U B D' L' R B' L
U B D' L' B' L R
U B D' L' B' R L
U B D' R L' B' L
D' B' L2 U L' R B'
D' B' L2 U L' B' R
D' B' L2 U R L' B'
U B' R D' L' B' L
D' B' U L' R B' L2
D' B' U L' B' L2 R
D' B' U L' B' R L2
D' B' U R L' B' L2
B' F' L' D F U R
B' F' L' D' F U R
B' F' L' D2 F U R
B' F' L' F U R D
B' F' L' F U R D'
B' F' L' F U R D2
B' F' L' F U D R
B' F' L' F U D' R
B' F' L' F U D2 R
B' F' L' F D U R
B' F' L' F D' U R
B' F' L' F D2 U R
B' F' L' F B U R
B' F' L' F B' U R
B' F' L' F B2 U R
F' B' L' D F U R
B' F' L' B F U R
F' B' L' D' F U R
B' F' L' B' F U R
F' B' L' D2 F U R
B' F' L' B2 F U R
F' B' L' F U R D
F' B' L' F U R D'
F' B' L' F U R D2
F' B' L' F U D R
F' B' L' F U D' R
F' B' L' F U D2 R
B2 F' L' D F U R
F' B' L' F D U R
F' B' L' F D' U R
F' B' L' F D2 U R
F' B' L' F B U R
F' B' L' F B' U R
F' B' L' F B2 U R
B2 F' L' D' F U R
B2 F' L' D2 F U R
B2 F' L' F U R D
B2 F' L' F U R D'
B2 F' L' F U R D2
B2 F' L' F U D R
B2 F' L' F U D' R
B2 F' L' F U D2 R
B2 F' L' F D U R
B2 F' L' F D' U R
B2 F' L' F D2 U R
B2 F' L' F B U R
F' B' L' B F U R
B2 F' L' F B' U R
B2 F' L' F B2 U R
F' B' L' B' F U R
F' B' L' B2 F U R
B2 F' L' B F U R
B2 F' L' B' F U R
B2 F' L' B2 F U R
B F' L' D F U R
B F' L' D' F U R
B F' L' D2 F U R
B F' L' F U R D
B F' L' F U R D'
B F' L' F U R D2
B F' L' F U D R
B F' L' F U D' R
B F' L' F U D2 R
B F' L' F D U R
B F' L' F D' U R
B F' L' F D2 U R
B F' L' F B U R
B F' L' F B' U R
B F' L' F B2 U R
B F' L' B F U R
B F' L' B' F U R
B F' L' B2 F U R
U2 B' D2 R' B U' R2
U B' D' L' R B' L
U B' D' L' B' L R
U B' D' L' B' R L
U B' D' R L' B' L
F' B2 L' D F U R
F' B2 L' D' F U R
F' B2 L' D2 F U R
F' B2 L' F U R D
F' B2 L' F U R D'
F' B2 L' F U R D2
F' B2 L' F U D R
F' B2 L' F U D' R
F' B2 L' F U D2 R
F' B2 L' F D U R
F' B2 L' F D' U R
F' B2 L' F D2 U R
F' B2 L' F B U R
F' B2 L' F B' U R
F' B2 L' F B2 U R
F' B2 L' B F U R
F' B2 L' B' F U R
F' B2 L' B2 F U R
U B2 R D' L' B' L
U B2 D' L' R B' L
U B2 D' L' B' L R
U B2 D' L' B' R L
U B2 D' R L' B' L
