F' R2 B U B
F' L R2 B U B
F' L' R2 B U B
F' L2 R2 B U B
F' R2 L B U B
F' R2 L' B U B
F' R2 L2 B U B
R2 U2 F2 B U' B
F' R2 D L2 B U
R2 U2 B F2 U' B
F' R2 D B L2 U
F' R2 B L U B
F' R2 B L' U B
F' R2 B L2 U B
F' R2 B U D B
F' R2 B U D' B
F' R2 B U D2 B
F' R2 B U B D
F' R2 B U B D'
F' R2 B U B D2
F' R2 B D U B
F' R2 B D' U B
F' R2 B D2 U B
B2 U' F' R2 B U
F2 U2 R2 F U B2
F2 U2 F R2 U B2
L' F' R2 B U B
U' F' R2 B U B
U2 F' R2 B U B
L2 F' R2 B U B
L F' R2 B U B
U F' R2 B U B
F' B' R2 B U B2
B' F' R2 B U B2
B2 F' R2 B U B'
F' B2 R2 B U B'
B2 L2 F' R2 B U B'
U2 L2 F' R2 B U B
D L2 F' U R2 D2 F2
D L2 F' U' B2 U2 R2
U L2 F' R2 B U B
D L2 F' B U R2 F'
F L2 F2 R2 B' U B'
F L2 F2 B' R2 U B'
D L2 B F' U R2 F'
F' L2 B' R2 B U B2
F2 L2 B' U' D' F2 B'
F2 L2 B' U' D' B' F2
F2 L2 B' U' B' D' F2
F2 L2 B' U2 R2 U B'
F L2 B' R2 F2 U B'
F2 L2 B' D' U' F2 B'
F2 L2 B' D' U' B' F2
F' L2 B2 R2 B U B'
F L2 B' F2 R2 U B'
L' U F' R2 B U B
L2 U F' R2 B U B
L U F' R2 B U B
R2 U F2 B U' F2 B
R2 U F2 B U' B F2
F2 R U2 R F U B2
R2 U B F2 U' F2 B
R2 U B F2 U' B F2
F' R D L2 R B U
F' R D R L2 B U
F' R D R B L2 U
R2 U B' D R2 B' L2
R2 U B' D B' L2 R2
R2 U B' D B' R2 L2
R2 U B2 U F2 B' U'
R2 U B2 U B' F2 U'
F' R B' R B U B2
F' R B2 R B U B'
L' U' F' R2 B U B
L2 U' F' R2 B U B
L U' F' R2 B U B
F2 R' U2 R' F U B2
F2 R' U2 F R' U B2
F' R2 L D L2 B U
F' R2 L D B L2 U
F' R2 L B L U B
F' R2 L B L' U B
F' R2 L B L2 U B
F' R2 L B U D B
F' R2 L B U D' B
F' R2 L B U D2 B
F' R2 L B U B D
F' R2 L B U B D'
F' R2 L B U B D2
F' R2 L B D U B
F' R2 L B D' U B
F' R2 L B D2 U B
F' R2 L' D L2 B U
F' R2 L' D B L2 U
D' R2 L' B U' F2 R
F' R2 L' B L U B
F' R2 L' B L' U B
F' R2 L' B L2 U B
F' R2 L' B U D B
F' R2 L' B U D' B
F' R2 L' B U D2 B
F' R2 L' B U B D
F' R2 L' B U B D'
F' R2 L' B U B D2
F' R2 L' B D U B
F' R2 L' B D' U B
F' R2 L' B D2 U B
F' R2 L2 D L2 B U
F' R2 L2 D B L2 U
F' R2 L2 B L U B
F' R2 L2 B L' U B
F' R2 L2 B L2 U B
F' R2 L2 B U D B
F' R2 L2 B U D' B
F' R2 L2 B U D2 B
F' R2 L2 B U B D
F' R2 L2 B U B D'
F' R2 L2 B U B D2
F' R2 L2 B D U B
F' R2 L2 B D' U B
F' R2 L2 B D2 U B
L' U2 F' R2 B U B
L2 U2 F' R2 B U B
F R2 L2 F2 B' U B'
F R2 L2 B' F2 U B'
L U2 F' R2 B U B
B' R2 U B' D L2 R2
B' R2 U B' D R2 L2
F' R2 U B' D' R2 B'
F' R2 U B' D' B' R2
F' R2 U B2 U' B' U
B2 R2 U F2 B U' F2
B2 R2 U B F2 U' F2
R U2 F2 L' B' U' B'
R2 U2 F2 D' B R2 U'
R2 U2 F2 B U' D B
R2 U2 F2 B U' D' B
R2 U2 F2 B U' D2 B
R2 U2 F2 B U' B D
R2 U2 F2 B U' B D'
R2 U2 F2 B U' B D2
R2 U2 F2 B D U' B
R2 U2 F2 B D' U' B
R2 U2 F2 B D2 U' B
F' R2 U2 R2 F' U' B2
F' R2 U2 D' R2 F' U'
R2 U2 B U' D B R2
R2 U2 B U' B D R2
R2 U2 B D U' B R2
U' R2 U2 F2 B U' B
B' R2 U2 F2 B U' B2
U' R2 U2 B F2 U' B
B' R2 U2 B F2 U' B2
R2 U2 B F2 U' D B
R2 U2 B F2 U' D' B
R2 U2 B F2 U' D2 B
R2 U2 B F2 U' B D
R2 U2 B F2 U' B D'
R2 U2 B F2 U' B D2
R2 U2 B F2 D U' B
R2 U2 B F2 D' U' B
R2 U2 B F2 D2 U' B
F' R2 D L' B L' U
U2 R2 U2 F2 B U' B
F' R2 D L2 D B U
F' R2 D L2 D' B U
F' R2 D L2 D2 B U
F' R2 D L2 B U D
F' R2 D L2 B U D'
F' R2 D L2 B U D2
F' R2 D L2 B D U
F' R2 D L2 B D' U
F' R2 D L2 B D2 U
U2 R2 U2 B F2 U' B
F' R2 D B L2 U D
F' R2 D B L2 U D'
F' R2 D B L2 U D2
F' R2 D B L2 D U
F' R2 D B L2 D' U
F' R2 D B L2 D2 U
F' R2 D B U D' B2
F' R2 D B D' U B2
U R2 U2 F2 B U' B
F' R2 D B' L2 B2 U
U R2 U2 B F2 U' B
F' R2 D' U2 R2 F' U'
F' R2 D' B U D B2
F' R2 D' B U2 R2 U'
F' R2 D' B D U B2
F' R2 D' B D2 L2 U
D' R2 D2 B U' R2 F'
F' R2 D2 B U D2 B2
F' R2 D2 B U' F2 U2
F' R2 D2 B D' L2 U
F' R2 D2 B D2 U B2
F2 R2 F U2 F' U' B2
R2 D L2 U2 B U' R2
D' R2 B L' U' F2 R
F' R2 B L U D B
F' R2 B L U D' B
F' R2 B L U D2 B
F' R2 B L U B D
F' R2 B L U B D'
F' R2 B L U B D2
F' R2 B L D U B
F' R2 B L D' U B
F' R2 B L D2 U B
F' R2 B L' U D B
F' R2 B L' U D' B
F' R2 B L' U D2 B
F' R2 B L' U B D
F' R2 B L' U B D'
F' R2 B L' U B D2
F' R2 B L' D U B
F' R2 B L' D' U B
F' R2 B L' D2 U B
F' R2 B L2 U D B
F' R2 B L2 U D' B
F' R2 B L2 U D2 B
F' R2 B L2 U B D
F' R2 B L2 U B D'
F' R2 B L2 U B D2
F' R2 B L2 D U B
F' R2 B L2 D' U B
F' R2 B L2 D2 U B
D' R2 B U L2 U2 F2
F' R2 B U L B L'
F' R2 B U L2 B L2
D' R2 B U' F2 D2 R2
F' R2 B U D B D
F' R2 B U D B D'
F' R2 B U D B D2
F' R2 B U D' B D
F' R2 B U D' B D'
F' R2 B U D' B D2
F' R2 B U D2 B D
F' R2 B U D2 B D'
F' R2 B U D2 B D2
F' R2 B U B2 D B'
F' R2 B U B2 D' B'
F' R2 B U B2 D2 B'
F' R2 B U' F U2 B
F' R2 B U' F' U2 B
F' R2 B U' F2 U2 B
F' R2 B D L U B
F' R2 B D L' U B
F R2 F2 U2 F' U' B2
F' R2 B D L2 U B
F' R2 B D U B D
F' R2 B D U B D'
F' R2 B D U B D2
F' R2 B D' L U B
F' R2 B D' L' U B
F' R2 B D' L2 U B
F' R2 B D' U B D
F' R2 B D' U B D'
F' R2 B D' U B D2
F' R2 B D2 L U B
F' R2 B D2 L' U B
F' R2 B D2 L2 U B
F' R2 B D2 U B D
F' R2 B D2 U B D'
F' R2 B D2 U B D2
F' R2 B' U D' R2 B'
F' R2 B' U D' B' R2
F' R2 B' D' U R2 B'
F' R2 B' D' U B' R2
F' R2 B2 D B' U B
F' R2 B2 D' B' U B
F' R2 B2 D2 B' U B
R2 D B2 L2 F U R2
B' U F' R2 B U B2
B2 U F2 U2 R2 F U
B2 U F2 U2 F R2 U
B2 U F2 D2 L2 B' U'
F U F2 R2 B U B
F' U B2 U' R2 B U
B2 U' R2 U2 F2 B U'
B2 U' R2 U2 B F2 U'
F2 U' R2 F U R2 B2
F2 U' R2 F U B2 R2
F2 U' F R2 U R2 B2
F2 U' F R2 U B2 R2
B' U' F' R2 B U B2
B2 U' F' R2 D B U
B2 U' F' R2 D' B U
B2 U' F' R2 D2 B U
B2 U' F' R2 B U D
B2 U' F' R2 B U D'
B2 U' F' R2 B U D2
B2 U' F' R2 B D U
B2 U' F' R2 B D' U
B2 U' F' R2 B D2 U
B2 U' F' B R2 B U
B2 U' F' B' R2 B U
B2 U' F' B2 R2 B U
F2 U' F' B2 D' L2 F2
F2 U' F' B2 D' F2 L2
F U' F2 R2 B U B
B2 U' B F' R2 B U
B2 U' B' F' R2 B U
F2 U' B2 U' R2 F U
F2 U' B2 U' F R2 U
B2 U' B2 F' R2 B U
F2 U' B2 F' D' L2 F2
F2 U' B2 F' D' F2 L2
F2 U2 R' F R' U B2
F2 U2 R2 D F L2 U
F2 U2 R2 F L U B2
F2 U2 R2 F L' U B2
F2 U2 R2 F L2 U B2
F2 U2 R2 F U B2 D
F2 U2 R2 F U B2 D'
F2 U2 R2 F U B2 D2
F2 U2 R2 F D L2 U
R2 D2 B2 D' L2 F U
F2 U2 F L R2 U B2
F2 U2 F L' R2 U B2
F2 U2 F L2 R2 U B2
F2 U2 F R2 L U B2
F2 U2 F R2 L' U B2
F2 U2 F R2 L2 U B2
F2 U2 F R2 U B2 D
F2 U2 F R2 U B2 D'
F2 U2 F R2 U B2 D2
F2 U2 F R2 D L2 U
F2 U2 F U B2 D' F2
B' U2 F' R2 B U B2
F' U2 F' U' B2 D' F2
F' U2 F' U2 R2 U B2
F2 U2 F' R2 F2 U B2
F' U2 F' D' R2 U' F2
F U2 F2 R2 B U B
R2 F U2 F B U' B
R2 F U2 B F U' B
F' D L2 D' R2 B U
B' D R2 B' D L2 F
U' F' L R2 B U B
L' F' L R2 B U B
U2 F' L R2 B U B
L2 F' L R2 B U B
U' F' L' R2 B U B
L' F' L' R2 B U B
U2 F' L' R2 B U B
L2 F' L' R2 B U B
U' F' L2 R2 B U B
U F' L R2 B U B
L F' L R2 B U B
L' F' L2 R2 B U B
U2 F' L2 R2 B U B
L2 F' L2 R2 B U B
U F' L' R2 B U B
L F' L' R2 B U B
D F' L2 U R2 D2 F2
D F' L2 U' B2 U2 R2
U F' L2 R2 B U B
L F' L2 R2 B U B
D F' L2 B U R2 F'
B D F' U B R2 F'
U' F' R2 L B U B
U' F' R2 L' B U B
U' F' R2 L2 B U B
U' F' R2 D L2 B U
U' F' R2 D B L2 U
L' F' R2 L B U B
L' F' R2 L' B U B
L' F' R2 L2 B U B
U' F' R2 B L U B
U' F' R2 B L' U B
U' F' R2 B L2 U B
L' F' R2 D L2 B U
U' F' R2 B U D B
U' F' R2 B U D' B
U' F' R2 B U D2 B
U' F' R2 B U B D
U' F' R2 B U B D'
U' F' R2 B U B D2
U' F' R2 B D U B
U' F' R2 B D' U B
U' F' R2 B D2 U B
L' F' R2 D B L2 U
U2 F' R2 L B U B
L2 F' R2 L B U B
U2 F' R2 L' B U B
L2 F' R2 L' B U B
U2 F' R2 L2 B U B
L2 F' R2 L2 B U B
L' F' R2 B L U B
L' F' R2 B L' U B
L' F' R2 B L2 U B
L' F' R2 B U D B
L' F' R2 B U D' B
L' F' R2 B U D2 B
L' F' R2 B U B D
L' F' R2 B U B D'
L' F' R2 B U B D2
L' F' R2 B D U B
L' F' R2 B D' U B
L' F' R2 B D2 U B
U2 F' R2 D L2 B U
L2 F' R2 D L2 B U
U2 F' R2 D B L2 U
L2 F' R2 D B L2 U
U2 F' R2 B L U B
U2 F' R2 B L' U B
L2 F' R2 B L U B
U2 F' R2 B L2 U B
L2 F' R2 B L' U B
L2 F' R2 B L2 U B
U2 F' R2 B U D B
U2 F' R2 B U D' B
U2 F' R2 B U D2 B
U2 F' R2 B U B D
U2 F' R2 B U B D'
U2 F' R2 B U B D2
L2 F' R2 B U D B
L2 F' R2 B U D' B
L2 F' R2 B U D2 B
L2 F' R2 B U B D
L2 F' R2 B U B D'
L2 F' R2 B U B D2
U2 F' R2 B D U B
L2 F' R2 B D U B
U2 F' R2 B D' U B
L2 F' R2 B D' U B
U2 F' R2 B D2 U B
L2 F' R2 B D2 U B
U F' R2 L B U B
U F' R2 L' B U B
L F' R2 L B U B
U F' R2 L2 B U B
L F' R2 L' B U B
L F' R2 L2 B U B
U F' R2 D L2 B U
U F' R2 D B L2 U
L F' R2 D L2 B U
L F' R2 D B L2 U
U F' R2 B L U B
U F' R2 B L' U B
U F' R2 B L2 U B
U F' R2 B U D B
U F' R2 B U D' B
U F' R2 B U D2 B
U F' R2 B U B D
U F' R2 B U B D'
U F' R2 B U B D2
U F' R2 B D U B
U F' R2 B D' U B
U F' R2 B D2 U B
L F' R2 B L U B
L F' R2 B L' U B
L F' R2 B L2 U B
L F' R2 B U D B
L F' R2 B U D' B
L F' R2 B U D2 B
L F' R2 B U B D
L F' R2 B U B D'
L F' R2 B U B D2
L F' R2 B D U B
L F' R2 B D' U B
L F' R2 B D2 U B
R2 F' U2 F' B U' B
R2 F' U2 B F' U' B
F2 D' L2 R2 B' U' F2
F2 D' L2 B' R2 U' F2
D' F' D2 L2 U F' R2
U' F' B' R2 B U B2
F2 D' R2 L2 B' U' F2
L' F' B' R2 B U B2
F2 D' R2 U2 F U F
F2 D' R2 D' L2 B' U'
D F' B L2 U R2 F'
U' F' B2 R2 B U B'
U2 F' B' R2 B U B2
L2 F' B' R2 B U B2
L' F' B2 R2 B U B'
D F' B' L2 U R2 F
D F' B' L2 U F R2
D2 F' B2 D2 R2 U B
U2 F' B2 R2 B U B'
L2 F' B2 R2 B U B'
F D' R2 F U' F L2
U F' B' R2 B U B2
L F' B' R2 B U B2
U F' B2 R2 B U B'
L F' B2 R2 B U B'
R F2 L' R B U' B
R F2 L' U' B L B
F D' F R2 U' F L2
R F2 L' B U' B L
R F2 R L' B U' B
R F2 R B L' U' B
U' F2 U2 R2 F U B2
U' F2 U2 F R2 U B2
L' F2 U2 R2 F U B2
L' F2 U2 F R2 U B2
L2 F2 U2 R2 F U B2
U2 F2 U2 R2 F U B2
L2 F2 U2 F R2 U B2
U2 F2 U2 F R2 U B2
U F2 U2 R2 F U B2
L F2 U2 R2 F U B2
F2 D2 L2 D R2 B' U'
F2 D2 L2 D B' R2 U'
U F2 U2 F R2 U B2
L F2 U2 F R2 U B2
F2 D2 L2 D2 B' U' B'
F2 D2 L2 B' U F2 U2
F2 D2 L2 B' U' D2 B2
F2 D2 L2 B' D R2 U'
F2 D2 L2 B' D2 U' B2
R F2 B L' U' B L
F D2 F L2 B2 U' B
D B L2 F' U R2 F'
F D2 F B2 L2 U' B'
F D2 B2 F L2 U' B'
F' B R2 B U' F' U2
D B F' L2 U R2 F'
B2 F U' F2 R2 B U
R B F2 L' U' B L
D B' L2 F' U R2 F2
D B' L2 F' U F2 R2
F2 B D2 L2 B' U' B2
B2 F' L R2 B U B'
B2 F' L' R2 B U B'
B2 F' L2 R2 B U B'
R2 B' U D R2 B' L2
R2 B' U D B' L2 R2
R2 B' U D B' R2 L2
B' F' R2 U B' D' R2
R2 B' U2 F2 B2 U' B
B' F' R2 D B U B2
B' F' R2 D' B U B2
R2 B' U2 B2 F2 U' B
B' F' R2 D2 B U B2
F' B' R2 U B' D' R2
B2 F' R2 L B U B'
B2 F' R2 L' B U B'
B2 F' R2 L2 B U B'
B' F' R2 B L U B2
B' F' R2 B L' U B2
B' F' R2 B L2 U B2
B' F' R2 B U B2 D
B' F' R2 B U B2 D'
B' F' R2 B U B2 D2
B' F' R2 B D L2 U
F' B' R2 D B U B2
F' B' R2 D' B U B2
R2 B' D U R2 B' L2
R2 B' D U B' L2 R2
R2 B' D U B' R2 L2
F' B' R2 D2 B U B2
B2 F' R2 D B U B'
B2 F' R2 D' B U B'
B2 F' R2 D2 B U B'
F' B' R2 B L U B2
F' B' R2 B L' U B2
F' B' R2 B L2 U B2
F' B' R2 B U B2 D
F' B' R2 B U B2 D'
F' B' R2 B U B2 D2
F' B' R2 B D L2 U
B2 F' R2 B U D B'
B2 F' R2 B U D' B'
B2 F' R2 B U D2 B'
B2 F' R2 B U B' D
B2 F' R2 B U B' D'
B2 F' R2 B U B' D2
B2 F' R2 B D U B'
B2 F' R2 B D' U B'
B2 F' R2 B D2 U B'
B F' R2 B U' F' U2
U' B' F' R2 B U B2
R2 B' D2 F2 B2 U B
R2 B' D2 B2 F2 U B
L' B' F' R2 B U B2
F2 B' U2 R2 F U B'
L2 B' F' R2 B U B2
U2 B' F' R2 B U B2
F2 B' U2 F R2 U B'
D B' F' L2 U R2 F
D B' F' L2 U F R2
L B' F' R2 B U B2
U B' F' R2 B U B2
F' B2 L R2 B U B'
F' B2 L' R2 B U B'
F' B2 L2 R2 B U B'
U' B2 U' F' R2 B U
D B2 U L2 F' U R2
F' B2 R2 L B U B'
L' B2 U' F' R2 B U
F' B2 R2 L' B U B'
F' B2 R2 L2 B U B'
F' B2 R2 D B U B'
R2 B2 U F2 B' U' F2
F' B2 R2 D' B U B'
D B2 U F' L2 U R2
F' B2 R2 D2 B U B'
R2 B2 U B' F2 U' F2
L2 B2 U' F' R2 B U
U2 B2 U' F' R2 B U
F' B2 R2 B U D B'
F' B2 R2 B U D' B'
F' B2 R2 B U D2 B'
F' B2 R2 B U B' D
F' B2 R2 B U B' D'
F' B2 R2 B U B' D2
F' B2 R2 B D U B'
F' B2 R2 B D' U B'
F' B2 R2 B D2 U B'
L B2 U' F' R2 B U
U B2 U' F' R2 B U
B2 F2 U' R2 F U R2
F2 B2 U' R2 F U R2
B2 F2 U' F R2 U R2
B' F2 U2 R2 F U B'
F2 B2 U' F R2 U R2
B' F2 U2 F R2 U B'
D2 B2 D2 F' R2 U B2
B2 F2 U2 F R2 U B
F2 B2 U2 F R2 U B
F B2 U' F2 R2 B U
U' B2 F' R2 B U B'
L' B2 F' R2 B U B'
D2 B2 F' D2 R2 U B
L2 B2 F' R2 B U B'
U2 B2 F' R2 B U B'
B2 F2 D2 L2 B' U' B
F2 B2 D2 L2 B' U' B
B F2 D2 L2 B' U' B2
L B2 F' R2 B U B'
U B2 F' R2 B U B'
